bsf: 1.22
act: 38082


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6557/18487 0.262/0.738
Pitching: 10789/13317 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04191217376635089, RandomForest(...)), (0.052935003803164814, Isotonic(...)), (0.04623046124747828, Huber(...)), (0.043593964000742925, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10219519128545991, RandomForest(...)), (0.09745017237167664, Isotonic(...)), (0.14626780599388914, Huber(...)), (0.13332866903038473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05568654 0.00913916 0.00308192]Intercept: 0.0043197318966301974Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10373462226751584, RandomForest(...)), (0.10419335281743385, Isotonic(...)), (0.09357219933369088, Huber(...)), (0.09763515094154585, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09057468863950895, RandomForest(...)), (0.0031759973237664254, Isotonic(...)), (0.10217390651871754, Huber(...)), (0.101459377263395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.00069023  0.03400272 -0.0005411 ]Intercept: 0.0017042572027502936Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3089049168718536, RandomForest(...)), (0.2853722463118374, Isotonic(...)), (0.308031180755389, Huber(...)), (0.30440750627008323, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02756726 0.11387096]Intercept: 0.01016707165036175Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4299169159803602, RandomForest(...)), (0.413368197695591, Isotonic(...)), (0.43499777047359567, Huber(...)), (0.4244864455509884, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 26.   3.   5.   6.   0. 356.   6.]Coefficients: [-0.32719513]Intercept: 0.36179331916354596Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0505087623970308, RandomForest(...)), (0.07188521158321819, Isotonic(...)), (0.05567538604191021, Huber(...)), (0.05894453297646699, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0. 11.  0.  1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16670673781213807, RandomForest(...)), (0.16000315968537418, Isotonic(...)), (0.18202662050477403, Huber(...)), (0.17201019808379067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  7.]Coefficients: [ 0.01830286 -0.01059593 -0.06082854 -0.00846324  0.00196563  0.01013427]Intercept: 0.07161812805117396Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.1403606814271643, RandomForest(...)), (0.15402255810965174, Isotonic(...)), (0.1929990463245932, Huber(...)), (0.187468540782743, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  3. 67.  0.  2.  0.  1.]Coefficients: [-0.06236617]Intercept: 0.06360241811073077Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31207692890982835, RandomForest(...)), (0.25441945449205794, Isotonic(...)), (0.3379906341669019, Huber(...)), (0.35411991802898957, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  17.   1. 167.   1.   3.   7.]Coefficients: [ 1.72548934e-04 -2.44831306e-04  1.46813807e-04 -1.73111736e-03 -9.16904058e-06 -3.64204248e-04]Intercept: 0.178094434806164Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.15373926695381304, RandomForest(...)), (0.15304262190291873, Isotonic(...)), (0.19394528774752814, Huber(...)), (0.19288514972105605, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 16.  1.  2.  9. 85.  0.  5.]Coefficients: [-0.07034542  0.10294739  0.04550795  0.05917859  0.11931514 -0.01656709]Intercept: -0.017505574787356502Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 102 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  96
                Hits |  95 ( 18) 113 |  42  63  85  94  95 102 113 124 151 187
             Doubles |  99 (  3) 102 |  94  95  96  97  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  71  74  78  81  85  89  94 100 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 101 ( -1) 100 | 

SS Phillips, T     31| .323/.375/.534 120  97 | .323/.375/.534 120 116 | -3558445  11 | ++ || 131 || ML      |
2B Aaron Ledesma             19| SS :  69       6 -21     :  55 | SS :  93       6   7     : 107 |   6 | 113 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
 C Lloyd McClendon           31|  C :  90      13   8     : 111 |    :                     :   0 |   2 | 113 | 86---4-3 |      $1.03Mx3 |  $1.94M: $1.55M | p1214 | Cleveland Indians    | *
SP Mike Jeffcoat             31| SP :     102       8     : 110 |    :                     :   0 |   2 | 112 |          |       $350k a |  $1.94M: $1.55M |  p905 | Cleveland Indians    | *^
RF Felix Jose                25| CF :  88       2  -2     :  88 | CF :  95       2   7     : 103 |   6 | 109 | -2---776 | I             |        :        |  p667 | Cleveland Indians    | +++
2B Bill Doran                32| 2B : 105      -8   9     : 106 |    :                     :   0 |   1 | 107 | -341-312 |      $2.59Mx4 |  $2.19M: $1.74M |  p325 | Cleveland Indians    | **
SP John Denny                37| SP :     110      16     : 126 |    :                     :   0 | -20 | 106 |          |      $4.69Mx2 |  $3.89M: $3.09M |  p471 | Cleveland Indians    | **^
 C John Orton                24|  C :  73      11 -10     :  74 |  C :  83      11   3     :  97 |   6 | 103 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
1B Dave Anderson             30| 3B :  93       0   7     : 100 |    :                     :   0 |   3 | 103 | -43651-1 |       $350k a |   $1.7M: $1.35M |   p38 | Cleveland Indians    | *
MR Larry Andersen            37| MR :     104      19     : 123 |    :                     :   0 | -20 | 103 |          |       $4.3Mx2 |  $4.61M: $3.67M |   p10 | Cleveland Indians    | ***^
SS Clay Bellinger            21| SS :  70       8 -18     :  60 | SS :  86       8   2     :  96 |   6 | 102 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
1B Troy Neel                 25| LF :  91      -9 -11     :  70 | LF : 103      -9   3     :  96 |   6 | 102 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | +++++
RF Rick Lisi                 34| RF : 101      -7   8     : 103 |    :                     :   0 |  -2 | 101 | -3---336 |      $2.67M e |  $1.94M: $1.55M |  p636 | Cleveland Indians    | **
SP Bud Black                 33| SP :      97       3     : 100 |    :                     :   0 |   0 | 100 |          |       $837kx3 | $728.6k:$580.2k |   p50 | Cleveland Indians    | **^
CF Dale Murphy               34| CF :  96       1   6     : 102 |    :                     :   0 |  -2 | 100 | 3512-575 |       $369kx3 |  $1.46M: $1.16M | p1521 | Cleveland Indians    | **
MR Ed Vande Berg             31| MR :      90       7     :  97 |    :                     :   0 |   2 |  99 |          |       $300k r |   $1.7M: $1.35M | p1788 | Cleveland Indians    | **^
1B Dave Hansen               21| 3B :  73      -8 -21     :  44 | 3B :  98      -8   3     :  92 |   6 |  98 | -624---- |   8           |        :        |  p625 | Cleveland Indians    | +++-
3B Mike Sharperson           28| SS :  88       6  -2     :  92 |    :                     :   0 |   5 |  97 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
MR Steve Olin                24| MR :      57     -21     :  36 | MR :      87       2     :  90 |   6 |  96 |          |               |        :        | p1116 | Cleveland Indians    | ++++-
SP Rick Baldwin              37| SP :     105      11     : 116 |    :                     :   0 | -20 |  96 |          |      $1.08M e |  $2.67M: $2.13M |  p186 | Cleveland Indians    | **
SP Atlee Hammaker            32| SP :      94       0     :  94 |    :                     :   0 |   1 |  95 |          |  F    $690k   |        :        |  p651 | Cleveland Indians    | *
LF Jose Moreno               32| LF :  95      -2   0     :  93 |    :                     :   0 |   1 |  94 | -343-835 |       $970kx3 |        :        |  p715 | Cleveland Indians    | **
SP Ricky Bones               21| MR :      46     -31     :  15 | SP :      89      -2     :  87 |   6 |  93 |          |   5           |        :        |  p149 | Cleveland Indians    | ++++
 C Jamie Nelson              31|  C :  85       7  -2     :  89 |    :                     :   0 |   2 |  91 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
3B Roy Smalley III           37| SS : 103       0   7     : 110 |    :                     :   0 | -20 |  90 | -2225--- |       $570kx4 |   $1.7M: $1.35M | p1550 | Cleveland Indians    | *
SP Bob Welch                 33| SP :      91      -3     :  88 |    :                     :   0 |   0 |  88 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
 C Don McCormack             35|  C :  83      11   0     :  94 |    :                     :   0 |  -6 |  88 | 81------ |       $477kx3 |        :        | p1361 | Cleveland Indians    | *^
2B Mark DeJohn               37| 2B :  93       4   9     : 106 |    :                     :   0 | -20 |  86 | -3827--- |       $900k e |  $2.19M: $1.74M |  p666 | Cleveland Indians    | **
2B Rene Gonzales             30| 3B :  84       0  -2     :  82 |    :                     :   0 |   3 |  85 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
SP Bob Owchinko              35| SP :      92      -2     :  91 |    :                     :   0 |  -6 |  85 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **^
LF Gary Roenicke             35| CF :  99      -8   0     :  91 |    :                     :   0 |  -6 |  85 | -311-343 |       $650kx3 |        :        | p1488 | Cleveland Indians    | **
CF Mark T. McLemore          25| RF :  92     -14  -9     :  69 | RF :  97     -14  -5     :  78 |   6 |  84 | -2111212 |               |        :        |  p735 | Cleveland Indians    | ++-
SS Willie Randolph           36| SS :  89       7   0     :  96 |    :                     :   0 | -12 |  84 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | *^
LF Warren Cromartie          37| RF : 100      -6   8     : 103 |    :                     :   0 | -20 |  83 | -3324727 |  F   $4.68M   |  $1.94M: $1.55M |  p450 | Cleveland Indians    | **
 C Tim Spehr                 24|  C :  72       1 -21     :  52 |  C :  82       1  -8     :  75 |   6 |  81 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
SP Mike LaCoss               34| SP :      88      -6     :  82 |    :                     :   0 |  -2 |  80 |          |       $880kx3 |        :        |  p550 | Cleveland Indians    | *^
SP Howard Bailey             33| MR :      78      -3     :  75 |    :                     :   0 |   0 |  75 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
 C John Mizerock             29|  C :  84      -3 -13     :  69 |    :                     :   0 |   4 |  73 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
CF Dave Martinez             26| CF :  76      -3 -18     :  55 | CF :  80      -3 -12     :  65 |   6 |  71 | -3211353 |               |        :        |  p648 | Cleveland Indians    | *
LF Brent Brede               19| RF :  70     -10 -26     :  33 | RF :  86     -10 -11     :  64 |   6 |  70 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++-
SP Zane Smith                29| SP :      80     -14     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Dave Downs                38| SP :      96       2     :  99 |    :                     :   0 | -30 |  69 |          |      $2.51Mx2 | $485.8k:$386.8k |  p568 | Cleveland Indians    | *^
CF Manny Martinez            19| CF :  69      -4 -26     :  39 | CF :  80      -4 -14     :  62 |   6 |  68 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
2B Ernie Riles               29| 3B :  83      -8 -11     :  64 |    :                     :   0 |   4 |  68 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
RF Ruben Amaro Jr.           25| RF :  77     -10 -19     :  48 | CF :  84      -8 -14     :  61 |   6 |  67 | -1---545 |               |        :        |   p58 | Cleveland Indians    | ++
SS Jeff Hamilton             26| 3B :  75      -4 -14     :  57 | 3B :  77      -4 -14     :  60 |   6 |  66 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Bryan Hickerson           26| MR :      66     -13     :  52 | SP :      76     -15     :  60 |   6 |  66 |          |               |        :        |  p676 | Cleveland Indians    | *
3B Jeff McKnight             27| 3B :  78      -5 -13     :  60 |    :                     :   0 |   6 |  66 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
1B Ken Oberkfell             34| 3B :  85      -8  -9     :  68 |    :                     :   0 |  -2 |  66 | -224-1-- |               |        :        |  p828 | Cleveland Indians    | *
SP Scott Sanderson           34| SP :      81     -13     :  68 |    :                     :   0 |  -2 |  66 |          |               |        :        | p1554 | Cleveland Indians    | *
 C Tom Pagnozzi              28|  C :  77       0 -18     :  59 |    :                     :   0 |   5 |  64 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
CF George D. Wright          31| CF :  85      -8 -14     :  62 |    :                     :   0 |   2 |  64 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Dan Peltier               22| 1B :  69     -16 -30     :  23 | 2B :  87     -15 -16     :  57 |   6 |  63 | -321---1 |               |        :        | p1012 | Cleveland Indians    | ++-
MR Dale Mohorcic             34| MR :      72      -8     :  64 |    :                     :   0 |  -2 |  62 |          |               |        :        | p1668 | Cleveland Indians    | *
MR Danny Boone               36| MR :      75      -5     :  70 |    :                     :   0 | -12 |  58 |          |  F   $1.09M   |        :        |   p59 | Cleveland Indians    | *
SP Miguel Batista            19| MR :      39     -37     :   2 | SP :      70     -21     :  49 |   6 |  55 |          |               |        :        |  p193 | Cleveland Indians    | +++
SP Mark W. Davis             29| SP :      71     -23     :  48 |    :                     :   0 |   4 |  52 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Brent Gaff                31| MR :      61     -18     :  43 |    :                     :   0 |   2 |  45 |          |               |        :        |  p275 | Cleveland Indians    | *
MR Greg Booker               30| MR :      59     -19     :  39 |    :                     :   0 |   3 |  42 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Bob Tufts                 34| MR :      61     -18     :  43 |    :                     :   0 |  -2 |  41 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Dennis Springer           25| MR :      50     -27     :  23 | SP :      62     -29     :  33 |   6 |  39 |          |               |        :        | p1293 | Cleveland Indians    | ++-
MR Rich Rodas                30| MR :      54     -24     :  30 |    :                     :   0 |   3 |  33 |          |               |        :        | p1721 | Cleveland Indians    | *^
RF Fred Lynn                 38| CF :  74       3 -15     :  62 |    :                     :   0 | -30 |  32 | -2---578 |      $5.32Mx2 |        :        | p1146 | Cleveland Indians    | *
MR Darren Hall               26| MR :      51     -26     :  25 | MR :      52     -28     :  23 |   6 |  31 |          |               |        :        |  p605 | Cleveland Indians    | *
SP Bruce Hurst               32| MR :      53     -25     :  28 |    :                     :   0 |   1 |  29 |          | I             |        :        | p2907 | Cleveland Indians    | *
RF Pepe Mangual              38| CF :  73       1 -17     :  57 |    :                     :   0 | -30 |  27 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
MR Todd Williams             19| MR :      41     -35     :   5 | MR :      49     -31     :  19 |   6 |  25 |          |               |        :        | p1440 | Cleveland Indians    | ++
LF Steve Henderson           37| RF :  75     -14 -25     :  36 |    :                     :   0 | -20 |  16 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *
SP Andy Hawkins              30| MR :      44     -32     :  12 |    :                     :   0 |   3 |  15 |          |               |        :        |  p668 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               25| SP :     116      22     : 138 | SP :     184      93  64 : 340 |   6 | 346 |          |   1           |  $5.34M: $4.25M | p1010 | Baltimore Orioles    | +++++
CF Jim Edmonds               20| CF :  83       7  -1     :  89 | CF : 119       7  36   9 : 171 |   6 | 177 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            22| 2B : 105       1  18     : 124 | 2B : 116       1  29     : 146 |   6 | 152 | -3732--- |   3           |  $4.37M: $3.48M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              25| CF :  99       7  15     : 121 | CF : 108       7  25     : 140 |   6 | 146 | -3---598 |   9   $300k r |  $3.64M:  $2.9M |  p545 | Baltimore Orioles    | ++++-
SP Tom Candiotti             33| SP :     117      23     : 140 |    :                     :   0 |   0 | 140 |          |      $2.11M a |  $5.59M: $4.45M |  p277 | Baltimore Orioles    | **^
CL Gregg Olson               23| MR :      64     -15     :  49 | MR :     109      21     : 130 |   6 | 136 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
1B Carlos Delgado            18| 1B :  85     -13 -11     :  60 | 1B : 120     -13  21     : 128 |   6 | 134 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
RF Sammy Sosa                21| RF :  97      -9   2     :  91 | RF : 114      -9  18     : 124 |   6 | 130 | -1---325 |   6           | $485.8k:$386.8k | p1220 | Baltimore Orioles    | +++++
2B Ray Durham                18| 2B :  75      -5 -18     :  52 | 2B : 110      -5  17     : 122 |   6 | 128 | -251---- |   7           |        :        |  p608 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          30| 3B : 113      -9  19     : 123 |    :                     :   0 |   3 | 126 | -2-31--- |        $10Mx4 |  $4.61M: $3.67M | p1839 | Baltimore Orioles    | ****
SP Rick Aguilera             28| SP :     107      13     : 120 |    :                     :   0 |   5 | 125 |          |       $300k a |  $3.16M: $2.51M |    p8 | Baltimore Orioles    | **
SP Tommy Greene              23| SP :      62     -32     :  30 | SP :     104      13     : 117 |   6 | 123 |          |   5           |        :        |  p588 | Baltimore Orioles    | +++++
2B Jack Howell               29| 3B : 103      -1  16     : 118 |    :                     :   0 |   4 | 122 | -666-413 |       $300k a |  $3.89M: $3.09M |  p494 | Baltimore Orioles    | ***
SS Luis A. Rivera            26| 2B : 100      -8   3     :  95 | SS : 107      -6   9     : 110 |   6 | 116 | -24231-- |       $300k r | $728.6k:$580.2k |  p793 | Baltimore Orioles    | **
SP Gerald Alexander          22| MR :      57     -21     :  36 | SP :     100       9     : 109 |   6 | 115 |          |   8           |        :        |   p21 | Baltimore Orioles    | ++++-
3B Russ Davis                21| 3B :  71      -8 -23     :  40 | 3B : 106      -8  11     : 108 |   6 | 114 | -214---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
SP Alan Embree               20| MR :      48     -28     :  20 | SP :      95       4     : 100 |   6 | 106 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
 C Mike Scioscia             31| 3B : 106     -13   8     : 101 |    :                     :   0 |   2 | 103 | 3312---- |  F   $1.76M   |  $1.94M: $1.55M | p2905 | Baltimore Orioles    | **^
LF Michael Jordan            27| CF :  92       0   1     :  93 |    :                     :   0 |   6 |  99 | -212-666 |       $300k r | $242.9k:$193.4k | p2914 | Baltimore Orioles    | *
 C Greg Myers                24|  C :  85      -3 -12     :  71 |  C :  92      -3  -2     :  88 |   6 |  94 | 42------ |               |        :        |  p857 | Baltimore Orioles    | ++++
 C Steve Decker              24|  C :  73       9 -12     :  70 |  C :  80       9  -2     :  87 |   6 |  93 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
SP Mike Dunne                27| SP :      90      -4     :  87 |    :                     :   0 |   6 |  93 |          |       $300k r |        :        |  p452 | Baltimore Orioles    | **
CF Wayne Kirby               26| RF :  90      -8  -4     :  79 | LF :  94      -6  -2     :  86 |   6 |  92 | -212-736 |       $300k r |        :        |  p557 | Baltimore Orioles    | *
MR Wes Gardner               29| SP :      91      -3     :  88 |    :                     :   0 |   4 |  92 |          |       $300k a |        :        |  p363 | Baltimore Orioles    | ***
 C Brad Gulden               34|  C :  90       3  -1     :  92 |    :                     :   0 |  -2 |  90 | 61---2-3 |       $300k a |        :        |  p440 | Baltimore Orioles    | *
SS Jeff Blauser              24| SS :  85      -6 -17     :  61 | SS :  94      -6  -5     :  83 |   6 |  89 | -2223--- |               |        :        |  p183 | Baltimore Orioles    | +++-
2B Torey Lovullo             25| 3B :  74       0 -11     :  63 | 3B :  83       0  -4     :  80 |   6 |  86 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
SP Masato Yoshii             25| SP :      75     -19     :  56 | SP :      86      -6     :  80 |   6 |  86 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
1B Mike Stanley              27|  C :  92      -5  -7     :  80 |    :                     :   0 |   6 |  86 | 42------ |       $300k r |        :        | p1001 | Baltimore Orioles    | *
3B Doug Strange              26| 3B :  78      -4 -11     :  63 | SS :  84       1  -7     :  79 |   6 |  85 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | *
LF Gerald Williams           24| CF :  78      -3 -16     :  58 | CF :  87      -3  -6     :  78 |   6 |  84 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
RF Leon Durham               33| RF :  99     -14  -1     :  84 |    :                     :   0 |   0 |  84 | -2---213 |  F    $1.5M   |        :        |  p267 | Baltimore Orioles    | **
 C Mike Figga                20|  C :  67       1 -26     :  42 |  C :  83       1  -7     :  77 |   6 |  83 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
 C John Marzano              27|  C :  76       9  -9     :  76 |    :                     :   0 |   6 |  82 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
MR Jeff D. Robinson          29| SP :      86      -8     :  78 |    :                     :   0 |   4 |  82 |          |       $300k a |        :        |  p800 | Baltimore Orioles    | ***
MR Mel Rojas                 23| MR :      51     -26     :  25 | MR :      80      -5     :  75 |   6 |  81 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
MR Freddie Toliver           29| MR :      78      -3     :  75 |    :                     :   0 |   4 |  79 |          |  F    $375k   |        :        | p1787 | Baltimore Orioles    | *
MR Scott Holman              32| SP :      86      -8     :  78 |    :                     :   0 |   1 |  79 |          | IF    $300k   |        :        |  p790 | Baltimore Orioles    | **^
