  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8385300000000093, 2.248785000000025, 3.6197700000000403, 2.83199999999998, 0.048999999999999995])
act: 44215


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.05
runHR: 1.55
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.02


Batting: 6191/14868 0.294/0.706
Pitching: 9681/11074 0.466/0.534

           Hits | 0.091
        Doubles | 0.031
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.044
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09383339403685549, RandomForest(...)), (0.0952622672796883, Isotonic(...)), (0.1019844256008526, Huber(...)), (0.1028600990532575, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [45.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.87347512e-03  7.98719360e-05 -2.11615027e-04 -5.22902845e-05]Intercept: 0.15616443957417464Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05017075690502756, RandomForest(...)), (0.06574931238015402, Isotonic(...)), (0.10131249981515607, Huber(...)), (0.08731568340842773, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 16. 12.  0.  0.]Coefficients: [0.0078277  0.04342352 0.01022733 0.00529095 0.01761761]Intercept: -0.0013602785657397122Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04441431977204909, RandomForest(...)), (0.04906506173435177, Isotonic(...)), (0.06658799722321403, Huber(...)), (0.05144802296487675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.01433719]Intercept: 0.0012458176461733004Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0426213346572882, RandomForest(...)), (0.02602843420916649, Isotonic(...)), (0.029731393746738388, Huber(...)), (0.03482431575477137, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.042 0.958]
-- Walks
Selected: LinearScores: [(0.296284054118891, RandomForest(...)), (0.29726480328077787, Isotonic(...)), (0.3139056976100883, Huber(...)), (0.31883511021286887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  28.   0.  18. 166.   0.   7.]Coefficients: [8.69419100e-05 1.07333419e-04 1.09207140e-03]Intercept: 0.0023127206186980276Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5129159198491369, RandomForest(...)), (0.4147094149014829, Isotonic(...)), (0.473677372079701, Huber(...)), (0.4720312390848993, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   0. 412.   7.]Coefficients: [-0.02062936 -0.02042885  0.03999313  0.03213429  0.02932608 -0.32626013  0.00076989]Intercept: 0.3546288014755961Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08970824661046051, RandomForest(...)), (0.10778248645997446, Isotonic(...)), (0.11766116339442874, Huber(...)), (0.11619794973808, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 33.  6.  1.  0. 24.  2.  7.]Coefficients: [-0.14858208]Intercept: 0.34870862891421367Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.12380964790206621, RandomForest(...)), (0.13357846375022422, Isotonic(...)), (0.14638868967601915, Huber(...)), (0.14767156795030115, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  8. 45.  8.  3.  5.  0.  6.]Coefficients: [-9.22349787e-04  7.86832451e-05]Intercept: 0.09613325719759999Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14600096359982317, RandomForest(...)), (0.1422599796023448, Isotonic(...)), (0.15262456759686335, Huber(...)), (0.15614809132536364, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0.  3. 54.  1.  0.  4.  0.]Coefficients: [ 2.11111078e-05 -1.18957170e-05 -8.45132341e-04  1.04893884e-04]Intercept: 0.08170499967706472Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3200652890660614, RandomForest(...)), (0.2750076344303659, Isotonic(...)), (0.32830997093977865, Huber(...)), (0.34079689395309637, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   4. 160.   1.   1.   2.]Coefficients: [ 0.00018168 -0.00176993]Intercept: 0.17601197567050395Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15931022410213447, RandomForest(...)), (0.137705318020525, Isotonic(...)), (0.18130747793077814, Huber(...)), (0.15144676083822703, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  51.   8.   3.   0. 130.   2.  15.]Coefficients: [-0.04425248  0.07215986 -0.01040602  0.02233733  0.02353157  0.18502436  0.01698759 -0.01369251]Intercept: 0.0063790698012604835Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  76  81  86  91  96 101 106 111 117
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103
            Homeruns | 100 (  4) 104 |  96  96  98 100 101 103 104 106 111 111
               Walks | 100 (  5) 105 |  91  93  94  97  98 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 101 101 101 101 101 100 100 100 100 100
                Hits |  91 ( 20) 111 |  61  67  74  81  89  98 108 120 132 147
             Doubles |  99 (  2) 101 |  96  96  97  98  99  99 100 102 104 106
            Homeruns |  94 ( 14) 108 |  69  71  74  78  82  86  91  96 102 110
               Walks |  91 ( 18) 109 |  56  61  66  72  79  87  95 104 113 125
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -1) 100 | 105 105 104 102 101 101 100  99  98  98
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .328/.399/.531 121 142 | .326/.397/.528 120 107 | -3885---  11 | ++ || 131 || ML      |
MR Kelly Wunsch              23| MR :      85       1     :  86 | MR :     109       5  18     : 132 |   6 | 138 |          |               | $209.7k:$205.8k | p1503 | Texas Rangers        | +++++
1B Richie Sexson             21| DH :  80       0 -13     :  67 | 1B : 112       1  -1  19     : 130 |   6 | 136 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
RF Desi Relaford             22| CF :  85      12   0     :  97 | CF :  99      12   2  16     : 129 |   6 | 135 | -2553785 | I             |        :        | p1459 | Texas Rangers        | +++
RF Lee Tinsley               27| CF : 100       5   8     : 113 | CF : 104       5   4  14     : 127 |   6 | 133 | -2---554 |       $300k r |  $1.68M: $1.65M | p1316 | Texas Rangers        | *^
 C Gregg Zaun                25| DH :  94       0   1     :  95 | DH : 108       0   3  15     : 126 |   6 | 132 | 61------ |   8           | $209.7k:$205.8k | p1448 | Texas Rangers        | +++++
SP Marty Bystrom             37| SP :     116      25   9 : 150 |    :                         :   0 | -20 | 130 |          |  F    $300k   |  $7.13M:    $7M |  p139 | Texas Rangers        | **
CF Damon Mashore             26| CF :  80      14  -3     :  91 | CF :  98      14 -14  18     : 116 |   6 | 122 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
MR Pedro Feliciano           19| MR :      48     -30     :  19 | MR :     105      -7  15     : 113 |   6 | 119 |          |               |        :        |  p363 | Texas Rangers        | ++++-
 C Ed Taubensee              27| DH : 101       0   8     : 109 | DH : 100       0   5   7     : 113 |   6 | 119 | 63------ |      $2.15Mx2 |  $1.68M: $1.65M | p1300 | *CEI* Texas Rangers  | **
CL Gary Wayne                33| MR :     102      16     : 119 |    :                         :   0 |   0 | 119 |          |  F      $3M   |  $3.36M: $3.29M | p1080 | Texas Rangers        | ****
2B Pat Meares                27| 2B :  91       3   3     :  97 | SS : 100       5  -5  11     : 111 |   6 | 117 | -2545--- |       $300k a | $629.2k:$617.3k | p1195 | Texas Rangers        | **
CF Calvin Murray             24| CF :  79       9  -9     :  79 | CF :  97       9 -10  11     : 107 |   6 | 113 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
MR Ray King                  22| MR :      54     -25     :  28 | MR :     106     -17  16     : 106 |   6 | 112 |          |               |        :        |  p575 | Texas Rangers        | ++++-
LF David Dellucci            22| CF :  79       4 -14     :  69 | CF :  98       4  -4   7     : 105 |   6 | 111 | -2---554 |               |        :        |  p242 | Texas Rangers        | ++++
LF Ryan McGuire              24| CF :  83      12  -2     :  93 | CF :  90      12  -6   7     : 103 |   6 | 109 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
LF Tony Longmire             27| DH :  85       0  -8     :  77 | DH : 103       0 -11  10     : 103 |   6 | 109 | -1------ |       $300k r |        :        |  p964 | Texas Rangers        | *
1B Shawn Wooten              23| 1B :  84       4  -7     :  80 | 1B :  95       4  -3   5     : 101 |   6 | 107 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
SP Cory Lidle                24| SP :      77     -14     :  63 | SP :     101     -10  10     : 101 |   6 | 107 |          |               |        :        |  p863 | Texas Rangers        | ++++-
RF Adrian Brown              22| DH :  84       0  -9     :  75 | DH :  93       0   1   0     :  94 |   6 | 100 | -1---332 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
1B Craig Paquette            27| DH :  89       0  -4     :  85 | DH :  96       0  -7   3     :  93 |   6 |  99 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
2B Wilton Guerrero           21| 2B :  75       6 -10     :  70 | 2B :  89       6  -6   3     :  91 |   6 |  97 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
RF Michael Tucker            24| CF :  81       4 -12     :  73 | CF :  92       4  -8   1     :  90 |   6 |  96 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
MR Jeff Tam                  25| MR :      60     -20     :  39 | MR :     106     -34  16     :  89 |   6 |  95 |          |               |        :        | p1436 | Texas Rangers        | ++++
 C Paul Bako                 23|  C :  75       6  -7     :  74 |  C :  87       6 -12   3     :  84 |   6 |  90 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
2B Kurt Abbott               27| DH :  85       0  -8     :  77 | DH :  93       0 -11   0     :  83 |   6 |  89 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
MR Tim Crabtree              26| MR :      80      -3     :  77 | MR :      84     -21  -3     :  59 |   6 |  83 |          |       $300k a |        :        |  p338 | Texas Rangers        | **
 C Bobby Estalella           21| DH :  73       0 -20     :  53 | DH :  88       0  -8  -5     :  75 |   6 |  81 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Jeremy Hernandez          29| MR :      79      -4     :  75 |    :                         :   0 |   4 |  79 |          |       $300k a |        :        |  p752 | Texas Rangers        | **^
SS Jeff Blauser              30| DH :  84       0  -9     :  75 |    :                         :   0 |   3 |  78 | -211---- |               |        :        |  p183 | Texas Rangers        | *
SP Jason Schmidt             23| SP :      68     -23     :  46 | SP :      86     -11  -5     :  70 |   6 |  76 |          |               |        :        | p1473 | Texas Rangers        | ++++
SP Frankie Rodriguez         23| SP :      75     -16     :  59 | SP :      81      -5 -10     :  66 |   6 |  72 |          |               |        :        | p1272 | Texas Rangers        | ++++
MR Kevin McGlinchy           18| MR :      46     -32     :  14 | MR :      77      -5  -9     :  62 |   6 |  68 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Vladimir Nunez            21| MR :      42     -36     :   6 | SP :      85     -16  -6     :  62 |   6 |  68 |          |               |        :        | p1377 | Texas Rangers        | ++++
MR Andy Benes                28| SP :      77     -14     :  63 | SP :      78     -37 -14     :  26 |   5 |  68 |          |  F    $450k   |        :        |  p144 | Texas Rangers        | **^
MR Steve Reed                31| MR :      73      -9     :  64 |    :                         :   0 |   2 |  66 |          |     $617.1k a |        :        | p1179 | Texas Rangers        | **^
MR Dave Eiland               29| SP :      75     -16     :  59 |    :                         :   0 |   4 |  63 |          |       $300k a |        :        |  p489 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bartolo Colon             23| SP :     113      22   6 : 141 | SP :     185      33  93  72 : 383 |   6 | 389 |          |   5           |  $5.87M: $5.76M |  p222 | Chicago (N) Cubs     | +++++
SP Jamey Wright              21| SP :      66     -25     :  42 | SP :     149       5  57  36 : 247 |   6 | 253 |          |   3           |        :        | p1501 | Chicago (N) Cubs     | +++++
LF Todd Helton               22| 1B : 112       3  20     : 136 | 1B : 124       3  29  34   8 : 197 |   6 | 203 | -611-412 |   4           |  $4.19M: $4.12M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               20| DH :  86       0  -7     :  79 | 1B : 127       0   8  34   8 : 177 |   6 | 183 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
SP Derek Lowe                23| SP :      92       1     :  93 | SP :     123      12  31  10 : 176 |   6 | 182 |          |   6           | $209.7k:$205.8k | p1175 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            28| SP :     104      13     : 117 | SP :     125     -10  33  12 : 160 |   5 | 165 |          |       $300k a |  $2.73M: $2.67M | p1125 | Chicago (N) Cubs     | **^
3B Denny Hocking             26| CF :  98       9  10     : 117 | CF : 113       9   4  27   4 : 158 |   6 | 164 | -6464776 |       $300k r |   $2.1M: $2.06M |  p591 | Chicago (N) Cubs     | *^
CF Magglio Ordonez           22| RF :  99       6  11     : 115 | RF : 110       6  16  22   0 : 154 |   6 | 160 | -3---667 |   8   $300k r |  $2.31M: $2.26M | p1389 | Chicago (N) Cubs     | +++++
CF Darin Erstad              21| CF :  89      11   3     : 103 | CF : 105      11   8  21     : 145 |   6 | 151 | -411-775 |               | $629.2k:$617.3k |  p308 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           23| 2B :  89       7   5     : 101 | 2B : 107       7   2  22     : 138 |   6 | 144 | -5665725 |   7           |  $1.05M: $1.03M |  p544 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              20| SS :  81      10  -4     :  88 | SS : 103      10   3  20     : 136 |   6 | 142 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++-
1B Brad Fullmer              21| 1B :  90       1  -4     :  87 | 1B : 108       1   9  15     : 133 |   6 | 139 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
 C Jason Varitek             24|  C :  90      -2   0     :  88 | DH : 112       0   1  19     : 132 |   6 | 138 | 61------ |   2           |        :        | p1507 | Chicago (N) Cubs     | +++++
1B Russell Branyan           20| 1B :  71       3 -20     :  54 | 1B : 112       3  -7  22     : 131 |   6 | 137 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           24|  C :  93       0   5     :  98 |  C : 108       0   4  18     : 130 |   6 | 136 | 7412-2-2 |   T           |  $1.05M: $1.03M |  p869 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         21| CF :  79       3 -15     :  68 | CF : 109       3  -2  18     : 128 |   6 | 134 | -2---454 |   9           |        :        |  p787 | Chicago (N) Cubs     | +++++
3B Julio Lugo                20| 2B :  77       4 -10     :  70 | SS : 103       6  -1  15     : 123 |   6 | 129 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
RF Raul Ibanez               24| DH :  92       0  -1     :  91 | DH : 105       0   3  12     : 120 |   6 | 126 | -312-212 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
CL Takashi Kashiwada         25| MR :      88       4     :  93 | MR :     106      -5  16     : 117 |   6 | 123 |          |       $300k r | $838.9k:$823.1k |  p692 | Chicago (N) Cubs     | ++++
2B Brian L. Hunter           25| CF :  87      13   3     : 103 | CF :  95      13  -4  13     : 117 |   6 | 123 | -3221787 |       $300k a | $629.2k:$617.3k |  p931 | Chicago (N) Cubs     | +++
1B Mickey Tettleton          35| DH : 111       0  18     : 129 |    :                         :   0 |  -6 | 123 | 6312-1-1 |         $4Mx2 |  $3.77M:  $3.7M | p1571 | Chicago (N) Cubs     | **^
3B Bob E. Smith              22| 2B :  64       6 -21     :  48 | 2B : 107       6 -19  21     : 115 |   6 | 121 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | +++++
CF Dave R. Roberts           24| CF :  78       9 -10     :  76 | CF : 100       9 -11  14     : 112 |   6 | 118 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
 C Joe Girardi               31|  C :  96       6  14     : 116 |    :                         :   0 |   2 | 118 | 81------ |         $1Mx5 |  $2.94M: $2.88M |  p534 | Chicago (N) Cubs     | **
LF Alex Ochoa                24| RF :  86       3  -5     :  84 | RF :  96       3  -3   6     : 101 |   6 | 107 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
CF Curtis Goodwin            23| DH :  87       0  -6     :  81 | DH :  96       0   0   3     : 100 |   6 | 106 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
CF Trot Nixon                22| LF :  84       7  -5     :  85 | LF :  88       7   1   1     :  96 |   6 | 102 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
SP James Baldwin             24| SP :      75     -16     :  59 | SP :      99     -12   8     :  95 |   6 | 101 |          |               |        :        |   p80 | Chicago (N) Cubs     | +++++
SS Shawn Gilbert             31| SS :  86      11   1     :  98 |    :                         :   0 |   2 | 100 | -3337255 |       $300k a | $209.7k:$205.8k |  p583 | Chicago (N) Cubs     | *
LF Nelson Simmons            32| DH :  96       0   3     :  99 |    :                         :   0 |   1 | 100 | -1---234 |       $500kx2 | $629.2k:$617.3k | p1045 | Chicago (N) Cubs     | **
RF Karim Garcia              20| 1B :  75       4 -16     :  63 | 1B :  90       4  -3   0     :  91 |   6 |  97 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Rich Gedman               36|  C :  91       6   9     : 106 |    :                         :   0 | -12 |  94 | 83---1-2 |      $1.53Mx3 |  $1.89M: $1.85M |  p980 | Chicago (N) Cubs     | **
 C Marcus Jensen             23| DH :  78       0 -15     :  63 | DH :  92       0  -9  -1     :  83 |   6 |  89 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
RF Darren Bragg              26| CF :  81       5 -11     :  75 | CF :  90       5 -13   0     :  82 |   6 |  88 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
3B Terry Pendleton           35| 3B :  91       1   2     :  94 |    :                         :   0 |  -6 |  88 | -2454--- |  F      $2M   | $419.4k:$411.5k |  p935 | Chicago (N) Cubs     | *
 C Chad Kreuter              31| DH :  89       0  -4     :  85 |    :                         :   0 |   2 |  87 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
2B Pablo Ozuna               21| SS :  65       9 -21     :  53 | SS :  86       9 -16   1     :  80 |   6 |  86 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
SS Scott Coolbaugh           29| 3B :  81       5  -4     :  82 |    :                         :   0 |   4 |  86 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
3B Russ Johnson              23| 2B :  72       6 -13     :  66 | 2B :  86       6 -15   1     :  78 |   6 |  84 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
MR Cris Carpenter            31| MR :      82      -1     :  81 |    :                         :   0 |   2 |  83 |          |      $1.21Mx2 |        :        |  p304 | Chicago (N) Cubs     | **^
RF Pete Incaviglia           32| DH :  87       0  -6     :  81 |    :                         :   0 |   1 |  82 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
MR Tom Gordon                28| SP :      80     -11     :  70 | SP :      80     -34 -11     :  36 |   5 |  75 |          |       $2.7Mx3 |        :        |  p570 | Chicago (N) Cubs     | **^
SP Mike Remlinger            30| SP :      82      -9     :  72 |    :                         :   0 |   3 |  75 |          |       $300k a |        :        | p1196 | Chicago (N) Cubs     | *
LF Devon White               33| DH :  84       0  -9     :  75 |    :                         :   0 |   0 |  75 | -2---323 |       $300k a |        :        | p1739 | Chicago (N) Cubs     | *
RF Jerry Browne              30| DH :  82       0 -11     :  71 |    :                         :   0 |   3 |  74 | -22211-1 |       $300k a |        :        |   p67 | *CEI* Chicago (N)... | *
RF Ozzie Canseco             31| DH :  82       0 -11     :  71 |    :                         :   0 |   2 |  73 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C Eddie Perez               28| DH :  79       0 -14     :  65 | DH :  88       0 -20  -5     :  64 |   5 |  70 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
RF Roderick Wetherbee        20| DH :  60       0 -33     :  27 | DH :  85       0 -18  -8     :  60 |   6 |  66 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
 C Brian D. Johnson          28| 1B :  75       2 -18     :  60 | 1B :  82       2 -24  -9     :  51 |   5 |  65 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
SP Lee Guetterman            37| SP :      87      -4     :  84 |    :                         :   0 | -20 |  64 |          |      $2.45Mx2 |        :        |  p530 | Chicago (N) Cubs     | *^

--- New York (N) Mets ---
SP Andy Ashby                28| SP :     150      59  43 : 252 | SP :     189      36  97  76 : 398 |   5 | 403 |          |      $2.89M a | $21.39M:$20.99M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           31| MR :     199     100  63 : 362 |    :                         :   0 |   2 | 364 |          |         $6M e | $34.18M:$33.54M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              29| SP :     160      69  53 : 282 |    :                         :   0 |   4 | 286 |          |      $5.26M a | $25.59M: $25.1M | p1064 | New York (N) Mets    | ***^
MR Gabe White                24| MR :      99      13     : 112 | MR :     163      12  66  35 : 276 |   6 | 282 |          |   3           |  $2.73M: $2.67M | p1432 | New York (N) Mets    | +++++
SP Luis Aquino               32| SP :     154      63  47 : 264 |    :                         :   0 |   1 | 265 |          |  F   $2.89M   | $23.07M:$22.63M |   p42 | New York (N) Mets    | ***^
MR Alberto Reyes             25| MR :     129      40   2 : 171 | MR :     133      35  39   9 : 217 |   6 | 223 |          |       $300k a |  $8.81M: $8.64M | p1386 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     21| RF : 103       3  12     : 117 | RF : 124       3  22  34  12 : 193 |   6 | 199 | -3221446 |   1           |  $2.52M: $2.47M | p2929 | New York (N) Mets    | +++++
SS Chipper Jones             24| 2B : 107      -1  15     : 122 | DH : 127       0  18  34   7 : 187 |   6 | 193 | -3424323 |       $300k a |  $3.15M: $3.09M |  p971 | New York (N) Mets    | **^
1B Jason Giambi              25| 3B : 104       5  19     : 128 | 3B : 125       5  13  39   6 : 187 |   6 | 193 | -4261413 |       $300k a |  $3.98M: $3.91M |  p572 | New York (N) Mets    | +++++
MR John Franco               35| MR :     133      43   6 : 183 |    :                         :   0 |  -6 | 177 |          |      $3.56M e | $10.28M:$10.08M |  p451 | New York (N) Mets    | ****
MR Brian Shouse              27| MR :      99      13     : 112 | MR :     129     -10  36   5 : 160 |   6 | 166 |          |       $300k r |  $2.73M: $2.67M | p1409 | New York (N) Mets    | ***^
CF Lenny Dykstra             33| CF : 114       9  26   6 : 154 |    :                         :   0 |   0 | 154 | -2---373 |      $7.25Mx3 |  $6.71M: $6.58M |  p341 | New York (N) Mets    | **^
 C Reggie L. Sanders         28| RF : 102       4  13     : 119 | RF : 110       4   3  21     : 139 |   5 | 144 | 33221347 |     $834.3k a |  $2.73M: $2.67M | p1243 | New York (N) Mets    | **^
RF Kirby Puckett             36| CF : 110      10  23   3 : 147 |    :                         :   0 | -12 | 135 | -2---576 |  F    $5.5M   |  $5.66M: $5.56M |  p966 | New York (N) Mets    | ***
MR Bob Howry                 22| MR :      68     -13     :  56 | MR :     110      -2  19     : 127 |   6 | 133 |          |   7           |        :        |  p656 | New York (N) Mets    | +++++
SP Jimmy Jones               32| SP :     110      19   3 : 132 |    :                         :   0 |   1 | 133 |          |  F      $4M   |  $4.61M: $4.53M |  p508 | New York (N) Mets    | **^
MR Antonio Osuna             23| MR :      79      -4     :  75 | MR :     108      -1  18     : 125 |   6 | 131 |          |   5           |        :        | p1396 | New York (N) Mets    | +++++
CF Brian Jordan              29| CF : 105       5  13     : 124 |    :                         :   0 |   4 | 128 | -3221456 |      $1.06M e |  $2.73M: $2.67M |  p806 | New York (N) Mets    | **^
 C Eric Wedge                28| DH : 100       0   7     : 107 | DH : 106       0   1  13     : 121 |   5 | 126 | 41------ |     $442.9k a |  $1.47M: $1.44M | p1330 | New York (N) Mets    | **
RF Roger Cedeno              21| RF :  86       5  -2     :  89 | RF :  98       5   5  10     : 118 |   6 | 124 | -3221447 |   4           |        :        |  p208 | New York (N) Mets    | ++++
 C Craig A. Wilson           19| 1B :  70       2 -23     :  50 | 1B : 105       2  -5  14     : 116 |   6 | 122 | 2512-3-4 |   2           |        :        | p1324 | New York (N) Mets    | ++++
SS Tony Gwynn Sr.            36| SS :  98      17  19     : 134 |    :                         :   0 | -12 | 122 | -3538323 |      $6.68Mx3 |  $3.98M: $3.91M |  p566 | New York (N) Mets    | **^
 C Ed Sprague Jr.            28| DH :  95       0   2     :  97 | DH : 104       0  -4  11     : 112 |   5 | 117 | 42-1-3-2 |               | $419.4k:$411.5k | p1296 | New York (N) Mets    | *^
