bsf: 1.22
act: 30418


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4763/14057 0.253/0.747
Pitching: 8141/9989 0.449/0.551

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.021
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026413944347036294, RandomForest(...)), (0.04178098314786546, Isotonic(...)), (0.03689347065535261, Huber(...)), (0.034070561754968254, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  0.  3.  3.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12823289008949298, RandomForest(...)), (0.11159838968531162, Isotonic(...)), (0.1599224580862919, Huber(...)), (0.14305317280509802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 33. 16.  0.  0.]Coefficients: [0.0558069  0.00856109 0.00340956]Intercept: 0.004686343542807376Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.0775941586708833, RandomForest(...)), (0.07970711642578436, Isotonic(...)), (0.07713992968819228, Huber(...)), (0.08341481708641081, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 14.  1.  2.  1. 38.]Coefficients: [1.86317385e-05 1.65735838e-05 2.30033624e-04]Intercept: -0.0018063062581506664Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12806600170966267, RandomForest(...)), (0.043653555169935854, Isotonic(...)), (0.14632660847467951, Huber(...)), (0.13976649842716904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  8.  1. 26.  0. 17.  2.]Coefficients: [ 0.00019823  0.03392082 -0.00168873]Intercept: 0.0028582018287382294Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3051580182508553, RandomForest(...)), (0.28762206110189087, Isotonic(...)), (0.3110273905206114, Huber(...)), (0.30699941645394163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   8. 181.   0.   1.]Coefficients: [0.02487831 0.00215254 0.11711712]Intercept: 0.009296691578262562Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4009839674854157, RandomForest(...)), (0.41572840982881837, Isotonic(...)), (0.42978327392120025, Huber(...)), (0.41918768892096403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   3.   4.   4.   0. 327.   4.]Coefficients: [ 0.02671189 -0.32924836]Intercept: 0.3451729750524276Feature Mask: [ True False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.046
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05110429123889019, RandomForest(...)), (0.059791491670032025, Isotonic(...)), (0.04481887796200975, Huber(...)), (0.04505909902084485, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 17.  4.  3.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1611114225411173, RandomForest(...)), (0.14891843916659517, Isotonic(...)), (0.1768973270926302, Huber(...)), (0.16597317633344413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 42.  8.  2.  1.  1.  7.]Coefficients: [ 0.01079534 -0.06013607 -0.00512055  0.0048537   0.01153758]Intercept: 0.06477389665859551Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.12848536296407356, RandomForest(...)), (0.17836868457941735, Isotonic(...)), (0.1784987156962002, Huber(...)), (0.17293607693301635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 55.  0.  1.  0.  1.]Coefficients: [-0.06097333]Intercept: 0.06240060095648259Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32293287045926883, RandomForest(...)), (0.2379770802436776, Isotonic(...)), (0.32234650778263046, Huber(...)), (0.3412929397801414, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   2.  20.   1. 147.   1.   2.   6.]Coefficients: [ 4.96271526e-06  1.66969126e-04 -1.69087218e-03 -7.49727314e-05 -8.45794037e-05]Intercept: 0.1721303721268767Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1593905848119012, RandomForest(...)), (0.1541979725577609, Isotonic(...)), (0.18977221626758867, Huber(...)), (0.17427189941502122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22. 16.  1.  2.  8. 72.  0.  5.]Coefficients: [-0.06992669  0.11490362  0.05270632  0.11859063 -0.01521032]Intercept: 0.013023784153557484Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  84  87  90  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 100 100 100 100 100  99  99  99  99  99
                Hits |  96 ( 14) 110 |  44  67  90  96  96 100 110 114 139 174
             Doubles |  98 (  3) 101 |  94  95  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 13) 106 |  69  72  75  77  81  85  89  94  99 106
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 110 121
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  98  98  99  99  99 100 100 101
           Endurance | 102 ( -6)  96 | 

SS Phillips, T     31| .326/.378/.535 121     | .325/.378/.535 121     | -3558445  12 | ++ || 133 || ML   F  |
SP John Denny                38| SP :      94       6     : 100 |    :                     :   0 | -30 |  70 |          |  F   $4.69M   |  $1.08M: $1.19M |  p471 | Cleveland Indians    | **
RF Dan Peltier               22| 1B :  68     -16 -24     :  28 | 1B :  87     -16  -9     :  62 |   6 |  68 | -321---1 |               |        :        | p1012 | Cleveland Indians    | ++-
SS Jeff Hamilton             26| 3B :  75      -4 -13     :  58 | 3B :  77      -4 -11     :  62 |   6 |  68 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
3B Jeff McKnight             27| 3B :  78      -5 -11     :  62 |    :                     :   0 |   6 |  68 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
 C Tom Pagnozzi              28|  C :  77       0 -15     :  62 |    :                     :   0 |   5 |  67 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Zane Smith                30| SP :      76     -12     :  64 |    :                     :   0 |   3 |  67 |          |               |        :        | p1046 | Cleveland Indians    | *
CF George D. Wright          32| CF :  85      -8 -13     :  64 |    :                     :   0 |   1 |  65 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Miguel Batista            19| MR :      40     -32     :   8 | SP :      71     -15     :  56 |   6 |  62 |          |               |        :        |  p193 | Cleveland Indians    | +++
SP Dave Downs                38| SP :      89       1     :  90 |    :                     :   0 | -30 |  60 |          |  F   $2.51M   | $180.2k:$198.7k |  p568 | Cleveland Indians    | *
SP Bryan Hickerson           27| MR :      64     -11     :  53 |    :                     :   0 |   6 |  59 |          |               |        :        |  p676 | Cleveland Indians    | *
SP Mark W. Davis             30| SP :      68     -20     :  48 |    :                     :   0 |   3 |  51 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Brent Gaff                32| SP :      68     -20     :  48 |    :                     :   0 |   1 |  49 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Dennis Springer           25| MR :      49     -24     :  25 | SP :      63     -23     :  40 |   6 |  46 |          |               |        :        | p1293 | Cleveland Indians    | ++-
MR Greg Booker               30| MR :      58     -16     :  41 |    :                     :   0 |   3 |  44 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Rich Rodas                31| MR :      54     -20     :  33 |    :                     :   0 |   2 |  35 |          |               |        :        | p1721 | Cleveland Indians    | *^
SP Bruce Hurst               32| MR :      53     -21     :  32 |    :                     :   0 |   1 |  33 |          | I             |        :        | p2907 | Cleveland Indians    | *
MR Todd Williams             19| MR :      41     -31     :   9 | MR :      51     -26     :  25 |   6 |  31 |          |               |        :        | p1440 | Cleveland Indians    | ++
MR Darren Hall               26| MR :      47     -26     :  21 | MR :      48     -28     :  21 |   6 |  27 |          |               |        :        |  p605 | Cleveland Indians    | *
SP Andy Hawkins              31| MR :      44     -28     :  16 |    :                     :   0 |   2 |  18 |          |               |        :        |  p668 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               25| SP :     112      24     : 136 | SP :     175      89  55 : 318 |   6 | 324 |          |   1           |  $4.32M: $4.77M | p1010 | Baltimore Orioles    | +++++
CF Jim Edmonds               20| CF :  83       7   0     :  90 | CF : 120       7  40   9 : 176 |   6 | 182 | -7221797 |   3           |        :        |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            22| 2B : 107       1  21     : 129 | 2B : 117       1  32     : 151 |   6 | 157 | -3732--- |   4           |  $3.78M: $4.17M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              25| CF :  99       7  16     : 122 | CF : 108       7  28     : 143 |   6 | 149 | -3---598 |       $300k a |  $2.88M: $3.18M |  p545 | Baltimore Orioles    | ++++-
SP Tom Candiotti             33| SP :     118      30     : 148 |    :                     :   0 |   0 | 148 |          |      $2.11M a |   $5.4M: $5.96M |  p277 | Baltimore Orioles    | **^
1B Carlos Delgado            18| 1B :  86     -13  -3     :  70 | 1B : 121     -13  28     : 135 |   6 | 141 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
RF Sammy Sosa                22| RF :  97      -8   8     :  96 | RF : 115      -8  24     : 130 |   6 | 136 | -1---325 |   6           |  $1.44M: $1.59M | p1220 | Baltimore Orioles    | +++++
2B Ray Durham                19| 2B :  74      -4 -18     :  51 | 2B : 111      -4  21     : 127 |   6 | 133 | -251---- |   7           |        :        |  p608 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          30| 3B : 115      -9  22     : 128 |    :                     :   0 |   3 | 131 | -2-31--- |        $10Mx3 |  $3.96M: $4.37M | p1839 | Baltimore Orioles    | ****
SP Rick Aguilera             29| SP :     107      19     : 126 |    :                     :   0 |   4 | 130 |          |     $385.7k a |  $3.42M: $3.78M |    p8 | Baltimore Orioles    | **
2B Jack Howell               29| 3B : 103      -1  17     : 119 |    :                     :   0 |   4 | 123 | -666-413 |      $1.86M a |  $3.06M: $3.38M |  p494 | Baltimore Orioles    | ***
SP Tommy Greene              23| SP :      60     -28     :  32 | SP :      99      13     : 112 |   6 | 118 |          |   5           |        :        |  p588 | Baltimore Orioles    | +++++
3B Russ Davis                21| 3B :  70      -8 -23     :  39 | 3B : 106      -8  13     : 111 |   6 | 117 | -214---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
CL Gregg Olson               24| MR :      64     -11     :  53 | MR :      97      14     : 111 |   6 | 117 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
SP Alan Embree               21| MR :      47     -26     :  21 | SP :      96      10     : 107 |   6 | 113 |          |   9           |        :        |  p418 | Baltimore Orioles    | ++++-
SP Gerald Alexander          22| MR :      57     -17     :  40 | SP :      95       9     : 105 |   6 | 111 |          |   8           |        :        |   p21 | Baltimore Orioles    | ++++-
SP Masato Yoshii             25| SP :      79      -9     :  70 | SP :      91       5     :  97 |   6 | 103 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
SS Luis A. Rivera            27| 2B : 100      -8   4     :  96 |    :                     :   0 |   6 | 102 | -24231-- |       $300k a | $720.6k:$794.8k |  p793 | Baltimore Orioles    | **
LF Michael Jordan            27| CF :  92       0   3     :  95 |    :                     :   0 |   6 | 101 | -212-666 |       $300k a | $540.5k:$596.1k | p2914 | Baltimore Orioles    | *
SP Mike Dunne                28| SP :      91       3     :  95 |    :                     :   0 |   5 | 100 |          |       $300k a | $540.5k:$596.1k |  p452 | Baltimore Orioles    | **
 C Greg Myers                24|  C :  86      -2  -8     :  75 |  C :  93      -2   2     :  93 |   6 |  99 | 42------ |               |        :        |  p857 | Baltimore Orioles    | ++++
MR Wes Gardner               29| SP :      92       4     :  95 |    :                     :   0 |   4 |  99 |          |     $867.9k a | $720.6k:$794.8k |  p363 | Baltimore Orioles    | ***
2B Torey Lovullo             25| 3B :  79       0  -5     :  74 | 3B :  88       0   4     :  92 |   6 |  98 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
CF Wayne Kirby               27| LF :  91      -6   2     :  88 |    :                     :   0 |   6 |  94 | -212-736 |       $300k a | $360.3k:$397.4k |  p557 | Baltimore Orioles    | *
 C Brad Gulden               34|  C :  90       3   1     :  95 |    :                     :   0 |  -2 |  93 | 61---2-3 |       $300k a | $180.2k:$198.7k |  p440 | Baltimore Orioles    | *
 C Steve Decker              25|  C :  72       9 -11     :  70 |  C :  78       9  -1     :  86 |   6 |  92 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
SS Jeff Blauser              25| SS :  86      -6 -14     :  65 | SS :  93      -6  -2     :  84 |   6 |  90 | -2223--- |               |        :        |  p183 | Baltimore Orioles    | +++-
1B Mike Stanley              27|  C :  92      -5  -5     :  83 |    :                     :   0 |   6 |  89 | 42------ |       $300k a |        :        | p1001 | Baltimore Orioles    | *
MR Jeff D. Robinson          30| SP :      87      -1     :  86 |    :                     :   0 |   3 |  89 |          |      $1.09M a |        :        |  p800 | Baltimore Orioles    | ***
3B Doug Strange              26| SS :  79       2 -13     :  67 | SS :  84       2  -3     :  82 |   6 |  88 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | *
LF Gerald Williams           24| RF :  79      -6  -8     :  65 | CF :  87      -3  -3     :  81 |   6 |  87 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
 C Mike Figga                20|  C :  66       1 -25     :  42 |  C :  82       1  -5     :  78 |   6 |  84 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
 C John Marzano              27|  C :  76       9  -7     :  78 |    :                     :   0 |   6 |  84 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
SP Ryan Bowen                22| MR :      47     -26     :  21 | SP :      80      -6     :  75 |   6 |  81 |          |               |        :        |  p258 | Baltimore Orioles    | ++++
RF Reggie B. Williams        24| RF :  72      -7 -16     :  49 | CF :  85      -4  -6     :  75 |   6 |  81 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +++
SP Jose Cano                 28| SP :      80      -8     :  72 |    :                     :   0 |   5 |  77 |          |               |        :        |  p233 | Baltimore Orioles    | *
1B Tommy Gregg               27| CF :  74       5 -11     :  68 |    :                     :   0 |   6 |  74 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | *
3B Rey Quinones              27| 3B :  84      -8  -8     :  68 |    :                     :   0 |   6 |  74 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | *
SP Jay Tibbs                 29| SP :      79      -9     :  70 |    :                     :   0 |   4 |  74 |          |               |        :        | p1582 | Baltimore Orioles    | *^
RF Melvin Nieves             19| RF :  70     -10 -21     :  39 | RF :  85     -10  -8     :  67 |   6 |  73 | -1---214 |               |        :        | p1336 | Baltimore Orioles    | ++-
MR Mel Rojas                 24| MR :      51     -22     :  29 | MR :      74      -6     :  67 |   6 |  73 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
MR Joe Roa                   19| MR :      47     -26     :  21 | MR :      73      -7     :  66 |   6 |  72 |          |               |        :        | p1393 | Baltimore Orioles    | +++
3B Craig Shipley             28| 2B :  78       0 -10     :  67 |    :                     :   0 |   5 |  72 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | *
MR Kelly Downs               30| SP :      79      -9     :  69 |    :                     :   0 |   3 |  72 |          |               |        :        |  p346 | Baltimore Orioles    | ***
MR Bob Tewksbury             30| MR :      71      -5     :  66 |    :                     :   0 |   3 |  69 |          |               |        :        | p1574 | Baltimore Orioles    | *
 C Dave Valle                30|  C :  81      -2 -13     :  65 |    :                     :   0 |   3 |  68 | 4312---- |               |        :        | p1754 | Baltimore Orioles    | *
2B Tom Foley                 31| 1B :  87     -17  -5     :  65 |    :                     :   0 |   2 |  67 | -21112-1 |       $350k a |        :        |  p895 | Baltimore Orioles    | *
SS Kevin Elster              26| 1B :  84     -17  -9     :  58 | 1B :  87     -17 -10     :  60 |   6 |  66 | -21-1--- |               |        :        |  p453 | Baltimore Orioles    | *
RF Brian Harper              31| 3B :  77      -3 -10     :  64 |    :                     :   0 |   2 |  66 | 433512-3 |               |        :        |  p339 | Baltimore Orioles    | *
MR Bob L. Gibson             33| MR :      71      -5     :  66 |    :                     :   0 |   0 |  66 |          |     $685.7k a |        :        |  p502 | Baltimore Orioles    | **^

--- Boston Red Sox ---
SP Arthur Rhodes             21| MR :      48     -25     :  22 | SP :     145      59  24 : 228 |   6 | 234 |          | I 2           |        :        | p1185 | Boston Red Sox       | +++++
MR Jeff Stember              32| SP :     145      57  24 : 226 |    :                     :   0 |   1 | 227 |          |  F   $4.25M   | $14.59M: $16.1M | p1627 | Boston Red Sox       | ****
SP Charlie Lea               34| SP :     130      42   9 : 181 |    :                     :   0 |  -2 | 179 |          |      $2.82Mx2 |  $9.19M:$10.13M | p1651 | Boston Red Sox       | ***^
SP Marty Bystrom             32| SP :     126      38   5 : 169 |    :                     :   0 |   1 | 170 |          |  F    $6.5M   |  $7.75M: $8.54M |  p139 | Boston Red Sox       | **^
SS Omar Vizquel              23| SS :  94      14  14     : 121 | SS : 106      14  30     : 150 |   6 | 156 | -3448--- |   5           |  $2.52M: $2.78M | p1076 | Boston Red Sox       | ++++-
CL Luis DeLeon               32| MR :     117      34     : 151 |    :                     :   0 |   1 | 152 |          |         $7Mx2 |  $6.13M: $6.76M |  p681 | Boston Red Sox       | ****^
SP Paul Wagner               23| SP :      65     -23     :  42 | SP :     113      27     : 140 |   6 | 146 |          |   3           |        :        | p1320 | Boston Red Sox       | +++++
RF Tim Salmon                22| RF :  90      -7   2     :  84 | RF : 117      -7  27     : 137 |   6 | 143 | -2---326 |   1           | $360.3k:$397.4k | p1155 | Boston Red Sox       | +++++
3B Masayuki Kakefu           35| 3B : 110       4  29     : 143 |    :                     :   0 |  -6 | 137 | -3381--1 |       $9.5Mx2 |  $5.22M: $5.76M | p1588 | Boston Red Sox       | ***
CL Eddie Guardado            20| MR :      56     -18     :  38 | MR :     106      22     : 127 |   6 | 133 |          |   8           |        :        |  p785 | Boston Red Sox       | +++++
SS Robin Yount               35| SS : 104      13  23     : 139 |    :                     :   0 |  -6 | 133 | -3338223 |      $6.25Mx3 |  $4.14M: $4.57M | p1518 | Boston Red Sox       | ***
SP Paul Hartzell             37| SP :     119      31     : 150 |    :                     :   0 | -20 | 130 |          |      $5.09Mx3 |  $5.58M: $6.16M |  p468 | Boston Red Sox       | ***
 C Benito Santiago           25|  C : 104      -8   4     : 100 |  C : 114      -8  18     : 123 |   6 | 129 | 31------ |       $300k a | $720.6k:$794.8k |  p845 | Boston Red Sox       | +++++
LF Jeff Conine               24| 3B :  97      -8   4     :  93 | 3B : 110      -8  17     : 119 |   6 | 125 | -514-4-4 |   4           | $720.6k:$794.8k |  p425 | Boston Red Sox       | +++++
2B Jeff Frye                 24| 2B :  90      -1   2     :  91 | 2B : 102      -1  15     : 117 |   6 | 123 | -265---- |   9           | $360.3k:$397.4k |  p482 | Boston Red Sox       | +++-
DH Gene Richards             37| RF : 125     -13  31     : 142 |    :                     :   0 | -20 | 122 | -3---213 |  F     $10M   |  $5.58M: $6.16M | p1153 | Boston Red Sox       | ****^
2B Bob Meacham               30| 3B :  97       3  16     : 116 |    :                     :   0 |   3 | 119 | -2774--- |  F   $2.75M   |  $2.88M: $3.18M |  p906 | Boston Red Sox       | **^
SP Brian Barnes              23| SP :      67     -21     :  46 | SP :      99      13     : 112 |   6 | 118 |          |   6           |        :        |   p88 | Boston Red Sox       | ++++-
SS Spike Owen                29| SS : 100       2   8     : 110 |    :                     :   0 |   4 | 114 | -3335--- |      $1.29M a |  $1.44M: $1.59M |  p832 | Boston Red Sox       | **^
CF Gary Redus                34| CF : 101       1  13     : 115 |    :                     :   0 |  -2 | 113 | -6---775 |       $7.5Mx2 |  $2.34M: $2.58M | p1685 | Boston Red Sox       | **^
CF Carl Everett              19| RF :  83      -6  -4     :  73 | RF :  97      -6   8     :  99 |   6 | 105 | -2---446 |   T           |        :        |  p644 | Boston Red Sox       | +++-
3B Mike Bordick              25| SS :  77       7  -9     :  75 | SS :  86       7   4     :  98 |   6 | 104 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
MR John Dopson               27| SP :      93       5     :  98 |    :                     :   0 |   6 | 104 |          |               | $900.8k:$993.5k |  p307 | Boston Red Sox       | *^
RF Nelson Simmons            27| RF :  98     -10   7     :  95 |    :                     :   0 |   6 | 101 | -1---234 |     $364.3k a |  $1.26M: $1.39M | p1045 | Boston Red Sox       | **
SP Chuck Finley              28| SP :      92       4     :  96 |    :                     :   0 |   5 | 101 |          |     $428.6k a | $720.6k:$794.8k |  p241 | Boston Red Sox       | **
1B Andres Galarraga          29| 1B :  99     -13  10     :  95 |    :                     :   0 |   4 |  99 | -6------ |  F   $2.66M   |   $1.8M: $1.99M |  p476 | Boston Red Sox       | **^
SP Rick Reed                 26| SP :      81      -7     :  74 | SP :      88       2     :  90 |   6 |  96 |          |       $300k r |        :        | p1162 | Boston Red Sox       | **
CF Jacob Brumfield           25| CF :  80       1  -9     :  72 | CF :  86       1   0     :  86 |   6 |  92 | -2---675 |               |        :        |  p219 | Boston Red Sox       | ++-
1B Alvin Davis               30| 1B :  98     -15   7     :  89 |    :                     :   0 |   3 |  92 | -3------ |               |  $1.26M: $1.39M |  p278 | Boston Red Sox       | *
RF Geronimo Berroa           25| RF :  80      -9 -10     :  60 | RF :  93      -9   1     :  85 |   6 |  91 | -3---515 |   7           |        :        |  p115 | Boston Red Sox       | ++++-
LF Luis Polonia              27| RF :  94     -13   1     :  82 |    :                     :   0 |   6 |  88 | -2---323 |       $300k a | $180.2k:$198.7k |  p934 | Boston Red Sox       | *^
2B Steve Lombardozzi Sr      30| 1B :  97     -17   4     :  85 |    :                     :   0 |   3 |  88 | -2211--- |               | $720.6k:$794.8k |  p850 | Boston Red Sox       | **
 C Jody Davis                34|  C :  91       0  -1     :  90 |    :                     :   0 |  -2 |  88 | 53------ |       $375k a |        :        |  p226 | Boston Red Sox       | **
MR Mark Fidrych              36| SP :      94       6     : 100 |    :                     :   0 | -12 |  88 |          |  F    $2.5M   |  $1.08M: $1.19M |  p787 | Boston Red Sox       | **^
MR Joel McKeon               27| MR :      79       1     :  80 |    :                     :   0 |   6 |  86 |          |       $300k a | $180.2k:$198.7k |  p712 | Boston Red Sox       | ****
3B Scott Livingstone         25| 3B :  71      -8 -22     :  41 | 3B :  90      -8  -3     :  79 |   6 |  85 | -514---- |               |        :        |  p898 | Boston Red Sox       | ++-
2B Andy Stankiewicz          26| SS :  74       7 -13     :  67 | SS :  77       7  -6     :  78 |   6 |  84 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
1B Todd Pratt                23|  C :  75      -5 -22     :  49 |  C :  87      -5  -6     :  77 |   6 |  83 | 4411---- |               |        :        | p1151 | Boston Red Sox       | +++
RF Pedro Munoz               22| RF :  75     -15 -21     :  39 | RF :  94     -15  -4     :  75 |   6 |  81 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
3B Felix Fermin              27| 3B :  88      -8  -5     :  75 |    :                     :   0 |   6 |  81 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
2B Gene Klutts               36| 3B :  98      -9   4     :  93 |    :                     :   0 | -12 |  81 | -2333--- |  F   $4.75M   | $720.6k:$794.8k |  p849 | Boston Red Sox       | ***
LF Jerome Walton             25| RF :  74      -5 -11     :  58 | RF :  83      -5  -4     :  74 |   6 |  80 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
