  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4914920000000005, 4.008386000000001, 1.798999999999985, 9.999999999999584E-4])
act: 43900


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.11
runHR: 1.34
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.79


Batting: 5617/14955 0.273/0.727
Pitching: 10423/9839 0.514/0.486

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.010
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09304454487474216, RandomForest(...)), (0.0908267179918338, Isotonic(...)), (0.09224161651773695, Huber(...)), (0.09395344035116349, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.63655819e-03  3.61684319e-04 -3.43439979e-04  8.93665015e-05 -8.76142026e-05]Intercept: 0.14868616926811665Feature Mask: [ True  True False False  True  True  True]
-- Doubles
Selected: HuberScores: [(0.057726975580576524, RandomForest(...)), (0.06747526994627395, Isotonic(...)), (0.07657624540747332, Huber(...)), (0.07145870270471273, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  6.  2.  0.  1.]Coefficients: [0.05044461]Intercept: 0.020424466802082566Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13413795550799243, RandomForest(...)), (0.1250448464445605, Isotonic(...)), (0.14449879555360853, Huber(...)), (0.1389986348524985, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [12. 10.  0.  3.  1.  9. 63.]Coefficients: [ 1.40807772e-03  2.46105518e-03 -5.83292165e-03  3.67945863e-05 -1.82214723e-03  7.00489525e-04  1.43027867e-02]Intercept: 5.407952335495657e-05Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1246357369562137, RandomForest(...)), (0.12128079984159268, Isotonic(...)), (0.10995877720110747, Huber(...)), (0.11572722819336519, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  4.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.077 0.923]
-- Walks
Selected: RandomForestScores: [(0.3127721026039632, RandomForest(...)), (0.3070015669350487, Isotonic(...)), (0.306181782893492, Huber(...)), (0.30338723422810154, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  19.   0.  27. 174.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.054 0.946]
-- Ks
Selected: HuberScores: [(0.418957616059552, RandomForest(...)), (0.39543559233951103, Isotonic(...)), (0.44936285135138343, Huber(...)), (0.4443810851538052, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   2.   0.   1.   0. 309.   6.]Coefficients: [ 0.01068308 -0.00815909  0.03236376  0.02696599 -0.35535249  0.00108406]Intercept: 0.35737885750636733Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17419070505121734, RandomForest(...)), (0.17304551474654142, Isotonic(...)), (0.16247919177730982, Huber(...)), (0.16256004032007434, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [45. 47. 14.  3.  1. 14.  3. 11.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18074305317956532, RandomForest(...)), (0.17846870461561704, Isotonic(...)), (0.1902430322453641, Huber(...)), (0.19429457011890974, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  7. 58.  8.  3.  2.  0.  2.]Coefficients: [-0.00096383  0.00011428]Intercept: 0.09731619151591529Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1387659382555968, RandomForest(...)), (0.14011090926809214, Isotonic(...)), (0.1721693722158215, Huber(...)), (0.1648584655111955, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 67.  0.  0.  1.  1.]Coefficients: [-0.00066768 -0.00154418 -0.05579388  0.00030875  0.00038466]Intercept: 0.061794394567030675Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: LinearScores: [(0.2945002497308649, RandomForest(...)), (0.26751781344112335, Isotonic(...)), (0.2798289081448585, Huber(...)), (0.29523804726403907, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   4.  15.   0. 103.   1.   1.   1.]Coefficients: [-4.49663419e-05  1.56026684e-04 -1.81411447e-03  1.21600185e-04  1.49343066e-04]Intercept: 0.16916799257593584Feature Mask: [False  True  True False  True  True  True False]
-- Ks
Selected: IsotonicScores: [(0.2403335731380144, RandomForest(...)), (0.2468016248532513, Isotonic(...)), (0.23973033196369845, Huber(...)), (0.23907919173045775, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 120.   7.  11.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  73  78  82  87  91  96 100 104 109 113
             Doubles | 100 (  4) 104 |  92  94  95  97  99 101 103 105 107 109
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  99  99 100  99 100 100 102 104 108 109
               Walks | 102 (  4) 106 |  99  97  96  95  98 101 102 105 104 105
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  93  93  93  93  93  94  94  94  94  94
                Hits |  90 ( 11) 101 |  69  69  76  83  88  94  99 109 127 169
             Doubles |  92 (  3)  95 |  88  88  89  90  91  92  95  96  98  99
            Homeruns |  89 ( 10)  99 |  67  70  72  75  79  82  86  90  96 101
               Walks |  86 ( 17) 103 |  52  57  62  67  74  80  88  97 105 116
          Strikeouts |  95 ( -2)  93 |  98  97  97  96  96  95  95  94  93  93
     Groundball Pct. |  95 ( -3)  92 |  98  97  97  96  95  95  94  92  91  90
           Endurance |  94 ( -1)  93 | 

2B Naehring, T     32| .335/.402/.542 121 134 | .335/.402/.542 121 112 | -3885---  11 | ++ || 132 || ML   F  |
1B David Justice             33| DH : 110       0  12     : 122 |    :                         :   0 |   0 | 122 | -2---213 |        $15Mx2 |  $2.75M:  $2.4M |  p473 | Chicago (N) Cubs     | ***
MR Derrick Turnbow           21| MR :      54     -25     :  28 | MR :     106     -10  15     : 111 |   6 | 117 |          |               |        :        | p1582 | Chicago (N) Cubs     | +++++
3B Denny Hocking             29| CF : 100       3   7     : 110 |    :                         :   0 |   4 | 114 | -5352555 |     $635.7k a |   $1.6M:  $1.4M |  p591 | Chicago (N) Cubs     | **
 C Marcus Jensen             26| DH :  88       0 -10     :  78 | DH : 104       0  -6   8     : 106 |   6 | 112 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | *^
3B Jose Canseco              34| DH : 106       0   8     : 114 |    :                         :   0 |  -2 | 112 | -212-323 |         $6Mx3 |  $1.83M:  $1.6M |  p167 | Chicago (N) Cubs     | **^
 C Jason L. Phillips         22| 1B :  78       1 -19     :  59 | 1B : 101       1  -5   6     : 103 |   6 | 109 | 33------ |   7           |        :        | p1398 | Chicago (N) Cubs     | ++++
1B Alex Ochoa                27| RF :  96       2   4     : 102 | RF :  95       2   1   4     : 102 |   6 | 108 | -3221526 |       $350k a | $915.1k:$799.2k | p1123 | Chicago (N) Cubs     | *
SP Jack McDowell             33| SP :      99       9     : 108 |    :                         :   0 |   0 | 108 |          |  F   $3.32M   |  $2.06M:  $1.8M | p1043 | Chicago (N) Cubs     | **
 C Matt Treanor              23|  C :  82       1   5   1 :  89 |  C :  94       1  -5   9     :  99 |   6 | 105 | 63------ |   8           |  $1.37M:  $1.2M | p1232 | Chicago (N) Cubs     | +++-
CF Curtis Goodwin            26| LF :  90       1  -4     :  87 | LF :  98       1  -4   5     :  99 |   6 | 105 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | *
3B Pablo Ozuna               24| SS :  84       9  -9     :  85 | SS :  91       9  -7   3     :  96 |   6 | 102 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++
SP Roger Clemens             36| SP :     102      12     : 114 |    :                         :   0 | -12 | 102 |          |  F     $24M   |  $2.75M:  $2.4M |  p259 | *CEI* Chicago (N)... | ***
CF Trot Nixon                25| LF :  88       7   0     :  95 | LF :  88       7  -4   1     :  92 |   6 | 101 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++-
RF Darren Bragg              29| CF :  93       3   0     :  97 |    :                         :   0 |   4 | 101 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
LF Dean Palmer               30| DH :  97       0  -1     :  96 |    :                         :   0 |   3 |  99 | -2-1-3-- |       $2.7Mx3 |        :        | p1118 | Chicago (N) Cubs     | **^
MR Greg McMichael            32| MR :      86       2     :  88 |    :                         :   0 |   1 |  89 |          |  F      $3M   | $457.6k:$399.6k |  p987 | Chicago (N) Cubs     | ***^
LF Karim Garcia              23| LF :  78       3 -13     :  68 | LF :  89       3  -9  -2     :  82 |   6 |  88 | -6221644 |   T           |        :        |  p462 | Chicago (N) Cubs     | +++-
LF Dewayne Wise              21| CF :  74       7 -15     :  66 | CF :  84       7  -6  -4     :  81 |   6 |  87 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR Kerry Ligtenberg          28| MR :      73      -9     :  64 | MR :     106     -42  16     :  80 |   5 |  85 |          |       $300k a |        :        |  p678 | Chicago (N) Cubs     | ***
1B Oscar Salazar             20| 1B :  70       1 -27     :  44 | 1B :  89       1  -9  -6     :  76 |   6 |  82 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
MR James Baldwin             27| SP :      82      -8     :  75 | SP :      90     -24  -1     :  65 |   6 |  81 |          |      $1.15M a |        :        |   p80 | Chicago (N) Cubs     | **^
2B Brian L. Hunter           28| 1B :  86       0 -12     :  74 | 1B :  81       0 -11 -15     :  55 |   5 |  79 | -3221233 |  F    $350k   |        :        |  p931 | Chicago (N) Cubs     | *
 C David Ross                22| DH :  80       0 -18     :  62 | DH :  84       0  -3 -12     :  70 |   6 |  76 | 41------ |   9           |        :        | p1119 | Chicago (N) Cubs     | +++-
3B Russ Johnson              26| 2B :  77       5 -14     :  68 | 2B :  83       5 -17  -7     :  64 |   6 |  74 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | *
CF Bo Jackson                36| DH :  92       0  -6     :  86 |    :                         :   0 | -12 |  74 | -1---313 |  F    $600k   |        :        |  p798 | Chicago (N) Cubs     | *^
RF Cory Aldridge             19| RF :  65       1 -27     :  39 | RF :  82       1 -13 -10     :  60 |   6 |  66 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
RF Roderick Wetherbee        23| DH :  69       0 -29     :  40 | DH :  83       0 -18 -13     :  53 |   6 |  59 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
3B Willie Bloomquist         21| SS :  62       5 -35     :  32 | SS :  79       5 -18 -13     :  52 |   6 |  58 | -2245--- |               |        :        |  p797 | Chicago (N) Cubs     | ++
SP Mike Remlinger            33| SP :      74     -16     :  58 |    :                         :   0 |   0 |  58 |          |  F   $1.15M   |        :        | p1196 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
MR Gabe White                27| SP :     134      44  14 : 192 | SP :     159      28  68  36 : 290 |   6 | 296 |          |       $300k r | $13.27M:$11.59M | p1432 | New York (N) Mets    | ****
SP Luis Aquino               35| SP :     159      69  39 : 268 |    :                         :   0 |  -6 | 262 |          |         $5Mx2 | $24.94M:$21.78M |   p42 | New York (N) Mets    | ***
SP Andy Ashby                31| SP :     140      50  20 : 210 |    :                         :   0 |   2 | 212 |          |      $4.66Mx3 | $16.02M:$13.99M |   p48 | New York (N) Mets    | ***
SP Charles Nagy              32| SP :     139      49  19 : 207 |    :                         :   0 |   1 | 208 |          | I    $9.34Mx3 | $15.56M:$13.59M | p1064 | *CEI* New York (N... | ***
MR Antonio Osuna             26| MR :     110      23     : 133 | SP :     133      10  41   9 : 194 |   6 | 200 |          |       $300k r |  $5.26M:  $4.6M | p1396 | New York (N) Mets    | ****
MR Alberto Reyes             28| MR :     134      44     : 178 | MR :     132      19  38     : 190 |   5 | 195 |          |  F   $1.05M   | $10.07M: $8.79M | p1386 | New York (N) Mets    | ****
CL Mike R. Jackson           34| MR :     130      40     : 170 |    :                         :   0 |  -2 | 168 |          |  F      $6M   |  $9.15M: $7.99M |  p623 | New York (N) Mets    | ****^
1B Jason Giambi              28| 3B : 106       6  16     : 128 | 3B : 117       6   9  28     : 160 |   5 | 165 | -4261413 |  F  $464.3k   |  $3.66M:  $3.2M |  p572 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     24| RF : 101      -1   7     : 107 | RF : 120      -1  10  26     : 156 |   6 | 162 | -3221335 |   1   $300k r |   $1.6M:  $1.4M | p2929 | New York (N) Mets    | +++++
SP Ben Sheets                20| SP :      63     -27     :  36 | SP :     114       3  22     : 139 |   6 | 145 |          |   2           |        :        | p1690 | New York (N) Mets    | +++++
MR Bob Howry                 25| MR :      93       9     : 102 | MR :     112      -1  20     : 131 |   6 | 137 |          |   9           |  $2.06M:  $1.8M |  p656 | New York (N) Mets    | +++++
SP Jimmy Jones               35| SP :     114      24     : 138 |    :                         :   0 |  -6 | 132 |          |  F      $3M   |  $5.49M:  $4.8M |  p508 | New York (N) Mets    | ***
 C Craig A. Wilson           22| 1B :  79       3 -17     :  65 | 1B : 107       3  -4  14     : 120 |   6 | 126 | 2512-315 |   3           |        :        | p1324 | New York (N) Mets    | ++++-
 C Reggie L. Sanders         31|  C : 100      -6  15  12 : 121 |    :                         :   0 |   2 | 123 | 53221347 |       $3.5Mx3 |  $6.18M: $5.39M | p1243 | New York (N) Mets    | **^
CF Brian Jordan              32| CF : 104       4  12     : 119 |    :                         :   0 |   1 | 120 | -3441456 |      $3.62Mx3 |  $2.75M:  $2.4M |  p806 | New York (N) Mets    | **^
 C Raul Chavez               26|  C :  84       6  11   7 : 108 |  C :  90       6 -10  10     :  95 |   6 | 114 | 8312---- |               |  $4.12M:  $3.6M |  p247 | New York (N) Mets    | *
MR Bill Simas                27| MR :      80      -3     :  77 | MR :     112     -26  20     : 106 |   6 | 112 |          |       $300k r |        :        | p1483 | New York (N) Mets    | ****
CF Alex Diaz                 30| CF :  89      13   6     : 108 |    :                         :   0 |   3 | 111 | -3221886 |               |  $1.37M:  $1.2M |  p464 | New York (N) Mets    | *
RF Roger Cedeno              24| RF :  82       5  -7     :  80 | RF :  97       5  -9   8     : 101 |   6 | 107 | -3221447 |   6   $300k r |        :        |  p208 | *CEI* New York (N... | ++++
MR Brian Shouse              30| MR :      93       9     : 102 |    :                         :   0 |   3 | 105 |          |     $965.7k a |  $2.06M:  $1.8M | p1409 | New York (N) Mets    | ***^
2B Deivi Cruz                26| SS :  81      16  -4     :  93 | SS :  88      16 -13   7     :  98 |   6 | 104 | -3758516 |       $300k r |        :        |  p295 | New York (N) Mets    | *
2B Cristian Guzman           21| 2B :  73       2 -21     :  54 | 2B :  96       2  -7   3     :  94 |   6 | 100 | -2532--- |   7           |        :        |  p726 | New York (N) Mets    | ++++
 C Ed Sprague Jr.            31| DH :  97       0  -1     :  96 |    :                         :   0 |   2 |  98 | 22-1-2-2 |               |        :        | p1296 | New York (N) Mets    | *
1B Mario Valdez              24| LF :  83       2 -10     :  75 | 1B :  93       3  -8   0     :  88 |   6 |  94 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
 C Eric Wedge                31|  C :  91      -7   6   2 :  92 |    :                         :   0 |   2 |  94 | 41------ |       $1.5Mx2 |  $1.83M:  $1.6M | p2950 | New York (N) Mets    | **
3B Herbert Perry             29| 3B :  89       3  -5     :  86 |    :                         :   0 |   4 |  90 | -515-3-3 |       $300k r |        :        | p1160 | New York (N) Mets    | *
LF Marc Newfield             26| DH :  86       0 -12     :  74 | DH :  93       0  -8  -3     :  82 |   6 |  88 | -212-1-1 |               |        :        | p1115 | New York (N) Mets    | *
SP Luke Prokopec             21| SP :      49     -41     :   8 | SP :      91     -14  -1     :  76 |   6 |  82 |          |   4           |        :        | p1419 | New York (N) Mets    | ++++
MR Micheal Nakamura          22| MR :      53     -26     :  27 | MR :      90     -16   2     :  75 |   6 |  81 |          |               |        :        |  p905 | New York (N) Mets    | ++++-
SS Alex Cora                 23| SS :  76      10 -16     :  70 | SS :  81      10 -11  -7     :  73 |   6 |  79 | -3546512 |       $300k r |        :        |  p267 | New York (N) Mets    | ++-
LF Jason Tyner               22| LF :  77       6 -11     :  72 | LF :  76       6  -6 -12     :  65 |   6 |  78 | -2---766 |               |        :        | p1550 | New York (N) Mets    | ++
 C Todd Greene               28| 1B :  83       2 -13     :  72 | 1B :  78       2 -14 -15     :  51 |   5 |  77 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
LF Todd Benzinger            36| LF :  88       2  -5     :  85 |    :                         :   0 | -12 |  73 | -2---515 |  F   $1.12M   |        :        |   p74 | New York (N) Mets    | *
MR Mike DeJean               28| MR :      73      -9     :  64 | MR :      81     -42  -6     :  33 |   5 |  69 |          |               |        :        |  p448 | New York (N) Mets    | **^
3B Aldo Calleja              19| 3B :  58       2 -37     :  24 | 3B :  86       2 -20  -7     :  61 |   6 |  67 | -215---- |               |        :        |  p835 | New York (N) Mets    | ++-
MR Valerio De Los Santos     26| MR :      71     -10     :  60 | MR :      74     -30 -13     :  31 |   6 |  66 |          |               |        :        |  p339 | New York (N) Mets    | ***^
MR Dave Stevens              29| SP :      76     -14     :  62 |    :                         :   0 |   4 |  66 |          |     $548.6k a |        :        | p1234 | New York (N) Mets    | **^
SS Travis Dawkins            20| SS :  63       9 -30     :  42 | SS :  76       9 -16 -13     :  56 |   6 |  62 | -2616--- |               |        :        |  p361 | New York (N) Mets    | +-
SP James Mackay              21| MR :      32     -44     : -12 | SP :      86     -26  -6     :  54 |   6 |  60 |          |   5           |        :        | p1672 | New York (N) Mets    | ++++
3B Reginald Mcneil           22| 3B :  62       2 -33     :  30 | 3B :  78       2 -21 -16     :  43 |   6 |  49 | -255---- | I             |        :        |  p901 | New York (N) Mets    | +-
CF Albert Hummer             18| LF :  57       4 -33     :  28 | LF :  71       4 -15 -19     :  42 |   6 |  48 | -2---653 |               |        :        |  p320 | New York (N) Mets    | +-
SP Ryan Drese                23| SP :      56     -33     :  23 | SP :      76     -21 -16     :  39 |   6 |  45 |          |               |        :        |  p388 | New York (N) Mets    | +++
MR Chuck McElroy             31| MR :      61     -19     :  43 |    :                         :   0 |   2 |  45 |          |               |        :        | p1020 | New York (N) Mets    | **
MR Brett Myers               21| MR :      40     -37     :   2 | SP :      75     -20 -17     :  38 |   6 |  44 |          |               |        :        | p1623 | New York (N) Mets    | +++
MR Shigetoshi Hasegawa       30| MR :      61     -19     :  41 |    :                         :   0 |   3 |  44 |          |       $300k r |        :        |  p624 | New York (N) Mets    | **
1B David Newhan              25| 1B :  65       1 -33     :  33 | 1B :  71       1 -27 -24     :  21 |   6 |  39 | -311-212 |               |        :        |  p822 | New York (N) Mets    | +
1B Mike Kinkade              26| DH :  65       0 -33     :  32 | DH :  72       0 -29 -24     :  19 |   6 |  38 | -212-1-1 |               |        :        |  p590 | New York (N) Mets    | *
SP Peter Munro               23| SP :      56     -34     :  22 | SP :      71     -22 -21     :  29 |   6 |  35 |          |   8           |        :        |  p913 | New York (N) Mets    | +++-
SP Chris c George            19| MR :      44     -34     :  10 | SP :      63      -7 -28     :  28 |   6 |  34 |          |               |        :        |  p541 | New York (N) Mets    | ++-
2B Jose Morban               19| DH :  62       0 -36     :  26 | DH :  59       0 -16 -37     :   6 |   6 |  32 | -23-1--- |               |        :        |  p902 | New York (N) Mets    | +

--- Philadelphia Phillies ---
SP Chris Nabholz             32| SP :     184      94  64 : 343 |    :                         :   0 |   1 | 344 |          |      $6.75Mx4 | $36.38M:$31.77M | p1061 | Philadelphia Phil... | ***
SP Carlos Perez              28| SP :     123      33   3 : 160 | SP :     180       8  88  56 : 333 |   5 | 338 |          |       $300k a |  $8.47M: $7.39M | p1372 | Philadelphia Phil... | ***
3B Alex S. Gonzalez          26| SS : 113      11  23     : 147 | SS : 121      11  19  35   5 : 191 |   6 | 197 | -3337--- |       $300k r |  $5.26M:  $4.6M |  p578 | Philadelphia Phil... | ***^
SP John Burkett              34| SP :     131      41  11 : 184 |    :                         :   0 |  -2 | 182 |          |        $10Mx2 | $12.13M:$10.59M |  p111 | Philadelphia Phil... | ***
 C Rick Wilkins              31|  C :  98      11  31  27 : 167 |    :                         :   0 |   2 | 169 | 98221212 |       $2.9Mx3 | $13.27M:$11.59M | p1267 | Philadelphia Phil... | **^
1B Mark Loretta              27| 3B : 104       3  10     : 118 | SS : 114       5   9  22     : 151 |   6 | 157 | -6555--- |       $300k r |  $2.29M:    $2M |  p700 | Philadelphia Phil... | **^
CL John Wetteland            32| MR :     119      31     : 151 |    :                         :   0 |   1 | 152 |          |  F      $7M   |  $7.09M: $6.19M | p1134 | Philadelphia Phil... | ****^
CL John Rocker               24| MR :      88       4     :  93 | MR :     112       5  21     : 139 |   6 | 145 |          |   4           | $915.1k:$799.2k | p1215 | Philadelphia Phil... | +++++
CF Chad Curtis               30| CF : 104      13  20     : 137 |    :                         :   0 |   3 | 140 | -2---787 |      $1.96M a |  $4.58M:    $4M |  p344 | Philadelphia Phil... | **^
 C Brook Fordyce             29|  C : 108     -13  17  13 : 125 |    :                         :   0 |   4 | 129 | 31------ |       $300k a |  $6.86M: $5.99M |  p500 | Philadelphia Phil... | ***
SS Norberto Martin           32| 3B :  99      10  12     : 121 |    :                         :   0 |   1 | 122 | -2775412 |  F      $2M   |  $2.75M:  $2.4M |  p595 | Philadelphia Phil... | **
SP Josh Beckett              19| SP :      53     -37     :  15 | SP :     105      -4  14     : 115 |   6 | 121 |          |   2           |        :        | p1639 | Philadelphia Phil... | +++++
SP Sid Fernandez             36| SP :     111      21     : 132 |    :                         :   0 | -12 | 120 |          |      $11.8Mx2 |   $4.8M:  $4.2M |  p414 | Philadelphia Phil... | ***
SP John H. Doherty           31| SP :     103      13     : 116 |    :                         :   0 |   2 | 118 |          |       $350k a |  $2.97M:  $2.6M |  p387 | Philadelphia Phil... | **^
2B Pat Listach               31| SS :  91      16   6     : 113 |    :                         :   0 |   2 | 115 | -3838252 |     $357.1k a |  $1.37M:  $1.2M |  p897 | Philadelphia Phil... | **^
 C Eli Marrero               25| CF :  85       2  -9     :  78 | CF : 103       2  -7  10     : 108 |   6 | 114 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
MR Randy Choate              23| MR :      53     -26     :  27 | MR :     112     -25  20     : 107 |   6 | 113 |          |   T           |        :        |  p277 | Philadelphia Phil... | +++++
MR Bill Wilkinson            34| SP :     102      12     : 114 |    :                         :   0 |  -2 | 112 |          |         $5Mx2 |  $2.75M:  $2.4M |  p969 | Philadelphia Phil... | ****
CF Todd Dunwoody             24| CF :  84       6  -6     :  84 | CF :  97       6  -7   9     : 105 |   6 | 111 | -2---464 |   5           |        :        |  p379 | Philadelphia Phil... | ++++
CF Eric Davis                36| CF :  98       9  10     : 117 |    :                         :   0 | -12 | 105 | -2---574 |      $3.78Mx2 |  $2.29M:    $2M |  p360 | *CEI* Philadelphi... | **^
2B Aaron Miles               22| SS :  77      10 -15     :  71 | SS :  90      10  -6   2     :  96 |   6 | 102 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
2B Homer Bush                26| 2B :  85       8  -3     :  91 | 2B :  91       8  -9   5     :  95 |   6 | 101 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | **
1B Garrett Jones             17| 1B :  65       2 -32     :  35 | 1B :  94       2  -2   0     :  94 |   6 | 100 | -411-1-1 |   8           |        :        | p1679 | Philadelphia Phil... | +++-
RF Jason Michaels            23| LF :  82       6  -7     :  81 | LF :  90       6  -5   2     :  93 |   6 |  99 | -1---766 |               |        :        |  p867 | Philadelphia Phil... | ++-
2B Enrique Wilson            25| DH :  85       0 -13     :  72 | DH :  98       0  -7   2     :  93 |   6 |  99 | -2211--- |   9           |        :        | p1537 | Philadelphia Phil... | +++-
LF Ray Montgomery            29| CF :  87       8  -1     :  95 |    :                         :   0 |   4 |  99 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
MR Mike Cather               28| MR :      86       2     :  88 | MR :     106     -29  16     :  93 |   5 |  98 |          |       $300k r | $457.6k:$399.6k |  p207 | Philadelphia Phil... | ***^
2B Kevin Jordan              29| 2B :  93       2  -2     :  93 |    :                         :   0 |   4 |  97 | -3541--- |       $350k a |        :        |  p974 | Philadelphia Phil... | **
SP Butch Henry               30| SP :      92       2     :  94 |    :                         :   0 |   3 |  97 |          |               | $457.6k:$399.6k |  p740 | Philadelphia Phil... | *
3B Benji Gil                 26| SS :  86       5 -11     :  80 | SS :  90       5  -8  -2     :  84 |   6 |  90 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | *
RF Chito Martinez            33| RF :  87       5  -2     :  90 |    :                         :   0 |   0 |  90 | -2---257 |       $300k r |        :        |  p763 | Philadelphia Phil... | *
LF Lance Johnson             35| LF :  91       4   1     :  96 |    :                         :   0 |  -6 |  90 | -2---643 |       $624kx2 | $228.8k:$199.8k |  p630 | Philadelphia Phil... | **
MR Barry Manuel              33| MR :      87       3     :  89 |    :                         :   0 |   0 |  89 |          |  F  $912.9k   | $686.4k:$599.4k | p1016 | Philadelphia Phil... | ***^
1B Carlos Pena               21| 1B :  82       2 -14     :  70 | 1B :  86       2   2  -8     :  82 |   6 |  88 | -4------ |   7           |        :        |  p939 | Philadelphia Phil... | +++-
SS D'Angelo Jimenez          21| 3B :  71       2 -24     :  49 | SS :  90       4  -9  -4     :  81 |   6 |  87 | -2455--- |               |        :        |  p792 | Philadelphia Phil... | +++
