  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8704740000000059, 2.334453000000016, 3.7576660000000253, 2.39499999999999, 0.047999999999999994])
act: 43899


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.08
runHR: 1.47
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.51
wobaHR: 1.93


Batting: 6138/14658 0.295/0.705
Pitching: 9564/10942 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09412221377549645, RandomForest(...)), (0.09641047677980467, Isotonic(...)), (0.10673178604532152, Huber(...)), (0.1083847158085411, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  3.]Coefficients: [ 1.84414196e-03 -2.33535220e-04  1.04224135e-04 -2.51432310e-04  8.64030639e-06 -2.46017761e-05]Intercept: 0.16111587904088542Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.047832567294887385, RandomForest(...)), (0.06391256453343841, Isotonic(...)), (0.08866458097719798, Huber(...)), (0.0831855729656427, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 34.  5. 15. 12.  0.  0.]Coefficients: [0.05711816 0.00631839]Intercept: 0.00662642296625411Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04634425954208021, RandomForest(...)), (0.04876232157279, Isotonic(...)), (0.0666190674894452, Huber(...)), (0.05139860480180133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.0143891]Intercept: 0.001207380512688752Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04660075739625258, RandomForest(...)), (0.04729006625937737, Isotonic(...)), (0.0361233135669603, Huber(...)), (0.04001975080450785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.30009174491451657, RandomForest(...)), (0.2963867649530661, Isotonic(...)), (0.31128324730090473, Huber(...)), (0.31582005510704764, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  28.   0.  16. 171.   1.   6.]Coefficients: [9.98450108e-05 9.83364122e-05 1.08840208e-03]Intercept: 0.0021727895003924996Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5080986750393258, RandomForest(...)), (0.4014540258198623, Isotonic(...)), (0.45909014555698385, Huber(...)), (0.45865516078594165, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 382.   6.]Coefficients: [-0.02006971 -0.02115811  0.04205769  0.03081352  0.02920548 -0.32713756  0.00063625]Intercept: 0.3556405402083724Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07959494617692993, RandomForest(...)), (0.10817952499572085, Isotonic(...)), (0.11488526517986335, Huber(...)), (0.11369985260107247, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 33.  6.  1.  0. 23.  2.  7.]Coefficients: [-0.14562196]Intercept: 0.3467733758247294Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.11309866516298224, RandomForest(...)), (0.12526287673696468, Isotonic(...)), (0.13804393670717677, Huber(...)), (0.1390460831987613, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  8.  3.  5.  0.  5.]Coefficients: [-9.14938021e-04  6.98787301e-05]Intercept: 0.0965023633402887Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1494229975052828, RandomForest(...)), (0.14344702001986734, Isotonic(...)), (0.15570561163100838, Huber(...)), (0.16071452268670694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.33893168e-05 -5.94643488e-06 -8.27456080e-04  1.23445762e-04]Intercept: 0.0791417309181731Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30072390445886116, RandomForest(...)), (0.26984648160090713, Isotonic(...)), (0.323640500911203, Huber(...)), (0.3372953688977341, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 158.   1.   1.   2.]Coefficients: [ 0.00019221 -0.00177478]Intercept: 0.17561277787161128Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15105553595783097, RandomForest(...)), (0.1298192450339872, Isotonic(...)), (0.16584588496092287, Huber(...)), (0.1410038338185724, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 39.  47.   9.   3.   0. 124.   3.  13.]Coefficients: [-0.00187273  0.01780434  0.17903765 -0.01235108]Intercept: 0.049017137852999666Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  99  99 100 101 102 103 104 104 105
             Triples | 103 ( -1) 102 | 104 103 102 102 101 101 100  99  99  98
            Homeruns | 100 (  5) 105 |  96  98  98 100 102 103 105 108 110 111
               Walks | 101 (  3) 104 |  92  94  96  97  99 101 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 102 102 102 102 102 103 103 104 103 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 102 102 102 102 102 102 101 101 101 101
                Hits |  91 ( 20) 111 |  62  68  74  81  89  98 107 118 132 145
             Doubles |  99 (  3) 102 |  96  97  98  98  99 100 102 103 105 106
            Homeruns |  96 ( 12) 108 |  71  74  77  79  83  87  92  97 103 110
               Walks |  92 ( 18) 110 |  56  61  67  73  80  87  96 104 115 126
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 102 ( -1) 101 | 106 105 104 104 103 102 101 100  99  97
           Endurance | 101 (  0) 101 | 

2B Naehring, T     29| .332/.403/.543 122 139 | .330/.400/.532 121 115 | -3885---  11 | ++ || 132 || ML      |
1B Dave Anderson             35| 3B :  93       9  11     : 113 |    :                         :   0 |  -6 | 107 | -53841-- |  F    $665k   |  $2.58M: $2.47M |   p38 | Cleveland Indians    | *^
MR Floyd Youmans             32| SP :      99       6     : 105 |    :                         :   0 |   1 | 106 |          |       $350k a |   $1.4M: $1.35M |  p998 | Cleveland Indians    | **^
RF Shawn Abner               29| CF :  85      14   0     :  99 |    :                         :   0 |   4 | 103 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
SS Juan Castro               23| 2B :  73       3 -14     :  62 | SS :  97       5 -15   8     :  95 |   6 | 101 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
1B Doug Mientkiewicz         21| RF :  78       1 -13     :  66 | RF :  94       1  -4   2     :  93 |   6 |  99 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
MR Dave Leiper               33| MR :      92       7     :  98 |    :                         :   0 |   0 |  98 |          |      $2.78Mx3 |  $1.64M: $1.57M |  p653 | Cleveland Indians    | ***
3B Andy Van Slyke            35| 3B :  93       5   6     : 104 |    :                         :   0 |  -6 |  98 | -626-444 |  F    $500k   |   $1.4M: $1.35M | p1755 | Cleveland Indians    | **
SP Ricky Bones               27| SP :      91      -2     :  89 | SP :      95     -19   3     :  79 |   6 |  95 |          |               |        :        |  p149 | Cleveland Indians    | *
RF Yamil Benitez             23| DH :  78       0 -16     :  62 | DH :  96       0 -10   3     :  88 |   6 |  94 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP John K. Davis             33| SP :      93       0     :  94 |    :                         :   0 |   0 |  94 |          |      $2.14Mx2 |        :        |  p282 | Cleveland Indians    | *
SP Danny Jackson             34| SP :      94       1     :  96 |    :                         :   0 |  -2 |  94 |          |      $1.33Mx3 | $234.1k:$224.7k |  p538 | Cleveland Indians    | *^
MR Rick Reed                 31| SP :      92      -1     :  91 |    :                         :   0 |   2 |  93 |          |      $2.32Mx3 |        :        | p1162 | Cleveland Indians    | **^
CF Oddibe McDowell           33| LF :  91       3  -1     :  93 |    :                         :   0 |   0 |  93 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
 C Mark Salas                35|  C :  91       2   5     :  99 |    :                         :   0 |  -6 |  93 | 81------ |      $4.31Mx3 |  $1.17M: $1.12M | p1601 | Cleveland Indians    | **
SP Fernando Valenzuela       35| SP :      93       0     :  93 |    :                         :   0 |  -6 |  87 |          |  F    $400k   |        :        | p1753 | Cleveland Indians    | *
SP Jeff Stember              38| SP :     105      12     : 117 |    :                         :   0 | -30 |  87 |          |  F   $5.27M   |  $2.81M:  $2.7M | p1627 | Cleveland Indians    | **^
 C Terry Steinbach           34|  C :  82       6   0     :  88 |    :                         :   0 |  -2 |  86 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
RF Damon Hollins             21| RF :  71       1 -21     :  51 | CF :  89       4 -11  -4     :  78 |   6 |  84 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C Ramon Castro              20| DH :  70       0 -24     :  46 | DH :  90       0 -10  -3     :  77 |   6 |  83 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
LF Mike Young                36| LF :  92       3   0     :  95 |    :                         :   0 | -12 |  83 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *^
MR Mike Holtz                23| MR :      41     -37     :   3 | MR :     101     -39  11     :  73 |   6 |  79 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
MR John Costello             35| MR :      84       0     :  84 |    :                         :   0 |  -6 |  78 |          |      $2.57Mx2 |        :        |  p262 | *CEI* Cleveland I... | ***
LF Brooks Kieschnick         23| RF :  74       2 -17     :  59 | RF :  85       2 -14  -6     :  67 |   6 |  73 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
MR Steve Ontiveros           35| SP :      86      -7     :  78 |    :                         :   0 |  -6 |  72 |          |       $930kx3 |        :        |  p825 | Cleveland Indians    | **

--- Detroit Tigers ---
SP Ramiro Mendoza            23| SP :     121      28  13 : 162 | SP :     185      41  92  71 : 389 |   6 | 395 |          |   1   $300k r |   $9.6M: $9.21M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     25| SP :     119      26  11 : 156 | SP :     149      25  56  35 : 265 |   6 | 271 |          |   2   $300k r |  $8.66M: $8.32M | p1417 | Detroit Tigers       | +++++
2B Kazuyoshi Tatsunami       26| RF : 117       1  26   7 : 151 | RF : 123       1  22  31   9 : 186 |   6 | 192 | -3554425 |      $7.69M a |  $7.73M: $7.42M | p1491 | Detroit Tigers       | ****
LF Ryan Klesko               24| 1B : 115       2  21     : 139 | 1B : 123       2  24  31   5 : 185 |   6 | 191 | -5121424 | I     $300k a |  $4.92M: $4.72M |  p804 | Detroit Tigers       | +++++
SP Scott Garrelts            34| SP :     127      34  19 : 180 |    :                         :   0 |  -2 | 178 |          |         $8Mx2 | $12.41M:$11.91M |  p596 | Detroit Tigers       | ***^
1B David Segui               29| RF : 127      -2  32  14 : 171 |    :                         :   0 |   4 | 175 | -412-3-3 |  F   $7.81M   |    $11M:$10.56M | p1274 | Detroit Tigers       | ****
SS Matt D. Williams          30| SS : 118      11  33   2 : 164 |    :                         :   0 |   3 | 167 | -3357414 |        $20Mx2 |  $8.19M: $7.87M | p1270 | Detroit Tigers       | ****
SP Jimmy Key                 35| SP :     118      25  10 : 153 |    :                         :   0 |  -6 | 147 |          |         $6Mx2 |  $8.19M: $7.87M |  p621 | Detroit Tigers       | **^
1B Kal Daniels               32| 1B : 118       3  25     : 145 |    :                         :   0 |   1 | 146 | -5211323 | I    $8.83Mx4 |  $5.85M: $5.62M |  p248 | Detroit Tigers       | ***
MR Erik Hanson               31| SP :     114      21   6 : 141 |    :                         :   0 |   2 | 143 |          |      $1.01M a |  $6.32M: $6.07M |  p628 | Detroit Tigers       | ***^
SP Willis Roberts            20| MR :      42     -36     :   6 | SP :     117     -10  24   3 : 134 |   6 | 140 |          |   3           |        :        | p1192 | Detroit Tigers       | +++++
MR Bill Pulsipher            22| SP :      85      -8     :  78 | SP :     104      14  11     : 129 |   6 | 135 |          |               |        :        | p1452 | Detroit Tigers       | ++++
RF Jose Cruz Jr.             22| RF :  82       4  -6     :  81 | RF : 107       4  -4  19     : 127 |   6 | 133 | -212-647 |   5           |        :        |  p191 | Detroit Tigers       | +++++
CF Brady Anderson            32| DH : 112       0  18     : 130 |    :                         :   0 |   1 | 131 | -312-343 |      $4.15Mx3 |  $4.21M: $4.05M |   p12 | Detroit Tigers       | **^
2B Carlos Baerga             27| 2B : 100       6  16     : 121 | 2B : 101       6   2  15     : 124 |   6 | 130 | -3621332 |       $460k a |  $3.75M:  $3.6M |   p66 | Detroit Tigers       | **^
3B Eric Karros               28| 1B : 103       4  11     : 117 | 1B : 104       4   3  13     : 123 |   5 | 128 | -612-2-2 |       $300k a |  $2.58M: $2.47M |  p817 | Detroit Tigers       | **
 C Jason Kendall             21|  C :  88      -2  -2     :  84 | DH : 102       0   6   9     : 116 |   6 | 122 | 61---3-3 |   6   $300k r |        :        |  p620 | Detroit Tigers       | ++++-
RF Darryl Strawberry         34| DH : 109       0  15     : 124 |    :                         :   0 |  -2 | 122 | -3221323 |        $10Mx3 |  $3.51M: $3.37M | p1779 | Detroit Tigers       | **^
RF Alex Arias                28| SS :  87      16   7     : 110 | SS :  83      16 -13   5     :  90 |   5 | 115 | -4858344 |               |  $1.64M: $1.57M |   p98 | Detroit Tigers       | *
SP Jake Westbrook            18| MR :      36     -41     :  -5 | SP :     103      -9  10     : 104 |   6 | 110 |          |   4           |        :        | p1574 | Detroit Tigers       | +++++
SS Kevin Seitzer             34| 3B :  96       5  10     : 111 |    :                         :   0 |  -2 | 109 | -5565515 |       $300k a |  $2.34M: $2.25M |  p881 | Detroit Tigers       | **
 C Darrin Fletcher           29|  C :  92       4   8     : 104 |    :                         :   0 |   4 | 108 | 82------ |               |  $1.87M:  $1.8M |  p554 | Detroit Tigers       | *^
CL Jeff Lahti                39| MR :     119      31     : 150 |    :                         :   0 | -42 | 108 |          |  F   $1.15M   |  $7.26M: $6.97M | p1587 | Detroit Tigers       | ****^
LF George Bell               36| RF : 101       4  13     : 118 |    :                         :   0 | -12 | 106 | -222-526 |         $2Mx2 |  $3.04M: $2.92M |  p231 | Detroit Tigers       | **^
 C Atsuya Furuta             30| DH :  96       0   2     :  98 |    :                         :   0 |   3 | 101 | 51------ |  F    $350k   | $468.2k:$449.5k | p1464 | Detroit Tigers       | **
 C Jamie Burke               24|  C :  86       0  -2     :  84 |  C :  94       0  -5   4     :  93 |   6 |  99 | 71------ |   9           |        :        |  p194 | Detroit Tigers       | +++
MR Dave Mlicki               27| SP :      83     -10     :  73 | SP :     104     -27  11     :  88 |   6 |  94 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **^
LF Rod Brewer                30| LF :  85       8  -2     :  90 |    :                         :   0 |   3 |  93 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *^
RF Mike Darr Jr.             20| CF :  69      10 -21     :  58 | CF :  87      10 -11   1     :  86 |   6 |  92 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
MR Alejandro Pena            36| SP :      97       4     : 101 |    :                         :   0 | -12 |  89 |          |       $3.1Mx3 | $936.4k:$898.9k | p1678 | Detroit Tigers       | **
MR Lance Carter              21| MR :      51     -28     :  23 | MR :      91     -12   2     :  81 |   6 |  87 |          |               |        :        |  p225 | Detroit Tigers       | ++++
MR Cory Bailey               25| MR :      72     -10     :  61 | MR :      92     -22   3     :  72 |   6 |  78 |          |       $300k r |        :        |   p23 | Detroit Tigers       | ++++
1B Eddie Williams            31| DH :  85       0  -9     :  76 |    :                         :   0 |   2 |  78 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
1B Kevin Barker              20| 1B :  62       3 -31     :  35 | 1B :  87       3 -18  -4     :  69 |   6 |  75 | -611-1-- |               |        :        |   p59 | Detroit Tigers       | ++-
MR Mickey Weston             35| SP :      86      -7     :  79 |    :                         :   0 |  -6 |  73 |          |               |        :        | p1218 | Detroit Tigers       | **
LF Juan Encarnacion          20| RF :  73       1 -18     :  56 | RF :  81       1  -7 -10     :  65 |   6 |  71 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++-
1B Kevin Maas                31| 1B :  79       3 -14     :  69 |    :                         :   0 |   2 |  71 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
 C Joe Oliver                30| DH :  80       0 -14     :  66 |    :                         :   0 |   3 |  69 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
SP Pat Rapp                  28| SP :      77     -16     :  61 | SP :      83     -39 -10     :  34 |   5 |  66 |          |               |        :        | p1111 | Detroit Tigers       | *
1B Dave Staton               28| 1B :  68       1 -26     :  43 | 1B :  92       1 -32  -1     :  60 |   5 |  65 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SS Luis Ordaz                20| SS :  64      11 -21     :  54 | SS :  63      11 -16 -21     :  37 |   6 |  60 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
MR Doug Bochtler             25| MR :      64     -17     :  47 | MR :      76     -30 -11     :  35 |   6 |  53 |          |               |        :        |  p206 | Detroit Tigers       | +++-
CL Jeff Brantley             32| MR :      67     -15     :  52 |    :                         :   0 |   1 |  53 |          |               |        :        |   p65 | Detroit Tigers       | **^
SP Eric Plunk                32| SP :      72     -21     :  51 |    :                         :   0 |   1 |  52 |          |               |        :        |  p960 | Detroit Tigers       | *
SP David Nied                27| SP :      69     -24     :  45 | SP :      79     -41 -14     :  24 |   6 |  51 |          |               |        :        | p1105 | Detroit Tigers       | *
MR Don Gordon                36| MR :      73     -10     :  63 |    :                         :   0 | -12 |  51 |          |  F   $3.71M   |        :        |  p397 | Detroit Tigers       | **
SP Ryan Glynn                21| MR :      35     -42     :  -6 | SP :      78     -22 -14     :  42 |   6 |  48 |          |   8           |        :        |  p421 | Detroit Tigers       | +++-
2B Vance Law                 39| 2B :  79      10  -1     :  88 |    :                         :   0 | -42 |  46 | -37441-2 |  F      $2M   |        :        | p1629 | Detroit Tigers       | *
MR Dave Stieb                38| SP :      82     -11     :  71 |    :                         :   0 | -30 |  41 |          |  F      $6M   |        :        | p1702 | Detroit Tigers       | *
SP Chris Michalak            25| SP :      62     -31     :  30 | SP :      77     -33 -15     :  29 |   6 |  36 |          |   7           |        :        |  p930 | Detroit Tigers       | +++-

--- New York (A) Yankees ---
SP Hideo Nomo                27| SP :     161      68  53 : 282 | SP :     185      51  92  71 : 399 |   6 | 405 |          |      $5.26M a | $28.33M:$27.19M | p1338 | New York (A) Yankees | ***^
SP Nelson Cruz               23| SP :      77     -16     :  61 | SP :     149      -3  56  35 : 238 |   6 | 244 |          |   4           |        :        |  p366 | New York (A) Yankees | +++++
SP Kevin Brown               31| SP :     142      49  34 : 225 |    :                         :   0 |   2 | 227 |          |      $5.54Mx2 | $19.43M:$18.65M |  p244 | New York (A) Yankees | ***^
3B Manny Ramirez             23| RF : 124      -2  30  11 : 163 | DH : 129       0  36  36   9 : 209 |   6 | 215 | -2241333 |       $300k a |   $9.6M: $9.21M | p1211 | New York (A) Yankees | +++++
2B Jeff Kent                 28| 2B : 114      11  35     : 161 | 2B : 119      11  14  39   5 : 188 |   5 | 193 | -4877--- |         $5Mx4 |  $8.19M: $7.87M |  p761 | New York (A) Yankees | ****
SP Sean Bergman              26| SP :     114      21   6 : 141 | SP :     119      12  26   5 : 162 |   6 | 168 |          |       $300k r |  $6.32M: $6.07M |  p131 | New York (A) Yankees | **^
SP Brian J. Anderson         24| SP :      85      -8     :  77 | SP :     123      -2  30   9 : 160 |   6 | 166 |          | I 3           |        :        |   p46 | New York (A) Yankees | +++++
CF Hideki Matsui             21| CF : 101       5   6     : 112 | CF : 112       5  19  21     : 156 |   6 | 162 | -2---554 |   2   $300k r |   $1.4M: $1.35M |  p780 | New York (A) Yankees | +++++
1B Rafael Palmeiro           31| 1B : 124       2  30   5 : 160 |    :                         :   0 |   2 | 162 | -4---3-1 |     $18.15Mx5 |  $8.19M: $7.87M |  p713 | New York (A) Yankees | ****
SS Derek Jeter               21| SS :  90      11   6     : 107 | SS : 108      11   8  25     : 152 |   6 | 158 | -3667512 |   1           |   $1.4M: $1.35M |  p959 | New York (A) Yankees | +++++
 C Mitch Meluskey            22| 1B :  92       1  -3     :  90 | 1B : 113       1   6  20     : 140 |   6 | 146 | 3412---- |   5           |        :        | p1314 | New York (A) Yankees | +++++
 C Dave Nilsson              26| 1B : 105       1  10     : 117 | 1B : 110       1  10  17     : 138 |   6 | 144 | 34---1-3 |  F    $350k   |  $2.34M: $2.25M | p1073 | New York (A) Yankees | **
DH Phil Plantier             27| LF : 106       4  15     : 125 | LF : 108       4   8  18     : 138 |   6 | 144 | -2---625 |       $300k r |  $3.51M: $3.37M | p1167 | New York (A) Yankees | ***^
2B Edgar Renteria            19| 2B :  85       4  -2     :  87 | SS : 102       6   9  13     : 130 |   6 | 136 | -2525--- |   8           |        :        | p1153 | New York (A) Yankees | ++++
RF Warren Newson             31| RF : 111       1  20   2 : 134 |    :                         :   0 |   2 | 136 | -2---315 |      $4.73Mx4 |  $4.92M: $4.72M | p1104 | New York (A) Yankees | **^
 C Kelly Stinnett            26| DH :  98       0   4     : 102 | DH : 101       0   3   8     : 111 |   6 | 117 | 22------ |               | $936.4k:$898.9k | p1245 | New York (A) Yankees | **
SP Jeff C. D'Amico           20| MR :      44     -34     :  10 | SP :     103      -8  10     : 105 |   6 | 111 |          |   6           |        :        |  p330 | New York (A) Yankees | +++++
 C Tyler Houston             25| DH :  90       0  -4     :  86 | DH : 100       0  -2   7     : 105 |   6 | 111 | 53-1-2-2 |               |        :        |  p890 | New York (A) Yankees | +++-
RF Rudy Pemberton            26| RF :  91       1  -1     :  91 | RF :  99       1  -4   7     : 103 |   6 | 109 | -2---315 |               |        :        | p1117 | New York (A) Yankees | *
SS Dick E. Scott             33| SS : 101       1   7     : 109 |    :                         :   0 |   0 | 109 | -3224--- |       $990kx3 |  $1.64M: $1.57M | p1474 | New York (A) Yankees | **
 C Ivan Calderon             34| CF : 100       5   5     : 110 |    :                         :   0 |  -2 | 108 | 14---454 |      $1.74Mx2 |  $1.17M: $1.12M |  p227 | New York (A) Yankees | **^
MR Donovan Osborne           26| SP :      83     -10     :  73 | SP :     105     -19  12     :  98 |   6 | 104 |          |       $300k r |        :        | p1359 | New York (A) Yankees | **^
CF Roberto Kelly             31| DH :  98       0   4     : 102 |    :                         :   0 |   2 | 104 | -2---344 |  F      $2M   | $936.4k:$898.9k |  p522 | New York (A) Yankees | **
3B Sean Berry                30| DH :  97       0   3     : 100 |    :                         :   0 |   3 | 103 | -3241--- |       $350k a | $702.3k:$674.2k |  p138 | New York (A) Yankees | **
SP Mike Witt                 35| SP :     101       8     : 109 |    :                         :   0 |  -6 | 103 |          |  F      $5M   |  $1.87M:  $1.8M | p1761 | New York (A) Yankees | *^
 C Tom Wilson                25| 1B :  84       2 -10     :  77 | 1B :  97       2  -8   5     :  96 |   6 | 102 | 2512-2-2 |               |        :        | p1442 | New York (A) Yankees | +++
LF Dwayne Hosey              29| CF :  94       4  -1     :  97 |    :                         :   0 |   4 | 101 | -2---552 |     $464.3k a |        :        |  p783 | New York (A) Yankees | **
 C Robert Machado            22|  C :  77       0 -11     :  66 |  C :  96       0  -9   6     :  93 |   6 |  99 | 73------ |   T           |        :        | p1184 | New York (A) Yankees | ++++
CL Brian Boehringer          27| SP :      90      -3     :  87 | SP :     103     -20  10     :  93 |   6 |  99 |          |       $300k r |        :        |  p146 | New York (A) Yankees | ***
2B Lou Merloni               25| 2B :  75       7  -9     :  73 | 2B :  91       7 -17   6     :  87 |   6 |  93 | -4665512 |               |        :        |  p909 | New York (A) Yankees | +++
1B Travis Lee                21| RF :  66       4 -23     :  47 | RF :  94       4 -16   5     :  86 |   6 |  92 | -511-426 |               |        :        |  p947 | New York (A) Yankees | +++-
SS Al Pedrique               35| 2B :  83      10   3     :  96 |    :                         :   0 |  -6 |  90 | -2766--- |  F    $350k   | $702.3k:$674.2k | p1460 | New York (A) Yankees | *
3B Wes Helms                 20| RF :  68       4 -21     :  51 | RF :  90       4 -12   1     :  83 |   6 |  89 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
SP Ryan Dempster             19| SP :      54     -39     :  15 | SP :      88      -1  -5     :  82 |   6 |  88 |          |   7           |        :        | p2933 | New York (A) Yankees | ++++-
MR Mike Jeffcoat             36| SP :      96       3     :  99 |    :                         :   0 | -12 |  87 |          | IF    $480k   | $702.3k:$674.2k |  p905 | New York (A) Yankees | **
SP Livan Hernandez           21| SP :      59     -34     :  25 | SP :      88      -4  -5     :  79 |   6 |  85 |          |   9           |        :        |  p748 | New York (A) Yankees | ++++
1B Charlie Hayes             30| 3B :  84       1  -6     :  79 |    :                         :   0 |   3 |  82 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
LF Larry Sutton              26| 1B :  78       3 -14     :  67 | 1B :  90       3 -17  -1     :  75 |   6 |  81 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
