bsf: 1.22
act: 37094


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6367/17898 0.262/0.738
Pitching: 10399/12936 0.446/0.554

           Hits | 0.088
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03119547019816486, RandomForest(...)), (0.05284832578696652, Isotonic(...)), (0.043934342159441774, Huber(...)), (0.042020807271884654, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  1.  4.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.13019318431346738, RandomForest(...)), (0.1007385610145296, Isotonic(...)), (0.1557170946276785, Huber(...)), (0.13855084394965891, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 29. 17.  0.  0.]Coefficients: [0.0550883  0.0100782  0.00293722]Intercept: 0.004531048802029824Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09577664677817384, RandomForest(...)), (0.09766448477234291, Isotonic(...)), (0.08993066411883925, Huber(...)), (0.09240617627509891, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.0882618877038354, RandomForest(...)), (0.0023609961674767956, Isotonic(...)), (0.10271506354414028, Huber(...)), (0.10214924561923659, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 14.  2.]Coefficients: [ 0.00192684  0.03367319 -0.00160103]Intercept: 0.001888561151600129Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3075094551391716, RandomForest(...)), (0.28939232841122237, Isotonic(...)), (0.31272229199961915, Huber(...)), (0.30922839329263124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  23.   6.   8. 209.   0.   0.]Coefficients: [0.02885418 0.11334706]Intercept: 0.009907692548493654Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4274307963177632, RandomForest(...)), (0.43127077344601256, Isotonic(...)), (0.44905913839948103, Huber(...)), (0.4384434280974849, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   5.   5.   0. 365.   7.]Coefficients: [-0.33101423]Intercept: 0.3643585375392841Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0357909003116238, RandomForest(...)), (0.06295289309532193, Isotonic(...)), (0.0484506755266881, Huber(...)), (0.05275340785973748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 17.  5.  4.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16626014276046877, RandomForest(...)), (0.15837777133572362, Isotonic(...)), (0.17924279379845645, Huber(...)), (0.16759369683864267, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 44.  8.  2.  1.  1.  7.]Coefficients: [ 0.0187576  -0.01118857 -0.05999826 -0.0086907   0.00183466  0.01036466]Intercept: 0.07137550942440563Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14840872336585964, RandomForest(...)), (0.16377837922618332, Isotonic(...)), (0.20364299723361842, Huber(...)), (0.19833767110911835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  5. 81.  1.  3.  0.  1.]Coefficients: [-0.06124284]Intercept: 0.06253341200654458Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.36000908502612194, RandomForest(...)), (0.35429022913068614, Isotonic(...)), (0.40045783152841147, Huber(...)), (0.41123224127440144, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  15.   1. 237.   2.   5.  13.]Coefficients: [-1.29261758e-05  1.65082312e-04 -1.65258957e-03 -4.22310257e-05 -4.91137178e-05 -3.00609946e-04]Intercept: 0.1734662809075198Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.17107338767711033, RandomForest(...)), (0.17833649699547627, Isotonic(...)), (0.22027805795128422, Huber(...)), (0.21181377979897562, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 16.  2.  2.  9. 91.  0.  5.]Coefficients: [-0.0698436   0.1103091   0.06336813  0.11969432 -0.01467091]Intercept: 0.010376614658407227Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  96  98 100 102 105 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 103 103 102 102 101 101 100  99  99  99
                Hits |  96 ( 14) 110 |  44  67  89  96  96 101 111 120 145 175
             Doubles |  99 (  3) 102 |  95  96  97  98  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  82  85  89  95 100 106
               Walks |  91 ( 19) 110 |  55  60  66  72  78  85  92 101 110 121
          Strikeouts | 100 (  0) 100 |  98  99  99  99  99 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99 100 100 100 101 101 101
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .323/.375/.536 120  98 | .323/.375/.536 120 117 | -3558445  11 | ++ || 131 || ML      |
1B Jim Lindeman              28| RF :  75     -11 -22     :  42 |    :                     :   0 |   5 |  47 | -4---214 |               |        :        |  p592 | No Team              | *
LF Javier Ortiz              27| DH :  77     -19 -18     :  40 |    :                     :   0 |   6 |  46 | -1---3-1 |               |        :        |  p743 | No Team              | *
SP Don Heinkel               30| MR :      61     -18     :  43 |    :                     :   0 |   3 |  46 |          |               |        :        |  p436 | No Team              | *
LF Steve Stroughter          38| LF :  88      -4  -8     :  76 |    :                     :   0 | -30 |  46 | -2---833 |               |        :        | p1362 | No Team              | **
RF Dave Clark                28| DH :  77     -19 -18     :  40 |    :                     :   0 |   5 |  45 | -1---2-2 |               |        :        |  p208 | No Team              | *
RF Tom Dunbar                30| DH :  78     -19 -17     :  42 |    :                     :   0 |   3 |  45 | -1------ |               |        :        |  p474 | No Team              | *
 C Mike Colbern              35|  C :  73       0 -22     :  51 |    :                     :   0 |  -6 |  45 | 51------ |               |        :        |  p170 | No Team              | *
CF Gary Ward                 36| RF :  84     -13 -15     :  56 |    :                     :   0 | -12 |  44 | -2---323 |               |        :        | p1462 | No Team              | *
1B Kelvin Torve              30| 1B :  75     -16 -20     :  39 |    :                     :   0 |   3 |  42 | -312-1-1 |               |        :        | p1606 | No Team              | *
MR Steve Davis               30| SP :      66     -28     :  38 |    :                     :   0 |   3 |  41 |          |               |        :        |  p288 | No Team              | *
SP Rich Bordi                31| SP :      66     -28     :  39 |    :                     :   0 |   2 |  41 |          |               |        :        |  p113 | No Team              | *
RF Dion James                27| 1B :  74     -18 -22     :  34 |    :                     :   0 |   6 |  40 | -1---212 |               |        :        |  p655 | No Team              | *
SP Sergio Valdez             26| MR :      48     -28     :  20 | SP :      62     -29     :  33 |   6 |  39 |          |               |        :        |  p950 | No Team              | **
SP Dave J. Schmidt           33| MR :      58     -20     :  38 |    :                     :   0 |   0 |  38 |          |               |        :        | p1732 | No Team              | *
MR Les Lancaster             28| SP :      63     -31     :  32 |    :                     :   0 |   5 |  37 |          |               |        :        |  p510 | No Team              | *
MR Joe Hesketh               31| SP :      64     -30     :  34 |    :                     :   0 |   2 |  36 |          |               |        :        |  p749 | No Team              | *

CATCHER
 1 | Wynegar, B       101  11 112 | Wynegar, B       100  11 111 | Wynegar, B       101  11 112
 2 | McClendon, L      90  12 102 | McClendon, L      90  12 102 | McClendon, L      90  12 102
 3 | McCormack, D      83  11  94 | McCormack, D      84  11  95 | McCormack, D      82  11  93
 4 | Nelson, J         85   7  92 | Murphy, D        102  -7  95 | Nelson, J         85   7  92
 5 | Murphy, D         97  -7  90 | Nelson, J         86   7  93 | Murphy, D         97  -7  90
 6 | Ochiai, H        121 -35  86 | Orton, J          75  11  86 | Ochiai, H        121 -35  86
 7 | Orton, J          74  11  85 | Ochiai, H        121 -35  86 | Orton, J          74  11  85
 8 | Phillips, T      120 -35  85 | Phillips, T      120 -35  85 | Phillips, T      120 -35  85
 9 | Mizerock, J       84  -3  81 | Mizerock, J       83  -3  80 | Mizerock, J       85  -3  82
10 | Ausmus, B         70   9  79 | Ausmus, B         70   9  79 | Ausmus, B         70   9  79

FIRST_BASE
 1 | Ochiai, H        121 -13 108 | Ochiai, H        121 -13 108 | Ochiai, H        121 -13 108
 2 | Phillips, T      120 -17 103 | Phillips, T      120 -17 103 | Phillips, T      120 -17 103
 3 | Naehring, T      110 -17  93 | Naehring, T      112 -17  95 | A. Miller, K     110 -17  93
 4 | A. Miller, K     110 -17  93 | Roenicke, G      111 -16  95 | Naehring, T      109 -17  92
 5 | Doran, B         105 -16  89 | A. Miller, K     110 -17  93 | Doran, B         105 -16  89
 6 | Jurak, E         100 -12  88 | Doran, B         105 -16  89 | Smalley III, R   105 -17  88
 7 | Smalley III, R   104 -17  87 | Jurak, E         100 -12  88 | Jurak, E         100 -12  88
 8 | Cromartie, W     101 -16  85 | Murphy, D        102 -14  88 | Cromartie, W     102 -16  86
 9 | Lisi, R          101 -17  84 | DeJohn, M        103 -16  87 | Lisi, R          101 -17  84
10 | Roenicke, G      100 -16  84 | Smalley III, R   102 -17  85 | Wynegar, B       101 -18  83

SECOND_BASE
 1 | Phillips, T      120  -3 117 | Phillips, T      120  -3 117 | Phillips, T      120  -3 117
 2 | Naehring, T      110   0 110 | Naehring, T      112   0 112 | Naehring, T      109   0 109
 3 | Ochiai, H        121 -16 105 | DeJohn, M        103   4 107 | Ochiai, H        121 -16 105
 4 | A. Miller, K     110  -9 101 | Ochiai, H        121 -16 105 | A. Miller, K     110  -9 101
 5 | Doran, B         105  -8  97 | A. Miller, K     110  -9 101 | Doran, B         105  -8  97
 6 | DeJohn, M         93   4  97 | Doran, B         105  -8  97 | DeJohn, M         92   4  96
 7 | Smalley III, R   104 -13  91 | Roenicke, G      111 -15  96 | Smalley III, R   105 -13  92
 8 | Cromartie, W     101 -11  90 | Smalley III, R   102 -13  89 | Cromartie, W     102 -11  91
 9 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89
10 | Moreno, J         95  -7  88 | Moreno, J         95  -7  88 | Moreno, J         95  -7  88

THIRD_BASE
 1 | Phillips, T      120  -3 117 | Phillips, T      120  -3 117 | Phillips, T      120  -3 117
 2 | Ochiai, H        121  -9 112 | Naehring, T      112   0 112 | Ochiai, H        121  -9 112
 3 | Naehring, T      110   0 110 | Ochiai, H        121  -9 112 | Naehring, T      109   0 109
 4 | Jurak, E         100   3 103 | Jurak, E         100   3 103 | Jurak, E         100   3 103
 5 | A. Miller, K     110 -14  96 | A. Miller, K     110 -14  96 | A. Miller, K     110 -14  96
 6 | Anderson, D       93   0  93 | Roenicke, G      111 -16  95 | Anderson, D       93   0  93
 7 | Smalley III, R   104 -13  91 | Anderson, D       93   0  93 | Smalley III, R   105 -13  92
 8 | Cromartie, W     101 -12  89 | DeJohn, M        103 -12  91 | Cromartie, W     102 -12  90
 9 | Doran, B         105 -16  89 | Smalley III, R   102 -13  89 | Doran, B         105 -16  89
10 | Moreno, J         95 -10  85 | Doran, B         105 -16  89 | Moreno, J         95 -10  85

SHORTSTOP
 1 | Phillips, T      120  11 131 | Phillips, T      120  11 131 | Phillips, T      120  11 131
 2 | Naehring, T      110   2 112 | Naehring, T      112   2 114 | Naehring, T      109   2 111
 3 | Jurak, E         100  10 110 | DeJohn, M        103   7 110 | Jurak, E         100  10 110
 4 | A. Miller, K     110  -1 109 | Jurak, E         100  10 110 | A. Miller, K     110  -1 109
 5 | Smalley III, R   104   0 104 | A. Miller, K     110  -1 109 | Smalley III, R   105   0 105
 6 | DeJohn, M         93   7 100 | Smalley III, R   102   0 102 | Ochiai, H        121 -22  99
 7 | Ochiai, H        121 -22  99 | Ochiai, H        121 -22  99 | DeJohn, M         92   7  99
 8 | Cromartie, W     101  -4  97 | Randolph, W       91   7  98 | Cromartie, W     102  -4  98
 9 | Randolph, W       90   7  97 | Anderson, D       93   2  95 | Randolph, W       90   7  97
10 | Anderson, D       93   2  95 | Sharperson, M     88   6  94 | Anderson, D       93   2  95

LEFT_FIELD
 1 | Phillips, T      120 -11 109 | Phillips, T      120 -11 109 | Phillips, T      120 -11 109
 2 | A. Miller, K     110  -8 102 | A. Miller, K     110  -8 102 | A. Miller, K     110  -8 102
 3 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101
 4 | Jurak, E         100  -4  96 | Roenicke, G      111 -14  97 | Cromartie, W     102  -6  96
 5 | Cromartie, W     101  -6  95 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96
 6 | Moreno, J         95  -2  93 | Murphy, D        102  -8  94 | Moreno, J         95  -2  93
 7 | Doran, B         105 -14  91 | Moreno, J         95  -2  93 | Doran, B         105 -14  91
 8 | Murphy, D         97  -8  89 | Doran, B         105 -14  91 | Murphy, D         97  -8  89
 9 | Lisi, R          101 -13  88 | Cromartie, W      97  -6  91 | Lisi, R          101 -13  88
10 | Naehring, T      110 -23  87 | Naehring, T      112 -23  89 | Naehring, T      109 -23  86

CENTER_FIELD
 1 | A. Miller, K     110   5 115 | A. Miller, K     110   5 115 | A. Miller, K     110   5 115
 2 | Phillips, T      120  -6 114 | Phillips, T      120  -6 114 | Phillips, T      120  -6 114
 3 | Ochiai, H        121 -23  98 | Roenicke, G      111  -8 103 | Ochiai, H        121 -23  98
 4 | Murphy, D         97   1  98 | Murphy, D        102   1 103 | Murphy, D         97   1  98
 5 | Roenicke, G      100  -8  92 | Ochiai, H        121 -23  98 | Lisi, R          101 -10  91
 6 | Lisi, R          101 -10  91 | Lisi, R          101 -10  91 | Roenicke, G       99  -8  91
 7 | Jose, F           89   1  90 | Jose, F           89   1  90 | Jose, F           89   1  90
 8 | Doran, B         105 -16  89 | Doran, B         105 -16  89 | Doran, B         105 -16  89
 9 | Cromartie, W     101 -13  88 | Jurak, E         100 -13  87 | Cromartie, W     102 -13  89
10 | Jurak, E         100 -13  87 | Moreno, J         95  -9  86 | Jurak, E         100 -13  87

RIGHT_FIELD
 1 | Phillips, T      120  -8 112 | Phillips, T      120  -8 112 | Phillips, T      120  -8 112
 2 | A. Miller, K     110  -8 102 | A. Miller, K     110  -8 102 | A. Miller, K     110  -8 102
 3 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101
 4 | Jurak, E         100  -5  95 | Roenicke, G      111 -13  98 | Cromartie, W     102  -6  96
 5 | Cromartie, W     101  -6  95 | Jurak, E         100  -5  95 | Jurak, E         100  -5  95
 6 | Lisi, R          101  -7  94 | Lisi, R          101  -7  94 | Lisi, R          101  -7  94
 7 | Doran, B         105 -14  91 | Murphy, D        102  -8  94 | Doran, B         105 -14  91
 8 | Murphy, D         97  -8  89 | Cromartie, W      97  -6  91 | Murphy, D         97  -8  89
 9 | Naehring, T      110 -23  87 | Doran, B         105 -14  91 | Moreno, J         95  -9  86
10 | Roenicke, G      100 -13  87 | Naehring, T      112 -23  89 | Naehring, T      109 -23  86

DESIGNATED_HITTER
 1 | Ochiai, H        121 -19 102 | Ochiai, H        121 -19 102 | Ochiai, H        121 -19 102
 2 | Phillips, T      120 -19 101 | Phillips, T      120 -19 101 | Phillips, T      120 -19 101
 3 | A. Miller, K     110 -19  91 | Naehring, T      112 -19  93 | A. Miller, K     110 -19  91
 4 | Naehring, T      110 -19  91 | Roenicke, G      111 -19  92 | Naehring, T      109 -19  90
 5 | Doran, B         105 -19  86 | A. Miller, K     110 -19  91 | Doran, B         105 -19  86
 6 | Smalley III, R   104 -19  85 | Doran, B         105 -19  86 | Smalley III, R   105 -19  86
 7 | Cromartie, W     101 -19  82 | DeJohn, M        103 -19  84 | Cromartie, W     102 -19  83
 8 | Lisi, R          101 -19  82 | Smalley III, R   102 -19  83 | Lisi, R          101 -19  82
 9 | Wynegar, B       101 -19  82 | Murphy, D        102 -19  83 | Wynegar, B       101 -19  82
10 | Jurak, E         100 -19  81 | Lisi, R          101 -19  82 | Jurak, E         100 -19  81

--- Trade Values ---
MR Mark Wohlers              20| MR :      45     -31     :  14 | MR :     170      73  27 : 269 |   6 | 275 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
CL Frank DiPino              33| MR :     159      67  47 : 274 |    :                     :   0 |   0 | 274 |          |     $13.46Mx3 | $27.92M:$23.68M |  p180 | Cleveland Indians    | ****^
MR Bob Wickman               21| MR :      49     -28     :  22 | MR :     144      52   5 : 201 |   6 | 207 |          |               |        :        | p1437 | Cleveland Indians    | +++++
LF Tony Phillips             31| SS : 120      11  34  20 : 185 |    :                     :   0 |   2 | 187 | -3558445 |     $11.83Mx2 | $13.23M:$11.22M | p1682 | Cleveland Indians    | ****
3B Tim Naehring              23| 2B : 110       0  21     : 131 | 2B : 120       0  32   2 : 153 |   6 | 159 | -2665--- |   1   $300k r |  $5.14M: $4.36M | p1062 | Cleveland Indians    | +++++
SP Len Barker                35| SP :     121      27  12 : 160 |    :                     :   0 |  -6 | 154 |          |     $15.79Mx3 |  $9.55M:  $8.1M |  p126 | Cleveland Indians    | **^
SS Ricky Gutierrez           20| SS :  68      13 -16     :  64 | SS : 105      13  25     : 143 |   6 | 149 | -3858--- | I 4           |        :        |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           27| CF : 110       5  25   1 : 141 |    :                     :   0 |   6 | 147 | -2325686 |       $300k a |  $6.37M:  $5.4M |  p843 | Cleveland Indians    | ***
3B Travis Fryman             21| SS :  82       6  -8     :  80 | SS : 108       6  22     : 136 |   6 | 142 | -3256--- |   3           |        :        |  p484 | Cleveland Indians    | +++++
MR Rod Beck                  22| MR :      58     -20     :  38 | MR :     110      22     : 132 |   6 | 138 |          |   T           |        :        |  p164 | Cleveland Indians    | +++++
 C Butch Wynegar             34|  C : 101      11  18  10 : 140 |    :                     :   0 |  -2 | 138 | 81------ |      $3.04Mx3 |  $6.86M: $5.82M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          36| 1B : 121     -13  30   5 : 143 |    :                     :   0 | -12 | 131 | -713---- |      $8.22Mx4 |  $8.57M: $7.27M | p1813 | Cleveland Indians    | ***
 C Brad Ausmus               21|  C :  70       9 -15     :  64 |  C :  98       9  16     : 123 |   6 | 129 | 71------ |   8           |        :        |   p79 | Cleveland Indians    | +++-
LF Ed Jurak                  32| SS : 100      10  13     : 123 |    :                     :   0 |   1 | 124 | -7377727 |      $3.56Mx3 |  $3.18M:  $2.7M |  p437 | Cleveland Indians    | **^
SP Francisco Oliveras        27| SP :     105      11     : 116 |    :                     :   0 |   6 | 122 |          |       $300k r |  $2.69M: $2.29M |  p812 | Cleveland Indians    | **^
RF Felix Jose                25| CF :  89       1   0     :  90 | CF : 100       1  12     : 113 |   6 | 119 | -2---776 | I 6           |        :        |  p667 | Cleveland Indians    | ++++
2B Aaron Ledesma             19| SS :  70       6 -21     :  56 | SS :  94       6   8     : 108 |   6 | 114 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP Mike Jeffcoat             31| SP :     103       9     : 112 |    :                     :   0 |   2 | 114 |          |       $350k a |   $2.2M: $1.87M |  p905 | Cleveland Indians    | *^
 C Lloyd McClendon           31|  C :  90      12   8     : 111 |    :                     :   0 |   2 | 113 | 86---4-3 |      $1.03Mx3 |  $1.96M: $1.66M | p1214 | Cleveland Indians    | *
1B Troy Neel                 24| 1B :  91     -16  -4     :  71 | LF : 106     -10   6     : 102 |   6 | 108 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | +++++
2B Bill Doran                32| 2B : 105      -8   9     : 106 |    :                     :   0 |   1 | 107 | -341-312 |      $2.59Mx4 |   $2.2M: $1.87M |  p325 | Cleveland Indians    | **
SP John Denny                37| SP :     109      15     : 124 |    :                     :   0 | -20 | 104 |          |      $4.69Mx2 |  $3.67M: $3.12M |  p471 | Cleveland Indians    | **^
