bsf: 1.20
act: 36076


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6542/17865 0.268/0.732
Pitching: 10866/12438 0.466/0.534

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023367144308106751, RandomForest(...)), (0.026585620700734041, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.   2.   0.   2.   0.   8.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.057943202003795546, RandomForest(...)), (0.06605019531691321, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058112834479603727, RandomForest(...)), (0.054566246921828175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   9.   2.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16329435877008236, RandomForest(...)), (0.15670846645830674, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  78.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.18935106478754457, RandomForest(...)), (0.20442922051975942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  141.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36215145665981452, RandomForest(...)), (0.33792377421915248, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  50.    0.    6.    2.    6.  254.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075015109097073984, RandomForest(...)), (0.099456632505729739, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  31.   5.   9.   0.   8.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12772737471638221, RandomForest(...)), (0.078342594302071619, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   7.  37.   1.   1.   1.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14295297325768108, RandomForest(...)), (0.20542346264475433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  117.    2.    9.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18381062994761768, RandomForest(...)), (0.14393442195133743, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 28, 'regressor__n_estimators': 57}Feature Scores: [   0.    2.    5.    4.  146.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.24839478920770239, RandomForest(...)), (0.22160036229281813, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.    9.    2.   22.   16.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  94  99 104 111 117 120
             Doubles | 102 (  1) 103 |  99  99 100 101 101 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 100 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits | 100 ( 14) 114 |  48  70  93 100 100 104 114 125 140 152
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 111
            Homeruns |  97 ( 13) 110 |  59  59  61  74  91  91  92  96 103 109
               Walks |  95 ( 15) 110 |  61  61  68  73  77  81  81  95 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 103 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  99 (  7) 106 | 

SS Phillips, T     29| .327/.384/.542 123 142 | .327/.384/.542 123 125 | -2557445  10 | +  || 133 || DL  I   |
 2 | Phillips, T      123 -17 106 | Phillips, T      123 -17 106 | Phillips, T      123 -17 106
 3 | Lynn, F          110 -17  93 | Lynn, F          110 -17  93 | Lynn, F          110 -17  93
 4 | Smalley III, R   108 -17  91 | Roenicke, G      109 -17  92 | Smalley III, R   108 -17  91
 5 | Roenicke, G      107 -17  90 | Smalley III, R   106 -17  89 | Cromartie, W     107 -17  90
 6 | Cromartie, W     106 -17  89 | Cromartie, W     102 -17  85 | Roenicke, G      107 -17  90
 7 | Wynegar, B       103 -19  84 | Anderson, D       99 -15  84 | Wynegar, B       103 -19  84
 8 | DeJohn, M        100 -17  83 | Wynegar, B       102 -19  83 | DeJohn, M        100 -17  83
 9 | Anderson, D       95 -15  80 | DeJohn, M        100 -17  83 | Woods, A          97 -17  80
10 | Woods, A          96 -17  79 | Sundberg, J      101 -19  82 | Scott, T          96 -17  79

SECOND_BASE
 1 | Phillips, T      123  -4 119 | Phillips, T      123  -4 119 | Phillips, T      123  -4 119
 2 | Ochiai, H        127 -16 111 | Ochiai, H        128 -16 112 | Ochiai, H        127 -16 111
 3 | DeJohn, M        100   4 104 | DeJohn, M        100   4 104 | DeJohn, M        100   4 104
 4 | Perconte, J       92   4  96 | Perconte, J       91   4  95 | Perconte, J       92   4  96
 5 | Smalley III, R   108 -14  94 | Roenicke, G      109 -16  93 | Cromartie, W     107 -12  95
 6 | Cromartie, W     106 -12  94 | Smalley III, R   106 -14  92 | Smalley III, R   108 -14  94
 7 | Roenicke, G      107 -16  91 | Randolph, W       91   1  92 | Roenicke, G      107 -16  91
 8 | Randolph, W       87   1  88 | Cromartie, W     102 -12  90 | Randolph, W       86   1  87
 9 | Sharperson, M     88  -1  87 | Sharperson, M     90  -1  89 | Lynn, F          110 -23  87
10 | Lynn, F          110 -23  87 | Anderson, D       99 -10  89 | Sharperson, M     87  -1  86

THIRD_BASE
 1 | Phillips, T      123  -3 120 | Phillips, T      123  -3 120 | Phillips, T      123  -3 120
 2 | Ochiai, H        127 -10 117 | Ochiai, H        128 -10 118 | Ochiai, H        127 -10 117
 3 | Smalley III, R   108 -13  95 | Anderson, D       99   0  99 | Cromartie, W     107 -12  95
 4 | Anderson, D       95   0  95 | Roenicke, G      109 -16  93 | Smalley III, R   108 -13  95
 5 | Cromartie, W     106 -12  94 | Smalley III, R   106 -13  93 | Anderson, D       94   0  94
 6 | Roenicke, G      107 -16  91 | Cromartie, W     102 -12  90 | Roenicke, G      107 -16  91
 7 | DeJohn, M        100 -12  88 | DeJohn, M        100 -12  88 | DeJohn, M        100 -12  88
 8 | Lynn, F          110 -23  87 | Lynn, F          110 -23  87 | Lynn, F          110 -23  87
 9 | Gonzales, R       87  -1  86 | Gonzales, R       87  -1  86 | Gonzales, R       87  -1  86
10 | Sharperson, M     88  -4  84 | Sharperson, M     90  -4  86 | Sharperson, M     87  -4  83

SHORTSTOP
 1 | Phillips, T      123  10 133 | Phillips, T      123  10 133 | Phillips, T      123  10 133
 2 | Smalley III, R   108   0 108 | DeJohn, M        100   7 107 | Smalley III, R   108   0 108
 3 | DeJohn, M        100   7 107 | Ochiai, H        128 -22 106 | DeJohn, M        100   7 107
 4 | Ochiai, H        127 -22 105 | Smalley III, R   106   0 106 | Ochiai, H        127 -22 105
 5 | Cromartie, W     106  -4 102 | Randolph, W       91  12 103 | Cromartie, W     107  -4 103
 6 | Randolph, W       87  12  99 | Anderson, D       99   1 100 | Perconte, J       92   7  99
 7 | Perconte, J       92   7  99 | Perconte, J       91   7  98 | Randolph, W       86  12  98
 8 | Anderson, D       95   1  96 | Cromartie, W     102  -4  98 | Anderson, D       94   1  95
 9 | Sharperson, M     88   5  93 | Sharperson, M     90   5  95 | Sharperson, M     87   5  92
10 | Roenicke, G      107 -18  89 | A. Miller, K      94  -1  93 | Roenicke, G      107 -18  89

LEFT_FIELD
 1 | Phillips, T      123 -11 112 | Phillips, T      123 -11 112 | Phillips, T      123 -11 112
 2 | Ochiai, H        127 -20 107 | Ochiai, H        128 -20 108 | Ochiai, H        127 -20 107
 3 | Lynn, F          110  -9 101 | Lynn, F          110  -9 101 | Cromartie, W     107  -6 101
 4 | Cromartie, W     106  -6 100 | Cromartie, W     102  -6  96 | Lynn, F          110  -9 101
 5 | Roenicke, G      107 -13  94 | Roenicke, G      109 -13  96 | Roenicke, G      107 -13  94
 6 | Scott, T          95  -4  91 | Henderson, S      95  -4  91 | Scott, T          96  -4  92
 7 | Henderson, S      95  -4  91 | Woods, A          96  -8  88 | Henderson, S      95  -4  91
 8 | Woods, A          96  -8  88 | A. Miller, K      94  -9  85 | Woods, A          97  -8  89
 9 | Smalley III, R   108 -22  86 | Smalley III, R   106 -22  84 | Smalley III, R   108 -22  86
10 | A. Miller, K      90  -9  81 | Jose, F           88  -6  82 | A. Miller, K      89  -9  80

CENTER_FIELD
 1 | Phillips, T      123  -6 117 | Phillips, T      123  -6 117 | Phillips, T      123  -6 117
 2 | Lynn, F          110   2 112 | Lynn, F          110   2 112 | Lynn, F          110   2 112
 3 | Ochiai, H        127 -23 104 | Ochiai, H        128 -23 105 | Ochiai, H        127 -23 104
 4 | Roenicke, G      107  -4 103 | Roenicke, G      109  -4 105 | Roenicke, G      107  -4 103
 5 | Scott, T          95   5 100 | A. Miller, K      94  -1  93 | Scott, T          96   5 101
 6 | Cromartie, W     106 -13  93 | Scott, T          85   5  90 | Cromartie, W     107 -13  94
 7 | A. Miller, K      90  -1  89 | Jose, F           88   1  89 | A. Miller, K      89  -1  88
 8 | Law, R            91  -3  88 | Cromartie, W     102 -13  89 | Law, R            91  -3  88
 9 | V. Mitchell, B    84   1  85 | Law, R            91  -3  88 | V. Mitchell, B    84   1  85
10 | Jose, F           83   1  84 | V. Mitchell, B    84   1  85 | Woods, A          97 -12  85

RIGHT_FIELD
 1 | Phillips, T      123  -9 114 | Phillips, T      123  -9 114 | Phillips, T      123  -9 114
 2 | Lynn, F          110  -3 107 | Ochiai, H        128 -21 107 | Lynn, F          110  -3 107
 3 | Ochiai, H        127 -21 106 | Lynn, F          110  -3 107 | Ochiai, H        127 -21 106
 4 | Cromartie, W     106  -6 100 | Cromartie, W     102  -6  96 | Cromartie, W     107  -6 101
 5 | Roenicke, G      107 -13  94 | Roenicke, G      109 -13  96 | Roenicke, G      107 -13  94
 6 | Scott, T          95  -6  89 | A. Miller, K      94  -9  85 | Scott, T          96  -6  90
 7 | Smalley III, R   108 -22  86 | Smalley III, R   106 -22  84 | Smalley III, R   108 -22  86
 8 | Woods, A          96 -12  84 | Woods, A          96 -12  84 | Woods, A          97 -12  85
 9 | Henderson, S      95 -13  82 | Henderson, S      95 -13  82 | Henderson, S      95 -13  82
10 | A. Miller, K      90  -9  81 | Anderson, D       99 -18  81 | A. Miller, K      89  -9  80

DESIGNATED_HITTER
 1 | Ochiai, H        127 -19 108 | Ochiai, H        128 -19 109 | Ochiai, H        127 -19 108
 2 | Phillips, T      123 -19 104 | Phillips, T      123 -19 104 | Phillips, T      123 -19 104
 3 | Lynn, F          110 -19  91 | Lynn, F          110 -19  91 | Lynn, F          110 -19  91
 4 | Smalley III, R   108 -19  89 | Roenicke, G      109 -19  90 | Smalley III, R   108 -19  89
 5 | Roenicke, G      107 -19  88 | Smalley III, R   106 -19  87 | Cromartie, W     107 -19  88
 6 | Cromartie, W     106 -19  87 | Cromartie, W     102 -19  83 | Roenicke, G      107 -19  88
 7 | Wynegar, B       103 -19  84 | Wynegar, B       102 -19  83 | Wynegar, B       103 -19  84
 8 | DeJohn, M        100 -19  81 | Sundberg, J      101 -19  82 | DeJohn, M        100 -19  81
 9 | Woods, A          96 -19  77 | DeJohn, M        100 -19  81 | Woods, A          97 -19  78
10 | Sundberg, J       96 -19  77 | Anderson, D       99 -19  80 | Scott, T          96 -19  77

--- Trade Values ---
LF Tony Phillips             29| SS : 123      10  34  26 : 194 |    :                     :   0 |   4 | 198 | -2557445 | I   $11.83Mx4 | $13.07M:$13.92M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     122      38  14 : 174 |    :                     :   0 |  -6 | 168 |          |      $4.69Mx4 | $11.32M:$12.07M |  p471 | Cleveland Indians    | ***
1B Hiromitsu Ochiai          34| 1B : 127     -13  37   8 : 159 |    :                     :   0 |  -2 | 157 | -713---- |         $6M e |   $9.8M:$10.44M | p1813 | Cleveland Indians    | ****
 C Butch Wynegar             32|  C : 103      11  14   7 : 135 |    :                     :   0 |   1 | 136 | 81------ |       $4.2M e |  $4.57M: $4.87M | p1602 | Cleveland Indians    | **^
3B Tim Naehring              21| 2B :  86      -1  -3     :  82 | 2B : 109      -1  21     : 129 |   6 | 135 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
SP Atlee Hammaker            30| SP :     104      20     : 124 |    :                     :   0 |   3 | 127 |          |       $690kx3 |  $4.36M: $4.64M |  p651 | Cleveland Indians    | **^
RF Keith A. Miller           25| CF :  90      -1   2     :  91 | CF : 104      -1  17     : 120 |   6 | 126 | -2325565 |   4           | $435.5k:$464.1k |  p843 | Cleveland Indians    | ++++-
RF Felix Jose                23| CF :  83       1  -4     :  80 | CF : 102       1  16     : 119 |   6 | 125 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
RF Fred Lynn                 36| CF : 110       2  24     : 136 |    :                     :   0 | -12 | 124 | -2---578 |     $11.59M e |  $5.23M: $5.57M | p1146 | Cleveland Indians    | ***
MR Steve Olin                22| MR :      47     -24     :  23 | MR :      99      17     : 116 |   6 | 122 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
SP Dan Vossler               36| SP :     108      24     : 132 |    :                     :   0 | -12 | 120 |          |  F   $8.85M   |  $5.23M: $5.57M | p1312 | Cleveland Indians    | **^
3B Travis Fryman             19| SS :  78       6 -15     :  69 | SS :  96       6  10     : 112 |   6 | 118 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
1B Troy Neel                 22| LF :  82     -10 -19     :  54 | LF : 110     -10  12     : 112 |   6 | 118 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
CF Gary Roenicke             33| CF : 107      -4  15     : 118 |    :                     :   0 |   0 | 118 | -311-353 |      $1.61Mx2 |  $3.27M: $3.48M | p1488 | Cleveland Indians    | **^
2B Mark DeJohn               34| 2B : 100       4  15     : 119 |    :                     :   0 |  -2 | 117 | -3827--- |       $900kx3 |  $3.27M: $3.48M |  p666 | Cleveland Indians    | **^
MR Rod Beck                  20| MR :      37     -32     :   5 | MR :      96      14     : 110 |   6 | 116 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
LF Warren Cromartie          34| RF : 106      -6  18     : 118 |    :                     :   0 |  -2 | 116 | -3324727 |      $4.68Mx3 |  $3.92M: $4.18M |  p450 | Cleveland Indians    | **^
SP John Verhoeven            36| SP :     104      20     : 124 |    :                     :   0 | -12 | 112 |          |     $10.07Mx2 |  $4.36M: $4.64M | p1568 | Cleveland Indians    | **^
1B Mike Sharperson           26| SS :  88       5  -6     :  88 | SS :  93       5   6     : 104 |   6 | 110 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SS Roy Smalley III           35| SS : 108       0   9     : 116 |    :                     :   0 |  -6 | 110 | -2225--- |      $3.17Mx2 |  $1.96M: $2.09M | p1550 | Cleveland Indians    | **^
SP Howard Bailey             31| SP :      95      11     : 107 |    :                     :   0 |   2 | 109 |          |       $300k r |   $2.4M: $2.55M |  p136 | Cleveland Indians    | *
SP Francisco Oliveras        25| MR :      44     -26     :  18 | SP :      93       8     : 102 |   6 | 108 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
1B Dave Anderson             28| 3B :  95       0   8     : 103 |    :                     :   0 |   5 | 108 | -43651-1 |       $300k r |  $1.74M: $1.86M |   p38 | Cleveland Indians    | **
SP Mike Jeffcoat             29| SP :      94      10     : 104 |    :                     :   0 |   4 | 108 |          |       $300k a |  $2.18M: $2.32M |  p905 | Cleveland Indians    | *
 C Brad Ausmus               19|  C :  73       9 -18     :  64 |  C :  88       9   4     : 100 |   6 | 106 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
MR Larry Andersen            35| MR :      94      17     : 111 |    :                     :   0 |  -6 | 105 |          |  F   $4.02M   |   $3.7M: $3.94M |   p10 | Cleveland Indians    | ****
2B Jack Perconte             34| 2B :  92       4   8     : 104 |    :                     :   0 |  -2 | 102 | -3837--- |      $1.01Mx3 |  $1.74M: $1.86M |  p911 | Cleveland Indians    | **^
SP Rick Baldwin              35| SP :      96      12     : 108 |    :                     :   0 |  -6 | 102 |          |      $1.08Mx3 |  $2.61M: $2.78M |  p186 | Cleveland Indians    | *
LF Tony Scott                36| CF :  95       5  12     : 112 |    :                     :   0 | -12 | 100 | -2---887 |       $810kx3 |  $2.61M: $2.78M | p1161 | Cleveland Indians    | *^
SP Jeff Holly                35| SP :      95      11     : 105 |    :                     :   0 |  -6 |  99 |          |  F    $712k   |   $2.4M: $2.55M | p1115 | Cleveland Indians    | **^
SP Mike LaCoss               32| SP :      90       6     :  96 |    :                     :   0 |   1 |  97 |          |       $525kx2 |  $1.31M: $1.39M |  p550 | Cleveland Indians    | **
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **
3B Dave Hansen               19| 3B :  74      -9 -21     :  44 | 3B :  97      -9   2     :  90 |   6 |  96 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++
 C Jamie Nelson              28|  C :  89       6  -4     :  91 |    :                     :   0 |   5 |  96 | 61------ | I             |        :        | p1672 | Cleveland Indians    | *^
MR Danny Boone               34| MR :      87      10     :  97 |    :                     :   0 |  -2 |  95 |          |      $1.09Mx3 |  $2.18M: $2.32M |   p59 | Cleveland Indians    | **
 C Jim Sundberg              37|  C :  96      11   7     : 114 |    :                     :   0 | -20 |  94 | 81------ |  F   $4.38M   |  $1.52M: $1.62M | p1502 | Cleveland Indians    | **^
SS Rene Gonzales             27| 3B :  87      -1   0     :  86 |    :                     :   0 |   6 |  92 | -4465--- |       $300k r |        :        |  p392 | Cleveland Indians    | **
CF Rudy Law                  31| CF :  91      -3   0     :  88 |    :                     :   0 |   2 |  90 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
CF Mark T. McLemore          23| RF :  93     -15  -4     :  74 | RF :  98     -15  -1     :  82 |   6 |  88 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
 C John Mizerock             27|  C :  88       3  -9     :  82 |    :                     :   0 |   6 |  88 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
 C Barry Foote               36|  C :  91       9   0     : 100 |    :                     :   0 | -12 |  88 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
LF Ruben Amaro Jr.           23| CF :  73      -5 -19     :  49 | CF :  88      -5  -3     :  80 |   6 |  86 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
