  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.128999999999973, 0.049999999999999996])
act: 44882


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6253/15285 0.290/0.710
Pitching: 9899/11323 0.466/0.534

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09562326147727485, RandomForest(...)), (0.09629518901626337, Isotonic(...)), (0.10408540851895298, Huber(...)), (0.10533803946671631, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  1.  4.  7.  5.  3.]Coefficients: [ 1.90213848e-03 -1.57649495e-04 -1.60170120e-04  1.24580694e-04 -1.71552577e-04 -7.67288002e-06 -2.01293085e-05]Intercept: 0.16054816797851645Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07204672437082076, RandomForest(...)), (0.07033206646685075, Isotonic(...)), (0.10750248735319264, Huber(...)), (0.0940664714283281, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 41.  6. 18. 14.  0.  0.]Coefficients: [0.00771057 0.04200645 0.0080019  0.00756154 0.01819607]Intercept: -0.0013750385452860098Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04973483365826973, RandomForest(...)), (0.05264655698176213, Isotonic(...)), (0.0700945424954968, Huber(...)), (0.054019957035953046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  3.  4. 32.]Coefficients: [0.01458099]Intercept: 0.001232068456599284Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0336540031038565, RandomForest(...)), (0.016978927229833407, Isotonic(...)), (0.02209341894538434, Huber(...)), (0.027179610992956516, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.037 0.963]
-- Walks
Selected: LinearScores: [(0.3144070565697046, RandomForest(...)), (0.3165672926873021, Isotonic(...)), (0.33471534178371504, Huber(...)), (0.33800965583222364, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  32.   0.  19. 196.   0.   9.]Coefficients: [9.79342784e-05 1.08488666e-04 1.07175455e-03]Intercept: 0.0030535985732210447Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5142317717330326, RandomForest(...)), (0.4178625944602103, Isotonic(...)), (0.47799302153554996, Huber(...)), (0.47642762551054924, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   0. 427.   8.]Coefficients: [-0.01628528 -0.01706975  0.03922853  0.02809254  0.02692738 -0.32791759  0.00058805]Intercept: 0.35434878453720126Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08127913420978772, RandomForest(...)), (0.10894765957170827, Isotonic(...)), (0.1236112678802241, Huber(...)), (0.12120489611609331, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 33.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.12347815 -0.03238221]Intercept: 0.3525233822321774Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.12964818836731376, RandomForest(...)), (0.14028662397612712, Isotonic(...)), (0.1537049863589717, Huber(...)), (0.15498543522399622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 46.  8.  3.  5.  0.  6.]Coefficients: [-9.25076472e-04  8.39798188e-05]Intercept: 0.09598692983661286Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17977330158100635, RandomForest(...)), (0.16018708611030685, Isotonic(...)), (0.16974869829828895, Huber(...)), (0.1735258366211584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4. 56.  1.  0.  4.  0.]Coefficients: [-8.39835916e-04  9.74927369e-05]Intercept: 0.0823377044809068Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31990256623135777, RandomForest(...)), (0.29746504867997275, Isotonic(...)), (0.3420910869484213, Huber(...)), (0.353792823510672, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   4. 167.   1.   1.   2.]Coefficients: [ 0.00016401 -0.00179834]Intercept: 0.17923084783148627Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.16579330318420604, RandomForest(...)), (0.1448419187861776, Isotonic(...)), (0.18371004872453703, Huber(...)), (0.15692500275901647, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 40.  50.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.0470863   0.07770475 -0.01087703  0.02251721  0.02540535  0.18339482  0.01623749 -0.01315503]Intercept: 0.004753667458463716Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  75  80  86  91  96 101 106 111 117
             Doubles | 102 (  1) 103 | 101 102 102 102 102 102 102 103 103 103
             Triples | 103 ( -1) 102 | 103 103 102 102 102 101 101 101 100 100
            Homeruns | 100 (  4) 104 |  96  96  97  99 101 103 105 107 112 111
               Walks | 101 (  3) 104 |  90  92  94  96  98 100 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 103 103 103 103 103 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 16) 108 |  66  72  77  83  90  98 105 115 125 136
             Doubles |  99 (  2) 101 |  95  96  97  97  98 100 101 102 103 104
            Homeruns |  93 ( 15) 108 |  67  70  73  77  80  85  90  95 102 111
               Walks |  91 ( 19) 110 |  56  60  66  73  79  87  95 104 115 126
          Strikeouts |  98 (  5) 103 |  86  89  90  93  94  97  99 102 103 106
     Groundball Pct. | 101 ( -1) 100 | 105 104 104 102 101 101 100  98  97  97
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .331/.402/.535 122 137 | .331/.401/.533 121 116 | -3885---  11 | ++ || 132 || ML      |
SP Cory Lidle                24| SP :      76     -17     :  59 | SP :      99      -9   7     :  97 |   6 | 103 |          |               |        :        |  p863 | Texas Rangers        | ++++-
RF Adrian Brown              22| DH :  83       0 -11     :  72 | DH :  92       0   0  -1     :  91 |   6 |  97 | -1---332 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
1B Craig Paquette            27| DH :  89       0  -5     :  84 | DH :  96       0  -8   3     :  91 |   6 |  97 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
MR Pedro Feliciano           19| MR :      48     -32     :  16 | MR :      90      -3   1     :  87 |   6 |  93 |          |               |        :        |  p363 | Texas Rangers        | ++++
2B Wilton Guerrero           21| 2B :  74       6 -10     :  69 | 2B :  87       6  -7   1     :  87 |   6 |  93 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
 C Paul Bako                 23|  C :  75       6  -6     :  75 |  C :  86       6 -11   2     :  83 |   6 |  89 | 81------ |       $300k r |        :        |   p61 | Texas Rangers        | ++-
MR Jeff Tam                  25| MR :      59     -23     :  36 | MR :     105     -36  14     :  82 |   6 |  88 |          |               |        :        | p1436 | Texas Rangers        | ++++
2B Kurt Abbott               27| DH :  85       0  -9     :  76 | DH :  93       0 -12   0     :  81 |   6 |  87 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
RF Michael Tucker            24| RF :  78       1 -14     :  65 | CF :  89       4 -11  -3     :  79 |   6 |  85 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
SP Jason Schmidt             23| SP :      71     -21     :  50 | SP :      87      -8  -5     :  74 |   6 |  80 |          |               |        :        | p1473 | Texas Rangers        | ++++
SP Frankie Rodriguez         23| SP :      76     -17     :  59 | SP :      83      -4  -9     :  71 |   6 |  77 |          |               |        :        | p1272 | Texas Rangers        | ++++
MR Jeremy Hernandez          29| MR :      79      -6     :  73 |    :                         :   0 |   4 |  77 |          |       $300k a |        :        |  p752 | Texas Rangers        | **^
MR Tim Crabtree              26| MR :      77      -7     :  70 | MR :      81     -26  -7     :  49 |   6 |  76 |          |       $300k a |        :        |  p338 | Texas Rangers        | *^
 C Bobby Estalella           21| DH :  71       0 -23     :  48 | DH :  86       0 -10  -7     :  68 |   6 |  74 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
SS Jeff Blauser              30| DH :  82       0 -12     :  70 |    :                         :   0 |   3 |  73 | -211---- |               |        :        |  p183 | Texas Rangers        | *
MR Kevin McGlinchy           18| MR :      45     -35     :  10 | MR :      78      -4 -10     :  65 |   6 |  71 |          |               |        :        | p1132 | Texas Rangers        | ++++
 C Jesse Levis               28| DH :  76       0 -18     :  58 | DH :  83       0 -24 -10     :  49 |   5 |  63 | 51------ | I     $300k r |        :        |  p820 | Texas Rangers        | *
SP Vladimir Nunez            21| MR :      39     -40     :  -1 | SP :      83     -19  -9     :  55 |   6 |  61 |          |               |        :        | p1377 | Texas Rangers        | ++++
MR Steve Reed                31| MR :      71     -13     :  58 |    :                         :   0 |   2 |  60 |          |     $617.1k a |        :        | p1179 | Texas Rangers        | **^
SP Carlton Loewer            22| MR :      48     -33     :  15 | SP :      81     -17 -11     :  53 |   6 |  59 |          |               |        :        |  p759 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Bartolo Colon             23| SP :     107      14   2 : 123 | SP :     175      28  82  62 : 348 |   6 | 354 |          |   5           |  $3.57M:  $3.4M |  p222 | Chicago (N) Cubs     | +++++
SP Jamey Wright              21| SP :      68     -24     :  44 | SP :     154       7  61  41 : 264 |   6 | 270 |          |   3           |        :        | p1501 | Chicago (N) Cubs     | +++++
LF Todd Helton               22| 1B : 112       3  19     : 135 | 1B : 123       3  29  32   6 : 193 |   6 | 199 | -611-412 |   4           |  $4.24M: $4.03M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               20| DH :  86       0  -8     :  78 | 1B : 128       0   8  34   8 : 179 |   6 | 185 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
SP Derek Lowe                23| SP :      90      -3     :  87 | SP :     121      11  28   8 : 168 |   6 | 174 |          |   6           |        :        | p1175 | Chicago (N) Cubs     | +++++
3B Denny Hocking             26| 3B :  98       5  15     : 118 | CF : 114       9   4  27   1 : 155 |   6 | 161 | -6464776 |       $300k r |  $3.35M: $3.18M |  p591 | Chicago (N) Cubs     | *^
SP Shane Reynolds            28| SP :     101       8     : 109 | SP :     123     -13  30  10 : 151 |   5 | 156 |          |       $300k a |  $1.79M:  $1.7M | p1125 | Chicago (N) Cubs     | **^
CF Magglio Ordonez           22| RF :  98       6  11     : 114 | RF : 108       6  15  21     : 149 |   6 | 155 | -3---667 |   8   $300k r |  $2.45M: $2.34M | p1389 | Chicago (N) Cubs     | +++++
CF Darin Erstad              22| CF :  88      11  -1     :  98 | CF : 105      11   5  20     : 141 |   6 | 147 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           24| 2B :  89       7   6     : 102 | 2B : 108       7   0  24     : 139 |   6 | 145 | -5665725 |   7           |  $1.34M: $1.27M |  p544 | Chicago (N) Cubs     | +++++
 C Jason Varitek             24|  C :  94      -2   5     :  97 | DH : 112       0   5  19     : 136 |   6 | 142 | 61------ |   2           |  $1.12M: $1.06M | p1507 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              21| 1B :  91       1  -4     :  88 | 1B : 108       1  10  15     : 134 |   6 | 140 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
1B Russell Branyan           20| 3B :  72       1 -15     :  58 | 1B : 113       3  -6  22     : 133 |   6 | 139 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           24|  C :  93       0   6     :  99 |  C : 105       0   4  16     : 125 |   6 | 131 | 7412-2-2 |               |  $1.34M: $1.27M |  p869 | Chicago (N) Cubs     | ++++-
CF Gary Matthews Jr.         21| CF :  78       3 -18     :  63 | CF : 108       3  -3  16     : 124 |   6 | 130 | -2---454 |   9           |        :        |  p787 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              20| SS :  77      10  -7     :  81 | SS :  96      10  -1  13     : 119 |   6 | 125 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
3B Julio Lugo                20| 2B :  75       4 -11     :  67 | SS : 101       6  -3  13     : 117 |   6 | 123 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
3B Bob E. Smith              22| 2B :  64       6 -20     :  49 | 2B : 108       6 -19  23     : 117 |   6 | 123 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               24| DH :  92       0  -2     :  90 | DH : 103       0   3  10     : 116 |   6 | 122 | -312-212 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
1B Mickey Tettleton          35| DH : 111       0  17     : 128 |    :                         :   0 |  -6 | 122 | 6312-1-1 |         $4Mx2 |  $3.79M: $3.61M | p1571 | Chicago (N) Cubs     | **^
2B Brian L. Hunter           25| CF :  86      13  -1     :  98 | CF :  93      13  -5  10     : 111 |   6 | 117 | -3221787 |       $300k a |        :        |  p931 | Chicago (N) Cubs     | +++
 C Joe Girardi               31|  C :  95       6  14     : 115 |    :                         :   0 |   2 | 117 | 81------ |         $1Mx5 |  $3.12M: $2.97M |  p534 | Chicago (N) Cubs     | **
SP James Baldwin             24| SP :      77     -16     :  61 | SP :     102      -8  10     : 104 |   6 | 110 |          |               |        :        |   p80 | Chicago (N) Cubs     | +++++
CF Dave R. Roberts           24| CF :  75       9 -16     :  68 | CF :  96       9 -14   9     : 100 |   6 | 106 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
SS Shawn Gilbert             31| SS :  88      11   4     : 103 |    :                         :   0 |   2 | 105 | -3337255 |       $300k a | $892.6k:$849.1k |  p583 | Chicago (N) Cubs     | *
CF Curtis Goodwin            23| RF :  86       0  -7     :  79 | RF :  95       0   0   2     :  97 |   6 | 103 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
CL Takashi Kashiwada         25| MR :      82      -3     :  79 | MR :      99     -13   9     :  96 |   6 | 102 |          |       $300k r |        :        |  p692 | Chicago (N) Cubs     | ++++
LF Alex Ochoa                24| RF :  85       3  -5     :  83 | RF :  93       3  -4   3     :  95 |   6 | 101 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
LF Nelson Simmons            32| RF :  96       0   3     :  99 |    :                         :   0 |   1 | 100 | -1---234 |       $500kx2 | $669.4k:$636.8k | p1045 | Chicago (N) Cubs     | **
CF Trot Nixon                22| LF :  82       7  -6     :  82 | LF :  86       7  -1  -1     :  91 |   6 |  97 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
RF Karim Garcia              20| 1B :  74       4 -18     :  60 | 1B :  89       4  -4  -1     :  88 |   6 |  94 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Marcus Jensen             23| DH :  79       0 -15     :  64 | DH :  94       0  -7   1     :  87 |   6 |  93 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
 C Rich Gedman               36|  C :  90       6   9     : 105 |    :                         :   0 | -12 |  93 | 83---1-2 |      $1.53Mx3 |  $2.01M: $1.91M |  p980 | Chicago (N) Cubs     | **
2B Pablo Ozuna               21| SS :  66       9 -19     :  56 | SS :  86       9 -15   2     :  82 |   6 |  88 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
3B Russ Johnson              23| 2B :  73       6 -11     :  69 | 2B :  87       6 -13   2     :  82 |   6 |  88 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
3B Terry Pendleton           35| 3B :  90       1   3     :  94 |    :                         :   0 |  -6 |  88 | -2454--- |  F      $2M   | $669.4k:$636.8k |  p935 | Chicago (N) Cubs     | *
RF Darren Bragg              26| RF :  81       2 -10     :  73 | CF :  90       5 -13  -1     :  81 |   6 |  87 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
SS Scott Coolbaugh           30| 3B :  81       5  -2     :  84 |    :                         :   0 |   3 |  87 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
SP Mike Remlinger            30| SP :      89      -4     :  84 |    :                         :   0 |   3 |  87 |          |       $300k a |        :        | p1196 | Chicago (N) Cubs     | *
 C Chad Kreuter              31| DH :  89       0  -5     :  84 |    :                         :   0 |   2 |  86 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
MR Tom Gordon                28| SP :      85      -7     :  78 | SP :      82     -29 -10     :  43 |   5 |  83 |          |       $2.7Mx3 |        :        |  p570 | Chicago (N) Cubs     | **^
MR Cris Carpenter            31| MR :      81      -4     :  78 |    :                         :   0 |   2 |  80 |          |      $1.21Mx2 |        :        |  p304 | Chicago (N) Cubs     | **^
RF Pete Incaviglia           32| DH :  86       0  -8     :  78 |    :                         :   0 |   1 |  79 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
 C Eddie Perez               28| DH :  81       0 -13     :  68 | DH :  90       0 -19  -3     :  68 |   5 |  73 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
RF Ozzie Canseco             31| DH :  82       0 -12     :  70 |    :                         :   0 |   2 |  72 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
RF Jerry Browne              30| DH :  80       0 -14     :  66 |    :                         :   0 |   3 |  69 | -22211-1 |       $300k a |        :        |   p67 | *CEI* Chicago (N)... | *
RF Roderick Wetherbee        20| DH :  60       0 -34     :  26 | DH :  86       0 -18  -7     :  61 |   6 |  67 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
LF Devon White               33| DH :  80       0 -14     :  66 |    :                         :   0 |   0 |  66 | -2---323 |       $300k a |        :        | p1739 | Chicago (N) Cubs     | *
 C Brian D. Johnson          28| 1B :  75       2 -19     :  59 | 1B :  81       2 -25 -11     :  48 |   5 |  64 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
CL Kerry Ligtenberg          25| MR :      57     -25     :  32 | MR :      91     -38   2     :  55 |   6 |  61 |          |               |        :        |  p678 | Chicago (N) Cubs     | ++++

--- New York (N) Mets ---
CL Mike R. Jackson           31| MR :     223     119  92 : 434 |    :                         :   0 |   2 | 436 |          |         $6M e | $47.08M:$44.79M |  p623 | New York (N) Mets    | ****^
SP Andy Ashby                28| SP :     158      65  53 : 276 | SP :     189      44  96  76 : 406 |   5 | 411 |          |      $2.89M a | $26.33M:$25.05M |   p48 | New York (N) Mets    | ***^
MR Gabe White                24| MR :      99      11     : 110 | MR :     163      14  64  39 : 281 |   6 | 287 |          |   3           |  $2.45M: $2.34M | p1432 | New York (N) Mets    | +++++
SP Charles Nagy              29| SP :     156      63  51 : 270 |    :                         :   0 |   4 | 274 |          |      $5.26M a | $25.44M: $24.2M | p1064 | New York (N) Mets    | ***^
MR Alberto Reyes             25| MR :     132      40  13 : 186 | MR :     132      38  38  12 : 219 |   6 | 225 |          |       $300k a | $12.05M:$11.46M | p1386 | New York (N) Mets    | +++++
SP Luis Aquino               32| SP :     140      47  35 : 222 |    :                         :   0 |   1 | 223 |          |  F   $2.89M   |  $18.3M:$17.41M |   p42 | New York (N) Mets    | ***^
1B Jason Giambi              25| 3B : 106       5  23     : 134 | 3B : 127       5  15  42   7 : 196 |   6 | 202 | -4261413 |       $300k a |  $5.13M: $4.88M |  p572 | New York (N) Mets    | +++++
MR John Franco               35| MR :     140      47  20 : 207 |    :                         :   0 |  -6 | 201 |          |      $3.56M e | $14.95M:$14.22M |  p451 | New York (N) Mets    | ****
RF Vladimir Guerrero Sr.     21| RF : 103       3  13     : 118 | RF : 124       3  22  34   9 : 192 |   6 | 198 | -3221446 |   1           |   $2.9M: $2.76M | p2929 | New York (N) Mets    | +++++
SS Chipper Jones             24| 2B : 107      -1  16     : 123 | DH : 128       0  18  35   7 : 188 |   6 | 194 | -3424323 |       $300k a |  $3.57M:  $3.4M |  p971 | New York (N) Mets    | **^
MR Brian Shouse              27| MR :     104      16     : 120 | MR :     134      -6  39  13 : 181 |   6 | 187 |          |       $300k r |  $3.57M:  $3.4M | p1409 | New York (N) Mets    | ***^
CF Lenny Dykstra             33| CF : 112       9  21     : 142 |    :                         :   0 |   0 | 142 | -2---373 |      $7.25Mx3 |  $4.69M: $4.46M |  p341 | New York (N) Mets    | **^
MR Bob Howry                 22| MR :      70     -13     :  57 | MR :     112       1  20     : 134 |   6 | 140 |          |   7           |        :        |  p656 | New York (N) Mets    | +++++
 C Reggie L. Sanders         28| RF : 101       4  13     : 118 | RF : 109       4   1  21     : 135 |   5 | 140 | 33221347 |     $834.3k a |   $2.9M: $2.76M | p1243 | New York (N) Mets    | **^
SP Jimmy Jones               32| SP :     112      19   7 : 138 |    :                         :   0 |   1 | 139 |          |  F      $4M   |   $5.8M: $5.52M |  p508 | New York (N) Mets    | **^
MR Antonio Osuna             23| MR :      81      -4     :  78 | MR :     107       2  16     : 125 |   6 | 131 |          |   5           |        :        | p1396 | New York (N) Mets    | +++++
 C Eric Wedge                28| DH : 102       0   8     : 110 | DH : 108       0   2  15     : 125 |   5 | 130 | 41------ |     $442.9k a |  $1.79M:  $1.7M | p1330 | New York (N) Mets    | **
CF Brian Jordan              29| RF : 105       3  15     : 122 |    :                         :   0 |   4 | 126 | -3221456 |      $1.06M e |  $3.35M: $3.18M |  p806 | New York (N) Mets    | **^
RF Kirby Puckett             36| CF : 108      10  19     : 137 |    :                         :   0 | -12 | 125 | -2---576 |  F    $5.5M   |  $4.24M: $4.03M |  p966 | New York (N) Mets    | ***
RF Roger Cedeno              21| RF :  85       5  -2     :  88 | RF :  97       5   4  10     : 116 |   6 | 122 | -3221447 |   4           |        :        |  p208 | New York (N) Mets    | ++++
 C Craig A. Wilson           19| 1B :  70       2 -24     :  49 | 1B : 104       2  -6  12     : 113 |   6 | 119 | 2512-3-4 |   2           |        :        | p1324 | New York (N) Mets    | ++++
 C Ed Sprague Jr.            28| DH :  97       0   3     : 100 | DH : 105       0  -3  12     : 114 |   5 | 119 | 42-1-3-2 |               | $669.4k:$636.8k | p1296 | New York (N) Mets    | *^
MR Tim Crews                 35| MR :     106      17     : 123 |    :                         :   0 |  -6 | 117 |          |  F    $3.5M   |  $3.79M: $3.61M |  p311 | New York (N) Mets    | ***
SS Tony Gwynn Sr.            36| SS :  94      17  16     : 127 |    :                         :   0 | -12 | 115 | -3538323 |      $6.68Mx3 |  $3.57M:  $3.4M |  p566 | New York (N) Mets    | **^
3B Herbert Perry             26| 3B :  90       1   3     :  94 | 3B : 100       1  -4  11     : 108 |   6 | 114 | -515-3-3 |               | $669.4k:$636.8k | p1160 | New York (N) Mets    | *
LF Todd Benzinger            33| RF : 102       1  10     : 114 |    :                         :   0 |   0 | 114 | -2---415 |         $5M e |  $2.23M: $2.12M |   p74 | New York (N) Mets    | **^
LF Scott Lusader             31| CF :  93      12   6     : 111 |    :                         :   0 |   2 | 113 | -3221884 |               |  $1.34M: $1.27M |  p556 | New York (N) Mets    | **
MR Dave Stevens              26| SP :      85      -8     :  77 | SP :     108     -18  15     : 106 |   6 | 112 |          |       $300k r |        :        | p1234 | New York (N) Mets    | **^
CF Alex Diaz                 27| CF :  85      14   0     :  99 | CF :  92      14 -12  10     : 105 |   6 | 111 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
3B Kevin Mitchell            34| SS :  98       4   8     : 110 |    :                         :   0 |  -2 | 108 | -3245613 |      $2.26Mx2 |  $1.79M:  $1.7M |  p941 | New York (N) Mets    | **
CF Chili Davis               36| DH : 107       0  13     : 120 |    :                         :   0 | -12 | 108 | -1---343 |  F      $4M   |   $2.9M: $2.76M |  p660 | New York (N) Mets    | **^
2B Cal Ripken Jr.            35| 2B : 102       0  11     : 113 |    :                         :   0 |  -6 | 107 | -2422--- |  F    $4.5M   |  $2.45M: $2.34M | p1688 | New York (N) Mets    | **^
1B Mario Valdez              21| 1B :  73       2 -21     :  55 | 1B :  97       2  -8   5     :  96 |   6 | 102 | -512-533 |   T           |        :        | p1465 | New York (N) Mets    | +++
LF Marc Newfield             23| DH :  83       0 -11     :  72 | DH :  96       0  -3   3     :  95 |   6 | 101 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
 C Damon Berryhill           32| DH :  94       0   0     :  94 |    :                         :   0 |   1 |  95 | 41------ |               |        :        |  p127 | New York (N) Mets    | *^
SS Gary Disarcina            28| SS :  80      11  -4     :  87 | SS :  85      11 -20   2     :  78 |   5 |  92 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
2B Deivi Cruz                23| SS :  71      17  -7     :  81 | SS :  79      17 -15   2     :  82 |   6 |  88 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
 C Todd Greene               25| 1B :  77       3 -16     :  65 | 1B :  90       3 -14  -1     :  78 |   6 |  84 | 5612-2-1 |   9           |        :        |  p516 | New York (N) Mets    | +++
 C Raul Chavez               23|  C :  73       8  -6     :  75 |  C :  82       8 -13   1     :  77 |   6 |  83 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
SS Alex Cora                 20| SS :  59      10 -25     :  44 | SS :  80      10 -19  -3     :  68 |   6 |  74 | -3546--- |               |        :        |  p267 | New York (N) Mets    | ++-
MR Bill Simas                24| MR :      63     -19     :  44 | MR :      89     -22   0     :  68 |   6 |  74 |          |               |        :        | p1483 | New York (N) Mets    | ++++
