  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9321839999999998, 2.499948, 4.024055999999999, 1.473000000000022, 0.12400000000000005])
act: 44180


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.28
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.73


Batting: 6079/14835 0.291/0.709
Pitching: 9851/10808 0.477/0.523

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09021331337509168, RandomForest(...)), (0.08041049080368756, Isotonic(...)), (0.09036177246538946, Huber(...)), (0.08912687370924814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  7.]Coefficients: [0.14820102]Intercept: 0.1602626746257785Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08864586722528993, RandomForest(...)), (0.07355873976518908, Isotonic(...)), (0.09032209894120462, Huber(...)), (0.08939610862220033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  4. 13. 11.  0.  0.]Coefficients: [0.05792034]Intercept: 0.009056226343904017Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0632860086352884, RandomForest(...)), (-0.04686636743826985, Isotonic(...)), (0.003835338285538059, Huber(...)), (-0.0416450074883443, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00057799  0.00487385 -0.00687039  0.00073701 -0.00284107  0.00097693  0.01473492]Intercept: -0.00096716565680962Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025442439598207394, RandomForest(...)), (0.012535299103998013, Isotonic(...)), (0.021995194871195167, Huber(...)), (0.026010478093326312, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.30198005e-05 -3.51189671e-05 -4.94019118e-05  4.15734210e-04  4.74675993e-05]Intercept: 0.004016228436917416Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.38537480152750664, RandomForest(...)), (0.3816943181967251, Isotonic(...)), (0.38965944884686293, Huber(...)), (0.38792832352822876, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 235.   0.  12.]Coefficients: [0.01106871 0.00961721 0.11426866]Intercept: 0.014617272194358434Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.44074054337167584, RandomForest(...)), (0.33486497971641915, Isotonic(...)), (0.4534704273568335, Huber(...)), (0.44720908200795534, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-4.50427070e-03 -3.92166579e-02  4.22107092e-02  3.84621360e-02  4.27360835e-02 -3.33931728e-01  1.40854417e-04]Intercept: 0.3531470569006268Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14418002721696, RandomForest(...)), (0.15775208254974893, Isotonic(...)), (0.14567529281167035, Huber(...)), (0.1463084314230424, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18063225115473647, RandomForest(...)), (0.1880280292348077, Isotonic(...)), (0.21064362508487777, Huber(...)), (0.2135290680581291, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  1.  7.  0.  4.]Coefficients: [-0.00011989 -0.00088599]Intercept: 0.10703329431025727Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636794163994679, RandomForest(...)), (0.1585744089505874, Isotonic(...)), (0.192465261325195, Huber(...)), (0.1965882129318106, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [ 2.76722402e-06 -9.10819460e-04  1.18492662e-04]Intercept: 0.08761127837399213Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2972274220221003, RandomForest(...)), (0.2979587629218365, Isotonic(...)), (0.3320406472591317, Huber(...)), (0.344817314838618, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   3. 159.   4.   0.   2.]Coefficients: [ 0.00019828 -0.00175902]Intercept: 0.1761540705494652Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.25228355184644347, RandomForest(...)), (0.22374324747466412, Isotonic(...)), (0.22087676174237023, Huber(...)), (0.22287171154812688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.   9.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 105 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 14) 103 |  33  56  73  84  87  94 101 105 125 167
             Doubles |  95 (  1)  96 |  91  92  93  93  94  95  96  97  98 100
            Homeruns |  91 ( 10) 101 |  69  72  75  78  81  85  88  93  98 103
               Walks |  87 ( 18) 105 |  53  59  64  70  77  83  91 100 110 120
          Strikeouts |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  98  98  97  96  96  95  95  94  93
           Endurance |  95 (  0)  95 | 

CF Agbayani, B     25| .344/.413/.528 122 116 | .344/.410/.505 120 112 | -2---484  12 | ++ || 132 || ML    1 |
SP Joey Hamilton             26| SP :      90       0     :  90 | SP :     109      -9  18     : 118 |   6 | 124 |          |       $300k r |        :        |  p613 | Boston Red Sox       | **
CF Jacque Jones              22| RF :  82       1  -7     :  76 | CF : 103       3  -1  11     : 117 |   6 | 123 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
SS Mike Bordick              31| SS :  94      15  11     : 120 |    :                         :   0 |   2 | 122 | -3788--- |     $414.3k a |  $1.91M: $2.68M |  p202 | Boston Red Sox       | **^
LF Ron Gant                  32| 2B : 102       6  12     : 120 |    :                         :   0 |   1 | 121 | -2631422 |  F    $8.5M   |  $2.08M: $2.93M |  p362 | Boston Red Sox       | **^
1B Alex Cabrera              25| DH :  80       0 -14     :  66 | DH : 109       0 -11  16     : 114 |   6 | 120 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
SS Quilvio Veras             26| 2B :  93       3   1     :  97 | SS : 100       4  -1   9     : 113 |   6 | 119 | -3525244 |               | $173.6k:  $244k | p1427 | Boston Red Sox       | **
CL Eddie Guardado            26| MR :      88       7     :  95 | MR :     105     -11  16     : 110 |   6 | 116 |          |      $1.38M a |  $1.22M: $1.71M |  p785 | Boston Red Sox       | ****
 C Scott Hatteberg           27| 1B :  92       2  -2     :  92 | 1B : 100       2  -3   8     : 107 |   6 | 113 | 55---213 |               |        :        |  p643 | Boston Red Sox       | *
1B Jose Offerman             28| 1B :  93       4   0     :  97 | 1B : 100       4  -6   9     : 107 |   5 | 112 | -6453--- |       $300k r |        :        | p1110 | Boston Red Sox       | *
1B Steve Cox                 22| DH :  73       0 -21     :  52 | DH : 104       0 -10  11     : 105 |   6 | 111 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Lenny Harris              32| DH : 102       0   8     : 110 |    :                         :   0 |   1 | 111 | -1------ |         $1Mx3 |  $1.39M: $1.95M |  p398 | Boston Red Sox       | *^
2B Jose Vizcaino             29| SS :  97       3   3     : 103 |    :                         :   0 |   4 | 107 | -4445212 |       $2.2M a | $520.7k:$731.9k | p1313 | Boston Red Sox       | **^
SP Russ Ortiz                22| SP :      62     -28     :  35 | SP :      98      -6   7     :  99 |   6 | 105 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
LF Jerome Walton             31| RF :  88       6   4     :  98 |    :                         :   0 |   2 | 100 | -4---878 |       $300k a | $694.3k:$975.9k | p1254 | Boston Red Sox       | **
LF Darryl Hamilton           32| DH :  96       0   2     :  98 |    :                         :   0 |   1 |  99 | -2---423 |               | $347.1k:  $488k |  p619 | Boston Red Sox       | **
 C Wiki Gonzalez             23|  C :  75       0 -12     :  63 |  C :  96       0 -11   6     :  92 |   6 |  98 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
RF Lyle Mouton               28| RF :  88       1  -1     :  89 | RF :  96       1 -11   6     :  93 |   5 |  98 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
SP Jose J. Bautista          32| SP :      93       2     :  95 |    :                         :   0 |   1 |  96 |          | I    $2.75Mx3 | $347.1k:  $488k |   p70 | Boston Red Sox       | *
RF Preston Wilson            22| DH :  75       0 -19     :  56 | DH :  93       0  -8   0     :  85 |   6 |  91 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SP Todd Stottlemyre          32| SP :      90       0     :  90 |    :                         :   0 |   1 |  91 |          | I     $350k a |        :        | p1025 | Boston Red Sox       | **
CF Curtis Pride              28| RF :  84       0  -6     :  78 | CF :  92       3 -15   0     :  80 |   5 |  85 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SP Steve Woodard             22| MR :      51     -25     :  26 | SP :      90     -11  -1     :  78 |   6 |  84 |          |               |        :        | p1522 | Boston Red Sox       | ++++
MR Lance McCullers Sr.       33| MR :      82       1     :  84 |    :                         :   0 |   0 |  84 |          |      $1.25Mx2 | $173.6k:  $244k |  p661 | Boston Red Sox       | ***
2B Marlon Anderson           23| 2B :  74       5 -16     :  63 | 2B :  86       5 -12  -3     :  77 |   6 |  83 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
3B Jeff Frye                 30| 2B :  82       6  -8     :  80 |    :                         :   0 |   3 |  83 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
MR Jeremy Hernandez          30| MR :      79      -1     :  77 |    :                         :   0 |   3 |  80 |          |       $850kx2 |        :        |  p752 | Boston Red Sox       | **^
2B Mike Mordecai             29| 1B :  84       1 -11     :  74 |    :                         :   0 |   4 |  78 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
2B Spike Owen                36| DH :  92       0  -2     :  90 |    :                         :   0 | -12 |  78 | -2421--- |  F    $525k   |        :        |  p832 | Boston Red Sox       | *
SP Matt Morris               22| SP :      61     -29     :  32 | SP :      85      -8  -6     :  71 |   6 |  77 |          |               |        :        |  p773 | Boston Red Sox       | ++++
1B Geronimo Berroa           32| DH :  85       0  -9     :  76 |    :                         :   0 |   1 |  77 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
CL Dan Wheeler               19| MR :      54     -22     :  32 | MR :      77      -1  -8     :  68 |   6 |  74 |          |               |        :        | p1575 | Boston Red Sox       | ++++
SP Tanyon Sturtze            26| SP :      78     -12     :  65 | SP :      90     -21  -2     :  67 |   6 |  73 |          |               |        :        | p1415 | Boston Red Sox       | *
RF Pedro Munoz               28| DH :  74       0 -20     :  54 | DH :  93       0 -25   0     :  68 |   5 |  73 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               28| MR :     152      62  46 : 260 | MR :     151      35  55  34 : 274 |   5 | 279 |          |      $1.38M a | $18.75M:$26.35M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            25| CF : 120      12  34  14 : 180 | CF : 124      12  29  41  15 : 221 |   6 | 227 | -2---484 |   1   $300k r |  $8.33M:$11.71M |   p31 | Cleveland Indians    | +++++
MR Armando Benitez           24| MR :      80       0     :  80 | MR :     150      -7  55  10 : 207 |   6 | 213 |          |   8   $300k r |        :        |  p101 | Cleveland Indians    | +++++
SP Miguel Batista            26| SP :     109      19     : 128 | SP :     134      10  43  14 : 201 |   6 | 207 |          |       $300k r |   $3.3M: $4.64M |  p193 | Cleveland Indians    | **^
MR Mark Wohlers              27| MR :      83       2     :  85 | MR :     152     -23  57  12 : 198 |   6 | 204 |          |               | $347.1k:  $488k | p1353 | Cleveland Indians    | ****
2B Tim Naehring              30| 2B : 115      10  30  21 : 176 |    :                         :   0 |   3 | 179 | -3885--- |     $11.78Mx3 |  $8.85M:$12.44M | p1062 | Cleveland Indians    | ****
 C Brad Ausmus               28|  C : 105      11  28  12 : 156 |  C : 113      11   6  34  10 : 173 |   5 | 178 | 91------ |  F   $2.91M   |  $6.94M: $9.76M |   p79 | Cleveland Indians    | ***^
SP Hiroki Kuroda             22| SP :      79     -11     :  68 | SP :     120      10  29   0 : 159 |   6 | 165 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
SS Ricky Gutierrez           27| SS : 100      15  17     : 131 | SS : 102      15   5  21     : 143 |   6 | 149 | -3638--- |  F   $1.66M   |  $2.95M: $4.15M |  p527 | Cleveland Indians    | ***
SP Carl Pavano               21| SP :      64     -26     :  38 | SP :     117      -1  25     : 141 |   6 | 147 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
RF Fernando Tatis Sr.        22| SS :  68      15 -14     :  69 | SS : 107      15 -15  27   1 : 135 |   6 | 141 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++-
RF Keith A. Miller           33| CF : 115       3  20     : 138 |    :                         :   0 |   0 | 138 | -2-1-353 |  F   $4.52M   |  $3.47M: $4.88M |  p843 | Cleveland Indians    | **^
CF Mark Kotsay               21| RF :  83       3  -4     :  82 | RF : 105       3   4  17     : 129 |   6 | 135 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
3B Travis Fryman             28| SS :  81      10  -7     :  84 | SS : 110      10 -18  25     : 127 |   5 | 132 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Shane Mack                33| RF : 108       2  19     : 129 |    :                         :   0 |   0 | 129 | -4211445 |  F    $3.2M   |   $3.3M: $4.64M |  p718 | Cleveland Indians    | **^
SP John Dopson               33| SP :     109      19     : 128 |    :                         :   0 |   0 | 128 |          |       $450kx2 |   $3.3M: $4.64M |  p307 | Cleveland Indians    | *
2B Frank Menechino           26| 2B :  87       6  -3     :  90 | 2B : 105       6  -7  17     : 121 |   6 | 127 | -2654--- |               |        :        |  p886 | Cleveland Indians    | *^
CL Rod Beck                  28| MR :      99      16     : 116 | MR :      96     -18   8     :  86 |   5 | 121 |          |  F   $2.29M   |  $2.78M:  $3.9M |  p164 | Cleveland Indians    | ****
 C Jim Leyritz               33| 1B : 107       2  13     : 121 |    :                         :   0 |   0 | 121 | 64-1-3-2 |  F   $1.16M   |  $2.26M: $3.17M |  p537 | *CEI* Cleveland I... | ***
LF Doug Glanville            26| CF :  90      10   3     : 103 | CF :  95      10  -4  10     : 112 |   6 | 118 | -3---778 |       $300k a | $520.7k:$731.9k |  p519 | Cleveland Indians    | **
SP Marty Bystrom             38| SP :     115      25   6 : 146 |    :                         :   0 | -30 | 116 |          |       $540kx2 |  $5.38M: $7.56M |  p139 | Cleveland Indians    | **^
1B Troy Neel                 31| DH : 102       0   8     : 110 |    :                         :   0 |   2 | 112 | -2---4-- |  F   $1.45M   |  $1.39M: $1.95M | p1100 | Cleveland Indians    | **^
MR Mike Holtz                24| MR :      52     -25     :  27 | MR :     115     -36  25     : 104 |   6 | 110 |          |   T           |        :        |  p651 | Cleveland Indians    | +++++
SS Aaron Ledesma             25| SS :  89       9   0     :  98 | SS :  92       9  -2   6     : 104 |   6 | 110 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP John K. Davis             34| SP :     101      11     : 112 |    :                         :   0 |  -2 | 110 |          |  F   $2.14M   |  $1.91M: $2.68M |  p282 | Cleveland Indians    | *
SP Francisco Oliveras        34| SP :     101      11     : 112 |    :                         :   0 |  -2 | 110 |          |       $950kx2 |  $1.91M: $2.68M |  p812 | Cleveland Indians    | *^
1B Dave Hansen               28| 1B :  94       2   0     :  96 | 1B :  97       2  -5   5     :  99 |   5 | 104 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
3B Chris Sabo                35| 3B : 100       2   7     : 110 |    :                         :   0 |  -6 | 104 | -3251--- |      $3.39Mx3 |  $1.22M: $1.71M |  p841 | Cleveland Indians    | **^
MR Steve Olin                31| MR :      91       9     : 100 |    :                         :   0 |   2 | 102 |          |      $1.34M a |  $1.56M:  $2.2M | p1116 | Cleveland Indians    | ***^
3B Clay Bellinger            28| SS :  88       5  -5     :  88 | SS :  96       5 -11   6     :  96 |   5 | 101 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
RF Shawn Abner               30| CF :  84      14   0     :  98 |    :                         :   0 |   3 | 101 | -3---796 | I     $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
MR Rick Reed                 32| SP :      95       5     : 100 |    :                         :   0 |   1 | 101 |          |      $2.32Mx2 | $867.9k: $1.22M | p1162 | Cleveland Indians    | **^
2B Steve Buechele            35| SS :  87      15   5     : 107 |    :                         :   0 |  -6 | 101 | -3788--- |      $1.81Mx2 | $867.9k: $1.22M |  p141 | Cleveland Indians    | *^
1B Doug Mientkiewicz         22| DH :  80       0 -14     :  66 | DH :  95       0  -3   2     :  94 |   6 | 100 | -2-3-214 |               |        :        |  p753 | Cleveland Indians    | +++-
SS Tony Phillips             38| SS : 105       8  16     : 129 |    :                         :   0 | -30 |  99 | -2446334 |  F  $17.65M   |  $2.78M:  $3.9M | p1682 | Cleveland Indians    | ***
CF Jesse Barfield            37| CF :  94      14  10     : 118 |    :                         :   0 | -20 |  98 | -3---496 |      $4.01Mx2 |  $1.74M: $2.44M |  p175 | Cleveland Indians    | **
CF Luis Matos                18| CF :  59       9 -30     :  39 | CF :  85       9  -7  -1     :  86 |   6 |  92 | -2---577 |               |        :        | p1094 | Cleveland Indians    | ++-
SP Ricky Bones               28| SP :      88      -2     :  86 | SP :      95     -30   3     :  68 |   5 |  91 |          |               |        :        |  p149 | Cleveland Indians    | *
 C Brian Dorsett             36|  C :  87       8   8     : 103 |    :                         :   0 | -12 |  91 | 83251--- |  F   $1.48M   |  $1.39M: $1.95M |  p305 | Cleveland Indians    | **
CF Mark Whiten               30| RF :  88       1  -1     :  87 |    :                         :   0 |   3 |  90 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
SS Juan Castro               24| 2B :  70       3 -23     :  50 | SS :  95       4 -19   4     :  83 |   6 |  89 | -2555--- |   6           |        :        |  p243 | Cleveland Indians    | ++++
RF Yamil Benitez             24| DH :  75       0 -19     :  56 | DH :  95       0 -14   2     :  82 |   6 |  88 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Floyd Youmans             33| SP :      87      -3     :  84 |    :                         :   0 |   0 |  84 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
SP Danny Jackson             35| SP :      90       0     :  90 |    :                         :   0 |  -6 |  84 |          |      $1.33Mx2 |        :        |  p538 | Cleveland Indians    | *^
 C Terry Steinbach           35|  C :  79       8   0     :  87 |    :                         :   0 |  -6 |  81 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
RF Damon Hollins             22| RF :  73       1 -17     :  57 | CF :  87       3 -10  -5     :  74 |   6 |  80 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C Ramon Castro              21|  C :  67      -3 -24     :  40 | DH :  86       0 -12  -7     :  67 |   6 |  73 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
LF Mike Young                37| LF :  90       3   0     :  93 |    :                         :   0 | -20 |  73 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *^
SP Brad Penny                19| MR :      35     -40     :  -5 | SP :      86     -16  -5     :  65 |   6 |  71 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
 C John Orton                31|  C :  73       5 -10     :  68 |    :                         :   0 |   2 |  70 | 81------ |               |        :        | p1124 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            24| SP :     113      23     : 136 | SP :     208      25 116  88 : 437 |   6 | 443 |          |   1   $300k r |  $3.99M: $5.61M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     26| SP :      95       5     : 100 | SP :     166      -4  75  47 : 283 |   6 | 289 |          |       $300k a | $867.9k: $1.22M | p1417 | Detroit Tigers       | ***^
SP Willis Roberts            21| SP :      55     -35     :  20 | SP :     160     -10  68  40 : 258 |   6 | 264 |          |   2           |        :        | p1192 | Detroit Tigers       | +++++
MR Bill Pulsipher            23| SP :      89      -1     :  88 | SP :     134      11  43  14 : 202 |   6 | 208 |          |   9           |        :        | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               25| 1B : 118       3  24   1 : 146 | 1B : 121       3  27  29   2 : 181 |   6 | 187 | -5121424 |      $7.26M a |  $4.34M:  $6.1M |  p804 | Detroit Tigers       | ****
3B Kazuyoshi Tatsunami       27| RF : 113      -2  21     : 132 | DH : 121       0  18  28     : 166 |   6 | 172 | -2441214 |  F   $7.69M   |  $3.65M: $5.12M | p1491 | Detroit Tigers       | ***
DH David Segui               30| 1B : 126       2  31   8 : 167 |    :                         :   0 |   3 | 170 | -412-3-3 |        $20Mx2 |  $6.77M: $9.52M | p1274 | Detroit Tigers       | *****
SS Matt D. Williams          31| SS : 118       9  30   8 : 165 |    :                         :   0 |   2 | 167 | -3357414 |  F     $20M   |   $6.6M: $9.27M | p1270 | Detroit Tigers       | ****^
1B Kal Daniels               33| 1B : 118       2  23     : 143 |    :                         :   0 |   0 | 143 | -411-313 |      $8.83Mx3 |  $3.99M: $5.61M |  p248 | Detroit Tigers       | ***
RF Jose Cruz Jr.             23| RF :  85       4  -1     :  88 | RF : 108       4  -1  21     : 133 |   6 | 139 | -212-647 |   4           |        :        |  p191 | Detroit Tigers       | +++++
 C Jason Kendall             22|  C :  90       0   3     :  93 |  C : 105       0   7  15     : 128 |   6 | 134 | 61---3-3 |   5   $300k r | $520.7k:$731.9k |  p620 | Detroit Tigers       | ++++-
CF Brady Anderson            33| DH : 114       0  20     : 134 |    :                         :   0 |   0 | 134 | -312-343 |      $4.15Mx2 |  $3.47M: $4.88M |   p12 | Detroit Tigers       | **^
MR Erik Hanson               32| SP :     110      19     : 129 |    :                         :   0 |   1 | 130 |          |      $1.01M a |   $3.3M: $4.64M |  p628 | Detroit Tigers       | ***^
SP Jimmy Key                 36| SP :     114      24     : 138 |    :                         :   0 | -12 | 126 |          |  F      $6M   |  $4.17M: $5.86M |  p621 | Detroit Tigers       | **^
2B Carlos Baerga             28| 2B :  97       9  11     : 117 | 2B :  99       9  -2  14     : 120 |   5 | 125 | -3732332 |  F    $550k   |  $1.91M: $2.68M |   p66 | Detroit Tigers       | **^
SP Scott Garrelts            35| SP :     108      18     : 126 |    :                         :   0 |  -6 | 120 |          |  F      $8M   |  $3.12M: $4.39M |  p596 | Detroit Tigers       | ***^
1B Nick Johnson              18| DH :  67       0 -27     :  40 | 1B : 102       1   1   9     : 112 |   6 | 118 | -3------ |   6           |        :        |  p925 | Detroit Tigers       | ++++
RF Darryl Strawberry         35| RF : 107      -1  16     : 123 |    :                         :   0 |  -6 | 117 | -3221324 |        $10Mx2 |  $2.78M:  $3.9M | p1779 | Detroit Tigers       | **^
SS Kevin Seitzer             35| 3B : 100       6  11     : 117 |    :                         :   0 |  -6 | 111 | -5565515 |       $350k a |  $1.91M: $2.68M |  p881 | Detroit Tigers       | **^
3B Eric Karros               29| 1B :  97       4   5     : 106 |    :                         :   0 |   4 | 110 | -62412-2 |       $350k a | $867.9k: $1.22M |  p817 | Detroit Tigers       | **
RF Alex Arias                29| SS :  87      14   4     : 105 |    :                         :   0 |   4 | 109 | -4858344 |               | $694.3k:$975.9k |   p98 | Detroit Tigers       | *
MR Gary Wayne                34| MR :      96      13     : 109 |    :                         :   0 |  -2 | 107 |          |       $3.5Mx2 |  $2.26M: $3.17M | p1080 | Detroit Tigers       | ***^
 C Darrin Fletcher           30|  C :  88       6   7     : 101 |    :                         :   0 |   3 | 104 | 82---2-2 |               |  $1.22M: $1.71M |  p554 | Detroit Tigers       | *^
 C Atsuya Furuta             31| DH :  95       0   1     :  96 |    :                         :   0 |   2 |  98 | 51------ |       $650kx3 | $173.6k:  $244k | p1464 | Detroit Tigers       | **
 C Jamie Burke               25|  C :  83       3  -2     :  84 |  C :  92       3  -8   5     :  91 |   6 |  97 | 71------ |               |        :        |  p194 | Detroit Tigers       | +++
