bsf: 1.22
act: 37335


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6431/18043 0.263/0.737
Pitching: 10493/13060 0.446/0.554

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036918721051962665, RandomForest(...)), (0.052693881376872954, Isotonic(...)), (0.04550315791396039, Huber(...)), (0.042931726840016594, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  1.  0.  1.  4.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10499364557134565, RandomForest(...)), (0.0949456082886158, Isotonic(...)), (0.14939525834890188, Huber(...)), (0.1343280038854284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 77.  2. 27. 16.  0.  0.]Coefficients: [0.05497415 0.00991063 0.00319911]Intercept: 0.004513374283784304Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10561703413115102, RandomForest(...)), (0.10613328592368632, Isotonic(...)), (0.09576403907431912, Huber(...)), (0.09960712839044557, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09058238913672252, RandomForest(...)), (0.0020954945316982907, Isotonic(...)), (0.10340435618846848, Huber(...)), (0.10277512580977581, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 24.  0. 13.  1.]Coefficients: [ 0.00088524  0.03450392 -0.00082919]Intercept: 0.0015773706591476774Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28408455524339854, RandomForest(...)), (0.2677706645613884, Isotonic(...)), (0.2901281511391555, Huber(...)), (0.2864580978882295, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  20.   6.   7. 192.   1.   0.]Coefficients: [0.02783593 0.11316844]Intercept: 0.010510349045253338Feature Mask: [False  True False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.39996969634148244, RandomForest(...)), (0.38517013879616907, Isotonic(...)), (0.3973101714175143, Huber(...)), (0.3906841431970216, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 23.   2.   5.   5.   0. 314.   6.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.055 0.945]

           Hits | 0.077
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04010252555512461, RandomForest(...)), (0.06219442464575994, Isotonic(...)), (0.047938633643189954, Huber(...)), (0.05212089167938242, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16671076484514413, RandomForest(...)), (0.16208252759447342, Isotonic(...)), (0.18181723851952403, Huber(...)), (0.16995584249984005, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  8.  2.  1.  1.  7.]Coefficients: [ 0.01952024 -0.01252005 -0.05991181 -0.00874853  0.00150473  0.01028416]Intercept: 0.07185979151690658Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.143619548990047, RandomForest(...)), (0.15824710479145257, Isotonic(...)), (0.196375635057642, Huber(...)), (0.1907536776899351, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  3. 69.  0.  2.  0.  1.]Coefficients: [-0.06156503]Intercept: 0.06282185079327753Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32137559582373276, RandomForest(...)), (0.3153733802201096, Isotonic(...)), (0.3470952070185625, Huber(...)), (0.3541246847993011, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  18.   1. 190.   1.   3.   7.]Coefficients: [ 1.60970880e-04 -2.21095644e-04  1.64158316e-04 -1.71737118e-03 -6.55765662e-06 -2.81546654e-04]Intercept: 0.17473085230687335Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1607171376846802, RandomForest(...)), (0.1660630564735541, Isotonic(...)), (0.21144519823906516, Huber(...)), (0.20287630233175072, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 15.  1.  2. 10. 83.  0.  6.]Coefficients: [-0.06883704  0.10849365  0.06225948  0.12014713 -0.01476939]Intercept: 0.011285598359255357Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 104 105 106 108 109 111
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 110
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  2) 105 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 108 107 105 104 103 101  99  98  97  96
                Hits |  94 ( 18) 112 |  41  64  86  93  94 101 113 123 151 181
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  81  85  89  95 100 106
               Walks |  92 ( 18) 110 |  54  59  65  71  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .323/.375/.538 121  99 | .323/.375/.538 121 118 | -3558445  11 | ++ || 132 || ML      |
 7 | Smalley III, R   104 -13  91 | Anderson, D       93   0  93 | Smalley III, R   104 -13  91
 8 | Cromartie, W     101 -12  89 | DeJohn, M        103 -12  91 | Cromartie, W     102 -12  90
 9 | Doran, B         105 -16  89 | Smalley III, R   102 -13  89 | Doran, B         105 -16  89
10 | Moreno, J         95 -10  85 | Doran, B         105 -16  89 | Moreno, J         95 -10  85

SHORTSTOP
 1 | Phillips, T      121  11 132 | Phillips, T      121  11 132 | Phillips, T      121  11 132
 2 | Naehring, T      110   2 112 | Naehring, T      112   2 114 | Naehring, T      109   2 111
 3 | Jurak, E         100  10 110 | DeJohn, M        103   7 110 | Jurak, E         100  10 110
 4 | A. Miller, K     110  -1 109 | Jurak, E         100  10 110 | A. Miller, K     110  -1 109
 5 | Smalley III, R   104   0 104 | A. Miller, K     110  -1 109 | Smalley III, R   104   0 104
 6 | DeJohn, M         93   7 100 | Smalley III, R   102   0 102 | Ochiai, H        121 -22  99
 7 | Ochiai, H        121 -22  99 | Ochiai, H        121 -22  99 | DeJohn, M         92   7  99
 8 | Cromartie, W     101  -4  97 | Randolph, W       91   7  98 | Cromartie, W     102  -4  98
 9 | Randolph, W       89   7  96 | Anderson, D       93   2  95 | Randolph, W       89   7  96
10 | Anderson, D       93   2  95 | Sharperson, M     88   6  94 | Anderson, D       93   2  95

LEFT_FIELD
 1 | Phillips, T      121 -11 110 | Phillips, T      121 -11 110 | Phillips, T      121 -11 110
 2 | A. Miller, K     110  -8 102 | A. Miller, K     110  -8 102 | A. Miller, K     110  -8 102
 3 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101
 4 | Jurak, E         100  -4  96 | Roenicke, G      111 -14  97 | Cromartie, W     102  -6  96
 5 | Cromartie, W     101  -6  95 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96
 6 | Moreno, J         95  -2  93 | Murphy, D        101  -8  93 | Moreno, J         95  -2  93
 7 | Doran, B         105 -14  91 | Moreno, J         95  -2  93 | Doran, B         105 -14  91
 8 | Murphy, D         97  -8  89 | Doran, B         105 -14  91 | Lisi, R          101 -13  88
 9 | Lisi, R          101 -13  88 | Cromartie, W      96  -6  90 | Murphy, D         96  -8  88
10 | Naehring, T      110 -23  87 | Naehring, T      112 -23  89 | Naehring, T      109 -23  86

CENTER_FIELD
 1 | A. Miller, K     110   5 115 | A. Miller, K     110   5 115 | A. Miller, K     110   5 115
 2 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115
 3 | Ochiai, H        121 -23  98 | Roenicke, G      111  -8 103 | Ochiai, H        121 -23  98
 4 | Murphy, D         97   1  98 | Murphy, D        101   1 102 | Murphy, D         96   1  97
 5 | Roenicke, G      100  -8  92 | Ochiai, H        121 -23  98 | Lisi, R          101 -10  91
 6 | Lisi, R          101 -10  91 | Lisi, R          101 -10  91 | Roenicke, G       99  -8  91
 7 | Jose, F           88   1  89 | Jose, F           88   1  89 | Jose, F           88   1  89
 8 | Doran, B         105 -16  89 | Doran, B         105 -16  89 | Doran, B         105 -16  89
 9 | Cromartie, W     101 -13  88 | Jurak, E         100 -13  87 | Cromartie, W     102 -13  89
10 | Jurak, E         100 -13  87 | Moreno, J         95  -9  86 | Jurak, E         100 -13  87

RIGHT_FIELD
 1 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113
 2 | A. Miller, K     110  -8 102 | A. Miller, K     110  -8 102 | A. Miller, K     110  -8 102
 3 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101
 4 | Jurak, E         100  -5  95 | Roenicke, G      111 -13  98 | Cromartie, W     102  -6  96
 5 | Cromartie, W     101  -6  95 | Jurak, E         100  -5  95 | Jurak, E         100  -5  95
 6 | Lisi, R          101  -7  94 | Lisi, R          101  -7  94 | Lisi, R          101  -7  94
 7 | Doran, B         105 -14  91 | Murphy, D        101  -8  93 | Doran, B         105 -14  91
 8 | Murphy, D         97  -8  89 | Doran, B         105 -14  91 | Murphy, D         96  -8  88
 9 | Naehring, T      110 -23  87 | Cromartie, W      96  -6  90 | Moreno, J         95  -9  86
10 | Roenicke, G      100 -13  87 | Naehring, T      112 -23  89 | Naehring, T      109 -23  86

DESIGNATED_HITTER
 1 | Ochiai, H        121 -19 102 | Ochiai, H        121 -19 102 | Ochiai, H        121 -19 102
 2 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102
 3 | A. Miller, K     110 -19  91 | Naehring, T      112 -19  93 | A. Miller, K     110 -19  91
 4 | Naehring, T      110 -19  91 | Roenicke, G      111 -19  92 | Naehring, T      109 -19  90
 5 | Doran, B         105 -19  86 | A. Miller, K     110 -19  91 | Doran, B         105 -19  86
 6 | Smalley III, R   104 -19  85 | Doran, B         105 -19  86 | Smalley III, R   104 -19  85
 7 | Cromartie, W     101 -19  82 | DeJohn, M        103 -19  84 | Cromartie, W     102 -19  83
 8 | Lisi, R          101 -19  82 | Smalley III, R   102 -19  83 | Lisi, R          101 -19  82
 9 | Wynegar, B       101 -19  82 | Lisi, R          101 -19  82 | Wynegar, B       101 -19  82
10 | Jurak, E         100 -19  81 | Murphy, D        101 -19  82 | Jurak, E         100 -19  81

--- Trade Values ---
MR Mark Wohlers              20| MR :      47     -29     :  18 | MR :     176      79  32 : 286 |   6 | 292 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
CL Frank DiPino              33| MR :     159      68  47 : 274 |    :                     :   0 |   0 | 274 |          |     $13.46Mx3 | $27.41M:$21.82M |  p180 | Cleveland Indians    | ****^
MR Bob Wickman               21| MR :      54     -23     :  30 | MR :     143      51   3 : 196 |   6 | 202 |          |               |        :        | p1437 | Cleveland Indians    | +++++
LF Tony Phillips             31| SS : 121      11  36  21 : 189 |    :                     :   0 |   2 | 191 | -3558445 |     $11.83Mx2 | $13.59M:$10.81M | p1682 | Cleveland Indians    | ****
3B Tim Naehring              23| 2B : 110       0  21     : 131 | 2B : 120       0  32   1 : 153 |   6 | 159 | -2665--- |   1   $300k r |  $5.01M: $3.98M | p1062 | Cleveland Indians    | +++++
SP Len Barker                35| SP :     121      28  11 : 160 |    :                     :   0 |  -6 | 154 |          |     $15.79Mx3 |   $9.3M:  $7.4M |  p126 | Cleveland Indians    | **^
SS Ricky Gutierrez           20| SS :  68      13 -15     :  65 | SS : 105      13  26     : 143 |   6 | 149 | -3858--- | I 4           |        :        |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           27| CF : 110       5  26   0 : 141 |    :                     :   0 |   6 | 147 | -2325686 |       $300k a |   $6.2M: $4.93M |  p843 | Cleveland Indians    | ***
MR Rod Beck                  22| MR :      61     -17     :  43 | MR :     114      26     : 140 |   6 | 146 |          |   T           |        :        |  p164 | Cleveland Indians    | +++++
3B Travis Fryman             21| SS :  82       6  -7     :  81 | SS : 108       6  23     : 137 |   6 | 143 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
 C Butch Wynegar             34|  C : 101      11  18  10 : 140 |    :                     :   0 |  -2 | 138 | 81------ |      $3.04Mx3 |  $6.67M: $5.31M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          36| 1B : 121     -13  30   4 : 142 |    :                     :   0 | -12 | 130 | -713---- |      $8.22Mx4 |   $8.1M: $6.45M | p1813 | Cleveland Indians    | ***
 C Brad Ausmus               21|  C :  70       9 -15     :  64 |  C :  98       9  16     : 123 |   6 | 129 | 71------ |   8           |        :        |   p79 | Cleveland Indians    | +++-
LF Ed Jurak                  32| SS : 100      10  14     : 124 |    :                     :   0 |   1 | 125 | -7377727 |      $3.56Mx3 |  $3.34M: $2.66M |  p437 | Cleveland Indians    | **^
SP Francisco Oliveras        27| SP :     104      11     : 115 |    :                     :   0 |   6 | 121 |          |       $300k r |  $2.62M: $2.09M |  p812 | Cleveland Indians    | **^
RF Felix Jose                25| CF :  88       1   0     :  89 | CF : 100       1  13     : 114 |   6 | 120 | -2---776 | I 6           |        :        |  p667 | Cleveland Indians    | ++++
2B Aaron Ledesma             19| SS :  70       6 -20     :  57 | SS :  93       6   7     : 107 |   6 | 113 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP Mike Jeffcoat             31| SP :     102       9     : 111 |    :                     :   0 |   2 | 113 |          |       $350k a |  $2.15M: $1.71M |  p905 | Cleveland Indians    | *^
 C Lloyd McClendon           31|  C :  90      12   8     : 111 |    :                     :   0 |   2 | 113 | 86---4-3 |      $1.03Mx3 |  $1.91M: $1.52M | p1214 | Cleveland Indians    | *
2B Bill Doran                32| 2B : 105      -8   9     : 106 |    :                     :   0 |   1 | 107 | -341-312 |      $2.59Mx4 |  $2.15M: $1.71M |  p325 | Cleveland Indians    | **
SP John Denny                37| SP :     110      17     : 127 |    :                     :   0 | -20 | 107 |          |      $4.69Mx2 |  $4.05M: $3.22M |  p471 | Cleveland Indians    | **^
CF Dale Murphy               34| CF :  97       1   8     : 106 |    :                     :   0 |  -2 | 104 | 3512-575 |       $369kx3 |  $1.91M: $1.52M | p1521 | Cleveland Indians    | **
MR Larry Andersen            37| MR :     104      20     : 124 |    :                     :   0 | -20 | 104 |          |       $4.3Mx2 |  $4.77M: $3.79M |   p10 | Cleveland Indians    | ***^
 C John Orton                24|  C :  74      11  -9     :  76 |  C :  83      11   3     :  97 |   6 | 103 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
1B Troy Neel                 25| 1B :  91     -16  -4     :  71 | LF : 103     -10   3     :  97 |   6 | 103 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | +++++
SS Clay Bellinger            21| SS :  70       8 -18     :  60 | SS :  86       8   2     :  96 |   6 | 102 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
MR Ed Vande Berg             31| MR :      91       9     : 100 |    :                     :   0 |   2 | 102 |          |       $300k r |  $2.15M: $1.71M | p1788 | Cleveland Indians    | **^
SP Bud Black                 33| SP :      97       4     : 101 |    :                     :   0 |   0 | 101 |          |       $837kx3 | $953.3k:$758.8k |   p50 | Cleveland Indians    | **^
RF Rick Lisi                 34| RF : 101      -7   8     : 103 |    :                     :   0 |  -2 | 101 | -3---336 |      $2.67M e |  $1.91M: $1.52M |  p636 | Cleveland Indians    | *^
3B Mike Sharperson           28| SS :  88       6  -2     :  92 |    :                     :   0 |   5 |  97 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
1B Dave Anderson             30| SS :  93       2  -1     :  94 |    :                     :   0 |   3 |  97 | -43651-1 |       $350k a |        :        |   p38 | Cleveland Indians    | *
MR Steve Olin                24| MR :      57     -20     :  37 | MR :      87       3     :  90 |   6 |  96 |          |               |        :        | p1116 | Cleveland Indians    | ++++-
1B Dave Hansen               21| 1B :  73     -13 -19     :  41 | 3B :  98      -8  -1     :  89 |   6 |  95 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++-
SP Rick Baldwin              37| SP :     104      11     : 115 |    :                     :   0 | -20 |  95 |          |      $1.08M e |  $2.62M: $2.09M |  p186 | Cleveland Indians    | **
SP Atlee Hammaker            32| SP :      93       0     :  93 |    :                     :   0 |   1 |  94 |          |  F    $690k   |        :        |  p651 | Cleveland Indians    | *
LF Jose Moreno               32| LF :  95      -2   0     :  93 |    :                     :   0 |   1 |  94 | -343-835 |       $970kx3 |        :        |  p715 | Cleveland Indians    | **
2B Mark DeJohn               36| 2B :  93       4   9     : 106 |    :                     :   0 | -12 |  94 | -3827--- |       $900k e |  $2.15M: $1.71M |  p666 | Cleveland Indians    | **^
SP Ricky Bones               21| MR :      46     -30     :  16 | SP :      89      -2     :  87 |   6 |  93 |          |   5           |        :        |  p149 | Cleveland Indians    | ++++
LF Warren Cromartie          36| RF : 101      -6   9     : 105 |    :                     :   0 | -12 |  93 | -3324727 |  F   $4.68M   |  $2.15M: $1.71M |  p450 | Cleveland Indians    | **
 C Don McCormack             34|  C :  83      11   0     :  94 |    :                     :   0 |  -2 |  92 | 81------ |       $477kx3 |        :        | p1361 | Cleveland Indians    | *^
3B Roy Smalley III           37| SS : 104       0   8     : 112 |    :                     :   0 | -20 |  92 | -2225--- |       $570kx4 |  $1.91M: $1.52M | p1550 | Cleveland Indians    | *
 C Jamie Nelson              31|  C :  85       7  -2     :  89 |    :                     :   0 |   2 |  91 | 61------ |               |        :        | p1672 | Cleveland Indians    | *^
LF Gary Roenicke             35| CF : 100      -8   3     :  94 |    :                     :   0 |  -6 |  88 | -311-343 |       $650kx3 |   $715k:$569.1k | p1488 | Cleveland Indians    | **
SP Bob Owchinko              35| SP :      92      -1     :  92 |    :                     :   0 |  -6 |  86 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **^
CF Mark T. McLemore          25| 1B :  93     -17  -3     :  73 | RF :  97     -15  -5     :  78 |   6 |  84 | -2111212 |               |        :        |  p735 | Cleveland Indians    | ++-
SS Willie Randolph           36| SS :  89       7   0     :  96 |    :                     :   0 | -12 |  84 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | *^
 C Tim Spehr                 24|  C :  72       1 -21     :  52 |  C :  82       1  -8     :  75 |   6 |  81 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
2B Rene Gonzales             30| SS :  85       2  -9     :  77 |    :                     :   0 |   3 |  80 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
SP Mike LaCoss               34| SP :      87      -6     :  81 |    :                     :   0 |  -2 |  79 |          |       $880kx3 |        :        |  p550 | Cleveland Indians    | *^
RF Ruben Amaro Jr.           25| CF :  78      -4 -16     :  58 | CF :  84      -4  -9     :  71 |   6 |  77 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
SP Howard Bailey             33| SP :      85      -8     :  77 |    :                     :   0 |   0 |  77 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
CF Dave Martinez             25| CF :  76      -3 -16     :  57 | CF :  82      -3 -10     :  70 |   6 |  76 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +
SP Bob Welch                 33| SP :      84      -9     :  75 |    :                     :   0 |   0 |  75 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
 C John Mizerock             29|  C :  84      -3 -13     :  69 |    :                     :   0 |   4 |  73 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Zane Smith                29| SP :      81     -12     :  69 |    :                     :   0 |   4 |  73 |          |               |        :        | p1046 | Cleveland Indians    | *
LF Brent Brede               19| 1B :  70     -14 -22     :  34 | RF :  87     -10 -10     :  66 |   6 |  72 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++-
CF Manny Martinez            19| CF :  69      -4 -25     :  40 | CF :  81      -4 -12     :  65 |   6 |  71 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
SP Dave Downs                38| SP :      96       3     : 100 |    :                     :   0 | -30 |  70 |          |      $2.51Mx2 |   $715k:$569.1k |  p568 | Cleveland Indians    | *^
SP Bryan Hickerson           26| MR :      66     -13     :  53 | SP :      77     -14     :  63 |   6 |  69 |          |               |        :        |  p676 | Cleveland Indians    | *
SP Scott Sanderson           34| SP :      81     -12     :  69 |    :                     :   0 |  -2 |  67 |          |               |        :        | p1554 | Cleveland Indians    | *
2B Ernie Riles               29| 2B :  84      -9 -13     :  62 |    :                     :   0 |   4 |  66 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
CF George D. Wright          31| CF :  85      -8 -13     :  64 |    :                     :   0 |   2 |  66 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
3B Jeff McKnight             27| SS :  78       0 -18     :  59 |    :                     :   0 |   6 |  65 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
RF Dan Peltier               22| 1B :  70     -16 -25     :  29 | 1B :  87     -16 -12     :  58 |   6 |  64 | -321---1 |               |        :        | p1012 | Cleveland Indians    | ++-
 C Tom Pagnozzi              28|  C :  77       0 -18     :  59 |    :                     :   0 |   5 |  64 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
MR Dale Mohorcic             34| MR :      73      -7     :  66 |    :                     :   0 |  -2 |  64 |          |               |        :        | p1668 | Cleveland Indians    | *
SS Jeff Hamilton             26| 3B :  75      -4 -22     :  49 | SS :  77      -3 -18     :  56 |   6 |  62 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
MR Danny Boone               36| MR :      75      -4     :  71 |    :                     :   0 | -12 |  59 |          |  F   $1.09M   |        :        |   p59 | Cleveland Indians    | *
1B Ken Oberkfell             34| 3B :  85      -9 -16     :  60 |    :                     :   0 |  -2 |  58 | -224-1-- |               |        :        |  p828 | Cleveland Indians    | *
SP Miguel Batista            19| MR :      40     -35     :   5 | SP :      70     -20     :  50 |   6 |  56 |          |               |        :        |  p193 | Cleveland Indians    | +++
SP Mark W. Davis             29| SP :      71     -22     :  49 |    :                     :   0 |   4 |  53 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Brent Gaff                31| MR :      61     -17     :  43 |    :                     :   0 |   2 |  45 |          |               |        :        |  p275 | Cleveland Indians    | *
MR Greg Booker               30| MR :      59     -19     :  40 |    :                     :   0 |   3 |  43 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Bob Tufts                 34| MR :      61     -17     :  43 |    :                     :   0 |  -2 |  41 |          |               |        :        | p1632 | Cleveland Indians    | *
