  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
SP Brad Woodall              27| SP :      84      -4     :  80 | SP :      90     -23   0     :  67 |   6 |  86 |          |               |        :        | p1456 | Baltimore Orioles    | *
SS Augie Ojeda               22| 2B :  68      10 -13     :  65 | 2B :  83      10 -17   2     :  79 |   6 |  85 | -3845373 |               |        :        | p1391 | Baltimore Orioles    | +++
2B Adam Kennedy              21| 2B :  69       6 -17     :  57 | 2B :  85       6 -11  -1     :  78 |   6 |  84 | -6661216 |               |        :        |  p975 | Baltimore Orioles    | +++
SP Jared Fernandez           25| MR :      54     -23     :  31 | SP :     101     -36  11     :  77 |   6 |  83 |          |   6           |        :        |  p416 | Baltimore Orioles    | ++++-
LF Luis Polonia              33| DH :  88       0  -5     :  83 |    :                         :   0 |   0 |  83 | -2---433 |       $600kx2 |        :        |  p934 | Baltimore Orioles    | *^
LF Craig Monroe              20| RF :  67       3 -23     :  47 | RF :  86       3 -10  -3     :  76 |   6 |  82 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | ++-
 C Rod Barajas               21| 1B :  71       5 -19     :  57 | 1B :  84       5  -9  -4     :  76 |   6 |  82 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-
RF Melvin Nieves             25| DH :  79       0 -14     :  65 | DH :  90       0 -13  -2     :  75 |   6 |  81 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
2B Pedro Feliz               21| 2B :  69       9 -14     :  65 | 2B :  79       9 -11  -3     :  74 |   6 |  80 | -47665-1 |               |        :        |  p407 | Baltimore Orioles    | ++-

--- Boston Red Sox ---
SP Freddy Garcia             21| SP :      80      -8     :  72 | SP :     134      16  44  19 : 213 |   6 | 219 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
CF Carl Everett              25| CF : 116       9  30     : 155 | CF : 121       9  24  37   8 : 198 |   6 | 204 | -2---577 |   1   $300k r |  $5.42M: $8.32M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                28| RF : 121       2  31   8 : 161 | RF : 124       2  22  34   9 : 192 |   5 | 197 | -2---326 |      $7.79M a |  $6.86M:$10.54M | p1155 | Boston Red Sox       | ****
SP Jose Lima                 24| SP :      95       7     : 102 | SP :     117       4  27   2 : 151 |   6 | 157 |          |   6           |  $1.26M: $1.94M |  p870 | Boston Red Sox       | +++++
1B Travis Hafner             19| 1B :  79       3 -13     :  69 | 1B : 114       3   6  24     : 147 |   6 | 153 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 105      15  27     : 147 |    :                         :   0 |   4 | 151 | -3448--- |  F   $2.44M   |  $4.87M: $7.49M | p1076 | Boston Red Sox       | ***
SP Javier Vazquez            20| SP :      58     -30     :  28 | SP :     116      -3  26   1 : 140 |   6 | 146 |          | I 2           |        :        | p1238 | Boston Red Sox       | +++++
LF Melvin Mora               25| 2B :  87       9   5     : 101 | 2B : 108       9  -5  26     : 138 |   6 | 144 | -6766664 |               | $902.6k: $1.39M | p1042 | Boston Red Sox       | ++++-
SP Kevin Millwood            22| SP :      78     -10     :  68 | SP :     111       5  21     : 137 |   6 | 143 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
1B Paul Konerko              21| 1B :  82       4 -10     :  76 | 1B : 109       4   2  19     : 134 |   6 | 140 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
CF Gerald Young              32| CF : 103      13  21     : 138 |    :                         :   0 |   1 | 139 | -2---886 |      $3.69Mx4 |  $3.79M: $5.82M | p1004 | Boston Red Sox       | **
RF Chris Stynes              24| LF :  91       2   0     :  92 | LF : 108       2   1  17     : 128 |   6 | 134 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
 C Mike Lieberthal           25|  C :  93       3   7     : 102 |  C : 106       3   1  19     : 128 |   6 | 134 | 7412-2-2 |   T           |  $1.26M: $1.94M |  p869 | Boston Red Sox       | +++++
3B Bret Boone                27| DH : 100       0   7     : 107 | DH : 108       0   4  16     : 128 |   6 | 134 | -2221212 |       $300k r |  $1.26M: $1.94M |  p293 | Boston Red Sox       | **
3B Troy Glaus                20| 1B :  81       4 -10     :  75 | 1B : 102       4   4  13     : 123 |   6 | 129 | -6254--- |   9           |        :        |  p612 | Boston Red Sox       | +++++
1B Russell Branyan           21| 1B :  75       4 -16     :  62 | 1B : 107       4  -5  17     : 123 |   6 | 129 | -615-3-5 |   8           |        :        |  p137 | Boston Red Sox       | +++++
2B Pokey Reese               23| 2B :  88       7   3     :  97 | 2B :  99       7   2  14     : 122 |   6 | 128 | -3745--- |               | $541.5k:$832.1k | p1457 | Boston Red Sox       | ++++
LF Ron Gant                  32| 2B : 102       6  16     : 124 |    :                         :   0 |   1 | 125 | -2631422 |  F    $8.5M   |  $2.89M: $4.44M |  p362 | Boston Red Sox       | **^
SS Mike Bordick              31| SS :  93      15  14     : 122 |    :                         :   0 |   2 | 124 | -3788--- |     $414.3k a |  $2.53M: $3.88M |  p202 | Boston Red Sox       | **^
CF Joe McEwing               24| SS :  82      14   2     :  97 | SS :  95      14  -8  16     : 117 |   6 | 123 | -4778643 |               |   $361k:$554.7k | p1310 | Boston Red Sox       | +++-
CF Jacque Jones              21| CF :  78       4 -13     :  68 | CF : 102       4  -2  13     : 116 |   6 | 122 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
SS Quilvio Veras             25| 2B :  93       3   4     : 100 | SS :  99       4   1  10     : 115 |   6 | 121 | -3525244 |               | $722.1k: $1.11M | p1427 | Boston Red Sox       | +++-
1B Alex Cabrera              25| DH :  77       0 -16     :  61 | DH : 108       0 -15  16     : 109 |   6 | 115 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
1B Jose Offerman             28| 1B :  94       4   2     : 100 | 1B : 100       4  -5  10     : 109 |   5 | 114 | -6453--- |       $300k r |   $361k:$554.7k | p1110 | Boston Red Sox       | *
SP Joey Hamilton             26| SP :      89       1     :  90 | SP :     106     -15  16     : 107 |   6 | 113 |          |       $300k r | $180.5k:$277.4k |  p613 | Boston Red Sox       | **
2B Jose Vizcaino             29| SS :  97       3   6     : 106 |    :                         :   0 |   4 | 110 | -4445212 |       $2.2M a |  $1.08M: $1.66M | p1313 | Boston Red Sox       | **^
MR Jose J. Bautista          32| SP :      98      10     : 108 |    :                         :   0 |   1 | 109 |          |      $2.75Mx3 |  $1.81M: $2.77M |   p70 | Boston Red Sox       | ***
MR Eddie Guardado            26| MR :      87       4     :  91 | MR :     103     -17  14     : 100 |   6 | 106 |          |      $1.38M a | $722.1k: $1.11M |  p785 | Boston Red Sox       | ***^
1B Lenny Harris              32| DH :  98       0   5     : 103 |    :                         :   0 |   1 | 104 | -1------ |         $1Mx3 | $902.6k: $1.39M |  p398 | Boston Red Sox       | *^
1B Steve Cox                 22| DH :  70       0 -23     :  47 | DH : 102       0 -15  10     :  97 |   6 | 103 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
SP Steve Woodard             21| SP :      58     -31     :  27 | SP :      94      -7   4     :  92 |   6 |  98 |          |               |        :        | p1522 | Boston Red Sox       | ++++
SP Russ Ortiz                22| SP :      60     -29     :  31 | SP :      97     -13   7     :  92 |   6 |  98 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
LF Jerome Walton             31| CF :  87       8   0     :  96 |    :                         :   0 |   2 |  98 | -4---878 |       $300k a |        :        | p1254 | Boston Red Sox       | **
RF Lyle Mouton               27| RF :  87       1  -4     :  84 | RF :  94       1  -9   3     :  90 |   6 |  96 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *^
LF Darryl Hamilton           32| DH :  93       0   0     :  93 |    :                         :   0 |   1 |  94 | -2---423 |               |        :        |  p619 | Boston Red Sox       | **
 C Wiki Gonzalez             22|  C :  68       0 -20     :  48 |  C :  95       0 -17   5     :  84 |   6 |  90 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
3B Jeff Frye                 30| 2B :  83       5  -3     :  85 |    :                         :   0 |   3 |  88 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
SP Todd Stottlemyre          31| SP :      87      -1     :  86 |    :                         :   0 |   2 |  88 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
CF Curtis Pride              28| CF :  83       3  -9     :  78 | CF :  91       3 -16   1     :  80 |   5 |  85 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Spike Owen                35| DH :  92       0  -1     :  91 |    :                         :   0 |  -6 |  85 | -2421--- |  F    $525k   |        :        |  p832 | Boston Red Sox       | *
RF Preston Wilson            22| DH :  73       0 -20     :  53 | DH :  90       0 -12  -2     :  76 |   6 |  82 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SP Matt Morris               22| SP :      61     -27     :  34 | SP :      87     -12  -3     :  73 |   6 |  79 |          |               |        :        |  p773 | Boston Red Sox       | ++++
2B Mike Mordecai             29| 1B :  84       1 -10     :  75 |    :                         :   0 |   4 |  79 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
2B Marlon Anderson           23| 2B :  73       5 -14     :  64 | 2B :  83       5 -13  -3     :  72 |   6 |  78 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
SP Tanyon Sturtze            26| SP :      79      -9     :  69 | SP :      92     -25   3     :  70 |   6 |  76 |          |               |        :        | p1415 | Boston Red Sox       | *
MR Jeremy Hernandez          30| MR :      75      -5     :  70 |    :                         :   0 |   3 |  73 |          |       $850kx2 |        :        |  p752 | Boston Red Sox       | **^
CL Dan Wheeler               19| MR :      54     -23     :  31 | MR :      75       0 -10     :  66 |   6 |  72 |          |               |        :        | p1575 | Boston Red Sox       | ++++
 C Todd Pratt                30| DH :  81       0 -12     :  69 |    :                         :   0 |   3 |  72 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
MR Lance McCullers Sr.       33| MR :      76      -4     :  72 |    :                         :   0 |   0 |  72 |          |      $1.25Mx2 |        :        |  p661 | Boston Red Sox       | **^
RF Pedro Munoz               28| DH :  76       0 -17     :  59 | DH :  90       0 -23  -2     :  65 |   5 |  70 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               28| MR :     126      39  23 : 188 | MR :     145       5  51  31 : 232 |   5 | 237 |          |      $1.38M a | $11.19M: $17.2M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           24| MR :      94      11     : 106 | MR :     144       4  50  19 : 217 |   6 | 223 |          |   8   $300k r |  $1.99M: $3.05M |  p101 | Cleveland Indians    | +++++
CF Benny Agbayani            25| CF : 117       8  30   9 : 163 | CF : 125       8  25  40  15 : 213 |   6 | 219 | -2---464 |   1   $300k r |  $7.04M:$10.82M |   p31 | Cleveland Indians    | +++++
MR Mark Wohlers              27| MR :      99      16     : 115 | MR :     144      -8  50  19 : 205 |   6 | 211 |          |               |  $2.89M: $4.44M | p1353 | Cleveland Indians    | ****
SP Miguel Batista            26| SP :      99      11     : 110 | SP :     128      -5  39  14 : 176 |   6 | 182 |          |       $300k r |  $1.99M: $3.05M |  p193 | Cleveland Indians    | **
2B Tim Naehring              30| 2B : 116      10  34  18 : 178 |    :                         :   0 |   3 | 181 | -3885--- |     $11.78Mx3 |  $9.39M:$14.42M | p1062 | Cleveland Indians    | ****^
 C Brad Ausmus               27|  C : 106      11  28  12 : 156 |  C : 111      11  10  32   9 : 173 |   6 | 179 | 91------ |  F   $2.91M   |  $7.22M:$11.09M |   p79 | Cleveland Indians    | ***^
SP Hiroki Kuroda             22| SP :      76     -12     :  64 | SP :     119       3  29   4 : 155 |   6 | 161 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
SS Ricky Gutierrez           26| SS : 100      14  21     : 135 | SS : 101      14   6  23     : 144 |   6 | 150 | -3638--- |  F   $1.66M   |  $3.79M: $5.82M |  p527 | Cleveland Indians    | **^
SP Carl Pavano               21| SP :      60     -28     :  32 | SP :     114      -4  24     : 134 |   6 | 140 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
RF Keith A. Miller           33| CF : 113       3  21     : 138 |    :                         :   0 |   0 | 138 | -2-1-353 |  F   $4.52M   |  $3.79M: $5.82M |  p843 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        22| SS :  70      15  -9     :  76 | SS : 102      15 -15  25     : 127 |   6 | 133 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
3B Travis Fryman             28| SS :  79      10  -5     :  84 | SS : 110      10 -20  27     : 127 |   5 | 132 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
SP John Dopson               33| SP :     109      21     : 130 |    :                         :   0 |   0 | 130 |          |       $450kx2 |  $3.79M: $5.82M |  p307 | Cleveland Indians    | *
2B Frank Menechino           26| 2B :  86       6   0     :  92 | 2B : 105       6  -8  19     : 122 |   6 | 128 | -2654--- |               |        :        |  p886 | Cleveland Indians    | *
1B Shane Mack                33| RF : 109       1  18     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.25M: $4.99M |  p718 | Cleveland Indians    | **^
 C Jim Leyritz               33| 1B : 108       2  15     : 124 |    :                         :   0 |   0 | 124 | 64-1-3-2 |  F   $1.16M   |  $2.71M: $4.16M |  p537 | *CEI* Cleveland I... | ***
SS Tony Phillips             37| SS : 105      13  25     : 143 |    :                         :   0 | -20 | 123 | -3558445 |  F  $17.65M   |  $4.51M: $6.93M | p1682 | Cleveland Indians    | ***
CF Mark Kotsay               21| RF :  79       3 -11     :  71 | RF : 100       3  -1  11     : 113 |   6 | 119 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++
SP Francisco Oliveras        34| SP :     104      16     : 120 |    :                         :   0 |  -2 | 118 |          |       $950kx2 |  $2.89M: $4.44M |  p812 | Cleveland Indians    | **
CL Rod Beck                  28| MR :      96      13     : 109 | MR :      93     -26   6     :  74 |   5 | 114 |          |  F   $2.29M   |  $2.35M: $3.61M |  p164 | Cleveland Indians    | ****^
1B Troy Neel                 31| DH : 102       0   9     : 111 |    :                         :   0 |   2 | 113 | -2---3-- |  F   $1.45M   |  $1.62M:  $2.5M | p1100 | Cleveland Indians    | **^
LF Doug Glanville            26| CF :  84      10   0     :  94 | CF :  93      10 -10  10     : 104 |   6 | 110 | -3---778 |               |        :        |  p519 | Cleveland Indians    | **
MR Steve Olin                31| MR :      95      12     : 107 |    :                         :   0 |   2 | 109 |          |      $1.34M a |  $2.17M: $3.33M | p1116 | Cleveland Indians    | ***^
MR Rick Reed                 32| SP :      96       8     : 104 |    :                         :   0 |   1 | 105 |          |      $2.32Mx2 |  $1.44M: $2.22M | p1162 | Cleveland Indians    | **^
CF Jesse Barfield            37| CF :  96      14  15     : 125 |    :                         :   0 | -20 | 105 | -3---496 |      $4.01Mx2 |  $2.71M: $4.16M |  p175 | Cleveland Indians    | **
3B Clay Bellinger            28| SS :  89       5   0     :  94 | SS :  96       5 -10   8     :  99 |   5 | 104 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
1B Dave Hansen               28| 1B :  93       2   0     :  95 | 1B :  97       2  -6   6     :  99 |   5 | 104 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
3B Chris Sabo                35| 3B :  99       2   9     : 110 |    :                         :   0 |  -6 | 104 | -3251--- |      $3.39Mx3 |  $1.62M:  $2.5M |  p841 | Cleveland Indians    | **^
SP Marty Bystrom             38| SP :     110      22   1 : 133 |    :                         :   0 | -30 | 103 |          |       $540kx2 |  $4.15M: $6.38M |  p139 | Cleveland Indians    | **^
SS Aaron Ledesma             25| SS :  84       8  -1     :  91 | SS :  90       8  -8   6     :  96 |   6 | 102 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP John K. Davis             34| SP :      96       8     : 104 |    :                         :   0 |  -2 | 102 |          |  F   $2.14M   |  $1.44M: $2.22M |  p282 | Cleveland Indians    | *
3B Steve Buechele            35| SS :  86      15   7     : 108 |    :                         :   0 |  -6 | 102 | -3788--- |      $1.81Mx2 |  $1.26M: $1.94M |  p141 | Cleveland Indians    | *^
RF Shawn Abner               30| CF :  81      14   0     :  95 |    :                         :   0 |   3 |  98 | -3---796 |       $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
CF Mark Whiten               30| CF :  92       3   0     :  95 |    :                         :   0 |   3 |  98 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
 C Brian Dorsett             35|  C :  87       8   7     : 102 |    :                         :   0 |  -6 |  96 | 83251--- |  F   $1.48M   |  $1.26M: $1.94M |  p305 | Cleveland Indians    | **
SP Ricky Bones               27| SP :      88       0     :  88 | SP :      96     -19   7     :  84 |   6 |  94 |          |               |        :        |  p149 | Cleveland Indians    | *
1B Doug Mientkiewicz         22| DH :  78       0 -15     :  63 | DH :  92       0  -7   0     :  85 |   6 |  91 | -2-3-214 |               |        :        |  p753 | Cleveland Indians    | +++-
CF Luis Matos                18| CF :  67       9 -19     :  58 | CF :  81       9  -6  -3     :  82 |   6 |  88 | -2---577 |               |        :        | p1094 | Cleveland Indians    | ++-
 C John Orton                31|  C :  82       5  -2     :  85 |    :                         :   0 |   2 |  87 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Yamil Benitez             24| DH :  72       0 -21     :  51 | DH :  94       0 -18   2     :  78 |   6 |  84 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Floyd Youmans             32| SP :      85      -3     :  82 |    :                         :   0 |   1 |  83 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | ***
SS Juan Castro               24| 2B :  66       2 -23     :  45 | SS :  93       3 -24   4     :  76 |   6 |  82 | -2555--- |   6           |        :        |  p243 | Cleveland Indians    | ++++
SP Danny Jackson             35| SP :      88       0     :  88 |    :                         :   0 |  -6 |  82 |          |      $1.33Mx2 |        :        |  p538 | Cleveland Indians    | *^
RF Felix Jose                31| CF :  76       9 -10     :  75 |    :                         :   0 |   2 |  77 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
 C Mark Salas                36|  C :  84       5   0     :  89 |    :                         :   0 | -12 |  77 | 81------ |      $4.31Mx2 |        :        | p1601 | Cleveland Indians    | *^
 C Einar Diaz                24|  C :  71       8  -9     :  70 |  C :  79       8 -19  -3     :  66 |   6 |  76 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
SP Brad Penny                18| MR :      35     -40     :  -4 | SP :      88     -17  -2     :  69 |   6 |  75 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
 C Terry Steinbach           35|  C :  76       8  -4     :  80 |    :                         :   0 |  -6 |  74 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
CF Mark T. McLemore          32| DH :  82       0 -11     :  71 |    :                         :   0 |   1 |  72 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
