  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4902130000000007, 4.008386000000001, 1.6979999999999995, 0.052])
act: 48859


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6767/17286 0.281/0.719
Pitching: 12032/11745 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09207883617205648, RandomForest(...)), (0.0990677175202664, Isotonic(...)), (0.10526276229341096, Huber(...)), (0.10586240613304843, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  1.  3.  3.  7.  8.]Coefficients: [0.0016787]Intercept: 0.14995426836633124Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06236525236481908, RandomForest(...)), (0.0639340014874709, Isotonic(...)), (0.07855980292508857, Huber(...)), (0.07409452136145955, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 41.  3. 13. 10.  0.  1.]Coefficients: [0.05105633]Intercept: 0.02031930030064072Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.014918033503411846, RandomForest(...)), (0.005694096031795344, Isotonic(...)), (0.03556955491873252, Huber(...)), (-0.004711068870588725, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  2.  1. 29.]Coefficients: [0.0145422]Intercept: 0.0012122990716460639Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06822588061844803, RandomForest(...)), (0.06783353032833805, Isotonic(...)), (0.06180149066371728, Huber(...)), (0.06112428177799863, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [ True  True False  True False False False]Feature Importances: [0.094 0.101 0.805]
-- Walks
Selected: LinearScores: [(0.36246390884580837, RandomForest(...)), (0.35096668830223576, Isotonic(...)), (0.3639558181043845, Huber(...)), (0.36449588248207565, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   1.  35. 211.   0.  10.]Coefficients: [ 0.00012867  0.00010012  0.00100826 -0.00010137]Intercept: 0.010066815434757084Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42764300778905234, RandomForest(...)), (0.42229417206608416, Isotonic(...)), (0.4463442658764449, Huber(...)), (0.44932622614951473, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 313.  10.]Coefficients: [-4.29630874e-05 -3.50343702e-04  2.09558868e-04  5.60247586e-04  3.80984857e-04 -4.79630174e-03  4.45031719e-05]Intercept: 0.4421071043074484Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20646320584897837, RandomForest(...)), (0.1837460915104158, Isotonic(...)), (0.1856293407563413, Huber(...)), (0.18061288421063468, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [35. 38.  8.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.454 0.383 0.164]
-- Doubles
Selected: LinearScores: [(0.2000741206935274, RandomForest(...)), (0.2077507818624631, Isotonic(...)), (0.23000599433987157, Huber(...)), (0.23034852364353686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.00012843 -0.0009109 ]Intercept: 0.11079938336808427Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23067164954788785, RandomForest(...)), (0.22418170045396224, Isotonic(...)), (0.2426507526479151, Huber(...)), (0.25416066844953905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-4.40102529e-06 -9.31599595e-04  9.07827878e-05]Intercept: 0.09272191612799742Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.26545109972812847, RandomForest(...)), (0.2680462716631292, Isotonic(...)), (0.3052644117959193, Huber(...)), (0.31998889602080927, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 113.   2.   0.   1.]Coefficients: [-5.87277309e-05  1.27727931e-04 -1.87064611e-05 -1.78629798e-03  1.19120241e-04 -1.02968953e-03]Intercept: 0.1869410597978265Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2791141301362442, RandomForest(...)), (0.2562061548311983, Isotonic(...)), (0.24662462983802044, Huber(...)), (0.23284552863787197, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 44.  49.   7.   4.   1. 134.   5.  13.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.089 0.911]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  8) 106 |  73  78  82  87  92  96 100 103 108 113
             Doubles |  99 (  1) 100 |  95  96  97  98  99 100 101 100 101 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  2) 103 |  96  97  99 100 101 101 103 102 106 106
               Walks |  99 (  4) 103 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 101 101 101 101 101 101 101 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (-13)  94 |  90  92  92  97  99 107 105  94  99 133
                Hits |  97 (  4) 101 |  96  97  98  98  95  98 106 102 102 126
             Doubles | 104 (  3) 107 |  98  99 100 102 103 105 106 107 109 111
            Homeruns |  99 ( 12) 111 |  73  75  79  82  86  90  96 101 107 115
               Walks |  96 ( 20) 116 |  58  63  69  76  82  90  98 108 118 131
          Strikeouts |  96 (  4) 100 |  99  98  98  97  96  97  96 105 100  98
     Groundball Pct. | 105 ( -1) 104 | 108 107 107 106 105 105 104 104 103 102
           Endurance | 100 ( 11) 111 | 

CF Agbayani, B     26| .337/.407/.521 120 122 | .336/.406/.528 121 117 | -2---484  12 | ++ || 133 || DL  I   |
RF Desi Relaford             24| CF :  90      12   6     : 108 | CF :  99      12   1  17     : 129 |   6 | 135 | -2553788 | I     $300k a | $861.6k: $1.87M | p1459 | Texas Rangers        | +++-
2B Corey Koskie              25| 1B : 102       0   8     : 110 | DH : 105       0  11  12     : 128 |   6 | 134 | -2341--- |       $300k r |  $1.15M:  $2.5M |  p705 | Texas Rangers        | ++++-
 C Gregg Zaun                27|  C :  91       7  17  11 : 126 |  C :  93       7  -3  14     : 110 |   6 | 132 | 81------ |       $300k r |  $4.02M: $8.74M | p1448 | Texas Rangers        | **^
1B Richie Sexson             23| 1B :  80       1 -13     :  68 | 1B : 109       1  -7  17     : 121 |   6 | 127 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
MR Ray King                  24| MR :      82      -3     :  79 | MR :     107      -4  16     : 119 |   6 | 125 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
1B Ed Taubensee              29|  C :  95       0  14   9 : 118 |    :                         :   0 |   4 | 122 | 63------ |       $380kx2 |   $3.3M: $7.18M | p1300 | *CEI* Texas Rangers  | *^
SS David Eckstein            23| SS :  79      10  -7     :  82 | SS :  96      10  -8  12     : 110 |   6 | 116 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Jason Schmidt             25| SP :      99       5     : 104 | SP :     101       0   8     : 109 |   6 | 115 |          |       $300k a |   $718k: $1.56M | p1473 | Texas Rangers        | ++++
MR Kent Bottenfield          29| SP :     102       8     : 110 |    :                         :   0 |   4 | 114 |          |      $1.01M e |  $1.15M:  $2.5M |  p249 | Texas Rangers        | ***^
1B Troy Neel                 32| DH : 102       0   8     : 110 |    :                         :   0 |   1 | 111 | -2---4-- |      $1.95Mx3 |  $1.15M:  $2.5M | p1100 | Texas Rangers        | **^
RF Lee Tinsley               29| DH :  98       0   4     : 102 |    :                         :   0 |   4 | 106 | -1---223 |       $350k a | $574.4k: $1.25M | p1316 | Texas Rangers        | *^
1B Aubrey Huff               21| 1B :  86       1  -7     :  80 | 1B :  91       1   6  -1     :  97 |   6 | 103 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
DH Ruben Sierra              32| DH :  98       0   4     : 102 |    :                         :   0 |   1 | 103 | -1---212 |         $3Mx3 | $574.4k: $1.25M |  p889 | Texas Rangers        | ***
CF Damon Mashore             28| CF :  81      13  -2     :  93 | CF :  89      13 -16   8     :  95 |   5 | 100 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
LF David Dellucci            24| DH :  82       0 -12     :  70 | DH :  96       0  -7   3     :  92 |   6 |  98 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
LF Adam Piatt                22| 1B :  74       4 -16     :  62 | 1B :  93       4 -10   4     :  91 |   6 |  97 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
1B Craig Paquette            29| DH :  93       0  -1     :  92 |    :                         :   0 |   4 |  96 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
MR Terry Adams               25| SP :      92      -3     :  89 | SP :      94      -7   1     :  87 |   6 |  95 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
 C Shawn Wooten              26| 1B :  83       4  -7     :  80 | 1B :  92       4 -10   3     :  88 |   6 |  94 | 4614---- |               |        :        | p1495 | Texas Rangers        | *
RF Adrian Brown              24| RF :  82       0 -10     :  72 | RF :  93       0  -7   1     :  87 |   6 |  93 | -1---335 | I             |        :        |  p186 | Texas Rangers        | +++
SP Hipolito Pichardo         29| SP :      91      -3     :  89 |    :                         :   0 |   4 |  93 |          |       $350k e |        :        | p1166 | Texas Rangers        | **
2B Pat Meares                30| SS :  89       4  -3     :  90 |    :                         :   0 |   3 |  93 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
MR Randy Tomlin              32| SP :      93      -1     :  92 |    :                         :   0 |   1 |  93 |          |      $1.75Mx3 |        :        | p1317 | Texas Rangers        | ***^
SP Todd Ritchie              26| SP :      87      -7     :  80 | SP :      93     -21   0     :  72 |   6 |  86 |          |               |        :        | p1390 | Texas Rangers        | *
2B Wilton Guerrero           23| 2B :  73       8 -14     :  67 | 2B :  85       8 -14   0     :  79 |   6 |  85 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
2B Kurt Abbott               29| LF :  84       0  -8     :  76 |    :                         :   0 |   4 |  80 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
 C Bobby Estalella           24| DH :  82       0 -12     :  70 | DH :  86       0  -7  -7     :  72 |   6 |  78 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
DH Tony Longmire             30| DH :  82       0 -12     :  70 |    :                         :   0 |   3 |  73 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
MR Jeff Tam                  28| MR :      74     -10     :  63 | MR :      90     -48   1     :  43 |   5 |  68 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
MR Michael Wuertz            19| MR :      51     -30     :  21 | MR :      72       4 -15     :  61 |   6 |  67 |          |               |        :        | p1599 | Texas Rangers        | ++++
MR Cory Lidle                26| SP :      78     -17     :  61 | SP :      78     -30 -15     :  32 |   6 |  67 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Keiichi Yabu              29| SP :      75     -19     :  57 |    :                         :   0 |   4 |  61 |          |               |        :        | p1525 | Texas Rangers        | *
MR Kevin McGlinchy           21| MR :      59     -23     :  36 | MR :      72      -5 -15     :  52 |   6 |  58 |          |               |        :        | p1132 | Texas Rangers        | ++++
MR Pedro Feliciano           22| MR :      57     -25     :  32 | MR :      80     -20  -8     :  51 |   6 |  57 |          |               |        :        |  p363 | Texas Rangers        | ++++

--- Chicago (N) Cubs ---
SP Chris Carpenter           23| SP :     157      63  35 : 254 | SP :     140      81  47  15 : 283 |   6 | 289 |          |       $300k a | $14.07M:$30.61M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                25| SP :     143      49  21 : 212 | SP :     130      44  37   5 : 215 |   6 | 221 |          |   3   $300k r | $10.05M:$21.86M | p1175 | Chicago (N) Cubs     | +++++
SP Roger Clemens             36| SP :     147      53  25 : 224 |    :                         :   0 | -12 | 212 |          |        $24Mx2 |  $11.2M:$24.36M |  p259 | *CEI* Chicago (N)... | ***
SS Nomar Garciaparra         25| SS : 119       9  33   2 : 163 | SS : 121       9  28  36   3 : 197 |   6 | 203 | -72461-1 |      $7.79M a |  $5.03M:$10.93M |  p479 | Chicago (N) Cubs     | ****
SP Pete Harnisch             31| SP :     138      44  16 : 197 |    :                         :   0 |   2 | 199 |          |      $2.61M a |  $8.62M:$18.74M |  p687 | Chicago (N) Cubs     | ***
1B Todd Helton               25| 1B : 115       3  25     : 143 | 1B : 122       3  24  33   1 : 182 |   6 | 188 | -6---512 |   2   $300k r |  $3.59M: $7.81M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| 1B :  88       1  -5     :  84 | 1B : 125       1   4  33   1 : 164 |   6 | 170 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 103       2  25  19 : 149 |  C : 113       2  10  29   8 : 162 |   6 | 168 | 61------ |       $300k r |  $6.32M:$13.74M | p1507 | Chicago (N) Cubs     | **^
LF Adam Dunn                 18| DH :  95       0   1     :  96 | DH : 113       0  12  20     : 145 |   6 | 151 | -2---1-1 | I 5           | $143.6k:$312.3k |  p397 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           24| RF : 102       5  15     : 122 | RF : 106       5  13  19     : 144 |   6 | 150 | -3---667 |     $735.7k a |  $2.15M: $4.68M | p1389 | Chicago (N) Cubs     | **^
 C Joe Girardi               33|  C :  95      10  25  19 : 149 |    :                         :   0 |   0 | 149 | 81------ |         $1Mx3 |  $6.32M:$13.74M |  p534 | Chicago (N) Cubs     | **
LF Jim Leyritz               34|  C : 107      -1  25  19 : 150 |    :                         :   0 |  -2 | 148 | 64-1-3-2 |  F      $8M   |  $6.32M:$13.74M |  p537 | *CEI* Chicago (N)... | **^
3B Mike Lowell               24| 1B :  97       1   5     : 103 | 1B : 109       1   8  18     : 136 |   6 | 142 | -42412-1 |   4   $300k r |   $718k: $1.56M |  p719 | Chicago (N) Cubs     | +++++
3B Denny Hocking             28| 1B : 101       3  10     : 114 | CF : 110       3   4  19     : 137 |   5 | 142 | -5352555 |     $635.7k a |  $1.44M: $3.12M |  p591 | Chicago (N) Cubs     | **
LF Darin Erstad              24| CF :  91      10   5     : 106 | CF : 101      10   2  17     : 130 |   6 | 136 | -411-776 |   7   $300k r |   $718k: $1.56M |  p308 | Chicago (N) Cubs     | ++++-
3B Bill Spiers               32| 3B : 105       8  22     : 135 |    :                         :   0 |   1 | 136 | -5375224 |  F      $2M   |  $3.16M: $6.87M | p1291 | Chicago (N) Cubs     | **^
MR Mike Timlin               32| MR :     111      22     : 132 |    :                         :   0 |   1 | 133 |          |       $4.5Mx2 |  $3.16M: $6.87M | p1305 | Chicago (N) Cubs     | ***^
CL Takashi Kashiwada         27| MR :     107      19     : 126 | MR :     108     -14  17     : 111 |   6 | 132 |          |       $300k a |  $2.73M: $5.93M |  p692 | Chicago (N) Cubs     | ****^
CF Dave R. Roberts           26| CF :  91       8   3     : 101 | CF : 103       8  -2  17     : 125 |   6 | 131 | -2---676 |       $300k r | $430.8k:$936.9k | p1191 | Chicago (N) Cubs     | *
RF Raul Ibanez               26| 1B :  98       0   5     : 103 | 1B : 105       0   5  13     : 122 |   6 | 128 | -312-212 |       $300k r |   $718k: $1.56M |  p868 | Chicago (N) Cubs     | **^
SS Kazuo Matsui              22| SS :  89       9   3     : 100 | SS :  94       9   5   9     : 117 |   6 | 123 | -3766--- |   T   $300k r | $430.8k:$936.9k |  p738 | Chicago (N) Cubs     | ++++
2B Julio Lugo                22| SS :  89       4  -2     :  91 | SS :  98       4   5   8     : 115 |   6 | 121 | -25552-1 |   8   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
SP Shane Reynolds            30| SP :     105      11     : 116 |    :                         :   0 |   3 | 119 |          |     $784.3k a |  $1.58M: $3.44M | p1125 | Chicago (N) Cubs     | **^
 C Marcus Jensen             25| DH :  86       0  -8     :  78 | DH : 103       0  -5  10     : 108 |   6 | 114 | 31------ |   6           |        :        |  p743 | Chicago (N) Cubs     | +++++
SP Jack McDowell             32| SP :     102       8     : 110 |    :                         :   0 |   1 | 111 |          |      $3.32Mx2 |  $1.15M:  $2.5M | p1043 | Chicago (N) Cubs     | **
 C Matt Treanor              22|  C :  76       2  -2     :  76 |  C :  97       2  -8  13     : 104 |   6 | 110 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
1B Alex Ochoa                26| RF :  95       2   5     : 103 | RF :  92       2   2   2     :  98 |   6 | 109 | -3221526 |       $350k a |   $718k: $1.56M | p1123 | Chicago (N) Cubs     | *
CF Trot Nixon                24| LF :  87       7   1     :  95 | LF :  91       7  -2   6     : 102 |   6 | 108 | -2---844 |               | $143.6k:$312.3k | p1059 | Chicago (N) Cubs     | +++-
DH Dean Palmer               29| DH :  99       0   5     : 104 |    :                         :   0 |   4 | 108 | -2-1-3-- |       $2.7Mx4 |   $718k: $1.56M | p1118 | Chicago (N) Cubs     | ****
CF Curtis Goodwin            25| LF :  89       1  -3     :  87 | LF :  97       1  -2   6     : 101 |   6 | 107 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
 C Jason L. Phillips         21| 1B :  72       1 -21     :  52 | 1B :  97       1  -8   5     :  95 |   6 | 101 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
MR Derrick Turnbow           20| MR :      48     -32     :  16 | MR :      98     -12   8     :  94 |   6 | 100 |          |               |        :        | p1582 | Chicago (N) Cubs     | +++++
RF Darren Bragg              29| LF :  92       2   2     :  96 |    :                         :   0 |   4 | 100 | -2---555 |               | $287.2k:$624.6k |  p163 | Chicago (N) Cubs     | *
3B Russ Johnson              25| 2B :  76       5 -14     :  66 | 2B :  92       5 -15   3     :  84 |   6 |  90 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
LF Karim Garcia              22| 1B :  74       4 -16     :  62 | 1B :  89       4 -10   0     :  83 |   6 |  89 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++-
MR James Baldwin             27| SP :      88      -6     :  82 | SP :      97     -33   4     :  69 |   6 |  88 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
3B Pablo Ozuna               24| SS :  78       8 -10     :  76 | SS :  85       8 -11  -1     :  81 |   6 |  87 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++
MR Mike Remlinger            32| SP :      88      -7     :  81 |    :                         :   0 |   1 |  82 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
1B Oscar Salazar             20| 1B :  67       1 -25     :  43 | 1B :  88       1 -11  -3     :  75 |   6 |  81 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
 C David Ross                21| DH :  80       0 -14     :  66 | DH :  84       0   0  -9     :  75 |   6 |  81 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
2B Brian L. Hunter           27| 1B :  84       0  -9     :  75 | 1B :  84       0 -10  -9     :  65 |   6 |  81 | -3221233 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *
RF Cory Aldridge             19| RF :  66       1 -24     :  43 | RF :  83       1 -10  -7     :  67 |   6 |  73 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
CF Dewayne Wise              20| CF :  65       8 -23     :  49 | CF :  79       8 -13  -7     :  67 |   6 |  73 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR Kerry Ligtenberg          27| MR :      74     -10     :  65 | MR :      83     -46  -5     :  32 |   6 |  71 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
MR Tom Gordon                30| SP :      78     -17     :  61 |    :                         :   0 |   3 |  64 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
SS Eddie Rogers              20| SS :  68       8 -19     :  56 | SS :  69       8 -10 -17     :  51 |   6 |  62 | -2226--- | I             |        :        | p1098 | Chicago (N) Cubs     | +
RF Roderick Wetherbee        22| DH :  62       0 -32     :  30 | DH :  84       0 -22  -9     :  53 |   6 |  59 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Ricardo Rincon            28| MR :      68     -15     :  53 | MR :      72     -53 -15     :   4 |   5 |  58 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
2B Nick Green                20| DH :  71       0 -23     :  48 | DH :  74       0  -7 -19     :  48 |   6 |  54 | -23-3--- |               |        :        |  p592 | Chicago (N) Cubs     | +-
SP Brian Cooper              24| MR :      48     -33     :  15 | SP :      87     -33  -6     :  47 |   6 |  53 |          |   9           |        :        |  p168 | Chicago (N) Cubs     | ++++-

--- New York (N) Mets ---
CL Mike R. Jackson           33| MR :     230     125  25 : 380 |    :                         :   0 |   0 | 380 |          |         $6Mx2 | $21.54M:$46.85M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              31| SP :     186      92  64 : 341 |    :                         :   0 |   2 | 343 |          |      $9.34Mx4 |  $22.4M:$48.72M | p1064 | *CEI* New York (N... | ***
SP Luis Aquino               34| SP :     182      88  60 : 330 |    :                         :   0 |  -2 | 328 |          |         $5Mx3 | $21.25M:$46.22M |   p42 | New York (N) Mets    | ***
SP Andy Ashby                31| SP :     176      82  54 : 311 |    :                         :   0 |   2 | 313 |          |      $4.66Mx4 | $19.53M:$42.47M |   p48 | New York (N) Mets    | ***
MR Gabe White                26| SP :     165      70  43 : 277 | SP :     151      57  57  25 : 290 |   6 | 296 |          |               | $16.23M:$35.29M | p1432 | New York (N) Mets    | ****
MR Alberto Reyes             27| MR :     165      69     : 234 | MR :     122      44  29     : 195 |   6 | 240 |          |      $1.05M a |  $9.91M:$21.55M | p1386 | New York (N) Mets    | ****
MR Antonio Osuna             25| SP :     128      34   6 : 167 | SP :     126      29  33   1 : 189 |   6 | 195 |          |   6           |   $5.6M:$12.18M | p1396 | New York (N) Mets    | +++++
1B Jason Giambi              27| 3B : 109       5  23     : 136 | 3B : 122       5  15  35     : 177 |   6 | 183 | -4261413 |     $414.3k a |   $3.3M: $7.18M |  p572 | New York (N) Mets    | **^
2B Chipper Jones             26| 1B : 105       0  12     : 117 | 1B : 123       0  12  31     : 165 |   6 | 171 | -3424323 |  F    $1.3M   |  $1.72M: $3.75M |  p971 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     23| RF : 102       0  10     : 111 | 1B : 118       0  15  25     : 159 |   6 | 165 | -3221335 |   1           |  $1.44M: $3.12M | p2929 | New York (N) Mets    | +++++
SP Jimmy Jones               34| SP :     127      33   5 : 165 |    :                         :   0 |  -2 | 163 |          |         $3Mx2 |  $5.46M:$11.87M |  p508 | New York (N) Mets    | **^
CF Lenny Dykstra             35| CF : 112       8  24     : 144 |    :                         :   0 |  -6 | 138 | -2---373 |  F   $7.25M   |  $3.45M:  $7.5M |  p341 | New York (N) Mets    | **^
 C Craig A. Wilson           21| 1B :  77       3 -14     :  65 | 1B : 105       3  -3  15     : 119 |   6 | 125 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
CF Brian Jordan              31| CF : 104       4  12     : 121 |    :                         :   0 |   2 | 123 | -3441456 |      $3.62Mx4 |  $1.72M: $3.75M |  p806 | New York (N) Mets    | **^
 C Reggie L. Sanders         30|  C : 100      -5  14   9 : 119 |    :                         :   0 |   3 | 122 | 53221347 | I     $3.5Mx4 |   $3.3M: $7.18M | p1243 | New York (N) Mets    | **^
RF Roger Cedeno              24| RF :  84       5  -3     :  86 | RF :  98       5  -5  11     : 109 |   6 | 115 | -3221447 |   4           |        :        |  p208 | *CEI* New York (N... | ++++
 C Raul Chavez               25|  C :  82       7   8   2 :  99 |  C :  93       7  -9  14     : 104 |   6 | 110 | 8312---- |   9           |  $1.44M: $3.12M |  p247 | New York (N) Mets    | +++
3B Jose Canseco              34| 1B : 102       0   8     : 110 |    :                         :   0 |  -2 | 108 | -212-323 |  F    $5.2M   |  $1.15M:  $2.5M |  p167 | New York (N) Mets    | **^
LF Scott Lusader             33| CF :  94       7   5     : 106 |    :                         :   0 |   0 | 106 | -3221663 |               |   $718k: $1.56M |  p556 | New York (N) Mets    | **
MR Tim Crews                 37| MR :     107      19     : 126 |    :                         :   0 | -20 | 106 |          |  F      $4M   |  $2.73M: $5.93M |  p311 | New York (N) Mets    | **^
1B Mario Valdez              23| 1B :  85       3  -6     :  82 | 1B :  94       3  -2   4     :  99 |   6 | 105 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
CF Alex Diaz                 29| CF :  83      13   0     :  97 |    :                         :   0 |   4 | 101 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
MR Bob Howry                 25| MR :      76      -8     :  68 | MR :     103     -23  12     :  92 |   6 |  98 |          |               |        :        |  p656 | New York (N) Mets    | ++++-
LF Marc Newfield             25| DH :  88       0  -6     :  82 | DH :  94       0  -3   1     :  92 |   6 |  98 | -212-1-1 |   7           |        :        | p1115 | New York (N) Mets    | +++
 C Eric Wedge                30|  C :  93      -6   7   1 :  95 |    :                         :   0 |   3 |  98 | 41------ |       $1.5Mx3 |  $1.15M:  $2.5M | p2950 | New York (N) Mets    | **
 C Ed Sprague Jr.            31| 1B :  95       0   1     :  96 |    :                         :   0 |   2 |  98 | 22-1-2-2 |               | $143.6k:$312.3k | p1296 | New York (N) Mets    | *
3B Herbert Perry             28| 1B :  90       3  -1     :  92 | 1B :  93       3  -7   3     :  92 |   5 |  97 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
