  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8784600000000049, 2.3558700000000132, 3.792140000000021, 2.2829999999999906, 0.049999999999999996])
act: 49597


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.44
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.91


Batting: 7369/17753 0.293/0.707
Pitching: 11588/13306 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08667351684435802, RandomForest(...)), (0.08904449508109487, Isotonic(...)), (0.0936950856926357, Huber(...)), (0.09257999739666178, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  5.  5.  4.]Coefficients: [ 0.15435686 -0.00645013]Intercept: 0.16057037515685907Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: HuberScores: [(0.10077915599780256, RandomForest(...)), (0.08771519036037827, Isotonic(...)), (0.1148147023603003, Huber(...)), (0.1104612983340505, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 43.  4. 20. 18.  0.  0.]Coefficients: [0.04547799 0.00735007 0.00824255 0.01539202]Intercept: 0.0026777759679879696Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04137096520888931, RandomForest(...)), (0.04636581195990408, Isotonic(...)), (0.06607731134363393, Huber(...)), (0.0479012484674263, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  0.  4.  0.  2.  3. 32.]Coefficients: [-0.00055452  0.0041133  -0.0069846   0.00111212 -0.00253679  0.00217245  0.01484939]Intercept: -0.0007707870385404009Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.033169122188371016, RandomForest(...)), (0.020561282685349142, Isotonic(...)), (0.024466331786092737, Huber(...)), (0.029659362979920927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  1. 15.  0.  2.  0.]Coefficients: [-7.12964322e-05  4.05322299e-04]Intercept: 0.0055553505536095685Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.31995322270603666, RandomForest(...)), (0.3340269314144002, Isotonic(...)), (0.3496070252488647, Huber(...)), (0.34832660915969954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  37.   1.  21. 227.   0.  12.]Coefficients: [0.01391209 0.11731082]Intercept: 0.016999629952793128Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.5132910119809085, RandomForest(...)), (0.39193510796723946, Isotonic(...)), (0.4758678034621992, Huber(...)), (0.4751580474746913, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   5.   0.   2.   0. 455.   7.]Coefficients: [-0.00448844 -0.03394008  0.04552451  0.03406689  0.02964616 -0.33516628 -0.00136856]Intercept: 0.3586609533487402Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10837788847109664, RandomForest(...)), (0.12084413428727363, Isotonic(...)), (0.12505735517229485, Huber(...)), (0.12274610989652572, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.00606502 -0.1350354 ]Intercept: 0.34542306123552874Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1479432991643563, RandomForest(...)), (0.14372896977975824, Isotonic(...)), (0.16245979247400075, Huber(...)), (0.16435263557817414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  8. 49.  8.  3.  6.  0.  5.]Coefficients: [-9.16454594e-04  9.95487817e-05]Intercept: 0.09389514697466568Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14891513649074672, RandomForest(...)), (0.13870984765444674, Isotonic(...)), (0.16273330766011243, Huber(...)), (0.1657621050507041, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 60.  1.  0.  5.  0.]Coefficients: [ 1.85097104e-05 -9.09544233e-04  1.28542719e-04]Intercept: 0.08583206668827544Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31692213038739575, RandomForest(...)), (0.27751156140034855, Isotonic(...)), (0.34544510447858795, Huber(...)), (0.356217421580933, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  30.   4. 175.   2.   1.   3.]Coefficients: [ 0.0001957  -0.00182357]Intercept: 0.18004501233287035Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19382565654863837, RandomForest(...)), (0.14464216016837936, Isotonic(...)), (0.17858690625137452, Huber(...)), (0.15528685067849937, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 43.  53.  10.   3.   0. 129.   3.  16.]Coefficients: [-0.03795415  0.05997786 -0.00925355  0.01674869  0.02088059  0.18456202  0.01827201 -0.01524283]Intercept: 0.016611796133412616Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  75  81  86  91  96 102 107 112 117
             Doubles | 102 (  2) 104 |  99 100 101 101 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 105 106 107 109
               Walks | 101 (  5) 106 |  89  91  94  96  98 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 104 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  1)  99 |  97  97  98  98  98  98  98  99  99 100
                Hits |  91 ( 17) 108 |  63  68  74  80  88  97 105 116 126 140
             Doubles |  97 (  1)  98 |  94  94  95  96  97  98  98  99 100 101
            Homeruns |  92 ( 13) 105 |  68  70  74  77  81  85  89  95 101 107
               Walks |  90 ( 18) 108 |  54  60  65  71  78  86  94 103 113 125
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
     Groundball Pct. |  99 ( -2)  97 | 103 103 102 101  99  98  97  96  96  95
           Endurance |  98 (  0)  98 | 

2B Naehring, T     29| .325/.394/.517 118 116 | .321/.382/.505 115 108 | -3885---  11 | ++ || 127 || ML      |
SP Bartolo Colon             23| SP :     120      28  14 : 162 | SP :     175      40  83  63 : 361 |   6 | 367 |          |   5           |  $9.51M: $9.13M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      78     -14     :  64 | SP :     149      22  57  37 : 265 |   6 | 271 |          |   3           |        :        | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                19| MR :      44     -32     :  12 | SP :     145      -5  53  33 : 226 |   6 | 232 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            21| DH : 118       0  26   1 : 145 | DH : 126       0  37  34   8 : 206 |   6 | 212 | -2141--- |       $300k a |  $6.12M: $5.87M | p2928 | Texas Rangers        | +++++
SS Willie Greene             25| SS : 105      15  27     : 147 | SS : 109      15  13  32   5 : 174 |   6 | 180 | -36783-5 |   4   $300k r |  $6.12M: $5.87M |  p778 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     114      22   8 : 144 | SP :     119      16  27   7 : 169 |   6 | 175 |          |       $300k a |  $6.79M: $6.52M |   p44 | Texas Rangers        | **^
MR Kent Bottenfield          27| SP :     115      23   9 : 147 | SP :     114       8  22   2 : 146 |   6 | 153 |          |     $811.4k a |  $7.25M: $6.96M |  p249 | Texas Rangers        | ***^
SP Terry Adams               23| SP :      97       5     : 102 | SP :     110      17  18     : 144 |   6 | 150 |          |       $300k r |  $1.13M: $1.09M |   p15 | Texas Rangers        | +++++
RF Richard Hidalgo           21| RF :  82       5  -4     :  83 | RF : 111       5   1  25     : 143 |   6 | 149 | -2---767 |   2           |        :        |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         26| CF :  98      15  18     : 131 | CF : 100      15   5  22     : 142 |   6 | 148 | -3---595 | I     $300k r |  $4.08M: $3.91M | p1298 | Texas Rangers        | **
3B Corey Koskie              23| DH :  94       0   2     :  96 | DH : 110       0   8  18     : 136 |   6 | 142 | -214---- |               |   $453k:$434.9k |  p705 | Texas Rangers        | ++++-
RF Ben Grieve                20| DH :  79       0 -13     :  66 | DH : 113       0   0  21     : 135 |   6 | 141 | -2---414 |               |        :        |  p436 | Texas Rangers        | +++++
MR Kelly Wunsch              24| MR :      92       9     : 101 | MR :     105       8  16     : 129 |   6 | 135 |          |               |  $2.04M: $1.96M | p1503 | Texas Rangers        | +++++
 C Gregg Zaun                25|  C :  96      -1   8     : 103 |  C : 108      -1   4  18     : 129 |   6 | 135 | 61------ |   9           |  $1.81M: $1.74M | p1448 | Texas Rangers        | +++++
RF Desi Relaford             23| CF :  85      12   2     :  99 | CF :  99      12  -1  18     : 128 |   6 | 134 | -2553785 |       $300k r |   $453k:$434.9k | p1459 | Texas Rangers        | +++
1B Richie Sexson             21| DH :  78       0 -14     :  64 | 1B : 110       1  -3  18     : 126 |   6 | 132 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               27| DH : 100       0   8     : 108 | DH : 104       0   5  12     : 121 |   6 | 127 | -2---443 |       $300k r |  $1.81M: $1.74M | p1316 | Texas Rangers        | *^
SP Frankie Rodriguez         23| MR :      67     -12     :  55 | SP :     109      -7  17     : 118 |   6 | 124 |          |   8           |        :        | p1272 | Texas Rangers        | +++++
SP Marty Bystrom             38| SP :     117      25  11 : 153 |    :                         :   0 | -30 | 123 |          |  F    $300k   |  $8.15M: $7.83M |  p139 | Texas Rangers        | **^
CF Damon Mashore             26| CF :  79      15  -2     :  92 | CF :  96      15 -14  17     : 113 |   6 | 119 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
 C Ed Taubensee              27|  C :  97      -2   8     : 103 | DH : 100       0   2   8     : 110 |   6 | 116 | 63------ |      $2.15Mx2 |  $1.81M: $1.74M | p1300 | *CEI* Texas Rangers  | *^
SP Cory Lidle                24| SP :      85      -8     :  77 | SP :      99       1   8     : 108 |   6 | 114 |          |               |        :        |  p863 | Texas Rangers        | ++++-
MR Ray King                  22| MR :      56     -22     :  35 | MR :     103     -16  14     : 102 |   6 | 108 |          |               |        :        |  p575 | Texas Rangers        | ++++-
CF Calvin Murray             25| CF :  77       9  -9     :  77 | CF :  96       9 -15  12     : 102 |   6 | 108 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
SP Hipolito Pichardo         27| SP :      96       4     : 100 | SP :     100     -11   8     :  98 |   6 | 106 |          |       $300k a |   $906k:$869.8k | p1166 | Texas Rangers        | **
2B Pat Meares                28| SS :  89       4  -1     :  92 | SS :  97       4  -9   9     : 100 |   5 | 105 | -2545--- |       $300k a |        :        | p1195 | Texas Rangers        | **
SP Todd Ritchie              24| SP :      69     -23     :  46 | SP :     102     -15  10     :  98 |   6 | 104 |          |   T           |        :        | p1390 | Texas Rangers        | +++++
LF David Dellucci            22| DH :  78       0 -14     :  64 | DH :  97       0  -5   5     :  97 |   6 | 103 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
1B Shawn Wooten              24| 1B :  82       4  -8     :  77 | 1B :  94       4  -8   5     :  95 |   6 | 101 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
1B Craig Paquette            27| DH :  88       0  -4     :  84 | DH :  96       0  -7   4     :  93 |   6 |  99 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
LF Tony Longmire             28| DH :  83       0  -9     :  74 | DH :  99       0 -15   7     :  91 |   5 |  96 | -1------ |       $300k r |        :        |  p964 | Texas Rangers        | *
RF Adrian Brown              22| DH :  82       0 -10     :  72 | DH :  91       0  -1  -1     :  89 |   6 |  95 | -1---332 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
MR Jeff Tam                  26| MR :      70     -10     :  60 | MR :     103     -28  14     :  89 |   6 |  95 |          |               |        :        | p1436 | Texas Rangers        | **
 C Paul Bako                 24|  C :  74       8  -5     :  77 |  C :  86       8 -16   5     :  84 |   6 |  90 | 81------ |       $300k r |        :        |   p61 | Texas Rangers        | ++-
2B Wilton Guerrero           21| 2B :  73       6 -13     :  66 | CF :  85       7  -8  -2     :  82 |   6 |  88 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
MR Tim Crabtree              26| MR :      78      -3     :  75 | MR :      83     -20  -3     :  60 |   6 |  81 |          |       $300k a |        :        |  p338 | Texas Rangers        | *^
2B Kurt Abbott               27| DH :  82       0 -10     :  72 | DH :  90       0 -13  -2     :  75 |   6 |  81 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
MR Jeremy Hernandez          30| MR :      78      -3     :  75 |    :                         :   0 |   3 |  78 |          |       $300k a |        :        |  p752 | Texas Rangers        | **^
 C Bobby Estalella           22| DH :  71       0 -21     :  50 | DH :  86       0 -12  -6     :  68 |   6 |  74 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Jason Schmidt             23| SP :      67     -25     :  43 | SP :      86     -13  -5     :  68 |   6 |  74 |          |       $300k r |        :        | p1473 | Texas Rangers        | +++-
MR Pedro Feliciano           20| MR :      48     -28     :  20 | MR :      83     -14  -3     :  67 |   6 |  73 |          |               |        :        |  p363 | Texas Rangers        | ++++
RF Michael Tucker            25| DH :  79       0 -13     :  66 | DH :  80       0 -13 -12     :  56 |   6 |  72 | -2---444 |               |        :        | p1509 | Texas Rangers        | ++
MR Steve Reed                31| MR :      72      -8     :  64 |    :                         :   0 |   2 |  66 |          |     $617.1k a |        :        | p1179 | Texas Rangers        | **^
MR Keiichi Yabu              28| SP :      74     -18     :  57 | SP :      85     -38  -6     :  40 |   5 |  62 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
MR Kevin McGlinchy           19| MR :      47     -30     :  17 | MR :      74     -10 -10     :  55 |   6 |  61 |          |               |        :        | p1132 | Texas Rangers        | ++++
MR Dave Eiland               30| SP :      75     -17     :  58 |    :                         :   0 |   3 |  61 |          |       $300k a |        :        |  p489 | Texas Rangers        | *
SP Carlton Loewer            23| MR :      48     -28     :  20 | SP :      80     -28 -11     :  41 |   6 |  47 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Matt Whisenant            25| MR :      55     -22     :  33 |    :      57     -38 -25     :  -6 |   6 |  39 |          |               |        :        | p1431 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Jamey Wright              21| SP :      76     -16     :  61 | SP :     144      10  52  32 : 238 |   6 | 244 |          |   5           |        :        | p1501 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 104      10  20     : 134 | SS : 122      10  18  39  12 : 201 |   6 | 207 | -72461-1 |   3   $300k r |  $4.53M: $4.35M |  p479 | Chicago (N) Cubs     | +++++
LF Todd Helton               23| 1B : 113       2  21     : 136 | 1B : 124       2  27  33   9 : 195 |   6 | 201 | -5---212 |   4           |  $4.76M: $4.57M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               20| DH :  86       0  -6     :  80 | 1B : 127       1   7  35  10 : 180 |   6 | 186 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         25| MR :      94      11     : 106 | MR :     125       1  33   8 : 166 |   6 | 172 |          |       $300k r |  $2.49M: $2.39M |  p692 | Chicago (N) Cubs     | +++++
SP Derek Lowe                23| SP :      91      -1     :  90 | SP :     119      11  27   7 : 163 |   6 | 169 |          |   9           |        :        | p1175 | Chicago (N) Cubs     | +++++
3B Denny Hocking             26| CF : 101       9  15     : 125 | CF : 114       9   8  30   1 : 163 |   6 | 169 | -6464776 |       $300k r |   $3.4M: $3.26M |  p591 | Chicago (N) Cubs     | **
CF Magglio Ordonez           22| RF :  99       6  13     : 118 | CF : 109       7  16  22     : 154 |   6 | 160 | -3---667 |   6   $300k r |  $2.94M: $2.83M | p1389 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            28| SP :     103      11     : 114 | SP :     122     -10  30  10 : 152 |   5 | 157 |          |       $300k a |  $2.49M: $2.39M | p1125 | Chicago (N) Cubs     | **^
CF Darin Erstad              22| CF :  88      11   4     : 103 | CF : 104      11   5  22     : 142 |   6 | 148 | -411-775 |               |   $906k:$869.8k |  p308 | Chicago (N) Cubs     | +++++
 C Jason Varitek             24|  C :  96       0   9     : 105 |  C : 112       0   6  23     : 142 |   6 | 148 | 61------ |   2           |  $2.04M: $1.96M | p1507 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              21| 1B :  90       1  -3     :  88 | 1B : 108       1   9  17     : 135 |   6 | 141 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           24| 2B :  91       7   6     : 104 | 2B : 106       7   1  21     : 135 |   6 | 141 | -5665725 |   7           |  $1.36M:  $1.3M |  p544 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           24|  C :  92       3   7     : 102 |  C : 104       3   2  17     : 126 |   6 | 132 | 7412-2-2 |               |  $1.59M: $1.52M |  p869 | Chicago (N) Cubs     | ++++-
CF Gary Matthews Jr.         22| CF :  78       4 -14     :  68 | CF : 108       4  -5  18     : 125 |   6 | 131 | -2---454 |   8           |        :        |  p787 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              20| SS :  79      10  -5     :  84 | SS :  97      10   0  14     : 121 |   6 | 127 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
3B Julio Lugo                20| SS :  75       5 -14     :  66 | SS : 102       5  -4  14     : 118 |   6 | 124 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
RF Raul Ibanez               24| DH :  93       0   1     :  94 | DH : 103       0   3  11     : 118 |   6 | 124 | -312-212 |               | $226.5k:$217.4k |  p868 | Chicago (N) Cubs     | ++++
CF Dave R. Roberts           24| CF :  82       9  -4     :  87 | CF : 100       9  -8  16     : 117 |   6 | 123 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
 C Joe Girardi               31|  C :  95       8  16     : 119 |    :                         :   0 |   2 | 121 | 81------ |         $1Mx5 |  $3.62M: $3.48M |  p534 | Chicago (N) Cubs     | **
2B Brian L. Hunter           25| CF :  86      13   4     : 103 | CF :  93      13  -6  13     : 113 |   6 | 119 | -3221787 |       $300k a |   $906k:$869.8k |  p931 | Chicago (N) Cubs     | +++
3B Bob E. Smith              22| 2B :  67       6 -19     :  54 | 2B : 104       6 -16  18     : 112 |   6 | 118 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | +++++
1B Russell Branyan           20| 1B :  75       4 -15     :  63 | 1B :  99       4  -4  10     : 109 |   6 | 115 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | ++++
RF Darren Bragg              27| CF :  86       5  -4     :  87 | CF : 100       5  -9  12     : 108 |   6 | 114 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
1B Alex Ochoa                24| RF :  88       3  -1     :  90 | RF :  96       3  -2   7     : 104 |   6 | 110 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
CF Curtis Goodwin            24| RF :  86       0  -5     :  81 | RF :  95       0  -4   4     :  95 |   6 | 101 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
CF Trot Nixon                22| LF :  78       7  -9     :  76 | LF :  87       7  -5   1     :  90 |   6 |  96 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
LF Nelson Simmons            33| RF :  94       0   2     :  96 |    :                         :   0 |   0 |  96 | -1---234 |       $500kx2 |   $453k:$434.9k | p1045 | Chicago (N) Cubs     | **
SS Shawn Gilbert             31| SS :  83      10  -1     :  93 |    :                         :   0 |   2 |  95 | -3337255 |       $300k a |        :        |  p583 | Chicago (N) Cubs     | *
 C Marcus Jensen             23| DH :  80       0 -12     :  68 | DH :  92       0  -6   0     :  86 |   6 |  92 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SP James Baldwin             25| SP :      77     -15     :  61 | SP :      97     -16   6     :  86 |   6 |  92 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | ++++-
RF Karim Garcia              20| 1B :  74       4 -16     :  62 | 1B :  86       4  -5  -3     :  82 |   6 |  88 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Chad Kreuter              32| DH :  89       0  -3     :  86 |    :                         :   0 |   1 |  87 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
 C Rich Gedman               37|  C :  89       8  10     : 107 |    :                         :   0 | -20 |  87 | 83---1-2 | I    $1.53Mx3 |  $2.26M: $2.17M |  p980 | Chicago (N) Cubs     | **
2B Pablo Ozuna               22| SS :  68       8 -17     :  59 | SS :  84       8 -15   0     :  78 |   6 |  84 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
3B Russ Johnson              23| 2B :  71       6 -14     :  63 | 2B :  86       6 -15   1     :  78 |   6 |  84 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
MR Cris Carpenter            31| MR :      80      -1     :  80 |    :                         :   0 |   2 |  82 |          |      $1.21Mx2 |        :        |  p304 | Chicago (N) Cubs     | **^
SS Scott Coolbaugh           30| 3B :  78       5  -7     :  76 |    :                         :   0 |   3 |  79 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
RF Pete Incaviglia           32| DH :  84       0  -8     :  76 |    :                         :   0 |   1 |  77 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
SP Mike Remlinger            30| SP :      82     -11     :  71 |    :                         :   0 |   3 |  74 |          |       $300k a |        :        | p1196 | Chicago (N) Cubs     | *
RF Jerry Browne              30| DH :  81       0 -11     :  70 |    :                         :   0 |   3 |  73 | -22211-1 |       $300k a |        :        |   p67 | *CEI* Chicago (N)... | *
RF Ozzie Canseco             32| DH :  82       0 -10     :  72 |    :                         :   0 |   1 |  73 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
LF Devon White               33| DH :  82       0 -10     :  72 |    :                         :   0 |   0 |  72 | -2---323 |       $300k a |        :        | p1739 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        27| DH :  74       0 -18     :  56 | DH :  89       0 -21  -3     :  65 |   6 |  71 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | *
MR Tom Gordon                28| MR :      73      -7     :  65 | SP :      79     -34 -13     :  31 |   5 |  70 |          |       $2.7Mx3 |        :        |  p570 | Chicago (N) Cubs     | **^
 C Eddie Perez               28| DH :  78       0 -14     :  64 | DH :  87       0 -20  -5     :  62 |   5 |  69 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
3B Terry Pendleton           36| 3B :  84       1  -5     :  80 |    :                         :   0 | -12 |  68 | -2454--- |  F      $2M   |        :        |  p935 | Chicago (N) Cubs     | *
 C Matt Treanor              20|  C :  63       0 -24     :  39 |  C :  80       0 -16  -9     :  56 |   6 |  62 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++
 C Brian D. Johnson          28| 1B :  73       2 -19     :  57 | 1B :  80       2 -25 -10     :  47 |   5 |  62 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
RF Roderick Wetherbee        20| DH :  58       0 -34     :  24 | DH :  83       0 -21  -9     :  54 |   6 |  60 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++

--- New York (N) Mets ---
SP Charles Nagy              29| SP :     183      91  77 : 351 |    :                         :   0 |   4 | 355 |          | I    $5.26M a | $38.05M:$36.53M | p1064 | New York (N) Mets    | ***^
CL Mike R. Jackson           31| MR :     189      93  65 : 346 |    :                         :   0 |   2 | 348 |          |         $6M e | $35.79M:$34.36M |  p623 | New York (N) Mets    | ****^
SP Andy Ashby                29| SP :     171      79  65 : 315 |    :                         :   0 |   4 | 319 |          |      $2.89M a | $32.62M:$31.31M |   p48 | New York (N) Mets    | ***^
MR Gabe White                24| MR :     100      16     : 117 | MR :     155      17  59  34 : 265 |   6 | 271 |          |   3           |  $3.62M: $3.48M | p1432 | New York (N) Mets    | +++++
SP Luis Aquino               32| SP :     154      62  48 : 264 |    :                         :   0 |   1 | 265 |          |      $2.89M e | $24.91M:$23.92M |   p42 | New York (N) Mets    | ***^
RF Vladimir Guerrero Sr.     21| RF : 103       3  14     : 120 | RF : 122       3  22  33   8 : 188 |   6 | 194 | -3221446 |   1           |  $3.17M: $3.04M | p2929 | New York (N) Mets    | +++++
1B Jason Giambi              25| 3B : 105       5  20     : 130 | 3B : 124       5  13  38   7 : 188 |   6 | 194 | -4261413 |       $300k a |  $4.53M: $4.35M |  p572 | New York (N) Mets    | +++++
SS Chipper Jones             24| DH : 108       0  16     : 124 | DH : 126       0  18  34   8 : 187 |   6 | 193 | -3424323 |       $300k a |  $3.62M: $3.48M |  p971 | New York (N) Mets    | **^
MR Antonio Osuna             23| MR :      84       2     :  86 | MR :     125       4  34   8 : 171 |   6 | 177 |          |   5           |   $453k:$434.9k | p1396 | New York (N) Mets    | +++++
MR John Franco               36| MR :     128      40  13 : 181 |    :                         :   0 | -12 | 169 |          |      $3.56M e |    $12M:$11.52M |  p451 | New York (N) Mets    | ****
