bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  10 | +  || 122 || ML      |
LF Phil Bradley              29| RF : 100      -9   7     :  98 |    :                     :   0 |   4 | 102 | -2---446 |  F  $492.9k   |  $1.57M: $2.14M |  p112 | Baltimore Orioles    | **
3B Doug Strange              23| SS :  77       0 -15     :  62 | SS :  92       0   3     :  95 |   6 | 101 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
SP Jay Tibbs                 26| SP :      81      -6     :  75 | SP :      91       4     :  95 |   6 | 101 |          |               |        :        | p1582 | Baltimore Orioles    | *^
MR Wes Gardner               26| SP :      78      -9     :  69 | SP :      90       3     :  93 |   6 |  99 |          |               |        :        |  p363 | Baltimore Orioles    | ***
 C Mike Stanley              24| 1B :  87     -18 -10     :  59 |  C : 101      -6  -3     :  92 |   6 |  98 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
 C Brad Gulden               31|  C :  95       8  -7     :  96 |    :                     :   0 |   2 |  98 | 71------ |               |        :        |  p440 | Baltimore Orioles    | *^
SP Al Holland                35| SP :      95       9     : 104 |    :                     :   0 |  -6 |  98 |          |        $12Mx2 |  $2.02M: $2.75M | p2917 | Baltimore Orioles    | ***^
SS Jeff Blauser              22| 3B :  78     -10 -18     :  50 | 3B :  98     -10   2     :  90 |   6 |  96 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
CL Dewey Robinson            32| MR :      87       8     :  95 |    :                     :   0 |   1 |  96 |          |  F    $3.5M   |   $1.8M: $2.44M | p1314 | Baltimore Orioles    | ****^
RF Leon Durham               30| RF : 100     -13   3     :  91 |    :                     :   0 |   3 |  94 | -3---214 |       $1.5Mx3 | $673.1k:$916.8k |  p267 | Baltimore Orioles    | **^
RF Mookie Wilson             32| CF :  92      -1   3     :  93 |    :                     :   0 |   1 |  94 | -2---464 |       $530kx2 | $673.1k:$916.8k | p1649 | Baltimore Orioles    | *^
3B Russ Davis                18| 3B :  62     -10 -34     :  18 | 3B :  97     -10   0     :  87 |   6 |  93 | -2-3---- |               |        :        |  p318 | Baltimore Orioles    | +++-
SP Jose Guzman               24| SP :      69     -18     :  51 | SP :      87       0     :  87 |   6 |  93 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
 C John Marzano              25|  C :  76       8 -26     :  58 |  C :  85       8  -5     :  87 |   6 |  93 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
SP Masato Yoshii             22| SP :      69     -17     :  52 | SP :      86       0     :  86 |   6 |  92 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
1B Tommy Gregg               24| CF :  75       3 -10     :  69 | CF :  83       3  -1     :  85 |   6 |  91 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
1B Juan Bernhardt            34| 3B :  99     -10   4     :  93 |    :                     :   0 |  -2 |  91 | -514---- |  F    $1.5M   | $897.5k: $1.22M |   p53 | Baltimore Orioles    | **
CL Gregg Olson               21| MR :      61     -14     :  46 | MR :      83       1     :  84 |   6 |  90 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
LF Gerald Williams           21| CF :  75      -5 -18     :  53 | CF :  90      -5  -2     :  83 |   6 |  89 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
MR Larry Landreth            33| SP :      88       1     :  89 |    :                     :   0 |   0 |  89 |          |               | $224.4k:$305.6k |  p871 | Baltimore Orioles    | *^
CF Wayne Kirby               24| RF :  78      -9 -15     :  54 | LF :  91      -7  -3     :  81 |   6 |  87 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
 C Steve Decker              22|  C :  60       8 -42     :  26 |  C :  81       8  -9     :  79 |   6 |  85 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
SP Jose Cano                 26| SP :      79      -8     :  71 | SP :      83      -4     :  79 |   6 |  85 |          |               |        :        |  p233 | Baltimore Orioles    | **^
SS Rey Quinones              24| SS :  80      -9 -22     :  49 | SS :  93      -9  -6     :  78 |   6 |  84 | -2--31-- |               |        :        |  p967 | Baltimore Orioles    | +++
3B Craig Shipley             25| 2B :  75      -2 -13     :  60 | 2B :  84      -2  -4     :  78 |   6 |  84 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | ++
 C Greg Myers                21| 1B :  79     -19 -18     :  42 |  C :  96     -10 -12     :  75 |   6 |  81 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
MR Tim Birtsas               27| SP :      81      -6     :  75 |    :                     :   0 |   6 |  81 |          |               |        :        |   p75 | Baltimore Orioles    | **
 C Larry Owen                32|  C :  93       2 -15     :  80 |    :                     :   0 |   1 |  81 | 61---2-1 |       $300k a |        :        | p1014 | Baltimore Orioles    | **
SP Ryan Bowen                20| MR :      42     -31     :  11 | SP :      80      -6     :  74 |   6 |  80 |          |               |        :        |  p258 | Baltimore Orioles    | +++-
SP Kelly Downs               27| SP :      80      -6     :  74 |    :                     :   0 |   6 |  80 |          |               |        :        |  p346 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Hartzell             34| SP :     147      60  24 : 232 |    :                     :   0 |  -2 | 230 |          |  F   $8.29M   | $19.07M:$25.98M |  p468 | Boston Red Sox       | ***^
SP Frank Viola               27| SP :     121      34     : 155 |    :                     :   0 |   6 | 161 |          |      $3.24M a |  $7.63M:$10.39M | p1719 | Boston Red Sox       | ***
SP Marty Bystrom             29| SP :     120      33     : 153 |    :                     :   0 |   4 | 157 |          |  F   $2.44M   |   $7.4M:$10.08M |  p139 | Boston Red Sox       | ***
SP Charlie Lea               31| SP :     121      34     : 155 |    :                     :   0 |   2 | 157 |          |      $2.82Mx5 |  $7.63M:$10.39M | p1651 | Boston Red Sox       | ***
SP Rick Reed                 23| SP :      54     -33     :  21 | SP :     118      31   1 : 150 |   6 | 156 |          |   5           |        :        | p1162 | Boston Red Sox       | +++++
SP Chuck Finley              25| SP :      91       4     :  95 | SP :     116      29     : 145 |   6 | 151 |          |   2           | $897.5k: $1.22M |  p241 | Boston Red Sox       | +++++
MR Jeff Stember              30| SP :     110      23     : 133 |    :                     :   0 |   3 | 136 |          |  F   $1.66M   |  $5.16M: $7.03M | p1627 | Boston Red Sox       | ****
MR Pat Zachry                35| SP :     113      26     : 139 |    :                     :   0 |  -6 | 133 |          |  F   $1.48M   |  $5.83M: $7.95M | p1381 | Boston Red Sox       | **^
SS Omar Vizquel              20| SS :  89       6   3     :  98 | SS :  99       6  16     : 121 |   6 | 127 | -3337--- |               | $673.1k:$916.8k | p1076 | Boston Red Sox       | +++-
SP John Dopson               24| SP :      95       9     : 104 | SP :     103      17     : 120 |   6 | 126 |          |   9           |  $2.02M: $2.75M |  p307 | Boston Red Sox       | ++++
SS Spike Owen                26| SS :  99       1   7     : 107 | SS : 104       1  15     : 120 |   6 | 126 | -3335--- |       $300k r |  $1.57M: $2.14M |  p832 | Boston Red Sox       | **^
CL Luis DeLeon               29| MR :      99      19     : 119 |    :                     :   0 |   4 | 123 |          |  F   $3.66M   |  $4.26M: $5.81M |  p681 | Boston Red Sox       | ****^
RF Dwayne Murphy             33| CF : 104       1  17     : 121 |    :                     :   0 |   0 | 121 | -321-475 |       $810kx3 |  $3.81M:  $5.2M | p1522 | Boston Red Sox       | **
2B Jeff Frye                 21| 2B :  74      -2 -14     :  58 | 2B : 102      -2  13     : 113 |   6 | 119 | -265---- |   T           |        :        |  p482 | Boston Red Sox       | +++-
SP Arthur Rhodes             18| MR :      42     -30     :  12 | SP :      99      13     : 112 |   6 | 118 |          |   4           |        :        | p1185 | Boston Red Sox       | +++++
2B Mike Bordick              22| SS :  76       6 -10     :  72 | SS :  93       6   9     : 109 |   6 | 115 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
2B Pepe Mangual              35| CF :  99       5  16     : 119 |    :                     :   0 |  -6 | 113 | -2432888 |  F   $1.15M   |  $3.59M: $4.89M | p1149 | Boston Red Sox       | **
1B Jeff Conine               21| 3B :  85     -10 -11     :  64 | 3B : 106     -10  10     : 106 |   6 | 112 | -5-3-4-4 |   7           |        :        |  p425 | Boston Red Sox       | ++++-
RF Geronimo Berroa           23| RF :  79     -11 -16     :  52 | RF : 105     -11   9     : 103 |   6 | 109 | -3---515 |   3           |        :        |  p115 | Boston Red Sox       | +++++
 C Benito Santiago           23| DH :  92     -20  -5     :  67 |  C : 109     -10   1     : 101 |   6 | 107 | 31------ |   1           |        :        |  p845 | Boston Red Sox       | +++++
 C Jim Essian                37|  C : 102      16   8   1 : 127 |    :                     :   0 | -20 | 107 | 92---1-2 |  F   $6.75M   |  $2.02M: $2.75M |  p615 | Boston Red Sox       | **^
LF Luis Polonia              24| RF :  91     -11  -4     :  75 | RF : 103     -11   6     :  98 |   6 | 104 | -2---334 |               |        :        |  p934 | Boston Red Sox       | +++-
CF Mike A. Anderson          36| CF :  98       4  14     : 116 |    :                     :   0 | -12 | 104 | -3531486 |      $12.5Mx2 |  $3.14M: $4.28M |   p27 | Boston Red Sox       | ***^
RF Nelson Simmons            24| RF :  94     -11  -1     :  81 | CF : 102     -10   4     :  96 |   6 | 102 | -1---234 |   6   $300k r |        :        | p1045 | Boston Red Sox       | ++++-
SP Ron Guidry                37| SP :     104      18     : 122 |    :                     :   0 | -20 | 102 |          |  F   $11.8M   |  $4.04M:  $5.5M |  p885 | Boston Red Sox       | ***
CF Devon White               25| LF :  84      -7 -11     :  67 | LF :  98      -7   4     :  95 |   6 | 101 | -2---745 |               |        :        | p1739 | Boston Red Sox       | +++-
1B Andres Galarraga          26| 1B :  98     -15   4     :  88 | 1B : 103     -15   6     :  94 |   6 | 100 | -6------ |       $300k a | $897.5k: $1.22M |  p476 | Boston Red Sox       | **^
3B Felix Fermin              24| 3B :  86      -6  -5     :  75 | 3B :  95      -6   3     :  93 |   6 |  99 | -2254--- |               |        :        |  p322 | Boston Red Sox       | +++
3B Luis Salazar              31| 3B :  92      -2   4     :  94 |    :                     :   0 |   2 |  96 | -4364765 |       $300k a | $897.5k: $1.22M | p1250 | *CEI* Boston Red Sox | **
CF Jacob Brumfield           22| CF :  79      -1 -10     :  69 | CF :  89      -1   1     :  89 |   6 |  95 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
1B Jerome Walton             22| RF :  74      -6 -16     :  52 | CF :  91      -5  -1     :  85 |   6 |  91 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
2B Andy Stankiewicz          23| SS :  73       5 -14     :  64 | SS :  82       5  -2     :  85 |   6 |  91 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
1B Alvin Davis               27| 1B : 100     -18   3     :  85 |    :                     :   0 |   6 |  91 | -2------ |       $350k a | $673.1k:$916.8k |  p278 | Boston Red Sox       | *
1B Todd Pratt                21| 1B :  72     -15 -22     :  35 |  C :  91       0  -7     :  83 |   6 |  89 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
2B Steve Lombardozzi Sr      27| 2B :  98     -13  -2     :  83 |    :                     :   0 |   6 |  89 | -2211--- |     $385.7k a |        :        |  p850 | Boston Red Sox       | **
3B Scott Livingstone         22| 3B :  71     -10 -24     :  37 | 3B :  93     -10  -3     :  80 |   6 |  86 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
MR Joel McKeon               25| MR :      66     -10     :  56 | MR :      80      -1     :  79 |   6 |  85 |          |               |        :        |  p712 | Boston Red Sox       | +++-
2B Frank White               37| 2B :  97      -2   8     : 103 |    :                     :   0 | -20 |  83 | -2614--- |  F    $7.5M   |   $1.8M: $2.44M | p1290 | Boston Red Sox       | **^
CF Curtis Pride              19| CF :  72      -1 -17     :  55 | CF :  82      -1  -6     :  75 |   6 |  81 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
RF Pedro Munoz               19| RF :  76     -16 -24     :  35 | RF :  96     -16  -6     :  74 |   6 |  80 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
SP Kent Bottenfield          19| MR :      36     -35     :   1 | SP :      80      -7     :  73 |   6 |  79 |          |   8           |        :        |  p249 | Boston Red Sox       | ++++
LF Chris Gwynn               23| LF :  73     -10 -25     :  38 | LF :  90     -10  -8     :  72 |   6 |  78 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
SP Hipolito Pichardo         18| MR :      46     -27     :  19 | SP :      78      -9     :  69 |   6 |  75 |          |               |        :        | p1166 | Boston Red Sox       | +++
SS Kent Anderson             24| 3B :  74      -2 -14     :  58 | 3B :  80      -2  -8     :  69 |   6 |  75 | -2265--- |               |        :        | p2921 | Boston Red Sox       | +-
CL Doug Jones                30| MR :      74      -2     :  72 |    :                     :   0 |   3 |  75 |          |               |        :        | p1573 | Boston Red Sox       | *
MR Blas Minor                22| MR :      36     -35     :   1 | MR :      74      -6     :  68 |   6 |  74 |          |               |        :        | p1013 | Boston Red Sox       | +++
 C Bo Diaz                   35|  C :  90       4 -15     :  79 |    :                     :   0 |  -6 |  73 | 62------ |  F    $2.5M   |        :        |  p719 | Boston Red Sox       | **
 C Kirt Manwaring            22|  C :  74      -4 -39     :  31 |  C :  86      -4 -16     :  66 |   6 |  72 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
RF Dave Clark                25| RF :  77     -16 -23     :  37 | RF :  91     -16 -11     :  64 |   6 |  70 | -1---2-2 |               |        :        |  p208 | Boston Red Sox       | +++
LF Al Cowens                 36| CF :  85       0  -3     :  81 |    :                     :   0 | -12 |  69 | -312-777 |      $1.41Mx2 |        :        |  p426 | Boston Red Sox       | *

--- Cleveland Indians ---
LF Tony Phillips             28| SS : 112      10  29  15 : 166 |    :                     :   0 |   5 | 171 | -2557445 |     $11.83Mx4 |  $9.87M:$13.45M | p1682 | Cleveland Indians    | ****
1B Hiromitsu Ochiai          34| 1B : 124     -14  31  16 : 158 |    :                     :   0 |  -2 | 156 | -713---- |  F      $6M   | $10.77M:$14.67M | p1813 | Cleveland Indians    | ****
SP John Verhoeven            35| SP :     123      36   2 : 160 |    :                     :   0 |  -6 | 154 |          |     $10.07Mx2 |  $8.53M:$11.61M | p1568 | Cleveland Indians    | ***
SP John Denny                35| SP :     121      34     : 155 |    :                     :   0 |  -6 | 149 |          |      $4.69Mx4 |  $7.63M:$10.39M |  p471 | Cleveland Indians    | ***
RF Fred Lynn                 36| CF : 112       1  25   8 : 147 |    :                     :   0 | -12 | 135 | -2---578 |  F  $11.59M   |  $7.63M:$10.39M | p1146 | Cleveland Indians    | ***
 C Butch Wynegar             32|  C : 107      10   7   7 : 132 |    :                     :   0 |   1 | 133 | 81------ |  F    $4.2M   |  $3.37M: $4.58M | p1602 | Cleveland Indians    | ***
MR Larry Andersen            34| MR :     108      27     : 135 |    :                     :   0 |  -2 | 133 |          |  F   $4.02M   |  $6.06M: $8.25M |   p10 | Cleveland Indians    | ****
3B Tim Naehring              21| 2B :  81      -2  -7     :  72 | SS : 106       0  16     : 123 |   6 | 129 | -2655--- |   4           |        :        | p1062 | Cleveland Indians    | ++++
LF Keith A. Miller           24| CF :  85      -1  -4     :  79 | CF : 106      -1  17     : 122 |   6 | 128 | -2325565 |   2           |        :        |  p843 | Cleveland Indians    | +++++
RF Felix Jose                22| CF :  84       0  -4     :  81 | CF : 104       0  17     : 121 |   6 | 127 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
MR Rod Beck                  19| MR :      42     -30     :  12 | MR :     102      18     : 120 |   6 | 126 |          |   9           |        :        |  p164 | Cleveland Indians    | ++++-
SP Atlee Hammaker            30| SP :     105      18     : 123 |    :                     :   0 |   3 | 126 |          |       $690kx3 |  $4.04M:  $5.5M |  p651 | Cleveland Indians    | **
3B Travis Fryman             19| SS :  77       5 -10     :  72 | SS :  97       5  13     : 115 |   6 | 121 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
CF Gary Roenicke             33| CF : 108      -5  15     : 119 |    :                     :   0 |   0 | 119 | -311-353 |      $1.61Mx2 |  $3.37M: $4.58M | p1488 | Cleveland Indians    | **^
2B Mark DeJohn               34| 2B : 101       3  17     : 121 |    :                     :   0 |  -2 | 119 | -3827--- |       $900kx3 |  $3.81M:  $5.2M |  p666 | Cleveland Indians    | **^
LF Warren Cromartie          34| RF : 109      -7  18     : 120 |    :                     :   0 |  -2 | 118 | -3324727 |      $4.68Mx3 |  $4.04M:  $5.5M |  p450 | Cleveland Indians    | **^
SS Roy Smalley III           35| SS : 108      -1  14     : 121 |    :                     :   0 |  -6 | 115 | -2225--- |      $3.17Mx2 |  $3.14M: $4.28M | p1550 | Cleveland Indians    | **^
1B Mike Sharperson           26| SS :  88       5   0     :  93 | SS :  94       5   9     : 108 |   6 | 114 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
1B Troy Neel                 22| LF :  75     -11 -24     :  40 | LF : 107     -11   9     : 105 |   6 | 111 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
SP Dan Vossler               36| SP :     105      18     : 123 |    :                     :   0 | -12 | 111 |          |  F   $8.85M   |  $4.04M:  $5.5M | p1312 | Cleveland Indians    | **^
SP Mike Jeffcoat             28| SP :      96       9     : 105 |    :                     :   0 |   5 | 110 |          |       $300k a |  $2.02M: $2.75M |  p905 | Cleveland Indians    | *
SS Willie Randolph           33| SS :  90      11   9     : 110 |    :                     :   0 |   0 | 110 | -3758--1 |       $783kx3 |  $2.02M: $2.75M | p1430 | Cleveland Indians    | **^
2B Jack Perconte             33| 2B :  94       3  11     : 108 |    :                     :   0 |   0 | 108 | -3837--- |      $1.01Mx3 |  $2.47M: $3.36M |  p911 | Cleveland Indians    | **^
 C Brad Ausmus               18|  C :  61       8 -41     :  28 |  C :  92       8   2     : 101 |   6 | 107 | 71------ |   T           |        :        |   p79 | Cleveland Indians    | +++
MR Rick Baldwin              34| SP :      98      11     : 109 |    :                     :   0 |  -2 | 107 |          |      $1.08Mx3 |  $2.47M: $3.36M |  p186 | Cleveland Indians    | **
