  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  12 | ++ || 135 || ML      |
CF Lenny Dykstra             31| CF : 113       7  29     : 148 |    :                         :   0 |   2 | 150 | -2---353 |      $7.25Mx4 |  $3.35M: $4.25M |  p341 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          34| DH : 118       0  28     : 146 |    :                         :   0 |  -2 | 144 | -2141--- |        $12Mx3 |  $3.24M: $4.11M | p1839 | Baltimore Orioles    | ***^
LF Brian Daubach             22| RF :  81      -1  -2     :  78 | RF : 110      -1   1  27     : 136 |   6 | 142 | -3---313 |   4           |        :        |  p372 | Baltimore Orioles    | ++++-
2B Ron Gant                  29| 2B : 107       5  26     : 138 |    :                         :   0 |   4 | 142 | -2631422 |       $8.5Mx3 |     $3M: $3.81M |  p362 | Baltimore Orioles    | ***^
2B Scott Spiezio             22| 2B :  73       2 -11     :  64 | 2B : 110       2  -7  28     : 132 |   6 | 138 | -55543-4 |   3           |        :        | p1422 | Baltimore Orioles    | +++++
3B John Mabry                24| LF :  85       1   5     :  91 | CF : 102       6   0  21     : 129 |   6 | 135 | -524-553 |               | $577.9k:$733.1k |  p911 | Baltimore Orioles    | +++-
3B Russ Davis                25| LF :  91      -4   6     :  93 | DH : 106       0   3  20     : 129 |   6 | 135 | -2-3-2-2 |               | $693.4k:$879.7k |  p318 | Baltimore Orioles    | ++++
CL Rafael Betancourt         19| MR :      39     -25     :  13 | MR :     111     -13  31     : 128 |   6 | 134 |          |   9           |        :        |   p95 | Baltimore Orioles    | +++++
SP Jay Tibbs                 33| SP :     101      30     : 131 |    :                         :   0 |   0 | 131 |          |               |  $3.47M:  $4.4M | p1582 | Baltimore Orioles    | *
SP Gerald Alexander          26| SP :      90      19     : 109 | SP :     102      -5  25     : 122 |   6 | 128 |          |               |   $2.2M: $2.79M |   p21 | Baltimore Orioles    | *
CF So Taguchi                25| 2B :  85       8   7     : 101 | CF :  95      10  -3  19     : 121 |   6 | 127 | -2726565 |               |   $809k: $1.03M | p1499 | Baltimore Orioles    | +++-
 C Mike Redmond              23|  C :  83     -10   7     :  79 | DH : 102       0   1  16     : 119 |   6 | 125 | 41------ |   5           |   $809k: $1.03M | p1454 | Baltimore Orioles    | ++++
 C Mike Stanley              31| DH : 105       0  15     : 120 |    :                         :   0 |   2 | 122 | 42------ |         $2Mx3 |  $1.73M:  $2.2M | p1001 | Baltimore Orioles    | **^
3B Torey Lovullo             29| LF : 100      -1  18     : 116 |    :                         :   0 |   4 | 120 | -355-412 |       $300k a |  $2.08M: $2.64M |  p984 | Baltimore Orioles    | *^
SP Brad Woodall              25| SP :      72       1     :  73 | SP :     102     -16  25     : 111 |   6 | 117 |          |   8           | $115.6k:$146.6k | p1456 | Baltimore Orioles    | ++++
LF Nelson Simmons            31| RF :  97       1  16     : 114 |    :                         :   0 |   2 | 116 | -1---234 |  F      $3M   |  $1.85M: $2.35M | p1045 | Baltimore Orioles    | **
SS Luis A. Rivera            31| DH : 101       0  11     : 112 |    :                         :   0 |   2 | 114 | -21111-- |       $2.3Mx2 |  $1.27M: $1.61M |  p793 | Baltimore Orioles    | **
3B Jack Howell               33| DH : 102       0  12     : 114 |    :                         :   0 |   0 | 114 | -333-2-2 |         $2Mx2 |  $1.39M: $1.76M |  p494 | Baltimore Orioles    | **^
1B Scott Stahoviak           24| 3B :  78       0  -9     :  69 | 1B :  96       2  -7  10     : 102 |   6 | 108 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
LF Wayne Kirby               31| LF :  89       1   9     :  99 |    :                         :   0 |   2 | 101 | -212-514 |               |  $1.04M: $1.32M |  p557 | Baltimore Orioles    | *
SP Masato Yoshii             29| SP :      84      13     :  96 |    :                         :   0 |   4 | 100 |          |               |   $1.5M: $1.91M | p1144 | Baltimore Orioles    | *
CF Reggie B. Williams        28| CF :  81      11   2     :  94 | CF :  80      11 -15   5     :  81 |   5 |  99 | -2111576 |               | $231.1k:$293.2k | p1350 | Baltimore Orioles    | *
SS Rey Ordonez               24| SS :  72      13  -6     :  79 | SS :  82      13 -13   8     :  90 |   6 |  96 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++-
 C Greg Myers                28|  C :  89     -10  13     :  91 | DH :  92       0  -7   6     :  91 |   5 |  96 | 42------ |               |   $1.5M: $1.91M |  p857 | Baltimore Orioles    | *^
CF Michael Jordan            31| CF :  82      10   2     :  94 |    :                         :   0 |   2 |  96 | -212-666 |               | $231.1k:$293.2k | p2914 | Baltimore Orioles    | *
 C Jack Fimple               35| DH :  96       0   6     : 102 |    :                         :   0 |  -6 |  96 | 31------ |  F    $1.2M   | $693.4k:$879.7k |  p493 | Baltimore Orioles    | **
SP Jeff Juden                24| SP :      65      -7     :  58 | SP :      87     -14  10     :  83 |   6 |  89 |          |   T           |        :        | p1015 | Baltimore Orioles    | ++++
CF Gerald Williams           28| CF :  76      11  -3     :  84 | CF :  77      11 -20   2     :  70 |   5 |  89 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
2B Doug Strange              30| SS :  76      13  -3     :  86 |    :                         :   0 |   3 |  89 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
SP Andy Pettitte             22| SP :      61     -10     :  51 | SP :      81      -3   4     :  82 |   6 |  88 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
RF Melvin Nieves             23| RF :  69       1 -12     :  58 | RF :  88       1 -13   7     :  82 |   6 |  88 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | ++-

--- Boston Red Sox ---
SP Paul Wagner               27| SP :     122      51     : 173 | SP :     199      19 123  71 : 412 |   6 | 418 |          |      $2.89M a |  $5.89M: $7.48M | p1320 | Boston Red Sox       | ***^
RF Tim Salmon                26| RF : 125       3  47   3 : 178 | RF : 130       3  33  52   8 : 226 |   6 | 232 | -2---326 |       $300k a |  $5.78M: $7.33M | p1155 | Boston Red Sox       | ***^
CF Carl Everett              23| RF :  94       5  18     : 117 | RF : 125       5  12  48   4 : 195 |   6 | 201 | -2---447 |   1           |  $2.08M: $2.64M |  p644 | Boston Red Sox       | +++++
SP Marty Bystrom             36| SP :     135      64   3 : 202 |    :                         :   0 | -12 | 190 |          |  F   $3.25M   |  $7.74M: $9.82M |  p139 | Boston Red Sox       | **^
LF Jeff Conine               28| RF : 112       0  31     : 144 | RF : 115       0  16  34     : 165 |   5 | 170 | -514-4-4 |      $3.25M a |  $3.58M: $4.55M |  p425 | Boston Red Sox       | ***^
SP Arthur Rhodes             25| SP :      79       8     :  86 | SP :     125      -9  48     : 163 |   6 | 169 |          | I 3           | $924.6k: $1.17M | p1185 | Boston Red Sox       | +++++
SS Melvin Mora               22| 2B :  82       9   5     :  96 | 2B : 110       9   2  35     : 155 |   6 | 161 | -6766664 |   2           | $577.9k:$733.1k | p1042 | Boston Red Sox       | +++++
SS Omar Vizquel              27| SS : 100      14  23     : 137 | SS : 101      14   6  28     : 149 |   6 | 155 | -3448--- |      $2.41M a |  $2.66M: $3.37M | p1076 | Boston Red Sox       | ***
3B Chris Stynes              22| LF :  86       2   7     :  95 | LF : 110       2   6  30     : 148 |   6 | 154 | -224-524 |   5           |   $809k: $1.03M | p1496 | Boston Red Sox       | +++++
CL Eddie Guardado            24| MR :      87      16     : 102 | MR :     108       8  28     : 144 |   6 | 150 |          |       $300k a |  $1.85M: $2.35M |  p785 | Boston Red Sox       | +++++
SP Freddy Garcia             19| SP :      62      -9     :  53 | SP :     104      10  27     : 141 |   6 | 147 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
 C Benito Santiago           29|  C : 112     -10  36     : 137 |    :                         :   0 |   4 | 141 | 41------ |        $16Mx4 |  $4.16M: $5.28M |  p845 | Boston Red Sox       | ***^
SP Charlie Lea               38| SP :     119      48     : 167 |    :                         :   0 | -30 | 137 |          |  F      $4M   |  $5.55M: $7.04M | p1651 | Boston Red Sox       | **^
SP Jeff Stember              36| SP :     109      37     : 146 |    :                         :   0 | -12 | 134 |          |  F      $5M   |  $4.28M: $5.42M | p1627 | Boston Red Sox       | ***^
CF Gerald Young              30| LF :  98       7  24     : 130 |    :                         :   0 |   3 | 133 | -2---876 | I    $1.97M a |  $2.77M: $3.52M | p1004 | Boston Red Sox       | **^
MR John Dopson               31| SP :      99      28     : 127 |    :                         :   0 |   2 | 129 |          |       $350k a |  $3.24M: $4.11M |  p307 | Boston Red Sox       | *
SP Kevin Millwood            20| SP :      59     -13     :  46 | SP :      97       5  20     : 122 |   6 | 128 |          |   6           |        :        |  p953 | Boston Red Sox       | ++++-
1B Andres Galarraga          33| 1B : 107       3  17     : 127 |    :                         :   0 |   0 | 127 | -6------ |      $3.59Mx3 |  $1.96M: $2.49M |  p476 | Boston Red Sox       | **^
3B Mike Bordick              29| 2B :  97       7  18     : 122 |    :                         :   0 |   4 | 126 | -3777--- |       $300k r |  $2.08M: $2.64M |  p202 | Boston Red Sox       | **^
MR Chuck Finley              32| SP :      97      26     : 123 |    :                         :   0 |   1 | 124 |          |       $650kx2 |     $3M: $3.81M |  p241 | Boston Red Sox       | **
MR Brian Barnes              27| SP :      88      17     : 105 | SP :     104     -15  27     : 116 |   6 | 122 |          |     $617.1k a |  $1.96M: $2.49M |   p88 | Boston Red Sox       | **^
RF Lyle Mouton               25| RF :  84       2   5     :  92 | RF :  97       2  -4  18     : 113 |   6 | 119 | -1---3-5 |               | $577.9k:$733.1k | p1084 | Boston Red Sox       | +++
SS Joe McEwing               22| LF :  72       4  -5     :  70 | 2B :  95       6  -8  17     : 109 |   6 | 115 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
3B Bob Meacham               34| 2B :  91       9  14     : 113 |    :                         :   0 |  -2 | 111 | -2774--- |  F    $720k   |  $1.62M: $2.05M |  p906 | Boston Red Sox       | **
2B Pokey Reese               21| 2B :  70       2 -13     :  59 | 2B :  95       2  -8  13     : 103 |   6 | 109 | -3545--- |   8           |        :        | p1457 | Boston Red Sox       | +++-
LF Jerome Walton             29| RF :  87       6  12     : 105 |    :                         :   0 |   4 | 109 | -3---657 |       $300k r |  $1.39M: $1.76M | p1254 | Boston Red Sox       | *^
CF Preston Wilson            20| RF :  69      -1 -13     :  55 | CF :  96       2  -7  11     : 101 |   6 | 107 | -1---434 |   9           |        :        | p1490 | Boston Red Sox       | +++-
SP Steve Woodard             19| SP :      45     -26     :  18 | SP :      92      -7  16     : 100 |   6 | 106 |          |   7           |        :        | p1522 | Boston Red Sox       | ++++
MR Todd Stottlemyre          29| SP :      86      15     : 101 |    :                         :   0 |   4 | 105 |          |               |  $1.73M:  $2.2M | p1025 | Boston Red Sox       | **^
CF Curtis Pride              26| CF :  82       6  -3     :  86 | CF :  91       6 -10  11     :  98 |   6 | 104 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Spike Owen                33| DH :  95       0   5     : 100 |    :                         :   0 |   0 | 100 | -2221--- |  F    $760k   | $577.9k:$733.1k |  p832 | Boston Red Sox       | *^
1B Steve Cox                 20| LF :  65      -1 -17     :  48 | LF :  92      -1 -11  10     :  90 |   6 |  96 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
 C Wiki Gonzalez             20|  C :  60      -7 -13     :  40 | DH :  95       0 -16   9     :  88 |   6 |  94 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
RF Geronimo Berroa           29| RF :  84       1   4     :  89 |    :                         :   0 |   4 |  93 | -3---515 |               | $462.3k:$586.5k |  p115 | Boston Red Sox       | *
 C Todd Pratt                27| DH :  86       0  -4     :  82 | DH :  90       0  -8   4     :  86 |   6 |  92 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
3B Jeff Frye                 28| 2B :  81       5   0     :  86 | 2B :  87       5 -15   8     :  84 |   5 |  91 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Mike Mordecai             27| DH :  82       0  -8     :  74 | 1B :  91       1 -12   4     :  84 |   6 |  90 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
RF Pedro Munoz               26| RF :  69      -4 -17     :  48 | DH :  96       0 -23  10     :  83 |   6 |  89 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
LF Luis Polonia              31| RF :  86      -2   3     :  87 |    :                         :   0 |   2 |  89 | -2---323 |         $1Mx3 | $346.7k:$439.8k |  p934 | Boston Red Sox       | *^
RF Raul Gonzalez             21| CF :  61      12 -18     :  55 | CF :  81      12 -17   6     :  82 |   6 |  88 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
LF Chris Gwynn               30| LF :  80       2   1     :  82 |    :                         :   0 |   3 |  85 | -2---534 |               | $115.6k:$146.6k |  p320 | Boston Red Sox       | *
MR Joel McKeon               31| MR :      76       7     :  83 |    :                         :   0 |   2 |  85 |          |         $3Mx2 |   $809k: $1.03M |  p712 | Boston Red Sox       | ****
3B Felix Fermin              31| DH :  85       0  -5     :  80 |    :                         :   0 |   2 |  82 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
SS Kent Anderson             31| DH :  83       0  -7     :  76 |    :                         :   0 |   2 |  78 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
MR Rick Reed                 30| SP :      72       1     :  73 |    :                         :   0 |   3 |  76 |          |  F    $600k   | $115.6k:$146.6k | p1162 | Boston Red Sox       | **
SP Bryan Rekar               22| SP :      59     -12     :  47 | SP :      74      -5  -3     :  66 |   6 |  72 |          |   T           |        :        | p1181 | Boston Red Sox       | +++-
SP Joe Mays                  19| SP :      43     -28     :  14 | SP :      73      -9  -3     :  61 |   6 |  67 |          |               |        :        |  p803 | Boston Red Sox       | +++-
3B Scott Livingstone         29| 1B :  76       2 -15     :  63 |    :                         :   0 |   4 |  67 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
SP Tanyon Sturtze            24| SP :      51     -20     :  32 | SP :      81     -27   5     :  59 |   6 |  65 |          |               |        :        | p1415 | Boston Red Sox       | +++-
 C Kirt Manwaring            29| DH :  75       0 -15     :  60 |    :                         :   0 |   4 |  64 | 31------ |               |        :        |  p942 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Mark Wohlers              25| MR :      53     -13     :  39 | MR :     182     -35  92  50 : 289 |   6 | 295 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              27| 2B : 123       9  47   7 : 186 | 2B : 125       9  29  50   9 : 223 |   6 | 229 | -3885--- |     $11.78Mx5 |  $6.13M: $7.77M | p1062 | Cleveland Indians    | ****^
MR Bob Wickman               25| MR :     101      28     : 130 | MR :     138      13  55  13 : 219 |   6 | 225 |          |       $300k a |  $3.24M: $4.11M | p1437 | Cleveland Indians    | +++++
 C Brad Ausmus               25|  C : 102       7  43   8 : 160 |  C : 122       7  14  55  15 : 213 |   6 | 219 | 81------ |     $522.9k a |  $5.89M: $7.48M |   p79 | Cleveland Indians    | **^
MR Armando Benitez           22| MR :      68       0     :  68 | MR :     136       4  52  11 : 203 |   6 | 209 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
CF Benny Agbayani            23| CF :  80      11   0     :  91 | CF : 125      11  -2  49   9 : 192 |   6 | 198 | -2---464 |   1           |        :        |   p31 | Cleveland Indians    | +++++
SP Miguel Batista            23| SP :      63      -8     :  55 | SP :     132      -8  56   3 : 183 |   6 | 189 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
MR Rod Beck                  26| MR :     112      38     : 151 | MR :     122      18  40     : 180 |   6 | 186 |          |       $710k a |  $4.39M: $5.57M |  p164 | Cleveland Indians    | ***^
SS Tony Phillips             35| SS : 123      12  44   9 : 188 |    :                         :   0 |  -6 | 182 | -3558445 |     $17.65Mx3 |  $6.13M: $7.77M | p1682 | Cleveland Indians    | ****
SP Dave Stewart              37| SP :     132      61   9 : 202 |    :                         :   0 | -20 | 182 |          |  F   $7.26M   |  $8.09M:$10.26M | p1282 | Cleveland Indians    | **^
SS Ricky Gutierrez           24| SS :  96      13  17     : 126 | SS : 111      13  11  37     : 172 |   6 | 178 | -3638--- |      $1.45M a |  $1.96M: $2.49M |  p527 | Cleveland Indians    | **^
MR Tim Burke                 35| SP :     123      51     : 174 |    :                         :   0 |  -6 | 168 |          |  F    $2.3M   |  $5.89M: $7.48M |  p254 | Cleveland Indians    | ****
3B Travis Fryman             25| SS :  83       8   0     :  91 | SS : 115       8  -5  37     : 155 |   6 | 161 | -3367--- |   3   $300k r |        :        |  p484 | Cleveland Indians    | +++++
SP Francisco Oliveras        32| SP :     111      40     : 151 |    :                         :   0 |   1 | 152 |          |       $950kx4 |  $4.62M: $5.86M |  p812 | Cleveland Indians    | **^
1B Troy Neel                 29| LF : 115      -2  33     : 146 |    :                         :   0 |   4 | 150 | -2---3-- |      $1.45M a |  $3.81M: $4.84M | p1100 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        20| SS :  65      14 -13     :  66 | SS : 106      14 -11  33     : 141 |   6 | 147 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
2B Clay Bellinger            26| 3B :  85       2   0     :  87 | SS : 111       3  -7  28     : 135 |   6 | 141 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
RF Keith A. Miller           31| CF : 109       6  24     : 139 |    :                         :   0 |   2 | 141 | -2-1-353 |      $4.52Mx3 |  $2.77M: $3.52M |  p843 | Cleveland Indians    | **^
SP Danny Jackson             33| SP :     106      35     : 141 |    :                         :   0 |   0 | 141 |          |      $1.33Mx4 |  $4.05M: $5.13M |  p538 | Cleveland Indians    | **
1B Shane Mack                31| RF : 109       0  28     : 137 |    :                         :   0 |   2 | 139 | -321-444 |       $3.2Mx3 |  $3.24M: $4.11M |  p718 | Cleveland Indians    | **^
 C Mark Salas                33|  C :  98       3  35     : 137 |    :                         :   0 |   0 | 137 | 81------ |  F   $4.31M   |  $4.05M: $5.13M | p1601 | Cleveland Indians    | **^
SP Floyd Youmans             30| SP :     102      31     : 133 |    :                         :   0 |   3 | 136 |          |       $350k a |  $3.58M: $4.55M |  p998 | Cleveland Indians    | *^
2B Frank Menechino           24| 2B :  75       5  -6     :  75 | 2B : 106       5 -10  27     : 128 |   6 | 134 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
MR Steve Olin                29| MR :      99      26     : 125 |    :                         :   0 |   4 | 129 |          |       $300k a |     $3M: $3.81M | p1116 | Cleveland Indians    | ***
1B Dave Hansen               26| 1B :  90       3   0     :  93 | 1B : 102       3  -2  17     : 121 |   6 | 127 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
LF Mike Young                34| LF : 102       3  24     : 129 |    :                         :   0 |  -2 | 127 | -1---615 |      $2.21Mx2 |  $2.77M: $3.52M | p1800 | Cleveland Indians    | **^
LF Doug Glanville            24| CF :  81      13   4     :  98 | CF :  91      13  -4  18     : 118 |   6 | 124 | -3---778 |       $300k a | $462.3k:$586.5k |  p519 | Cleveland Indians    | +++
SP Scott Holman              36| SP :      97      26     : 123 |    :                         :   0 | -12 | 111 |          |       $370kx2 |     $3M: $3.81M |  p790 | Cleveland Indians    | *^
RF Oddibe McDowell           32| LF :  92       3  14     : 109 |    :                         :   0 |   1 | 110 | -212-645 |     $364.3k a |  $1.62M: $2.05M |  p782 | Cleveland Indians    | *^
RF Yamil Benitez             22| LF :  71      -1 -11     :  59 | LF :  97      -1  -9  14     : 101 |   6 | 107 | -1---4-2 |   9           |        :        |  p102 | Cleveland Indians    | +++
 C John Orton                29|  C :  81       3  18     : 103 |    :                         :   0 |   4 | 107 | 81------ |       $300k r |  $2.08M: $2.64M | p1124 | Cleveland Indians    | *
SS Aaron Ledesma             23| 2B :  80       6   0     :  86 | 2B :  87       6  -2   9     :  99 |   6 | 105 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
1B Dave Anderson             34| 3B :  91       5   9     : 104 |    :                         :   0 |  -2 | 102 | -4364--- |  F    $672k   |  $1.04M: $1.32M |   p38 | Cleveland Indians    | *^
