  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7210000000000003, 0.053])
act: 49772


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08805080444858808, RandomForest(...)), (0.07974784198222988, Isotonic(...)), (0.09074766713411227, Huber(...)), (0.09059190083675721, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [ 0.1451108 -0.0071171]Intercept: 0.1632259219448237Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.09129129590584269, RandomForest(...)), (0.08259239710739708, Isotonic(...)), (0.10391827524959336, Huber(...)), (0.10066527248905144, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05899229]Intercept: 0.008997389236697982Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10786450329568842, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03288420639650258, Huber(...)), (-0.08677028210191577, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00208951  0.00516424 -0.00599116  0.0003935  -0.00178411  0.00118324  0.01369737]Intercept: -0.0025121253444111303Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01798083981839364, RandomForest(...)), (0.008009784264406239, Isotonic(...)), (0.013640773112237473, Huber(...)), (0.014813494938276994, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: LinearScores: [(0.3488567368434146, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.37018014036034264, Huber(...)), (0.37240922251664393, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.63304627e-04  1.24487007e-04  1.01620047e-03 -7.32428341e-05]Intercept: 0.005030443962782696Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4430366038590077, RandomForest(...)), (0.3281477118223048, Isotonic(...)), (0.44788107201791966, Huber(...)), (0.44920840304200693, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 314.  11.]Coefficients: [-1.87102142e-04 -1.71998704e-04  2.02543063e-04  6.30037263e-04 -4.61057754e-03 -2.99330114e-05]Intercept: 0.4505416253137142Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15630306865569113, RandomForest(...)), (0.1576314954858203, Isotonic(...)), (0.14864477939971601, Huber(...)), (0.15147921371420703, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18442429767711568, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21957657037788245, Huber(...)), (0.22093351287902963, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013037 -0.00089636]Intercept: 0.10929362463200115Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18115657285085254, RandomForest(...)), (0.17493457657014833, Isotonic(...)), (0.19510984954964594, Huber(...)), (0.20331996482477496, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.49251570e-05  9.47118529e-06 -9.17499455e-04  1.34335533e-04]Intercept: 0.08838059524157907Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.3446060138145593, Huber(...)), (0.3604290711964669, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-2.28179495e-05  1.68940085e-04 -1.60377787e-04 -1.77471701e-03  1.98754602e-04 -6.14133183e-04]Intercept: 0.18397453383127466Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2504231060980247, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.209545938655173, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  49.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  90  94 100 105 109 114
             Doubles | 101 (  1) 102 |  95  96  97  99  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  98 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 ( -1) 101 | 102 102 102 102 102 101 101 102 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  93  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  92 102 105 126 170
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  98  98
            Homeruns |  89 ( 13) 102 |  65  67  70  73  77  81  86  91  96 103
               Walks |  86 ( 17) 103 |  53  58  63  69  75  82  89  98 107 117
          Strikeouts |  95 ( -2)  93 | 100 100  99  98  97  95  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  97  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .343/.413/.524 122 104 | .342/.410/.524 121 111 | -2---484  13 | ++ || 134 || ML    1 |
SP Charles Nagy              30| SP :     141      53  27 : 221 |    :                         :   0 |   3 | 224 |          | I    $5.26M e | $12.61M:$16.51M | p1064 | *CEI* New York (N... | ***^
MR Alberto Reyes             26| MR :     120      34     : 155 | MR :     139      20  46     : 205 |   6 | 211 |          |       $735k a |  $5.36M: $7.02M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              26| 3B : 105       5  16     : 126 | 3B : 124       5  12  36   0 : 178 |   6 | 184 | -4261413 |     $414.3k a |  $2.52M:  $3.3M |  p572 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     22| RF : 101       3  17     : 120 | RF : 119       3  18  33     : 172 |   6 | 178 | -3221446 |   1           |  $2.68M: $3.51M | p2929 | New York (N) Mets    | +++++
2B Chipper Jones             25| DH : 105       0  14     : 119 | DH : 124       0  13  33     : 170 |   6 | 176 | -3424323 |       $1.3M a |  $2.21M: $2.89M |  p971 | New York (N) Mets    | **^
CF Lenny Dykstra             34| CF : 113       9  24     : 146 |    :                         :   0 |  -2 | 144 | -2---373 |      $7.25Mx2 |  $3.78M: $4.95M |  p341 | New York (N) Mets    | **^
SP Jimmy Jones               33| SP :     112      24     : 136 |    :                         :   0 |   0 | 136 |          |         $3Mx3 |  $3.78M: $4.95M |  p508 | New York (N) Mets    | **^
 C Craig A. Wilson           20| RF :  75       0 -12     :  63 | 1B : 107       3   0  18     : 127 |   6 | 133 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
 C Reggie L. Sanders         29| RF : 101       4  18     : 124 |    :                         :   0 |   4 | 128 | 53221347 |      $1.16M e |  $2.84M: $3.72M | p1243 | New York (N) Mets    | ***
CF Brian Jordan              30| RF : 103       3  19     : 124 |    :                         :   0 |   3 | 127 | -3221456 |      $3.62Mx5 |  $2.99M: $3.92M |  p806 | New York (N) Mets    | **^
LF Scott Lusader             33| CF :  97      12  12     : 121 |    :                         :   0 |   0 | 121 | -3221884 |               |  $1.89M: $2.48M |  p556 | New York (N) Mets    | **
3B Jose Canseco              33| DH : 103       0  12     : 115 |    :                         :   0 |   0 | 115 | -212-323 |       $5.2Mx2 |  $1.89M: $2.48M |  p167 | New York (N) Mets    | **^
RF Roger Cedeno              23| RF :  83       5   1     :  90 | RF :  95       5  -4  11     : 108 |   6 | 114 | -3221447 | I 3           | $157.6k:$206.4k |  p208 | *CEI* New York (N... | ++++
MR John Franco               37| MR :     109      25     : 134 |    :                         :   0 | -20 | 114 |          |       $4.5Mx2 |  $3.94M: $5.16M |  p451 | New York (N) Mets    | ***^
3B Herbert Perry             28| 1B :  90       3   0     :  92 | 1B : 100       3  -7  11     : 107 |   5 | 112 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
1B Mario Valdez              22| LF :  83       2  -4     :  80 | LF :  94       2   0   6     : 101 |   6 | 107 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
MR Bob Howry                 24| MR :      77      -3     :  74 | MR :      98      -7  10     : 101 |   6 | 107 |          |   T           |        :        |  p656 | New York (N) Mets    | +++++
MR Brian Shouse              29| MR :      92      10     : 101 |    :                         :   0 |   4 | 105 |          |       $300k r |  $1.58M: $2.06M | p1409 | New York (N) Mets    | ***^
SS Cristian Guzman           19| 2B :  61       6 -30     :  37 | 2B :  94       6  -9   6     :  96 |   6 | 102 | -2644--- |   5           |        :        |  p726 | New York (N) Mets    | ++++
 C Eric Wedge                29| DH :  94       0   3     :  97 |    :                         :   0 |   4 | 101 | 61------ |  F  $442.9k   | $472.9k:$619.2k | p1330 | New York (N) Mets    | **
 C Raul Chavez               24|  C :  79       5  -4     :  80 |  C :  92       5 -10   8     :  94 |   6 | 100 | 8312---- |   8           |        :        |  p247 | New York (N) Mets    | +++-
 C Ed Sprague Jr.            30| DH :  94       0   3     :  97 |    :                         :   0 |   3 | 100 | 22-1-2-2 |               | $472.9k:$619.2k | p1296 | New York (N) Mets    | *
CF Alex Diaz                 29| CF :  82      14  -1     :  95 |    :                         :   0 |   4 |  99 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
3B Kevin Mitchell            35| LF :  93       4   7     : 104 |    :                         :   0 |  -6 |  98 | -3245613 |  F   $2.26M   |   $1.1M: $1.44M |  p941 | New York (N) Mets    | *^
SP Fernando Valenzuela       36| SP :      99      11     : 110 |    :                         :   0 | -12 |  98 |          |               |  $1.73M: $2.27M | p1753 | New York (N) Mets    | *
RF Kirby Puckett             37| CF :  97      10  10     : 117 |    :                         :   0 | -20 |  97 | -2---576 |       $3.5Mx2 |  $1.58M: $2.06M |  p966 | New York (N) Mets    | **^
LF Todd Benzinger            34| RF :  91       1   5     :  97 |    :                         :   0 |  -2 |  95 | -2---515 |      $1.12Mx3 | $788.1k: $1.03M |   p74 | New York (N) Mets    | **
LF Marc Newfield             25| DH :  84       0  -7     :  77 | DH :  93       0  -8   2     :  87 |   6 |  93 | -212-1-1 |               |        :        | p1115 | New York (N) Mets    | ++-
 C Damon Berryhill           33| DH :  88       0  -3     :  85 |    :                         :   0 |   0 |  85 | 31------ |               |        :        |  p127 | New York (N) Mets    | *
2B Deivi Cruz                24| SS :  73      14  -9     :  78 | SS :  79      14 -16  -1     :  76 |   6 |  84 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
2B Cal Ripken Jr.            37| DH :  97       0   6     : 103 |    :                         :   0 | -20 |  83 | -2422--- |  F      $2M   | $945.7k: $1.24M | p1688 | New York (N) Mets    | **^
 C Todd Greene               26| 1B :  80       2 -11     :  72 | 1B :  88       2 -13  -2     :  76 |   6 |  82 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
LF Chili Davis               37| DH :  96       0   5     : 101 |    :                         :   0 | -20 |  81 | -1---213 |       $645kx2 | $788.1k: $1.03M |  p660 | New York (N) Mets    | **
SS Tony Gwynn Sr.            37| SS :  83      14   1     :  98 |    :                         :   0 | -20 |  78 | -3538323 |      $6.68Mx2 | $157.6k:$206.4k |  p566 | New York (N) Mets    | *
MR Tim Crews                 36| MR :      85       4     :  89 |    :                         :   0 | -12 |  77 |          |         $4Mx2 | $630.5k:$825.6k |  p311 | New York (N) Mets    | **^
MR Bill Simas                25| MR :      74      -5     :  69 | MR :      83     -19  -2     :  62 |   6 |  75 |          |               |        :        | p1483 | New York (N) Mets    | ++++
MR Mike DeJean               27| MR :      74      -6     :  68 | MR :      91     -36   4     :  60 |   6 |  74 |          |               |        :        |  p448 | New York (N) Mets    | **^
MR Dave Stevens              27| SP :      78     -10     :  68 | SP :      94     -31   4     :  67 |   6 |  74 |          |       $300k r |        :        | p1234 | New York (N) Mets    | **^
SP Bob Milacki               33| SP :      81      -7     :  74 |    :                         :   0 |   0 |  74 |          |               |        :        |  p672 | New York (N) Mets    | *
SS Alex Cora                 22| SS :  65       7 -24     :  48 | SS :  81       7 -18  -5     :  65 |   6 |  71 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
MR Valerio De Los Santos     25| MR :      64     -14     :  50 | MR :      73     -30 -11     :  32 |   6 |  56 |          |               |        :        |  p339 | New York (N) Mets    | +++-
MR Chuck McElroy             30| MR :      66     -13     :  53 |    :                         :   0 |   3 |  56 |          |               |        :        | p1020 | New York (N) Mets    | **
MR Shigetoshi Hasegawa       29| MR :      62     -16     :  47 |    :                         :   0 |   4 |  51 |          |               |        :        |  p624 | New York (N) Mets    | **
LF David Newhan              24| DH :  64       0 -27     :  37 | 1B :  71       1 -25 -20     :  26 |   6 |  43 | -311-212 |               |        :        |  p822 | New York (N) Mets    | +
SP Peter Munro               22| SP :      57     -31     :  26 | SP :      68     -12 -22     :  34 |   6 |  40 |          |   7           |        :        |  p913 | New York (N) Mets    | +++-

--- Philadelphia Phillies ---
SP Carlos Perez              26| SP :     113      25     : 138 | SP :     205      12 115  84 : 417 |   6 | 423 |          |       $300k r |  $3.94M: $5.16M | p1372 | Philadelphia Phil... | ***^
SP Chris Nabholz             30| SP :     155      67  41 : 263 |    :                         :   0 |   3 | 266 |          |      $5.26M a | $17.02M:$22.29M | p1061 | Philadelphia Phil... | ***^
SP Sid Fernandez             35| SP :     153      65  39 : 256 |    :                         :   0 |  -6 | 250 |          |      $11.8Mx4 | $16.39M:$21.47M |  p414 | Philadelphia Phil... | ***^
SP John Burkett              32| SP :     134      46  20 : 200 |    :                         :   0 |   1 | 201 |          |        $10Mx4 |  $10.4M:$13.62M |  p111 | Philadelphia Phil... | ***^
SP Bill Wilkinson            33| SP :     131      43  17 : 190 |    :                         :   0 |   0 | 190 |          |         $5Mx4 |  $9.46M:$12.38M |  p969 | Philadelphia Phil... | ***^
3B Alex S. Gonzalez          24| SS : 107       9  19     : 135 | SS : 119       9  18  34   2 : 181 |   6 | 187 | -3337--- |   1           |  $2.99M: $3.92M |  p578 | Philadelphia Phil... | +++++
CL John Wetteland            31| MR :     123      37     : 159 |    :                         :   0 |   2 | 161 |          |         $7Mx3 |  $5.83M: $7.64M | p1134 | Philadelphia Phil... | ****^
CF Chad Curtis               28| CF : 104      14  21     : 139 | CF : 107      14   7  27     : 155 |   5 | 160 | -2---888 |       $300k r |  $3.31M: $4.33M |  p344 | Philadelphia Phil... | **^
 C Brook Fordyce             27| DH : 104       0  13     : 117 | DH : 115       0   9  24     : 148 |   6 | 154 | 31------ |       $300k r |  $2.05M: $2.68M |  p500 | Philadelphia Phil... | **^
CL John Rocker               23| MR :      74      -5     :  69 | MR :     120      -3  30     : 147 |   6 | 153 |          |   4           |        :        | p1215 | Philadelphia Phil... | +++++
RF Al Martin                 29| RF : 109       5  27     : 140 |    :                         :   0 |   4 | 144 | -2---637 |      $2.84M a |  $4.26M: $5.57M |  p962 | Philadelphia Phil... | ***
 C Rick Wilkins              30|  C : 103      11  26     : 140 |    :                         :   0 |   3 | 143 | 98221212 |      $1.21M a |   $4.1M: $5.37M | p1267 | Philadelphia Phil... | **^
1B Mark Loretta              26| 1B :  99       4  10     : 113 | 1B : 106       4   6  18     : 134 |   6 | 140 | -6555--- |               |  $1.58M: $2.06M |  p700 | Philadelphia Phil... | **
SP John H. Doherty           30| SP :     111      23     : 134 |    :                         :   0 |   3 | 137 |          |       $300k r |  $3.63M: $4.75M |  p387 | Philadelphia Phil... | **^
MR Randy Choate              22| MR :      42     -34     :   8 | MR :     119     -27  29     : 121 |   6 | 127 |          |               |        :        |  p277 | Philadelphia Phil... | +++++
 C Eli Marrero               23| RF :  85       0  -2     :  84 | CF : 102       3  -2  11     : 114 |   6 | 120 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
3B Jeff Manto                33| 3B :  98       9  12     : 119 |    :                         :   0 |   0 | 119 | -6271--- |  F  $385.7k   |  $1.89M: $2.48M |  p587 | Philadelphia Phil... | **
MR Barry Manuel              32| MR :      99      16     : 116 |    :                         :   0 |   1 | 117 |          |     $912.9k a |  $2.52M:  $3.3M | p1016 | Philadelphia Phil... | ***^
CF Eric Davis                35| CF : 100      10  12     : 122 |    :                         :   0 |  -6 | 116 | -2---574 |      $3.78Mx4 |  $1.89M: $2.48M |  p360 | *CEI* Philadelphi... | **^
2B Pat Listach               30| SS :  90      14   7     : 111 |    :                         :   0 |   3 | 114 | -3838252 |       $300k r |   $1.1M: $1.44M |  p897 | Philadelphia Phil... | **
2B Enrique Wilson            24| DH :  83       0  -8     :  75 | DH : 102       0  -6  11     : 107 |   6 | 113 | -2211--- |   5           |        :        | p1537 | Philadelphia Phil... | ++++
SS Norberto Martin           30| 3B :  91       9   5     : 105 |    :                         :   0 |   3 | 108 | -2775412 |         $2Mx3 | $788.1k: $1.03M |  p595 | Philadelphia Phil... | **
CF Alex Cole                 32| CF :  89      13   4     : 106 |    :                         :   0 |   1 | 107 | -312-888 |       $1.8Mx2 | $630.5k:$825.6k |  p153 | Philadelphia Phil... | *
1B Cecil Fielder             34| 1B :  99       2   8     : 109 |    :                         :   0 |  -2 | 107 | -4------ |      $6.66Mx4 |  $1.26M: $1.65M |  p353 | Philadelphia Phil... | **^
SS Andujar Cedeno            28| DH :  75       0 -16     :  59 | DH : 107       0 -22  16     : 101 |   5 | 106 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
SP Jose Rosado               22| SP :      57     -31     :  26 | SP :     100     -12  10     :  98 |   6 | 104 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
SP Butch Henry               29| SP :      94       6     : 100 |    :                         :   0 |   4 | 104 |          |               | $945.7k: $1.24M |  p740 | Philadelphia Phil... | *
CF Todd Dunwoody             22| CF :  71       8 -19     :  60 | CF :  94       8 -12   7     :  97 |   6 | 103 | -2---464 |   6           |        :        |  p379 | Philadelphia Phil... | ++++
SS Jeff Treadway             34| SS :  87      13   3     : 103 |    :                         :   0 |  -2 | 101 | -3868--- |  F    $540k   | $472.9k:$619.2k | p1063 | Philadelphia Phil... | **
2B Homer Bush                24| 2B :  79       8  -9     :  78 | 2B :  91       8 -10   6     :  94 |   6 | 100 | -2724--- |   8           |        :        |  p173 | Philadelphia Phil... | +++-
2B Aaron Miles               20| SS :  66       7 -23     :  50 | SS :  91       7  -9   4     :  93 |   6 |  99 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
LF Ray Montgomery            28| CF :  84      10  -4     :  90 | CF :  91      10 -13   7     :  94 |   5 |  99 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
RF Chito Martinez            31| RF :  89       2   4     :  96 |    :                         :   0 |   2 |  98 | -1---216 |               | $630.5k:$825.6k |  p763 | Philadelphia Phil... | *
LF Lance Johnson             34| LF :  92       2   5     :  99 |    :                         :   0 |  -2 |  97 | -2---542 |       $1.8Mx2 | $788.1k: $1.03M |  p630 | Philadelphia Phil... | **
LF Shane Halter              27| 1B :  83       4  -6     :  80 | 1B :  92       4 -12   4     :  88 |   6 |  94 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
2B Kevin Jordan              28| DH :  88       0  -3     :  85 | 2B :  94       1  -9   2     :  89 |   5 |  94 | -3541--- |       $300k r |        :        |  p974 | Philadelphia Phil... | **
SS D'Angelo Jimenez          19| DH :  70       0 -21     :  49 | DH :  88       0   0  -3     :  85 |   6 |  91 | -2455--- |               |        :        |  p792 | Philadelphia Phil... | +++
3B Benji Gil                 25| DH :  83       0  -8     :  75 | SS :  91       3  -9   0     :  84 |   6 |  90 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | ++-
MR Jeff Montgomery           35| MR :      88       7     :  95 |    :                         :   0 |  -6 |  89 |          |      $2.75Mx2 |   $1.1M: $1.44M |  p685 | Philadelphia Phil... | ***
 C Matt LeCroy               21| 1B :  68       1 -24     :  45 | 1B :  90       1 -13  -1     :  77 |   6 |  83 | 23------ |               |        :        | p1005 | Philadelphia Phil... | +++
1B Brian R. Hunter           29| DH :  85       0  -6     :  79 |    :                         :   0 |   4 |  83 | -3---3-3 |               |        :        |  p788 | Philadelphia Phil... | *
SS Manny Alexander           26| DH :  82       0  -9     :  73 | DH :  83       0 -11  -8     :  64 |   6 |  79 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | *
RF Armando Rios              26| RF :  76       4  -7     :  73 | RF :  85       4 -17   0     :  72 |   6 |  79 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | *
LF Alexis Gomez              19| LF :  63       4 -22     :  44 | LF :  80       4  -7  -6     :  70 |   6 |  76 | -2---634 |               |        :        |  p626 | Philadelphia Phil... | ++
LF Quincy Carter             20| RF :  62       0 -25     :  37 | RF :  86       0 -13  -3     :  70 |   6 |  76 | -1---4-5 |               |        :        | p1586 | Philadelphia Phil... | ++-
1B Mark P. Johnson           30| 1B :  79       2 -12     :  68 |    :                         :   0 |   3 |  71 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | *
 C Bengie Molina             23| DH :  73       0 -18     :  55 | DH :  84       0 -14  -7     :  63 |   6 |  69 | 61------ |               |        :        |  p970 | Philadelphia Phil... | ++-
LF Tim Raines Sr.            38| RF :  85       8   6     :  99 |    :                         :   0 | -30 |  69 | -21--848 |  F   $1.62M   | $945.7k: $1.24M | p1133 | Philadelphia Phil... | *^
RF Damian Rolls              20| LF :  58       3 -28     :  33 | 3B :  81       5 -17  -7     :  62 |   6 |  68 | -246-643 |               |        :        | p1541 | Philadelphia Phil... | ++
CF Rich Becker               25| LF :  70       5 -14     :  62 | CF :  80       9 -22  -5     :  62 |   6 |  68 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | ++

--- Pittsburgh Pirates ---
SP Takashi Saito             27| SP :     180      92  66 : 338 | SP :     200      71 110  79 : 460 |   6 | 466 |          |      $5.26M e |  $24.9M:$32.61M | p1469 | Pittsburgh Pirates   | ***^
SP Robb Nen                  27| SP :     124      36  10 : 169 | SP :     210      15 120  89 : 433 |   6 | 439 |          |      $2.61M a |  $7.25M: $9.49M | p1065 | Pittsburgh Pirates   | ***^
SP Arthur Rhodes             28| SP :      99      11     : 110 | SP :     164     -15  74  43 : 267 |   5 | 272 |          |       $300k r |  $1.73M: $2.27M | p1185 | Pittsburgh Pirates   | ***^
SP Ben McDonald              29| SP :     134      46  20 : 200 |    :                         :   0 |   4 | 204 |          |      $5.26M e |  $10.4M:$13.62M |  p880 | Pittsburgh Pirates   | ***^
CF Tony Tarasco              26| CF : 114      13  30     : 157 | CF : 119      13  21  38   1 : 191 |   6 | 197 | -5112385 |      $2.05M a |  $4.73M: $6.19M | p1252 | Pittsburgh Pirates   | **^
3B Norihiro Nakamura         24| 3B : 112       9  27     : 148 | 3B : 120       9  23  36   0 : 189 |   6 | 195 | -5585515 |      $7.79M a |  $4.26M: $5.57M | p1362 | Pittsburgh Pirates   | ***^
 C Jorge Posada              26| DH : 119       0  28     : 147 | DH : 124       0  26  33     : 183 |   6 | 189 | 52---212 |      $7.56M a |  $4.41M: $5.78M | p1378 | Pittsburgh Pirates   | ****
SP Joaquin Benoit            20| MR :      48     -28     :  19 | SP :     130      -7  41   9 : 174 |   6 | 180 |          |   1           |        :        |   p86 | Pittsburgh Pirates   | +++++
3B George Arias              25| 2B : 101      10  15     : 126 | 2B : 115      10   9  32     : 166 |   6 | 172 | -3872--- |   3   $300k r |  $2.36M:  $3.1M |   p52 | Pittsburgh Pirates   | +++++
1B Jim Thome                 27| DH : 100       0   9     : 109 | DH : 124       0   5  33     : 162 |   6 | 168 | -2-1---- |       $350k e |  $1.42M: $1.86M | p1276 | Pittsburgh Pirates   | **
MR Damaso Marte              22| MR :      69     -10     :  59 | SP :     118       1  28     : 148 |   6 | 154 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
RF Rusty Greer               28| RF : 106       1  20     : 127 | LF : 113       2   9  24     : 148 |   5 | 153 | -414-555 |      $1.21M e |  $3.15M: $4.13M |  p784 | Pittsburgh Pirates   | **^
RF Tsuyoshi Shinjo           25| RF :  98       2  13     : 114 | RF : 109       2   6  22     : 140 |   6 | 146 | -312-656 |       $300k a |  $2.05M: $2.68M | p1361 | Pittsburgh Pirates   | +++++
SP Jose Paniagua             24| SP :      90       2     :  92 | SP :     110       6  20     : 136 |   6 | 142 |          |   4   $300k r | $315.2k:$412.8k | p1406 | Pittsburgh Pirates   | +++++
CF Bobby Abreu               23| RF :  87       0   0     :  88 | RF : 111       0   0  22     : 134 |   6 | 140 | -312-435 |   2   $300k r |        :        |   p11 | Pittsburgh Pirates   | +++++
SS Wil Cordero               26| 1B :  96       3   6     : 106 | 1B : 107       3   3  18     : 131 |   6 | 137 | -65133-3 |       $300k r | $945.7k: $1.24M |  p492 | Pittsburgh Pirates   | **
