bsf: 1.21
act: 30316


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5292/13814 0.277/0.723
Pitching: 8369/9988 0.456/0.544

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.065430724430070183, RandomForest(...)), (0.062835401780106118, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [ 39.   0.   0.   1.   2.   6.   0.]Feature Mask: [ True False False  True  True  True False]Feature Importances: [ 0.642  0.114  0.154  0.09 ]
-- Doubles
Selected: RandomForestScores: [(0.092143172559439046, RandomForest(...)), (0.090188248278834052, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.  61.   0.  19.   7.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.898  0.102]
-- Triples
Selected: IsotonicScores: [(0.060192164816121697, RandomForest(...)), (0.058006146245848766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17364532226872306, RandomForest(...)), (0.1716944799930428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   8.   1.  64.   1.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.20921590098980858, RandomForest(...)), (0.21479489305318281, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    5.  107.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38155132637805206, RandomForest(...)), (0.3852632606682973, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  28.    3.    9.    7.    0.  282.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.058554623997982759, RandomForest(...)), (0.062763924670837065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  18.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12617829436222691, RandomForest(...)), (0.10719809087090955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  40.   0.   1.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14773211512753801, RandomForest(...)), (0.23166320989013003, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    9.  119.    1.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18991439701829926, RandomForest(...)), (0.18103373551240934, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  139.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.18474220314758841, RandomForest(...)), (0.18204797426232522, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  9.  10.   1.  14.  13.  86.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.079  0.921]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  7) 104 |  89  89  89  89  90  97  99 104 117 114
             Doubles |  98 (  2) 100 |  97  97  97  97  98  98  99 100 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  97 (  6) 103 |  96  98  99  98  99 103 106 107 111 112
               Walks |  98 (  7) 105 |  85  85  85  87  90  95  98 101 105 107
          Strikeouts |  99 (  5) 104 | 105 105 105 105 105 103  99  99 104 105
       Running Speed |  98 (  2) 100 |  97  98  98  99  99 100 100 100 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 16) 112 |  46  68  90  96  96 102 112 121 134 145
             Doubles |  99 (  5) 104 |  96  96  96  97  99 102 104 107 109 109
            Homeruns |  95 ( 13) 108 |  58  58  59  71  87  91  91  95 102 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .330/.386/.543 123     | .330/.386/.543 123     | -2557445  11 | +  || 134 || ML      |
SP Ryan Bowen                21| SP :      45     -35     :   9 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        |  p258 | Baltimore Orioles    | +++-

--- Boston Red Sox ---
SP Paul Hartzell             35| SP :     150      70  25 : 245 |    :                     :   0 |  -6 | 239 |          |      $10.5Mx2 | $21.45M:$24.07M |  p468 | Boston Red Sox       | ***^
SP Frank Viola               28| SP :     127      47   2 : 176 |    :                     :   0 |   5 | 181 |          |  F   $3.37M   | $11.06M:$12.41M | p1719 | Boston Red Sox       | ***^
SP Marty Bystrom             30| SP :     127      47   2 : 176 |    :                     :   0 |   3 | 179 |          |       $6.5Mx3 | $11.06M:$12.41M |  p139 | Boston Red Sox       | ***
SP Charlie Lea               32| SP :     127      47   2 : 176 |    :                     :   0 |   1 | 177 |          |      $2.82Mx4 | $11.06M:$12.41M | p1651 | Boston Red Sox       | ***
MR Jeff Stember              31| SP :     118      38     : 156 |    :                     :   0 |   2 | 158 |          |      $4.25Mx3 |  $8.58M: $9.63M | p1627 | Boston Red Sox       | ****
SS Omar Vizquel              21| SS :  91       7  -6     :  93 | SS : 110       7  21     : 138 |   6 | 144 | -3337--- |   6           |        :        | p1076 | Boston Red Sox       | ++++-
CL Luis DeLeon               30| MR :     109      30   1 : 140 |    :                     :   0 |   3 | 143 |          |         $7Mx4 |     $7M: $7.85M |  p681 | Boston Red Sox       | ****^
MR John Dopson               25| SP :      93      13     : 107 | SP :     105      21     : 126 |   6 | 132 |          |       $300k r |  $2.93M: $3.29M |  p307 | Boston Red Sox       | +++-
SS Robin Yount               33| SS : 105      12  13     : 130 |    :                     :   0 |   0 | 130 | -3338223 |         $5Mx2 |  $2.93M: $3.29M | p1518 | Boston Red Sox       | ***^
SP Chuck Finley              26| SP :      93      13     : 106 | SP :     103      18     : 121 |   6 | 127 |          |       $300k r |  $2.93M: $3.29M |  p241 | Boston Red Sox       | **^
2B Jeff Frye                 22| 3B :  81      -4 -14     :  63 | 2B : 108      -1  13     : 120 |   6 | 126 | -265---- |   9           |        :        |  p482 | Boston Red Sox       | +++-
SP Rick Reed                 24| SP :      85       5     :  90 | SP :     102      17     : 119 |   6 | 125 |          |   7           |  $1.13M: $1.27M | p1162 | Boston Red Sox       | ++++-
SP Arthur Rhodes             19| MR :      35     -34     :   0 | SP :     101      17     : 118 |   6 | 124 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
 C Benito Santiago           24|  C :  99      -9   1     :  92 |  C : 111      -9  13     : 116 |   6 | 122 | 31------ |   1   $300k r | $225.8k:$253.3k |  p845 | Boston Red Sox       | +++++
RF Tim Salmon                20| RF :  85      -7 -13     :  66 | RF : 109      -7  12     : 115 |   6 | 121 | -2---226 |   2           |        :        | p1155 | Boston Red Sox       | +++++
1B Jeff Conine               22| 3B :  95      -9  -4     :  81 | 3B : 110      -9  11     : 112 |   6 | 118 | -5-3-4-4 |   5           |        :        |  p425 | Boston Red Sox       | +++++
3B Mike Bordick              23| 3B :  79       1 -11     :  69 | SS :  94       7   4     : 106 |   6 | 112 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
LF Luis Polonia              25| RF :  92     -10 -10     :  72 | RF : 107     -10   6     : 103 |   6 | 109 | -2---434 |   T   $300k r |        :        |  p934 | Boston Red Sox       | +++-
SS Spike Owen                27| SS : 102       2   0     : 103 |    :                     :   0 |   6 | 109 | -3335--- |       $300k a |        :        |  p832 | Boston Red Sox       | **^
RF Nelson Simmons            25| RF :  94     -10  -8     :  76 | CF : 106      -9   5     : 102 |   6 | 108 | -1---234 |       $300k a |        :        | p1045 | Boston Red Sox       | ++++
2B Bob Meacham               28| 3B :  94       3   6     : 103 |    :                     :   0 |   5 | 108 | -2674--- |      $2.75Mx3 |  $1.35M: $1.52M |  p906 | Boston Red Sox       | **^
RF Dwayne Murphy             34| CF :  99       2   6     : 107 |    :                     :   0 |  -2 | 105 | -321-475 |       $810kx2 |  $1.35M: $1.52M | p1522 | Boston Red Sox       | **
1B Andres Galarraga          27| 1B : 104     -14   5     :  95 |    :                     :   0 |   6 | 101 | -6------ |      $2.66M a |  $1.13M: $1.27M |  p476 | Boston Red Sox       | **^
1B Todd Pratt                22|  C :  80       1  -8     :  73 |  C :  91       1   3     :  94 |   6 | 100 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
RF Geronimo Berroa           24| LF :  85     -10 -16     :  59 | RF : 102     -10   2     :  94 |   6 | 100 | -3---515 |   4           |        :        |  p115 | Boston Red Sox       | +++++
3B Felix Fermin              25| 3B :  88      -5  -7     :  76 | 3B :  94      -5   0     :  89 |   6 |  95 | -2254--- |       $300k r |        :        |  p322 | Boston Red Sox       | ++-
2B Steve Lombardozzi Sr      28| 1B : 105     -17   2     :  90 |    :                     :   0 |   5 |  95 | -2211--- |     $385.7k a | $451.5k:$506.7k |  p850 | Boston Red Sox       | **
3B Scott Livingstone         23| 3B :  76      -9 -23     :  44 | 3B :  97      -9  -1     :  87 |   6 |  93 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
3B Luis Salazar              32| 3B :  92      -1   1     :  92 |    :                     :   0 |   1 |  93 | -4364765 |     $428.6k a | $225.8k:$253.3k | p1250 | *CEI* Boston Red Sox | **
1B Alvin Davis               28| 1B : 102     -16   1     :  87 |    :                     :   0 |   5 |  92 | -3------ |     $378.6k a | $225.8k:$253.3k |  p278 | Boston Red Sox       | *^
MR Bob Knepper               34| SP :      87       7     :  93 |    :                     :   0 |  -2 |  91 |          |         $3Mx2 |  $1.58M: $1.77M |  p852 | Boston Red Sox       | **^
SP Brian Barnes              22| SP :      65     -15     :  51 | SP :      84      -1     :  83 |   6 |  89 |          |   8           |        :        |   p88 | Boston Red Sox       | ++++
CF Jacob Brumfield           23| CF :  83       0 -11     :  72 | CF :  87       0  -4     :  83 |   6 |  89 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
RF Pedro Munoz               20| 1B :  83     -18 -21     :  44 | RF : 101     -15  -5     :  81 |   6 |  87 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
 C Kirt Manwaring            23|  C :  75      -3 -17     :  55 |  C :  87      -3  -5     :  79 |   6 |  85 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
LF Jerome Walton             23| RF :  81      -5 -15     :  61 | CF :  88      -4  -8     :  77 |   6 |  83 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
2B Andy Stankiewicz          24| 3B :  75       0 -15     :  60 | SS :  80       6 -10     :  76 |   6 |  82 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
MR Tom Filer                 32| SP :      80       1     :  81 |    :                     :   0 |   1 |  82 |          |      $2.25Mx2 | $225.8k:$253.3k |  p855 | Boston Red Sox       | **^
CF Dave Winfield             37| RF : 100      -3   6     : 102 |    :                     :   0 | -20 |  82 | -2---758 |      $3.75Mx2 |  $1.35M: $1.52M | p1515 | Boston Red Sox       | **^
CF Devon White               26| LF :  85      -6 -12     :  68 | LF :  88      -6  -8     :  75 |   6 |  81 | -2---745 |               |        :        | p1739 | Boston Red Sox       | *
CF Mike A. Anderson          37| CF :  96       0   2     :  99 |    :                     :   0 | -20 |  79 | -342-374 |  F   $12.5M   | $451.5k:$506.7k |   p27 | Boston Red Sox       | **^
LF Chris Gwynn               24| LF :  75      -9 -25     :  41 | LF :  90      -9  -9     :  72 |   6 |  78 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
SS Kent Anderson             25| 3B :  76      -1 -16     :  59 | 3B :  82      -1  -9     :  72 |   6 |  78 | -2265--- |               |        :        | p2921 | Boston Red Sox       | ++-
SP Hipolito Pichardo         19| MR :      47     -24     :  23 | SP :      78      -7     :  71 |   6 |  77 |          |               |        :        | p1166 | Boston Red Sox       | +++
CF Curtis Pride              20| CF :  80       0 -14     :  67 | CF :  81       0 -10     :  71 |   6 |  77 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
MR Joel McKeon               26| MR :      58     -14     :  44 | MR :      76      -5     :  71 |   6 |  77 |          |       $300k r |        :        |  p712 | Boston Red Sox       | ***^
LF Mike Felder               27| LF :  91     -10 -10     :  71 |    :                     :   0 |   6 |  77 | -2---524 |               |        :        |  p413 | Boston Red Sox       | *
CL Doug Jones                31| MR :      74      -1     :  73 |    :                     :   0 |   2 |  75 |          |               |        :        | p1573 | Boston Red Sox       | *
 C Jody Davis                32|  C :  86      -6  -9     :  70 |    :                     :   0 |   1 |  71 | 32------ |       $300k r |        :        |  p226 | Boston Red Sox       | **
SP Jeff Musselman            25| SP :      66     -13     :  53 | SP :      74     -11     :  63 |   6 |  69 |          |               |        :        |  p647 | Boston Red Sox       | +++

--- Cleveland Indians ---
LF Tony Phillips             29| SS : 123      11  29  25 : 188 |    :                     :   0 |   4 | 192 | -2557445 |     $11.83Mx3 | $12.19M:$13.68M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     125      45  22 : 192 |    :                     :   0 | -12 | 180 |          |      $4.69Mx3 | $15.13M:$16.97M |  p471 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          35| 1B : 130     -13  32  11 : 160 |    :                     :   0 |  -6 | 154 | -713---- |      $8.22Mx5 |  $9.71M:$10.89M | p1813 | Cleveland Indians    | ***^
 C Butch Wynegar             33|  C : 100      11  22  15 : 148 |    :                     :   0 |   0 | 148 | 81------ |      $3.04Mx4 |  $8.35M: $9.37M | p1602 | Cleveland Indians    | **^
CL Mark Wohlers              19| MR :      39     -31     :   8 | MR :     107      22     : 129 |   6 | 135 |          |   5           |        :        | p1353 | Cleveland Indians    | ++++-
RF Keith A. Miller           25| CF : 102       0   7     : 109 | CF : 111       0  19     : 129 |   6 | 135 | -2325565 |   3   $300k r |  $1.58M: $1.77M |  p843 | Cleveland Indians    | ++++-
RF Felix Jose                23| CF :  93       1   0     :  94 | CF : 107       1  17     : 125 |   6 | 131 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
MR Rod Beck                  20| MR :      41     -29     :  11 | MR :     104      19     : 123 |   6 | 129 |          |               |        :        |  p164 | Cleveland Indians    | ++++-
3B Travis Fryman             20| SS :  84       6 -14     :  76 | SS : 103       6  13     : 122 |   6 | 128 | -3256--- |   6           |        :        |  p484 | Cleveland Indians    | +++-
CL Larry Andersen            35| MR :     106      28     : 134 |    :                     :   0 |  -6 | 128 |          |       $4.3Mx3 |  $6.32M: $7.09M |   p10 | Cleveland Indians    | ****
3B Tim Naehring              22| 3B :  96      -4   2     :  94 | SS : 106       1  10     : 118 |   6 | 124 | -2655--- |   1           | $451.5k:$506.7k | p1062 | Cleveland Indians    | +++++
1B Troy Neel                 23| LF :  82     -10 -19     :  54 | LF : 112     -10  12     : 115 |   6 | 121 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
SP Rick Baldwin              35| SP :     103      23     : 126 |    :                     :   0 |  -6 | 120 |          |      $1.08Mx2 |  $5.19M: $5.83M |  p186 | Cleveland Indians    | *
SP Mike Jeffcoat             29| SP :      96      16     : 112 |    :                     :   0 |   4 | 116 |          |       $350k a |  $3.61M: $4.05M |  p905 | Cleveland Indians    | *
 C Brad Ausmus               19|  C :  80       9   0     :  89 |  C :  90       9  10     : 108 |   6 | 114 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SS Ricky Gutierrez           18| SS :  80      12 -12     :  80 | SS :  90      12   5     : 107 |   6 | 113 | -3858--- |   9           |        :        |  p527 | Cleveland Indians    | +++
SP Mike LaCoss               32| SP :      96      16     : 112 |    :                     :   0 |   1 | 113 |          |  F    $525k   |  $3.61M: $4.05M |  p550 | Cleveland Indians    | **
RF Fred Lynn                 37| CF : 111       2  19     : 132 |    :                     :   0 | -20 | 112 | -2---578 |      $5.32Mx3 |  $4.29M: $4.81M | p1146 | Cleveland Indians    | ***
3B Clay Bellinger            20| 3B :  81       1  -8     :  74 | SS :  93       8   4     : 105 |   6 | 111 | -3677444 |   T           |        :        |  p129 | Cleveland Indians    | +++
SP Atlee Hammaker            31| SP :      93      13     : 106 |    :                     :   0 |   2 | 108 |          |       $690kx2 |  $2.93M: $3.29M |  p651 | Cleveland Indians    | *
2B Pepe Mangual              36| CF : 101       6  12     : 119 |    :                     :   0 | -12 | 107 | -2432888 |       $510kx2 |  $2.71M: $3.04M | p1149 | Cleveland Indians    | **
SP John Verhoeven            36| SP :      99      19     : 119 |    :                     :   0 | -12 | 107 |          |  F  $10.07M   |  $4.29M: $4.81M | p1568 | Cleveland Indians    | **
 C Jamie Nelson              29|  C :  89       7   7     : 102 |    :                     :   0 |   4 | 106 | 61------ |               |  $1.58M: $1.77M | p1672 | Cleveland Indians    | *
SP Bob Welch                 32| SP :      92      12     : 104 |    :                     :   0 |   1 | 105 |          |       $350k a |  $2.71M: $3.04M | p1641 | Cleveland Indians    | **
1B Dave Anderson             28| 3B :  95       0   4     :  99 |    :                     :   0 |   5 | 104 | -43651-1 |       $300k a | $903.1k: $1.01M |   p38 | Cleveland Indians    | *^
CF Gary Roenicke             34| CF : 104      -4   6     : 106 |    :                     :   0 |  -2 | 104 | -311-353 |  F   $1.61M   |  $1.35M: $1.52M | p1488 | Cleveland Indians    | **^
SS Willie Randolph           34| SS :  92      12   0     : 104 |    :                     :   0 |  -2 | 102 | -3758--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
1B Mike Sharperson           27| SS :  94       6  -5     :  95 |    :                     :   0 |   6 | 101 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SS Roy Smalley III           36| SS : 109       0   5     : 113 |    :                     :   0 | -12 | 101 | -2225--- |  F   $3.17M   |  $1.13M: $1.27M | p1550 | Cleveland Indians    | **^
2B Glenn Hubbard             31| 2B : 103      -5   0     :  98 |    :                     :   0 |   2 | 100 | -251---- |      $1.39Mx3 |        :        |  p421 | Cleveland Indians    | **^
3B Dave Hansen               20| 3B :  75      -9 -24     :  43 | 3B : 100      -9   2     :  93 |   6 |  99 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
MR Steve Olin                23| MR :      53     -19     :  34 | MR :      87       4     :  91 |   6 |  97 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
2B Mark DeJohn               35| 2B :  96       4   2     : 102 |    :                     :   0 |  -6 |  96 | -3827--- |       $900kx2 | $451.5k:$506.7k |  p666 | Cleveland Indians    | **^
2B Jack Perconte             34| 2B :  93       4  -1     :  97 |    :                     :   0 |  -2 |  95 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **^
SS Rene Gonzales             28| 3B :  90       0  -1     :  89 |    :                     :   0 |   5 |  94 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
 C John Mizerock             28|  C :  86       3   0     :  89 |    :                     :   0 |   5 |  94 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
 C Tim Spehr                 22|  C :  81       7  -1     :  86 |  C :  81       7  -2     :  86 |   6 |  92 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
LF Tony Scott                37| CF :  98       5   9     : 112 |    :                     :   0 | -20 |  92 | -2---887 |       $810kx2 |  $2.03M: $2.28M | p1161 | Cleveland Indians    | *^
SP Howard Bailey             31| SP :      84       4     :  89 |    :                     :   0 |   2 |  91 |          |               | $903.1k: $1.01M |  p136 | Cleveland Indians    | *
3B Ken Oberkfell             32| 3B :  95      -5   0     :  90 |    :                     :   0 |   1 |  91 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
SP Bob Owchinko              34| SP :      85       5     :  90 |    :                     :   0 |  -2 |  88 |          |               |  $1.13M: $1.27M |  p786 | Cleveland Indians    | **
LF Steve Henderson           36| LF :  99      -4   4     :  99 |    :                     :   0 | -12 |  87 | -2---823 |       $2.6Mx2 | $903.1k: $1.01M |  p976 | Cleveland Indians    | **^
SP Mark W. Davis             28| SP :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |               |        :        |  p242 | Cleveland Indians    | *
CF Rudy Law                  32| CF :  92      -3  -5     :  84 |    :                     :   0 |   1 |  85 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
MR Danny Boone               35| MR :      83       7     :  91 |    :                     :   0 |  -6 |  85 |          |      $1.09Mx2 |  $1.58M: $1.77M |   p59 | Cleveland Indians    | *^
LF Warren Cromartie          35| RF :  97      -6   0     :  91 |    :                     :   0 |  -6 |  85 | -3324727 |      $4.68Mx2 |        :        |  p450 | Cleveland Indians    | **^
CF Manny Martinez            18| CF :  80       0 -14     :  67 | CF :  82       0  -9     :  73 |   6 |  79 | -2---578 |               |        :        |  p844 | Cleveland Indians    | ++-
LF Ruben Amaro Jr.           24| CF :  77      -4 -22     :  51 | CF :  86      -4 -10     :  72 |   6 |  78 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
RF Dave Martinez             24| CF :  77      -3 -20     :  54 | CF :  85      -3 -10     :  72 |   6 |  78 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
CF Mark T. McLemore          24| LF :  88     -15 -18     :  55 | RF :  95     -15 -10     :  70 |   6 |  76 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
