bsf: 1.21
act: 31033


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.91


Batting: 5198/14295 0.267/0.733
Pitching: 8304/10516 0.441/0.559

           Hits | 0.104
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.044
             Ks | 0.090
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(-0.020314506906455563, RandomForest(...)), (0.0061607993837911419, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 22.   1.   0.   1.   1.   1.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073704806380431531, RandomForest(...)), (0.056310572979879812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  59.   1.  21.  12.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.086838202264173936, RandomForest(...)), (0.086726626503510262, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   1.   1.   1.  33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.080042694936164893, RandomForest(...)), (-0.020540589860292058, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   8.   1.  25.   0.  17.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27398186937129909, RandomForest(...)), (0.26035473339631671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   20.    7.    6.  184.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.32862415740832129, RandomForest(...)), (0.32068526298456657, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  13.    2.    4.    5.    0.  232.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.088
        Doubles | 0.049
       HomeRuns | 0.024
          Walks | 0.055
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.045218192106699084, RandomForest(...)), (0.025906856399265044, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  10.   2.   4.   0.   6.   0.   2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16435414931556117, RandomForest(...)), (0.15778680996258346, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.   3.  40.   7.   2.   1.   1.   2.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.937  0.063]
-- HomeRuns
Selected: IsotonicScores: [(0.15188108299635514, RandomForest(...)), (0.18890608978974008, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   2.   7.  83.   1.   4.   0.   1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26780913632571401, RandomForest(...)), (0.2457870163553969, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   4.  12.   0.  95.   0.   5.  11.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.113  0.887]
-- Ks
Selected: IsotonicScores: [(0.16313755318418441, RandomForest(...)), (0.16329822569501828, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  14.   1.   3.   6.  68.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  88  95  95  96 101 106 114 118 119
             Doubles | 104 (  1) 105 | 100 100 102 102 103 104 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
               Walks | 104 (  4) 108 |  94  94  94  95 100 103 104 106 108 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 103 104 105 105 105 106 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 15) 114 |  46  70  92  99  99 104 115 123 133 143
             Doubles |  94 (  9) 103 |  96  96  96  91  87  94 103 103  97 101
            Homeruns |  96 ( 13) 109 |  58  58  62  73  84  89  92  96 103 109
               Walks |  81 ( 25) 106 |  55  55  62  75  75  80  81 103 106 107
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     30| .329/.385/.515 120 144 | .329/.385/.515 120  42 | -3558445  11 | ++ || 131 || ML      |
 9 | Smalley III, R   108 -14  94 | Jurak, E         106 -12  94 | Smalley III, R   108 -14  94
10 | Jurak, E         105 -12  93 | Smalley III, R   107 -14  93 | Jurak, E         105 -12  93

THIRD_BASE
 1 | Phillips, T      120  -3 117 | Phillips, T      120  -3 117 | Phillips, T      120  -3 117
 2 | Ochiai, H        122 -10 112 | Ochiai, H        122 -10 112 | Ochiai, H        122 -10 112
 3 | Jurak, E         105   3 108 | Jurak, E         106   3 109 | Jurak, E         105   3 108
 4 | Naehring, T      101  -1 100 | Naehring, T      106  -1 105 | Naehring, T      101  -1 100
 5 | A. Miller, K     112 -14  98 | A. Miller, K     112 -14  98 | A. Miller, K     112 -14  98
 6 | Anderson, D       96   0  96 | DeJohn, M        108 -12  96 | Anderson, D       96   0  96
 7 | Moreno, J        105 -10  95 | Anderson, D       96   0  96 | Moreno, J        105 -10  95
 8 | Smalley III, R   108 -13  95 | Moreno, J        105 -10  95 | Smalley III, R   108 -13  95
 9 | DeJohn, M        107 -12  95 | Smalley III, R   107 -13  94 | DeJohn, M        107 -12  95
10 | Doran, B         110 -16  94 | Doran, B         110 -16  94 | Doran, B         110 -16  94

SHORTSTOP
 1 | Phillips, T      120  11 131 | Phillips, T      120  11 131 | Phillips, T      120  11 131
 2 | Jurak, E         105   9 114 | Jurak, E         106   9 115 | Jurak, E         105   9 114
 3 | DeJohn, M        107   7 114 | DeJohn, M        108   7 115 | DeJohn, M        107   7 114
 4 | A. Miller, K     112  -1 111 | A. Miller, K     112  -1 111 | A. Miller, K     112  -1 111
 5 | Smalley III, R   108   0 108 | Naehring, T      106   1 107 | Smalley III, R   108   0 108
 6 | Naehring, T      101   1 102 | Smalley III, R   107   0 107 | Naehring, T      101   1 102
 7 | Sharperson, M     96   5 101 | Randolph, W       96   7 103 | Sharperson, M     96   5 101
 8 | Randolph, W       94   7 101 | Sharperson, M     96   5 101 | Randolph, W       94   7 101
 9 | Ochiai, H        122 -22 100 | Ochiai, H        122 -22 100 | Ochiai, H        122 -22 100
10 | Anderson, D       96   1  97 | Anderson, D       96   1  97 | Cromartie, W     102  -4  98

LEFT_FIELD
 1 | Phillips, T      120 -11 109 | Phillips, T      120 -11 109 | Phillips, T      120 -11 109
 2 | A. Miller, K     112  -8 104 | A. Miller, K     112  -8 104 | A. Miller, K     112  -8 104
 3 | Moreno, J        105  -3 102 | Moreno, J        105  -3 102 | Moreno, J        105  -3 102
 4 | Ochiai, H        122 -20 102 | Ochiai, H        122 -20 102 | Ochiai, H        122 -20 102
 5 | Jurak, E         105  -5 100 | Jurak, E         106  -5 101 | Jurak, E         105  -5 100
 6 | Doran, B         110 -14  96 | Doran, B         110 -14  96 | Doran, B         110 -14  96
 7 | Cromartie, W     101  -6  95 | Cromartie, W     101  -6  95 | Cromartie, W     102  -6  96
 8 | Lisi, R          105 -13  92 | Lisi, R          106 -13  93 | Lisi, R          105 -13  92
 9 | Roenicke, G      104 -13  91 | Roenicke, G      104 -13  91 | Murphy, D         99  -9  90
10 | Murphy, D         99  -9  90 | Murphy, D         99  -9  90 | Roenicke, G      103 -13  90

CENTER_FIELD
 1 | A. Miller, K     112   5 117 | A. Miller, K     112   5 117 | A. Miller, K     112   5 117
 2 | Phillips, T      120  -6 114 | Phillips, T      120  -6 114 | Phillips, T      120  -6 114
 3 | Roenicke, G      104  -4 100 | Roenicke, G      104  -4 100 | Murphy, D         99   0  99
 4 | Murphy, D         99   0  99 | Murphy, D         99   0  99 | Ochiai, H        122 -23  99
 5 | Ochiai, H        122 -23  99 | Ochiai, H        122 -23  99 | Roenicke, G      103  -4  99
 6 | Moreno, J        105  -9  96 | Lisi, R          106 -10  96 | Moreno, J        105  -9  96
 7 | Jose, F           94   1  95 | Moreno, J        105  -9  96 | Jose, F           94   1  95
 8 | Lisi, R          105 -10  95 | Jose, F           94   1  95 | Lisi, R          105 -10  95
 9 | Doran, B         110 -16  94 | Doran, B         110 -16  94 | Doran, B         110 -16  94
10 | Lynn, F           90   2  92 | Jurak, E         106 -13  93 | Lynn, F           91   2  93

RIGHT_FIELD
 1 | Phillips, T      120  -9 111 | Phillips, T      120  -9 111 | Phillips, T      120  -9 111
 2 | A. Miller, K     112  -8 104 | A. Miller, K     112  -8 104 | A. Miller, K     112  -8 104
 3 | Ochiai, H        122 -21 101 | Ochiai, H        122 -21 101 | Ochiai, H        122 -21 101
 4 | Jurak, E         105  -5 100 | Jurak, E         106  -5 101 | Jurak, E         105  -5 100
 5 | Lisi, R          105  -7  98 | Lisi, R          106  -7  99 | Lisi, R          105  -7  98
 6 | Moreno, J        105  -9  96 | Moreno, J        105  -9  96 | Cromartie, W     102  -6  96
 7 | Doran, B         110 -15  95 | Doran, B         110 -15  95 | Moreno, J        105  -9  96
 8 | Cromartie, W     101  -6  95 | Cromartie, W     101  -6  95 | Doran, B         110 -15  95
 9 | Roenicke, G      104 -13  91 | Roenicke, G      104 -13  91 | Murphy, D         99  -9  90
10 | Murphy, D         99  -9  90 | Murphy, D         99  -9  90 | Roenicke, G      103 -13  90

DESIGNATED_HITTER
 1 | Ochiai, H        122 -19 103 | Ochiai, H        122 -19 103 | Ochiai, H        122 -19 103
 2 | Phillips, T      120 -19 101 | Phillips, T      120 -19 101 | Phillips, T      120 -19 101
 3 | A. Miller, K     112 -19  93 | A. Miller, K     112 -19  93 | A. Miller, K     112 -19  93
 4 | Doran, B         110 -19  91 | Doran, B         110 -19  91 | Doran, B         110 -19  91
 5 | Smalley III, R   108 -19  89 | DeJohn, M        108 -19  89 | Smalley III, R   108 -19  89
 6 | DeJohn, M        107 -19  88 | Smalley III, R   107 -19  88 | DeJohn, M        107 -19  88
 7 | Wynegar, B       106 -19  87 | Jurak, E         106 -19  87 | Wynegar, B       106 -19  87
 8 | Jurak, E         105 -19  86 | Lisi, R          106 -19  87 | Jurak, E         105 -19  86
 9 | Lisi, R          105 -19  86 | Wynegar, B       106 -19  87 | Lisi, R          105 -19  86
10 | Moreno, J        105 -19  86 | Naehring, T      106 -19  87 | Moreno, J        105 -19  86

--- Trade Values ---
MR Mark Wohlers              20| MR :      42     -34     :   7 | MR :     129      36  10 : 175 |   6 | 181 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
LF Tony Phillips             30| SS : 120      11  30  17 : 177 |    :                     :   0 |   3 | 180 | -3558445 |     $11.83Mx2 | $14.14M:$12.52M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           26| CF : 112       5  17   3 : 137 | CF : 117       5  26   7 : 154 |   6 | 160 | -2325686 |       $300k a |  $6.15M: $5.44M |  p843 | Cleveland Indians    | **^
SP Len Barker                34| SP :     127      33     : 160 |    :                     :   0 |  -2 | 158 |          |     $15.79Mx3 | $10.14M: $8.98M |  p126 | Cleveland Indians    | **^
 C Butch Wynegar             34|  C : 106      17  21  10 : 154 |    :                     :   0 |  -2 | 152 | 91------ |      $3.04Mx3 |  $9.53M: $8.44M | p1602 | Cleveland Indians    | **^
SS Ricky Gutierrez           19| SS :  80      12  -9     :  83 | SS : 107      12  22     : 142 |   6 | 148 | -3858--- |   2           |        :        |  p527 | Cleveland Indians    | +++++
3B Tim Naehring              23| 2B : 101       0   5     : 106 | SS : 117       1  21     : 140 |   6 | 146 | -2665--- |   1           |  $1.54M: $1.36M | p1062 | Cleveland Indians    | +++++
CL Frank DiPino              33| MR :     115      29     : 144 |    :                     :   0 |   0 | 144 |          |     $13.46Mx3 |  $8.91M: $7.89M |  p180 | Cleveland Indians    | ****^
SP Dave Downs                37| SP :     128      34   1 : 164 |    :                     :   0 | -20 | 144 |          |      $2.51Mx2 | $10.76M: $9.53M |  p568 | Cleveland Indians    | **^
SP John Denny                37| SP :     125      31     : 156 |    :                     :   0 | -20 | 136 |          |      $4.69Mx2 |  $9.53M: $8.44M |  p471 | Cleveland Indians    | ***^
MR Rod Beck                  21| MR :      54     -24     :  30 | MR :     106      17     : 123 |   6 | 129 |          |   8           |        :        |  p164 | Cleveland Indians    | +++++
LF Ed Jurak                  32| SS : 105       9  13     : 127 |    :                     :   0 |   1 | 128 | -7377727 |      $3.56Mx3 |     $4M: $3.54M |  p437 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          36| 1B : 122     -13  25   6 : 140 |    :                     :   0 | -12 | 128 | -713---- |      $8.22Mx4 |  $9.53M: $8.44M | p1813 | Cleveland Indians    | ***^
MR Bob Wickman               21| MR :      43     -33     :  10 | MR :     105      16     : 120 |   6 | 126 |          |   9           |        :        | p1437 | Cleveland Indians    | +++++
 C Lloyd McClendon           31|  C : 100      12  10     : 122 |    :                     :   0 |   2 | 124 | 86---4-3 |      $1.03Mx3 |  $3.07M: $2.72M | p1214 | Cleveland Indians    | *^
RF Felix Jose                24| CF :  94       1  -4     :  91 | CF : 105       1  10     : 116 |   6 | 122 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
2B Aaron Ledesma             18| SS :  82       6 -13     :  74 | SS :  98       6   7     : 111 |   6 | 117 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
LF Jose Moreno               32| LF : 105      -3  12     : 114 |    :                     :   0 |   1 | 115 | -343-835 |       $970kx3 |  $3.69M: $3.27M |  p715 | Cleveland Indians    | **
 C Brad Ausmus               21|  C :  82       9 -11     :  79 |  C :  94       9   6     : 108 |   6 | 114 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
2B Mark DeJohn               36| 2B : 107       4  15     : 126 |    :                     :   0 | -12 | 114 | -3827--- |  F    $900k   |  $4.61M: $4.08M |  p666 | Cleveland Indians    | **^
 C John Orton                24|  C :  81      11 -10     :  82 |  C :  91      11   5     : 107 |   6 | 113 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
2B Clay Bellinger            21| SS :  82       7 -12     :  77 | SS :  94       7   5     : 106 |   6 | 112 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
3B Travis Fryman             21| SS :  84       6 -11     :  79 | SS :  95       6   4     : 105 |   6 | 111 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
1B Troy Neel                 24| LF :  94     -10  -6     :  78 | LF : 108     -10   7     : 105 |   6 | 111 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
2B Bill Doran                31| 2B : 110      -8   6     : 108 |    :                     :   0 |   2 | 110 | -341-312 |      $2.59Mx4 |  $1.84M: $1.63M |  p325 | Cleveland Indians    | **
MR Larry Andersen            36| MR :     102      18     : 120 |    :                     :   0 | -12 | 108 |          |       $4.3Mx2 |  $5.53M:  $4.9M |   p10 | Cleveland Indians    | ****
1B Mike Sharperson           28| SS :  96       5   0     : 101 |    :                     :   0 |   5 | 106 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
1B Dave Hansen               21| 1B :  84     -14 -14     :  56 | 3B : 105      -9   2     :  99 |   6 | 105 | -624---- |   6           |        :        |  p625 | Cleveland Indians    | +++-
RF Rick Lisi                 34| RF : 105      -7   8     : 106 |    :                     :   0 |  -2 | 104 | -3---336 |  F   $2.67M   |  $2.46M: $2.18M |  p636 | Cleveland Indians    | *^
1B Dave Anderson             29| 3B :  96       0   0     :  96 |    :                     :   0 |   4 | 100 | -43651-1 |       $350k a |        :        |   p38 | Cleveland Indians    | *
 C Don McCormack             34|  C :  91      11   0     : 102 |    :                     :   0 |  -2 | 100 | 81------ |       $477kx3 |        :        | p1361 | Cleveland Indians    | **
SP Rick Baldwin              36| SP :     103       9     : 112 |    :                     :   0 | -12 | 100 |          |  F   $1.08M   |  $2.77M: $2.45M |  p186 | Cleveland Indians    | *^
SP Bud Black                 32| SP :      96       2     :  98 |    :                     :   0 |   1 |  99 |          |       $837kx3 | $614.7k:$544.3k |   p50 | Cleveland Indians    | **^
SP Francisco Oliveras        27| SP :      93      -1     :  92 |    :                     :   0 |   6 |  98 |          |       $300k r |        :        |  p812 | Cleveland Indians    | **
 C Jamie Nelson              30|  C :  92       6  -3     :  95 |    :                     :   0 |   3 |  98 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
SP Mike Jeffcoat             30| SP :      94       0     :  94 |    :                     :   0 |   3 |  97 |          |       $350k a |        :        |  p905 | Cleveland Indians    | *^
CF Dale Murphy               34| CF :  99       0   0     :  99 |    :                     :   0 |  -2 |  97 | 3512-575 |       $369kx3 |        :        | p1521 | Cleveland Indians    | **
SP Atlee Hammaker            32| SP :      94       0     :  94 |    :                     :   0 |   1 |  95 |          |  F    $690k   |        :        |  p651 | Cleveland Indians    | *
LF Gary Roenicke             35| CF : 104      -4   1     : 101 |    :                     :   0 |  -6 |  95 | -311-353 |       $650kx3 | $307.3k:$272.2k | p1488 | Cleveland Indians    | **
SS Willie Randolph           35| SS :  94       7  -1     : 100 |    :                     :   0 |  -6 |  94 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | **
3B Roy Smalley III           37| SS : 108       0   6     : 114 |    :                     :   0 | -20 |  94 | -2225--- |       $570kx4 |  $1.84M: $1.63M | p1550 | Cleveland Indians    | **
CF Mark T. McLemore          25| DH :  99     -19   0     :  80 | RF : 104     -15  -2     :  87 |   6 |  93 | -2111212 |               |        :        |  p735 | Cleveland Indians    | ++-
MR Ed Vande Berg             31| MR :      85       3     :  88 |    :                     :   0 |   2 |  90 |          |       $300k r |   $922k:$816.5k | p1788 | Cleveland Indians    | **^
 C John Mizerock             29|  C :  96      -3  -9     :  84 |    :                     :   0 |   4 |  88 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
LF Warren Cromartie          36| RF : 101      -6   5     : 100 |    :                     :   0 | -12 |  88 | -3324727 |  F   $4.68M   |  $1.54M: $1.36M |  p450 | Cleveland Indians    | **^
RF Ruben Amaro Jr.           25| LF :  83      -7 -15     :  61 | CF :  93      -4  -7     :  81 |   6 |  87 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
2B Rene Gonzales             29| 3B :  90      -1  -6     :  83 |    :                     :   0 |   4 |  87 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
MR Steve Olin                24| MR :      56     -22     :  35 | MR :      83      -3     :  80 |   6 |  86 |          |   T           |        :        | p1116 | Cleveland Indians    | ++++-
SP Mike LaCoss               33| SP :      90      -4     :  86 |    :                     :   0 |   0 |  86 |          |       $880kx3 |        :        |  p550 | Cleveland Indians    | *^
LF Brent Brede               18| RF :  82     -11 -19     :  52 | RF :  96     -11  -6     :  79 |   6 |  85 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++-
RF Dave Martinez             25| CF :  83      -3 -19     :  60 | CF :  90      -3  -9     :  78 |   6 |  84 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +
1B Ken Oberkfell             33| 3B :  94      -5  -6     :  83 |    :                     :   0 |   0 |  83 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
 C Tim Spehr                 23|  C :  82       1 -19     :  63 |  C :  86       1 -10     :  76 |   6 |  82 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
SP Bob Welch                 33| SP :      87      -7     :  80 |    :                     :   0 |   0 |  80 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
SP Bob Owchinko              35| SP :      90      -4     :  85 |    :                     :   0 |  -6 |  79 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
RF Dan Peltier               21| 1B :  81     -16 -20     :  45 | RF :  95     -14 -10     :  72 |   6 |  78 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++-
SS Jeff Hamilton             26| 3B :  83      -4 -17     :  62 | 3B :  86      -4 -12     :  70 |   6 |  76 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
2B Ernie Riles               29| 2B :  92      -9 -12     :  71 |    :                     :   0 |   4 |  75 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Howard Bailey             32| MR :      77      -4     :  73 |    :                     :   0 |   1 |  74 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
MR Danny Boone               36| MR :      84       2     :  86 |    :                     :   0 | -12 |  74 |          |  F   $1.09M   | $614.7k:$544.3k |   p59 | Cleveland Indians    | *^
