  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
SP Jimmy Key                 32| SP :     139      68     : 207 |    :                         :   0 |   1 | 208 |          |  F   $4.67M   |  $7.92M:$16.06M |  p621 | Chicago (N) Cubs     | ***
SP David Wells               30| SP :     130      59     : 189 |    :                         :   0 |   3 | 192 |          |      $2.01M a |  $6.87M:$13.94M | p1205 | Chicago (N) Cubs     | ***
1B Jim Thome                 23| 1B :  99       1  11     : 111 | 1B : 126       1  10  39   1 : 177 |   6 | 183 | -415---- |       $300k a |  $1.28M:  $2.6M | p1276 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            25| SP :      92      21     : 113 | SP :     121       7  42     : 169 |   6 | 175 |          |   2           |  $2.45M: $4.96M | p1125 | No Team              | +++++
MR Tim Burke                 34| SP :     120      49     : 169 |    :                         :   0 |  -2 | 167 |          |       $2.3Mx2 |  $5.71M:$11.58M |  p254 | Chicago (N) Cubs     | ***^
SP Bartolo Colon             20| SP :      49     -22     :  27 | SP :     121      -4  42     : 159 |   6 | 165 |          |   1           |        :        |  p222 | Chicago (N) Cubs     | +++++
RF Rusty Greer               25| CF : 105       4  15     : 124 | CF : 110       4  10  23     : 147 |   6 | 153 | -414-443 |       $300k a |  $1.75M: $3.54M |  p784 | Chicago (N) Cubs     | +++++
MR Dave Rozema               37| SP :     121      50     : 171 |    :                         :   0 | -20 | 151 |          |       $1.1Mx2 |  $5.83M:$11.81M | p1236 | Chicago (N) Cubs     | ***^
1B Shane Mack                30| RF : 114       0  27     : 141 |    :                         :   0 |   3 | 144 | -321-444 |       $3.2Mx4 |  $3.15M: $6.38M |  p718 | Chicago (N) Cubs     | **^
 C Mickey Tettleton          33|  C : 114      -2  17  13 : 142 |    :                         :   0 |   0 | 142 | 6312-1-1 |        $20Mx2 |   $3.5M: $7.09M | p1571 | Chicago (N) Cubs     | ***^
RF Juan Gonzalez             24| LF :  98       1  11     : 111 | LF : 105       1   6  19     : 131 |   6 | 137 | -2---544 |       $300k a |  $1.28M:  $2.6M |  p559 | Chicago (N) Cubs     | **
 C Eric Wedge                26| DH : 102       0  11     : 113 | DH : 106       0   5  17     : 128 |   6 | 134 | 41------ |       $300k a |  $1.28M:  $2.6M | p1330 | Chicago (N) Cubs     | **
3B Hiromi Matsunaga          33| 1B : 111      -1  21     : 131 |    :                         :   0 |   0 | 131 | -2-31--- |        $12Mx4 |  $2.45M: $4.96M | p1839 | Chicago (N) Cubs     | ***^
 C Mike Lieberthal           22| 1B :  87       1  -1     :  87 |  C : 103       3  -1  16     : 121 |   6 | 127 | 7412-2-2 |   3           |        :        |  p869 | No Team              | +++++
1B Raul Ibanez               21| 1B :  84       1  -4     :  81 | 1B : 104       1  -4  17     : 119 |   6 | 125 | -412-424 |   4           |        :        |  p868 | No Team              | ++++-
SS Shawn Gilbert             28| SS :  95      10  12     : 117 | SS :  97      10  -4  17     : 120 |   5 | 125 | -3337255 |               |   $1.4M: $2.83M |  p583 | Chicago (N) Cubs     | *
RF Oddibe McDowell           31| LF : 100       3  15     : 118 |    :                         :   0 |   2 | 120 | -212-645 |       $300k a |  $1.75M: $3.54M |  p782 | Chicago (N) Cubs     | **
DH Kirk Gibson               36| DH : 111       0  20     : 131 |    :                         :   0 | -12 | 119 | -1---1-- |       $1.6Mx4 |  $2.33M: $4.72M |  p994 | Chicago (N) Cubs     | ****^
SS Terry Pendleton           33| 3B : 102       1  15     : 118 |    :                         :   0 |   0 | 118 | -2454--- |         $2Mx3 |  $1.75M: $3.54M |  p935 | Chicago (N) Cubs     | **^
SP Dana Kiecker              32| SP :      92      21     : 112 |    :                         :   0 |   1 | 113 |          |               |  $2.45M: $4.96M | p2919 | Chicago (N) Cubs     | *
CF Rod Craig                 36| 3B : 105       2  18     : 125 |    :                         :   0 | -12 | 113 | -3251212 |  F      $2M   |   $2.1M: $4.25M |  p162 | Chicago (N) Cubs     | **
LF Devon White               31| LF :  94       5  11     : 110 |    :                         :   0 |   2 | 112 | -2---745 |               |  $1.28M:  $2.6M | p1739 | Chicago (N) Cubs     | **
CF Ralph Bryant              32| RF :  98       1  12     : 111 |    :                         :   0 |   1 | 112 | -222-235 |  F   $1.22M   |   $1.4M: $2.83M |  p130 | Chicago (N) Cubs     | **
RF Pete Incaviglia           29| LF :  98      -1   9     : 105 |    :                         :   0 |   4 | 109 | -1---423 |               |  $1.05M: $2.13M |  p410 | Chicago (N) Cubs     | *
3B Bob E. Smith              19| 2B :  79       5  -4     :  79 | 2B :  93       5  -7  10     : 101 |   6 | 107 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
RF Denny Hocking             23| CF :  80      11  -4     :  87 | CF :  89      11  -9   9     : 100 |   6 | 106 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
RF Rickey Henderson          35| RF :  92       7  13     : 112 |    :                         :   0 |  -6 | 106 | -2---578 |      $1.67Mx3 |  $1.51M: $3.07M |  p388 | Chicago (N) Cubs     | **
MR John Costello             33| MR :      90      12     : 102 |    :                         :   0 |   0 | 102 |          |  F    $300k   |   $1.4M: $2.83M |  p262 | Chicago (N) Cubs     | **^
SP Bryn Smith                38| SP :     100      29     : 129 |    :                         :   0 | -30 |  99 |          |         $9Mx2 |  $3.38M: $6.85M | p1367 | Chicago (N) Cubs     | **
RF Darren Bragg              24| CF :  86       7  -2     :  91 | CF :  85       7  -6   1     :  86 |   6 |  97 | -2---555 |   6           |        :        |  p163 | Chicago (N) Cubs     | +++
MR Jim Corsi                 32| MR :      84       7     :  91 |    :                         :   0 |   1 |  92 |          |               | $815.6k: $1.65M |  p191 | Chicago (N) Cubs     | *
MR Donn Pall                 32| SP :      81       9     :  90 |    :                         :   0 |   1 |  91 |          |     $389.3k a |  $1.05M: $2.13M |  p708 | Chicago (N) Cubs     | **^
 C Eddie Perez               25| 1B :  81       0  -8     :  73 | 1B :  93       0 -14   5     :  84 |   6 |  90 | 53------ |   7           |        :        | p1171 | Chicago (N) Cubs     | +++
 C Brian D. Johnson          26| 1B :  80       4  -6     :  78 | 1B :  90       4 -17   5     :  82 |   6 |  88 | 66------ |       $300k r |        :        |  p734 | Chicago (N) Cubs     | *
 C Marcus Jensen             21| DH :  81       0 -10     :  71 | DH :  88       0  -7  -1     :  80 |   6 |  86 | 51------ |   5           |        :        |  p743 | Chicago (N) Cubs     | +++-
CF Curtis Goodwin            21| RF :  80       1  -6     :  75 | RF :  86       1  -8   0     :  79 |   6 |  85 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | ++-
RF Jerry Browne              27| 1B :  85      -1  -5     :  79 | DH :  81       0 -12  -8     :  60 |   6 |  85 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
RF Ozzie Canseco             29| DH :  86       0  -5     :  81 |    :                         :   0 |   4 |  85 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        24| DH :  80       0 -11     :  69 | DH :  89       0 -12   0     :  77 |   6 |  83 | 61------ |   T           |        :        |  p642 | Chicago (N) Cubs     | +++
RF Rolando Roomes            31| 1B :  83       0  -7     :  76 |    :                         :   0 |   2 |  78 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *
MR Darren Holmes             27| SP :      69      -2     :  67 | SP :      71     -29  -8     :  33 |   6 |  73 |          |               |        :        |  p352 | Chicago (N) Cubs     | **
SP Jamey Wright              19| SP :      51     -20     :  32 | SP :      73      -1  -6     :  66 |   6 |  72 |          |   9           |        :        | p1501 | Chicago (N) Cubs     | +++
SP Bill C. Swift             32| SP :      69      -2     :  67 |    :                         :   0 |   1 |  68 |          |               |        :        | p1056 | Chicago (N) Cubs     | *
SP Mike Remlinger            27| SP :      63      -8     :  55 | SP :      73     -35  -6     :  31 |   6 |  61 |          |               |        :        | p1196 | Chicago (N) Cubs     | *
SP James Baldwin             22| SP :      53     -19     :  34 | SP :      64      -8 -15     :  42 |   6 |  48 |          |   8           |        :        |   p80 | Chicago (N) Cubs     | +++
MR Mike Fetters              29| MR :      54     -19     :  36 |    :                         :   0 |   4 |  40 |          |               |        :        |  p501 | Chicago (N) Cubs     | *
MR Bryan Eversgerd           24| MR :      50     -22     :  28 | MR :      64     -27 -15     :  22 |   6 |  34 |          |               |        :        |  p465 | Chicago (N) Cubs     | +++
MR John Hudek                27| MR :      49     -23     :  26 |    :      56     -49 -22     : -15 |   6 |  32 |          |               |        :        |  p733 | Chicago (N) Cubs     | **
MR Greg Hansell              22| MR :      45     -27     :  18 | MR :      55     -16 -23     :  17 |   6 |  24 |          |               |        :        |  p814 | Chicago (N) Cubs     | ++-
MR Ramon Morel               19| MR :      37     -34     :   4 | MR :      55     -15 -23     :  17 |   6 |  23 |          |               |        :        | p1029 | Chicago (N) Cubs     | ++-

--- New York (N) Mets ---
SP Andy Ashby                26| SP :     155      84     : 239 | SP :     187      61 108  43 : 398 |   6 | 404 |          |       $300k a |  $9.79M:$19.84M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           29| MR :     179      89  35 : 303 |    :                         :   0 |   4 | 307 |          |         $6Mx3 | $14.45M:$29.29M |  p623 | New York (N) Mets    | ****^
CL Alberto Reyes             22| MR :      95      16     : 112 | MR :     163      34  71  26 : 295 |   6 | 301 |          |   4           |  $1.86M: $3.78M | p1386 | New York (N) Mets    | +++++
MR Gabe White                22| MR :      60     -14     :  45 | MR :     164      -1  71  27 : 262 |   6 | 268 |          |   7           |        :        | p1432 | New York (N) Mets    | +++++
SP Charles Nagy              26| SP :     113      42     : 155 | SP :     141      19  62     : 222 |   6 | 228 |          |       $300k a |  $4.89M: $9.92M | p1064 | New York (N) Mets    | **
SP Luis Aquino               29| SP :     137      66     : 203 |    :                         :   0 |   4 | 207 |          |      $2.89M a |  $7.69M:$15.59M |   p42 | New York (N) Mets    | ***^
2B Chipper Jones             21| 2B : 102       2  16     : 121 | SS : 128       4  14  42   1 : 189 |   6 | 195 | -3545443 |   1   $300k r |  $1.86M: $3.78M |  p971 | New York (N) Mets    | +++++
MR John Franco               33| MR :     139      55   1 : 195 |    :                         :   0 |   0 | 195 |          |      $3.56Mx3 |  $6.41M:$12.99M |  p451 | New York (N) Mets    | ****
RF Vladimir Guerrero         18| RF :  92       3   8     : 103 | RF : 125       3   6  41   2 : 177 |   6 | 183 | -2---425 |   3           | $932.1k: $1.89M | p2929 | New York (N) Mets    | +++++
1B Jason Giambi              23| 3B : 103       5  19     : 127 | 3B : 112       5  14  29     : 159 |   6 | 165 | -416-413 |   2   $300k r |  $2.21M: $4.49M |  p572 | New York (N) Mets    | +++++
SP Jimmy Jones               29| SP :     113      42     : 155 |    :                         :   0 |   4 | 159 |          |         $4Mx3 |  $4.89M: $9.92M |  p508 | New York (N) Mets    | **^
 C Reggie L. Sanders         26| RF : 103       8  24     : 135 | RF : 107       8   6  28     : 149 |   6 | 155 | 23221568 |       $300k a |   $2.8M: $5.67M | p1243 | New York (N) Mets    | **^
SS Tony Gwynn Sr.            33| SS : 105      16  28     : 149 |    :                         :   0 |   0 | 149 | -3538323 |      $6.68Mx5 |  $3.26M: $6.61M |  p566 | New York (N) Mets    | ***^
CF Kirby Puckett             33| CF : 105      12  23     : 140 |    :                         :   0 |   0 | 140 | -2---676 |  F   $4.31M   |  $2.68M: $5.43M |  p966 | New York (N) Mets    | ***
3B Brian Jordan              26| RF :  99       3  16     : 118 | CF : 101       7   2  17     : 128 |   6 | 134 | -3221456 |     $442.9k a |  $1.86M: $3.78M |  p806 | New York (N) Mets    | **^
DH Kevin Mitchell            32| LF : 107       3  22     : 132 |    :                         :   0 |   1 | 133 | -3245613 |  F   $3.38M   |  $2.56M:  $5.2M |  p941 | New York (N) Mets    | ****^
 C Ed Sprague Jr.            26| 1B :  99       1  11     : 111 | 1B : 104       1   2  17     : 124 |   6 | 130 | 5414-513 |       $350k a |  $1.28M:  $2.6M | p1296 | New York (N) Mets    | *^
RF Todd Benzinger            30| RF : 105       1  20     : 126 |    :                         :   0 |   3 | 129 | -2---415 |         $5Mx3 |  $2.33M: $4.72M |   p74 | New York (N) Mets    | **^
SP Kent Bottenfield          25| SP :      81      10     :  91 | SP :     103      -4  24     : 122 |   6 | 128 |          |   5   $300k r |  $1.17M: $2.36M |  p249 | New York (N) Mets    | +++++
CF Brian L. Hunter           22| CF :  86      15   6     : 107 | CF :  91      15  -2  15     : 119 |   6 | 125 | -2221787 |   T   $300k r | $699.1k: $1.42M |  p931 | New York (N) Mets    | +++-
RF Butch Huskey              22| 1B :  82       1  -6     :  77 | 1B : 102       1  -6  15     : 112 |   6 | 118 | 14241414 |   8           |        :        | p2926 | New York (N) Mets    | ++++
CF Alex Diaz                 25| CF :  83      16   5     : 104 | CF :  91      16 -12  16     : 111 |   6 | 117 | -3221886 |               | $582.6k: $1.18M |  p464 | New York (N) Mets    | +++-
MR Bill Landrum              36| MR :     105      25     : 129 |    :                         :   0 | -12 | 117 |          |  F      $2M   |  $2.91M: $5.91M | p1038 | New York (N) Mets    | ***^
LF Gary Disarcina            26| SS :  85       9   2     :  96 | SS :  96       9 -12  16     : 109 |   6 | 115 | -37564-3 |               |   $233k:$472.5k |  p343 | New York (N) Mets    | *
MR Dave Leiper               31| MR :      96      17     : 113 |    :                         :   0 |   2 | 115 |          |       $2.6Mx2 |  $1.98M: $4.02M |  p653 | New York (N) Mets    | ***
LF Scott Lusader             29| CF :  88      14   8     : 110 |    :                         :   0 |   4 | 114 | -3221884 |               | $932.1k: $1.89M |  p556 | New York (N) Mets    | **
RF Roger Cedeno              19| RF :  82       4  -1     :  85 | RF :  95       4  -4  12     : 107 |   6 | 113 | -2111446 |               |        :        |  p208 | New York (N) Mets    | +++-
 C Todd Greene               22| 1B :  82       4  -4     :  82 | 1B :  97       4  -6  12     : 107 |   6 | 113 | 56---2-3 |               |        :        |  p516 | New York (N) Mets    | +++-
3B Herbert Perry             24| 1B :  87       3   0     :  90 | 1B :  98       3  -5  12     : 107 |   6 | 113 | -515-3-3 |   9           |        :        | p1160 | New York (N) Mets    | ++++
MR Chuck McElroy             26| MR :      74      -1     :  73 | MR :     105     -20  20     : 105 |   6 | 111 |          |     $411.4k a |        :        | p1020 | New York (N) Mets    | **^
LF Alex Ochoa                21| RF :  85       6   4     :  95 | RF :  90       6  -3   9     : 102 |   6 | 108 | -3221647 |               | $466.1k:$944.9k | p1123 | New York (N) Mets    | +++
CF Reid Nichols              35| CF :  93      11   9     : 114 |    :                         :   0 |  -6 | 108 | -2211674 |  F    $500k   |  $1.05M: $2.13M |  p968 | New York (N) Mets    | *^
LF Ed Jurak                  36| SS :  94      12  14     : 120 |    :                         :   0 | -12 | 108 | -7377727 |  F      $2M   |  $1.63M: $3.31M |  p437 | New York (N) Mets    | **
MR Luis Leal                 36| SP :      95      24     : 120 |    :                         :   0 | -12 | 108 |          |  F      $2M   |   $2.8M: $5.67M |  p978 | New York (N) Mets    | ***
1B Lenny Harris              29| 1B :  97      -1   7     : 103 |    :                         :   0 |   4 | 107 | -2-1-312 |     $414.3k a | $815.6k: $1.65M |  p398 | New York (N) Mets    | *^
SS Scott Coolbaugh           27| 3B :  89       5   6     : 100 | 3B :  92       5  -8   9     :  98 |   6 | 106 | -3565555 |               | $699.1k: $1.42M |  p427 | New York (N) Mets    | *
MR Felix Rodriguez           21| MR :      54     -19     :  34 | MR :      92      -3   9     :  97 |   6 | 103 |          |               |        :        | p1262 | New York (N) Mets    | ++++-
 C Raul Chavez               20|  C :  77      11  -6     :  82 |  C :  85      11  -9   6     :  93 |   6 |  99 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
SP Dave Stevens              23| SP :      56     -15     :  41 | SP :      91     -12  12     :  91 |   6 |  97 |          |   6           |        :        | p1234 | New York (N) Mets    | ++++-
MR Mike Henneman             32| MR :      86       8     :  94 |    :                         :   0 |   1 |  95 |          |       $800k a | $932.1k: $1.89M |  p582 | New York (N) Mets    | **
2B Tim Teufel                35| 1B :  95       0   5     : 100 |    :                         :   0 |  -6 |  94 | -211---- |  F      $1M   | $582.6k: $1.18M | p1785 | New York (N) Mets    | **
MR Brian Shouse              25| MR :      64     -10     :  54 | MR :      96     -21  12     :  87 |   6 |  93 |          |               |        :        | p1409 | New York (N) Mets    | +++-
SS Deivi Cruz                21| SS :  76      10  -6     :  80 | SS :  83      10 -12   3     :  85 |   6 |  91 | -3747512 |               |        :        |  p295 | New York (N) Mets    | ++
1B Mario Valdez              19| LF :  77       1 -10     :  69 | LF :  89       1  -9   3     :  84 |   6 |  90 | -4211523 |               |        :        | p1465 | New York (N) Mets    | ++
2B Tony Fernandez            31| 1B :  88       0  -2     :  86 |    :                         :   0 |   2 |  88 | -2421--- |  F    $300k   |        :        |  p487 | New York (N) Mets    | **
MR Todd Worrell              34| MR :      80       4     :  84 |    :                         :   0 |  -2 |  82 |          |         $3Mx2 | $466.1k:$944.9k | p1256 | New York (N) Mets    | **^
MR Antonio Osuna             20| MR :      54     -19     :  36 | MR :      75       1  -6     :  71 |   6 |  77 |          |               |        :        | p1396 | New York (N) Mets    | ++++
MR Mike Munoz                28| MR :      72      -4     :  68 | MR :      62     -34 -17     :  11 |   5 |  73 |          |               |        :        | p1097 | New York (N) Mets    | **
MR Bill Simas                22| MR :      49     -23     :  26 | MR :      78     -11  -3     :  63 |   6 |  69 |          |               |        :        | p1483 | New York (N) Mets    | +++-
MR Shigetoshi Hasegawa       25| MR :      65     -10     :  55 | MR :      78     -20  -3     :  54 |   6 |  61 |          |               |        :        |  p624 | New York (N) Mets    | +++-

--- Philadelphia Phillies ---
SP Chris Nabholz             27| SP :     108      37     : 145 | SP :     170      10  90  26 : 295 |   6 | 301 |          |       $300k r |  $4.31M: $8.74M | p1061 | Philadelphia Phil... | ***^
SP Kurt Kepshire             34| SP :     142      71     : 213 |    :                         :   0 |  -2 | 211 |          |         $5Mx2 |  $8.27M:$16.77M |  p908 | Philadelphia Phil... | ***^
SP Bill Wilkinson            29| SP :     128      57     : 185 |    :                         :   0 |   4 | 189 |          |         $5Mx7 |  $6.64M:$13.47M |  p969 | Philadelphia Phil... | ***^
SP Sid Fernandez             31| SP :     128      57     : 185 |    :                         :   0 |   2 | 187 |          |      $10.2Mx3 |  $6.64M:$13.47M |  p414 | Philadelphia Phil... | ***^
SP John Burkett              29| SP :     120      49     : 169 |    :                         :   0 |   4 | 173 |          |      $2.89M a |  $5.71M:$11.58M |  p111 | Philadelphia Phil... | ***^
LF Al Martin                 26| RF : 103       4  20     : 127 | RF : 119       4   6  36     : 165 |   6 | 171 | -2---646 |       $300k r |  $2.33M: $4.72M |  p962 | Philadelphia Phil... | **^
CF Chad Curtis               25| CF :  89      16  10     : 114 | CF : 105      16  -6  30     : 144 |   6 | 150 | -2---888 |   2           |  $1.17M: $2.36M |  p344 | Philadelphia Phil... | ++++-
1B Cecil Fielder             30| 1B : 111       4  26     : 141 |    :                         :   0 |   3 | 144 | -7------ |      $5.66Mx3 |  $3.03M: $6.14M |  p353 | Philadelphia Phil... | ***^
