bsf: 1.21
act: 33270


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5847/15664 0.272/0.728
Pitching: 9411/11308 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.071783334691174441, RandomForest(...)), (0.074304728131233747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.   0.   0.   1.   2.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11124251597550565, RandomForest(...)), (0.11389096522633231, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  74.   1.  17.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068925272280744451, RandomForest(...)), (0.059659852854105654, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16891949771008863, RandomForest(...)), (0.16334895643720282, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  73.   2.  10.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24160536910184383, RandomForest(...)), (0.23576759253096166, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41325198462693685, RandomForest(...)), (0.40082164834070494, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  23.    3.    8.    7.    0.  308.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059140399037362679, RandomForest(...)), (0.061699169180397938, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  20.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14044223398154185, RandomForest(...)), (0.10781941414638881, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  49.   1.   2.   2.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1425894256010386, RandomForest(...)), (0.1994015626477601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  108.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18033072476139245, RandomForest(...)), (0.18087735348956438, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  151.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16765874029554892, RandomForest(...)), (0.15943581837001111, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   1.  14.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  83  89  89  92  98 103 111 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 106
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 106 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 111 120 133 143
             Doubles |  98 (  6) 104 |  95  95  95  96  98 100 103 106 108 108
            Homeruns |  95 ( 12) 107 |  58  58  59  73  91  92  92  95 101 107
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .336/.389/.553 124 123 | .336/.389/.552 124 135 | -2557445  11 | +  || 135 || ML      |
 C Larry Owen                34|  C :  94      -3   6     :  97 |    :                     :   0 |  -2 |  95 | 41---2-1 |  F  $442.9k   |  $1.34M:  $1.5M | p1014 | Baltimore Orioles    | **
 C Mike Figga                18|  C :  62       1 -22     :  40 |  C :  86       1   1     :  88 |   6 |  94 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
MR Kelly Downs               28| SP :      87       2     :  89 |    :                     :   0 |   5 |  94 |          |               | $446.3k:$499.7k |  p346 | Baltimore Orioles    | ***
3B Jeff Blauser              23| 3B :  80      -9 -19     :  52 | 3B :  95      -9  -2     :  84 |   6 |  90 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
1B Tommy Gregg               25| CF :  74       4 -14     :  65 | CF :  82       4  -3     :  84 |   6 |  90 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
RF Leon Durham               31| RF :  99     -14   3     :  88 |    :                     :   0 |   2 |  90 | -2---213 |       $1.5Mx2 | $669.4k:$749.6k |  p267 | Baltimore Orioles    | **
MR Freddie Toliver           28| SP :      84      -1     :  83 |    :                     :   0 |   5 |  88 |          |     $354.3k a |        :        | p1787 | Baltimore Orioles    | *^
SS Rey Quinones              25| 3B :  77      -8 -21     :  48 | SS :  92      -5  -6     :  81 |   6 |  87 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | +++
SP Jay Tibbs                 27| SP :      83      -2     :  81 |    :                     :   0 |   6 |  87 |          |               |        :        | p1582 | Baltimore Orioles    | **
LF Gerald Williams           22| RF :  76      -6 -12     :  58 | CF :  88      -4  -5     :  80 |   6 |  86 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
3B Doug Strange              25| SS :  77       1 -21     :  57 | SS :  85       1  -6     :  80 |   6 |  86 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
CF Wayne Kirby               25| RF :  77      -8 -13     :  56 | LF :  89      -6  -4     :  79 |   6 |  85 | -212-736 |       $300k r |        :        |  p557 | Baltimore Orioles    | ++-
RF Mookie Wilson             33| CF :  89       0  -3     :  85 |    :                     :   0 |   0 |  85 | -2---464 |  F    $530k   |        :        | p1649 | Baltimore Orioles    | *^
RF Reggie B. Williams        23| RF :  73      -8 -16     :  49 | CF :  88      -4  -5     :  78 |   6 |  84 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +++
MR Scott Holman              30| SP :      83      -2     :  81 |    :                     :   0 |   3 |  84 |          |       $300k a |        :        |  p790 | Baltimore Orioles    | **^
CL Bob Shirley               34| SP :      85       0     :  85 |    :                     :   0 |  -2 |  83 |          |  F   $2.75M   |        :        | p1128 | Baltimore Orioles    | ***
MR Mel Rojas                 22| MR :      54     -22     :  32 | MR :      79      -3     :  76 |   6 |  82 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
SP Masato Yoshii             24| SP :      75     -10     :  65 | SP :      81      -5     :  76 |   6 |  82 |          |               |        :        | p1144 | Baltimore Orioles    | +++
2B Tom Foley                 29| 1B :  94     -17   0     :  77 |    :                     :   0 |   4 |  81 | -21112-1 |       $300k r |        :        |  p895 | Baltimore Orioles    | *^

--- Boston Red Sox ---
SP Paul Hartzell             35| SP :     135      50   8 : 193 |    :                     :   0 |  -6 | 187 |          |      $10.5Mx2 | $12.94M:$14.49M |  p468 | Boston Red Sox       | ***
SP Marty Bystrom             30| SP :     128      43   1 : 172 |    :                     :   0 |   3 | 175 |          |       $6.5Mx3 |  $9.82M:$10.99M |  p139 | Boston Red Sox       | ***
SP Frank Viola               29| SP :     127      42     : 169 |    :                     :   0 |   4 | 173 |          |  F   $3.37M   |  $9.37M:$10.49M | p1719 | Boston Red Sox       | ***^
SP Charlie Lea               32| SP :     119      34     : 153 |    :                     :   0 |   1 | 154 |          |      $2.82Mx4 |  $7.59M:  $8.5M | p1651 | Boston Red Sox       | ***
MR Jeff Stember              31| SP :     118      33     : 151 |    :                     :   0 |   2 | 153 |          |      $4.25Mx3 |  $7.36M: $8.25M | p1627 | Boston Red Sox       | ****
SP Chuck Finley              26| SP :      99      14     : 113 | SP :     115      29     : 144 |   6 | 150 |          |       $300k r |  $3.12M:  $3.5M |  p241 | Boston Red Sox       | **^
CL Luis DeLeon               30| MR :     111      28   1 : 139 |    :                     :   0 |   3 | 142 |          |         $7Mx4 |  $6.25M:    $7M |  p681 | Boston Red Sox       | ****^
RF Tim Salmon                20| RF :  79      -7  -9     :  63 | RF : 116      -7  25     : 135 |   6 | 141 | -2---226 |   2           |        :        | p1155 | Boston Red Sox       | +++++
SS Omar Vizquel              22| SS :  88       7  -4     :  92 | SS : 106       7  21     : 134 |   6 | 140 | -3337--- |   6           |        :        | p1076 | Boston Red Sox       | ++++-
MR John Dopson               25| SP :      92       7     :  99 | SP :     105      20     : 125 |   6 | 131 |          |       $300k r |  $1.56M: $1.75M |  p307 | Boston Red Sox       | +++-
SP Arthur Rhodes             19| MR :      35     -37     :  -2 | SP :     103      18     : 121 |   6 | 127 |          | I 3           |        :        | p1185 | Boston Red Sox       | +++++
SP Rick Reed                 24| SP :      92       7     :  99 | SP :     103      17     : 120 |   6 | 126 |          |   7           |  $1.56M: $1.75M | p1162 | Boston Red Sox       | ++++-
SS Robin Yount               33| SS : 100      12  13     : 125 |    :                     :   0 |   0 | 125 | -3338223 |         $5Mx2 |   $2.9M: $3.25M | p1518 | Boston Red Sox       | ***^
 C Benito Santiago           24|  C :  95      -9   1     :  88 |  C : 109      -9  15     : 115 |   6 | 121 | 31------ |   1   $300k r | $223.1k:$249.9k |  p845 | Boston Red Sox       | +++++
2B Jeff Frye                 22| 2B :  81      -1 -13     :  67 | 2B : 102      -1  11     : 112 |   6 | 118 | -265---- |   8           |        :        |  p482 | Boston Red Sox       | +++-
3B Jeff Conine               22| RF :  91     -11  -1     :  79 | RF : 108     -11  13     : 111 |   6 | 117 | -5-3-4-4 |   5           |        :        |  p425 | Boston Red Sox       | +++++
RF Dwayne Murphy             34| CF : 104       2  14     : 119 |    :                     :   0 |  -2 | 117 | -321-475 |       $810kx2 |  $3.12M:  $3.5M | p1522 | Boston Red Sox       | **
3B Mike Bordick              23| SS :  76       7 -16     :  67 | SS :  94       7   8     : 110 |   6 | 116 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
RF Nelson Simmons            25| RF :  94     -10   2     :  85 | RF : 105     -10  11     : 105 |   6 | 111 | -1---234 |       $300k a | $446.3k:$499.7k | p1045 | Boston Red Sox       | ++++
SS Spike Owen                28| SS : 100       2   3     : 104 |    :                     :   0 |   5 | 109 | -3335--- |       $300k a | $669.4k:$749.6k |  p832 | Boston Red Sox       | **^
1B Todd Pratt                22|  C :  74       1 -10     :  64 |  C :  92       1   7     : 100 |   6 | 106 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
2B Bob Meacham               28| 3B :  92       3   5     : 100 |    :                     :   0 |   5 | 105 | -2774--- |      $2.75Mx3 |  $1.12M: $1.25M |  p906 | Boston Red Sox       | **^
RF Geronimo Berroa           24| RF :  78     -10 -14     :  55 | RF : 101     -10   7     :  98 |   6 | 104 | -3---515 |   4           |        :        |  p115 | Boston Red Sox       | +++++
3B Felix Fermin              25| 3B :  85      -5 -10     :  71 | 3B :  97      -5   4     :  97 |   6 | 103 | -2254--- |               |        :        |  p322 | Boston Red Sox       | ++-
LF Luis Polonia              25| RF :  91     -13  -4     :  75 | RF : 102     -13   5     :  94 |   6 | 100 | -2---323 |       $300k r |        :        |  p934 | Boston Red Sox       | ++-
1B Andres Galarraga          27| 1B :  98     -14   7     :  91 |    :                     :   0 |   6 |  97 | -6------ |      $2.66M a |  $1.56M: $1.75M |  p476 | Boston Red Sox       | **^
LF Jerome Walton             23| RF :  75      -5 -12     :  58 | RF :  90      -5   1     :  86 |   6 |  92 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
CF Jacob Brumfield           24| CF :  80       0 -12     :  69 | CF :  86       0  -3     :  84 |   6 |  90 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
1B Alvin Davis               28| 1B :  97     -16   4     :  85 |    :                     :   0 |   5 |  90 | -3------ |     $378.6k a | $892.5k:$999.4k |  p278 | Boston Red Sox       | *^
3B Luis Salazar              33| 3B :  91      -1   0     :  90 |    :                     :   0 |   0 |  90 | -4364765 |     $428.6k a |        :        | p1250 | *CEI* Boston Red Sox | *^
 C Kirt Manwaring            23|  C :  73      -3 -15     :  55 |  C :  87      -3  -1     :  83 |   6 |  89 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
 C Jody Davis                32|  C :  93      -6   1     :  88 |    :                     :   0 |   1 |  89 | 32------ |       $300k r | $223.1k:$249.9k |  p226 | Boston Red Sox       | **^
2B Steve Lombardozzi Sr      29| 1B :  97     -17   3     :  83 |    :                     :   0 |   4 |  87 | -2211--- |     $385.7k a | $669.4k:$749.6k |  p850 | Boston Red Sox       | **
2B Andy Stankiewicz          24| SS :  74       6 -19     :  61 | SS :  80       6  -6     :  80 |   6 |  86 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
CF Dave Winfield             37| RF :  97      -3  12     : 106 |    :                     :   0 | -20 |  86 | -2---758 |      $3.75Mx2 |  $2.68M:    $3M | p1515 | Boston Red Sox       | **^
RF Pedro Munoz               20| RF :  77     -15 -20     :  41 | RF :  97     -15  -2     :  79 |   6 |  85 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
SP Brian Barnes              22| SP :      71     -14     :  57 | SP :      82      -3     :  79 |   6 |  85 |          |   9           |        :        |   p88 | Boston Red Sox       | +++-
SS Kent Anderson             25| 3B :  73      -1 -18     :  54 | 3B :  84      -1  -5     :  78 |   6 |  84 | -2265--- |               |        :        | p2921 | Boston Red Sox       | ++-
MR Bob Knepper               35| SP :      88       2     :  90 |    :                     :   0 |  -6 |  84 |          |         $3Mx2 | $446.3k:$499.7k |  p852 | Boston Red Sox       | **^
3B Scott Livingstone         23| 1B :  73     -14 -19     :  40 | 3B :  91      -9  -6     :  77 |   6 |  83 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
LF Chris Gwynn               24| RF :  74     -11 -19     :  43 | LF :  90      -9  -6     :  75 |   6 |  81 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
CF Curtis Pride              20| CF :  74       0 -18     :  57 | CF :  81       0  -8     :  74 |   6 |  80 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
MR Joel McKeon               26| MR :      61     -15     :  46 | MR :      78      -4     :  74 |   6 |  80 |          |       $300k r |        :        |  p712 | Boston Red Sox       | ***
MR Tom Filer                 32| SP :      80      -5     :  76 |    :                     :   0 |   1 |  77 |          |      $2.25Mx2 |        :        |  p855 | Boston Red Sox       | **^
SP Hipolito Pichardo         19| MR :      48     -26     :  22 | SP :      78      -8     :  70 |   6 |  76 |          |               |        :        | p1166 | Boston Red Sox       | +++
CF Mike A. Anderson          37| CF :  93       1   2     :  95 |    :                     :   0 | -20 |  75 | -342-374 |  F   $12.5M   | $446.3k:$499.7k |   p27 | Boston Red Sox       | **^
CL Doug Jones                31| MR :      74      -4     :  69 |    :                     :   0 |   2 |  71 |          |               |        :        | p1573 | Boston Red Sox       | *
SP Jeff Musselman            25| SP :      67     -18     :  50 | SP :      74     -12     :  62 |   6 |  68 |          |               |        :        |  p647 | Boston Red Sox       | +++
MR Blas Minor                23| MR :      41     -33     :   8 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        | p1013 | Boston Red Sox       | +++
3B Mike Mordecai             21| 1B :  71     -14 -21     :  36 | SS :  81      -6 -18     :  57 |   6 |  63 | -5443--- |               |        :        |  p940 | Boston Red Sox       | ++

--- Cleveland Indians ---
LF Tony Phillips             30| SS : 124      11  35  27 : 197 |    :                     :   0 |   3 | 200 | -2557445 |     $11.83Mx3 | $13.83M:$15.49M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     127      42  25 : 194 |    :                     :   0 | -12 | 182 |          |      $4.69Mx3 | $14.95M:$16.74M |  p471 | Cleveland Indians    | ****
 C Butch Wynegar             33|  C : 102      11  28  19 : 160 |    :                     :   0 |   0 | 160 | 81------ |      $3.04Mx4 | $10.49M:$11.74M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          35| 1B : 125     -13  35   5 : 153 |    :                     :   0 |  -6 | 147 | -713---- |      $8.22Mx5 |  $8.93M: $9.99M | p1813 | Cleveland Indians    | ***^
RF Keith A. Miller           25| CF : 105       0  13     : 117 | CF : 113       0  24     : 136 |   6 | 142 | -2325565 |   1   $300k r |   $2.9M: $3.25M |  p843 | Cleveland Indians    | +++++
3B Tim Naehring              22| 2B :  94      -1   0     :  93 | SS : 109       1  17     : 128 |   6 | 134 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
MR Mark Wohlers              19| MR :      41     -33     :   8 | MR :     106      20     : 126 |   6 | 132 |          |   T           |        :        | p1353 | Cleveland Indians    | ++++-
MR Rod Beck                  20| MR :      41     -33     :   8 | MR :     106      20     : 126 |   6 | 132 |          |   6           |        :        |  p164 | Cleveland Indians    | +++++
LF Felix Jose                24| CF :  90       1  -1     :  91 | CF : 103       1  15     : 120 |   6 | 126 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
3B Travis Fryman             20| SS :  78       6 -15     :  69 | SS :  97       6  11     : 114 |   6 | 120 | -3256--- |   5           |        :        |  p484 | Cleveland Indians    | +++-
CL Larry Andersen            36| MR :     107      25     : 132 |    :                     :   0 | -12 | 120 |          |       $4.3Mx3 |  $5.58M: $6.25M |   p10 | Cleveland Indians    | ****
1B Troy Neel                 23| LF :  87     -10 -11     :  66 | LF : 109     -10  12     : 111 |   6 | 117 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
 C Brad Ausmus               20|  C :  74       9  -2     :  80 |  C :  89       9  12     : 110 |   6 | 116 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SS Ricky Gutierrez           19| SS :  72      12 -15     :  69 | SS :  89      12   8     : 109 |   6 | 115 | -3858--- |   9           |        :        |  p527 | Cleveland Indians    | +++
3B Clay Bellinger            20| SS :  63       8 -29     :  42 | SS :  92       8   7     : 107 |   6 | 113 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
CF Gary Roenicke             34| CF : 107      -4  11     : 115 |    :                     :   0 |  -2 | 113 | -311-353 |  F   $1.61M   |  $2.45M: $2.75M | p1488 | Cleveland Indians    | **^
2B Mark DeJohn               35| 2B : 101       4  12     : 116 |    :                     :   0 |  -6 | 110 | -3827--- |       $900kx2 |  $2.68M:    $3M |  p666 | Cleveland Indians    | **^
SP Mike Jeffcoat             29| SP :      95      10     : 105 |    :                     :   0 |   4 | 109 |          |       $350k a |  $2.23M:  $2.5M |  p905 | Cleveland Indians    | *
SP Rick Baldwin              36| SP :     102      17     : 119 |    :                     :   0 | -12 | 107 |          |      $1.08Mx2 |  $3.79M: $4.25M |  p186 | Cleveland Indians    | *
 C Jamie Nelson              29|  C :  87       7   8     : 102 |    :                     :   0 |   4 | 106 | 61------ |       $300k r |  $1.79M:    $2M | p1672 | Cleveland Indians    | *
SP Mike LaCoss               33| SP :      95      10     : 105 |    :                     :   0 |   0 | 105 |          |  F    $525k   |  $2.23M:  $2.5M |  p550 | Cleveland Indians    | *^
2B Glenn Hubbard             31| 2B : 103      -5   4     : 102 |    :                     :   0 |   2 | 104 | -251---- |      $1.39Mx3 | $892.5k:$999.4k |  p421 | Cleveland Indians    | **^
SP Bob Welch                 32| SP :      94       9     : 103 |    :                     :   0 |   1 | 104 |          |       $350k a |  $2.01M: $2.25M | p1641 | Cleveland Indians    | **
SP Atlee Hammaker            31| SP :      93       8     : 101 |    :                     :   0 |   2 | 103 |          |       $690kx2 |  $1.79M:    $2M |  p651 | Cleveland Indians    | *
1B Dave Anderson             28| 3B :  94       0   4     :  97 |    :                     :   0 |   5 | 102 | -43651-1 |       $300k a | $892.5k:$999.4k |   p38 | Cleveland Indians    | *^
RF Fred Lynn                 37| RF : 104      -2  20     : 122 |    :                     :   0 | -20 | 102 | -2---578 |      $5.32Mx3 |  $4.46M:    $5M | p1146 | Cleveland Indians    | **^
SP Francisco Oliveras        26| SP :      70     -15     :  56 | SP :      90       5     :  95 |   6 | 101 |          |               |        :        |  p812 | Cleveland Indians    | *
LF Warren Cromartie          35| RF : 100      -6  12     : 107 |    :                     :   0 |  -6 | 101 | -3324727 |      $4.68Mx2 |  $2.68M:    $3M |  p450 | Cleveland Indians    | **^
SP John Verhoeven            36| SP :      99      14     : 113 |    :                     :   0 | -12 | 101 |          |  F  $10.07M   |  $3.12M:  $3.5M | p1568 | Cleveland Indians    | **
SP Scott Sanderson           32| SP :      92       7     :  99 |    :                     :   0 |   1 | 100 |          |               |  $1.56M: $1.75M | p1554 | Cleveland Indians    | *
SS Roy Smalley III           36| SS : 106       0   7     : 112 |    :                     :   0 | -12 | 100 | -2225--- |  F   $3.17M   |  $1.56M: $1.75M | p1550 | Cleveland Indians    | **^
MR Steve Olin                23| MR :      54     -22     :  32 | MR :      88       5     :  93 |   6 |  99 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
1B Mike Sharperson           27| SS :  90       6  -4     :  92 |    :                     :   0 |   6 |  98 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
3B Dave Hansen               20| 1B :  73     -13 -18     :  42 | 3B :  98      -8   1     :  91 |   6 |  97 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
