  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6849999999999998, 0.052])
act: 44342


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5862/14759 0.284/0.716
Pitching: 10306/10155 0.504/0.496

           Hits | 0.095
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08374754887456133, RandomForest(...)), (0.09676523060030366, Isotonic(...)), (0.09587468739581446, Huber(...)), (0.09693535510989788, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00175936]Intercept: 0.14520866587703457Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0582615479866162, RandomForest(...)), (0.053151431281145856, Isotonic(...)), (0.07529100541207649, Huber(...)), (0.0734304154016376, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  3. 15. 14.  0.  1.]Coefficients: [0.04849958]Intercept: 0.021271889219191778Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.0401438035353332, RandomForest(...)), (0.05300913949115608, Isotonic(...)), (0.07065449921075402, Huber(...)), (0.05104931632824602, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  4.  1.  0.  1.  1. 30.]Coefficients: [0.01440518]Intercept: 0.0011141067289629073Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.062489484551084606, RandomForest(...)), (0.0609972123800134, Isotonic(...)), (0.055937709966571846, Huber(...)), (0.054834602888103344, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.126 0.775 0.1  ]
-- Walks
Selected: HuberScores: [(0.34266704694218, RandomForest(...)), (0.34162322301016346, Isotonic(...)), (0.3573855765924816, Huber(...)), (0.3570806900751595, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 197.   0.  10.]Coefficients: [ 0.00713637  0.012213    0.11261477 -0.00151003]Intercept: 0.01719378522819895Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4247187660870311, RandomForest(...)), (0.4131990415134683, Isotonic(...)), (0.4453891692129505, Huber(...)), (0.44547363942455176, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   2.   0.   2.   0. 300.   9.]Coefficients: [-1.58126150e-04 -3.30540106e-04  2.02411247e-04  5.94817466e-04  3.57597903e-04 -4.72384501e-03  7.32421333e-05]Intercept: 0.44134560150397395Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18878211933512065, RandomForest(...)), (0.16355878177659944, Isotonic(...)), (0.1698559376566721, Huber(...)), (0.17098318843837104, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 33.  7.  0.  1. 17.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.581 0.419]
-- Doubles
Selected: LinearScores: [(0.186107548660306, RandomForest(...)), (0.1742905895219, Isotonic(...)), (0.20065711842347886, Huber(...)), (0.20189155441754023, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 48.  7.  1.  5.  1.  2.]Coefficients: [-0.00094412  0.00010951]Intercept: 0.09651458216157274Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2457297954843055, RandomForest(...)), (0.22554516256754656, Isotonic(...)), (0.2456051138073316, Huber(...)), (0.2524818201991477, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-7.72650084e-06  8.00358395e-07 -9.35555222e-04]Intercept: 0.0981030212747449Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2772917213443365, RandomForest(...)), (0.26642894575872084, Isotonic(...)), (0.2876458386653605, Huber(...)), (0.3036506535182602, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.   5.  22.   2. 107.   2.   0.   1.]Coefficients: [ 3.62393224e-05  1.48314976e-04 -1.75546537e-03  1.65350506e-04]Intercept: 0.16587026022699672Feature Mask: [False  True  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.26238396296802247, RandomForest(...)), (0.24149693899676752, Isotonic(...)), (0.22399205186822332, Huber(...)), (0.2221507089783359, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  47.   7.   5.   1. 125.   4.  16.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 104 109 114
             Doubles | 101 (  2) 103 |  97  98  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  98  99 100 102 102 102 103 109 108
               Walks | 100 (  4) 104 |  89  92  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 105 105 105 105 105 104 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  83  85  85  98  99 101  96  96  96 131
                Hits |  90 ( 10) 100 |  88  88  88  88  88  89  96 100 100 116
             Doubles |  95 (  3)  98 |  91  91  92  93  94  96  97  99 100 102
            Homeruns |  91 ( 10) 101 |  69  71  74  78  81  85  88  93  98 104
               Walks |  88 ( 18) 106 |  54  59  65  70  77  83  92 100 109 120
          Strikeouts |  98 ( -2)  96 | 102 101 101  99  98  98  97  96  96  95
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     26| .339/.408/.512 120 120 | .339/.407/.504 119 122 | -2---484  12 | ++ || 131 || ML      |
RF Carl Everett              26| RF : 115       1  27     : 143 | CF : 117       4  23  27     : 171 |   6 | 177 | -2---355 |       $300k a |  $4.65M: $8.02M |  p644 | Boston Red Sox       | ***^
SS Troy Glaus                21| SS :  78      14  -1     :  91 | SS : 111      14  -2  33   3 : 158 |   6 | 164 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
LF Joe McEwing               25| SS :  89      13   8     : 110 | SS : 106      13  -2  27     : 144 |   6 | 150 | -4778643 |               |  $1.38M: $2.37M | p1310 | Boston Red Sox       | ++++
DH Tim Salmon                29| RF : 116       2  28   0 : 146 |    :                         :   0 |   4 | 150 | -2---326 |  F   $7.79M   |  $4.82M: $8.31M | p1155 | Boston Red Sox       | *****
SS Omar Vizquel              31| SS : 106      15  27     : 148 |    :                         :   0 |   2 | 150 | -3448--- |      $3.78Mx4 |  $4.65M: $8.02M | p1076 | Boston Red Sox       | ***
1B Travis Hafner             20| 1B :  85       3  -6     :  82 | 1B : 110       3   8  20     : 141 |   6 | 147 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              22| 1B :  97       4   6     : 107 | 1B : 106       4  13  17     : 140 |   6 | 146 | -614-311 |   7           |  $1.03M: $1.78M |  p636 | Boston Red Sox       | +++++
 C Mike Lieberthal           26|  C :  96       5  23  10 : 134 |  C : 104       5   4  24   2 : 139 |   6 | 145 | 7412-2-2 |       $300k r |  $5.68M:  $9.8M |  p869 | Boston Red Sox       | **^
SP Javier Vazquez            21| SP :      76     -21     :  55 | SP :     110      11  16     : 137 |   6 | 143 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
1B Russell Branyan           22| 1B :  90       1  -3     :  88 | 1B : 106       1   6  15     : 128 |   6 | 134 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  91       2   5     :  98 | LF : 106       2   0  18     : 126 |   6 | 132 | -224-524 |               | $861.3k: $1.48M | p1496 | Boston Red Sox       | ++++-
CF Gerald Young              33| CF : 101      13  18     : 132 |    :                         :   0 |   0 | 132 | -2---886 |      $3.69Mx3 |   $3.1M: $5.34M | p1004 | Boston Red Sox       | **^
SP Kevin Millwood            23| SP :      86     -11     :  75 | SP :     105       9  11     : 125 |   6 | 131 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
CF Jacque Jones              23| LF :  86       2  -1     :  87 | LF : 104       2  -1  16     : 121 |   6 | 127 | -2---555 |   8           |        :        |  p848 | Boston Red Sox       | +++++
SS Mike Bordick              32| SS :  92      14  13     : 119 |    :                         :   0 |   1 | 120 | -3788--- |     $608.6k a |  $2.24M: $3.86M |  p202 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  89       7   6     : 102 | 3B :  87       7  14   4     : 112 |   6 | 118 | -2271--- |               |  $1.03M: $1.78M |  p697 | Boston Red Sox       | +++
SP Wilson Alvarez            28| SP :     105       8     : 113 | SP :     103     -18   9     :  94 |   5 | 118 |          |       $995k a |  $1.38M: $2.37M |   p44 | Boston Red Sox       | **^
1B Alex Cabrera              26| 1B :  80       0 -14     :  66 | 1B : 107       0 -12  15     : 110 |   6 | 116 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SS Quilvio Veras             27| SS :  93       3   3     :  99 | SS :  98       3  -1   9     : 109 |   6 | 115 | -3525244 |               | $516.8k:$890.6k | p1427 | Boston Red Sox       | **
SP Johan Santana             19| MR :      40     -41     :  -1 | SP :     102      -5   8     : 105 |   6 | 111 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
SP Jose Lima                 25| SP :      96      -1     :  96 | SP :     100      -3   6     : 104 |   6 | 110 |          |       $300k r |        :        |  p870 | Boston Red Sox       | +++-
1B Steve Cox                 23| LF :  79      -1 -10     :  68 | LF : 101      -1  -8  11     : 103 |   6 | 109 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
 C Wiki Gonzalez             24|  C :  76       2   1     :  79 |  C :  96       2 -12  14     : 101 |   6 | 107 | 61------ |               | $172.3k:$296.9k |  p477 | Boston Red Sox       | +++-
3B Bret Boone                29| DH :  98       0   4     : 102 |    :                         :   0 |   4 | 106 | -2221212 |       $300k a |   $689k: $1.19M |  p293 | Boston Red Sox       | **
1B Lenny Harris              33| DH : 100       0   6     : 106 |    :                         :   0 |   0 | 106 | -1------ |         $1Mx2 |  $1.03M: $1.78M |  p398 | Boston Red Sox       | *^
1B Jose Offerman             29| 1B :  94       3   3     : 101 |    :                         :   0 |   4 | 105 | -6453--- |       $300k a | $516.8k:$890.6k | p1110 | Boston Red Sox       | *
2B Jose Vizcaino             30| SS :  95       2   4     : 101 |    :                         :   0 |   3 | 104 | -4445212 |  F    $2.2M   |   $689k: $1.19M | p1313 | Boston Red Sox       | **^
 C Scott Hatteberg           28|  C :  90      -2  10     :  98 | 1B :  96       2  -6   6     :  97 |   5 | 103 | 55---213 |               |  $1.72M: $2.97M |  p643 | Boston Red Sox       | *
LF Darryl Hamilton           33| LF :  96      -1   7     : 102 |    :                         :   0 |   0 | 102 | -2---423 |               |  $1.21M: $2.08M |  p619 | Boston Red Sox       | **
RF Lyle Mouton               29| RF :  91       1   2     :  94 |    :                         :   0 |   4 |  98 | -1---3-5 |               | $344.5k:$593.7k | p1084 | Boston Red Sox       | *
SP Russ Ortiz                23| SP :      77     -20     :  57 | SP :      91       0  -2     :  89 |   6 |  95 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
3B Jeff Frye                 31| 2B :  87       3  -1     :  89 |    :                         :   0 |   2 |  91 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
LF Jerome Walton             32| LF :  85       4   1     :  90 |    :                         :   0 |   1 |  91 | -2---656 |       $350k a | $172.3k:$296.9k | p1254 | Boston Red Sox       | **
SP Jose J. Bautista          33| SP :      94      -3     :  90 |    :                         :   0 |   0 |  90 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
CL Eddie Guardado            27| MR :      85      -2     :  83 | MR :      97     -32   7     :  72 |   6 |  89 |          | IF   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
RF Preston Wilson            23| LF :  76      -1 -14     :  61 | LF :  93      -1 -11   2     :  82 |   6 |  88 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
CF Curtis Pride              29| LF :  85       1  -2     :  84 |    :                         :   0 |   4 |  88 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Marlon Anderson           24| LF :  76       3 -10     :  69 | CF :  85       5 -12  -3     :  75 |   6 |  81 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
SP Joey Hamilton             27| SP :      86     -11     :  75 | SP :     100     -31   6     :  75 |   6 |  81 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
2B Keith Ginter              22| 2B :  76       7  -9     :  74 | 2B :  77       7  -8  -7     :  69 |   6 |  80 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
2B Mike Mordecai             30| 1B :  83       1 -10     :  74 |    :                         :   0 |   3 |  77 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
SP Todd Stottlemyre          33| SP :      87     -10     :  77 |    :                         :   0 |   0 |  77 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
MR Lance McCullers Sr.       34| MR :      83      -4     :  79 |    :                         :   0 |  -2 |  77 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
1B Geronimo Berroa           33| LF :  84      -2  -6     :  76 |    :                         :   0 |   0 |  76 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
CL Dan Wheeler               20| MR :      61     -23     :  37 | MR :      78       1 -10     :  69 |   6 |  75 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
CL Mike Moore                38| SP :     100       3     : 104 |    :                         :   0 | -30 |  74 |          |  F   $1.85M   | $516.8k:$890.6k |  p943 | Boston Red Sox       | ****
MR Jeremy Hernandez          31| MR :      77      -9     :  68 |    :                         :   0 |   2 |  70 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
 C Todd Pratt                31| DH :  80       0 -14     :  66 |    :                         :   0 |   2 |  68 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
SP Tanyon Sturtze            27| MR :      70     -15     :  55 | SP :      85     -41  -9     :  36 |   6 |  61 |          |               |        :        | p1415 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     174      75  61 : 309 |    :                         :   0 |   4 | 313 |          |  F   $1.38M   | $23.25M:$40.08M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 119      12  35  19 : 185 | CF : 124      12  27  42  18 : 223 |   6 | 229 | -2---484 |       $300k a |   $9.3M:$16.03M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 118       8  34  26 : 186 |    :                         :   0 |   2 | 188 | -3885--- |     $11.78Mx2 | $10.34M:$17.81M | p1062 | Cleveland Indians    | ****^
SP Hiroki Kuroda             23| SP :      97       0     :  97 | SP :     112      20  18     : 150 |   6 | 156 |          |   3           |        :        |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  74      14  -5     :  83 | SS : 107      14 -13  29     : 137 |   6 | 143 | -6558514 | I 1           |        :        | p1451 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     103       6     : 109 | SP :     120     -14  26   3 : 136 |   6 | 142 |          |       $300k a |  $1.03M: $1.78M |  p193 | Cleveland Indians    | **
MR Armando Benitez           25| MR :     101      12     : 113 | MR :     112       2  20     : 135 |   6 | 141 |          |               |  $2.07M: $3.56M |  p101 | Cleveland Indians    | +++++
SP Carl Pavano               22| MR :      50     -32     :  18 | SP :     121     -17  27   4 : 134 |   6 | 140 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
LF Jayson Werth              19| LF :  94       3   8     : 105 | LF :  98       3  19  11     : 131 |   6 | 137 | -2---545 |   7   $300k r |  $1.38M: $2.37M | p1601 | Cleveland Indians    | ++++
CF Mark Kotsay               22| RF :  87       3   0     :  90 | RF : 104       3   3  16     : 126 |   6 | 132 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
CF Jose Gonzalez             33| LF : 101       6  19     : 126 |    :                         :   0 |   0 | 126 | -2---766 |      $2.13Mx4 |  $3.27M: $5.64M |  p371 | Cleveland Indians    | **^
RF Keith A. Miller           34| CF : 109       3  16     : 128 |    :                         :   0 |  -2 | 126 | -2-1-353 |      $2.53Mx3 |  $2.76M: $4.75M |  p843 | Cleveland Indians    | **^
MR Mark Wohlers              28| MR :     104      14     : 118 | MR :     109     -19  17     : 107 |   5 | 123 |          |       $300k r |  $2.41M: $4.16M | p1353 | Cleveland Indians    | ****
3B Jeff Manto                33| 3B :  97       7  14     : 119 |    :                         :   0 |   0 | 119 | -6271--- |       $830kx3 |  $2.41M: $4.16M |  p587 | Cleveland Indians    | **
RF Tony Barron               31| RF :  97       5  12     : 114 |    :                         :   0 |   2 | 116 | -2---227 |       $940kx3 |  $2.07M: $3.56M |  p152 | Cleveland Indians    | **
SP Jose Melendez             32| SP :     106       9     : 115 |    :                         :   0 |   1 | 116 |          |      $2.78Mx3 |  $1.55M: $2.67M |  p824 | Cleveland Indians    | **
LF Doug Glanville            27| LF :  86       6   4     :  97 | CF :  93      10  -8  10     : 104 |   6 | 110 | -3---778 |       $300k a |   $689k: $1.19M |  p519 | Cleveland Indians    | **
2B Frank Menechino           27| 2B :  88       4   0     :  92 | 2B :  96       4  -6   8     : 102 |   6 | 108 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
RF Ryan McGuire              26| CF :  85      11   0     :  96 | CF :  90      11  -7   7     : 101 |   6 | 107 | -5---586 |       $390kx2 |        :        |  p842 | Cleveland Indians    | *
LF Luis Matos                19| CF :  68       9 -19     :  58 | CF :  90       9  -7   6     :  98 |   6 | 104 | -2---577 | I             |        :        | p1094 | Cleveland Indians    | +++
SS Aaron Ledesma             26| SS :  87       8   1     :  96 | SS :  90       8  -5   6     :  98 |   6 | 104 | -6666211 |       $300k a | $172.3k:$296.9k | p1081 | Cleveland Indians    | *^
1B Doug Mientkiewicz         23| DH :  81       0 -13     :  68 | DH :  98       0  -6   6     :  97 |   6 | 103 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
RF Jody Gerut                20| RF :  82       3  -4     :  81 | RF :  87       3   5   0     :  95 |   6 | 101 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
 C Paul Bako                 25|  C :  76      10   9     :  95 |  C :  82      10 -15   8     :  86 |   6 | 101 | 81------ |       $864kx2 |  $1.55M: $2.67M |   p61 | Cleveland Indians    | ++
MR Steve Olin                32| MR :      94       6     : 100 |    :                         :   0 |   1 | 101 |          |  F   $1.34M   |  $1.03M: $1.78M | p1116 | Cleveland Indians    | ***^
SP John K. Davis             35| SP :     102       5     : 107 |    :                         :   0 |  -6 | 101 |          |  F    $816k   | $861.3k: $1.48M |  p282 | Cleveland Indians    | *
SP Francisco Oliveras        35| SP :     101       4     : 105 |    :                         :   0 |  -6 |  99 |          |  F    $950k   |   $689k: $1.19M |  p812 | Cleveland Indians    | *^
SP John Dopson               34| SP :      98       1     : 100 |    :                         :   0 |  -2 |  98 |          |  F    $450k   | $172.3k:$296.9k |  p307 | Cleveland Indians    | *
RF Shawn Abner               31| CF :  82      13   0     :  95 |    :                         :   0 |   2 |  97 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
SS Jeff Treadway             35| SS :  85      13   5     : 103 |    :                         :   0 |  -6 |  97 | -3868--- |       $630kx3 | $861.3k: $1.48M | p1063 | Cleveland Indians    | *^
SP Ricky Bones               29| SP :      95      -2     :  92 |    :                         :   0 |   4 |  96 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *^
3B Chris Sabo                36| 3B :  99       0   9     : 108 |    :                         :   0 | -12 |  96 | -325---- | I    $3.39Mx2 |  $1.55M: $2.67M |  p841 | Cleveland Indians    | **
2B Garey Ingram              27| 2B :  83       4  -5     :  82 | 2B :  92       4 -11   5     :  89 |   6 |  95 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
3B Sean Berry                32| 1B :  94       0   0     :  94 |    :                         :   0 |   1 |  95 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  86       7   0     :  93 |    :                         :   0 |   1 |  94 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
3B Clay Bellinger            29| SS :  86       4  -3     :  87 |    :                         :   0 |   4 |  91 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
3B Travis Fryman             29| SS :  81       9  -3     :  87 |    :                         :   0 |   4 |  91 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  84      14   5     : 103 |    :                         :   0 | -12 |  91 | -3788--- |  F   $1.81M   | $861.3k: $1.48M |  p141 | Cleveland Indians    | *^
1B Dave Hansen               29| 1B :  88       2  -4     :  86 |    :                         :   0 |   4 |  90 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
LF Mark Whiten               31| LF :  90      -2   0     :  88 |    :                         :   0 |   2 |  90 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
MR Tom M. McCarthy           36| MR :      94       6     : 100 |    :                         :   0 | -12 |  88 |          |      $1.84Mx3 |  $1.03M: $1.78M | p1213 | Cleveland Indians    | ***^
SP Marty Bystrom             39| SP :     111      14   5 : 130 |    :                         :   0 | -42 |  88 |          |  F    $540k   |  $3.27M: $5.64M |  p139 | Cleveland Indians    | **
MR Mike Holtz                25| MR :      62     -22     :  41 | MR :     105     -37  13     :  81 |   6 |  87 |          |               |        :        |  p651 | Cleveland Indians    | +++++
 C Brian Dorsett             37|  C :  80      10  13   4 : 107 |    :                         :   0 | -20 |  87 | 83251--- |       $510kx2 |  $2.93M: $5.05M |  p305 | Cleveland Indians    | *
SS Juan Castro               25| SS :  71       3 -20     :  54 | SS :  93       3 -20   3     :  79 |   6 |  85 | -2555--- |   8           |        :        |  p243 | Cleveland Indians    | +++-
RF Yamil Benitez             25| LF :  75      -1 -14     :  59 | LF :  93      -1 -16   2     :  78 |   6 |  84 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C Ramon Castro              22|  C :  70      -1  -9     :  60 |  C :  87      -1 -14   1     :  73 |   6 |  79 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
 C Einar Diaz                25|  C :  65      10  -2     :  73 |  C :  80      10 -26   6     :  71 |   6 |  79 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
 C John Orton                32|  C :  71       7   0     :  78 |    :                         :   0 |   1 |  79 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
3B Gil Velazquez             18| 3B :  71       7 -12     :  65 | 3B :  77       7  -6  -7     :  71 |   6 |  77 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++

--- Detroit Tigers ---
SP Ramiro Mendoza            25| SP :     178      81  67 : 326 | SP :     152      79  58  35 : 324 |   6 | 332 |          |       $300k a | $25.49M:$43.94M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     27| SP :     154      57  43 : 254 | SP :     123      37  29   6 : 195 |   6 | 260 |          |      $2.51M a | $17.23M:$29.69M | p1417 | Detroit Tigers       | ***
LF Ryan Klesko               26| LF : 115       2  28     : 145 | 1B : 121       3  23  31   3 : 180 |   6 | 186 | -5121534 |      $9.57M a |  $4.82M: $8.31M |  p804 | Detroit Tigers       | ****
MR Bill Pulsipher            24| SP :     107      10     : 117 | SP :     124      17  30   7 : 178 |   6 | 184 |          |   9   $300k r |  $1.72M: $2.97M | p1452 | Detroit Tigers       | +++++
3B Kazuyoshi Tatsunami       28| DH : 113       0  19     : 132 | DH : 120       0  17  28     : 164 |   5 | 169 | -2441214 |        $12Mx5 |  $3.27M: $5.64M | p1491 | Detroit Tigers       | ***
DH David Segui               31| 1B : 124       1  31   7 : 163 |    :                         :   0 |   2 | 165 | -412-3-3 |  F     $20M   |  $6.55M:$11.28M | p1274 | Detroit Tigers       | *****
RF Jose Cruz Jr.             24| RF :  94       6  11     : 111 | RF : 108       6   6  24     : 145 |   6 | 151 | -212-658 |   3           |  $1.89M: $3.27M |  p191 | Detroit Tigers       | +++++
 C Jason Kendall             23|  C :  89       8  19   7 : 123 |  C : 102       8   2  26   3 : 141 |   6 | 147 | 81---4-4 |       $300k a |  $4.48M: $7.72M |  p620 | Detroit Tigers       | ++++-
