  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8966100000000029, 2.404545000000008, 3.8704900000000126, 2.19499999999998, -0.010000000000000044])
act: 48573


runBB: 0.35
run1B: 0.53
run2B: 0.82
run3B: 1.10
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 6818/17919 0.276/0.724
Pitching: 11072/13166 0.457/0.543

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.099813140920271, RandomForest(...)), (0.09613078471497538, Isotonic(...)), (0.10164189939865287, Huber(...)), (0.10102987792477729, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 0.15097722 -0.01207356  0.01040427 -0.01570045  0.00319445 -0.00982307]Intercept: 0.17190652417670008Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07139887254988819, RandomForest(...)), (0.08324303175214655, Isotonic(...)), (0.11836775294922257, Huber(...)), (0.10773510043740282, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 40.  6. 26. 13.  0.  0.]Coefficients: [0.00376912 0.04146682 0.01161838 0.00846557 0.01718061]Intercept: 0.0010710182754872593Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.07306385510556627, RandomForest(...)), (0.06424084134600476, Isotonic(...)), (0.07907040953036419, Huber(...)), (0.06583576469315267, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 37.]Coefficients: [-0.00470786  0.00134002  0.0156375 ]Intercept: 0.0008657727068858877Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13911621668966975, RandomForest(...)), (0.14469697565041675, Isotonic(...)), (0.14411413751431457, Huber(...)), (0.14545473282514476, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.43442508e-05  3.88060805e-04]Intercept: 0.003692801815288905Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.346807949169665, RandomForest(...)), (0.3568397699341994, Isotonic(...)), (0.3633963332078209, Huber(...)), (0.36177840201583206, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  15. 274.   0.   6.]Coefficients: [0.00765856 0.00914924 0.11624321]Intercept: 0.014760655860730384Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4612769773290671, RandomForest(...)), (0.36493370275928355, Isotonic(...)), (0.44859174631483717, Huber(...)), (0.4421225035574996, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 448.   4.]Coefficients: [-0.01395209  0.02114232 -0.34089644  0.00148428]Intercept: 0.37411802923185605Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11054999783853288, RandomForest(...)), (0.11849477254355345, Isotonic(...)), (0.11864987164036496, Huber(...)), (0.11948327999958752, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 23.  1.  7.]Coefficients: [-0.0014725]Intercept: 0.3489527646816797Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17333679921804448, RandomForest(...)), (0.1770612851844974, Isotonic(...)), (0.2116145144332495, Huber(...)), (0.20831007362617285, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06838089  0.00510025]Intercept: 0.08201371940978933Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16480698754477494, RandomForest(...)), (0.17634936743926719, Isotonic(...)), (0.2199685579628219, Huber(...)), (0.21026306966607097, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 58.  0.  0.  4.  0.]Coefficients: [-0.04547077]Intercept: 0.049025851076847614Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3083895424516127, RandomForest(...)), (0.1938325019443745, Isotonic(...)), (0.34385481961393155, Huber(...)), (0.3561676229382851, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00017449 -0.00180014]Intercept: 0.1781199103087624Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.04681946135443101, RandomForest(...)), (0.029507907430740794, Isotonic(...)), (0.0705720224894942, Huber(...)), (0.04825271056614685, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 47.  60.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.01555927  0.04598332  0.17398208 -0.00974721]Intercept: 0.042854513162132256Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 118
             Doubles | 103 (  0) 103 | 102 102 102 102 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  98 101 102 104 106 108 110 111
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 110 121 134 150
             Doubles |  99 (  2) 101 |  94  95  96  97  99 100 101 103 105 106
            Homeruns |  96 ( 10) 106 |  73  75  78  81  85  89  92  97 103 108
               Walks |  92 ( 18) 110 |  55  61  66  72  79  86  95 104 114 126
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .326/.396/.532 120 118 | .325/.394/.513 118 112 | -3885---  11 | ++ || 130 || ML      |
 C Jason Varitek             23|  C :  87       1   8     :  95 |  C : 113       1  -2  28     : 140 |   6 | 146 | 61------ |   2           |  $1.43M: $1.61M | p1507 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           23| 2B :  89       7   3     :  99 | 2B : 109       7   0  23     : 139 |   6 | 145 | -5665725 |   7           | $535.8k:$604.4k |  p544 | Chicago (N) Cubs     | +++++
CF Darin Erstad              21| CF :  83      11  -8     :  87 | CF : 105      11   1  19     : 136 |   6 | 142 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              19| SS :  78      11  -5     :  84 | SS : 102      11   3  20     : 135 |   6 | 141 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++-
1B Russell Branyan           19| 1B :  72       3 -23     :  53 | 1B : 111       3  -3  19     : 131 |   6 | 137 | -615-3-5 |   T           |        :        |  p137 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              20| DH :  83       0 -12     :  71 | 1B : 109       1   5  15     : 130 |   6 | 136 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
3B Julio Lugo                19| SS :  70      11 -12     :  69 | SS : 102      11  -5  20     : 128 |   6 | 134 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
CF Gary Matthews Jr.         21| CF :  77       4 -21     :  60 | CF : 110       4  -5  17     : 126 |   6 | 132 | -2---454 |   8           |        :        |  p787 | Chicago (N) Cubs     | +++++
1B Mickey Tettleton          35|  C : 109      -3  26     : 132 |    :                         :   0 |  -6 | 126 | 6312-1-1 |  F     $20M   |  $4.64M: $5.24M | p1571 | Chicago (N) Cubs     | **^
RF Raul Ibanez               23| DH :  90       0  -5     :  85 | DH : 105       0   1  11     : 118 |   6 | 124 | -312-212 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
SS Brian L. Hunter           24| CF :  86      13  -3     :  97 | CF :  94      13  -5  10     : 113 |   6 | 119 | -3221787 |       $300k r |        :        |  p931 | Chicago (N) Cubs     | +++
 C Rich Gedman               35|  C :  93       9  22     : 123 |    :                         :   0 |  -6 | 117 | 83---1-2 |      $1.53Mx4 |  $3.93M: $4.43M |  p980 | Chicago (N) Cubs     | **
MR Takashi Kashiwada         24| MR :      74       0     :  74 | MR :     105     -16  19     : 107 |   6 | 113 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
CF Dave R. Roberts           23| CF :  75       9 -18     :  66 | CF :  99       9 -14  11     : 105 |   6 | 111 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
SP James Baldwin             24| SP :      75     -10     :  65 | SP :     102     -15  13     : 100 |   6 | 106 |          |               |        :        |   p80 | Chicago (N) Cubs     | +++++
SS Shawn Gilbert             30| SS :  87      11   4     : 102 |    :                         :   0 |   3 | 105 | -3337255 |       $300k r | $714.5k:$805.8k |  p583 | Chicago (N) Cubs     | *
LF Alex Ochoa                23| RF :  85       3  -8     :  80 | RF :  95       3  -4   4     :  98 |   6 | 104 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
2B Edgar Diaz                31| 2B :  92       5   4     : 100 |    :                         :   0 |   2 | 102 | -2611--- |  F    $576k   | $714.5k:$805.8k | p2918 | Chicago (N) Cubs     | *^
 C Marcus Jensen             22|  C :  80      -6  -7     :  67 | DH :  95       0  -6   1     :  91 |   6 |  97 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SP Lee Guetterman            36| SP :      97      12     : 109 |    :                         :   0 | -12 |  97 |          |      $2.45Mx3 |  $2.14M: $2.42M |  p530 | Chicago (N) Cubs     | **
CF Curtis Goodwin            22| DH :  80       0 -15     :  65 | DH :  94       0  -6   0     :  89 |   6 |  95 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
3B Terry Pendleton           35| SS :  97       0   4     : 101 |    :                         :   0 |  -6 |  95 | -2454--- |         $2Mx2 | $714.5k:$805.8k |  p935 | Chicago (N) Cubs     | *^
CL Cris Carpenter            30| MR :      83       7     :  91 |    :                         :   0 |   3 |  94 |          |      $1.21Mx3 |  $1.25M: $1.41M |  p304 | Chicago (N) Cubs     | ***
MR Donn Pall                 33| MR :      85       9     :  94 |    :                         :   0 |   0 |  94 |          |  F  $685.7k   |  $1.61M: $1.81M |  p708 | Chicago (N) Cubs     | **^
RF Karim Garcia              19| 1B :  70       4 -24     :  49 | 1B :  90       4  -5  -1     :  87 |   6 |  93 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
3B Bob E. Smith              21| 2B :  63       6 -24     :  44 | 2B :  94       6 -19   7     :  87 |   6 |  93 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | +++-
RF Darren Bragg              26| CF :  82       5 -15     :  73 | CF :  91       5 -13  -1     :  83 |   6 |  89 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
SS Scott Coolbaugh           29| SS :  84       5  -4     :  85 |    :                         :   0 |   4 |  89 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
 C Chad Kreuter              31| DH :  90       0  -5     :  85 |    :                         :   0 |   2 |  87 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | *^
3B Russ Johnson              22| 2B :  72       6 -15     :  64 | 2B :  87       6 -14   1     :  80 |   6 |  86 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
SP Mike Remlinger            29| SP :      83      -3     :  80 |    :                         :   0 |   4 |  84 |          |       $300k r |        :        | p1196 | Chicago (N) Cubs     | *
 C Eddie Perez               27|  C :  82      -5  -3     :  74 | DH :  91       0 -15  -3     :  73 |   6 |  80 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
RF Pete Incaviglia           31| DH :  86       0  -9     :  77 |    :                         :   0 |   2 |  79 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
 C Matt Treanor              19|  C :  63       1 -16     :  47 |  C :  81       1 -12  -4     :  65 |   6 |  71 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++
RF Ozzie Canseco             31| DH :  82       0 -13     :  69 |    :                         :   0 |   2 |  71 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
LF Devon White               32| DH :  82       0 -13     :  69 |    :                         :   0 |   1 |  70 | -2---433 |       $300k r |        :        | p1739 | Chicago (N) Cubs     | *
RF Jerry Browne              29| DH :  80       0 -15     :  65 |    :                         :   0 |   4 |  69 | -22211-1 |       $300k r |        :        |   p67 | *CEI* Chicago (N)... | *
CL Kerry Ligtenberg          24| MR :      54     -17     :  37 | MR :      91     -36   7     :  62 |   6 |  68 |          |               |        :        |  p678 | Chicago (N) Cubs     | ++++-
 C Angelo Encarnacion        26|  C :  74      -3  -9     :  62 |  C :  87      -3 -21  -2     :  61 |   6 |  68 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | *
 C Brian D. Johnson          27|  C :  76      -5  -9     :  62 | 1B :  83       2 -21 -10     :  54 |   6 |  68 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
RF Rolando Roomes            33| DH :  80       0 -15     :  65 |    :                         :   0 |   0 |  65 | -221-212 |               |        :        | p1420 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Charles Nagy              28| SP :     155      70  37 : 262 | SP :     185      39  96  66 : 387 |   5 | 392 |          |      $2.89M a | $19.11M:$21.56M | p1064 | New York (N) Mets    | ***^
SP Andy Ashby                28| SP :     149      64  31 : 244 | SP :     185      33  96  66 : 381 |   5 | 386 |          |      $2.89M a | $16.97M:$19.14M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           30| MR :     195     105  66 : 366 |    :                         :   0 |   3 | 369 |          |         $6Mx2 | $30.54M:$34.45M |  p623 | New York (N) Mets    | ****^
MR Gabe White                23| MR :      95      18     : 113 | MR :     160      16  66  35 : 277 |   6 | 283 |          |   5           |  $3.22M: $3.63M | p1432 | New York (N) Mets    | +++++
SP Dave Righetti             36| SP :     154      69  36 : 259 |    :                         :   0 | -12 | 247 |          | IF   $4.77M   | $18.75M:$21.15M | p1302 | New York (N) Mets    | ***^
MR Alberto Reyes             24| MR :     121      40   1 : 163 | MR :     136      31  45  14 : 226 |   6 | 232 |          |   7   $300k r |   $7.5M: $8.46M | p1386 | New York (N) Mets    | +++++
1B Jason Giambi              24| 3B : 105       5  13     : 123 | 3B : 128       5  14  39   9 : 196 |   6 | 202 | -4261413 |   1   $300k r |  $2.32M: $2.62M |  p572 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     20| RF :  98       3   5     : 106 | RF : 124       3  20  33  11 : 190 |   6 | 196 | -2221546 |   2           | $893.1k: $1.01M | p2929 | New York (N) Mets    | +++++
SS Chipper Jones             23| 2B : 107      -1  13     : 120 | DH : 128       0  18  34   9 : 189 |   6 | 195 | -3424323 |       $300k a |  $2.32M: $2.62M |  p971 | New York (N) Mets    | +++++
SP Luis Aquino               31| SP :     132      47  14 : 193 |    :                         :   0 |   2 | 195 |          |      $2.89M a |  $10.9M:$12.29M |   p42 | New York (N) Mets    | ***^
MR John Franco               35| MR :     131      49  10 : 189 |    :                         :   0 |  -6 | 183 |          |      $3.56Mx2 | $10.36M:$11.68M |  p451 | New York (N) Mets    | ****
MR Brian Shouse              26| MR :      99      22     : 121 | MR :     128      -5  39   7 : 169 |   6 | 175 |          |               |  $3.93M: $4.43M | p1409 | New York (N) Mets    | ***^
SP Jimmy Jones               31| SP :     118      33     : 151 |    :                         :   0 |   2 | 153 |          |         $4Mx2 |  $5.89M: $6.65M |  p508 | New York (N) Mets    | **^
RF Kirby Puckett             35| CF : 110      16  24   8 : 157 |    :                         :   0 |  -6 | 151 | -3---698 |       $5.5Mx2 |  $5.72M: $6.45M |  p966 | New York (N) Mets    | ***
 C Reggie L. Sanders         27| RF : 100       7  11     : 118 | RF : 109       7   3  22     : 141 |   6 | 147 | 23221568 |       $575k a |  $1.96M: $2.22M | p1243 | New York (N) Mets    | **^
CF Brian Jordan              28| CF : 106       6  10     : 122 | CF : 110       6   6  19     : 141 |   5 | 146 | -3221456 |      $1.06M a |  $1.79M: $2.01M |  p806 | New York (N) Mets    | **^
MR Antonio Osuna             22| MR :      80       4     :  84 | MR :     110       5  23     : 138 |   6 | 144 |          |   8           | $714.5k:$805.8k | p1396 | New York (N) Mets    | +++++
SS Tony Gwynn Sr.            35| SS : 102      17  25     : 144 |    :                         :   0 |  -6 | 138 | -3538323 | I    $6.68Mx4 |  $4.47M: $5.04M |  p566 | New York (N) Mets    | ***
MR Bob Howry                 22| MR :      67      -6     :  61 | MR :     112      -7  25     : 129 |   6 | 135 |          |   9           |        :        |  p656 | New York (N) Mets    | +++++
CF Lenny Dykstra             32| CF : 112       5  15     : 132 |    :                         :   0 |   1 | 133 | -2---353 |      $7.25Mx4 |  $2.68M: $3.02M |  p341 | New York (N) Mets    | **^
 C Eric Wedge                27| DH :  99       0   4     : 103 | DH : 108       0   2  14     : 124 |   6 | 130 | 41------ |     $442.9k a | $714.5k:$805.8k | p1330 | New York (N) Mets    | **
MR Tim Crews                 34| MR :     105      26     : 131 |    :                         :   0 |  -2 | 129 |          |       $3.5Mx2 |  $4.64M: $5.24M |  p311 | New York (N) Mets    | ***^
 C Ed Sprague Jr.            28| DH :  96       0   1     :  97 | DH : 106       0  -4  12     : 115 |   5 | 120 | 42-1-3-2 |       $350k   | $178.6k:$201.5k | p1296 | New York (N) Mets    | *^
 C Craig A. Wilson           18| 1B :  65       2 -31     :  36 | 1B : 105       2  -7  12     : 112 |   6 | 118 | 25---3-4 |   4           |        :        | p1324 | New York (N) Mets    | ++++
CF Alex Diaz                 26| CF :  85      15  -2     :  98 | CF :  94      15 -10  12     : 111 |   6 | 117 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
RF Roger Cedeno              21| RF :  79       6 -11     :  73 | RF :  98       6  -3  10     : 110 |   6 | 116 | -3221447 |   6           |        :        |  p208 | New York (N) Mets    | ++++
LF Scott Lusader             30| CF :  94      13   5     : 112 |    :                         :   0 |   3 | 115 | -3221884 |               | $893.1k: $1.01M |  p556 | New York (N) Mets    | **
SP Dave Stevens              25| SP :      75     -10     :  65 | SP :     108     -19  19     : 108 |   6 | 114 |          |   3           |        :        | p1234 | New York (N) Mets    | +++++
3B Herbert Perry             26| 1B :  89       2  -7     :  85 | 1B : 102       2  -6   9     : 108 |   6 | 114 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
MR Dave Leiper               33| MR :      95      18     : 113 |    :                         :   0 |   0 | 113 |          |  F    $2.6M   |  $3.22M: $3.63M |  p653 | New York (N) Mets    | ***
3B Kevin Mitchell            33| SS :  98       4   9     : 111 |    :                         :   0 |   0 | 111 | -3245613 |      $2.26Mx3 |  $1.61M: $1.81M |  p941 | New York (N) Mets    | **
1B Lenny Harris              30| DH : 101       0   6     : 107 |    :                         :   0 |   3 | 110 | -2-1-312 |  F  $414.3k   |  $1.07M: $1.21M |  p398 | New York (N) Mets    | *^
1B Mario Valdez              20| 1B :  72       2 -24     :  51 | 1B :  98       2  -6   5     : 100 |   6 | 106 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
LF Marc Newfield             22| DH :  84       0 -11     :  73 | DH :  97       0  -2   3     :  99 |   6 | 105 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
LF Todd Benzinger            32| RF :  98       1   3     : 103 |    :                         :   0 |   1 | 104 | -2---415 |         $5Mx2 | $535.8k:$604.4k |   p74 | New York (N) Mets    | **^
MR Frank Eufemia             35| MR :      93      16     : 108 |    :                         :   0 |  -6 | 102 |          |  F    $4.5M   |  $2.86M: $3.22M |  p350 | New York (N) Mets    | **^
2B Cal Ripken Jr.            35| 2B : 101      -1   8     : 108 |    :                         :   0 |  -6 | 102 | -2422--- |       $4.5Mx2 |  $1.43M: $1.61M | p1688 | New York (N) Mets    | **^
SP Mike Mason                36| SP :     100      15     : 114 |    :                         :   0 | -12 | 102 |          |               |  $2.68M: $3.02M | p1158 | New York (N) Mets    | *^
SS Gary Disarcina            27| SS :  82      11  -1     :  92 | SS :  88      11 -15   6     :  90 |   6 |  98 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
 C Damon Berryhill           31| DH :  95       0   0     :  95 |    :                         :   0 |   2 |  97 | 41------ |               |        :        |  p127 | New York (N) Mets    | *^
 C Raul Chavez               22|  C :  74      11   5     :  90 |  C :  83      11 -12   8     :  90 |   6 |  96 | 9412---- |               | $893.1k: $1.01M |  p247 | New York (N) Mets    | ++-
SS Deivi Cruz                22| SS :  71      17  -6     :  82 | SS :  80      17 -15   4     :  86 |   6 |  92 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++-
CF Rod Craig                 37| 3B : 102       2   7     : 111 |    :                         :   0 | -20 |  91 | -3251232 |  F      $1M   |  $1.25M: $1.41M |  p162 | New York (N) Mets    | *^
2B Randy Ready               35| DH :  95       0   0     :  95 |    :                         :   0 |  -6 |  89 | -23212-2 |               |        :        | p1505 | New York (N) Mets    | *^
LF Kirk Gibson               38| DH : 107       0  12     : 119 |    :                         :   0 | -30 |  89 | -1---1-- |       $1.6Mx3 |  $2.14M: $2.42M |  p994 | New York (N) Mets    | **
 C Todd Greene               24|  C :  77       1  -2     :  75 |  C :  90       1 -14   5     :  82 |   6 |  88 | 6712-2-3 |   T           |        :        |  p516 | New York (N) Mets    | +++-
MR Chuck McElroy             27| MR :      71      -3     :  68 | MR :      87     -37   4     :  54 |   6 |  74 |          |               |        :        | p1020 | New York (N) Mets    | **^
MR Shigetoshi Hasegawa       27| MR :      70      -4     :  66 | MR :      78     -37  -5     :  36 |   6 |  72 |          |               |        :        |  p624 | New York (N) Mets    | **^
MR Mike Henneman             33| MR :      72      -2     :  70 |    :                         :   0 |   0 |  70 |          |               |        :        |  p582 | New York (N) Mets    | **
MR Valerio De Los Santos     22| MR :      57     -15     :  42 | MR :      82     -18  -1     :  63 |   6 |  69 |          |               |        :        |  p339 | New York (N) Mets    | ++++

--- Philadelphia Phillies ---
SP Carlos Perez              24| SP :     103      18     : 121 | SP :     157      13  68  38 : 276 |   6 | 282 |          |   1           |  $3.22M: $3.63M | p1372 | Philadelphia Phil... | +++++
SP Chris Nabholz             28| SP :     128      43  10 : 181 | SP :     151      12  62  32 : 258 |   5 | 263 |          |       $300k a |  $9.47M:$10.68M | p1061 | Philadelphia Phil... | ***^
SP John Burkett              30| SP :     151      66  33 : 250 |    :                         :   0 |   3 | 253 |          |      $2.89M e | $17.68M:$19.94M |  p111 | Philadelphia Phil... | ***^
CL John Wetteland            29| MR :     150      65  26 : 241 |    :                         :   0 |   4 | 245 |          |         $7Mx5 | $16.25M:$18.33M | p1134 | Philadelphia Phil... | ****^
SP Sid Fernandez             32| SP :     145      60  27 : 232 |    :                         :   0 |   1 | 233 |          |      $10.2Mx2 | $15.54M:$17.53M |  p414 | Philadelphia Phil... | ***^
3B Alex S. Gonzalez          22| SS : 101      17  24     : 142 | SS : 116      17  15  40  10 : 198 |   6 | 204 | -3358--- |   2           |  $4.29M: $4.84M |  p578 | Philadelphia Phil... | +++++
SP John H. Doherty           28| SP :      77      -8     :  69 | SP :     147     -39  58  28 : 194 |   5 | 199 |          |               |        :        |  p387 | Philadelphia Phil... | *
RF Al Martin                 27| RF : 111       7  22   6 : 146 | RF : 116       7  14  29   7 : 174 |   6 | 180 | -2---758 |       $300k a |     $5M: $5.64M |  p962 | Philadelphia Phil... | ***
 C Rick Wilkins              28|  C : 105      11  36   1 : 153 |  C :  99      11   5  24     : 139 |   5 | 158 | 98221212 |       $300k a |  $6.61M: $7.45M | p1267 | Philadelphia Phil... | **^
SP Bill Wilkinson            31| SP :     119      34   1 : 154 |    :                         :   0 |   2 | 156 |          |         $5Mx6 |  $6.25M: $7.05M |  p969 | Philadelphia Phil... | ***^
 C Brook Fordyce             25|  C :  79      -7  -8     :  63 | DH : 124       0 -14  30   5 : 145 |   6 | 151 | 41------ |   3           |        :        |  p500 | Philadelphia Phil... | +++++
CF Chad Curtis               26| CF :  95      15   8     : 117 | CF : 105      15   0  23   1 : 144 |   6 | 150 | -2---888 |               |  $1.43M: $1.61M |  p344 | Philadelphia Phil... | **
1B Mark Loretta              24| SS :  96       6   8     : 110 | SS : 109       6   5  22     : 142 |   6 | 148 | -6555--- |   7           |  $1.43M: $1.61M |  p700 | Philadelphia Phil... | ++++
CL John Rocker               20| MR :      57     -15     :  42 | MR :     113      -2  26     : 138 |   6 | 144 |          |   6           |        :        | p1215 | Philadelphia Phil... | +++++
2B Pat Listach               28| SS :  93      16  16     : 125 | SS : 102      16  -7  26     : 137 |   5 | 142 | -3838252 |               |  $2.86M: $3.22M |  p897 | Philadelphia Phil... | **
1B Cecil Fielder             32| 1B : 112       4  18     : 134 |    :                         :   0 |   1 | 135 | -7------ |      $5.66Mx2 |  $3.22M: $3.63M |  p353 | Philadelphia Phil... | ***
SS Ryne Sandberg             36| SS : 101      17  24     : 142 |    :                         :   0 | -12 | 130 | -36481-2 |  F    $4.5M   |  $4.29M: $4.84M | p1695 | Philadelphia Phil... | ***
