  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09070032258164695, RandomForest(...)), (0.09096927331976878, Isotonic(...)), (0.09390079623154828, Huber(...)), (0.09655701529723015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167737]Intercept: 0.1493181884085863Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07449836732911974, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010878158298383345, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05336588874203152, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.00153981  0.00232868 -0.00584882  0.00012599 -0.00241399  0.00081157  0.01409291]Intercept: 0.0003293875862725517Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05973126056679386, RandomForest(...)), (0.058491374089265746, Isotonic(...)), (0.051902750298646626, Huber(...)), (0.04839441331283582, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: HuberScores: [(0.30832745436809644, RandomForest(...)), (0.31357113493986793, Isotonic(...)), (0.32453312939607903, Huber(...)), (0.3237090323775941, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 180.   0.  11.]Coefficients: [ 0.00629215  0.00896086  0.10799623 -0.00312821]Intercept: 0.023087604442060244Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42570766755390355, RandomForest(...)), (0.4066124241887273, Isotonic(...)), (0.44464132370601367, Huber(...)), (0.4461152828706035, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [ 5.97002041e-06 -2.96803151e-04  2.19128584e-04  5.44150041e-04  3.96166178e-04 -4.82209769e-03  6.64596376e-05]Intercept: 0.4357468476522949Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19371481451063274, RandomForest(...)), (0.2235715967891969, Isotonic(...)), (0.1715184634595154, Huber(...)), (0.1711243188002061, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16491871743100842, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18731972950122003, Huber(...)), (0.1874189863057131, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010382 -0.00090967]Intercept: 0.10920937068128855Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18091410200054045, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19374796286165477, Huber(...)), (0.19906690105009248, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 4.58543324e-05 -8.82707741e-05  3.30521922e-06 -9.31366360e-04  1.16814251e-04]Intercept: 0.09336135939201026Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.2927431454184167, Huber(...)), (0.3061067340324958, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.27565957e-04 -5.03598763e-04  1.69265296e-04 -4.78465208e-05 -1.95332619e-03 -1.03935516e-03]Intercept: 0.20615831933953382Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2688198002613758, RandomForest(...)), (0.26357084354288157, Isotonic(...)), (0.2587654489201901, Huber(...)), (0.25688185531536284, Linear(...))]Best Parameters: {'regressor__max_depth': 12, 'regressor__n_estimators': 39, 'selection__k': 3}Feature Scores: [ 44.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.13  0.097 0.774]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  70  75  80  84  89  94  98 103 107 112
             Doubles |  99 (  2) 101 |  95  96  97  97  98  99 100 101 102 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns | 100 (  3) 103 |  96  97  98  99 100 100 103 102 106 106
               Walks |  98 (  4) 102 |  89  90  92  95  97  99 101 103 106 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 ( -1)  94 |  79  77  76  90  88  99  96  94  93 154
                Hits |  94 (  6) 100 |  82  84  88  90  93  96 100 104 106 111
             Doubles |  96 (  2)  98 |  92  93  94  94  95  97  98  98 100 101
            Homeruns |  92 ( 11) 103 |  68  70  73  77  80  84  89  93  99 105
               Walks |  88 ( 20) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .335/.404/.521 120 122 | .334/.402/.517 119 117 | -2---484  12 | ++ || 131 || ML      |
RF Vladimir Guerrero Sr.     23| RF : 101       0   9     : 109 | RF : 118       0  14  25     : 156 |   6 | 162 | -3221335 |   1           |  $1.62M: $1.65M | p2929 | New York (N) Mets    | +++++
CF Lenny Dykstra             35| CF : 112       8  27     : 147 |    :                         :   0 |  -6 | 141 | -2---373 |  F   $7.25M   |  $4.87M: $4.96M |  p341 | New York (N) Mets    | **^
CF Brian Jordan              31| CF : 103       4  15     : 122 |    :                         :   0 |   2 | 124 | -3441456 |      $3.62Mx4 |   $2.7M: $2.76M |  p806 | New York (N) Mets    | **^
 C Reggie L. Sanders         30|  C : 100      -4  14  10 : 120 |    :                         :   0 |   3 | 123 | 53221347 | I     $3.5Mx4 |  $4.33M: $4.41M | p1243 | New York (N) Mets    | **^
 C Craig A. Wilson           21| 1B :  76       3 -17     :  62 | 1B : 105       3  -6  13     : 115 |   6 | 121 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
SP Jimmy Jones               34| SP :     113       8     : 121 |    :                         :   0 |  -2 | 119 |          |         $3Mx2 |  $1.44M: $1.47M |  p508 | New York (N) Mets    | **^
RF Roger Cedeno              24| RF :  85       5  -2     :  88 | RF :  97       5  -4   9     : 107 |   6 | 113 | -3221447 |   4           |        :        |  p208 | *CEI* New York (N... | ++++
LF Scott Lusader             34| CF :  96       7  10     : 113 |    :                         :   0 |  -2 | 111 | -3221663 |               |   $1.8M: $1.84M |  p556 | New York (N) Mets    | **
3B Jose Canseco              34| DH : 103       0   8     : 111 |    :                         :   0 |  -2 | 109 | -212-323 |  F    $5.2M   |  $1.44M: $1.47M |  p167 | New York (N) Mets    | **^
 C Raul Chavez               25|  C :  82       7   8   3 : 101 |  C :  91       7 -10  11     :  99 |   6 | 107 | 8312---- |   T           |  $1.98M: $2.02M |  p247 | New York (N) Mets    | +++
1B Mario Valdez              23| 1B :  86       3  -7     :  82 | 1B :  95       3  -1   3     :  99 |   6 | 105 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
CF Alex Diaz                 30| CF :  82      13   3     :  98 |    :                         :   0 |   3 | 101 | -3221886 |               | $540.7k:$551.1k |  p464 | New York (N) Mets    | *
 C Eric Wedge                30|  C :  93      -5   7   2 :  97 |    :                         :   0 |   3 | 100 | 41------ |       $1.5Mx3 |  $1.62M: $1.65M | p2950 | New York (N) Mets    | **
 C Ed Sprague Jr.            31| DH :  95       0   0     :  95 |    :                         :   0 |   2 |  97 | 22-1-2-2 |               |        :        | p1296 | New York (N) Mets    | *
MR Brian Shouse              30| MR :      92       0     :  92 |    :                         :   0 |   3 |  95 |          |       $300k a |        :        | p1409 | New York (N) Mets    | ***^
2B Cristian Guzman           20| 2B :  67       1 -24     :  44 | 2B :  94       1 -10   2     :  87 |   6 |  93 | -2532--- |   3           |        :        |  p726 | New York (N) Mets    | ++++
LF Marc Newfield             26| DH :  84       0 -11     :  73 | DH :  94       0 -10   0     :  84 |   6 |  90 | -212-1-1 |               |        :        | p1115 | New York (N) Mets    | *
3B Herbert Perry             29| 1B :  88       3  -5     :  86 |    :                         :   0 |   4 |  90 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
RF Kirby Puckett             38| CF :  96       9  13     : 118 |    :                         :   0 | -30 |  88 | -2---576 |  F    $3.5M   |  $2.34M: $2.39M |  p966 | New York (N) Mets    | **
2B Deivi Cruz                25| SS :  73      15  -8     :  80 | SS :  80      15 -19   0     :  76 |   6 |  86 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
LF Jason Tyner               21| CF :  79       7  -7     :  79 | CF :  80       7  -3  -6     :  79 |   6 |  85 | -2---766 |               |        :        | p1550 | New York (N) Mets    | ++
MR Bob Howry                 25| MR :      80     -10     :  71 | MR :      98     -29   5     :  73 |   6 |  79 |          |   8           |        :        |  p656 | New York (N) Mets    | ++++-
LF Todd Benzinger            35| RF :  86       1  -5     :  82 |    :                         :   0 |  -6 |  76 | -2---515 |      $1.12Mx2 |        :        |   p74 | New York (N) Mets    | *^
SS Alex Cora                 23| SS :  71       8 -17     :  63 | SS :  82       8 -16  -4     :  69 |   6 |  75 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
 C Todd Greene               27| 1B :  80       2 -13     :  69 | 1B :  78       2 -16 -14     :  51 |   6 |  75 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
3B Kevin Mitchell            36| DH :  90       0  -5     :  85 |    :                         :   0 | -12 |  73 | -2-234-- |  F    $461k   |        :        | p2951 | New York (N) Mets    | *
MR Mike DeJean               28| MR :      76     -13     :  63 |    :      82     -76  -9     :  -3 |   5 |  68 |          |               |        :        |  p448 | New York (N) Mets    | **^
2B Cal Ripken Jr.            38| DH :  96       0   1     :  97 |    :                         :   0 | -30 |  67 | -221---- |  F      $2M   | $180.2k:$183.7k | p2952 | New York (N) Mets    | **
MR Tim Crews                 37| MR :      88      -3     :  85 |    :                         :   0 | -20 |  65 |          |  F      $4M   |        :        |  p311 | New York (N) Mets    | **
SS Travis Dawkins            19| SS :  65       7 -24     :  48 | SS :  75       7 -11 -13     :  58 |   6 |  64 | -2616--- |               |        :        |  p361 | New York (N) Mets    | +-
MR Dave Stevens              28| SP :      80     -25     :  55 | SP :      93     -73  -6     :  14 |   5 |  60 |          |       $300k a |        :        | p1234 | New York (N) Mets    | **^
MR Bill Simas                26| MR :      68     -20     :  48 | MR :      85     -54  -7     :  24 |   6 |  54 |          |               |        :        | p1483 | New York (N) Mets    | ***^
MR Valerio De Los Santos     26| MR :      63     -25     :  38 |    :      59     -59 -29     : -30 |   6 |  44 |          |               |        :        |  p339 | New York (N) Mets    | ***^
2B Jose Morban               19| DH :  65       0 -30     :  35 | DH :  63       0 -11 -31     :  21 |   6 |  41 | -23-1--- |               |        :        |  p902 | New York (N) Mets    | +
MR Micheal Nakamura          22| MR :      42     -43     :   0 | MR :      87     -49  -5     :  32 |   6 |  38 |          |               |        :        |  p905 | New York (N) Mets    | ++++-
LF David Newhan              25| 1B :  63       1 -32     :  32 | 1B :  73       1 -29 -21     :  24 |   6 |  38 | -311-212 |               |        :        |  p822 | New York (N) Mets    | +
1B Mike Kinkade              25| DH :  61       0 -34     :  27 | DH :  73       0 -31 -21     :  21 |   6 |  33 | -212-1-1 |               |        :        |  p590 | New York (N) Mets    | +
MR Shigetoshi Hasegawa       30| MR :      58     -29     :  29 |    :                         :   0 |   3 |  32 |          |               |        :        |  p624 | New York (N) Mets    | **^
LF Chili Davis               38| DH :  77       0 -18     :  59 |    :                         :   0 | -30 |  29 | -1---213 |  F    $645k   |        :        |  p660 | New York (N) Mets    | *
MR John Franco               38| MR :      74     -15     :  59 |    :                         :   0 | -30 |  29 |          |  F    $4.5M   |        :        |  p451 | New York (N) Mets    | **
SP Chris c George            19| MR :      40     -45     :  -5 | SP :      62      -3 -37     :  22 |   6 |  28 |          |               |        :        |  p541 | New York (N) Mets    | ++-

--- Philadelphia Phillies ---
SP Carlos Perez              27| SP :     190      85  71 : 346 | SP :     143      47  44  21 : 255 |   6 | 352 |          |       $300k r | $28.12M:$28.66M | p1372 | Philadelphia Phil... | ***
SP John Burkett              33| SP :     167      62  48 : 277 |    :                         :   0 |   0 | 277 |          |        $10Mx3 | $19.83M:$20.21M |  p111 | Philadelphia Phil... | ***
SP Chris Nabholz             31| SP :     166      61  47 : 274 |    :                         :   0 |   2 | 276 |          |  F   $5.26M   | $19.47M:$19.84M | p1061 | Philadelphia Phil... | ***
SP Sid Fernandez             36| SP :     171      65  52 : 288 |    :                         :   0 | -12 | 276 |          |      $11.8Mx3 | $21.09M:$21.49M |  p414 | Philadelphia Phil... | ***
SP Bill Wilkinson            34| SP :     154      49  35 : 238 |    :                         :   0 |  -2 | 236 |          |         $5Mx3 | $15.14M:$15.43M |  p969 | Philadelphia Phil... | ***
CL John Wetteland            32| MR :     150      50     : 200 |    :                         :   0 |   1 | 201 |          |         $7Mx2 |  $9.01M: $9.19M | p1134 | Philadelphia Phil... | ****^
3B Alex S. Gonzalez          25| SS : 111      10  25     : 145 | SS : 119      10  19  34   5 : 186 |   6 | 192 | -3337--- |   1   $300k r |  $4.51M: $4.59M |  p578 | Philadelphia Phil... | +++++
 C Rick Wilkins              31|  C : 102      13  34  29 : 178 |    :                         :   0 |   2 | 180 | 98221212 |  F   $1.45M   | $11.36M:$11.57M | p1267 | Philadelphia Phil... | **^
1B Mark Loretta              27| 1B : 101       4  10     : 115 | 1B : 111       4   5  21     : 141 |   6 | 147 | -6555--- |               |   $1.8M: $1.84M |  p700 | Philadelphia Phil... | **
 C Brook Fordyce             28|  C : 106     -11  14   9 : 118 | DH : 114       0   8  20     : 142 |   5 | 147 | 31------ |       $300k r |  $4.15M: $4.23M |  p500 | Philadelphia Phil... | ***
CF Chad Curtis               29| CF : 104      13  25     : 142 |    :                         :   0 |   4 | 146 | -2---787 |       $300k a |  $4.51M: $4.59M |  p344 | Philadelphia Phil... | **^
RF Al Martin                 30| RF : 109       4  21     : 135 |    :                         :   0 |   3 | 138 | -2---637 |  F   $2.84M   |  $3.79M: $3.86M |  p962 | Philadelphia Phil... | ***
 C Eli Marrero               24| CF :  87       2  -3     :  86 | CF : 102       2  -2  12     : 114 |   6 | 120 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
2B Pat Listach               31| SS :  92      14  11     : 117 |    :                         :   0 |   2 | 119 | -3838252 |       $300k a |  $1.98M: $2.02M |  p897 | Philadelphia Phil... | **
SS Norberto Martin           31| 2B :  95       8  11     : 114 |    :                         :   0 |   2 | 116 | -2775412 |         $2Mx2 |  $1.98M: $2.02M |  p595 | Philadelphia Phil... | **
CF Eric Davis                36| CF :  98       9  14     : 122 |    :                         :   0 | -12 | 110 | -2---574 |      $3.78Mx3 |  $2.52M: $2.57M |  p360 | *CEI* Philadelphi... | **^
SP John H. Doherty           31| SP :     106       1     : 107 |    :                         :   0 |   2 | 109 |          |       $300k a | $180.2k:$183.7k |  p387 | Philadelphia Phil... | **^
CF Alex Cole                 33| CF :  89      12   8     : 109 |    :                         :   0 |   0 | 109 | -312-888 |  F    $1.8M   |  $1.44M: $1.47M |  p153 | Philadelphia Phil... | *
CF Todd Dunwoody             23| CF :  79       7  -7     :  79 | CF :  95       7  -8   9     : 102 |   6 | 108 | -2---464 |   5           |        :        |  p379 | Philadelphia Phil... | ++++
1B Carlos Pena               20| 1B :  86       2  -7     :  81 | 1B :  91       2   9  -1     : 100 |   6 | 106 | -4------ |   7           |        :        |  p939 | Philadelphia Phil... | +++-
2B Homer Bush                25| 2B :  82       8  -2     :  87 | 2B :  93       8 -10   8     :  98 |   6 | 104 | -2724--- |   9           |        :        |  p173 | Philadelphia Phil... | +++-
2B Aaron Miles               21| SS :  73       8 -15     :  66 | SS :  91       8  -9   4     :  95 |   6 | 101 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
RF Jason Michaels            22| CF :  81       6  -5     :  82 | CF :  88       6  -4   1     :  91 |   6 |  97 | -1---766 |               |        :        |  p867 | Philadelphia Phil... | ++-
LF Ray Montgomery            29| CF :  84       9   0     :  93 |    :                         :   0 |   4 |  97 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
1B Cecil Fielder             35| 1B :  97       2   3     : 102 |    :                         :   0 |  -6 |  96 | -4------ |      $6.66Mx3 | $540.7k:$551.1k |  p353 | Philadelphia Phil... | **^
2B Enrique Wilson            25| DH :  83       0 -12     :  71 | DH :  96       0  -9   2     :  89 |   6 |  95 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++-
LF Lance Johnson             35| LF :  93       5   3     : 100 |    :                         :   0 |  -6 |  94 | -2---643 |  F    $1.8M   | $540.7k:$551.1k |  p630 | Philadelphia Phil... | **
3B Benji Gil                 26| SS :  85       3  -7     :  81 | SS :  92       3  -9   1     :  87 |   6 |  93 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | *
2B Kevin Jordan              29| 2B :  87       1  -4     :  84 |    :                         :   0 |   4 |  88 | -3541--- |       $300k a |        :        |  p974 | Philadelphia Phil... | **
RF Chito Martinez            32| CF :  87       3  -3     :  87 |    :                         :   0 |   1 |  88 | -2---256 |               |        :        |  p763 | Philadelphia Phil... | *
MR Barry Manuel              33| MR :      89      -2     :  87 |    :                         :   0 |   0 |  87 |          |     $912.9k a |        :        | p1016 | Philadelphia Phil... | ***^
MR Mike Cather               27| MR :      86      -5     :  80 | MR :     107     -57  13     :  63 |   6 |  86 |          |       $300k r |        :        |  p207 | Philadelphia Phil... | ***^
LF Shane Halter              28| 1B :  82       4 -10     :  76 | 1B :  91       4 -16   0     :  79 |   5 |  84 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
SS D'Angelo Jimenez          20| SS :  71       2 -23     :  51 | SS :  87       2  -6  -5     :  77 |   6 |  83 | -2455--- |               |        :        |  p792 | Philadelphia Phil... | +++
CF Rich Becker               26| CF :  75       8  -9     :  74 | CF :  82       8 -19  -3     :  69 |   6 |  80 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | *
SS Manny Alexander           27| DH :  84       0 -11     :  73 | DH :  83       0 -12 -11     :  60 |   6 |  79 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | *
1B Brian R. Hunter           30| 1B :  84       0 -11     :  74 |    :                         :   0 |   3 |  77 | -3---3-3 |               |        :        |  p788 | Philadelphia Phil... | *
RF Armando Rios              27| RF :  77       4 -11     :  69 | RF :  85       4 -19  -4     :  66 |   6 |  75 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | *
CF Juan Pierre               21| CF :  76       4 -12     :  68 | CF :  79       4  -6 -10     :  68 |   6 |  74 | -2---555 |               |        :        |  p989 | Philadelphia Phil... | ++
 C Matt LeCroy               22| DH :  69       0 -26     :  43 | DH :  89       0 -16  -5     :  68 |   6 |  74 | 12------ |               |        :        | p1005 | Philadelphia Phil... | +++
LF Quincy Carter             21| RF :  66       0 -26     :  39 | LF :  87       1 -16  -6     :  66 |   6 |  72 | -1---4-5 |               |        :        | p1586 | Philadelphia Phil... | ++-
RF Damian Rolls              21| 3B :  65       4 -23     :  46 | 3B :  83       4 -17  -6     :  65 |   6 |  71 | -246-643 |               |        :        | p1541 | Philadelphia Phil... | ++
SP Jose Rosado               23| MR :      41     -44     :  -3 | SP :     102     -40   3     :  65 |   6 |  71 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
 C Bengie Molina             24|  C :  73      -1  -9     :  63 |  C :  83      -1 -16  -5     :  62 |   6 |  69 | 61------ |               |        :        |  p970 | Philadelphia Phil... | ++-
RF Kenny Kelly               19| CF :  66       6 -21     :  51 | CF :  77       6 -10 -10     :  62 |   6 |  68 | -1---667 |               |        :        |  p747 | Philadelphia Phil... | ++
1B Mark P. Johnson           31| 1B :  79       2 -15     :  66 |    :                         :   0 |   2 |  68 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | *
LF Alexis Gomez              20| LF :  65       4 -26     :  43 | LF :  80       4 -12 -10     :  61 |   6 |  67 | -2---634 |               |        :        |  p626 | Philadelphia Phil... | ++
SP Butch Henry               30| SP :      84     -21     :  63 |    :                         :   0 |   3 |  66 |          |               |        :        |  p740 | Philadelphia Phil... | *
2B Ronnie Belliard           23| SS :  68       8 -20     :  56 | SS :  77       8 -19 -10     :  56 |   6 |  62 | -4646--- |               |        :        |   p89 | Philadelphia Phil... | ++
SS Ramon E. Martinez         26| 1B :  72       0 -23     :  49 | 1B :  86       0 -22  -8     :  56 |   6 |  62 | -32441-1 |               |        :        |  p772 | Philadelphia Phil... | *

--- Pittsburgh Pirates ---
SP Takashi Saito             28| SP :     237     132 118 : 487 | SP :     143      84  44  21 : 292 |   5 | 492 |          |       $8.5Mx5 | $45.06M:$45.93M | p1469 | Pittsburgh Pirates   | ***
SP Ben McDonald              30| SP :     213     108  94 : 415 |    :                         :   0 |   3 | 418 |          | I      $15Mx4 | $36.41M:$37.11M |  p880 | Pittsburgh Pirates   | ***
SP Robb Nen                  28| SP :     212     107  93 : 411 | SP :     148      59  49  26 : 282 |   5 | 416 |          |  F   $5.26M   | $36.05M:$36.74M | p1065 | Pittsburgh Pirates   | ***
SP Arthur Rhodes             28| SP :     160      55  41 : 256 | SP :     124       7  25   2 : 158 |   5 | 261 |          |       $300k a |  $17.3M:$17.64M | p1185 | Pittsburgh Pirates   | ***
CF Tony Tarasco              27| CF : 114      12  34     : 160 | CF : 117      12  18  36   1 : 185 |   6 | 191 | -5112385 |      $2.84M a |  $6.13M: $6.25M | p1252 | Pittsburgh Pirates   | ***
 C Jorge Posada              27|  C : 117      -4  31  27 : 171 |  C : 122      -4  21  30  13 : 182 |   6 | 188 | 52---212 |  F   $8.31M   | $10.45M:$10.66M | p1378 | Pittsburgh Pirates   | ****
3B George Arias              26| 2B : 104      10  22     : 135 | 2B : 114      10  10  31     : 164 |   6 | 170 | -3872--- |       $300k r |  $3.97M: $4.04M |   p52 | Pittsburgh Pirates   | **^
3B Norihiro Nakamura         25| 3B : 111       9  28     : 147 | 3B : 110       9  19  26     : 163 |   6 | 169 | -5585515 |      $7.79M a |  $5.05M: $5.14M | p1362 | Pittsburgh Pirates   | ***^
1B Jim Thome                 28| DH : 100       0   5     : 105 | DH : 121       0   2  27     : 150 |   5 | 155 | -2-1---- |       $420kx2 | $901.2k:$918.5k | p1276 | Pittsburgh Pirates   | **
RF Tsuyoshi Shinjo           26| CF : 101       4  13     : 118 | CF : 108       4   7  19     : 138 |   6 | 144 | -312-656 |      $2.01M a |  $2.34M: $2.39M | p1361 | Pittsburgh Pirates   | ***
 C Javy Lopez                27|  C :  98       3  20  15 : 136 |  C :  95       3   2  11     : 111 |   6 | 142 | 6412---- |       $510kx3 |  $6.31M: $6.43M |  p914 | Pittsburgh Pirates   | **
CF Bobby Abreu               24| RF :  89       0  -3     :  86 | RF : 111       0   0  18     : 129 |   6 | 135 | -312-435 |   1   $300k r |        :        |   p11 | Pittsburgh Pirates   | +++++
RF Rusty Greer               29| CF : 109       3  19     : 131 |    :                         :   0 |   4 | 135 | -414-555 |      $1.46Mx3 |  $3.42M: $3.49M |  p784 | Pittsburgh Pirates   | **^
SS Wil Cordero               27| 1B :  95       3   3     : 101 | 1B : 102       3  -1  11     : 116 |   6 | 122 | -65153-4 |       $300k a | $540.7k:$551.1k |  p492 | Pittsburgh Pirates   | **
SS John Valentin             31| SS :  98       8  11     : 117 |    :                         :   0 |   2 | 119 | -5656--- |      $4.75Mx3 |  $1.98M: $2.02M | p1331 | Pittsburgh Pirates   | ***
3B Phil Nevin                27| DH :  89       0  -6     :  83 | DH : 106       0  -7  12     : 111 |   6 | 117 | 32-3-3-2 |               |        :        | p1375 | Pittsburgh Pirates   | *
3B Eric Hinske               21| 3B :  83       8  -1     :  89 | 3B :  93       8   1   8     : 110 |   6 | 116 | -3271626 |   9           |        :        |  p659 | Pittsburgh Pirates   | +++-
LF Robert Fick               24| RF :  76       2 -13     :  65 | RF : 105       2 -13  15     : 109 |   6 | 115 | 25---416 | I 5           |        :        |  p607 | Pittsburgh Pirates   | ++++-
MR Paul Assenmacher          37| MR :     115      20     : 135 |    :                         :   0 | -20 | 115 |          |      $2.38Mx2 |   $3.6M: $3.67M |   p64 | Pittsburgh Pirates   | ****
DH Jeff Conine               32| 1B : 103       1   9     : 113 |    :                         :   0 |   1 | 114 | -412-3-3 |       $4.5Mx3 |  $1.62M: $1.65M |  p425 | Pittsburgh Pirates   | ****^
LF Jermaine Dye              24| RF :  95       2   5     : 101 | RF :  95       2   6   4     : 107 |   6 | 113 | -212-446 |   T           | $901.2k:$918.5k |  p431 | Pittsburgh Pirates   | +++-
CF Derek Bell                29| DH : 101       0   6     : 107 |    :                         :   0 |   4 | 111 | -1-1-313 |      $4.31Mx4 |  $1.08M:  $1.1M |  p187 | Pittsburgh Pirates   | **^
SP Jose Paniagua             25| SP :      97      -8     :  89 | SP :     108     -12   9     : 104 |   6 | 110 |          |   2   $300k r |        :        | p1406 | Pittsburgh Pirates   | +++++
