  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
LF Adam Hyzdu                22| 1B :  79       4  -7     :  76 | 1B :  89       4  -9   5     :  89 |   6 |  95 | -611-332 |               |        :        |  p945 | Minnesota Twins      | ++
CL Shingo Takatsu            25| MR :      74       7     :  82 | MR :      87      -9  10     :  89 |   6 |  95 |          |               | $837.4k: $1.38M | p1397 | Minnesota Twins      | ++++
CF Casey Candaele            33| CF :  85       7   2     :  94 |    :                         :   0 |   0 |  94 | -2655555 |               | $239.3k:$395.3k |  p156 | Minnesota Twins      | *
3B John Wehner               26| CF :  79      10  -2     :  87 | CF :  84      10 -18   6     :  82 |   6 |  93 | -7461564 |               |        :        | p1346 | Minnesota Twins      | *
MR Vince Horsman             26| MR :      67       1     :  69 | MR :      94     -24  16     :  86 |   6 |  92 |          |       $300k a | $119.6k:$197.7k |  p737 | Minnesota Twins      | *^
MR Rich Rodriguez            30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |  F   $1.15M   |   $1.2M: $1.98M |  p982 | Minnesota Twins      | ***^
SS Darnell Coles             31| 1B :  88       1  -1     :  88 |    :                         :   0 |   2 |  90 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
 C Sandy Martinez            23|  C :  79       3 -12     :  70 |  C :  88       3 -10   2     :  83 |   6 |  89 | 71------ | I             |        :        | p1161 | Minnesota Twins      | ++-
2B Billy Ripken              29| 2B :  80       6  -2     :  84 |    :                         :   0 |   4 |  88 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
SP Gibson Alba               34| SP :      80       9     :  90 |    :                         :   0 |  -2 |  88 |          |       $300k r |  $1.08M: $1.78M |    p3 | Minnesota Twins      | *
 C Erik Pappas               27| RF :  81       1  -2     :  80 | RF :  88       1 -16   5     :  77 |   6 |  86 | 32---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
2B Bobby Rose                26| DH :  78       0 -13     :  65 | DH :  93       0 -19   5     :  79 |   6 |  85 | -231---- |               |        :        |  p915 | Minnesota Twins      | *
1B Tim Pyznarski             33| 1B :  83       4  -3     :  84 |    :                         :   0 |   0 |  84 | -6---111 |               |        :        | p1209 | Minnesota Twins      | *
MR Turk Wendell              26| MR :      69       3     :  72 | MR :      64     -23 -10     :  31 |   6 |  78 |          |     $685.7k a | $358.9k:  $593k | p1349 | Minnesota Twins      | **^

--- Texas Rangers ---
SP Steve Karsay              21| SP :      84      13     :  96 | SP :     189      28 111  45 : 372 |   6 | 378 |          |   2           |  $1.56M: $2.57M |  p828 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :      99      28     : 127 | SP :     135      24  57     : 217 |   6 | 223 |          |   4           |  $3.35M: $5.53M | p1166 | Texas Rangers        | +++++
SP Jose Mesa                 27| SP :     109      38     : 147 | SP :     135      13  57     : 205 |   6 | 211 |          |       $350k a |  $4.55M: $7.51M |  p638 | Texas Rangers        | **
SP Terry Adams               20| SP :      52     -19     :  34 | SP :     129       1  51     : 181 |   6 | 187 |          |   5           |        :        |   p15 | Texas Rangers        | +++++
3B Willie Greene             22| SS :  97      14  19     : 130 | SS : 109      14   9  35     : 167 |   6 | 173 | -33783-5 |   3           |  $2.27M: $3.76M |  p778 | Texas Rangers        | +++++
SS Alex Rodriguez            18| 1B : 103      -1  13     : 115 | DH : 114       0  17  26     : 157 |   6 | 163 | -2121--- |   1           |  $1.56M: $2.57M | p2928 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 103      17  30     : 150 |    :                         :   0 |  -2 | 148 | -3---496 |  F   $4.47M   |  $3.59M: $5.93M |  p175 | Texas Rangers        | **^
CF Quinton McCracken         23| CF :  87      12   9     : 107 | CF :  98      12  -2  22     : 130 |   6 | 136 | -2---575 |   6           |  $1.08M: $1.78M | p1298 | Texas Rangers        | ++++-
SP Wilson Alvarez            23| SP :      93      22     : 115 | SP :      90      26  12     : 128 |   6 | 134 |          |   9           |  $2.63M: $4.35M |   p44 | Texas Rangers        | ++++
RF Lee Tinsley               24| CF :  86       7   3     :  96 | CF : 100       7  -6  20     : 121 |   6 | 127 | -2---554 |               | $358.9k:  $593k | p1316 | Texas Rangers        | ++++
2B Pat Meares                25| SS :  87       8   3     :  98 | SS : 100       8  -8  20     : 120 |   6 | 126 | -2626--- |               | $358.9k:  $593k | p1195 | Texas Rangers        | ++++
1B Richie Sexson             19| 1B :  86       2  -1     :  87 | 1B : 100       2   0  15     : 117 |   6 | 123 | -51--412 |   8           |        :        | p1342 | Texas Rangers        | ++++-
2B Jose Vidro                19| 1B :  83       2  -4     :  81 | 1B : 100       2  -3  15     : 114 |   6 | 120 | -544---- |   T           |        :        | p1466 | Texas Rangers        | ++++
RF Michael Tucker            22| CF :  84       7   0     :  91 | CF :  96       7  -4  15     : 113 |   6 | 119 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
 C Gregg Zaun                22| DH :  86       0  -5     :  81 | DH : 101       0  -2  13     : 112 |   6 | 118 | 51------ |   7           |        :        | p1448 | Texas Rangers        | ++++-
MR Tim Crabtree              24| MR :      78      10     :  88 | MR :      93       3  15     : 112 |   6 | 118 |          |               |   $1.2M: $1.98M |  p338 | Texas Rangers        | +++-
CF Tom Brunansky             33| CF :  97       7  14     : 118 |    :                         :   0 |   0 | 118 | -5---554 |       $300k a |  $1.67M: $2.77M |  p121 | Texas Rangers        | *
MR Gene Nelson               33| MR :      93      23     : 116 |    :                         :   0 |   0 | 116 |          |      $1.01M a |  $2.75M: $4.55M | p1292 | Texas Rangers        | ***^
LF Tony Longmire             25| RF :  84      -2  -2     :  80 | DH : 104       0 -11  16     : 109 |   6 | 115 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
3B Kevin Jordan              24| 2B :  86       1  -1     :  86 | 2B :  98       1  -6  12     : 106 |   6 | 112 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
3B Andres Thomas             30| SS :  91       9   8     : 109 |    :                         :   0 |   3 | 112 | -3256--- |       $300k a | $957.1k: $1.58M | p1112 | Texas Rangers        | *
2B Kurt Abbott               24| LF :  85       0   2     :  87 | LF :  98       0  -7  14     : 105 |   6 | 111 | -211-4-1 |               | $239.3k:$395.3k |    p6 | Texas Rangers        | +++-
SP Bob Milacki               29| SP :      89      18     : 107 |    :                         :   0 |   4 | 111 |          |       $300k a |  $2.15M: $3.56M |  p672 | Texas Rangers        | *
CF Calvin Murray             22| CF :  80      11   1     :  92 | CF :  89      11  -8  12     : 104 |   6 | 110 | -2---575 |               | $119.6k:$197.7k | p1344 | Texas Rangers        | +++
SP Jason Schmidt             21| SP :      60     -11     :  49 | SP :      89       4  11     : 103 |   6 | 109 |          |               |        :        | p1473 | Texas Rangers        | ++++
CF Adrian Brown              19| LF :  78       3  -2     :  79 | CF :  93       5  -8  10     : 101 |   6 | 107 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
 C Bobby Estalella           19| DH :  84       0  -7     :  77 | DH :  94       0  -2   6     :  98 |   6 | 104 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
1B Shawn Wooten              21| 1B :  77       4  -9     :  72 | 1B :  94       4 -10  10     :  98 |   6 | 104 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
LF Ryan McGuire              22| CF :  78      14   2     :  94 | CF :  84      14 -10  10     :  98 |   6 | 104 | -5---586 |               | $239.3k:$395.3k |  p842 | Texas Rangers        | +++
1B Joe Vitiello              23| RF :  79       3  -1     :  81 | RF :  93       3 -10  12     :  98 |   6 | 104 | -3---416 |               |        :        | p1418 | Texas Rangers        | +++
 C Paul Bako                 21|  C :  77       9  -8     :  78 |  C :  89       9 -10   8     :  96 |   6 | 102 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
MR Kelly Wunsch              21| MR :      44     -19     :  25 | MR :      92     -12  14     :  94 |   6 | 100 |          |               |        :        | p1503 | Texas Rangers        | ++++-
SS Jeff Blauser              28| DH :  91       0   0     :  91 | DH :  95       0  -7   7     :  95 |   5 | 100 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
SP Ken Hill                  28| SP :      79       8     :  86 | SP :      98     -25  20     :  93 |   5 |  98 |          |       $300k r | $957.1k: $1.58M |  p347 | Texas Rangers        | *
1B Craig Paquette            24| 1B :  84       0  -6     :  78 | 1B :  93       0  -8   5     :  90 |   6 |  96 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | +++
2B Wilton Guerrero           19| CF :  77       9  -5     :  81 | CF :  84       9  -9   5     :  89 |   6 |  95 | -2515566 |               |        :        |  p521 | Texas Rangers        | ++-
LF Marc Newfield             21| DH :  79       0 -12     :  67 | DH :  93       0  -8   5     :  89 |   6 |  95 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
RF Angel Echevarria          22| RF :  77       1  -5     :  73 | RF :  90       1 -11   7     :  86 |   6 |  92 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
3B Ed Giovanola              24| 2B :  80       7  -2     :  85 | 2B :  82       7 -12   2     :  78 |   6 |  91 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
 C Tom Lampkin               29| DH :  89       0  -2     :  87 |    :                         :   0 |   4 |  91 | 32---2-1 |       $300k a |        :        |  p813 | Texas Rangers        | *
SS Orlando Miller            25| DH :  81       0 -10     :  71 | DH :  92       0 -14   4     :  82 |   6 |  88 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++
2B Freddie Benavides         27| 2B :  83       2  -3     :  82 | 2B :  87       2 -14   2     :  77 |   6 |  88 | -2532--- |       $300k r |        :        |  p213 | Texas Rangers        | *
RF Jack Voigt                27| LF :  74       0  -9     :  66 | 1B :  94       2 -23   9     :  82 |   6 |  88 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *
MR Matt Whisenant            22| MR :      46     -17     :  29 | MR :      86     -14   9     :  80 |   6 |  86 |          |               |        :        | p1431 | Texas Rangers        | +++
 C Bob Geren                 32| DH :  85       0  -6     :  79 |    :                         :   0 |   1 |  80 | 61------ |       $350k a |        :        |  p607 | Texas Rangers        | *
CL Heathcliff Slocumb        27| MR :      69       3     :  72 | MR :      77     -27   1     :  51 |   6 |  78 |          |               | $358.9k:  $593k |  p973 | Texas Rangers        | *
LF Billy Jo Robidoux         30| DH :  83       0  -8     :  75 |    :                         :   0 |   3 |  78 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
MR Jeff Tam                  23| MR :      40     -22     :  17 | MR :      86     -27   9     :  67 |   6 |  73 |          |               |        :        | p1436 | Texas Rangers        | +++
MR Steve Reed                28| MR :      67       1     :  67 | MR :      72     -38  -3     :  31 |   5 |  72 |          |       $300k r | $119.6k:$197.7k | p1179 | Texas Rangers        | **^
1B Jim Lindeman              32| 1B :  80       0  -9     :  71 |    :                         :   0 |   1 |  72 | -3---1-3 |       $300k a |        :        |  p592 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Jimmy Key                 32| SP :     139      68     : 207 |    :                         :   0 |   1 | 208 |          |  F   $4.67M   |  $8.13M:$13.44M |  p621 | Chicago (N) Cubs     | ***
SP David Wells               30| SP :     130      59     : 189 |    :                         :   0 |   3 | 192 |          |      $2.01M a |  $7.06M:$11.66M | p1205 | Chicago (N) Cubs     | ***
1B Jim Thome                 23| 1B :  99       1  11     : 111 | 1B : 126       1  10  40   1 : 178 |   6 | 184 | -415---- |       $300k a |  $1.32M: $2.17M | p1276 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            25| SP :      92      21     : 113 | SP :     121       9  43     : 173 |   6 | 179 |          |   2           |  $2.51M: $4.15M | p1125 | No Team              | +++++
SP Bartolo Colon             20| SP :      49     -22     :  27 | SP :     121      -3  43     : 161 |   6 | 167 |          |   1           |        :        |  p222 | Chicago (N) Cubs     | +++++
MR Tim Burke                 34| SP :     120      49     : 169 |    :                         :   0 |  -2 | 167 |          |       $2.3Mx2 |  $5.86M: $9.69M |  p254 | Chicago (N) Cubs     | ***^
RF Rusty Greer               25| CF : 105       5  19     : 129 | CF : 110       5  10  27     : 152 |   6 | 158 | -414-443 |       $300k a |  $2.27M: $3.76M |  p784 | Chicago (N) Cubs     | +++++
MR Dave Rozema               37| SP :     121      50     : 171 |    :                         :   0 | -20 | 151 |          |       $1.1Mx2 |  $5.98M: $9.88M | p1236 | Chicago (N) Cubs     | ***^
1B Shane Mack                30| RF : 114       0  30     : 144 |    :                         :   0 |   3 | 147 | -321-444 |       $3.2Mx4 |  $3.59M: $5.93M |  p718 | Chicago (N) Cubs     | **^
 C Mickey Tettleton          33|  C : 114      -2  17  13 : 142 |    :                         :   0 |   0 | 142 | 6312-1-1 |        $20Mx2 |  $3.59M: $5.93M | p1571 | Chicago (N) Cubs     | ***^
RF Juan Gonzalez             24| LF :  98       2  17     : 116 | LF : 105       2   6  22     : 135 |   6 | 141 | -2---544 |       $300k a |  $2.03M: $3.36M |  p559 | Chicago (N) Cubs     | **
 C Eric Wedge                26| DH : 102       0  11     : 113 | DH : 106       0   5  18     : 129 |   6 | 135 | 41------ |       $300k a |  $1.32M: $2.17M | p1330 | Chicago (N) Cubs     | **
3B Hiromi Matsunaga          33| 1B : 111      -1  21     : 131 |    :                         :   0 |   0 | 131 | -2-31--- |        $12Mx4 |  $2.51M: $4.15M | p1839 | Chicago (N) Cubs     | ***^
 C Mike Lieberthal           22| 1B :  87       1  -1     :  87 |  C : 103       3  -1  17     : 122 |   6 | 128 | 7412-2-2 |   3           |        :        |  p869 | No Team              | +++++
1B Raul Ibanez               21| RF :  84      -1   0     :  83 | 1B : 104       1  -3  18     : 120 |   6 | 126 | -412-424 |   4           |        :        |  p868 | No Team              | ++++-
SS Shawn Gilbert             28| SS :  95      10  12     : 117 | SS :  97      10  -3  18     : 121 |   5 | 126 | -3337255 |               |  $1.44M: $2.37M |  p583 | Chicago (N) Cubs     | *
RF Oddibe McDowell           31| LF : 100       3  20     : 123 |    :                         :   0 |   2 | 125 | -212-645 |       $300k a |  $2.39M: $3.95M |  p782 | Chicago (N) Cubs     | **
DH Kirk Gibson               36| DH : 111       0  20     : 131 |    :                         :   0 | -12 | 119 | -1---1-- |       $1.6Mx4 |  $2.39M: $3.95M |  p994 | Chicago (N) Cubs     | ****^
SS Terry Pendleton           33| 3B : 102       1  15     : 118 |    :                         :   0 |   0 | 118 | -2454--- |         $2Mx3 |  $1.79M: $2.97M |  p935 | Chicago (N) Cubs     | **^
LF Devon White               31| LF :  94       5  16     : 115 |    :                         :   0 |   2 | 117 | -2---745 |               |  $1.91M: $3.16M | p1739 | Chicago (N) Cubs     | **
RF Pete Incaviglia           29| LF :  98      -1  14     : 111 |    :                         :   0 |   4 | 115 | -1---423 |               |  $1.67M: $2.77M |  p410 | Chicago (N) Cubs     | *
CF Ralph Bryant              32| RF :  98       1  15     : 114 |    :                         :   0 |   1 | 115 | -222-235 |  F   $1.22M   |  $1.79M: $2.97M |  p130 | Chicago (N) Cubs     | **
SP Dana Kiecker              32| SP :      92      21     : 112 |    :                         :   0 |   1 | 113 |          |               |  $2.51M: $4.15M | p2919 | Chicago (N) Cubs     | *
CF Rod Craig                 36| 3B : 105       2  18     : 125 |    :                         :   0 | -12 | 113 | -3251212 |  F      $2M   |  $2.15M: $3.56M |  p162 | Chicago (N) Cubs     | **
MR John Costello             33| MR :      90      21     : 111 |    :                         :   0 |   0 | 111 |          |  F    $300k   |  $2.51M: $4.15M |  p262 | Chicago (N) Cubs     | **^
RF Denny Hocking             23| CF :  80      12   1     :  93 | CF :  89      12  -9  13     : 104 |   6 | 110 | -6464776 |               | $119.6k:$197.7k |  p591 | Chicago (N) Cubs     | ++-
RF Rickey Henderson          35| CF :  92      11  13     : 116 |    :                         :   0 |  -6 | 110 | -2---578 |      $1.67Mx3 |  $1.56M: $2.57M |  p388 | Chicago (N) Cubs     | **
3B Bob E. Smith              19| 2B :  79       5  -4     :  79 | 2B :  93       5  -7  11     : 102 |   6 | 108 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
RF Darren Bragg              24| CF :  86       7   3     :  96 | CF :  85       7  -6   4     :  91 |   6 | 102 | -2---555 |   6           | $358.9k:  $593k |  p163 | Chicago (N) Cubs     | +++
MR Jim Corsi                 32| MR :      84      16     : 100 |    :                         :   0 |   1 | 101 |          |               |  $1.91M: $3.16M |  p191 | Chicago (N) Cubs     | *
SP Bryn Smith                38| SP :     100      29     : 129 |    :                         :   0 | -30 |  99 |          |         $9Mx2 |  $3.47M: $5.73M | p1367 | Chicago (N) Cubs     | **
MR Donn Pall                 32| MR :      80      12     :  92 |    :                         :   0 |   1 |  93 |          |     $389.3k a |  $1.44M: $2.37M |  p708 | Chicago (N) Cubs     | **^
 C Eddie Perez               25| 1B :  81       0  -8     :  73 | 1B :  93       0 -14   6     :  85 |   6 |  91 | 53------ |   7           |        :        | p1171 | Chicago (N) Cubs     | +++
 C Brian D. Johnson          26| 1B :  80       4  -6     :  78 | 1B :  90       4 -17   6     :  83 |   6 |  89 | 66------ |       $300k r |        :        |  p734 | Chicago (N) Cubs     | *
CF Curtis Goodwin            21| LF :  80       1  -3     :  78 | RF :  86       1  -7   2     :  81 |   6 |  87 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | ++-
 C Marcus Jensen             21| DH :  81       0 -10     :  71 | DH :  88       0  -6   0     :  81 |   6 |  87 | 51------ |   5           |        :        |  p743 | Chicago (N) Cubs     | +++-
RF Ozzie Canseco             29| RF :  86      -3   0     :  83 |    :                         :   0 |   4 |  87 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
RF Jerry Browne              27| 1B :  85      -1  -5     :  79 | DH :  81       0 -12  -7     :  62 |   6 |  85 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
 C Angelo Encarnacion        24| DH :  80       0 -11     :  69 | DH :  89       0 -12   1     :  78 |   6 |  84 | 61------ |   T           |        :        |  p642 | Chicago (N) Cubs     | +++
RF Rolando Roomes            31| LF :  83      -2  -2     :  78 |    :                         :   0 |   2 |  80 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *
MR Darren Holmes             27| MR :      68       2     :  71 | MR :      70     -28  -5     :  38 |   6 |  77 |          |               | $239.3k:$395.3k |  p352 | Chicago (N) Cubs     | **
SP Jamey Wright              19| MR :      48     -16     :  32 | SP :      73       0  -5     :  68 |   6 |  74 |          |   9           |        :        | p1501 | Chicago (N) Cubs     | +++
SP Bill C. Swift             32| SP :      69      -2     :  67 |    :                         :   0 |   1 |  68 |          |               |        :        | p1056 | Chicago (N) Cubs     | *
SP Mike Remlinger            27| SP :      63      -8     :  55 | SP :      73     -33  -5     :  35 |   6 |  61 |          |               |        :        | p1196 | Chicago (N) Cubs     | *
SP James Baldwin             22| SP :      53     -19     :  34 | SP :      64      -8 -14     :  43 |   6 |  49 |          |   8           |        :        |   p80 | Chicago (N) Cubs     | +++
MR Mike Fetters              29| MR :      54     -10     :  45 |    :                         :   0 |   4 |  49 |          |               |        :        |  p501 | Chicago (N) Cubs     | *
MR Bryan Eversgerd           24| MR :      50     -13     :  37 | MR :      64     -25 -10     :  29 |   6 |  43 |          |               |        :        |  p465 | Chicago (N) Cubs     | +++
