  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6900000000000004, 0.052])
act: 43707


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5715/14408 0.284/0.716
Pitching: 10047/9912 0.503/0.497

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.07977460809064729, RandomForest(...)), (0.09979233617397205, Isotonic(...)), (0.09460399496878236, Huber(...)), (0.09608535178875055, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [47.  0.  1.  4.  1.  6.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0399711508988864, RandomForest(...)), (0.03196170324455098, Isotonic(...)), (0.078199944770727, Huber(...)), (0.060975460004780234, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 33.  2. 16. 18.  1.  1.]Coefficients: [-0.00081275  0.04117354  0.00285786  0.00596632  0.00921129]Intercept: 0.01609578296913888Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.026767773014744683, RandomForest(...)), (0.03982714442945364, Isotonic(...)), (0.06022063464278349, Huber(...)), (0.02855457221397047, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  1.  2. 31.]Coefficients: [0.01441995]Intercept: 0.0011055778728981608Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06954951631587496, RandomForest(...)), (0.06608258676814276, Isotonic(...)), (0.06005481176837187, Huber(...)), (0.05916569625986993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.36008898698573083, RandomForest(...)), (0.35433780949162585, Isotonic(...)), (0.3688944752488054, Huber(...)), (0.3690152859744063, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  40.   2.  35. 208.   0.   9.]Coefficients: [ 1.58384478e-04  1.20495615e-04  1.01241369e-03 -8.41718017e-05]Intercept: 0.006529114931096591Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4143569103418306, RandomForest(...)), (0.4067709334960352, Isotonic(...)), (0.4430557000953758, Huber(...)), (0.4417450461521984, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   2.   0.   2.   0. 297.  10.]Coefficients: [ 0.00403837 -0.0223535   0.02707316  0.04128998  0.03472729 -0.33844795 -0.00144969]Intercept: 0.34606144705043057Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2155160520358831, RandomForest(...)), (0.17833367990986762, Isotonic(...)), (0.17330234367113503, Huber(...)), (0.17330391768923348, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 35.  7.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.711 0.289]
-- Doubles
Selected: LinearScores: [(0.1577866934092461, RandomForest(...)), (0.15832657911733541, Isotonic(...)), (0.17976531502642581, Huber(...)), (0.1799910580538423, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 45.  7.  1.  5.  1.  3.]Coefficients: [-0.00094868  0.0001133 ]Intercept: 0.09643965317979633Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.25333957560285064, RandomForest(...)), (0.22850600632678886, Isotonic(...)), (0.24812808004371975, Huber(...)), (0.2573961897866374, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  2.  3. 66.  0.  0.  4.  1.]Coefficients: [-1.49539207e-05  1.17217164e-05 -9.46620616e-04  1.35962934e-04]Intercept: 0.09081283350820238Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2686634694101118, RandomForest(...)), (0.26117793086202307, Isotonic(...)), (0.28468575188242523, Huber(...)), (0.3033324780031341, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   7.  23.   2. 107.   2.   0.   1.]Coefficients: [ 3.79250802e-05  1.73057071e-04 -1.38761989e-04 -1.76963422e-03  1.97636544e-04]Intercept: 0.17403002200314047Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24013267885334522, RandomForest(...)), (0.21204397530221733, Isotonic(...)), (0.1999831681283343, Huber(...)), (0.1978782332382618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  40.   7.   4.   1. 104.   2.  21.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  56  68  83  86  89  94  99 104 109 111
             Doubles |  99 (  2) 101 |  95  96  97  98  98  99 101 101 102 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  3) 101 |  95  96  97  97  98 100 101 103 105 105
               Walks |  98 (  4) 102 |  87  89  91  94  96  98 100 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  86  88  88  98  99 101  97  97  97 154
                Hits |  91 (  9) 100 |  87  87  86  88  88  90  97 100 102 105
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98 100 101 102
            Homeruns |  91 ( 13) 104 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  93 101 111 122
          Strikeouts |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  97  97  96  95  94
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .336/.407/.525 120 119 | .336/.406/.521 120 132 | -2---484  12 | ++ || 132 || ML      |
3B Jeff Manto                33| 3B :  95       7  12     : 115 |    :                         :   0 |   0 | 115 | -6271--- |       $830kx3 |  $2.01M: $3.44M |  p587 | Cleveland Indians    | **
RF Tony Barron               31| RF :  95       5  10     : 110 |    :                         :   0 |   2 | 112 | -2---227 | I     $940kx3 |  $1.68M: $2.87M |  p152 | Cleveland Indians    | **
SP Carl Pavano               22| MR :      53     -30     :  23 | SP :     107     -19  13     : 101 |   6 | 107 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
 C Brian Dorsett             37|  C :  87      10  16  13 : 126 |    :                         :   0 | -20 | 106 | 83251--- |       $510kx2 |  $4.87M: $8.32M |  p305 | Cleveland Indians    | *^
LF Doug Glanville            27| CF :  85      10   0     :  94 | CF :  91      10 -10   8     :  99 |   6 | 105 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
RF Ryan McGuire              26| CF :  84      11  -1     :  94 | CF :  89      11  -8   6     :  98 |   6 | 104 | -5---586 |       $390kx2 |        :        |  p842 | Cleveland Indians    | *
LF Luis Matos                19| CF :  69       9 -18     :  60 | CF :  89       9  -5   5     :  97 |   6 | 103 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
1B Doug Mientkiewicz         23| DH :  80       0 -11     :  69 | DH :  97       0  -8   6     :  95 |   6 | 101 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
3B Sean Berry                32| 1B :  95       0   4     : 100 |    :                         :   0 |   1 | 101 | -3241--- |       $920kx3 | $671.1k: $1.15M |  p138 | Cleveland Indians    | *^
SS Aaron Ledesma             26| SS :  86       8  -1     :  93 | SS :  89       8  -6   4     :  94 |   6 | 100 | -6666211 |       $300k a |        :        | p1081 | Cleveland Indians    | *^
MR Steve Olin                32| MR :      93       5     :  99 |    :                         :   0 |   1 | 100 |          |  F   $1.34M   | $838.9k: $1.44M | p1116 | Cleveland Indians    | ***^
SP John Dopson               34| SP :      99       2     : 102 |    :                         :   0 |  -2 | 100 |          |  F    $450k   | $335.6k:$574.1k |  p307 | Cleveland Indians    | *
RF Jody Gerut                20| RF :  82       3  -4     :  81 | RF :  86       3   5  -1     :  93 |   6 |  99 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
SP John K. Davis             35| SP :     101       4     : 105 |    :                         :   0 |  -6 |  99 |          |  F    $816k   | $671.1k: $1.15M |  p282 | Cleveland Indians    | *
SP Francisco Oliveras        35| SP :     101       4     : 105 |    :                         :   0 |  -6 |  99 |          |  F    $950k   | $671.1k: $1.15M |  p812 | Cleveland Indians    | *^
RF Shawn Abner               31| CF :  82      13   0     :  95 |    :                         :   0 |   2 |  97 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
SP Ricky Bones               29| SP :      95      -2     :  92 |    :                         :   0 |   4 |  96 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
SS Jeff Treadway             35| SS :  85      13   4     : 102 |    :                         :   0 |  -6 |  96 | -3868--- |       $630kx3 | $671.1k: $1.15M | p1063 | Cleveland Indians    | *^
2B Steve Buechele            36| SS :  87      14   7     : 108 |    :                         :   0 | -12 |  96 | -3788--- |  F   $1.81M   |  $1.17M: $2.01M |  p141 | Cleveland Indians    | *^
3B Chris Sabo                36| 1B :  99       0   9     : 108 |    :                         :   0 | -12 |  96 | -325---- |      $3.39Mx2 |  $1.51M: $2.58M |  p841 | Cleveland Indians    | **
SS Steve Scarsone            32| SS :  87       7   0     :  94 |    :                         :   0 |   1 |  95 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
SP Marty Bystrom             39| SP :     113      16   7 : 136 |    :                         :   0 | -42 |  94 |          |  F    $540k   |  $3.86M:  $6.6M |  p139 | Cleveland Indians    | **
 C Paul Bako                 25|  C :  74      10   3     :  87 |  C :  80      10 -17   4     :  77 |   6 |  93 | 81------ |       $864kx2 | $503.4k:$861.1k |   p61 | Cleveland Indians    | ++
1B Dave Hansen               29| 1B :  88       2  -1     :  89 |    :                         :   0 |   4 |  93 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
LF Mark Whiten               31| DH :  91       0   0     :  91 |    :                         :   0 |   2 |  93 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
3B Clay Bellinger            29| SS :  87       4  -3     :  88 |    :                         :   0 |   4 |  92 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
2B Garey Ingram              27| 2B :  80       4 -10     :  74 | 2B :  92       4 -15   3     :  85 |   6 |  91 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
MR Tom M. McCarthy           36| MR :      96       7     : 103 |    :                         :   0 | -12 |  91 |          |      $1.84Mx3 |  $1.17M: $2.01M | p1213 | Cleveland Indians    | ***^
3B Travis Fryman             29| SS :  79       9  -6     :  82 |    :                         :   0 |   4 |  86 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
3B Gil Velazquez             18| 3B :  74       7 -10     :  71 | 3B :  79       7  -3  -5     :  78 |   6 |  84 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
SS Juan Castro               25| SS :  70       3 -22     :  51 | SS :  93       3 -21   3     :  78 |   6 |  84 | -2555--- |   8           |        :        |  p243 | Cleveland Indians    | +++-
 C Einar Diaz                25|  C :  66      10  -5     :  71 |  C :  84      10 -25   8     :  77 |   6 |  83 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
 C John Orton                32|  C :  75       7   0     :  82 |    :                         :   0 |   1 |  83 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
MR Mike Holtz                25| MR :      55     -28     :  28 | MR :     106     -47  14     :  73 |   6 |  79 |          |               |        :        |  p651 | Cleveland Indians    | +++++
RF Yamil Benitez             25| DH :  74       0 -17     :  57 | DH :  90       0 -17  -1     :  72 |   6 |  78 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
RF Dan Peltier               29| 1B :  82       0  -8     :  74 |    :                         :   0 |   4 |  78 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            25| SP :     194      97  81 : 372 | SP :     140      92  46  21 : 299 |   6 | 378 |          |       $300k a | $29.87M:$51.09M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     27| SP :     158      61  45 : 264 | SP :     112      33  18     : 163 |   6 | 270 |          |      $2.51M a | $17.79M:$30.43M | p1417 | Detroit Tigers       | ***
SP Scott Garrelts            36| SP :     149      52  36 : 237 |    :                         :   0 | -12 | 225 |          |         $2Mx3 | $14.77M:$25.26M |  p596 | Detroit Tigers       | ***
MR Bill Pulsipher            24| SP :     109      12     : 121 | SP :     129      14  35  10 : 188 |   6 | 194 |          |   9   $300k r |  $2.01M: $3.44M | p1452 | Detroit Tigers       | +++++
SP Julio Valera              29| SP :     132      35  19 : 186 |    :                         :   0 |   4 | 190 |          |      $2.51M a |  $9.06M: $15.5M | p1307 | Detroit Tigers       | ***
LF Ryan Klesko               26| 1B : 115       3  27     : 144 | 1B : 119       3  23  30     : 175 |   6 | 181 | -5121534 |      $9.57M a |  $4.53M: $7.75M |  p804 | Detroit Tigers       | ****
3B Kazuyoshi Tatsunami       28| 1B : 113       0  22     : 135 | 1B : 118       0  17  27     : 162 |   5 | 167 | -2441214 |        $12Mx5 |  $3.69M: $6.31M | p1491 | Detroit Tigers       | ***
SS Matt D. Williams          32| SS : 114       8  28   1 : 151 |    :                         :   0 |   1 | 152 | -3357414 |        $20Mx4 |  $4.87M: $8.32M | p1270 | Detroit Tigers       | ****
DH David Segui               31| 1B : 117       1  28     : 146 |    :                         :   0 |   2 | 148 | -412-3-3 |  F     $20M   |   $4.7M: $8.04M | p1274 | Detroit Tigers       | *****
1B Nick Johnson              19| 1B :  78       1 -12     :  67 | 1B : 112       1   4  22     : 138 |   6 | 144 | -3------ |   1           |        :        |  p925 | Detroit Tigers       | +++++
RF Jose Cruz Jr.             24| RF :  88       6   5     :  99 | RF : 105       6   0  21     : 132 |   6 | 138 | -212-658 |   3           | $838.9k: $1.44M |  p191 | Detroit Tigers       | +++++
 C Jason Kendall             23|  C :  88       8  14     : 110 |  C : 100       8   0  22     : 130 |   6 | 136 | 81---4-4 |       $300k a |  $2.35M: $4.02M |  p620 | Detroit Tigers       | ++++-
1B Kal Daniels               34| 1B : 113       1  24     : 138 |    :                         :   0 |  -2 | 136 | -411-313 |      $8.83Mx2 |  $4.03M: $6.89M |  p248 | Detroit Tigers       | **^
CF Brady Anderson            34| 1B : 112       0  22     : 134 |    :                         :   0 |  -2 | 132 | -312-343 |  F   $4.15M   |  $3.69M: $6.31M |   p12 | Detroit Tigers       | **^
RF Michael Cuddyer           19| 1B :  86       0  -5     :  81 | 1B :  96       0  12   5     : 113 |   6 | 119 | -322-314 |   6           |        :        |  p345 | Detroit Tigers       | +++-
3B Bob E. Smith              24| 3B :  79       3  -8     :  74 | 3B : 101       3  -9  14     : 109 |   6 | 115 | -266---- |   4           |        :        | p1402 | Detroit Tigers       | +++++
RF Darryl Strawberry         36| 1B : 107       0  16     : 124 |    :                         :   0 | -12 | 112 | -3221323 |  F     $10M   |  $2.68M: $4.59M | p1779 | Detroit Tigers       | **^
2B Carlos Baerga             29| 2B :  93       7   6     : 107 |    :                         :   0 |   4 | 111 | -3732332 |      $1.91Mx3 |  $1.01M: $1.72M |   p66 | Detroit Tigers       | **^
 C Darrin Fletcher           31|  C :  87       8  13     : 108 |    :                         :   0 |   2 | 110 | 82---2-2 |               |  $2.18M: $3.73M |  p554 | Detroit Tigers       | *^
3B Eric Karros               30| 1B :  93       4   6     : 103 |    :                         :   0 |   3 | 106 | -62412-2 |       $350k a |  $1.01M: $1.72M |  p817 | Detroit Tigers       | **
SS Kevin Seitzer             36| 3B : 100       4  14     : 118 |    :                         :   0 | -12 | 106 | -5565515 |  F    $350k   |  $2.35M: $4.02M |  p881 | Detroit Tigers       | **^
RF Alex Arias                30| SS :  85      13   4     : 102 |    :                         :   0 |   3 | 105 | -4858344 |               | $671.1k: $1.15M |   p98 | Detroit Tigers       | *
MR Erik Hanson               32| SP :     100       3     : 103 |    :                         :   0 |   1 | 104 |          |  F   $1.01M   | $503.4k:$861.1k |  p628 | Detroit Tigers       | ***^
SP Jimmy Key                 37| SP :     110      13     : 123 |    :                         :   0 | -20 | 103 |          |      $2.78Mx2 |  $2.18M: $3.73M |  p621 | Detroit Tigers       | **^
 C Atsuya Furuta             32| DH :  95       0   4     :  99 |    :                         :   0 |   1 | 100 | 41------ |       $650kx2 | $671.1k: $1.15M | p1464 | Detroit Tigers       | **
 C Jamie Burke               26|  C :  83       5   6     :  93 |  C :  88       5  -9   6     :  89 |   6 |  99 | 71------ |               |  $1.01M: $1.72M |  p194 | Detroit Tigers       | *
CF Mike Darr Jr.             22| CF :  72       9 -15     :  66 | CF :  87       9 -13   2     :  85 |   6 |  91 | -212-777 |               |        :        |  p223 | Detroit Tigers       | +++
LF Rod Brewer                32| LF :  82       8  -3     :  87 |    :                         :   0 |   1 |  88 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *
MR Gary Wayne                35| MR :      90       2     :  92 |    :                         :   0 |  -6 |  86 |          |  F    $3.5M   | $335.6k:$574.1k | p1080 | Detroit Tigers       | ***^
1B Kevin Barker              22| 1B :  71       2 -18     :  56 | 1B :  89       2 -14   0     :  77 |   6 |  83 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
SS Juan Uribe                18| DH :  76       0 -15     :  61 | DH :  84       0  -1  -7     :  76 |   6 |  82 | -2443--- |               |        :        | p1559 | Detroit Tigers       | +++
1B Kevin Maas                33| 1B :  79       4  -8     :  74 |    :                         :   0 |   0 |  74 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
SP Jake Westbrook            20| MR :      37     -43     :  -6 | SP :      89     -17  -5     :  67 |   6 |  73 |          |   2           |        :        | p1574 | Detroit Tigers       | +++++
MR Dave Mlicki               29| SP :      83     -14     :  69 |    :                         :   0 |   4 |  73 |          |       $300k a |        :        | p1290 | Detroit Tigers       | **^
LF Yurendell De caster       18| LF :  70       3 -20     :  53 | LF :  80       3  -7  -9     :  66 |   6 |  72 | -1---654 |               |        :        |  p365 | Detroit Tigers       | ++
2B Cody Ransom               22| SS :  69       8 -18     :  59 | SS :  79       8 -16  -6     :  65 |   6 |  71 | -3666--- |               |        :        | p1026 | Detroit Tigers       | ++
 C Joe Oliver                32| 1B :  80       0 -10     :  70 |    :                         :   0 |   1 |  71 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
1B Eddie Williams            33| 1B :  78       1 -12     :  67 |    :                         :   0 |   0 |  67 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
MR Cory Bailey               27| MR :      73     -13     :  60 | MR :      80     -53  -8     :  19 |   6 |  66 |          |       $300k a |        :        |   p23 | Detroit Tigers       | **^
MR Lance Carter              23| MR :      52     -31     :  21 | MR :      91     -34   1     :  59 |   6 |  65 |          |   T           |        :        |  p225 | Detroit Tigers       | ++++-
LF Juan Encarnacion          22| RF :  70       1 -19     :  52 | LF :  54       2 -15 -36     :   4 |   6 |  58 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++
SP Pat Rapp                  30| SP :      73     -24     :  49 |    :                         :   0 |   3 |  52 |          |               |        :        | p1111 | Detroit Tigers       | **
1B Dave Staton               30| 1B :  66       2 -23     :  44 |    :                         :   0 |   3 |  47 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP David Nied                29| SP :      67     -30     :  37 |    :                         :   0 |   4 |  41 |          |               |        :        | p1105 | Detroit Tigers       | *
MR Doug Bochtler             27| MR :      58     -25     :  33 |    :      66     -67 -20     : -22 |   6 |  39 |          |               |        :        |  p206 | Detroit Tigers       | **
SP Ryan Glynn                23| MR :      37     -43     :  -6 | SP :      83     -42 -11     :  29 |   6 |  35 |          |   5           |        :        |  p421 | Detroit Tigers       | ++++-
SP Dan Reichert              21| MR :      35     -45     :  -9 | SP :      75     -28 -19     :  28 |   6 |  34 |          |               |        :        | p1482 | Detroit Tigers       | ++-
MR Giovanni Carrara          30| MR :      54     -28     :  26 |    :                         :   0 |   3 |  29 |          |               |        :        |  p430 | Detroit Tigers       | *
SP Chris Michalak            27| SP :      59     -38     :  20 |    :      54     -67 -41     : -54 |   6 |  26 |          |               |        :        |  p930 | Detroit Tigers       | *
SP Mark Hendrickson          23| MR :      35     -45     :  -9 | SP :      76     -45 -18     :  14 |   6 |  20 |          |   8           |        :        |  p779 | Detroit Tigers       | +++-

--- New York (A) Yankees ---
SP Hideo Nomo                29| SP :     194      97  81 : 372 |    :                         :   0 |   4 | 376 |          |  F   $5.26M   | $29.87M:$51.09M | p1338 | New York (A) Yankees | ***
SP Nelson Cruz               25| SP :     102       5     : 107 | SP :     129       0  35  10 : 174 |   6 | 180 |          |   2           | $838.9k: $1.44M |  p366 | *CEI* New York (A... | +++++
1B Rafael Palmeiro           33| 1B : 125       2  36   7 : 170 |    :                         :   0 |   0 | 170 | -4---3-1 |     $18.15Mx3 |  $7.21M:$12.34M |  p713 | New York (A) Yankees | ****
3B Manny Ramirez             25| 3B : 120       1  31     : 151 | 3B : 106       1  29  16     : 152 |   6 | 158 | -3251333 |      $8.83M a |   $5.2M:  $8.9M | p1211 | New York (A) Yankees | ***^
SS Derek Jeter               23| SS :  93       9   7     : 109 | SS : 108       9   5  24     : 146 |   6 | 152 | -3667515 |   1           |  $1.17M: $2.01M |  p959 | New York (A) Yankees | +++++
SP Sean Bergman              28| SP :     107      10     : 117 | SP :     126     -22  32   7 : 143 |   5 | 148 |          |       $300k a |  $1.68M: $2.87M |  p131 | New York (A) Yankees | **^
2B Jeff Kent                 30| 2B : 111       9  26     : 145 |    :                         :   0 |   3 | 148 | -4877--- |         $5Mx2 |  $4.36M: $7.46M |  p761 | New York (A) Yankees | ****
CF Hideki Matsui             23| DH : 103       0  12     : 115 | DH : 107       0  15  16     : 138 |   6 | 144 | -2---443 |     $671.4k a |  $2.01M: $3.44M |  p780 | New York (A) Yankees | **
 C Dave Nilsson              28| 1B : 105       2  16     : 122 | 1B : 108       2   9  18     : 137 |   5 | 142 | 34---1-3 |         $3Mx3 |  $2.68M: $4.59M | p1073 | New York (A) Yankees | **
 C Mitch Meluskey            24| 1B :  96       1   6     : 104 | 1B : 104       1   8  14     : 128 |   6 | 134 | 3412-2-2 |   5           |  $1.01M: $1.72M | p1314 | New York (A) Yankees | +++++
DH Phil Plantier             29| LF : 104       4  16     : 124 |    :                         :   0 |   4 | 128 | -2---625 |     $378.6k a |  $2.68M: $4.59M | p1167 | New York (A) Yankees | ***
SS Rafael Furcal             20| SS :  73       8 -13     :  68 | SS : 100       8  -4  15     : 120 |   6 | 126 | -3426--- |   3           |        :        |  p564 | New York (A) Yankees | +++++
2B Edgar Renteria            21| SS :  88       3  -3     :  88 | SS :  97       3   7   7     : 114 |   6 | 120 | -2525--- |   8           |        :        | p1153 | New York (A) Yankees | ++++
RF Warren Newson             33| DH : 103       0  12     : 115 |    :                         :   0 |   0 | 115 | -2---314 |      $4.73Mx2 |  $2.01M: $3.44M | p1104 | New York (A) Yankees | **^
 C Robert Machado            24|  C :  79      -1  -4     :  74 |  C :  99      -1  -9  11     : 100 |   6 | 106 | 62------ |   6           |        :        | p1184 | New York (A) Yankees | +++++
SP Brian J. Anderson         26| SP :      89      -8     :  81 | SP :     106     -21  12     :  97 |   6 | 103 |          |               |        :        |   p46 | New York (A) Yankees | **
SS Dick E. Scott             35| SS :  97       4   7     : 108 |    :                         :   0 |  -6 | 102 | -3326--- |  F    $990k   |  $1.17M: $2.01M | p1474 | New York (A) Yankees | **^
 C Kelly Stinnett            28| DH :  93       0   2     :  95 | DH :  95       0  -3   4     :  96 |   5 | 101 | 22------ |               | $335.6k:$574.1k | p1245 | New York (A) Yankees | **
LF Brad Wilkerson            20| DH :  82       0  -9     :  73 | DH :  87       0   5  -4     :  88 |   6 |  94 | -2---212 |               |        :        | p1605 | New York (A) Yankees | ++
2B Esteban German            20| DH :  69       0 -22     :  47 | DH :  93       0  -8   2     :  87 |   6 |  93 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
 C Tyler Houston             27|  C :  85      -3   0     :  81 | 1B :  93       1 -10   3     :  87 |   6 |  93 | 53-1-2-2 |               |        :        |  p890 | New York (A) Yankees | *^
RF Chad Hermansen            20| DH :  66       0 -25     :  41 | DH :  94       0 -11   3     :  86 |   6 |  92 | -2---444 |               |        :        |  p745 | New York (A) Yankees | +++-
CF Corey Patterson           18| CF :  74       7 -15     :  66 | CF :  84       7  -3  -2     :  85 |   6 |  91 | -2---666 |               |        :        |  p928 | New York (A) Yankees | +++
1B Travis Lee                22| 1B :  74       1 -16     :  60 | 1B :  92       1 -11   2     :  84 |   6 |  90 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-
