  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7499580000000191, 2.011251000000051, 3.2374220000000826, 4.459000000000045, -0.06300000000000008])
act: 45170


runBB: 0.34
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.87
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.88
woba2B: 1.14
woba3B: 1.41
wobaHR: 2.37


Batting: 5955/16154 0.269/0.731
Pitching: 9785/11840 0.452/0.548

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09611871721321734, RandomForest(...)), (0.0934753968922386, Isotonic(...)), (0.09664445434595526, Huber(...)), (0.09787065547721001, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  8.  4.  2.]Coefficients: [ 1.89166799e-03  3.82316036e-05 -1.51795409e-04 -4.73282717e-05]Intercept: 0.15307438966703363Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06492533559054676, RandomForest(...)), (0.07853899185834023, Isotonic(...)), (0.11545873411427998, Huber(...)), (0.10428693233349033, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 37.  7. 24. 12.  0.  0.]Coefficients: [0.00236007 0.04151253 0.00832302 0.01078473 0.01567486]Intercept: 0.0025600959447205536Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05932962639693987, RandomForest(...)), (0.049820286883766274, Isotonic(...)), (0.0699619366373216, Huber(...)), (0.0535936738160759, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 35.]Coefficients: [-0.00271697  0.00065516  0.01568701]Intercept: 0.0012225559498088244Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13271442311985604, RandomForest(...)), (0.13800953468766539, Isotonic(...)), (0.13976271937736018, Huber(...)), (0.1402716310119756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.55350312e-05  3.82437965e-04]Intercept: 0.004102801963340716Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.32438303348408226, RandomForest(...)), (0.3421445735463628, Isotonic(...)), (0.3501544411243202, Huber(...)), (0.3481905596249912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   2.  14. 252.   0.   6.]Coefficients: [0.01123928 0.01335534 0.11777602]Intercept: 0.011748003627375873Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4338543454208119, RandomForest(...)), (0.3457889531805261, Isotonic(...)), (0.4429920677289645, Huber(...)), (0.4327139444883203, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   2.   0. 421.   4.]Coefficients: [-0.01327749  0.01909282 -0.3362404   0.00039186]Intercept: 0.370681671286672Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1014356421112718, RandomForest(...)), (0.07041561480043135, Isotonic(...)), (0.12078405972051154, Huber(...)), (0.11670252675989261, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [24. 31.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00292537 -0.11789198 -0.03660133]Intercept: 0.3464948902513842Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1873177685293345, RandomForest(...)), (0.17906376116878372, Isotonic(...)), (0.2122319128450988, Huber(...)), (0.20967276311466895, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 11.  3.  5.  0.  5.]Coefficients: [-6.93055386e-02  3.43565098e-06]Intercept: 0.08653740114027904Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17163661407045153, RandomForest(...)), (0.18642547069171067, Isotonic(...)), (0.21464990335516468, Huber(...)), (0.2055644873860363, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [-0.04904735]Intercept: 0.052093543354637624Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.322782443174601, RandomForest(...)), (0.21095336669896822, Isotonic(...)), (0.3445467143018697, Huber(...)), (0.3550269687804655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  32.   3. 161.   1.   2.   2.]Coefficients: [ 0.00018261 -0.0017985 ]Intercept: 0.17729339390192175Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.043225552094210896, RandomForest(...)), (0.0037222320439438037, Isotonic(...)), (0.04846511173849935, Huber(...)), (0.024274778091652016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 53.  61.  10.   3.   0. 148.   1.  14.]Coefficients: [-0.00791705  0.03997088  0.18064704 -0.0090584 ]Intercept: 0.03762384834250498Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 100 100 101 102 102 103 103 103 104
             Triples | 103 (  0) 103 | 103 102 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  96  97 100 102 105 106 109 111 113
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 104 107 108
          Strikeouts | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 107 106 106 106 106 106 105 105 105 105
                Hits |  98 ( 17) 115 |  72  77  83  89  97 104 113 123 132 143
             Doubles | 104 (  3) 107 | 100 101 102 103 104 105 106 107 109 111
            Homeruns |  96 ( 21) 117 |  66  68  72  76  79  85  91  99 107 120
               Walks |  97 ( 19) 116 |  59  64  70  76  83  91 100 109 119 131
          Strikeouts | 103 (  5) 108 |  89  92  94  97 100 102 104 107 110 114
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .328/.400/.532 122 116 | .327/.399/.517 120 113 | -3885---  10 | ++ || 130 || ML      |
SP Dave Righetti             36| SP :     162      72  36 : 270 |    :                         :   0 | -12 | 258 |          |  F   $4.77M   | $17.61M:$20.82M | p1302 | New York (N) Mets    | ***^
MR Brian Shouse              26| MR :     108      25     : 134 | MR :     143       4  50  17 : 214 |   6 | 220 |          |               |  $4.08M: $4.82M | p1409 | New York (N) Mets    | ***^
MR Alberto Reyes             24| MR :     111      28     : 138 | MR :     132      23  41   8 : 204 |   6 | 210 |          |   6   $300k r |  $4.57M:  $5.4M | p1386 | New York (N) Mets    | +++++
1B Jason Giambi              24| 3B : 106       5  21     : 131 | 3B : 128       5  17  42   7 : 199 |   6 | 205 | -4261413 |   1   $300k r |  $3.43M: $4.05M |  p572 | New York (N) Mets    | +++++
2B Chipper Jones             23| DH : 108       0  12     : 120 | 1B : 129       0  22  35   8 : 194 |   6 | 200 | -3424323 |       $300k a |  $1.96M: $2.31M |  p971 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     20| RF :  99       3   6     : 108 | RF : 126       3  19  35  10 : 193 |   6 | 199 | -2121546 |   2           | $978.6k: $1.16M | p2929 | New York (N) Mets    | +++++
MR John Franco               34| MR :     135      49   9 : 193 |    :                         :   0 |  -2 | 191 |          |      $3.56Mx2 |  $9.46M:$11.18M |  p451 | New York (N) Mets    | ****
MR Jimmy Jones               31| SP :     125      35     : 160 |    :                         :   0 |   2 | 162 |          |         $4Mx2 |  $5.71M: $6.75M |  p508 | New York (N) Mets    | ***^
RF Kirby Puckett             35| CF : 112      16  30  10 : 167 |    :                         :   0 |  -6 | 161 | -3---698 |       $5.5Mx2 |  $6.52M: $7.71M |  p966 | New York (N) Mets    | ***
 C Reggie L. Sanders         27| RF : 103       7  14     : 124 | RF : 112       7   4  25   0 : 149 |   6 | 155 | 23221568 |       $575k a |  $2.28M:  $2.7M | p1243 | New York (N) Mets    | **^
SP Luis Aquino               31| SP :     121      31     : 152 |    :                         :   0 |   2 | 154 |          |      $2.89M a |  $5.06M: $5.98M |   p42 | New York (N) Mets    | ***^
CF Brian Jordan              28| CF : 106       6  14     : 126 | CF : 111       6   6  22     : 144 |   5 | 149 | -3221456 |      $1.06M a |  $2.28M:  $2.7M |  p806 | New York (N) Mets    | **^
MR Bob Howry                 21| MR :      62     -14     :  48 | MR :     113       2  24     : 139 |   6 | 145 |          |   9           |        :        |  p656 | New York (N) Mets    | +++++
CF Lenny Dykstra             32| CF : 115       5  22   3 : 144 |    :                         :   0 |   1 | 145 | -2---353 |      $7.25Mx4 |  $3.91M: $4.63M |  p341 | New York (N) Mets    | ***
SS Tony Gwynn Sr.            35| SS : 103      16  24     : 144 |    :                         :   0 |  -6 | 138 | -3538323 |      $6.68Mx4 |  $3.91M: $4.63M |  p566 | New York (N) Mets    | ***
MR Tim Crews                 34| MR :     110      27     : 137 |    :                         :   0 |  -2 | 135 |          |       $3.5Mx2 |   $4.4M: $5.21M |  p311 | New York (N) Mets    | ***^
 C Eric Wedge                27| DH : 100       0   4     : 104 | DH : 108       0   1  14     : 123 |   6 | 129 | 41------ |     $442.9k a | $652.4k:$771.2k | p1330 | New York (N) Mets    | **
MR Dave Leiper               33| MR :     102      20     : 122 |    :                         :   0 |   0 | 122 |          |  F    $2.6M   |  $3.26M: $3.86M |  p653 | New York (N) Mets    | ***
 C Ed Sprague Jr.            27| DH :  96       0   0     :  96 | DH : 106       0  -3  12     : 115 |   6 | 121 | 42-1-3-2 |       $350k   |        :        | p1296 | New York (N) Mets    | *^
RF Roger Cedeno              20| RF :  79       6 -12     :  73 | RF :  98       6  -1   9     : 113 |   6 | 119 | -3221447 |   5           |        :        |  p208 | New York (N) Mets    | ++++
3B Kevin Mitchell            33| SS : 102       4  11     : 117 |    :                         :   0 |   0 | 117 | -3245613 |      $2.26Mx3 |  $1.79M: $2.12M |  p941 | New York (N) Mets    | **^
3B Herbert Perry             25| 3B :  88       1  -1     :  87 | 1B : 101       2  -4   9     : 108 |   6 | 114 | -515-3-3 |   7           |        :        | p1160 | New York (N) Mets    | +++-
CF Alex Diaz                 26| CF :  83      15   0     :  98 | CF :  93      15 -12  13     : 108 |   6 | 114 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *^
LF Scott Lusader             30| CF :  91      13   6     : 110 |    :                         :   0 |   3 | 113 | -3221884 |               | $978.6k: $1.16M |  p556 | New York (N) Mets    | **
2B Cal Ripken Jr.            34| DH : 105       0   9     : 114 |    :                         :   0 |  -2 | 112 | -2221--- |       $4.5Mx2 |  $1.47M: $1.74M | p1688 | New York (N) Mets    | **^
1B Lenny Harris              30| DH : 101       0   5     : 106 |    :                         :   0 |   3 | 109 | -2-1-312 |  F  $414.3k   | $815.5k:  $964k |  p398 | New York (N) Mets    | *^
SP Dave Stevens              25| SP :      64     -26     :  38 | SP :     110     -31  19     :  98 |   6 | 104 |          |   3           |        :        | p1234 | New York (N) Mets    | +++++
LF Todd Benzinger            32| RF :  98       1   3     : 103 |    :                         :   0 |   1 | 104 | -2---415 |         $5Mx2 | $489.3k:$578.4k |   p74 | New York (N) Mets    | **^
LF Marc Newfield             22| DH :  82       0 -14     :  68 | DH :  96       0  -2   2     :  96 |   6 | 102 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
MR Frank Eufemia             35| MR :      94      13     : 108 |    :                         :   0 |  -6 | 102 |          |  F    $4.5M   |  $2.12M: $2.51M |  p350 | New York (N) Mets    | ***
 C Craig A. Wilson           18| 1B :  65       2 -29     :  38 | 1B :  97       2 -10   5     :  94 |   6 | 100 | 25---3-4 |   8           |        :        | p1324 | New York (N) Mets    | +++-
1B Mario Valdez              20| 1B :  71       2 -23     :  51 | 1B :  96       2  -9   4     :  94 |   6 | 100 | -512-523 |               |        :        | p1465 | New York (N) Mets    | +++
SP Mike Mason                36| SP :     101      11     : 112 |    :                         :   0 | -12 | 100 |          |               |  $1.79M: $2.12M | p1158 | New York (N) Mets    | *^
MR Antonio Osuna             22| MR :      66     -11     :  55 | MR :      91      -5   5     :  91 |   6 |  97 |          |               |        :        | p1396 | New York (N) Mets    | ++++-
SS Gary Disarcina            27| SS :  82      10  -3     :  89 | SS :  88      10 -17   5     :  86 |   6 |  95 | -37564-3 | I             |        :        |  p343 | New York (N) Mets    | *
 C Raul Chavez               22|  C :  72      10   3     :  85 |  C :  82      10 -12   7     :  87 |   6 |  93 | 9412---- |               | $489.3k:$578.4k |  p247 | New York (N) Mets    | ++-
 C Todd Greene               24|  C :  76       0  -3     :  73 | 1B :  92       4 -13   2     :  86 |   6 |  92 | 6712-2-3 |   T           |        :        |  p516 | New York (N) Mets    | +++-
 C Damon Berryhill           31| DH :  93       0  -3     :  90 |    :                         :   0 |   2 |  92 | 41------ |               |        :        |  p127 | New York (N) Mets    | *^
SS Deivi Cruz                22| SS :  70      16  -9     :  77 | SS :  80      16 -14   3     :  85 |   6 |  91 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++-
CF Rod Craig                 37| 3B :  98       2   9     : 109 |    :                         :   0 | -20 |  89 | -3251232 |  F      $1M   |  $1.47M: $1.74M |  p162 | New York (N) Mets    | **
LF Kirk Gibson               38| DH : 107       0  11     : 118 |    :                         :   0 | -30 |  88 | -1---1-- |       $1.6Mx3 |  $1.79M: $2.12M |  p994 | New York (N) Mets    | **^
2B Randy Ready               35| DH :  92       0  -4     :  88 |    :                         :   0 |  -6 |  82 | -23212-2 | I             |        :        | p1505 | New York (N) Mets    | *^
MR Chuck McElroy             27| MR :      77      -1     :  75 | MR :      98     -35  11     :  73 |   6 |  81 |          |               |        :        | p1020 | New York (N) Mets    | **^
MR Mike Munoz                29| MR :      72      -6     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        | p1097 | New York (N) Mets    | **
MR Mike Henneman             33| MR :      74      -4     :  69 |    :                         :   0 |   0 |  69 |          |               |        :        |  p582 | New York (N) Mets    | **
MR Roger Mason               37| SP :      89      -2     :  87 |    :                         :   0 | -20 |  67 |          |               |        :        | p1183 | New York (N) Mets    | *

--- Philadelphia Phillies ---
SP Chris Nabholz             28| SP :     124      34     : 158 | SP :     162       2  71  38 : 273 |   5 | 278 |          |       $300k a |  $5.55M: $6.56M | p1061 | Philadelphia Phil... | ***^
CL John Wetteland            28| MR :     157      68  28 : 254 | MR :     132      36  41   8 : 217 |   5 | 259 |          |         $7Mx5 | $15.82M: $18.7M | p1134 | Philadelphia Phil... | ****^
SP Carlos Perez              24| SP :      90       0     :  90 | SP :     143       2  52  19 : 216 |   6 | 222 |          |   1           |        :        | p1372 | Philadelphia Phil... | +++++
3B Alex S. Gonzalez          22| SS :  95      16  16     : 128 | SS : 117      16  11  40   8 : 193 |   6 | 199 | -3358--- |   2           |  $2.61M: $3.08M |  p578 | Philadelphia Phil... | +++++
SP Sid Fernandez             32| SP :     138      48  12 : 198 |    :                         :   0 |   1 | 199 |          |      $10.2Mx2 |  $9.79M:$11.57M |  p414 | Philadelphia Phil... | ***^
SP Bill Wilkinson            30| SP :     136      46  10 : 192 |    :                         :   0 |   3 | 195 |          |         $5Mx6 |  $9.13M: $10.8M |  p969 | Philadelphia Phil... | ***^
SP John Burkett              30| SP :     135      45   9 : 189 |    :                         :   0 |   3 | 192 |          |  F   $2.89M   |  $8.81M:$10.41M |  p111 | Philadelphia Phil... | ***^
RF Al Martin                 27| RF : 104       7  15     : 127 | RF : 117       7   5  30   6 : 165 |   6 | 171 | -2---758 |       $300k a |  $2.45M: $2.89M |  p962 | Philadelphia Phil... | ***
CF Chad Curtis               26| CF :  93      15  10     : 117 | CF : 111      15  -2  31   6 : 160 |   6 | 166 | -2---888 |               |  $1.63M: $1.93M |  p344 | Philadelphia Phil... | **
 C Rick Wilkins              28|  C : 104      10  35   1 : 150 |  C :  98      10   4  23     : 134 |   5 | 155 | 98221212 |       $300k a |  $5.87M: $6.94M | p1267 | Philadelphia Phil... | **^
SS Ryne Sandberg             35| SS : 107      16  28     : 151 |    :                         :   0 |  -6 | 145 | -36481-2 |  F    $4.5M   |  $4.57M:  $5.4M | p1695 | Philadelphia Phil... | ***
1B Mark Loretta              23| SS :  93       5   3     : 101 | SS : 107       5   7  19     : 138 |   6 | 144 | -6555--- |   6           | $489.3k:$578.4k |  p700 | Philadelphia Phil... | ++++
2B Pat Listach               27| SS :  92      16  13     : 121 | SS : 101      16  -7  23     : 133 |   6 | 139 | -3838252 |               |  $2.12M: $2.51M |  p897 | Philadelphia Phil... | **
CF Eric Davis                33| CF : 107      10  20   0 : 137 |    :                         :   0 |   0 | 137 | -2---574 |         $5Mx2 |  $3.26M: $3.86M |  p360 | *CEI* Philadelphi... | ***
CL John Rocker               20| MR :      50     -25     :  25 | MR :     111      -2  22     : 130 |   6 | 136 |          |   7           |        :        | p1215 | Philadelphia Phil... | +++++
1B Cecil Fielder             31| 1B : 109       4  17     : 130 |    :                         :   0 |   2 | 132 | -7------ |      $5.66Mx2 |  $2.77M: $3.28M |  p353 | Philadelphia Phil... | ***
 C Eli Marrero               21| CF :  71       8 -18     :  61 | CF : 105       8  -9  19     : 123 |   6 | 129 | 4511-566 |   4           |        :        |  p764 | Philadelphia Phil... | ++++-
3B Jeff Manto                30| 3B :  99       8  17     : 125 |    :                         :   0 |   3 | 128 | -6271--- |       $350k a |  $2.77M: $3.28M |  p587 | Philadelphia Phil... | **^
SS Andujar Cedeno            25| DH :  75       0 -21     :  54 | DH : 115       0 -17  21     : 119 |   6 | 125 | -2--3--- |   3           |        :        |  p250 | Philadelphia Phil... | +++++
 C Brian Dorsett             34|  C :  95       8  24     : 127 |    :                         :   0 |  -2 | 125 | 83251--- |      $3.53Mx2 |  $3.91M: $4.63M |  p305 | Philadelphia Phil... | **^
SS Norberto Martin           28| 3B :  92       8  10     : 110 | 2B :  98      10  -8  14     : 113 |   5 | 118 | -2775412 |  F    $495k   |  $1.63M: $1.93M |  p595 | Philadelphia Phil... | **
LF Lance Johnson             32| CF :  96      10   8     : 114 |    :                         :   0 |   1 | 115 | -2---873 |  F  $714.3k   |   $1.3M: $1.54M |  p630 | Philadelphia Phil... | **^
CF Alex Cole                 29| CF :  90      13   5     : 109 |    :                         :   0 |   4 | 113 | -312-888 |  F    $350k   | $815.5k:  $964k |  p153 | Philadelphia Phil... | *^
3B Glenn Davis               34| 3B : 101       2  12     : 115 |    :                         :   0 |  -2 | 113 | -3251--- |  F      $6M   |  $1.96M: $2.31M |  p327 | Philadelphia Phil... | **
SS Jeff Treadway             32| SS :  88      15   8     : 111 |    :                         :   0 |   1 | 112 | -3868--- |       $540kx3 |   $1.3M: $1.54M | p1063 | Philadelphia Phil... | **
LF Tim Raines Sr.            35| RF :  99       8  11     : 118 |    :                         :   0 |  -6 | 112 | -21--848 |      $1.62Mx3 |  $1.79M: $2.12M | p1133 | Philadelphia Phil... | **^
3B Benji Gil                 22| SS :  78       5 -12     :  71 | SS :  97       5  -6   8     : 104 |   6 | 110 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
MR Mark Eichhorn             34| MR :      96      15     : 111 |    :                         :   0 |  -2 | 109 |          |      $4.25Mx2 |  $2.45M: $2.89M |  p355 | Philadelphia Phil... | ***
LF Ray Montgomery            25| CF :  79      10  -9     :  81 | CF :  95      10 -13  10     : 102 |   6 | 108 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | +++
MR Barry Manuel              29| MR :      92      11     : 103 |    :                         :   0 |   4 | 107 |          |       $300k r |  $1.79M: $2.12M | p1016 | Philadelphia Phil... | ***^
2B Homer Bush                22| 2B :  76       9  -9     :  75 | 2B :  90       9  -8   6     :  97 |   6 | 103 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
 C Brook Fordyce             25|  C :  78      -8  -9     :  61 | DH : 101       0 -14   7     :  94 |   6 | 100 | 41------ |   8           |        :        |  p500 | Philadelphia Phil... | +++-
2B Enrique Wilson            21| DH :  76       0 -20     :  56 | DH :  95       0  -4   1     :  92 |   6 |  98 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
2B Aaron Miles               18| SS :  57       9 -29     :  38 | SS :  92       9 -18   8     :  91 |   6 |  97 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
1B Brian R. Hunter           27| 1B :  86       2  -9     :  79 | 1B :  96       2 -13   3     :  88 |   6 |  94 | -4---4-4 |               |        :        |  p788 | Philadelphia Phil... | *
MR Jose J. Bautista          30| SP :      91       1     :  91 |    :                         :   0 |   3 |  94 |          |  F  $700.7k   | $163.1k:$192.8k |   p70 | Philadelphia Phil... | **^
MR Dan Petry                 36| SP :      96       6     : 102 |    :                         :   0 | -12 |  90 |          |  F   $8.75M   | $978.6k: $1.16M | p2908 | Philadelphia Phil... | **^
MR Archie Corbin             27| MR :      80       1     :  82 | MR :      66     -32 -17     :  17 |   6 |  88 |          |               | $163.1k:$192.8k |  p385 | Philadelphia Phil... | ***
MR Lee Smith                 37| MR :      94      13     : 108 |    :                         :   0 | -20 |  88 |          |  F      $3M   |  $2.12M: $2.51M | p2904 | Philadelphia Phil... | ****
RF Armando Rios              23| RF :  68       4 -24     :  48 | RF :  92       4 -18   2     :  80 |   6 |  86 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | +++
SP Butch Henry               26| SP :      69     -21     :  49 | SP :     102     -34  11     :  79 |   6 |  85 |          |               |        :        |  p740 | Philadelphia Phil... | *
RF Chito Martinez            29| RF :  86       3  -8     :  81 |    :                         :   0 |   4 |  85 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | *
LF Jose Oquendo              32| 3B :  82       4  -4     :  81 |    :                         :   0 |   1 |  82 | -6463645 |               |        :        |  p830 | Philadelphia Phil... | *
2B Ronnie Belliard           20| SS :  67       9 -19     :  58 | SS :  81       9 -13  -3     :  75 |   6 |  81 | -4646--- |               |        :        |   p89 | Philadelphia Phil... | ++-
LF Shane Halter              25| SS :  71       4 -20     :  55 | SS :  91       4 -21   2     :  75 |   6 |  81 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | ++-
CF Todd Dunwoody             20| CF :  64       8 -26     :  47 | CF :  84       8 -16  -3     :  74 |   6 |  80 | -2---464 |               |        :        |  p379 | Philadelphia Phil... | ++-
SP Allan Anderson            31| SP :      84      -6     :  78 |    :                         :   0 |   2 |  80 |          |               |        :        |   p39 | Philadelphia Phil... | *
1B Mark P. Johnson           27| 1B :  79       1 -16     :  65 | 1B :  91       1 -20  -2     :  70 |   6 |  76 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | *
CF Rich Becker               23| CF :  68      10 -20     :  58 | CF :  81      10 -18  -4     :  69 |   6 |  75 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | ++-
 C Bengie Molina             20|  C :  66      -3 -17     :  46 |  C :  87      -3 -14  -2     :  68 |   6 |  74 | 61------ |               |        :        |  p970 | Philadelphia Phil... | +++

--- Pittsburgh Pirates ---
SP Takashi Saito             25| SP :     149      59  23 : 231 | SP :     197      54 106  73 : 430 |   6 | 436 |          |       $300k a | $13.37M:$15.81M | p1469 | Pittsburgh Pirates   | +++++
SP Ben McDonald              27| SP :     165      75  39 : 279 | SP :     185      53  94  61 : 393 |   6 | 399 |          |      $2.01M a | $18.59M:$21.98M |  p880 | Pittsburgh Pirates   | ***^
CL Robb Nen                  25| SP :     137      47  11 : 196 | SP :     180      43  89  56 : 368 |   6 | 374 |          |       $300k a |  $9.46M:$11.18M | p1065 | Pittsburgh Pirates   | +++++
 C Jorge Posada              23|  C : 114      -3  31     : 142 |  C : 128      -3  28  39   7 : 198 |   6 | 204 | 62---212 |       $300k a |  $5.06M: $5.98M | p1378 | Pittsburgh Pirates   | +++++
1B Jim Thome                 24| 3B : 100       0  10     : 110 | 1B : 128       1  11  35   8 : 183 |   6 | 189 | -415---- |       $350k a |  $1.63M: $1.93M | p1276 | Pittsburgh Pirates   | *^
3B Norihiro Nakamura         21| 3B : 105       9  24     : 137 | 3B : 115       9  25  33     : 181 |   6 | 187 | -5585515 |   2   $300k r |  $3.91M: $4.63M | p1362 | Pittsburgh Pirates   | +++++
SP Jose Paniagua             21| MR :      62     -14     :  48 | SP :     127       7  36   3 : 174 |   6 | 180 |          |   9           |        :        | p1406 | Pittsburgh Pirates   | +++++
MR Paul Assenmacher          34| MR :     128      43   3 : 174 |    :                         :   0 |  -2 | 172 |          |       $7.5Mx3 |   $7.5M: $8.87M |   p64 | Pittsburgh Pirates   | ****
CF Tony Tarasco              24| CF :  98       9   9     : 116 | CF : 114       9   9  28   4 : 164 |   6 | 170 | -5112375 |   3   $300k r |  $1.47M: $1.74M | p1252 | Pittsburgh Pirates   | +++++
SP Curt Schilling            28| SP :     109      19     : 128 | SP :     131     -13  40   7 : 165 |   5 | 170 |          |       $300k a |   $3.1M: $3.66M | p1190 | Pittsburgh Pirates   | **^
SP Jason Jacome              24| SP :      80     -10     :  69 | SP :     128      -8  37   5 : 162 |   6 | 168 |          |   8   $300k r |        :        |  p727 | Pittsburgh Pirates   | +++++
RF Tsuyoshi Shinjo           23| CF :  87      10  -1     :  95 | CF : 115      10   1  30   5 : 160 |   6 | 166 | -312-777 |   4   $300k r |        :        | p1361 | Pittsburgh Pirates   | +++++
SP Jose Melendez             29| SP :     125      35     : 160 |    :                         :   0 |   4 | 164 |          |     $685.7k a |  $5.71M: $6.75M |  p824 | Pittsburgh Pirates   | **^
