bsf: 1.21
act: 36993


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6804/18389 0.270/0.730
Pitching: 11215/12799 0.467/0.533

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.030
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023411088951232489, RandomForest(...)), (0.027737193114545255, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.048524283002159531, RandomForest(...)), (0.055388821160869108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.027826875862907292, RandomForest(...)), (0.025038013984338914, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   4.   0.   1.   2.  18.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1742857433995747, RandomForest(...)), (0.16374522971378477, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1864986663101216, RandomForest(...)), (0.19057142353919446, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    9.  138.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35194590131066028, RandomForest(...)), (0.32671302151568843, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  49.    0.    6.    1.    7.  251.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.079069637976500393, RandomForest(...)), (0.095920003731093662, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  33.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1253765869936114, RandomForest(...)), (0.073536738812790589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  36.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14165627002267778, RandomForest(...)), (0.2170150966277645, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.   10.  128.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18402352566853986, RandomForest(...)), (0.14675818388924375, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  147.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.25080844861938983, RandomForest(...)), (0.22938333033093408, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  119.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  94  99 104 112 118 118
             Doubles | 102 (  1) 103 |  99  99 100 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  5) 107 |  92  92  92  94  98 101 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  99 ( 17) 116 |  46  71  93  99  99 105 116 127 141 152
             Doubles | 102 (  5) 107 |  99  99  99 100 102 105 107 110 112 113
            Homeruns |  98 ( 13) 111 |  59  59  61  73  88  92  93  98 104 110
               Walks |  96 ( 15) 111 |  61  61  67  74  77  82  82  96 105 111
          Strikeouts | 105 (  0) 105 | 104 104 104 104 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 100 (  7) 107 | 

SS Phillips, T     29| .335/.390/.550 125 142 | .335/.390/.550 125 125 | -2557445  10 | +  || 135 || ML      |
SP Arthur Rhodes             18| MR :      38     -32     :   6 | SP :      99      12     : 111 |   6 | 117 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
SS Omar Vizquel              21| SS :  82       7 -11     :  78 | SS :  95       7   9     : 111 |   6 | 117 | -3337--- |               |        :        | p1076 | Boston Red Sox       | +++-
SP Chuck Finley              25| SP :      89       2     :  91 | SP :      99      12     : 111 |   6 | 117 |          |   4   $300k r | $504.1k:$504.1k |  p241 | Boston Red Sox       | ++++-
 C Benito Santiago           23| 1B :  94     -19  -3     :  73 |  C : 110      -9   8     : 109 |   6 | 115 | 31------ |   1           |        :        |  p845 | Boston Red Sox       | +++++
2B Mike Bordick              23| 3B :  77       0  -7     :  71 | SS :  94       7   7     : 108 |   6 | 114 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
RF Geronimo Berroa           23| RF :  78     -10 -16     :  52 | RF : 106     -10  11     : 107 |   6 | 113 | -3---515 |   2           |        :        |  p115 | Boston Red Sox       | +++++
SP John Dopson               25| SP :      90       3     :  94 | SP :      97      10     : 107 |   6 | 113 |          |   T   $300k r | $756.2k:$756.1k |  p307 | Boston Red Sox       | +++-
SS Spike Owen                27| SS : 100       1   2     : 103 |    :                     :   0 |   6 | 109 | -3335--- |       $300k r | $504.1k:$504.1k |  p832 | Boston Red Sox       | **^
LF Luis Polonia              24| RF :  92     -11  -2     :  79 | RF : 104     -11   8     : 101 |   6 | 107 | -2---334 |       $300k r |        :        |  p934 | Boston Red Sox       | +++-
3B Felix Fermin              24| 3B :  86      -5  -3     :  78 | 3B :  97      -5   7     :  99 |   6 | 105 | -2254--- |       $300k r |        :        |  p322 | Boston Red Sox       | +++
RF Nelson Simmons            25| RF :  92     -11  -2     :  79 | RF : 102     -11   6     :  97 |   6 | 103 | -1---234 |   8   $300k r |        :        | p1045 | Boston Red Sox       | ++++
2B Pepe Mangual              36| CF :  98       5  11     : 114 |    :                     :   0 | -12 | 102 | -2432888 |  F   $1.15M   |  $2.77M: $2.77M | p1149 | Boston Red Sox       | **
1B Andres Galarraga          27| 1B :  99     -14   7     :  92 |    :                     :   0 |   6 |  98 | -6------ |       $300k a |  $1.76M: $1.76M |  p476 | Boston Red Sox       | ***
3B Luis Salazar              32| 3B :  91      -1   6     :  96 |    :                     :   0 |   1 |  97 | -4364765 |       $300k a |  $1.51M: $1.51M | p1250 | *CEI* Boston Red Sox | **
1B Todd Pratt                21|  C :  74       1 -25     :  50 |  C :  91       1  -2     :  90 |   6 |  96 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
 C Jim Essian                37|  C :  91      17   8     : 116 |    :                     :   0 | -20 |  96 | 92---1-2 |  F   $6.75M   |  $2.02M: $2.02M |  p615 | Boston Red Sox       | **^
CF Devon White               25| LF :  83      -6 -14     :  63 | LF :  95      -6   0     :  89 |   6 |  95 | -2---745 |       $300k r |        :        | p1739 | Boston Red Sox       | +++-
CF Mike A. Anderson          37| CF :  98       5  10     : 113 |    :                     :   0 | -20 |  93 | -3531486 |      $12.5Mx2 |  $2.52M: $2.52M |   p27 | Boston Red Sox       | ***^
CF Jacob Brumfield           23| CF :  80       0 -12     :  68 | CF :  87       0  -3     :  85 |   6 |  91 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
LF Jerome Walton             23| RF :  74      -5 -15     :  54 | RF :  90      -5  -1     :  84 |   6 |  90 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
1B Alvin Davis               28| 1B :  98     -17   2     :  83 |    :                     :   0 |   5 |  88 | -2------ |       $350k a | $504.1k:$504.1k |  p278 | Boston Red Sox       | *^
2B Steve Lombardozzi Sr      28| 1B :  98     -17   2     :  83 |    :                     :   0 |   5 |  88 | -2211--- |     $385.7k a | $504.1k:$504.1k |  p850 | Boston Red Sox       | **
SS Kent Anderson             25| 3B :  73      -1 -12     :  59 | 3B :  84      -1  -3     :  80 |   6 |  86 | -2265--- |               |        :        | p2921 | Boston Red Sox       | ++-
3B Scott Livingstone         23| 3B :  73      -9 -20     :  44 | 3B :  91      -9  -3     :  79 |   6 |  85 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
LF Chris Gwynn               23| RF :  75     -12 -20     :  43 | LF :  93      -9  -6     :  78 |   6 |  84 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
2B Andy Stankiewicz          24| 3B :  73       0 -11     :  62 | SS :  80       6  -7     :  78 |   6 |  84 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
 C Bo Diaz                   35|  C :  90       5  -5     :  90 |    :                     :   0 |  -6 |  84 | 62------ |  F    $2.5M   |        :        |  p719 | Boston Red Sox       | **
RF Pedro Munoz               20| RF :  77     -16 -22     :  39 | RF :  97     -16  -4     :  77 |   6 |  83 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
MR Pat Zachry                36| SP :      91       4     :  95 |    :                     :   0 | -12 |  83 |          |  F   $1.48M   |  $1.01M: $1.01M | p1381 | Boston Red Sox       | **^
LF Mike Felder               26| RF :  88     -13  -9     :  66 | RF :  93     -13  -6     :  74 |   6 |  80 | -2---313 |               |        :        |  p413 | Boston Red Sox       | *
 C Kirt Manwaring            23|  C :  74      -3 -29     :  42 |  C :  86      -3 -10     :  73 |   6 |  79 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
SP Kent Bottenfield          19| MR :      35     -35     :  -1 | SP :      79      -8     :  71 |   6 |  77 |          |   7           |        :        |  p249 | Boston Red Sox       | ++++
CF Curtis Pride              19| CF :  73       0 -19     :  54 | CF :  80       0 -10     :  71 |   6 |  77 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
CL Doug Jones                31| MR :      74      -1     :  74 |    :                     :   0 |   2 |  76 |          |               |        :        | p1573 | Boston Red Sox       | *
SP Ron Guidry                38| SP :      95       8     : 104 |    :                     :   0 | -30 |  74 |          |  F   $11.8M   |  $2.02M: $2.02M |  p885 | Boston Red Sox       | **^
SP Hipolito Pichardo         19| MR :      42     -28     :  14 | SP :      74     -13     :  61 |   6 |  67 |          |               |        :        | p1166 | Boston Red Sox       | +++
 C Jody Davis                31|  C :  87      -7 -19     :  61 |    :                     :   0 |   2 |  63 | 32------ |               |        :        |  p226 | Boston Red Sox       | **
MR Blas Minor                22| MR :      34     -36     :  -2 | MR :      67     -12     :  56 |   6 |  62 |          |               |        :        | p1013 | Boston Red Sox       | +++
MR Joel McKeon               25| MR :      60     -13     :  46 | MR :      67     -12     :  56 |   6 |  62 |          |       $300k r |        :        |  p712 | Boston Red Sox       | +++-
1B Jim Lindeman              26| RF :  76     -11 -19     :  46 | RF :  81     -11 -16     :  54 |   6 |  60 | -4---214 |               |        :        |  p592 | Boston Red Sox       | *

--- Cleveland Indians ---
LF Tony Phillips             29| SS : 125      10  35  28 : 199 |    :                     :   0 |   4 | 203 | -2557445 |     $11.83Mx4 | $15.88M:$15.88M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     124      37  15 : 176 |    :                     :   0 |  -6 | 170 |          |      $4.69Mx4 | $13.11M:$13.11M |  p471 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          34| 1B : 125     -13  34   4 : 150 |    :                     :   0 |  -2 | 148 | -713---- |         $6M e |  $9.58M: $9.58M | p1813 | Cleveland Indians    | ****
RF Keith A. Miller           25| CF :  93      -1   0     :  92 | CF : 110      -1  20     : 129 |   6 | 135 | -2325565 |   4   $300k r |        :        |  p843 | Cleveland Indians    | ++++-
 C Butch Wynegar             32|  C : 103      11  14   6 : 134 |    :                     :   0 |   1 | 135 | 81------ |       $4.2M e |  $5.04M: $5.04M | p1602 | Cleveland Indians    | **^
3B Tim Naehring              21| 2B :  86      -1  -4     :  81 | 2B : 109      -1  20     : 128 |   6 | 134 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
MR Steve Olin                22| MR :      46     -25     :  20 | MR :     101      17     : 119 |   6 | 125 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
RF Felix Jose                23| CF :  88       1  -3     :  86 | CF : 101       1  12     : 114 |   6 | 120 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
RF Fred Lynn                 36| CF : 110       2  20     : 132 |    :                     :   0 | -12 | 120 | -2---578 |     $11.59M e |  $5.04M: $5.04M | p1146 | Cleveland Indians    | ***
3B Travis Fryman             19| SS :  78       6 -16     :  68 | SS :  97       6  10     : 113 |   6 | 119 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
SP Dan Vossler               36| SP :     109      22     : 131 |    :                     :   0 | -12 | 119 |          |  F   $8.85M   |  $5.55M: $5.54M | p1312 | Cleveland Indians    | **^
SP John Verhoeven            36| SP :     108      21     : 129 |    :                     :   0 | -12 | 117 |          |     $10.07Mx2 |  $5.29M: $5.29M | p1568 | Cleveland Indians    | **^
MR Rod Beck                  20| MR :      37     -33     :   4 | MR :      97      14     : 110 |   6 | 116 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
CF Gary Roenicke             33| CF : 107      -4  11     : 114 |    :                     :   0 |   0 | 114 | -311-353 |      $1.61Mx2 |  $2.77M: $2.77M | p1488 | Cleveland Indians    | **^
LF Warren Cromartie          34| RF : 106      -6  16     : 116 |    :                     :   0 |  -2 | 114 | -3324727 |      $4.68Mx3 |  $4.03M: $4.03M |  p450 | Cleveland Indians    | **^
2B Mark DeJohn               35| 2B : 101       4  15     : 120 |    :                     :   0 |  -6 | 114 | -3827--- |       $900kx3 |  $3.78M: $3.78M |  p666 | Cleveland Indians    | **^
CL Larry Andersen            35| MR :      99      20     : 119 |    :                     :   0 |  -6 | 113 |          |      $4.02M e |  $5.04M: $5.04M |   p10 | Cleveland Indians    | ****
1B Mike Sharperson           26| SS :  88       5  -7     :  87 | SS :  94       5   6     : 105 |   6 | 111 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Atlee Hammaker            30| SP :      97      10     : 107 |    :                     :   0 |   3 | 110 |          |       $690kx3 |  $2.52M: $2.52M |  p651 | Cleveland Indians    | **
1B Troy Neel                 23| LF :  82     -10 -20     :  53 | LF : 106     -10   7     : 103 |   6 | 109 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
SS Roy Smalley III           35| SS : 108       0   8     : 115 |    :                     :   0 |  -6 | 109 | -2225--- |      $3.17Mx2 |  $2.02M: $2.02M | p1550 | Cleveland Indians    | **^
 C Brad Ausmus               19|  C :  73       9 -18     :  64 |  C :  89       9   4     : 102 |   6 | 108 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
1B Dave Anderson             28| 3B :  94       0  10     : 103 |    :                     :   0 |   5 | 108 | -43651-1 |       $300k r |  $2.52M: $2.52M |   p38 | Cleveland Indians    | *^
SP Mike Jeffcoat             29| SP :      93       6     :  99 |    :                     :   0 |   4 | 103 |          |       $300k a |  $1.51M: $1.51M |  p905 | Cleveland Indians    | *
SP Francisco Oliveras        25| MR :      46     -25     :  20 | SP :      91       4     :  96 |   6 | 102 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
2B Jack Perconte             34| 2B :  92       4   7     : 103 |    :                     :   0 |  -2 | 101 | -3837--- |      $1.01Mx3 |  $1.76M: $1.76M |  p911 | Cleveland Indians    | **^
3B Dave Hansen               19| 3B :  74      -9 -19     :  46 | 3B :  98      -9   4     :  93 |   6 |  99 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++
SP Mike LaCoss               32| SP :      92       5     :  97 |    :                     :   0 |   1 |  98 |          |       $525kx2 |  $1.26M: $1.26M |  p550 | Cleveland Indians    | **
SS Willie Randolph           34| SS :  88      12   0     : 100 |    :                     :   0 |  -2 |  98 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **
 C Jamie Nelson              29|  C :  90       6  -3     :  93 |    :                     :   0 |   4 |  97 | 61------ | I             |        :        | p1672 | Cleveland Indians    | *^
SP Rick Baldwin              35| SP :      95       8     : 103 |    :                     :   0 |  -6 |  97 |          |      $1.08Mx3 |  $2.02M: $2.02M |  p186 | Cleveland Indians    | *^
 C Jim Sundberg              37|  C :  97      11   8     : 116 |    :                     :   0 | -20 |  96 | 81------ |  F   $4.38M   |  $2.02M: $2.02M | p1502 | Cleveland Indians    | **^
SS Rene Gonzales             28| 3B :  87      -1   2     :  89 |    :                     :   0 |   5 |  94 | -4465--- |       $300k r | $504.1k:$504.1k |  p392 | Cleveland Indians    | **
SP Howard Bailey             31| SP :      88       1     :  89 |    :                     :   0 |   2 |  91 |          |       $300k r | $252.1k:  $252k |  p136 | Cleveland Indians    | *
SP Bob Welch                 31| SP :      87       0     :  87 |    :                     :   0 |   2 |  89 |          |       $350k a |        :        | p1641 | Cleveland Indians    | **
MR Danny Boone               34| MR :      84       7     :  91 |    :                     :   0 |  -2 |  89 |          |      $1.09Mx3 |  $1.76M: $1.76M |   p59 | Cleveland Indians    | **
 C John Mizerock             27|  C :  88       3  -9     :  82 |    :                     :   0 |   6 |  88 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
 C Barry Foote               36|  C :  91       9   0     : 100 |    :                     :   0 | -12 |  88 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
CF Mark T. McLemore          23| RF :  93     -15  -5     :  73 | RF :  98     -15  -2     :  81 |   6 |  87 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
SP Jeff Holly                35| SP :      90       3     :  93 |    :                     :   0 |  -6 |  87 |          |  F    $712k   | $756.2k:$756.1k | p1115 | Cleveland Indians    | **^
LF Tony Scott                37| CF :  95       5   7     : 107 |    :                     :   0 | -20 |  87 | -2---887 |       $810kx3 |  $1.76M: $1.76M | p1161 | Cleveland Indians    | **
LF Steve Henderson           35| LF :  96      -4   0     :  92 |    :                     :   0 |  -6 |  86 | -2---823 |       $2.6Mx3 |        :        |  p976 | Cleveland Indians    | **^
LF Ruben Amaro Jr.           23| RF :  73      -8 -18     :  47 | CF :  89      -5  -5     :  79 |   6 |  85 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Rudy Law                  31| CF :  91      -3  -5     :  83 |    :                     :   0 |   2 |  85 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
2B Ernie Riles               27| 3B :  86      -5  -3     :  78 |    :                     :   0 |   6 |  84 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
 C Tim Spehr                 22|  C :  74       6 -19     :  61 |  C :  79       6  -8     :  77 |   6 |  83 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
SP Bob Owchinko              33| SP :      85      -2     :  82 |    :                     :   0 |   0 |  82 |          |       $300k r |        :        |  p786 | Cleveland Indians    | **
LF Al Woods                  35| LF :  98      -8  -2     :  88 |    :                     :   0 |  -6 |  82 | -2---624 |  F    $860k   |        :        | p1472 | Cleveland Indians    | **
3B Jeff McKnight             25| 3B :  75      -5 -14     :  55 | SS :  83      -1 -11     :  71 |   6 |  77 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | ++
RF Dave Martinez             23| CF :  74      -3 -22     :  49 | CF :  83      -3 -10     :  70 |   6 |  76 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-

--- Detroit Tigers ---
SP Manny Sarmiento           32| SP :     172      85  48 : 304 |    :                     :   0 |   1 | 305 |          | I       $8Mx5 | $33.52M:$33.52M | p1277 | *CEI* Detroit Tigers | ****
SP Jose DeLeon               27| SP :     148      61  24 : 233 |    :                     :   0 |   6 | 239 |          |      $5.26M a | $21.42M:$21.42M |  p292 | Detroit Tigers       | ****
1B Kal Daniels               25| 1B : 125     -15  32     : 141 | 1B : 129     -15  31     : 145 |   6 | 151 | -4---312 |      $4.24M a |  $8.07M: $8.07M |  p248 | Detroit Tigers       | ****
3B Kevin Seitzer             26| 3B : 102       3  21     : 126 | 3B : 107       3  25     : 135 |   6 | 141 | -6281--- |               |  $5.29M: $5.29M |  p881 | Detroit Tigers       | **^
RF Brady Anderson            24| RF : 107     -12  12     : 107 | CF : 116      -8  18     : 126 |   6 | 132 | -312-444 |   1           |  $3.02M: $3.02M |   p12 | Detroit Tigers       | +++++
2B Kazuyoshi Tatsunami       19| 2B :  82      -1  -8     :  73 | 2B : 107      -1  18     : 124 |   6 | 130 | -2645515 |   3           |        :        | p1491 | Detroit Tigers       | +++++
MR Don Gordon                28| MR :     102      23     : 125 |    :                     :   0 |   5 | 130 |          |       $300k a |   $5.8M:  $5.8M |  p397 | Detroit Tigers       | ****
SS Matt D. Williams          22| 3B :  96      -5   7     :  98 | 3B : 108      -5  18     : 121 |   6 | 127 | -3154414 |   2   $300k r |  $1.76M: $1.76M | p1270 | Detroit Tigers       | +++++
2B Carlos Baerga             19| 2B :  82       2  -5     :  79 | 2B : 101       2  15     : 118 |   6 | 124 | -3751662 |   4           |        :        |   p66 | Detroit Tigers       | ++++-
