  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  11 | ++ || 132 || ML      |
SP Allen Watson              27| SP :      43     -14     :  29 |    :      47     -59 -24     : -36 |   6 |  35 |          |               |        :        | p1426 | Cleveland Indians    | *
SP Dennis Springer           32| SP :      45     -12     :  33 |    :                         :   0 |   1 |  34 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Denny Stark               23| SP :      40     -16     :  24 | SP :      56     -27 -14     :  15 |   6 |  30 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Dave Leiper               35| MR :      56     -20     :  36 |    :                         :   0 |  -6 |  30 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
MR Randy Williams            22| MR :      32     -41     :  -9 | MR :      54     -30 -24     :   1 |   6 |   7 |          |               |        :        | p1593 | Cleveland Indians    | +++
MR Todd Williams             26| MR :      34     -40     :  -6 |    :      41     -60 -36     : -55 |   6 |   0 |          |               |        :        | p1440 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP Tommy Greene              30| SP :     209     153  96 : 458 |    :                         :   0 |   3 | 461 |          |  F   $5.26M   | $23.82M:$56.19M |  p588 | Baltimore Orioles    | ***^
SP Gerald Alexander          29| SP :     151      94  38 : 283 |    :                         :   0 |   4 | 287 |          |       $300k a | $12.63M:$29.79M |   p21 | Baltimore Orioles    | ***^
CF Jim Edmonds               27| CF : 126      13  42   7 : 188 | CF : 124      13  34  46   7 : 225 |   6 | 231 | -7221797 |  F   $9.34M   |  $4.69M:$11.06M |  p377 | Baltimore Orioles    | ***^
SP Alan Embree               28| SP :     109      52     : 161 | SP :     127       1  57   7 : 191 |   5 | 196 |          |      $5.97M a |  $4.97M:$11.73M |  p418 | Baltimore Orioles    | ***^
1B Carlos Delgado            25| 1B : 114       3  26     : 143 | 1B : 122       3  24  37   1 : 187 |   6 | 193 | -5---213 |         $4Mx4 |  $2.49M: $5.87M |  p359 | Baltimore Orioles    | ****
SP Chad Bradford             23| SP :      58       1     :  59 | SP :     126     -10  56   6 : 178 |   6 | 184 |          |   2           |  $95.7k:$225.7k |  p121 | Baltimore Orioles    | +++++
2B Ryan Freel                21| CF :  89      11   4     : 104 | CF : 110      11  10  31     : 162 |   6 | 168 | -2562786 |   3           | $382.7k:$902.6k |  p369 | Baltimore Orioles    | +++++
2B Roberto Alomar            29| 2B : 109      10  34     : 153 |    :                         :   0 |   4 | 157 | -3832--- |     $13.08Mx5 |  $3.25M: $7.67M |    p7 | Baltimore Orioles    | ****^
3B Gary Sheffield            29| SS : 120       1  32     : 153 |    :                         :   0 |   4 | 157 | -2145313 |        $20Mx4 |  $3.06M: $7.22M | p1194 | Baltimore Orioles    | ****
SP Mike Dunne                35| SP :     108      52     : 160 |    :                         :   0 |  -6 | 154 |          |       $1.8Mx3 |  $4.97M:$11.73M |  p452 | Baltimore Orioles    | **
SP David Wells               34| SP :     105      48     : 153 |    :                         :   0 |  -2 | 151 |          |  F    $3.6M   |  $4.59M:$10.83M | p1205 | Baltimore Orioles    | **^
1B Sean Casey                23| 1B :  94       3   5     : 102 | 1B : 108       3   9  23     : 142 |   6 | 148 | -512-2-1 |   7           | $478.4k: $1.13M |  p128 | Baltimore Orioles    | +++++
SP Ugueth Urbina             23| SP :      83      27     : 110 | SP :      98      16  28     : 142 |   6 | 148 |          |   1           |  $2.58M: $6.09M | p1462 | Baltimore Orioles    | +++++
CF Juan Gonzalez             28| LF : 102       2  14     : 118 | LF : 108       2   8  23     : 141 |   5 | 146 | -2---544 |  F  $928.6k   |  $1.34M: $3.16M |  p559 | Baltimore Orioles    | **
SS Jimmy Rollins             19| 2B :  73       1 -11     :  63 | 2B : 110       1   1  27     : 139 |   6 | 145 | -2525--- |   4           |        :        | p1546 | Baltimore Orioles    | +++++
RF Scott Spiezio             25| 1B :  94       1   4     :  99 | 1B : 106       1   4  20     : 131 |   6 | 137 | -4441212 |               | $382.7k:$902.6k | p1422 | Baltimore Orioles    | ++++
CF Milton Bradley            19| LF :  66       4 -20     :  49 | LF : 108       4  -6  25     : 130 |   6 | 136 | -2---655 |   6           |        :        |  p156 | Baltimore Orioles    | +++++
SS Ray Durham                26| DH :  95       0   6     : 101 | DH : 106       0   4  19     : 130 |   6 | 136 | -2414111 |       $300k r |   $574k: $1.35M |  p608 | Baltimore Orioles    | **
SP Rafael Betancourt         22| SP :      77      20     :  97 | SP :      92      15  21     : 128 |   6 | 134 |          |   5           |  $1.91M: $4.51M |   p95 | Baltimore Orioles    | +++++
LF Brian Daubach             25| DH :  93       0   4     :  97 | DH : 104       0   3  17     : 124 |   6 | 130 | -2---212 |               | $382.7k:$902.6k |  p372 | Baltimore Orioles    | +++-
2B So Taguchi                28| 2B :  94       7  16     : 117 | CF :  96      11   0  17     : 125 |   5 | 130 | -2726686 |       $300k r |  $1.53M: $3.61M | p1499 | Baltimore Orioles    | **
SP Andy Pettitte             25| SP :      79      22     : 101 | SP :      95      -8  25     : 113 |   6 | 119 |          |   T           |   $2.1M: $4.96M | p1169 | Baltimore Orioles    | ++++-
CF Steve Finley              32| RF : 103       0  15     : 118 |    :                         :   0 |   1 | 119 | -2---355 |  F   $5.04M   |  $1.44M: $3.38M |  p545 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        30| 1B :  99       4  11     : 114 |    :                         :   0 |   3 | 117 | -612-3-3 |       $300k r |  $1.05M: $2.48M | p1173 | Baltimore Orioles    | **
SP Masato Yoshii             32| SP :      86      29     : 115 |    :                         :   0 |   1 | 116 |          |               |  $2.77M: $6.54M | p1144 | Baltimore Orioles    | *
3B Russ Davis                28| DH :  93       0   4     :  97 | DH :  98       0  -1  11     : 109 |   5 | 114 | -2-1-2-2 |       $300k r | $382.7k:$902.6k |  p318 | Baltimore Orioles    | *
 C Benito Santiago           32| DH : 101       0  12     : 113 |    :                         :   0 |   1 | 114 | 31------ |  F     $16M   |  $1.15M: $2.71M |  p845 | Baltimore Orioles    | ***
CF Carlos Febles             21| SS :  73      12  -3     :  82 | SS :  87      12  -6  13     : 107 |   6 | 113 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
SP Brad Woodall              28| SP :      80      24     : 105 | SP :      79     -28   8     :  59 |   5 | 110 |          |       $300k r |   $2.3M: $5.42M | p1456 | Baltimore Orioles    | *
3B Torey Lovullo             32| 2B :  97       0  12     : 109 |    :                         :   0 |   1 | 110 | -355-2-2 |  F    $300k   |  $1.15M: $2.71M |  p984 | Baltimore Orioles    | *
RF Sammy Sosa                29| DH :  95       0   6     : 101 |    :                         :   0 |   4 | 105 | -1---324 |       $1.3Mx2 |   $574k: $1.35M | p1220 | Baltimore Orioles    | **^
SP Jared Fernandez           25| SP :      54      -2     :  52 | SP :      98     -32  28     :  94 |   6 | 100 |          |   9           |        :        |  p416 | Baltimore Orioles    | ++++-
RF Melvin Nieves             26| DH :  85       0  -4     :  81 | DH :  93       0  -6   6     :  94 |   6 | 100 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
3B John Mabry                27| 1B :  89       2   0     :  92 | 1B :  85       2  -3   0     :  85 |   6 |  98 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
3B Hiromi Matsunaga          37| DH : 103       0  14     : 117 |    :                         :   0 | -20 |  97 | -2141--- |         $3Mx2 |  $1.34M: $3.16M | p1839 | Baltimore Orioles    | **^
3B Joe Crede                 19| 3B :  62       1 -25     :  38 | 3B :  92       1 -10   7     :  90 |   6 |  96 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
3B Adam Kennedy              22| 2B :  67       4 -13     :  58 | 2B :  88       4 -13   8     :  87 |   6 |  93 | -6665216 |               |        :        |  p975 | Baltimore Orioles    | +++
2B Augie Ojeda               23| 2B :  67       9  -9     :  67 | 2B :  86       9 -18  10     :  87 |   6 |  93 | -3845377 |               |        :        | p1391 | Baltimore Orioles    | +++
 C Rod Barajas               22| 1B :  70       4 -17     :  57 | 1B :  88       4 -10   4     :  86 |   6 |  92 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
SP Jesus Sanchez             23| SP :      51      -5     :  47 | SP :      86     -16  16     :  86 |   6 |  92 |          |   8           |        :        | p1295 | Baltimore Orioles    | ++++-
2B Pedro Feliz               22| 2B :  69       7  -8     :  68 | 2B :  83       7 -11   6     :  85 |   6 |  91 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
SP Jeff Juden                27| SP :      70      14     :  84 | SP :      78     -32   7     :  53 |   6 |  90 |          |               |  $1.34M: $3.16M | p1015 | Baltimore Orioles    | *
CL Joe Nathan                23| SP :      54      -2     :  52 | MR :      87      -8   4     :  83 |   6 |  89 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
 C Mike Redmond              26|  C :  79      -1   4     :  83 |  C :  79      -1 -12  -1     :  66 |   6 |  89 | 61------ |       $300k r | $382.7k:$902.6k | p1454 | Baltimore Orioles    | *
1B Scott Stahoviak           27| DH :  81       0  -8     :  73 | 1B :  88       1 -11   1     :  80 |   6 |  86 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
SS Rey Ordonez               27| SS :  73      11  -5     :  79 | SS :  79      11 -19   3     :  75 |   6 |  85 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
1B Mike Hessman              19| 3B :  60       4 -24     :  41 | 3B :  84       4 -12   2     :  78 |   6 |  84 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
 C Greg Myers                31|  C :  84      -6   4     :  81 |    :                         :   0 |   2 |  83 | 42------ |               | $382.7k:$902.6k |  p857 | Baltimore Orioles    | *
MR Scott Williamson          21| SP :      45     -12     :  33 | MR :      83      -9   1     :  75 |   6 |  81 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
CL Billy Wagner              26| SP :      66       9     :  75 | MR :      85     -21   3     :  66 |   6 |  81 |          |      $2.29M a |   $861k: $2.03M | p1468 | Baltimore Orioles    | ****

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      92      36     : 128 | SP :     128      30  58   8 : 224 |   6 | 230 |          |   4           |  $3.44M: $8.12M |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| RF : 115       3  31     : 149 | RF : 119       3  24  37     : 183 |   6 | 189 | -2---357 |       $300k a |  $2.97M:    $7M |  p644 | Boston Red Sox       | ****
SP Javier Vazquez            21| SP :      77      21     :  98 | SP :     111      18  41     : 170 |   6 | 176 |          |   1           |  $2.01M: $4.74M | p1238 | Boston Red Sox       | +++++
SS Troy Glaus                21| SS :  78      12   2     :  92 | SS : 114      12  -1  40   2 : 168 |   6 | 174 | -7368--- |   2           | $191.3k:$451.3k |  p612 | Boston Red Sox       | +++++
SP Jose Lima                 25| SP :      99      43     : 142 | SP :     110      13  40     : 163 |   6 | 169 |          |   9   $300k r |  $4.11M:  $9.7M |  p870 | Boston Red Sox       | +++++
1B Travis Hafner             20| 1B :  86       3  -2     :  87 | 1B : 114       3  12  29     : 159 |   6 | 165 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
SP Kevin Millwood            23| SP :      85      28     : 113 | SP :     106      17  36     : 159 |   6 | 165 |          |   5           |  $2.68M: $6.32M |  p953 | Boston Red Sox       | +++++
SP Wilson Alvarez            27| SP :     107      51     : 158 | SP :     106       5  36     : 147 |   6 | 164 |          |       $995k a |  $4.88M:$11.51M |   p44 | Boston Red Sox       | **^
1B Paul Konerko              21| 1B :  96       4   9     : 108 | 1B : 110       4  17  26     : 157 |   6 | 163 | -614-311 |   6           |   $861k: $2.03M |  p636 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 120       2  35   2 : 158 |    :                         :   0 |   4 | 162 | -2---326 |  F   $7.79M   |  $3.54M: $8.35M | p1155 | Boston Red Sox       | *****
 C Mike Lieberthal           26|  C :  98       5  29     : 132 |  C : 106       5   7  32     : 151 |   6 | 157 | 7412-2-2 |       $300k r |  $2.77M: $6.54M |  p869 | Boston Red Sox       | **^
1B Russell Branyan           22| 3B :  89       1   2     :  92 | 3B : 110       1   9  25     : 145 |   6 | 151 | -42511-3 |   8           | $191.3k:$451.3k |  p137 | Boston Red Sox       | +++++
SS Omar Vizquel              30| SS : 104      13  29     : 146 |    :                         :   0 |   3 | 149 | -3448--- |      $3.78Mx4 |  $2.77M: $6.54M | p1076 | Boston Red Sox       | ***
CF Jacque Jones              22| RF :  86       0  -1     :  86 | LF : 105       2   6  20     : 132 |   6 | 138 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  90       2   2     :  94 | LF : 106       2   0  21     : 129 |   6 | 135 | -224-524 |               | $191.3k:$451.3k | p1496 | Boston Red Sox       | ++++-
SP Todd Stottlemyre          32| SP :      93      37     : 130 |    :                         :   0 |   1 | 131 |          |       $350k a |  $3.54M: $8.35M | p1025 | Boston Red Sox       | *^
CF Gerald Young              33| CF : 102      12  17     : 131 |    :                         :   0 |   0 | 131 | -2---886 |      $3.69Mx3 |  $1.63M: $3.84M | p1004 | Boston Red Sox       | **^
LF Joe McEwing               25| SS :  86      11   9     : 106 | SS :  96      11  -4  21     : 124 |   6 | 130 | -4778643 |               |   $861k: $2.03M | p1310 | Boston Red Sox       | +++
SP Jose J. Bautista          33| SP :      93      36     : 129 |    :                         :   0 |   0 | 129 |          |      $2.75Mx2 |  $3.44M: $8.12M |   p70 | Boston Red Sox       | *^
SP Joey Hamilton             27| SP :      89      33     : 122 | SP :     101     -13  31     : 119 |   6 | 128 |          |       $300k a |  $3.16M: $7.45M |  p613 | Boston Red Sox       | **
3B Bret Boone                28| DH :  99       0  10     : 109 | DH : 102       0   5  15     : 123 |   5 | 128 | -2221212 | I     $300k a | $956.7k: $2.26M |  p293 | Boston Red Sox       | **
SP Russ Ortiz                23| SP :      72      16     :  88 | SP :      92       5  22     : 119 |   6 | 125 |          |   T           |  $1.53M: $3.61M |  p850 | Boston Red Sox       | ++++-
1B Alex Cabrera              26| DH :  80       0  -9     :  71 | DH : 108       0 -11  21     : 119 |   6 | 125 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SS Mike Bordick              32| SS :  94      12  18     : 124 |    :                         :   0 |   1 | 125 | -3788--- |     $608.6k a |  $1.72M: $4.06M |  p202 | Boston Red Sox       | **^
 C Scott Hatteberg           28|  C :  92      -1  17     : 107 |  C :  99      -1  -2  19     : 114 |   5 | 119 | 55---213 |               |  $1.63M: $3.84M |  p643 | Boston Red Sox       | *
SS Quilvio Veras             26| 2B :  91       1   8     : 100 | 2B :  97       1   0  14     : 112 |   6 | 118 | -3525244 |               | $765.4k: $1.81M | p1427 | Boston Red Sox       | **
 C Wiki Gonzalez             23|  C :  77       3   6     :  86 |  C :  96       3  -8  20     : 111 |   6 | 117 | 61------ |               |   $574k: $1.35M |  p477 | Boston Red Sox       | +++-
1B Steve Cox                 23| DH :  74       0 -15     :  59 | DH : 102       0 -11  15     : 106 |   6 | 112 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Lenny Harris              33| DH : 100       0  11     : 111 |    :                         :   0 |   0 | 111 | -1------ |         $1Mx2 |  $1.05M: $2.48M |  p398 | Boston Red Sox       | *^
RF Lyle Mouton               28| RF :  91       1   5     :  96 | RF :  95       1  -3  10     : 103 |   5 | 108 | -1---3-5 |               | $478.4k: $1.13M | p1084 | Boston Red Sox       | *^
1B Jose Offerman             29| 1B :  94       4   6     : 104 |    :                         :   0 |   4 | 108 | -6453--- |       $300k a |   $574k: $1.35M | p1110 | Boston Red Sox       | *
2B Jose Vizcaino             29| SS :  95       1   7     : 103 |    :                         :   0 |   4 | 107 | -4445212 |  F    $2.2M   | $669.7k: $1.58M | p1313 | Boston Red Sox       | **^
SP Dicky Gonzalez            19| SP :      46     -11     :  35 | SP :      87      -4  16     :  99 |   6 | 105 |          |               |        :        |  p635 | Boston Red Sox       | +++
CL Eddie Guardado            27| MR :      86       5     :  91 | MR :      98     -16  14     :  95 |   6 | 101 |          |  F   $2.29M   | $478.4k: $1.13M |  p785 | Boston Red Sox       | ****
LF Darryl Hamilton           33| DH :  94       0   5     :  99 |    :                         :   0 |   0 |  99 | -2---423 |               | $478.4k: $1.13M |  p619 | Boston Red Sox       | **
SP Steve Woodard             22| SP :      48      -9     :  39 | SP :      87     -14  16     :  89 |   6 |  95 |          |               |        :        | p1522 | Boston Red Sox       | ++++
LF Jerome Walton             32| LF :  85       7   2     :  94 |    :                         :   0 |   1 |  95 | -4---878 |       $350k a | $191.3k:$451.3k | p1254 | Boston Red Sox       | **
RF Preston Wilson            23| DH :  75       0 -14     :  61 | DH :  92       0 -10   5     :  87 |   6 |  93 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
3B Jeff Frye                 31| 2B :  83       4   2     :  89 |    :                         :   0 |   2 |  91 | -265---- |               | $191.3k:$451.3k |  p482 | Boston Red Sox       | *
MR Lance McCullers Sr.       33| MR :      83       3     :  86 |    :                         :   0 |   0 |  86 |          |  F   $1.25M   |   $287k:  $677k |  p661 | Boston Red Sox       | ***
SP Matt Morris               23| SP :      52      -4     :  48 | SP :      82     -15  12     :  78 |   6 |  84 |          |               |        :        |  p773 | Boston Red Sox       | ++++
2B Marlon Anderson           24| 2B :  75       3  -6     :  72 | 2B :  84       3 -12   3     :  78 |   6 |  84 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
CL Dan Wheeler               20| SP :      57       1     :  58 | MR :      73      12  -8     :  76 |   6 |  82 |          |               |  $95.7k:$225.7k | p1575 | Boston Red Sox       | ++++
CF Curtis Pride              29| LF :  83       1  -6     :  78 |    :                         :   0 |   4 |  82 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
1B Geronimo Berroa           32| DH :  84       0  -5     :  79 |    :                         :   0 |   1 |  80 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
SP Kyle Lohse                19| SP :      45     -12     :  33 | SP :      74      -5   4     :  73 |   6 |  79 |          |               |        :        | p1013 | Boston Red Sox       | +++-
2B Mike Mordecai             30| 1B :  82       1  -8     :  75 |    :                         :   0 |   3 |  78 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
 C Todd Pratt                30| DH :  82       0  -7     :  75 |    :                         :   0 |   3 |  78 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
SP Tanyon Sturtze            27| SP :      63       6     :  69 | SP :      82     -39  12     :  55 |   6 |  75 |          |               |   $574k: $1.35M | p1415 | Boston Red Sox       | *
SP Bryan Rekar               25| SP :      61       5     :  65 | SP :      76     -25   6     :  56 |   6 |  71 |          |               | $478.4k: $1.13M | p1181 | Boston Red Sox       | +++

--- Cleveland Indians ---
MR Bob Wickman               28| MR :     175      82  67 : 324 | MR :      99      67  14     : 180 |   5 | 329 |          |  F   $1.38M   | $14.25M:$33.62M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 121      11  35  21 : 188 | CF : 124      11  30  45  16 : 225 |   6 | 231 | -2---484 |       $300k a |  $5.36M:$12.64M |   p31 | Cleveland Indians    | ***^
 C Brad Ausmus               28|  C : 105      13  44  36 : 198 |  C : 112      13  11  46  21 : 203 |   5 | 208 | 91------ |         $5Mx4 |  $7.65M:$18.05M |   p79 | Cleveland Indians    | ***^
SP Miguel Batista            26| SP :     108      52     : 160 | SP :     124      14  54   4 : 196 |   6 | 202 |          |       $300k a |  $4.97M:$11.73M |  p193 | Cleveland Indians    | **
2B Tim Naehring              30| 2B : 119       8  43  25 : 195 |    :                         :   0 |   3 | 198 | -3885--- |     $11.78Mx2 |  $6.51M:$15.34M | p1062 | Cleveland Indians    | ****^
SP Hiroki Kuroda             22| SP :      92      35     : 127 | SP :     112      30  42     : 184 |   6 | 190 |          |   2           |  $3.35M:  $7.9M |  p980 | Cleveland Indians    | +++++
