  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 44060


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5783/14624 0.283/0.717
Pitching: 10203/10027 0.504/0.496

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0832780293573266, RandomForest(...)), (0.09618322772721088, Isotonic(...)), (0.0938871547578427, Huber(...)), (0.09489473104054791, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  1.  4.  1.  5.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.04952500799441765, RandomForest(...)), (0.0455539359214967, Isotonic(...)), (0.07120592620966411, Huber(...)), (0.06911034007430124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 38.  4. 12. 11.  0.  1.]Coefficients: [0.04830658]Intercept: 0.021234963510425434Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.04967094374559108, RandomForest(...)), (0.0611235290920249, Isotonic(...)), (0.07364652481633623, Huber(...)), (0.061638490889513044, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  1.  0. 30.]Coefficients: [0.01439917]Intercept: 0.0011007665998683698Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06669974144110451, RandomForest(...)), (0.062146524226984266, Isotonic(...)), (0.0568627721448266, Huber(...)), (0.055464556274068655, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.096 0.798 0.106]
-- Walks
Selected: HuberScores: [(0.3246053682402796, RandomForest(...)), (0.3266554210612624, Isotonic(...)), (0.3438903492474081, Huber(...)), (0.34268973525357715, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 180.   0.   9.]Coefficients: [ 0.00686236  0.01262142  0.112093   -0.00136509]Intercept: 0.01744943539438007Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40918929176310254, RandomForest(...)), (0.4059139430373441, Isotonic(...)), (0.4425405068783932, Huber(...)), (0.44241236818451446, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 295.  10.]Coefficients: [ 0.00303409 -0.02350272  0.02799308  0.04103646  0.03782333 -0.33707799 -0.00069501]Intercept: 0.3440235861082482Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.026
          Walks | 0.041
             Ks | 0.062
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18957756214849122, RandomForest(...)), (0.1650003615086272, Isotonic(...)), (0.17047429506094072, Huber(...)), (0.17172625731300684, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 33.  7.  0.  2. 18.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.637 0.363]
-- Doubles
Selected: LinearScores: [(0.15609159430377076, RandomForest(...)), (0.154221217533939, Isotonic(...)), (0.1784963406284533, Huber(...)), (0.17955505320345141, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 45.  7.  1.  5.  1.  3.]Coefficients: [-0.00094271  0.00010787]Intercept: 0.09641672467773721Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2302570933057486, RandomForest(...)), (0.20918931859969844, Isotonic(...)), (0.229792595997887, Huber(...)), (0.23468893158977103, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9.  3.  3. 62.  0.  0.  2.  0.]Coefficients: [-1.16374088e-05  9.62945824e-06 -9.37661693e-04]Intercept: 0.09790204013042947Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.28255862495438916, RandomForest(...)), (0.27511451699382744, Isotonic(...)), (0.2947259660295169, Huber(...)), (0.312410838537876, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.   6.  23.   2. 110.   2.   0.   1.]Coefficients: [ 5.32726919e-05  1.57146113e-04 -1.76669883e-03  1.49470708e-04]Intercept: 0.1659869113231699Feature Mask: [False  True  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24818511339337404, RandomForest(...)), (0.22710645481794692, Isotonic(...)), (0.21363751342899182, Huber(...)), (0.21020090960891835, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 40.  43.   7.   4.   1. 115.   3.  18.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  55  67  83  86  88  94  98 103 109 111
             Doubles |  98 (  3) 101 |  95  96  97  97  98  99 100 101 102 103
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  99 (  1) 100 |  94  94  96  98 100 100 100 100 106 107
               Walks |  97 (  5) 102 |  87  89  91  93  95  98 100 102 104 107
          Strikeouts |  99 (  1) 100 | 105 105 105 105 105 102  99  99 100 100
       Running Speed |  99 (  1) 100 |  98  98  99  99  99 100 100 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  84  86  85  98  99 101  96  96  96 139
                Hits |  90 ( 10) 100 |  88  88  88  89  89  90  96 100  99 111
             Doubles |  96 (  2)  98 |  91  92  93  93  95  96  97  99 100 102
            Homeruns |  91 ( 10) 101 |  69  72  74  78  81  85  88  94  98 104
               Walks |  88 ( 18) 106 |  54  59  64  70  77  84  92 100 110 120
          Strikeouts |  98 ( -2)  96 | 101 101 100  99  99  98  97  96  96  95
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     26| .336/.406/.515 119 121 | .336/.404/.511 119 132 | -2---484  12 | ++ || 131 || ML      |
3B Travis Fryman             29| SS :  80       9  -5     :  84 |    :                         :   0 |   4 |  88 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
MR Tom M. McCarthy           36| MR :      94       5     : 100 |    :                         :   0 | -12 |  88 |          |      $1.84Mx3 | $865.1k: $1.46M | p1213 | Cleveland Indians    | ***^
MR Mike Holtz                25| MR :      61     -24     :  37 | MR :     106     -38  14     :  81 |   6 |  87 |          |               |        :        |  p651 | Cleveland Indians    | +++++
3B Gil Velazquez             18| 3B :  73       7 -10     :  69 | 3B :  80       7  -6  -4     :  77 |   6 |  83 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
SS Juan Castro               25| SS :  70       3 -22     :  51 | SS :  92       3 -20   2     :  76 |   6 |  82 | -2555--- |   8           |        :        |  p243 | Cleveland Indians    | +++-
 C Einar Diaz                25|  C :  66      10  -4     :  72 |  C :  83      10 -24   7     :  76 |   6 |  82 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
 C John Orton                32|  C :  74       7   0     :  81 |    :                         :   0 |   1 |  82 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
RF Yamil Benitez             25| LF :  74      -1 -15     :  57 | LF :  92      -1 -16   1     :  75 |   6 |  81 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C Ramon Castro              22|  C :  69      -1 -13     :  55 |  C :  87      -1 -16   0     :  70 |   6 |  76 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++

--- Detroit Tigers ---
SP Ramiro Mendoza            25| SP :     182      85  70 : 337 | SP :     146      84  52  28 : 310 |   6 | 343 |          |       $300k a | $26.82M:$45.16M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     27| SP :     155      58  43 : 256 | SP :     118      35  24   0 : 177 |   6 | 262 |          |      $2.51M a | $17.47M:$29.42M | p1417 | Detroit Tigers       | ***
SP Scott Garrelts            36| SP :     144      47  32 : 223 |    :                         :   0 | -12 | 211 |          |         $2Mx3 | $13.67M:$23.01M |  p596 | Detroit Tigers       | ***
MR Bill Pulsipher            24| SP :     107      10     : 117 | SP :     125      16  31   7 : 179 |   6 | 185 |          |   9   $300k r |  $1.73M: $2.91M | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               26| LF : 115       2  28     : 145 | 1B : 121       3  23  31   2 : 179 |   6 | 185 | -5121534 |      $9.57M a |  $4.84M: $8.16M |  p804 | Detroit Tigers       | ****
3B Kazuyoshi Tatsunami       28| DH : 114       0  20     : 134 | DH : 120       0  18  27     : 165 |   5 | 170 | -2441214 |        $12Mx5 |  $3.46M: $5.83M | p1491 | Detroit Tigers       | ***
SP Julio Valera              29| SP :     120      23   8 : 151 |    :                         :   0 |   4 | 155 |          |      $2.51M a |  $5.36M: $9.03M | p1307 | Detroit Tigers       | ***
DH David Segui               31| 1B : 119       1  26   2 : 148 |    :                         :   0 |   2 | 150 | -412-3-3 |  F     $20M   |  $4.84M: $8.16M | p1274 | Detroit Tigers       | *****
SS Matt D. Williams          32| SS : 112       8  26     : 146 |    :                         :   0 |   1 | 147 | -3357414 |        $20Mx4 |   $4.5M: $7.57M | p1270 | Detroit Tigers       | ****
RF Jose Cruz Jr.             24| RF :  89       6   6     : 101 | RF : 107       6   1  23     : 138 |   6 | 144 | -212-658 |   3           |  $1.04M: $1.75M |  p191 | Detroit Tigers       | +++++
1B Nick Johnson              19| 1B :  76       1 -17     :  59 | 1B : 112       1   0  20     : 133 |   6 | 139 | -3------ |   1           |        :        |  p925 | Detroit Tigers       | +++++
 C Jason Kendall             23|  C :  88       8  15     : 111 |  C : 100       8   1  22     : 131 |   6 | 137 | 81---4-4 |       $300k a |   $2.6M: $4.37M |  p620 | Detroit Tigers       | ++++-
1B Kal Daniels               34| 1B : 113       1  20     : 135 |    :                         :   0 |  -2 | 133 | -411-313 |      $8.83Mx2 |  $3.46M: $5.83M |  p248 | Detroit Tigers       | **^
CF Brady Anderson            34| LF : 110      -2  20     : 127 |    :                         :   0 |  -2 | 125 | -312-343 |  F   $4.15M   |  $3.46M: $5.83M |   p12 | Detroit Tigers       | **^
RF Michael Cuddyer           19| RF :  86      -1  -5     :  80 | 1B :  96       0  10   3     : 109 |   6 | 115 | -322-314 |   6           |        :        |  p345 | Detroit Tigers       | +++-
2B Carlos Baerga             29| 2B :  93       7   7     : 108 |    :                         :   0 |   4 | 112 | -3732332 |      $1.91Mx3 |  $1.21M: $2.04M |   p66 | Detroit Tigers       | **^
3B Bob E. Smith              24| 3B :  77       3 -10     :  70 | 3B : 100       3 -11  13     : 105 |   6 | 111 | -266---- |   4           |        :        | p1402 | Detroit Tigers       | +++++
 C Darrin Fletcher           31|  C :  85       8  12     : 105 |    :                         :   0 |   2 | 107 | 82---2-2 |               |  $2.08M:  $3.5M |  p554 | Detroit Tigers       | *^
3B Eric Karros               30| 1B :  95       4   5     : 103 |    :                         :   0 |   3 | 106 | -62412-2 |       $350k a | $865.1k: $1.46M |  p817 | Detroit Tigers       | **
RF Darryl Strawberry         36| 1B : 106       0  12     : 118 |    :                         :   0 | -12 | 106 | -3221323 |  F     $10M   |  $2.08M:  $3.5M | p1779 | Detroit Tigers       | **^
SS Kevin Seitzer             36| 3B :  99       4  13     : 116 |    :                         :   0 | -12 | 104 | -5565515 |  F    $350k   |  $2.25M: $3.79M |  p881 | Detroit Tigers       | **^
RF Alex Arias                30| SS :  84      13   3     : 100 |    :                         :   0 |   3 | 103 | -4858344 |               | $519.1k:  $874k |   p98 | Detroit Tigers       | *
MR Erik Hanson               33| SP :     100       3     : 103 |    :                         :   0 |   0 | 103 |          |  F   $1.01M   | $519.1k:  $874k |  p628 | Detroit Tigers       | ***^
SP Jimmy Key                 37| SP :     109      12     : 121 |    :                         :   0 | -20 | 101 |          |      $2.78Mx2 |  $2.08M:  $3.5M |  p621 | Detroit Tigers       | **^
 C Jamie Burke               26|  C :  82       5   6     :  92 |  C :  90       5 -10   9     :  93 |   6 |  99 | 71------ |               |  $1.04M: $1.75M |  p194 | Detroit Tigers       | *
 C Atsuya Furuta             32| DH :  94       0   0     :  94 |    :                         :   0 |   1 |  95 | 41------ |       $650kx2 |        :        | p1464 | Detroit Tigers       | **
CF Mike Darr Jr.             22| CF :  72       9 -14     :  67 | CF :  86       9 -13   2     :  84 |   6 |  90 | -212-777 |               |        :        |  p223 | Detroit Tigers       | +++
LF Rod Brewer                32| LF :  83       5   0     :  88 |    :                         :   0 |   1 |  89 | -421-735 |               |        :        |  p269 | Detroit Tigers       | *
1B Kevin Barker              22| 1B :  70       2 -22     :  50 | 1B :  90       2 -15  -1     :  77 |   6 |  83 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
MR Gary Wayne                35| MR :      88       0     :  88 |    :                         :   0 |  -6 |  82 |          |  F    $3.5M   |        :        | p1080 | Detroit Tigers       | ***^
SS Juan Uribe                18| DH :  78       0 -16     :  62 | DH :  84       0  -1  -9     :  74 |   6 |  80 | -2443--- |               |        :        | p1559 | Detroit Tigers       | +++
MR Dave Mlicki               29| SP :      84     -13     :  71 |    :                         :   0 |   4 |  75 |          |       $300k a |        :        | p1290 | Detroit Tigers       | **^
SP Jake Westbrook            20| MR :      37     -44     :  -7 | SP :      91     -20  -3     :  68 |   6 |  74 |          |   2           |        :        | p1574 | Detroit Tigers       | +++++
2B Cody Ransom               22| SS :  69       8 -18     :  59 | SS :  79       8 -16  -6     :  65 |   6 |  71 | -3666--- |               |        :        | p1026 | Detroit Tigers       | ++
LF Yurendell De caster       18| LF :  67       3 -19     :  51 | LF :  80       3 -12  -7     :  64 |   6 |  70 | -1---654 |               |        :        |  p365 | Detroit Tigers       | ++
1B Kevin Maas                33| 1B :  77       4 -14     :  67 |    :                         :   0 |   0 |  67 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
1B Eddie Williams            33| 1B :  80       1 -14     :  67 |    :                         :   0 |   0 |  67 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
 C Joe Oliver                32| 1B :  79       0 -15     :  65 |    :                         :   0 |   1 |  66 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
MR Cory Bailey               27| MR :      73     -13     :  59 | MR :      80     -47  -8     :  25 |   6 |  65 |          |       $300k a |        :        |   p23 | Detroit Tigers       | **^
MR Lance Carter              23| MR :      53     -31     :  22 | MR :      88     -29  -1     :  58 |   6 |  64 |          |   T           |        :        |  p225 | Detroit Tigers       | ++++-
LF Juan Encarnacion          22| LF :  69       2 -18     :  53 | LF :  58       2 -16 -30     :  14 |   6 |  59 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++
SP Pat Rapp                  30| SP :      72     -25     :  47 |    :                         :   0 |   3 |  50 |          |               |        :        | p1111 | Detroit Tigers       | **
SP David Nied                29| SP :      69     -28     :  41 |    :                         :   0 |   4 |  45 |          |               |        :        | p1105 | Detroit Tigers       | *
SP Ryan Glynn                23| MR :      38     -43     :  -5 | SP :      84     -38 -10     :  36 |   6 |  42 |          |   5           |        :        |  p421 | Detroit Tigers       | ++++-
1B Dave Staton               30| 1B :  64       2 -29     :  37 |    :                         :   0 |   3 |  40 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
MR Doug Bochtler             27| MR :      59     -25     :  33 |    :      66     -61 -21     : -16 |   6 |  39 |          |               |        :        |  p206 | Detroit Tigers       | **
SP Dan Reichert              21| MR :      35     -46     : -10 | SP :      75     -30 -19     :  26 |   6 |  32 |          |               |        :        | p1482 | Detroit Tigers       | ++-
SP Chris Michalak            27| SP :      61     -36     :  24 |    :      56     -60 -39     : -43 |   6 |  30 |          |               |        :        |  p930 | Detroit Tigers       | *
MR Giovanni Carrara          30| MR :      54     -29     :  25 |    :                         :   0 |   3 |  28 |          |               |        :        |  p430 | Detroit Tigers       | *
SP Mark Hendrickson          23| MR :      36     -45     :  -9 | SP :      77     -40 -17     :  20 |   6 |  26 |          |   8           |        :        |  p779 | Detroit Tigers       | +++-

--- New York (A) Yankees ---
SP Hideo Nomo                29| SP :     189      92  77 : 358 |    :                         :   0 |   4 | 362 |          |  F   $5.26M   | $29.24M:$49.23M | p1338 | New York (A) Yankees | ***
SP Nelson Cruz               25| SP :     101       4     : 105 | SP :     126       3  32   8 : 169 |   6 | 175 |          |   2           | $692.1k: $1.17M |  p366 | *CEI* New York (A... | +++++
1B Rafael Palmeiro           33| 1B : 126       2  34   9 : 171 |    :                         :   0 |   0 | 171 | -4---3-1 |     $18.15Mx3 |  $7.44M:$12.53M |  p713 | New York (A) Yankees | ****
3B Manny Ramirez             25| 3B : 119       1  30     : 149 | 3B : 108       1  29  18     : 156 |   6 | 162 | -3251333 |      $8.83M a |  $5.19M: $8.74M | p1211 | New York (A) Yankees | ***^
SS Derek Jeter               23| SS :  94       9   8     : 111 | SS : 110       9   7  26     : 151 |   6 | 157 | -3667515 |   1           |  $1.38M: $2.33M |  p959 | New York (A) Yankees | +++++
2B Jeff Kent                 30| 2B : 112       9  28     : 148 |    :                         :   0 |   3 | 151 | -4877--- |         $5Mx2 |  $4.84M: $8.16M |  p761 | New York (A) Yankees | ****
SP Sean Bergman              28| SP :     106       9     : 115 | SP :     124     -18  30   6 : 142 |   5 | 147 |          |       $300k a |  $1.56M: $2.62M |  p131 | New York (A) Yankees | **^
 C Dave Nilsson              28| 1B : 107       2  14     : 123 | 1B : 109       2  11  18     : 139 |   5 | 144 | 34---1-3 |         $3Mx3 |  $2.42M: $4.08M | p1073 | New York (A) Yankees | **
 C Mitch Meluskey            24| 1B : 100       1   7     : 108 | 1B : 105       1  12  13     : 132 |   6 | 138 | 3412-2-2 |   5           |  $1.21M: $2.04M | p1314 | New York (A) Yankees | +++++
CF Hideki Matsui             23| LF : 102      -1  13     : 114 | LF : 104      -1  15  13     : 131 |   6 | 137 | -2---443 |     $671.4k a |  $2.25M: $3.79M |  p780 | New York (A) Yankees | **
DH Phil Plantier             29| LF : 102       4  18     : 124 |    :                         :   0 |   4 | 128 | -2---625 |     $378.6k a |  $3.11M: $5.24M | p1167 | New York (A) Yankees | ***
SS Rafael Furcal             20| SS :  74       8 -12     :  70 | SS :  99       8  -4  14     : 118 |   6 | 124 | -3426--- |   3           |        :        |  p564 | New York (A) Yankees | +++++
2B Edgar Renteria            21| SS :  88       3  -3     :  88 | SS :  98       3   7   8     : 117 |   6 | 123 | -2525--- |   8           |        :        | p1153 | New York (A) Yankees | ++++
RF Warren Newson             33| RF : 104      -2  12     : 114 |    :                         :   0 |   0 | 114 | -2---314 | I    $4.73Mx2 |  $2.08M:  $3.5M | p1104 | New York (A) Yankees | **^
SP Brian J. Anderson         26| SP :      91      -6     :  85 | SP :     108     -16  14     : 105 |   6 | 111 |          |               |        :        |   p46 | New York (A) Yankees | **
 C Robert Machado            24|  C :  80      -1  -2     :  77 |  C :  99      -1  -8  12     : 102 |   6 | 108 | 62------ |   6           |        :        | p1184 | New York (A) Yankees | +++++
SS Dick E. Scott             35| SS :  97       4   7     : 108 |    :                         :   0 |  -6 | 102 | -3326--- |  F    $990k   |  $1.21M: $2.04M | p1474 | New York (A) Yankees | **^
 C Kelly Stinnett            28| DH :  93       0  -1     :  92 | DH :  96       0  -3   3     :  96 |   5 | 101 | 22------ |               |        :        | p1245 | New York (A) Yankees | **
2B Esteban German            20| DH :  71       0 -23     :  48 | DH :  96       0  -7   3     :  93 |   6 |  99 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
RF Chad Hermansen            20| LF :  64      -1 -25     :  38 | LF :  97      -1 -14   6     :  89 |   6 |  95 | -2---444 |               |        :        |  p745 | New York (A) Yankees | +++-
CF Corey Patterson           18| LF :  75       4  -9     :  70 | CF :  85       7  -4  -1     :  87 |   6 |  93 | -2---666 |               |        :        |  p928 | New York (A) Yankees | +++
LF Brad Wilkerson            20| DH :  82       0 -12     :  70 | DH :  87       0   4  -6     :  86 |   6 |  92 | -2---212 |               |        :        | p1605 | New York (A) Yankees | ++
RF Rudy Pemberton            28| RF :  87       0  -2     :  85 | RF :  93       0  -9   3     :  87 |   5 |  92 | -2---315 |               |        :        | p1117 | New York (A) Yankees | *
 C Tyler Houston             27|  C :  86      -3   2     :  84 | 1B :  92       1  -8   0     :  84 |   6 |  90 | 53-1-2-2 |               |   $346k:$582.7k |  p890 | New York (A) Yankees | *^
3B Lou Merloni               27| 3B :  80       4  -7     :  77 | 3B :  91       4 -14   4     :  84 |   6 |  90 | -4665512 |               |        :        |  p909 | New York (A) Yankees | *
1B Travis Lee                22| RF :  73       0 -16     :  57 | RF :  92       0 -12   2     :  83 |   6 |  89 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-
CF Roberto Kelly             33| CF :  86       5  -3     :  88 |    :                         :   0 |   0 |  88 | -2---464 |      $1.18Mx2 |        :        |  p522 | New York (A) Yankees | *
3B Wes Helms                 22| LF :  69       4 -15     :  58 | LF :  87       4 -16   2     :  77 |   6 |  83 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
MR Mike Witt                 37| SP :     100       3     : 103 |    :                         :   0 | -20 |  83 |          |  F    $300k   | $519.1k:  $874k | p1761 | New York (A) Yankees | **
 C Tom Wilson                27| 1B :  84       1  -9     :  76 | 1B :  87       1 -10  -4     :  73 |   6 |  82 | 1412-1-1 |               |        :        | p1442 | New York (A) Yankees | *
MR Donovan Osborne           28| SP :      86     -11     :  75 | SP :     101     -38   7     :  69 |   5 |  80 |          |     $964.3k a |        :        | p1359 | New York (A) Yankees | ***
1B Charlie Hayes             32| 1B :  81       4 -10     :  75 |    :                         :   0 |   1 |  76 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
LF Larry Sutton              28| 1B :  76       4 -15     :  65 | 1B :  87       4 -20  -2     :  68 |   5 |  73 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
CF F.P. Santangelo           30| CF :  74       7 -13     :  69 |    :                         :   0 |   3 |  72 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
 C Bill Haselman             31| DH :  82       0 -12     :  70 |    :                         :   0 |   2 |  72 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
CL Brian Boehringer          29| SP :      82     -15     :  67 |    :                         :   0 |   4 |  71 |          |     $811.4k a |        :        |  p146 | New York (A) Yankees | ***
SP Jeff C. D'Amico           22| MR :      45     -37     :   8 | SP :      92     -26  -2     :  64 |   6 |  70 |          |   4           |        :        |  p330 | New York (A) Yankees | +++++
SP Mike Sirotka              27| SP :      79     -18     :  61 | SP :      92     -41  -2     :  49 |   6 |  67 |          |               |        :        | p1388 | New York (A) Yankees | *
 C Mark L. Johnson           22|  C :  68       1 -12     :  57 |  C :  80       1 -17  -5     :  60 |   6 |  66 | 6412---- |               |        :        |  p670 | New York (A) Yankees | ++-
 C Paul Phillips             21| 1B :  69       1 -24     :  46 | 1B :  78       1 -12 -14     :  53 |   6 |  59 | 43------ |               |        :        |  p960 | New York (A) Yankees | ++
SP Livan Hernandez           23| SP :      55     -42     :  13 | SP :      87     -27  -7     :  53 |   6 |  59 |          |               |        :        |  p748 | New York (A) Yankees | ++++
MR Pep Harris                25| MR :      64     -21     :  43 | MR :      69     -34 -18     :  17 |   6 |  49 |          |       $300k r |        :        |  p615 | New York (A) Yankees | +++-
SP Mike Bacsik Jr.           20| MR :      40     -42     :  -2 | SP :      76     -18 -18     :  41 |   6 |  47 |          |               |        :        |   p26 | New York (A) Yankees | ++
MR Graeme Lloyd              31| MR :      65     -20     :  45 |    :                         :   0 |   2 |  47 |          |  F    $540k   |        :        |  p903 | New York (A) Yankees | **
SP Kenshin Kawakami          22| MR :      36     -45     :  -9 | SP :      85     -36  -9     :  40 |   6 |  46 |          |   7           |        :        |  p739 | New York (A) Yankees | ++++-
SP Mark Redman               24| SP :      54     -43     :  11 | SP :      85     -37  -9     :  38 |   6 |  44 |          |               |        :        | p1046 | New York (A) Yankees | +++-
SP Matt Wise                 22| MR :      38     -43     :  -5 | SP :      82     -35 -12     :  34 |   6 |  40 |          |   T           |        :        | p1597 | New York (A) Yankees | ++++
SP Ryan Dempster             21| MR :      44     -38     :   6 | SP :      72     -18 -22     :  31 |   6 |  37 |          |   9           |        :        | p2933 | New York (A) Yankees | ++++
SP Paul Byrd                 27| SP :      64     -33     :  31 | SP :      90     -56  -4     :  30 |   6 |  37 |          |               |        :        |  p178 | New York (A) Yankees | *
SP D.J. Carrasco             21| MR :      33     -48     : -15 | SP :      79     -34 -15     :  29 |   6 |  35 |          |               |        :        |  p251 | New York (A) Yankees | +++-
