  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6949999999999998, 0.052])
act: 42815


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5531/13848 0.285/0.715
Pitching: 9660/9611 0.501/0.499

           Hits | 0.097
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.060
          Walks | 0.041
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08431590360522934, RandomForest(...)), (0.09420284113408894, Isotonic(...)), (0.0867726578860802, Huber(...)), (0.08877691223900804, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  1.  1.  4.  1.  5.  9.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06364579615629702, RandomForest(...)), (0.04857895152103054, Isotonic(...)), (0.07911609114279428, Huber(...)), (0.0717141277234683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  3. 12. 14.  1.  1.]Coefficients: [0.04731859]Intercept: 0.021344685790867277Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.03927843377049841, RandomForest(...)), (0.03917776531727176, Isotonic(...)), (0.05690038591347598, Huber(...)), (0.038771829045291605, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  1.  2. 30.]Coefficients: [0.01423548]Intercept: 0.0011336312597035145Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.05644268776612116, RandomForest(...)), (0.05720698173698106, Isotonic(...)), (0.04864556803024841, Huber(...)), (0.05130902518316738, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 16.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.31731893170168113, RandomForest(...)), (0.3168177783247241, Isotonic(...)), (0.32742467168478145, Huber(...)), (0.3289862856218156, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  40.   1.  29. 158.   1.   7.]Coefficients: [ 1.77457884e-04  1.22829758e-04  1.01067034e-03 -7.33311173e-05]Intercept: 0.004508916892682707Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40514090398625885, RandomForest(...)), (0.35497266048631104, Isotonic(...)), (0.43177902641051835, Huber(...)), (0.43087504139434446, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 40.   1.   0.   1.   0. 274.  11.]Coefficients: [ 0.00916409 -0.02600343  0.0351499   0.03857965  0.03828013 -0.34182287 -0.0037481 ]Intercept: 0.345672742656313Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.048
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19836218819174925, RandomForest(...)), (0.17609433184011736, Isotonic(...)), (0.17247537458793996, Huber(...)), (0.16992628858939754, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [33. 35.  7.  1.  1. 16.  4.  9.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.683 0.317]
-- Doubles
Selected: LinearScores: [(0.1652860210390308, RandomForest(...)), (0.17534427343567408, Isotonic(...)), (0.19374479557683114, Huber(...)), (0.19765697227487397, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  6. 48.  6.  1.  6.  1.  3.]Coefficients: [-0.00012309 -0.00090308]Intercept: 0.10977736178481859Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23501108038675045, RandomForest(...)), (0.23193455632266935, Isotonic(...)), (0.25792216147998226, Huber(...)), (0.2590994564866818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [-0.00093368]Intercept: 0.09742834424201963Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.29633160524354146, RandomForest(...)), (0.2564836966465041, Isotonic(...)), (0.29232910971054565, Huber(...)), (0.3062988877164358, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  0.   5.  21.   2. 106.   2.   0.   1.]Coefficients: [-2.45822290e-05  1.69550565e-04 -1.52442942e-04 -1.77764130e-03  2.04604356e-04  3.48613738e-05 -6.27715968e-04]Intercept: 0.18149645214241533Feature Mask: [False  True  True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.25035751917632404, RandomForest(...)), (0.22293470054052814, Isotonic(...)), (0.2383549159186531, Huber(...)), (0.21870559533303133, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 47.  53.   7.   6.   1. 109.   5.  14.]Coefficients: [-0.04397682  0.06913819 -0.00804514  0.01621549  0.02332014  0.25111011  0.01650815 -0.00314334]Intercept: 0.007785371128794787Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  56  70  85  86  89  94  99 104 109 111
             Doubles |  99 (  2) 101 |  94  95  97  98  99 100 101 102 103 104
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  4) 102 |  95  96  97  98  98 100 102 103 105 105
               Walks |  98 (  4) 102 |  87  90  92  94  96  98 101 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  91  93  92 101 101 102  98  98  98 153
                Hits |  88 ( 13) 101 |  83  83  83  86  86  88  98 101 103 109
             Doubles |  96 (  3)  99 |  93  94  94  95  96  97  98 100 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  76  79  84  88  94  99 108
               Walks |  89 ( 18) 107 |  55  60  65  71  78  85  93 101 111 122
          Strikeouts |  98 ( -1)  97 | 104 103 103 101 100  99  98  97  96  95
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
           Endurance |  95 (  5) 100 | 

CF Agbayani, B     26| .335/.406/.522 120 118 | .334/.403/.509 118 126 | -2---484  12 | ++ || 131 || ML      |
SS Fernando Tatis Sr.        23| SS :  72      14  -8     :  78 | SS : 107      14 -14  29     : 136 |   6 | 142 | -6558514 | I 1           |        :        | p1451 | Cleveland Indians    | +++++
MR Armando Benitez           25| MR :     112      22     : 135 | MR :     103      10  12     : 126 |   6 | 141 |          |               |  $3.39M: $6.71M |  p101 | Cleveland Indians    | +++++
RF Keith A. Miller           34| DH : 110       0  20     : 130 |    :                         :   0 |  -2 | 128 | -2-1-353 |      $2.53Mx3 |  $3.08M:  $6.1M |  p843 | Cleveland Indians    | **^
LF Jayson Werth              18| LF :  90       3   4     :  97 | LF :  96       3  13   9     : 121 |   6 | 127 | -2---545 |   7   $300k r | $616.5k: $1.22M | p1601 | Cleveland Indians    | ++++
CF Jose Gonzalez             33| LF : 100       6  18     : 124 |    :                         :   0 |   0 | 124 | -2---766 |      $2.13Mx4 |  $2.77M: $5.49M |  p371 | Cleveland Indians    | **^
CF Mark Kotsay               22| RF :  82       3  -3     :  82 | RF : 101       3  -1  15     : 117 |   6 | 123 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
SP Jose Melendez             32| SP :     107      13     : 120 |    :                         :   0 |   1 | 121 |          |      $2.78Mx3 |     $2M: $3.96M |  p824 | Cleveland Indians    | **
2B Frank Menechino           27| 2B :  90       4   0     :  94 | 2B : 101       4  -3  13     : 114 |   6 | 120 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
RF Tony Barron               31| RF :  96       5  13     : 114 |    :                         :   0 |   2 | 116 | -2---227 |       $940kx3 |     $2M: $3.96M |  p152 | Cleveland Indians    | **
3B Jeff Manto                33| 3B :  95       7  11     : 114 |    :                         :   0 |   0 | 114 | -6271--- |       $830kx3 |   $1.7M: $3.35M |  p587 | Cleveland Indians    | **
SP Carl Pavano               22| SP :      56     -37     :  19 | SP :     107     -18  15     : 104 |   6 | 110 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
LF Doug Glanville            27| LF :  86       6   4     :  97 | CF :  92      10  -7   9     : 104 |   6 | 110 | -3---778 |               | $616.5k: $1.22M |  p519 | Cleveland Indians    | **
SP Francisco Oliveras        35| SP :     105      11     : 116 |    :                         :   0 |  -6 | 110 |          |  F    $950k   |   $1.7M: $3.35M |  p812 | Cleveland Indians    | **
RF Ryan McGuire              26| CF :  84      11  -1     :  94 | CF :  89      11  -8   7     :  99 |   6 | 105 | -5---586 |       $390kx2 |        :        |  p842 | Cleveland Indians    | *
SS Aaron Ledesma             26| SS :  87       8   0     :  95 | SS :  90       8  -5   5     :  98 |   6 | 104 | -6666211 |       $300k a |        :        | p1081 | Cleveland Indians    | *^
1B Doug Mientkiewicz         23| DH :  80       0 -10     :  70 | DH :  97       0  -6   7     :  97 |   6 | 103 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
3B Sean Berry                32| DH :  95       0   5     : 100 |    :                         :   0 |   1 | 101 | -3241--- |       $920kx3 | $770.7k: $1.52M |  p138 | Cleveland Indians    | *^
SP John K. Davis             35| SP :     100       7     : 107 |    :                         :   0 |  -6 | 101 |          |  F    $816k   |  $1.08M: $2.13M |  p282 | Cleveland Indians    | *
LF Luis Matos                19| CF :  69       9 -18     :  60 | CF :  89       9  -9   5     :  94 |   6 | 100 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
RF Jody Gerut                20| RF :  82       3  -2     :  83 | RF :  86       3   4   0     :  94 |   6 | 100 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
SS Jeff Treadway             35| SS :  87      13   5     : 105 |    :                         :   0 |  -6 |  99 | -3868--- |       $630kx3 | $770.7k: $1.52M | p1063 | Cleveland Indians    | **
 C Brian Dorsett             37|  C :  86      10  12  11 : 119 |    :                         :   0 | -20 |  99 | 83251--- |       $510kx2 |  $3.55M: $7.01M |  p305 | Cleveland Indians    | *^
SP Marty Bystrom             39| SP :     114      20   7 : 141 |    :                         :   0 | -42 |  99 |          |  F    $540k   |  $4.16M: $8.23M |  p139 | Cleveland Indians    | **
SP Ricky Bones               29| SP :      94       0     :  94 |    :                         :   0 |   4 |  98 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
RF Shawn Abner               31| CF :  82      13   0     :  95 |    :                         :   0 |   2 |  97 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
MR Steve Olin                32| MR :      92       4     :  96 |    :                         :   0 |   1 |  97 |          |  F   $1.34M   | $616.5k: $1.22M | p1116 | Cleveland Indians    | ***^
SP John Dopson               34| SP :      96       3     :  99 |    :                         :   0 |  -2 |  97 |          |  F    $450k   | $462.4k:$914.9k |  p307 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  87      14   7     : 108 |    :                         :   0 | -12 |  96 | -3788--- |  F   $1.81M   |  $1.08M: $2.13M |  p141 | Cleveland Indians    | *^
3B Chris Sabo                36| DH :  99       0   9     : 108 |    :                         :   0 | -12 |  96 | -325---- |      $3.39Mx2 |  $1.39M: $2.74M |  p841 | Cleveland Indians    | **
SS Steve Scarsone            32| SS :  87       7   0     :  94 |    :                         :   0 |   1 |  95 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
1B Dave Hansen               29| 1B :  88       2  -1     :  89 |    :                         :   0 |   4 |  93 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
CF Mark Whiten               31| DH :  90       0   0     :  90 |    :                         :   0 |   2 |  92 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
MR Tom M. McCarthy           36| MR :      96       8     : 104 |    :                         :   0 | -12 |  92 |          |      $1.84Mx3 |  $1.23M: $2.44M | p1213 | Cleveland Indians    | ***^
3B Clay Bellinger            29| SS :  87       4  -4     :  87 |    :                         :   0 |   4 |  91 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
 C Paul Bako                 25|  C :  74      10   0     :  84 |  C :  80      10 -16   3     :  77 |   6 |  90 | 81------ |       $864kx2 |        :        |   p61 | Cleveland Indians    | ++
2B Garey Ingram              27| 2B :  78       4 -12     :  70 | 2B :  91       4 -15   3     :  82 |   6 |  88 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
 C John Orton                32|  C :  79       7   1     :  87 |    :                         :   0 |   1 |  88 | 81------ |       $300k r | $154.1k:  $305k | p1124 | Cleveland Indians    | *
 C Einar Diaz                25|  C :  70      10  -4     :  76 |  C :  84      10 -20   7     :  81 |   6 |  87 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
SS Juan Castro               25| SS :  71       3 -21     :  53 | SS :  93       3 -19   3     :  79 |   6 |  85 | -2555--- |   8           |        :        |  p243 | Cleveland Indians    | +++-
3B Travis Fryman             29| SS :  79       9  -7     :  81 |    :                         :   0 |   4 |  85 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
3B Gil Velazquez             18| 3B :  74       7 -10     :  70 | 3B :  79       7  -3  -5     :  78 |   6 |  84 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
RF Yamil Benitez             25| DH :  75       0 -15     :  60 | DH :  91       0 -15   1     :  77 |   6 |  83 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Rick Reed                 33| SP :      88      -6     :  82 |    :                         :   0 |   0 |  82 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
MR Mike Holtz                25| MR :      55     -27     :  28 | MR :     105     -47  14     :  72 |   6 |  78 |          |               |        :        |  p651 | Cleveland Indians    | +++++

--- Detroit Tigers ---
SP Ramiro Mendoza            25| SP :     199     105  85 : 390 | SP :     146      97  54  27 : 323 |   6 | 396 |          |       $300k a | $29.44M:$58.25M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     27| SP :     154      60  40 : 255 | SP :     117      27  25     : 169 |   6 | 261 |          |      $2.51M a | $15.57M: $30.8M | p1417 | Detroit Tigers       | ***
SP Scott Garrelts            36| SP :     144      50  30 : 224 |    :                         :   0 | -12 | 212 |          |         $2Mx3 | $12.33M: $24.4M |  p596 | Detroit Tigers       | ***
SP Julio Valera              29| SP :     135      41  21 : 198 |    :                         :   0 |   4 | 202 |          |      $2.51M a |  $9.71M:$19.21M | p1307 | Detroit Tigers       | ***
MR Bill Pulsipher            24| SP :     106      13     : 119 | SP :     129      15  37  10 : 191 |   6 | 197 |          |   9   $300k r |     $2M: $3.96M | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               26| LF : 115       2  28     : 145 | 1B : 118       3  23  30     : 174 |   6 | 180 | -5121534 |      $9.57M a |  $4.32M: $8.54M |  p804 | Detroit Tigers       | ****
3B Kazuyoshi Tatsunami       28| DH : 113       0  23     : 136 | DH : 118       0  17  28     : 163 |   5 | 168 | -2441214 |        $12Mx5 |  $3.55M: $7.01M | p1491 | Detroit Tigers       | ***
SS Matt D. Williams          32| SS : 114       8  28   1 : 151 |    :                         :   0 |   1 | 152 | -3357414 |        $20Mx4 |  $4.47M: $8.84M | p1270 | Detroit Tigers       | ****
DH David Segui               31| 1B : 117       1  28     : 146 |    :                         :   0 |   2 | 148 | -412-3-3 |  F     $20M   |  $4.32M: $8.54M | p1274 | Detroit Tigers       | *****
1B Nick Johnson              19| 1B :  78       1 -12     :  67 | 1B : 112       1   0  22     : 135 |   6 | 141 | -3------ |   1           |        :        |  p925 | Detroit Tigers       | +++++
 C Jason Kendall             23|  C :  89       8  13   1 : 111 |  C : 101       8   3  22     : 133 |   6 | 139 | 81---4-4 |       $300k a |  $2.16M: $4.27M |  p620 | Detroit Tigers       | ++++-
RF Jose Cruz Jr.             24| RF :  87       6   6     :  99 | RF : 105       6   0  22     : 133 |   6 | 139 | -212-658 |   3           | $924.8k: $1.83M |  p191 | Detroit Tigers       | +++++
1B Kal Daniels               34| 1B : 113       1  24     : 138 |    :                         :   0 |  -2 | 136 | -411-313 |      $8.83Mx2 |   $3.7M: $7.32M |  p248 | Detroit Tigers       | **^
CF Brady Anderson            34| DH : 112       0  22     : 134 |    :                         :   0 |  -2 | 132 | -312-343 |  F   $4.15M   |  $3.39M: $6.71M |   p12 | Detroit Tigers       | **^
RF Michael Cuddyer           19| DH :  86       0  -4     :  82 | DH :  97       0   8   7     : 112 |   6 | 118 | -322-314 |   6           |        :        |  p345 | Detroit Tigers       | +++-
3B Bob E. Smith              23| 3B :  79       3  -9     :  73 | 3B : 101       3  -7  13     : 110 |   6 | 116 | -266---- |   4           |        :        | p1402 | Detroit Tigers       | +++++
2B Carlos Baerga             29| 2B :  94       7   7     : 109 |    :                         :   0 |   4 | 113 | -3732332 |      $1.91Mx3 |  $1.08M: $2.13M |   p66 | Detroit Tigers       | **^
RF Darryl Strawberry         36| DH : 107       0  17     : 124 |    :                         :   0 | -12 | 112 | -3221323 |  F     $10M   |  $2.62M: $5.18M | p1779 | Detroit Tigers       | **^
SP Jimmy Key                 37| SP :     113      19     : 132 |    :                         :   0 | -20 | 112 |          |      $2.78Mx2 |  $2.93M: $5.79M |  p621 | Detroit Tigers       | **^
 C Darrin Fletcher           31|  C :  88       8  12     : 108 |    :                         :   0 |   2 | 110 | 82---2-2 |               |  $1.85M: $3.66M |  p554 | Detroit Tigers       | *^
3B Eric Karros               30| 1B :  94       4   7     : 105 |    :                         :   0 |   3 | 108 | -62412-2 |       $350k a |  $1.08M: $2.13M |  p817 | Detroit Tigers       | **
MR Erik Hanson               32| SP :     100       7     : 107 |    :                         :   0 |   1 | 108 |          |  F   $1.01M   |  $1.08M: $2.13M |  p628 | Detroit Tigers       | ***^
SS Kevin Seitzer             36| 3B : 100       4  13     : 117 |    :                         :   0 | -12 | 105 | -5565515 |  F    $350k   |     $2M: $3.96M |  p881 | Detroit Tigers       | **^
RF Alex Arias                30| SS :  84      13   3     : 100 |    :                         :   0 |   3 | 103 | -4858344 |               | $462.4k:$914.9k |   p98 | Detroit Tigers       | *
 C Atsuya Furuta             32| DH :  95       0   5     : 100 |    :                         :   0 |   1 | 101 | 41------ |       $650kx2 | $770.7k: $1.52M | p1464 | Detroit Tigers       | **
 C Jamie Burke               26|  C :  83       5   3     :  91 |  C :  89       5  -9   6     :  91 |   6 |  97 | 71------ |               | $462.4k:$914.9k |  p194 | Detroit Tigers       | *
CF Mike Darr Jr.             22| LF :  72       5 -11     :  66 | CF :  87       9 -11   3     :  87 |   6 |  93 | -212-777 |               |        :        |  p223 | Detroit Tigers       | +++
LF Rod Brewer                32| LF :  82       8   1     :  91 |    :                         :   0 |   1 |  92 | -521-846 |               | $154.1k:  $305k |  p269 | Detroit Tigers       | *
MR Gary Wayne                35| MR :      90       3     :  93 |    :                         :   0 |  -6 |  87 |          |  F    $3.5M   | $462.4k:$914.9k | p1080 | Detroit Tigers       | ***^
1B Kevin Barker              22| 1B :  71       2 -18     :  56 | 1B :  89       2 -12   0     :  79 |   6 |  85 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
SS Juan Uribe                18| DH :  76       0 -14     :  62 | DH :  84       0  -1  -6     :  77 |   6 |  83 | -2443--- |               |        :        | p1559 | Detroit Tigers       | +++
SP Jake Westbrook            20| MR :      36     -43     :  -7 | SP :      91     -15  -1     :  75 |   6 |  81 |          |   2           |        :        | p1574 | Detroit Tigers       | +++++
MR Dave Mlicki               29| SP :      85      -9     :  76 |    :                         :   0 |   4 |  80 |          |       $300k a |        :        | p1290 | Detroit Tigers       | **^
1B Kevin Maas                33| 1B :  82       4  -5     :  80 |    :                         :   0 |   0 |  80 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
LF Yurendell De caster       18| LF :  72       3 -14     :  61 | LF :  80       3  -5  -7     :  71 |   6 |  77 | -1---654 |               |        :        |  p365 | Detroit Tigers       | ++
2B Cody Ransom               22| SS :  73       8 -14     :  67 | SS :  79       8 -10  -6     :  71 |   6 |  77 | -3666--- |               |        :        | p1026 | Detroit Tigers       | ++
 C Joe Oliver                32| 1B :  81       0  -9     :  72 |    :                         :   0 |   1 |  73 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
LF Juan Encarnacion          22| LF :  73       2 -14     :  61 | LF :  54       2 -10 -34     :  11 |   6 |  67 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++
MR Cory Bailey               27| MR :      73     -12     :  61 | MR :      80     -54  -8     :  18 |   6 |  67 |          |       $300k a |        :        |   p23 | Detroit Tigers       | **^
MR Lance Carter              23| MR :      52     -30     :  22 | MR :      89     -29   0     :  60 |   6 |  66 |          |   T           |        :        |  p225 | Detroit Tigers       | ++++-
1B Eddie Williams            33| 1B :  78       1 -12     :  66 |    :                         :   0 |   0 |  66 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
SP Pat Rapp                  30| SP :      75     -19     :  56 |    :                         :   0 |   3 |  59 |          |               |        :        | p1111 | Detroit Tigers       | **
1B Dave Staton               30| 1B :  70       2 -19     :  52 |    :                         :   0 |   3 |  55 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP David Nied                29| SP :      67     -27     :  40 |    :                         :   0 |   4 |  44 |          |               |        :        | p1105 | Detroit Tigers       | *
SP Ryan Glynn                23| MR :      37     -43     :  -5 | SP :      83     -38  -9     :  36 |   6 |  42 |          |   5           |        :        |  p421 | Detroit Tigers       | ++++-
MR Doug Bochtler             27| MR :      58     -25     :  33 |    :      65     -69 -20     : -24 |   6 |  39 |          |               |        :        |  p206 | Detroit Tigers       | **
SP Chris Michalak            27| SP :      61     -33     :  27 |    :      54     -66 -39     : -51 |   6 |  33 |          |               |        :        |  p930 | Detroit Tigers       | *
SP Dan Reichert              21| MR :      35     -45     : -10 | SP :      73     -30 -19     :  24 |   6 |  30 |          |               |        :        | p1482 | Detroit Tigers       | ++-
SS Luis Ordaz                22| SS :  47       8 -40     :  16 |    :  45       8 -36 -40     : -23 |   6 |  22 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
MR Giovanni Carrara          30| MR :      50     -31     :  19 |    :                         :   0 |   3 |  22 |          |               |        :        |  p430 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                29| SP :     201     107  87 : 396 |    :                         :   0 |   4 | 400 |          |  F   $5.26M   | $30.06M:$59.47M | p1338 | New York (A) Yankees | ***
SP Nelson Cruz               25| SP :     102       8     : 110 | SP :     131       0  39  12 : 181 |   6 | 187 |          |   3           |  $1.23M: $2.44M |  p366 | *CEI* New York (A... | +++++
1B Rafael Palmeiro           33| 1B : 124       2  35   7 : 168 |    :                         :   0 |   0 | 168 | -4---3-1 |     $18.15Mx3 |  $6.47M:$12.81M |  p713 | New York (A) Yankees | ****
3B Manny Ramirez             25| DH : 120       0  30   1 : 151 | 3B : 106       1  30  16     : 153 |   6 | 159 | -3251333 |      $8.83M a |  $4.78M: $9.45M | p1211 | New York (A) Yankees | ***^
SP Sean Bergman              28| SP :     109      15     : 124 | SP :     128     -19  36   9 : 153 |   5 | 158 |          |       $300k a |  $2.31M: $4.57M |  p131 | New York (A) Yankees | **^
SS Derek Jeter               23| SS :  93       9   7     : 109 | SS : 108       9   7  24     : 148 |   6 | 154 | -3667515 |   1           |  $1.08M: $2.13M |  p959 | New York (A) Yankees | +++++
2B Jeff Kent                 30| 2B : 111       9  26     : 145 |    :                         :   0 |   3 | 148 | -4877--- |         $5Mx2 |  $4.01M: $7.93M |  p761 | New York (A) Yankees | ****
CF Hideki Matsui             23| DH : 104       0  14     : 118 | DH : 107       0  18  17     : 141 |   6 | 147 | -2---443 |     $671.4k a |  $2.16M: $4.27M |  p780 | New York (A) Yankees | **
 C Dave Nilsson              28| 1B : 105       2  16     : 122 | 1B : 108       2   9  19     : 137 |   5 | 142 | 34---1-3 |         $3Mx3 |  $2.47M: $4.88M | p1073 | New York (A) Yankees | **
 C Mitch Meluskey            24| 1B :  96       1   6     : 104 | 1B : 107       1   9  18     : 134 |   6 | 140 | 3412-2-2 |   2           | $924.8k: $1.83M | p1314 | New York (A) Yankees | +++++
DH Phil Plantier             29| LF : 104       4  20     : 128 |    :                         :   0 |   4 | 132 | -2---625 |     $378.6k a |  $3.08M:  $6.1M | p1167 | New York (A) Yankees | ***
SS Rafael Furcal             20| SS :  73       8 -13     :  68 | SS : 100       8  -5  16     : 119 |   6 | 125 | -3426--- |   5           |        :        |  p564 | New York (A) Yankees | +++++
2B Edgar Renteria            21| SS :  88       3  -4     :  87 | SS :  97       3   7   7     : 114 |   6 | 120 | -2525--- |   9           |        :        | p1153 | New York (A) Yankees | ++++
SP Brian J. Anderson         25| SP :      91      -3     :  88 | SP :     108     -11  16     : 112 |   6 | 118 |          |   4           |        :        |   p46 | New York (A) Yankees | +++++
RF Warren Newson             33| DH : 103       0  13     : 116 |    :                         :   0 |   0 | 116 | -2---314 |      $4.73Mx2 |     $2M: $3.96M | p1104 | New York (A) Yankees | **^
 C Robert Machado            24|  C :  79      -1  -7     :  71 |  C :  99      -1  -8  10     : 100 |   6 | 106 | 62------ |   7           |        :        | p1184 | New York (A) Yankees | +++++
