bsf: 1.21
act: 30587


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 4933/14858 0.249/0.751
Pitching: 8779/10029 0.467/0.533

           Hits | 0.104
        Doubles | 0.043
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.075
             Ks | 0.103
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.013712675452746459, RandomForest(...)), (0.0049848308694661432, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 37.   4.   0.   2.   0.   5.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.868  0.132]
-- Doubles
Selected: IsotonicScores: [(0.032973744822756203, RandomForest(...)), (0.034243039655376083, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  17.   0.   6.   3.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.033272915461261175, RandomForest(...)), (0.024577037321446487, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  19.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12605504770327444, RandomForest(...)), (0.12035871218461473, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  15.   2.  78.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16229013735254716, RandomForest(...)), (0.14570313888953854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   2.   3.   4.  70.   1.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.34842961146643159, RandomForest(...)), (0.3142671511060352, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  52.    0.    9.    3.    9.  245.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.069
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.056
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.06488865830994528, RandomForest(...)), (0.056470369448054981, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [  9.  25.   6.  15.   0.   5.   0.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.333  0.559  0.109]
-- Doubles
Selected: IsotonicScores: [(0.098556995800525085, RandomForest(...)), (0.10284715385760639, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  40.   2.   2.   0.   3.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15708453741184814, RandomForest(...)), (0.29553258770045404, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    2.  166.    4.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26200800148228348, RandomForest(...)), (0.27438652415022868, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    5.  122.    2.    9.   14.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2252269210588643, RandomForest(...)), (0.18284260385403839, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    7.    1.   20.   12.  110.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 18) 113 |  86  86  86  86  86  95 102 113 114 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  99 101 102 102 104 106 107 107 107
               Walks |  99 (  5) 104 |  91  91  92  94  97  99 102 104 106 108
          Strikeouts | 100 (  0) 100 | 107 107 107 107 107 103 100 102 100 110
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   118   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( 10) 111 | 101 101 101 101 101 123 111  99 101 101
                Hits |  86 ( 12)  98 |  81  81  81  99  86 118  98 113 109 133
             Doubles | 114 (  8) 122 | 112 112 112 112 114 117 121 124 126 126
            Homeruns |  94 ( 26) 120 |  54  54  56  64  70  76  83  90  98 124
               Walks | 107 ( 19) 126 |  65  78  90  90  91  96 106 117 126 135
          Strikeouts | 118 (  0) 118 | 117 117 117 117 117 118 118 118 118 119
     Groundball Pct. | 118 (  0) 118 | 118 118 118 118 118 118 118 118 118 118
           Endurance | 118 (  0) 118 | 

SS Phillips, T     27| .291/.348/.497 113 166 | .291/.348/.497 113 108 | -2557445  11 | +  || 124 || ML      |
 4 | Lynn, F          112 -22  90 | Sundberg, J      115 -22  93 | Lynn, F          112 -22  90
 5 | Harrah, T        101 -12  89 | Roenicke, G      107 -16  91 | Harrah, T        100 -12  88
 6 | DeJohn, M        100 -12  88 | Smalley III, R   103 -13  90 | DeJohn, M        100 -12  88
 7 | Roenicke, G      103 -16  87 | DeJohn, M        100 -12  88 | Roenicke, G      102 -16  86
 8 | Gonzales, R       85   0  85 | Anderson, D       90  -4  86 | Gonzales, R       85   0  85
 9 | Anderson, D       88  -4  84 | Lynn, F          108 -22  86 | Anderson, D       88  -4  84
10 | Wynegar, B       105 -22  83 | Gonzales, R       85   0  85 | Wynegar, B       105 -22  83

SHORTSTOP
 1 | Phillips, T      113  11 124 | Phillips, T      113  11 124 | Phillips, T      113  11 124
 2 | DeJohn, M        100   7 107 | Ochiai, H        130 -22 108 | DeJohn, M        100   7 107
 3 | Smalley III, R   106   0 106 | DeJohn, M        100   7 107 | Smalley III, R   106   0 106
 4 | Ochiai, H        127 -22 105 | Harrah, T        106   1 107 | Ochiai, H        126 -22 104
 5 | Harrah, T        101   1 102 | Smalley III, R   103   0 103 | Harrah, T        100   1 101
 6 | Perconte, J       93   7 100 | Perconte, J       91   7  98 | Perconte, J       93   7 100
 7 | Sharperson, M     85   6  91 | Anderson, D       90   1  91 | Sharperson, M     85   6  91
 8 | Anderson, D       88   1  89 | Sharperson, M     85   6  91 | Anderson, D       88   1  89
 9 | Gonzales, R       85   1  86 | Roenicke, G      107 -18  89 | Gonzales, R       85   1  86
10 | Lynn, F          112 -26  86 | Sundberg, J      115 -26  89 | Lynn, F          112 -26  86

LEFT_FIELD
 1 | Ochiai, H        127 -20 107 | Ochiai, H        130 -20 110 | Ochiai, H        126 -20 106
 2 | Lynn, F          112  -9 103 | Phillips, T      113 -11 102 | Lynn, F          112  -9 103
 3 | Phillips, T      113 -11 102 | Lynn, F          108  -9  99 | Phillips, T      113 -11 102
 4 | Scott, T          96  -3  93 | Roenicke, G      107 -13  94 | Scott, T          97  -3  94
 5 | Roenicke, G      103 -13  90 | Sundberg, J      115 -23  92 | Roenicke, G      102 -13  89
 6 | Woods, A          95  -8  87 | Woods, A          95  -8  87 | Woods, A          95  -8  87
 7 | Smalley III, R   106 -21  85 | Harrah, T        106 -23  83 | Maloof, J         97 -12  85
 8 | Maloof, J         96 -12  84 | Scott, T          86  -3  83 | Smalley III, R   106 -21  85
 9 | Wynegar, B       105 -23  82 | Wynegar, B       105 -23  82 | Wynegar, B       105 -23  82
10 | Young, J         101 -22  79 | Smalley III, R   103 -21  82 | Young, J         102 -22  80

CENTER_FIELD
 1 | Lynn, F          112   2 114 | Lynn, F          108   2 110 | Lynn, F          112   2 114
 2 | Phillips, T      113  -6 107 | Roenicke, G      107   1 108 | Phillips, T      113  -6 107
 3 | Ochiai, H        127 -23 104 | Ochiai, H        130 -23 107 | Ochiai, H        126 -23 103
 4 | Roenicke, G      103   1 104 | Phillips, T      113  -6 107 | Roenicke, G      102   1 103
 5 | Scott, T          96   5 101 | Scott, T          86   5  91 | Scott, T          97   5 102
 6 | Maloof, J         96  -9  87 | Sundberg, J      115 -28  87 | Maloof, J         97  -9  88
 7 | Law, R            89  -3  86 | Law, R            89  -3  86 | Law, R            89  -3  86
 8 | V. Mitchell, B    80   6  86 | V. Mitchell, B    80   6  86 | V. Mitchell, B    80   6  86
 9 | Woods, A          95 -12  83 | Woods, A          95 -12  83 | Woods, A          95 -12  83
10 | Burke, G          90  -9  81 | Burke, G          91  -9  82 | Burke, G          90  -9  81

RIGHT_FIELD
 1 | Lynn, F          112  -2 110 | Ochiai, H        130 -20 110 | Lynn, F          112  -2 110
 2 | Ochiai, H        127 -20 107 | Lynn, F          108  -2 106 | Ochiai, H        126 -20 106
 3 | Phillips, T      113  -9 104 | Phillips, T      113  -9 104 | Phillips, T      113  -9 104
 4 | Roenicke, G      103 -13  90 | Roenicke, G      107 -13  94 | Scott, T          97  -6  91
 5 | Scott, T          96  -6  90 | Sundberg, J      115 -23  92 | Roenicke, G      102 -13  89
 6 | Maloof, J         96 -10  86 | Woods, A          95 -12  83 | Maloof, J         97 -10  87
 7 | Smalley III, R   106 -21  85 | Harrah, T        106 -23  83 | Smalley III, R   106 -21  85
 8 | Woods, A          95 -12  83 | Wynegar, B       105 -23  82 | Woods, A          95 -12  83
 9 | Wynegar, B       105 -23  82 | Smalley III, R   103 -21  82 | Wynegar, B       105 -23  82
10 | Burke, G          90 -10  80 | Maloof, J         91 -10  81 | Burke, G          90 -10  80

DESIGNATED_HITTER
 1 | Ochiai, H        127 -19 108 | Ochiai, H        130 -19 111 | Ochiai, H        126 -19 107
 2 | Phillips, T      113 -19  94 | Sundberg, J      115 -19  96 | Phillips, T      113 -19  94
 3 | Lynn, F          112 -19  93 | Phillips, T      113 -19  94 | Lynn, F          112 -19  93
 4 | Smalley III, R   106 -19  87 | Lynn, F          108 -19  89 | Smalley III, R   106 -19  87
 5 | Wynegar, B       105 -19  86 | Roenicke, G      107 -19  88 | Wynegar, B       105 -19  86
 6 | Roenicke, G      103 -19  84 | Harrah, T        106 -19  87 | Young, J         102 -19  83
 7 | Harrah, T        101 -19  82 | Wynegar, B       105 -19  86 | Roenicke, G      102 -19  83
 8 | Young, J         101 -19  82 | Smalley III, R   103 -19  84 | Harrah, T        100 -19  81
 9 | DeJohn, M        100 -19  81 | DeJohn, M        100 -19  81 | DeJohn, M        100 -19  81
10 | Sundberg, J       97 -19  78 | Foote, B          95 -19  76 | Foote, B          97 -19  78

--- Trade Values ---
SP John Verhoeven            34| SP :     126      62  12 : 199 |    :                     :   0 |  -2 | 197 |          |     $10.07Mx3 | $12.27M:$14.24M | p1568 | Cleveland Indians    | ***
LF Tony Phillips             27| SS : 113      11  33  17 : 174 |    :                     :   0 |   6 | 180 | -2557445 |     $11.83Mx5 |  $8.29M: $9.62M | p1682 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          33| 1B : 127     -13  32  18 : 165 |    :                     :   0 |   0 | 165 | -713---- |         $6Mx2 |  $8.29M: $9.62M | p1813 | Cleveland Indians    | ****
 C Butch Wynegar             31|  C : 105      17  29  11 : 162 |    :                     :   0 |   2 | 164 | 91------ |       $4.2Mx2 |  $6.63M:  $7.7M | p1602 | Cleveland Indians    | **^
SP Dan Vossler               35| SP :     114      51     : 165 |    :                     :   0 |  -6 | 159 |          |      $8.85Mx2 |  $8.46M: $9.81M | p1312 | Cleveland Indians    | ***
MR Larry Andersen            33| MR :     110      44     : 154 |    :                     :   0 |   0 | 154 |          |      $4.02Mx2 |   $7.3M: $8.47M |   p10 | Cleveland Indians    | ****
RF Felix Jose                21| CF :  77       1  -9     :  69 | CF : 113       1  30     : 144 |   6 | 150 | -2---776 |   3           |        :        |  p667 | Cleveland Indians    | ++++
SP Atlee Hammaker            29| SP :     103      40     : 143 |    :                     :   0 |   4 | 147 |          | IF  $735.7k   |  $6.63M:  $7.7M |  p651 | Cleveland Indians    | **^
RF Fred Lynn                 35| CF : 112       2  27   7 : 149 |    :                     :   0 |  -6 | 143 | -2---578 |     $11.59Mx2 |   $5.8M: $6.74M | p1146 | Cleveland Indians    | ****
1B Troy Neel                 21| LF :  75     -10 -19     :  47 | LF : 119     -10  27     : 136 |   6 | 142 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
SP John Denny                34| SP :     103      40     : 143 |    :                     :   0 |  -2 | 141 |          |  F   $4.04M   |  $6.63M:  $7.7M |  p471 | Cleveland Indians    | ***
LF Keith A. Miller           23| CF :  71       0 -17     :  54 | CF : 109       0  24     : 133 |   6 | 139 | -2325565 |   5           |        :        |  p843 | Cleveland Indians    | +++-
1B Dave Anderson             26| SS :  88       1  -1     :  88 | SS : 106       1  22     : 129 |   6 | 135 | -43551-1 |               |        :        |   p38 | Cleveland Indians    | *
SS Rene Gonzales             26| 3B :  85       0   0     :  85 | SS : 101       1  17     : 119 |   6 | 125 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
2B Mark DeJohn               33| SS : 100       7  16     : 123 |    :                     :   0 |   0 | 123 | -3726--- |  F   $1.36M   |  $2.65M: $3.08M |  p666 | Cleveland Indians    | **^
 C Barry Foote               35|  C :  96      15  18     : 128 |    :                     :   0 |  -6 | 122 | 82------ |      $2.93Mx3 |  $2.98M: $3.46M |  p649 | Cleveland Indians    | **
CF Gary Roenicke             32| CF : 103       1  17     : 120 |    :                     :   0 |   1 | 121 | -311-373 |      $1.61Mx3 |  $2.82M: $3.27M | p1488 | Cleveland Indians    | **^
SP Zane Smith                26| SP :      67       4     :  71 | SP :      93      21     : 114 |   6 | 120 |          |               | $663.3k:$769.7k | p1046 | Cleveland Indians    | *
2B Mike Sharperson           25| SS :  85       6   0     :  91 | SS :  94       6  14     : 113 |   6 | 119 | -6656--- |               |        :        | p1476 | Cleveland Indians    | ++-
SP Mike Jeffcoat             27| SP :      88      25     : 113 |    :                     :   0 |   6 | 119 |          |       $300k r |  $4.15M: $4.81M |  p905 | Cleveland Indians    | *
SS Roy Smalley III           34| SS : 106       0  15     : 121 |    :                     :   0 |  -2 | 119 | -2225--- |      $3.17Mx3 |  $2.49M: $2.89M | p1550 | Cleveland Indians    | **^
 C Jim Sundberg              35|  C :  97      11  15     : 123 |    :                     :   0 |  -6 | 117 | 81------ |      $4.38Mx2 |  $2.49M: $2.89M | p1502 | Cleveland Indians    | **^
2B Jack Perconte             32| 2B :  93       4  13     : 110 |    :                     :   0 |   1 | 111 | -3837--- |  F    $300k   |  $2.16M:  $2.5M |  p911 | Cleveland Indians    | **^
LF Tony Scott                35| CF :  96       5  14     : 115 |    :                     :   0 |  -6 | 109 | -2---887 |  F   $2.77M   |  $2.32M: $2.69M | p1161 | Cleveland Indians    | *^
MR Paul Mitchell             37| SP :      96      33     : 129 |    :                     :   0 | -20 | 109 |          |  F    $4.7M   |  $5.47M: $6.35M | p1318 | Cleveland Indians    | *
 C Tom Pagnozzi              24|  C :  69       5 -19     :  56 |  C :  88       5   6     : 100 |   6 | 106 | 6321-1-1 |   7           |        :        |  p745 | Cleveland Indians    | +++
 C John Mizerock             26|  C :  84       9   0     :  93 |  C :  84       9   6     :  99 |   6 | 105 | 7212---2 |               |        :        | p1231 | Cleveland Indians    | *
MR Rod Beck                  18| MR :      40     -16     :  23 | MR :      84      12     :  96 |   6 | 102 |          |   6           |        :        |  p164 | Cleveland Indians    | ++++-
1B Jeff McKnight             24| SS :  67       5 -19     :  53 | SS :  85       5   4     :  94 |   6 | 100 | -4566413 |               |        :        |  p662 | Cleveland Indians    | ++
MR Steve Olin                21| MR :      35     -20     :  15 | MR :      82      11     :  93 |   6 |  99 |          |               |        :        | p1116 | Cleveland Indians    | +++
CF Mark T. McLemore          22| LF :  88     -15 -11     :  62 | LF : 102     -15   5     :  92 |   6 |  98 | -2111212 |   T           |        :        |  p735 | Cleveland Indians    | +++
 C Jamie Nelson              27|  C :  86       7   0     :  92 |    :                     :   0 |   6 |  98 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
SP Bob Welch                 30| SP :      79      16     :  95 |    :                     :   0 |   3 |  98 |          |       $300k a |  $2.65M: $3.08M | p1641 | Cleveland Indians    | **
RF Rich Amaral               25| SS :  70       6 -15     :  61 | SS :  80       6   0     :  86 |   6 |  92 | -4566574 |               |        :        |   p25 | Cleveland Indians    | +-
3B Dave Hansen               18| 3B :  67      -9 -27     :  31 | 3B :  93      -9   1     :  85 |   6 |  91 | -613---- |   9           |        :        |  p625 | Cleveland Indians    | +++
RF Ruben Amaro Jr.           22| CF :  73      -4 -19     :  50 | CF :  89      -4   1     :  85 |   6 |  91 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
LF Al Woods                  33| LF :  95      -8   3     :  90 |    :                     :   0 |   0 |  90 | -2---624 |       $860kx2 | $497.5k:$577.3k | p1472 | Cleveland Indians    | **
2B Greg Litton               22| 3B :  68       0 -17     :  51 | SS :  83       1  -1     :  83 |   6 |  89 | -3465316 |               |        :        |  p716 | Cleveland Indians    | ++
CF Rudy Law                  30| CF :  89      -3  -1     :  85 |    :                     :   0 |   3 |  88 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
3B Jeff Hamilton             23| 3B :  75      -4 -14     :  57 | 3B :  86      -4  -1     :  81 |   6 |  87 | -245---- |               |        :        |  p390 | Cleveland Indians    | ++
3B Ernie Riles               26| 2B :  72      -5 -17     :  50 | 2B :  86      -5  -1     :  80 |   6 |  86 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Bobby V. Mitchell         32| CF :  80       6  -1     :  85 |    :                     :   0 |   1 |  86 | -3---883 |               |        :        |  p890 | Cleveland Indians    | *
SS Toby Harrah               38| SS : 101       1  11     : 113 |    :                     :   0 | -30 |  83 | -2225--- |  F   $4.45M   |  $1.82M: $2.12M |  p940 | Cleveland Indians    | **
SP Bob Owchinko              32| SP :      71       8     :  79 |    :                     :   0 |   1 |  80 |          |       $300k r |  $1.33M: $1.54M |  p786 | Cleveland Indians    | *
CF George D. Wright          28| CF :  89      -9  -7     :  74 |    :                     :   0 |   5 |  79 | -1---343 | I             |        :        | p1650 | Cleveland Indians    | *^
LF Steve Pegues              18| LF :  72      -7 -19     :  46 | LF :  83      -7  -6     :  70 |   6 |  76 | -2---646 |       $300k r |        :        | p1169 | Cleveland Indians    | ++
RF Glenn Burke               34| CF :  90      -9  -6     :  75 |    :                     :   0 |  -2 |  73 | -2221245 |               |        :        |  p310 | Cleveland Indians    | *
SP Francisco Oliveras        24| SP :      45     -19     :  26 | SP :      67      -5     :  63 |   6 |  69 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
SP Mark W. Davis             26| SP :      63       0     :  63 | SP :      67      -5     :  62 |   6 |  69 |          |               |        :        |  p242 | Cleveland Indians    | *
1B Jack Maloof               37| CF :  96      -9   0     :  87 |    :                     :   0 | -20 |  67 | -5---435 |  F    $980k   |        :        | p1394 | Cleveland Indians    | *
MR Dale Mohorcic             31| MR :      59       0     :  59 |    :                     :   0 |   2 |  61 |          |               |        :        | p1668 | Cleveland Indians    | *
MR Greg Booker               26| MR :      53      -5     :  48 | MR :      61      -7     :  54 |   6 |  60 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Bruce Hurst               29| SP :      60      -4     :  56 |    :                     :   0 |   4 |  60 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Bryan Hickerson           23| MR :      40     -16     :  23 | SP :      63      -9     :  53 |   6 |  59 |          |   4           |        :        |  p676 | Cleveland Indians    | +++-
 C Mackey Sasser             24|  C :  73      -7 -27     :  39 |  C :  77      -7 -17     :  53 |   6 |  59 | 32---1-1 |               |        :        |  p985 | Cleveland Indians    | +-
1B John Young                38| 1B : 101     -15   4     :  89 |    :                     :   0 | -30 |  59 | -4------ |      $3.31Mx2 | $663.3k:$769.7k | p1203 | Cleveland Indians    | *^
MR Darren Hall               22| MR :      44     -13     :  31 | MR :      58     -10     :  48 |   6 |  54 |          |               |        :        |  p605 | Cleveland Indians    | ++-
SP Dennis Springer           22| MR :      23     -31     :  -7 | SP :      59     -13     :  46 |   6 |  52 |          |   8           |        :        | p1293 | Cleveland Indians    | +++
MR Bill Earley               31| MR :      54      -4     :  49 |    :                     :   0 |   2 |  51 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ***
MR Bob Watkins               39| MR :      72      11     :  83 |    :                     :   0 | -42 |  41 |          |  F   $2.07M   |  $1.82M: $2.12M |  p876 | Cleveland Indians    | ****
SP Billy L. Smith            32| SP :      51     -13     :  38 |    :                     :   0 |   1 |  39 |          |               |        :        | p1614 | Cleveland Indians    | *
SP Brent Gaff                28| SP :      48     -16     :  32 |    :                     :   0 |   5 |  37 |          |               |        :        |  p275 | Cleveland Indians    | *
MR Rich Rodas                27| MR :      42     -15     :  27 |    :                     :   0 |   6 |  33 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Andy Hawkins              27| SP :      41     -22     :  19 |    :                     :   0 |   6 |  25 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Bob Tufts                 31| MR :      39     -17     :  22 |    :                     :   0 |   2 |  24 |          |               |        :        | p1632 | Cleveland Indians    | *

--- Baltimore Orioles ---
