  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9300060000000001, 2.4941070000000005, 4.014654, 1.6700000000000004, 0.052])
act: 48493


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.76


Batting: 6713/17049 0.283/0.717
Pitching: 11882/11615 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0980435855265898, RandomForest(...)), (0.10184183255735006, Isotonic(...)), (0.10433006360142265, Huber(...)), (0.10511944404675755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  1.  3.  2.  7.  8.]Coefficients: [0.0016921]Intercept: 0.14892659181466716Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06588650031379, RandomForest(...)), (0.06376457682754637, Isotonic(...)), (0.078433226297413, Huber(...)), (0.0741671939346662, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 10.  1.  1.]Coefficients: [0.05067302]Intercept: 0.02033030497584825Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.008864084331640617, RandomForest(...)), (0.007797633383996194, Isotonic(...)), (0.03650245445333744, Huber(...)), (-0.003544685012099036, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01461075]Intercept: 0.0011551647754059952Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07199806118679926, RandomForest(...)), (0.06636297715125712, Isotonic(...)), (0.06085734045490602, Huber(...)), (0.06037225523090787, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [ True  True False  True False False False]Feature Importances: [0.109 0.086 0.805]
-- Walks
Selected: LinearScores: [(0.36311226861937335, RandomForest(...)), (0.3511034441704745, Isotonic(...)), (0.3651729644846707, Huber(...)), (0.3668837467644595, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   1.  35. 212.   0.  10.]Coefficients: [ 1.40697006e-04  1.07405680e-04  1.00759832e-03 -9.18652451e-05]Intercept: 0.008545911484317478Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42355946779309583, RandomForest(...)), (0.42056376271893564, Isotonic(...)), (0.4452371560281212, Huber(...)), (0.44713895167931117, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 310.  10.]Coefficients: [-2.01504143e-05 -3.63637412e-04  2.24100794e-04  5.60809474e-04  3.96437391e-04 -4.76051944e-03  2.12724535e-05]Intercept: 0.4384145894458405Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20078461948905246, RandomForest(...)), (0.19353527652472605, Isotonic(...)), (0.19314898892052623, Huber(...)), (0.18869018615114255, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [36. 39.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.456 0.544]
-- Doubles
Selected: LinearScores: [(0.1966203185057983, RandomForest(...)), (0.20417113842631454, Isotonic(...)), (0.22724794043569677, Huber(...)), (0.2272842630434451, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.00012703 -0.00089925]Intercept: 0.11016501623340753Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22522463163372797, RandomForest(...)), (0.21776689765918633, Isotonic(...)), (0.23558809867214905, Huber(...)), (0.24712222182498947, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 64.  0.  0.  3.  0.]Coefficients: [-7.71257224e-06 -9.29096298e-04  9.20603861e-05]Intercept: 0.09268339688750554Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2557641356497066, RandomForest(...)), (0.25684047313545594, Isotonic(...)), (0.30041640303454586, Huber(...)), (0.3149124740083579, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  22.   2. 109.   2.   0.   1.]Coefficients: [-3.48905240e-06  1.32822604e-04 -1.28874948e-05 -1.75888385e-03  1.01970654e-04 -8.76950669e-04]Intercept: 0.18117348681250633Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2794090576282556, RandomForest(...)), (0.25549178475779766, Isotonic(...)), (0.24866159610097813, Huber(...)), (0.23249348912019097, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 45.  49.   7.   4.   1. 134.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.089 0.911]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  8) 107 |  74  79  83  88  93 100 101 105 109 114
             Doubles | 102 (  2) 104 |  96  98  99 100 102 102 103 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  1) 102 |  96  97 101 102 102 101 103 103 106 107
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 104 106 108 110
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  88  90  89 100 101 102  99  98  98 122
                Hits |  90 ( 13) 103 |  86  86  86  88  88  91 100 103 102 127
             Doubles |  98 (  3) 101 |  93  94  95  96  97  99 100 101 103 105
            Homeruns |  94 ( 11) 105 |  70  72  76  79  82  86  91  95 101 107
               Walks |  91 ( 18) 109 |  55  60  66  72  78  85  94 102 112 123
          Strikeouts | 100 ( -1)  99 | 103 102 102 102 101 100  99  99  99  98
     Groundball Pct. |  99 (  0)  99 | 102 101 101 100  99  99  99  99  98  97
           Endurance |  95 (  9) 104 | 

CF Agbayani, B     26| .337/.407/.516 120 123 | .336/.406/.529 121 113 | -2---484  12 | ++ || 133 || ML      |
SP Jimmy Jones               34| SP :     114       8     : 122 |    :                         :   0 |  -2 | 120 |          |         $3Mx2 |  $1.47M: $2.88M |  p508 | New York (N) Mets    | **^
RF Roger Cedeno              24| RF :  83       5  -5     :  83 | RF : 100       5  -7  11     : 109 |   6 | 115 | -3221447 |   4           |        :        |  p208 | *CEI* New York (N... | ++++
LF Scott Lusader             33| CF :  93      11   7     : 112 |    :                         :   0 |   0 | 112 | -3221884 |               |  $1.29M: $2.52M |  p556 | New York (N) Mets    | **
3B Jose Canseco              34| 1B : 104       0   9     : 113 |    :                         :   0 |  -2 | 111 | -212-323 |  F    $5.2M   |  $1.66M: $3.24M |  p167 | New York (N) Mets    | **^
 C Raul Chavez               25|  C :  81       7   6     :  94 |  C :  95       7 -12  14     : 104 |   6 | 110 | 8312---- |   9           |   $1.1M: $2.16M |  p247 | New York (N) Mets    | +++
1B Mario Valdez              23| 1B :  84       3  -8     :  79 | 1B :  94       3  -5   2     :  94 |   6 | 100 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
CF Alex Diaz                 29| CF :  82      13  -2     :  94 |    :                         :   0 |   4 |  98 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
 C Eric Wedge                30|  C :  94      -6   7     :  95 |    :                         :   0 |   3 |  98 | 41------ |       $1.5Mx3 |  $1.29M: $2.52M | p2950 | New York (N) Mets    | **
3B Herbert Perry             28| 1B :  90       3  -2     :  91 | 1B :  92       3  -8   0     :  86 |   5 |  96 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
 C Ed Sprague Jr.            31| 1B :  94       0  -1     :  93 |    :                         :   0 |   2 |  95 | 22-1-2-2 |               |        :        | p1296 | New York (N) Mets    | *
LF Marc Newfield             25| DH :  87       0  -8     :  79 | DH :  94       0  -6  -1     :  87 |   6 |  93 | -212-1-1 |   7           |        :        | p1115 | New York (N) Mets    | +++
MR Brian Shouse              29| MR :      91      -1     :  89 |    :                         :   0 |   4 |  93 |          |       $300k a |        :        | p1409 | New York (N) Mets    | ***^
2B Cristian Guzman           20| 2B :  70       1 -24     :  47 | 2B :  93       1  -9  -1     :  84 |   6 |  90 | -2532--- |   3           |        :        |  p726 | New York (N) Mets    | ++++
2B Deivi Cruz                25| SS :  75      15  -6     :  84 | SS :  78      15 -18  -2     :  73 |   6 |  90 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
RF Kirby Puckett             38| CF :  97       9   9     : 116 |    :                         :   0 | -30 |  86 | -2---576 |  F    $3.5M   |  $1.66M: $3.24M |  p966 | New York (N) Mets    | **
MR Bob Howry                 25| MR :      82      -9     :  73 | MR :      96     -21   2     :  78 |   6 |  84 |          |               |        :        |  p656 | New York (N) Mets    | ++++-
LF Jason Tyner               21| LF :  78       6  -9     :  75 | LF :  80       6  -4  -8     :  74 |   6 |  81 | -2---766 |               |        :        | p1550 | New York (N) Mets    | ++
SS Alex Cora                 22| SS :  73       8 -15     :  67 | SS :  83       8 -13  -4     :  74 |   6 |  80 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
LF Todd Benzinger            35| LF :  88       2  -4     :  86 |    :                         :   0 |  -6 |  80 | -2---515 |      $1.12Mx2 |        :        |   p74 | New York (N) Mets    | *^
 C Todd Greene               27| 1B :  80       2 -12     :  70 | 1B :  86       2 -16  -6     :  66 |   6 |  76 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
3B Kevin Mitchell            36| LF :  90       0  -4     :  86 |    :                         :   0 | -12 |  74 | -2-234-- |  F    $461k   |        :        | p2951 | New York (N) Mets    | *
SS Travis Dawkins            19| SS :  68       7 -21     :  54 | SS :  78       7 -10 -10     :  65 |   6 |  71 | -2616--- |               |        :        |  p361 | New York (N) Mets    | +-
MR Mike DeJean               27| MR :      78     -13     :  65 | MR :      78     -50 -13     :  15 |   6 |  71 |          |               |        :        |  p448 | New York (N) Mets    | **^
MR John Franco               37| MR :      91      -1     :  89 |    :                         :   0 | -20 |  69 |          |  F    $4.5M   |        :        |  p451 | New York (N) Mets    | ***
MR Bill Simas                26| MR :      70     -19     :  51 | MR :      99     -41   4     :  62 |   6 |  68 |          |               |        :        | p1483 | New York (N) Mets    | ***^
MR Micheal Nakamura          21| MR :      42     -43     :  -1 | MR :      89     -26  -4     :  59 |   6 |  65 |          |               |        :        |  p905 | New York (N) Mets    | ++++-
2B Cal Ripken Jr.            38| DH :  95       0   0     :  95 |    :                         :   0 | -30 |  65 | -221---- |  F      $2M   |        :        | p2952 | New York (N) Mets    | **
MR Dave Stevens              28| SP :      82     -24     :  58 | SP :      93     -49  -7     :  37 |   5 |  63 |          |       $300k a |        :        | p1234 | New York (N) Mets    | **^
MR Tim Crews                 37| MR :      86      -6     :  80 |    :                         :   0 | -20 |  60 |          |  F      $4M   |        :        |  p311 | New York (N) Mets    | **^
MR Chuck McElroy             30| MR :      67     -22     :  46 |    :                         :   0 |   3 |  49 |          |               |        :        | p1020 | New York (N) Mets    | **
MR Valerio De Los Santos     25| MR :      63     -25     :  38 |    :      61     -40 -28     :  -6 |   6 |  44 |          |               |        :        |  p339 | New York (N) Mets    | +++
LF David Newhan              24| 1B :  65       1 -29     :  37 | 1B :  74       1 -25 -20     :  30 |   6 |  43 | -311-212 |               |        :        |  p822 | New York (N) Mets    | +
2B Jose Morban               18| DH :  65       0 -30     :  35 | DH :  63       0 -18 -32     :  13 |   6 |  41 | -23-1--- |               |        :        |  p902 | New York (N) Mets    | +
1B Mike Kinkade              25| 1B :  64       0 -31     :  33 | 1B :  74       0 -29 -20     :  25 |   6 |  39 | -212-1-1 |               |        :        |  p590 | New York (N) Mets    | +
MR Shigetoshi Hasegawa       30| MR :      62     -26     :  36 |    :                         :   0 |   3 |  39 |          |               |        :        |  p624 | New York (N) Mets    | **^
LF Chili Davis               38| DH :  81       0 -14     :  67 |    :                         :   0 | -30 |  37 | -1---213 |  F    $645k   |        :        |  p660 | New York (N) Mets    | *

--- Philadelphia Phillies ---
SP Chris Nabholz             31| SP :     187      81  72 : 340 |    :                         :   0 |   2 | 342 |          |  F   $5.26M   | $28.17M:$55.05M | p1061 | Philadelphia Phil... | ***
SP Carlos Perez              27| SP :     134      28  19 : 181 | SP :     165       7  65  43 : 280 |   6 | 286 |          |       $300k r |  $8.65M:$16.91M | p1372 | Philadelphia Phil... | ***
SP John Burkett              33| SP :     150      44  35 : 229 |    :                         :   0 |   0 | 229 |          |        $10Mx3 | $14.54M:$28.42M |  p111 | Philadelphia Phil... | ***
SP Bill Wilkinson            34| SP :     138      32  23 : 193 |    :                         :   0 |  -2 | 191 |          |         $5Mx3 | $10.12M:$19.79M |  p969 | Philadelphia Phil... | ***
 C Rick Wilkins              31|  C : 106      13  37  30 : 186 |    :                         :   0 |   2 | 188 | 98221212 |  F   $1.45M   | $12.33M:$24.11M | p1267 | Philadelphia Phil... | **^
3B Alex S. Gonzalez          25| SS : 109      10  23     : 141 | SS : 119      10  16  34   1 : 180 |   6 | 186 | -3337--- |   1   $300k r |  $4.23M: $8.28M |  p578 | Philadelphia Phil... | +++++
CL John Wetteland            32| MR :     133      35     : 168 |    :                         :   0 |   1 | 169 |          |         $7Mx2 |  $6.44M:$12.59M | p1134 | Philadelphia Phil... | ****^
1B Mark Loretta              27| 1B :  98       4   7     : 109 | 1B : 111       4   2  20     : 137 |   6 | 143 | -6555--- |               |  $1.29M: $2.52M |  p700 | Philadelphia Phil... | **
 C Brook Fordyce             28| DH : 105       0  10     : 115 | DH : 113       0   7  18     : 138 |   5 | 143 | 31------ |       $300k r |  $1.84M:  $3.6M |  p500 | Philadelphia Phil... | ***
CF Chad Curtis               29| CF : 105      13  21     : 139 |    :                         :   0 |   4 | 143 | -2---787 |       $300k a |  $3.87M: $7.56M |  p344 | Philadelphia Phil... | **^
RF Al Martin                 30| RF : 111       4  23     : 138 |    :                         :   0 |   3 | 141 | -2---637 |  F   $2.84M   |  $4.23M: $8.28M |  p962 | Philadelphia Phil... | ***
SP Sid Fernandez             35| SP :     119      13   4 : 136 |    :                         :   0 |  -6 | 130 |          |      $11.8Mx3 |  $3.13M: $6.12M |  p414 | Philadelphia Phil... | ***
2B Pat Listach               30| SS :  92      15  11     : 117 |    :                         :   0 |   3 | 120 | -3838252 |       $300k a |  $2.02M: $3.96M |  p897 | Philadelphia Phil... | **
SP John H. Doherty           31| SP :     109       3     : 112 |    :                         :   0 |   2 | 114 |          |       $300k a | $552.3k: $1.08M |  p387 | Philadelphia Phil... | **^
SS Norberto Martin           31| 3B :  94       8  10     : 112 |    :                         :   0 |   2 | 114 | -2775412 |         $2Mx2 |  $1.84M:  $3.6M |  p595 | Philadelphia Phil... | **
 C Eli Marrero               24| CF :  84       2 -11     :  76 | CF : 102       2  -6   9     : 107 |   6 | 113 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
1B Carlos Pena               20| 1B :  87       2  -6     :  83 | 1B :  93       2   8   1     : 103 |   6 | 109 | -4------ |   8           |        :        |  p939 | Philadelphia Phil... | +++-
2B Homer Bush                25| 2B :  80       8  -8     :  80 | 2B :  96       8 -13   9     : 100 |   6 | 106 | -2724--- |   T           |        :        |  p173 | Philadelphia Phil... | +++-
2B Aaron Miles               21| SS :  70       8 -18     :  60 | SS :  95       8 -12   8     :  99 |   6 | 105 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
1B Cecil Fielder             34| 1B :  99       2   6     : 107 |    :                         :   0 |  -2 | 105 | -4------ |      $6.66Mx3 |   $1.1M: $2.16M |  p353 | Philadelphia Phil... | **^
CF Todd Dunwoody             23| CF :  79       7 -11     :  75 | CF :  94       7 -10   5     :  97 |   6 | 103 | -2---464 |   5           |        :        |  p379 | Philadelphia Phil... | ++++
3B Benji Gil                 25| SS :  88       4  -5     :  87 | SS :  95       4  -5   3     :  97 |   6 | 103 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | ++-
CF Alex Cole                 33| CF :  88      12   3     : 103 |    :                         :   0 |   0 | 103 | -312-888 |  F    $1.8M   | $552.3k: $1.08M |  p153 | Philadelphia Phil... | *
CF Eric Davis                36| CF :  97       9   9     : 115 |    :                         :   0 | -12 | 103 | -2---574 |      $3.78Mx3 |  $1.66M: $3.24M |  p360 | *CEI* Philadelphi... | **^
CL John Rocker               23| MR :      70     -19     :  51 | MR :      99     -10   5     :  95 |   6 | 101 |          |   4           |        :        | p1215 | Philadelphia Phil... | +++++
2B Enrique Wilson            25| DH :  81       0 -14     :  67 | DH : 101       0 -12   6     :  95 |   6 | 101 | -2211--- |   7           |        :        | p1537 | Philadelphia Phil... | +++-
LF Lance Johnson             35| LF :  94       5   5     : 104 |    :                         :   0 |  -6 |  98 | -2---643 |  F    $1.8M   | $920.4k:  $1.8M |  p630 | Philadelphia Phil... | **
MR Barry Manuel              33| MR :      95       2     :  97 |    :                         :   0 |   0 |  97 |          |     $912.9k a | $368.2k:$719.6k | p1016 | Philadelphia Phil... | ***^
LF Shane Halter              28| 1B :  82       4  -9     :  77 | 1B :  95       4 -16   4     :  86 |   5 |  91 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
LF Ray Montgomery            29| CF :  83       9  -5     :  87 |    :                         :   0 |   4 |  91 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
RF Jason Michaels            22| LF :  78       6 -10     :  74 | LF :  87       6  -8  -1     :  84 |   6 |  90 | -1---766 |               |        :        |  p867 | Philadelphia Phil... | ++-
RF Chito Martinez            32| RF :  88       2  -2     :  88 |    :                         :   0 |   1 |  89 | -2---256 |               |        :        |  p763 | Philadelphia Phil... | *
MR Mike Cather               27| MR :      87      -5     :  81 | MR :     106     -41  10     :  75 |   6 |  87 |          |       $300k r |        :        |  p207 | Philadelphia Phil... | ***^
2B Kevin Jordan              28| 2B :  88       1  -7     :  82 | 2B :  92       1 -10  -2     :  81 |   5 |  87 | -3541--- |       $300k a |        :        |  p974 | Philadelphia Phil... | **
SS D'Angelo Jimenez          20| 3B :  74       0 -18     :  57 | SS :  87       2  -5  -6     :  78 |   6 |  84 | -2455--- |               |        :        |  p792 | Philadelphia Phil... | +++
SP Jose Rosado               23| MR :      47     -40     :   7 | SP :     100     -26   0     :  74 |   6 |  80 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
LF Quincy Carter             20| LF :  68       1 -25     :  44 | LF :  88       1 -11  -5     :  72 |   6 |  78 | -1---4-5 |               |        :        | p1586 | Philadelphia Phil... | ++-
CF Rich Becker               26| CF :  76       8 -13     :  72 | CF :  83       8 -19  -4     :  68 |   6 |  78 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | *
1B Brian R. Hunter           30| 1B :  84       0 -10     :  74 |    :                         :   0 |   3 |  77 | -3---3-3 |               |        :        |  p788 | Philadelphia Phil... | *
RF Damian Rolls              20| 3B :  66       4 -22     :  48 | 3B :  84       4 -13  -5     :  70 |   6 |  76 | -246-643 |               |        :        | p1541 | Philadelphia Phil... | ++
RF Armando Rios              26| RF :  78       4 -11     :  70 | RF :  84       4 -17  -6     :  64 |   6 |  76 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | *
 C Matt LeCroy               22| 1B :  70       0 -25     :  45 | DH :  89       0 -16  -6     :  67 |   6 |  73 | 12------ |               |        :        | p1005 | Philadelphia Phil... | +++
SS Manny Alexander           27| DH :  81       0 -14     :  67 | DH :  83       0 -15 -12     :  56 |   6 |  73 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | *
 C Bengie Molina             24|  C :  75      -1  -8     :  66 |  C :  82      -1 -15  -7     :  58 |   6 |  72 | 61------ |               |        :        |  p970 | Philadelphia Phil... | ++-
1B Mark P. Johnson           30| 1B :  80       2 -13     :  69 |    :                         :   0 |   3 |  72 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | *
CF Juan Pierre               21| LF :  75       2 -16     :  61 | CF :  80       4  -7 -12     :  65 |   6 |  71 | -2---555 |               |        :        |  p989 | Philadelphia Phil... | ++
MR Randy Choate              22| MR :      48     -39     :   9 | MR :      97     -35   3     :  65 |   6 |  71 |          |               |        :        |  p277 | Philadelphia Phil... | +++++
2B Ronnie Belliard           23| SS :  71       8 -17     :  62 | SS :  78       8 -18  -9     :  60 |   6 |  68 | -4646--- |               |        :        |   p89 | Philadelphia Phil... | ++
RF Kenny Kelly               19| RF :  68       4 -21     :  51 | CF :  78       6 -10 -12     :  61 |   6 |  67 | -1---667 |               |        :        |  p747 | Philadelphia Phil... | ++
SS Ramon E. Martinez         25| 1B :  74       0 -20     :  54 | 1B :  87       0 -19  -7     :  61 |   6 |  67 | -32441-1 |               |        :        |  p772 | Philadelphia Phil... | ++-

--- Pittsburgh Pirates ---
SP Takashi Saito             28| SP :     200      94  85 : 379 | SP :     163      69  63  41 : 336 |   5 | 384 |          |       $8.5Mx5 | $32.95M: $64.4M | p1469 | Pittsburgh Pirates   | ***
SP Ben McDonald              30| SP :     197      91  82 : 370 |    :                         :   0 |   3 | 373 |          |        $15Mx4 | $31.85M:$62.24M |  p880 | Pittsburgh Pirates   | ***
SP Robb Nen                  28| SP :     145      39  30 : 214 | SP :     171      14  71  49 : 305 |   5 | 310 |          |  F   $5.26M   |  $12.7M:$24.83M | p1065 | Pittsburgh Pirates   | ***
SP Arthur Rhodes             28| SP :     126      20  11 : 157 | SP :     139      -5  39  17 : 190 |   5 | 195 |          |       $300k a |  $5.71M:$11.15M | p1185 | Pittsburgh Pirates   | ***
CF Tony Tarasco              27| CF : 114      12  29     : 155 | CF : 116      12  18  33     : 178 |   6 | 184 | -5112385 |      $2.84M a |  $5.34M:$10.43M | p1252 | Pittsburgh Pirates   | ***
 C Jorge Posada              27|  C : 116      -5  29  23 : 164 |  C : 122      -5  20  29   9 : 175 |   6 | 181 | 52---212 |  F   $8.31M   |  $9.57M:$18.71M | p1378 | Pittsburgh Pirates   | ****
3B Norihiro Nakamura         25| 3B : 109       9  26     : 143 | 3B : 110       9  16  26     : 160 |   6 | 166 | -5585515 |      $7.79M a |  $4.79M: $9.35M | p1362 | Pittsburgh Pirates   | ***^
3B George Arias              26| 2B : 101      10  15     : 126 | 2B : 113      10   6  28     : 156 |   6 | 162 | -3872--- |       $300k r |  $2.76M:  $5.4M |   p52 | Pittsburgh Pirates   | **^
1B Jim Thome                 28| DH : 100       0   5     : 105 | DH : 122       0   2  27     : 151 |   5 | 156 | -2-1---- |       $420kx2 | $920.4k:  $1.8M | p1276 | Pittsburgh Pirates   | **
RF Tsuyoshi Shinjo           26| LF : 102       3  11     : 116 | CF : 109       4   7  18     : 138 |   6 | 144 | -312-656 |      $2.01M a |  $2.02M: $3.96M | p1361 | Pittsburgh Pirates   | **^
 C Javy Lopez                27|  C :  99       2  20  13 : 134 |  C :  95       2   3   9     : 109 |   6 | 140 | 6412---- |       $510kx3 |  $6.07M:$11.87M |  p914 | Pittsburgh Pirates   | **
CF Bobby Abreu               24| LF :  88       1  -5     :  84 | LF : 111       1  -2  18     : 127 |   6 | 133 | -312-435 |   1   $300k r |        :        |   p11 | Pittsburgh Pirates   | +++++
RF Rusty Greer               29| LF : 109       2  17     : 127 |    :                         :   0 |   4 | 131 | -414-555 |      $1.46Mx3 |  $3.13M: $6.12M |  p784 | Pittsburgh Pirates   | **^
SS Wil Cordero               26| 1B :  95       3   4     : 102 | 1B : 102       3   0  11     : 116 |   6 | 122 | -65153-4 |       $300k a | $736.4k: $1.44M |  p492 | Pittsburgh Pirates   | **
SS John Valentin             31| SS :  98       9  10     : 117 |    :                         :   0 |   2 | 119 | -5656--- |      $4.75Mx3 |  $1.84M:  $3.6M | p1331 | Pittsburgh Pirates   | ***
SP Jose Paniagua             25| SP :      99      -7     :  92 | SP :     108      -4   8     : 112 |   6 | 118 |          |   2   $300k r |        :        | p1406 | Pittsburgh Pirates   | +++++
MR Curt Schilling            31| SP :     110       4     : 114 |    :                         :   0 |   2 | 116 |          |  F    $600k   | $736.4k: $1.44M | p1190 | Pittsburgh Pirates   | ***^
DH Jeff Conine               32| 1B : 103       1  10     : 114 |    :                         :   0 |   1 | 115 | -412-3-3 |       $4.5Mx3 |  $1.84M:  $3.6M |  p425 | Pittsburgh Pirates   | ****
3B Eric Hinske               21| 3B :  82       8  -2     :  88 | 3B :  93       8   0   8     : 108 |   6 | 114 | -3271626 |   9           |        :        |  p659 | Pittsburgh Pirates   | +++-
LF Robert Fick               24| RF :  77       2 -13     :  66 | RF : 105       2 -13  14     : 108 |   6 | 114 | 25---416 | I 5           |        :        |  p607 | Pittsburgh Pirates   | ++++-
3B Phil Nevin                27| 1B :  87       0  -8     :  79 | DH : 106       0  -9  11     : 108 |   6 | 114 | 32-3-3-2 |               |        :        | p1375 | Pittsburgh Pirates   | *
CF Derek Bell                29| DH : 101       0   6     : 107 |    :                         :   0 |   4 | 111 | -1-1-313 |      $4.31Mx4 |   $1.1M: $2.16M |  p187 | Pittsburgh Pirates   | **^
LF Jermaine Dye              24| RF :  94       2   3     :  99 | RF :  95       2   4   3     : 103 |   6 | 109 | -212-446 |   T           | $552.3k: $1.08M |  p431 | Pittsburgh Pirates   | +++-
SP Kevin Brown               33| SP :     105      -1     : 104 |    :                         :   0 |   0 | 104 |          |       $7.5Mx2 |        :        |  p244 | Pittsburgh Pirates   | **^
3B Olmedo Saenz              27| 1B :  89       2  -3     :  88 | 1B :  97       2  -7   5     :  97 |   6 | 103 | -515-212 |               |        :        | p1401 | Pittsburgh Pirates   | *
 P Rick Ankiel               19| DH :  81       0 -14     :  67 | DH :  93       0   3  -2     :  94 |   6 | 100 | -1---212 |   8           |        :        |   p49 | Pittsburgh Pirates   | ++++
MR Paul Assenmacher          37| MR :     106      11     : 117 |    :                         :   0 | -20 |  97 |          |      $2.38Mx2 |  $2.02M: $3.96M |   p64 | Pittsburgh Pirates   | ****
MR Damaso Marte              23| MR :      66     -23     :  43 | MR :      99     -15   4     :  89 |   6 |  95 |          |       $300k r |        :        |  p781 | Pittsburgh Pirates   | +++++
