  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.621000000000009, 0.08100000000000002])
act: 46645


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6530/16219 0.287/0.713
Pitching: 10831/11663 0.482/0.518

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09537244243150993, RandomForest(...)), (0.08128603917201704, Isotonic(...)), (0.08910033549913192, Huber(...)), (0.08875315243769455, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  1.  4.  4.  6.  7.]Coefficients: [0.14184871]Intercept: 0.16403376645551Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08639251723995774, RandomForest(...)), (0.03361700972403925, Isotonic(...)), (0.09883046815973591, Huber(...)), (0.09772633517292766, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 44.  4. 16. 11.  0.  0.]Coefficients: [0.0596801]Intercept: 0.008499273315217432Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.024176122977460163, RandomForest(...)), (-0.011012024725734157, Isotonic(...)), (0.0257892744615061, Huber(...)), (-0.0007036781235083925, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00138465  0.00445252 -0.00671433  0.00115954 -0.00183425  0.00092794  0.01433454]Intercept: -0.001907715660788971Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.02154282081547972, RandomForest(...)), (0.009458155054273387, Isotonic(...)), (0.019144872218797276, Huber(...)), (0.02244347482115076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.34763272e-05 -6.70427448e-05 -4.45644946e-05  4.18945203e-04  4.08843490e-05]Intercept: 0.00632007525730631Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.36055237883743224, RandomForest(...)), (0.3652980172831392, Isotonic(...)), (0.37386483986013924, Huber(...)), (0.3743278336423228, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   2.  30. 222.   0.  11.]Coefficients: [ 1.62971570e-04  1.07242947e-04  1.01011024e-03 -8.37997310e-05]Intercept: 0.0067799531033595345Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.439198018746021, RandomForest(...)), (0.3276115744049317, Isotonic(...)), (0.44178519064725413, Huber(...)), (0.44243878559505595, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   1.   0.   1.   0. 306.  11.]Coefficients: [-3.11350401e-04 -1.96723849e-04  2.29718959e-04  5.42029166e-04 -4.63387395e-03  3.06531389e-05]Intercept: 0.4615053152413998Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.12207758582057178, RandomForest(...)), (0.15771376698901882, Isotonic(...)), (0.15800024550830438, Huber(...)), (0.15958469874362755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 34.  8.  1.  0. 20.  2.  8.]Coefficients: [-0.00156637]Intercept: 0.3556244732254771Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18531782764692775, RandomForest(...)), (0.19376473068542913, Isotonic(...)), (0.2154213228226383, Huber(...)), (0.21829608019044744, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.00011971 -0.00088734]Intercept: 0.10737485694284839Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1768542078929259, RandomForest(...)), (0.17217390948280079, Isotonic(...)), (0.18964776632068517, Huber(...)), (0.19822041892178535, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 64.  0.  0.  3.  0.]Coefficients: [-4.68218075e-06 -9.13311581e-04  1.33284568e-04]Intercept: 0.08789094427128842Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31146408802232134, RandomForest(...)), (0.30415722278959206, Isotonic(...)), (0.344659627589085, Huber(...)), (0.3629947420115602, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  25.   3. 162.   4.   0.   3.]Coefficients: [-5.34892488e-05  1.85630063e-04 -1.59763959e-04 -1.75680760e-03  2.15784425e-04 -6.45557770e-04]Intercept: 0.18230105504765876Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24623520130218712, RandomForest(...)), (0.22511796513345614, Isotonic(...)), (0.21845764056900366, Huber(...)), (0.21990246733102436, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  51.   9.   5.   1. 132.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  73  78  82  87  92  97 102 107 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 106 106
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 102 102 102
            Homeruns | 102 (  3) 105 |  97  99 100 101 102 103 105 106 107 109
               Walks | 101 (  5) 106 |  91  93  95  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
                Hits |  87 ( 21) 108 |  57  63  69  76  85  94 105 117 131 147
             Doubles |  96 (  2)  98 |  92  93  94  94  95  96  98  98 100 101
            Homeruns |  92 ( 11) 103 |  66  69  72  76  79  83  88  93 100 107
               Walks |  89 ( 17) 106 |  54  60  65  71  78  84  92 101 111 121
          Strikeouts |  98 ( -2)  96 | 104 103 102 101 100  98  98  96  96  94
     Groundball Pct. |  98 ( -2)  96 | 101 100 100  99  98  97  96  96  95  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     25| .342/.412/.528 122 110 | .341/.409/.506 120 117 | -2---484  13 | ++ || 133 || ML    1 |
SP Kyle Peterson             21| MR :      42     -35     :   7 | SP :     120     -18  27     : 129 |   6 | 135 |          |   T           |        :        | p1370 | Minnesota Twins      | +++++
SP Darren Dreifort           25| SP :      83      -9     :  74 | SP :     117     -13  25     : 129 |   6 | 135 |          |   7   $300k r |        :        |  p408 | Minnesota Twins      | +++++
SS Fernando Vina             28| LF :  97       5  10     : 111 | LF : 107       5  -1  19     : 130 |   5 | 135 | -3535723 |     $521.4k a |  $1.92M: $2.76M | p1428 | Minnesota Twins      | **^
LF Dean Palmer               28| DH : 103       0   9     : 112 | DH : 108       0   5  15     : 128 |   5 | 133 | -2-1-3-- |      $2.08M e |  $1.73M: $2.49M | p1118 | Minnesota Twins      | ***
2B Rich Aurilia              25| DH : 100       0   6     : 106 | DH : 106       0   7  13     : 125 |   6 | 131 | -3424--- |      $1.45M a |  $1.15M: $1.66M |   p41 | Minnesota Twins      | ***
SS David Bell                24| 2B :  88       1  -5     :  84 | 2B : 108       1  -2  16     : 123 |   6 | 129 | -45541-1 |   8   $300k r |        :        |   p84 | Minnesota Twins      | +++++
1B Jose Vidro                22| DH :  87       0  -7     :  80 | 1B : 105       1   5  11     : 122 |   6 | 128 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
SP Kevin Rogers              28| SP :     106      14     : 120 | SP :     105     -10  12     : 107 |   5 | 125 |          |      $3.33Mx4 |  $2.69M: $3.87M | p1200 | Minnesota Twins      | **^
RF Jeromy Burnitz            28| RF :  94       0   5     :  98 | RF : 107       0  -4  16     : 119 |   5 | 124 | -2---444 |       $350k a | $959.1k: $1.38M |  p381 | Minnesota Twins      | *^
1B Josh Phelps               19| RF :  64       5 -20     :  49 | RF : 103       5  -8  17     : 117 |   6 | 123 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
 C Michael Barrett           20| DH :  79       0 -15     :  64 | DH : 101       0   4   8     : 113 |   6 | 119 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++
RF Robert Perez              28| RF :  94       0   5     :  98 | RF : 103       0  -4  12     : 111 |   5 | 116 | -1---224 |       $300k a | $959.1k: $1.38M | p1030 | Minnesota Twins      | **
DH Mo Vaughn                 29| DH : 103       0   9     : 112 |    :                         :   0 |   4 | 116 | -3------ |       $1.5Mx3 |  $1.73M: $2.49M | p1301 | Minnesota Twins      | ***
 C Dan Walters               30|  C :  90      11  11     : 112 |    :                         :   0 |   3 | 115 | 91------ |       $350k e |  $2.11M: $3.04M | p1107 | Minnesota Twins      | **
1B Jon Shave                 29| 1B :  99       4   7     : 109 |    :                         :   0 |   4 | 113 | -63451-1 |       $300k a |  $1.34M: $1.93M | p1408 | Minnesota Twins      | **^
CF Milt Cuyler               28| RF :  92       5   8     : 105 | RF :  96       5  -6  10     : 105 |   5 | 110 | -1---467 |       $350k a |  $1.53M: $2.21M |  p458 | Minnesota Twins      | *^
RF Alex Sanchez              20| CF :  72      11 -16     :  67 | CF :  88      11  -3   3     : 100 |   6 | 106 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
3B Eric Chavez               19| 3B :  69       5 -20     :  54 | 3B :  93       5  -3   5     :  99 |   6 | 105 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
RF Danny Bautista            25| CF :  90       9  -1     :  98 | CF :  89       9  -3   2     :  96 |   6 | 104 | -2---775 |       $350k a |        :        |   p63 | Minnesota Twins      | *
 C Matt Walbeck              27| DH :  90       0  -4     :  86 | DH :  99       0  -7   6     :  98 |   6 | 104 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
RF Miguel Cairo              23| 1B :  83       3 -11     :  75 | 1B :  92       3  -2   0     :  92 |   6 |  98 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
SS Abraham O. Nunez          21| SS :  76       8 -13     :  71 | SS :  87       8  -4   0     :  90 |   6 |  96 | -3666--- |               |        :        |  p826 | Minnesota Twins      | +++
MR Jeff Shaw                 31| MR :      89       5     :  94 |    :                         :   0 |   2 |  96 |          |      $1.38M a | $959.1k: $1.38M | p1193 | Minnesota Twins      | **^
2B Pokey Reese               24| 2B :  83       6  -6     :  83 | 2B :  89       6  -7   1     :  89 |   6 |  95 | -3745--- |               |        :        | p1457 | Minnesota Twins      | +++
 C Sandy Martinez            26|  C :  82       3  -5     :  80 |  C :  94       3 -13   6     :  89 |   6 |  95 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
 C Gary Bennett              25| DH :  86       0  -8     :  78 | DH :  93       0  -7   0     :  85 |   6 |  91 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
SP Takahito Nomura           28| SP :      88      -4     :  85 | SP :      84     -28  -8     :  49 |   5 |  90 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
 C Erik Pappas               31| RF :  87       0  -2     :  85 |    :                         :   0 |   2 |  87 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SS Angel Berroa              17| SS :  59       8 -30     :  37 | SS :  84       8 -12  -3     :  77 |   6 |  83 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
3B Brian Banks               26| 3B :  81       2 -12     :  71 | 3B :  89       2 -14  -3     :  74 |   6 |  80 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
SS Mike Caruso               20| 2B :  69       4 -21     :  52 | 2B :  82       4  -6  -7     :  73 |   6 |  79 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
LF Ricky Williams            20| RF :  66       0 -23     :  43 | RF :  86       0  -9  -5     :  73 |   6 |  79 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
MR Rich Rodriguez            34| MR :      82      -1     :  81 |    :                         :   0 |  -2 |  79 |          |  F    $1.5M   |        :        |  p982 | Minnesota Twins      | ***
RF John Wehner               30| 3B :  75       9 -10     :  74 |    :                         :   0 |   3 |  77 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              32| 1B :  83       3 -11     :  75 |    :                         :   0 |   1 |  76 | -55341-1 | I             |        :        |  p791 | Minnesota Twins      | *
SP Paul Wilson               24| SP :      71     -21     :  50 | SP :      89     -16  -3     :  69 |   6 |  75 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
SP Wade Miller               20| SP :      58     -34     :  24 | SP :      78       0 -14     :  64 |   6 |  70 |          |               |        :        | p1145 | Minnesota Twins      | ++++
RF Jacob Cruz                24| RF :  74       0 -15     :  58 | CF :  83       3 -16 -10     :  60 |   6 |  66 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
3B Dave Hajek                29| 2B :  75       3 -17     :  61 |    :                         :   0 |   4 |  65 | -3551--- |               |        :        |  p532 | Minnesota Twins      | *

--- Texas Rangers ---
SP Bartolo Colon             24| SP :     135      43  18 : 196 | SP :     187      48  95  67 : 396 |   6 | 402 |          |   3   $300k r |  $11.7M:$16.86M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              25| SP :     140      48  23 : 211 | SP :     187      44  95  67 : 393 |   6 | 399 |          |       $300k a | $13.62M:$19.62M |  p828 | Texas Rangers        | +++++
SP Roy Halladay              20| SP :      96       4     : 100 | SP :     152      38  60  32 : 282 |   6 | 288 |          |   4   $300k r | $767.3k: $1.11M | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                19| SP :      58     -34     :  24 | SP :     144       0  52  24 : 220 |   6 | 226 |          | I 1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            22| 3B : 117       2  24     : 143 | 3B : 125       2  35  33   1 : 195 |   6 | 201 | -2252--- |      $6.49M a |   $4.6M: $6.63M | p2928 | Texas Rangers        | ***^
SP Frankie Rodriguez         24| SP :      85      -7     :  78 | SP :     137      -2  44  17 : 195 |   6 | 201 |          |   7           |        :        | p1272 | Texas Rangers        | +++++
SP Tim Hudson                22| SP :      73     -19     :  54 | SP :     125       5  33   5 : 168 |   6 | 174 |          |   2           |        :        |  p873 | Texas Rangers        | +++++
SS Willie Greene             25| SS : 101      14  18     : 133 | SS : 108      14   8  27     : 156 |   6 | 162 | -36783-5 |       $300k a |  $3.45M: $4.98M |  p778 | Texas Rangers        | +++++
MR Kent Bottenfield          28| SP :     120      28   3 : 151 | SP :     114       4  22     : 140 |   5 | 156 |          |     $912.9k a |  $5.95M: $8.57M |  p249 | Texas Rangers        | ***^
RF Richard Hidalgo           22| RF :  89       5   5     :  99 | RF : 111       5   7  25     : 148 |   6 | 154 | -2---767 |   6           | $959.1k: $1.38M |  p633 | Texas Rangers        | +++++
RF Ben Grieve                21| RF :  90      -1  -1     :  88 | DH : 115       0  10  22     : 147 |   6 | 153 | -2---414 |   5           |        :        |  p436 | Texas Rangers        | +++++
CF Quinton McCracken         26| CF :  97      15  13     : 124 | CF : 103      15   2  22     : 141 |   6 | 147 | -3---595 |       $300k a |  $2.49M: $3.59M | p1298 | Texas Rangers        | **
LF Melvin Mora               25| 2B :  87       9   1     :  97 | 2B : 108       9  -6  23     : 133 |   6 | 139 | -6766664 | I T           | $191.8k:$276.4k | p1042 | Texas Rangers        | ++++-
RF Desi Relaford             23| CF :  87      13   0     : 100 | CF : 100      13   2  17     : 131 |   6 | 137 | -2553787 |       $300k r |        :        | p1459 | Texas Rangers        | +++-
3B Corey Koskie              24| DH :  95       0   1     :  96 | DH : 108       0   5  15     : 128 |   6 | 134 | -2341--- |   9           | $191.8k:$276.4k |  p705 | Texas Rangers        | ++++-
CL Kelly Wunsch              25| MR :      96      11     : 107 | MR :     108       0  17     : 126 |   6 | 132 |          |       $300k r |  $2.11M: $3.04M | p1503 | Texas Rangers        | +++++
1B Richie Sexson             22| DH :  79       0 -15     :  64 | 1B : 110       1  -3  16     : 124 |   6 | 130 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               28| LF :  99      -1   6     : 105 | DH : 104       0   1  11     : 116 |   5 | 121 | -2---443 |       $300k a |  $1.15M: $1.66M | p1316 | Texas Rangers        | *^
SS David Eckstein            22| SS :  72       9 -16     :  65 | SS :  99       9 -10  13     : 110 |   6 | 116 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Jason Schmidt             24| SP :      84      -8     :  77 | SP :     101      -3   9     : 107 |   6 | 113 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
LF Calvin Murray             26| CF :  85       9  -6     :  88 | CF :  96       9 -10   9     : 103 |   6 | 109 | -212-575 |               |        :        | p1344 | Texas Rangers        | ***
SP Hipolito Pichardo         27| SP :      97       5     : 103 | SP :      99     -10   7     :  96 |   6 | 109 |          |       $350k a | $959.1k: $1.38M | p1166 | Texas Rangers        | **
2B Pat Meares                28| 2B :  95       2   2     :  99 | SS :  98       3  -3   6     : 104 |   5 | 109 | -2545--- |       $350k a | $383.6k:$552.8k | p1195 | Texas Rangers        | **
1B Craig Paquette            28| DH :  89       0  -5     :  84 | DH : 103       0  -9  10     : 104 |   5 | 109 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
MR Ray King                  23| MR :      65     -16     :  49 | MR :     102     -13  12     : 101 |   6 | 107 |          |               |        :        |  p575 | Texas Rangers        | ++++-
CF Damon Mashore             27| CF :  82      14  -3     :  93 | CF :  92      14 -15  10     : 101 |   6 | 107 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
 C Gregg Zaun                26|  C :  93      -1   3     :  95 |  C :  96      -1  -2   4     :  97 |   6 | 103 | 61------ |       $300k r | $575.5k:$829.2k | p1448 | Texas Rangers        | **^
SP Todd Ritchie              25| SP :      78     -14     :  64 | SP :     103     -18  10     :  96 |   6 | 102 |          |               |        :        | p1390 | Texas Rangers        | ++++-
 C Shawn Wooten              25| 1B :  84       4  -8     :  79 | 1B :  95       4  -9   4     :  94 |   6 | 100 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++-
MR Jeff Tam                  26| MR :      84       1     :  85 | MR :     103     -22  13     :  94 |   6 | 100 |          |       $300k r | $191.8k:$276.4k | p1436 | Texas Rangers        | ***
1B Ed Taubensee              28|  C :  94      -2   3     :  95 | DH :  96       0  -4   3     :  95 |   5 | 100 | 63------ |      $2.15M e | $575.5k:$829.2k | p1300 | *CEI* Texas Rangers  | *^
LF David Dellucci            23| DH :  78       0 -16     :  62 | DH :  97       0  -7   4     :  93 |   6 |  99 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
DH Tony Longmire             28| DH :  85       0  -9     :  76 | DH : 100       0 -13   7     :  94 |   5 |  99 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
MR Terry Adams               24| SP :      89      -3     :  86 | SP :      90       2  -3     :  89 |   6 |  95 |          |       $300k a |        :        |   p15 | Texas Rangers        | +++-
RF Adrian Brown              23| RF :  83      -2  -8     :  73 | DH :  92       0  -2  -1     :  88 |   6 |  94 | -1---334 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
2B Wilton Guerrero           22| 2B :  73       8 -13     :  68 | 2B :  85       8  -9   0     :  84 |   6 |  90 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
LF Adam Piatt                21| 1B :  62       4 -30     :  36 | 1B :  93       4 -18   2     :  81 |   6 |  87 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
 C Bobby Estalella           22| DH :  76       0 -18     :  58 | DH :  88       0  -6  -5     :  76 |   6 |  82 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
2B Kurt Abbott               28| LF :  83       0  -9     :  74 | LF :  91       0 -15  -1     :  75 |   5 |  80 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
SP Cory Lidle                25| SP :      82     -10     :  73 | SP :      85     -13  -7     :  65 |   6 |  79 |          |               |        :        |  p863 | Texas Rangers        | +++-
MR Pedro Feliciano           20| MR :      54     -25     :  30 | MR :      81      -3  -6     :  72 |   6 |  78 |          |               |        :        |  p363 | Texas Rangers        | ++++
 C Mike Rivera               20| DH :  62       0 -32     :  30 | DH :  89       0 -13  -4     :  72 |   6 |  78 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
SP Keiichi Yabu              28| SP :      76     -16     :  61 | SP :      85     -40  -7     :  39 |   5 |  66 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
MR Kevin McGlinchy           20| MR :      54     -25     :  30 | MR :      73      -3 -13     :  56 |   6 |  62 |          |               |        :        | p1132 | Texas Rangers        | ++++
MR Michael Wuertz            18| MR :      40     -37     :   2 | MR :      75     -10 -11     :  54 |   6 |  60 |          |               |        :        | p1599 | Texas Rangers        | ++++
SP Carlton Loewer            23| MR :      51     -28     :  23 | SP :      78     -23 -15     :  40 |   6 |  46 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Matt Whisenant            26| MR :      59     -21     :  38 |    :      58     -47 -26     : -15 |   6 |  44 |          |       $300k r |        :        | p1431 | Texas Rangers        | **
CL Kevin Gregg               19| MR :      34     -43     :  -9 | MR :      73     -24 -13     :  35 |   6 |  41 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Matt Anderson             20| MR :      33     -43     : -11 | MR :      65     -25 -20     :  20 |   6 |  26 |          |               |        :        |   p37 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Chris Carpenter           22| SP :     119      27   2 : 148 | SP :     156      51  63  36 : 306 |   6 | 312 |          |   4   $300k r |  $5.56M: $8.02M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                24| SP :      99       7     : 106 | SP :     147      11  54  27 : 240 |   6 | 246 |          |   2   $300k r |  $1.34M: $1.93M | p1175 | Chicago (N) Cubs     | +++++
1B Todd Helton               23| 1B : 114       2  20     : 136 | 1B : 123       2  29  31   4 : 188 |   6 | 194 | -5---412 |   3   $300k r |  $3.84M: $5.53M |  p481 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 104       8  15     : 127 | SS : 121       8  14  34   6 : 183 |   6 | 189 | -72461-1 |       $300k a |  $2.88M: $4.15M |  p479 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| DH :  87       0  -7     :  80 | 1B : 126       1   7  32   5 : 171 |   6 | 177 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         26| MR :     106      19     : 125 | MR :     124       0  31     : 154 |   6 | 160 |          |       $300k r |  $3.64M: $5.25M |  p692 | Chicago (N) Cubs     | ****^
LF Lance Berkman             21| 1B :  91       3  -2     :  93 | 1B : 115       3  11  24     : 153 |   6 | 159 | -611-444 |   5           |        :        |  p107 | Chicago (N) Cubs     | +++++
3B Denny Hocking             27| CF : 104       9  14     : 126 | CF : 112       9   7  25     : 153 |   6 | 159 | -6464776 |       $300k a |  $2.69M: $3.87M |  p591 | Chicago (N) Cubs     | **^
RF Magglio Ordonez           23| RF : 100       5  16     : 122 | RF : 109       5  15  23     : 152 |   6 | 158 | -3---667 |       $300k a |  $3.07M: $4.42M | p1389 | Chicago (N) Cubs     | +++++
MR Mike Timlin               31| MR :     117      29     : 146 |    :                         :   0 |   2 | 148 |          |       $4.5Mx3 |  $5.56M: $8.02M | p1305 | Chicago (N) Cubs     | ****
3B Mike Lowell               23| 1B :  91       1  -4     :  89 | 1B : 113       1   6  20     : 140 |   6 | 146 | -4241--- |   6           |        :        |  p719 | Chicago (N) Cubs     | +++++
 C Jason Varitek             25|  C :  99       0  10     : 109 |  C : 111       0   6  20     : 137 |   6 | 143 | 61------ |   7   $300k r |  $1.92M: $2.76M | p1507 | Chicago (N) Cubs     | +++++
LF Darin Erstad              23| CF :  90      11   1     : 102 | CF : 103      11   5  18     : 136 |   6 | 142 | -411-776 |   T   $300k r | $191.8k:$276.4k |  p308 | Chicago (N) Cubs     | ++++-
1B Brad Fullmer              22| 1B :  92       1  -3     :  90 | 1B : 108       1  10  15     : 134 |   6 | 140 | -412---- |   9           |        :        |  p450 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            29| SP :     111      19     : 130 |    :                         :   0 |   4 | 134 |          |     $435.7k a |  $3.64M: $5.25M | p1125 | Chicago (N) Cubs     | **^
SS Kazuo Matsui              21| SS :  88       8  -1     :  95 | SS :  96       8   8   9     : 121 |   6 | 127 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
CF Gary Matthews Jr.         22| DH :  79       0 -15     :  64 | DH : 108       0  -3  15     : 119 |   6 | 125 | -1---232 |   8           |        :        |  p787 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               25| DH :  95       0   1     :  96 | DH : 105       0   2  12     : 118 |   6 | 124 | -312-212 |       $300k r | $191.8k:$276.4k |  p868 | Chicago (N) Cubs     | ++++
 C Joe Girardi               32|  C :  97       8  16     : 121 |    :                         :   0 |   1 | 122 | 81------ |         $1Mx4 |  $3.07M: $4.42M |  p534 | Chicago (N) Cubs     | **
2B Julio Lugo                21| 2B :  82       2 -10     :  74 | SS : 101       3   2   9     : 115 |   6 | 121 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
CF Dave R. Roberts           25| RF :  87       4   2     :  92 | CF : 100       8  -6  12     : 114 |   6 | 120 | -2---676 |       $300k r | $383.6k:$552.8k | p1191 | Chicago (N) Cubs     | ++++
