bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04593992564724122, RandomForest(...)), (0.057491174271194025, Isotonic(...)), (0.045147798911685376, Huber(...)), (0.04334665610127586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10650445819040928, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.14572839933653103, Huber(...)), (0.1329260309622755, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05619306 0.0085911  0.00377207]Intercept: 0.0040647959128834715Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09737051822135112, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10245028066053168, Huber(...)), (0.10092018879657849, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406872 -0.00148378]Intercept: 0.0028184047070815873Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30617700007847887, RandomForest(...)), (0.28695991062908094, Isotonic(...)), (0.31074985154076956, Huber(...)), (0.30693947461217536, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02709736 0.11736582]Intercept: 0.008970685359243813Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42815508599234303, RandomForest(...)), (0.4150517373768981, Isotonic(...)), (0.43523478358201945, Huber(...)), (0.42478765560078396, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553867]Intercept: 0.3601422829381027Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04666161001703092, RandomForest(...)), (0.06923865190198515, Isotonic(...)), (0.0577367799521716, Huber(...)), (0.05903821235238189, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16754767118042327, RandomForest(...)), (0.16247691593234928, Isotonic(...)), (0.18293376091790273, Huber(...)), (0.17508179970622342, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01884951 -0.01118841 -0.05980288 -0.00880352  0.00408304  0.01150297]Intercept: 0.06900122341796831Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14259387034977652, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.19317205862171818, Huber(...)), (0.1882649116279347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3098679040961388, RandomForest(...)), (0.2554558790632137, Isotonic(...)), (0.33781758309651017, Huber(...)), (0.35338355000019744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  4.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.74238131e-04 -2.56197724e-04  1.65457707e-04 -1.73313952e-03 -2.59609195e-05 -2.14127734e-04]Intercept: 0.17751436988041724Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1533225511068899, RandomForest(...)), (0.15216995484676074, Isotonic(...)), (0.17998101647712353, Huber(...)), (0.179312175991953, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.0741924   0.09960675  0.04669126  0.05606854  0.11869801 -0.01673306]Intercept: -0.017242139021438653Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  81  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  95
                Hits |  95 ( 17) 112 |  41  63  85  93  95 102 114 123 153 187
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
           Endurance | 102 ( -4)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
2B Jeff Frye                 24| 2B :  90      -1   2     :  91 | 2B : 102      -1  14     : 115 |   6 | 121 | -265---- |   T           | $474.7k:$377.8k |  p482 | Boston Red Sox       | +++-
LF Jeff Conine               24| 3B :  94      -8   1     :  87 | 3B : 108      -8  14     : 113 |   6 | 119 | -514-4-4 |   5           | $237.3k:$188.9k |  p425 | Boston Red Sox       | +++++
2B Bob Meacham               30| 3B :  97       3  16     : 116 |    :                     :   0 |   3 | 119 | -2774--- |      $2.75Mx2 |   $3.8M: $3.02M |  p906 | Boston Red Sox       | **^
DH Gene Richards             37| RF : 125     -13  26     : 137 |    :                     :   0 | -20 | 117 | -3---213 |        $10Mx2 |  $6.17M: $4.91M | p1153 | Boston Red Sox       | *****
RF Dwayne Murphy             35| CF : 108      -3  14     : 120 |    :                     :   0 |  -6 | 114 | -321-354 |  F    $810k   |  $3.32M: $2.64M | p1522 | Boston Red Sox       | **^
SS Spike Owen                29| SS : 100       2   5     : 107 |    :                     :   0 |   4 | 111 | -3335--- |      $1.29M a |  $1.19M:$944.5k |  p832 | Boston Red Sox       | **^
CF Gary Redus                33| CF : 100       1  10     : 111 |    :                     :   0 |   0 | 111 | -6---775 |       $7.5Mx3 |  $2.37M: $1.89M | p1685 | Boston Red Sox       | **^
3B Mike Bordick              25| SS :  77       7 -13     :  72 | SS :  86       7   1     :  94 |   6 | 100 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
CF Carl Everett              19| RF :  83      -6  -9     :  68 | RF :  96      -6   3     :  93 |   6 |  99 | -2---446 |               |        :        |  p644 | Boston Red Sox       | +++-
MR John Dopson               27| SP :      93      -1     :  92 |    :                     :   0 |   6 |  98 |          |               |        :        |  p307 | Boston Red Sox       | *^
SP Chuck Finley              27| SP :      93      -1     :  92 |    :                     :   0 |   6 |  98 |          |       $300k a |        :        |  p241 | Boston Red Sox       | **
SP Rick Reed                 26| SP :      82     -12     :  70 | SP :      90      -1     :  89 |   6 |  95 |          |       $300k r |        :        | p1162 | Boston Red Sox       | **
LF Luis Polonia              26| RF :  94     -13  -4     :  77 | RF : 100     -13   1     :  88 |   6 |  94 | -2---323 |       $300k a |        :        |  p934 | Boston Red Sox       | *^
RF Nelson Simmons            27| RF :  97     -10   1     :  88 |    :                     :   0 |   6 |  94 | -1---234 |     $364.3k a | $237.3k:$188.9k | p1045 | Boston Red Sox       | **
CF Jacob Brumfield           25| CF :  80       1 -10     :  70 | CF :  86       1  -3     :  84 |   6 |  90 | -2---675 |               |        :        |  p219 | Boston Red Sox       | ++-
1B Andres Galarraga          29| 1B :  98     -13   2     :  86 |    :                     :   0 |   4 |  90 | -6------ |      $2.66M a | $474.7k:$377.8k |  p476 | Boston Red Sox       | **^
 C Jody Davis                33|  C :  91       0  -3     :  88 |    :                     :   0 |   0 |  88 | 53------ |       $300k a |        :        |  p226 | Boston Red Sox       | **
3B Luis Salazar              34| 3B :  88      -1   3     :  90 |    :                     :   0 |  -2 |  88 | -4364765 |     $428.6k a |   $712k:$566.7k | p1250 | *CEI* Boston Red Sox | **
RF Geronimo Berroa           25| LF :  80     -10 -15     :  55 | RF :  93     -10  -3     :  80 |   6 |  86 | -3---515 |   8           |        :        |  p115 | Boston Red Sox       | ++++-
MR Joel McKeon               27| MR :      80      -1     :  80 |    :                     :   0 |   6 |  86 |          |       $300k a |        :        |  p712 | Boston Red Sox       | ****
1B Alvin Davis               30| 1B :  98     -16   0     :  82 |    :                     :   0 |   3 |  85 | -3------ |               |        :        |  p278 | Boston Red Sox       | *
2B Steve Lombardozzi Sr      30| 2B :  96     -12  -4     :  80 |    :                     :   0 |   3 |  83 | -2211--- |  F  $385.7k   |        :        |  p850 | Boston Red Sox       | **
MR Mark Fidrych              36| SP :      94       0     :  94 |    :                     :   0 | -12 |  82 |          |       $2.5Mx2 |        :        |  p787 | Boston Red Sox       | **^
3B Scott Livingstone         25| 3B :  71      -8 -22     :  41 | 3B :  89      -8  -5     :  75 |   6 |  81 | -514---- |               |        :        |  p898 | Boston Red Sox       | ++-
2B Andy Stankiewicz          26| 3B :  74       0 -10     :  64 | SS :  77       6  -9     :  75 |   6 |  81 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
2B Gene Klutts               36| 3B :  98      -9   4     :  93 |    :                     :   0 | -12 |  81 | -2333--- |      $4.75Mx2 | $949.4k:$755.6k |  p849 | Boston Red Sox       | ***
1B Todd Pratt                23|  C :  75      -5 -23     :  47 |  C :  87      -5  -8     :  74 |   6 |  80 | 4411---- |               |        :        | p1151 | Boston Red Sox       | +++
3B Felix Fermin              27| 3B :  87      -8  -6     :  73 |    :                     :   0 |   6 |  79 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
LF Jerome Walton             25| RF :  74      -5 -16     :  53 | RF :  83      -5  -8     :  70 |   6 |  76 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
RF Pedro Munoz               22| RF :  74     -15 -27     :  32 | RF :  93     -15  -9     :  69 |   6 |  75 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
MR Tom Filer                 33| SP :      85      -9     :  75 |    :                     :   0 |   0 |  75 |          |  F   $2.25M   |        :        |  p855 | Boston Red Sox       | **^
CL Doug Jones                33| MR :      78      -3     :  75 |    :                     :   0 |   0 |  75 |          |               |        :        | p1573 | Boston Red Sox       | *
CF Curtis Pride              21| CF :  73       1 -17     :  56 | CF :  78       1 -11     :  68 |   6 |  74 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
 C Kirt Manwaring            25|  C :  76      -3 -20     :  54 |  C :  81      -3 -12     :  67 |   6 |  73 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
LF Chris Gwynn               26| LF :  80      -9 -14     :  57 | LF :  85      -9 -10     :  66 |   6 |  72 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
SP Hipolito Pichardo         21| MR :      58     -20     :  38 | SP :      78     -13     :  65 |   6 |  71 |          |               |        :        | p1166 | Boston Red Sox       | +++

--- Cleveland Indians ---
MR Mark Wohlers              20| MR :      47     -30     :  17 | MR :     183      85  35 : 303 |   6 | 309 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
CL Frank DiPino              34| MR :     163      71  50 : 285 |    :                     :   0 |  -2 | 283 |          |     $13.46Mx3 | $28.72M:$22.86M |  p180 | Cleveland Indians    | ****^
MR Bob Wickman               21| MR :      54     -24     :  30 | MR :     148      55   5 : 208 |   6 | 214 |          |               |        :        | p1437 | Cleveland Indians    | +++++
LF Tony Phillips             31| SS : 121      11  35  21 : 189 |    :                     :   0 |   2 | 191 | -3558445 |     $11.83Mx2 | $13.29M:$10.58M | p1682 | Cleveland Indians    | ****
3B Tim Naehring              23| 3B : 110       0  25     : 135 | 3B : 120       0  34   1 : 155 |   6 | 161 | -2665--- |   1   $300k r |  $5.93M: $4.72M | p1062 | Cleveland Indians    | +++++
SP Len Barker                35| SP :     122      28  17 : 167 |    :                     :   0 |  -6 | 161 |          |     $15.79Mx3 | $10.68M:  $8.5M |  p126 | Cleveland Indians    | **^
SS Ricky Gutierrez           20| SS :  67      13 -17     :  62 | SS : 105      13  25     : 143 |   6 | 149 | -3858--- |   4           |        :        |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           27| CF : 111       5  25   1 : 142 |    :                     :   0 |   6 | 148 | -2325686 |       $300k a |  $6.17M: $4.91M |  p843 | Cleveland Indians    | ***
MR Rod Beck                  22| MR :      61     -18     :  43 | MR :     113      25     : 138 |   6 | 144 |          |   9           |        :        |  p164 | Cleveland Indians    | +++++
3B Travis Fryman             21| SS :  82       7  -8     :  80 | SS : 108       7  22     : 137 |   6 | 143 | -3256--- |   3           |        :        |  p484 | Cleveland Indians    | +++++
 C Butch Wynegar             34|  C : 101      11  19  10 : 141 |    :                     :   0 |  -2 | 139 | 81------ |      $3.04Mx3 |  $6.88M: $5.48M | p1602 | Cleveland Indians    | **^
 C Brad Ausmus               21|  C :  68       9 -16     :  61 |  C :  98       9  17     : 124 |   6 | 130 | 71------ |   7           |        :        |   p79 | Cleveland Indians    | +++-
1B Hiromitsu Ochiai          36| 3B : 121      -9  27     : 139 |    :                     :   0 | -12 | 127 | -713---- |      $8.22Mx4 |  $6.41M:  $5.1M | p1813 | Cleveland Indians    | ***
LF Ed Jurak                  33| SS : 100      10  13     : 123 |    :                     :   0 |   0 | 123 | -7377727 |      $3.56Mx3 |  $3.09M: $2.46M |  p437 | Cleveland Indians    | **^
SP Francisco Oliveras        27| SP :     105      11     : 116 |    :                     :   0 |   6 | 122 |          |       $300k r |  $2.61M: $2.08M |  p812 | Cleveland Indians    | **^
 C Lloyd McClendon           31|  C :  90      13   9     : 112 |    :                     :   0 |   2 | 114 | 86---4-3 |      $1.03Mx3 |  $2.14M:  $1.7M | p1214 | Cleveland Indians    | *
SP Bud Black                 33| SP :     104      10     : 114 |    :                     :   0 |   0 | 114 |          |       $837kx3 |  $2.37M: $1.89M |   p50 | Cleveland Indians    | **^
2B Aaron Ledesma             19| 3B :  69       0 -15     :  54 | SS :  93       6   7     : 106 |   6 | 112 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP Mike Jeffcoat             31| SP :     102       8     : 110 |    :                     :   0 |   2 | 112 |          |       $350k a |   $1.9M: $1.51M |  p905 | Cleveland Indians    | *^
1B Troy Neel                 25| LF :  92      -9  -3     :  80 | LF : 104      -9   8     : 103 |   6 | 109 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | +++++
RF Felix Jose                25| CF :  88       2  -2     :  88 | CF :  94       2   6     : 102 |   6 | 108 | -2---776 |               |        :        |  p667 | Cleveland Indians    | ++-
2B Bill Doran                32| 2B : 105      -8   9     : 107 |    :                     :   0 |   1 | 108 | -341-423 |      $2.59Mx4 |  $2.14M:  $1.7M |  p325 | Cleveland Indians    | **
1B Dave Anderson             30| 3B :  93       0   9     : 101 |    :                     :   0 |   3 | 104 | -43651-1 |       $350k a |  $2.14M:  $1.7M |   p38 | Cleveland Indians    | *
SS Clay Bellinger            21| SS :  69       8 -20     :  57 | SS :  87       8   3     :  97 |   6 | 103 | -3677444 |   T           |        :        |  p129 | Cleveland Indians    | +++
1B Dave Hansen               21| 3B :  80      -8 -13     :  59 | 3B : 100      -8   6     :  97 |   6 | 103 | -624---- |   8           |        :        |  p625 | Cleveland Indians    | +++-
MR Ed Vande Berg             31| MR :      92       9     : 101 |    :                     :   0 |   2 | 103 |          |       $300k r |  $2.14M:  $1.7M | p1788 | Cleveland Indians    | **^
LF Jose Moreno               32| LF :  96      -2   8     : 102 |    :                     :   0 |   1 | 103 | -343-835 |       $970kx3 |   $1.9M: $1.51M |  p715 | Cleveland Indians    | **
MR Larry Andersen            37| MR :     104      19     : 123 |    :                     :   0 | -20 | 103 |          |       $4.3Mx2 |  $4.51M: $3.59M |   p10 | Cleveland Indians    | ***
CF Dale Murphy               34| CF :  97       1   7     : 104 |    :                     :   0 |  -2 | 102 | 3512-575 |       $369kx3 |  $1.66M: $1.32M | p1521 | Cleveland Indians    | **
RF Rick Lisi                 34| RF : 101      -7   9     : 103 |    :                     :   0 |  -2 | 101 | -3---336 |      $2.67M e |  $2.14M:  $1.7M |  p636 | Cleveland Indians    | **
 C John Orton                24|  C :  72      11 -10     :  73 |  C :  81      11   2     :  94 |   6 | 100 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
SP Ricky Bones               21| MR :      49     -28     :  22 | SP :      91       0     :  91 |   6 |  97 |          |   5           |        :        |  p149 | Cleveland Indians    | ++++
SP Rick Baldwin              37| SP :     105      11     : 116 |    :                     :   0 | -20 |  96 |          |      $1.08M e |  $2.61M: $2.08M |  p186 | Cleveland Indians    | *^
3B Mike Sharperson           29| SS :  88       6  -3     :  91 |    :                     :   0 |   4 |  95 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Atlee Hammaker            32| SP :      94       0     :  94 |    :                     :   0 |   1 |  95 |          |  F    $690k   |        :        |  p651 | Cleveland Indians    | *
 C Jamie Nelson              31|  C :  85       7  -1     :  90 |    :                     :   0 |   2 |  92 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
2B Mark DeJohn               37| 2B :  94       4  10     : 109 |    :                     :   0 | -20 |  89 | -3827--- |       $900k e |  $2.37M: $1.89M |  p666 | Cleveland Indians    | **
 C Don McCormack             35|  C :  82      11   0     :  93 |    :                     :   0 |  -6 |  87 | 81------ |       $477kx3 |        :        | p1361 | Cleveland Indians    | *^
SP Bob Owchinko              35| SP :      93      -1     :  93 |    :                     :   0 |  -6 |  87 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **^
2B Rene Gonzales             30| 3B :  84       0  -1     :  83 |    :                     :   0 |   3 |  86 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
SP Bob Welch                 33| SP :      90      -4     :  86 |    :                     :   0 |   0 |  86 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
LF Gary Roenicke             35| CF :  99      -8   0     :  91 |    :                     :   0 |  -6 |  85 | -311-343 |       $650kx3 |        :        | p1488 | Cleveland Indians    | **
SS Willie Randolph           36| SS :  89       7  -1     :  95 |    :                     :   0 | -12 |  83 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | *^
LF Warren Cromartie          37| RF : 100      -6   9     : 103 |    :                     :   0 | -20 |  83 | -3324727 |  F   $4.68M   |  $2.14M:  $1.7M |  p450 | Cleveland Indians    | **
 C Tim Spehr                 24|  C :  70       1 -22     :  49 |  C :  82       1  -7     :  76 |   6 |  82 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
CF Mark T. McLemore          26| 3B :  93     -15  -6     :  72 | RF :  96     -14  -5     :  76 |   6 |  82 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Mike LaCoss               34| SP :      89      -5     :  84 |    :                     :   0 |  -2 |  82 |          |       $880kx3 |        :        |  p550 | Cleveland Indians    | *
SP John Denny                37| SP :      95       1     :  96 |    :                     :   0 | -20 |  76 |          |      $4.69Mx2 | $237.3k:$188.9k |  p471 | Cleveland Indians    | **
LF Brent Brede               19| RF :  69     -10 -27     :  32 | RF :  88     -10  -9     :  69 |   6 |  75 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++-
MR Steve Olin                25| MR :      58     -20     :  38 | MR :      76      -7     :  69 |   6 |  75 |          |               |        :        | p1116 | Cleveland Indians    | ++++

--- Detroit Tigers ---
SP Manny Sarmiento           34| SP :     199     105  77 : 380 |    :                     :   0 |  -2 | 378 |          |         $8Mx3 |  $43.2M:$34.38M | p1277 | *CEI* Detroit Tigers | ****
2B Kazuyoshi Tatsunami       21| 2B :  90      -1   2     :  91 | 2B : 120      -1  32   0 : 152 |   6 | 158 | -3645535 |   1           | $474.7k:$377.8k | p1491 | Detroit Tigers       | +++++
1B Kal Daniels               27| 1B : 128     -14  31   6 : 151 |    :                     :   0 |   6 | 157 | -5211323 |      $6.23M e |  $8.78M: $6.99M |  p248 | Detroit Tigers       | ***^
SP Jose DeLeon               29| SP :     122      28     : 150 |    :                     :   0 |   4 | 154 |          |      $5.26M e |  $6.65M: $5.29M |  p292 | Detroit Tigers       | ****
SP Alejandro Pena            31| SP :     120      26     : 146 |    :                     :   0 |   2 | 148 |          |      $4.25Mx3 |  $6.17M: $4.91M | p1678 | Detroit Tigers       | ***
CF Brady Anderson            26| CF : 116      -7  18     : 126 | CF : 120      -7  23     : 136 |   6 | 142 | -312-343 |       $300k r |  $4.27M:  $3.4M |   p12 | Detroit Tigers       | ***
SS Matt D. Williams          24| 3B : 102      -3  14     : 113 | SS : 110       2  20     : 131 |   6 | 137 | -3255414 |       $300k a |  $3.32M: $2.64M | p1270 | Detroit Tigers       | +++++
3B Kevin Seitzer             28| 3B : 104       4  24     : 132 |    :                     :   0 |   5 | 137 | -7387622 |               |   $5.7M: $4.53M |  p881 | Detroit Tigers       | **^
RF Von Hayes                 32| RF : 114      -4  24     : 135 |    :                     :   0 |   1 | 136 | -223-448 |        $15Mx2 |   $5.7M: $4.53M |  p673 | Detroit Tigers       | ***
 C Terry Kennedy             34|  C : 113       0  19   0 : 133 |    :                     :   0 |  -2 | 131 | 52---2-- |      $5.69Mx2 |  $4.75M: $3.78M |  p597 | Detroit Tigers       | ****
1B David Segui               24| 3B : 106     -13   9     : 102 | 3B : 116     -13  17     : 121 |   6 | 127 | -412-3-3 |   2           |  $2.14M:  $1.7M | p1274 | Detroit Tigers       | +++++
2B Carlos Baerga             21| 2B :  89       2   4     :  95 | 2B : 101       2  16     : 119 |   6 | 125 | -3751662 |   3   $300k r | $949.4k:$755.6k |   p66 | Detroit Tigers       | ++++-
 C Marty Castillo            33|  C :  91      17  15     : 123 |    :                     :   0 |   0 | 123 | 9412---- |               |  $3.56M: $2.83M |  p448 | Detroit Tigers       | **
 C Atsuya Furuta             25|  C :  89       1  -3     :  87 |  C : 102       1  13     : 116 |   6 | 122 | 51------ |   6           |        :        | p1464 | Detroit Tigers       | ++++
CL Don Gordon                31| MR :     100      16     : 117 |    :                     :   0 |   2 | 119 |          |      $1.69M a |   $3.8M: $3.02M |  p397 | Detroit Tigers       | ****
3B Randy Milligan            28| 3B : 111     -13  14     : 112 |    :                     :   0 |   5 | 117 | -412-1-1 |       $300k a |  $3.32M: $2.64M |  p936 | Detroit Tigers       | **^
3B Chris Brown               29| 3B : 107      -8  14     : 113 |    :                     :   0 |   4 | 117 | -214---- |     $521.4k a |  $3.32M: $2.64M |  p151 | Detroit Tigers       | **^
SP Pat Rapp                  23| MR :      53     -25     :  28 | SP :     100       9     : 109 |   6 | 115 |          |   5           |        :        | p1111 | Detroit Tigers       | ++++-
