bsf: 1.21
act: 34088


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6060/16210 0.272/0.728
Pitching: 9752/11721 0.454/0.546

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.088684468515259088, RandomForest(...)), (0.086648433780539394, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.893  0.107]
-- Doubles
Selected: IsotonicScores: [(0.11044703092338522, RandomForest(...)), (0.11305407361538951, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  69.   0.  20.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.067816582562756245, RandomForest(...)), (0.059604661703981855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16667940492194311, RandomForest(...)), (0.16598850333390702, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   3.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25280476526168472, RandomForest(...)), (0.23639981362022988, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.42132545061752968, RandomForest(...)), (0.40496654399953885, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 16, 'regressor__n_estimators': 90}Feature Scores: [  26.    4.    9.    7.    0.  309.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.058  0.942]

           Hits | 0.089
        Doubles | 0.048
       HomeRuns | 0.030
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.047556642757241474, RandomForest(...)), (0.051653853820357365, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  14.   2.   6.   0.   5.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14583406982084121, RandomForest(...)), (0.085833056737009292, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.  29.   1.   3.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16329214967658345, RandomForest(...)), (0.25078360678375056, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    6.  103.    0.    5.    1.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18568157676174948, RandomForest(...)), (0.18769772232237469, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.   10.    1.  155.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16645044716616053, RandomForest(...)), (0.16700989644144759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  18.  12.  92.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 14) 111 |  90  90  90  90  90  97 104 111 121 116
             Doubles | 103 (  1) 104 |  99 100 101 102 102 103 104 104 105 105
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 101 102 104 105 107 108 108 109
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 105 107 108
          Strikeouts | 103 (  0) 103 | 108 108 108 108 108  99 103 104 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 104 104 104 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 106 107 107
            Homeruns |  94 ( 13) 107 |  58  58  59  71  88  92  92  94 101 107
               Walks |  89 ( 20) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .347/.399/.569 128 127 | .347/.399/.569 128 141 | -2557445  10 | +  || 138 || ML      |
 7 | Henderson, S     101 -20  81 | DeJohn, M        103 -20  83 | Lynn, F          102 -20  82
 8 | T. McLemore, M   100 -20  80 | Naehring, T      103 -20  83 | Henderson, S     101 -20  81
 9 | A. Miller, K     100 -20  80 | Wynegar, B       102 -20  82 | T. McLemore, M   100 -20  80
10 | Lynn, F           99 -20  79 | Henderson, S     101 -20  81 | Naehring, T       99 -20  79

--- Trade Values ---
LF Tony Phillips             30| SS : 128      10  42  29 : 209 |    :                     :   0 |   3 | 212 | -2557445 |     $11.83Mx3 | $17.66M:$19.45M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     125      38  24 : 187 |    :                     :   0 | -12 | 175 |          |      $4.69Mx3 | $15.42M:$16.98M |  p471 | Cleveland Indians    | ****
1B Hiromitsu Ochiai          35| 1B : 132     -13  37   8 : 164 |    :                     :   0 |  -6 | 158 | -713---- |      $8.22Mx5 | $11.19M:$12.33M | p1813 | Cleveland Indians    | ***^
 C Butch Wynegar             33|  C : 102      11  18  16 : 147 |    :                     :   0 |   0 | 147 | 81------ |      $3.04Mx4 |   $8.7M: $9.59M | p1602 | Cleveland Indians    | **^
3B Tim Naehring              22| 2B :  99      -1   7     : 105 | SS : 114       1  23     : 138 |   6 | 144 | -2655--- |   1           |  $1.74M: $1.92M | p1062 | Cleveland Indians    | +++++
RF Keith A. Miller           26| CF : 100       4  12     : 116 | CF : 107       4  21     : 132 |   6 | 138 | -2325585 |       $300k r |  $2.98M: $3.29M |  p843 | Cleveland Indians    | **^
MR Mark Wohlers              19| MR :      39     -33     :   6 | MR :     106      21     : 127 |   6 | 133 |          |   8           |        :        | p1353 | Cleveland Indians    | ++++-
LF Felix Jose                24| CF :  95       1   4     : 100 | CF : 107       1  19     : 127 |   6 | 133 | -2---776 |   3           | $994.8k:  $1.1M |  p667 | Cleveland Indians    | ++++
MR Rod Beck                  20| MR :      41     -31     :   9 | MR :     106      20     : 126 |   6 | 132 |          |   5           |        :        |  p164 | Cleveland Indians    | +++++
3B Travis Fryman             20| SS :  87       6  -3     :  90 | SS :  98       6  12     : 116 |   6 | 122 | -3256--- |   4           |        :        |  p484 | Cleveland Indians    | +++-
CL Larry Andersen            36| MR :     106      25     : 132 |    :                     :   0 | -12 | 120 |          |       $4.3Mx3 |  $6.22M: $6.85M |   p10 | Cleveland Indians    | ****
SS Ricky Gutierrez           19| SS :  81      12  -4     :  89 | SS :  90      12  10     : 112 |   6 | 118 | -3858--- |   9           |        :        |  p527 | Cleveland Indians    | +++
1B Troy Neel                 23| LF :  92     -10  -3     :  79 | LF : 109     -10  13     : 112 |   6 | 118 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
SP Francisco Oliveras        26| SP :      79      -7     :  72 | SP :      99      12     : 112 |   6 | 118 |          |               |        :        |  p812 | Cleveland Indians    | *
3B Clay Bellinger            20| SS :  81       7  -8     :  80 | SS :  94       7  10     : 111 |   6 | 117 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
2B Mark DeJohn               35| SS : 102       7  12     : 121 |    :                     :   0 |  -6 | 115 | -3827--- |       $900kx2 |  $2.98M: $3.29M |  p666 | Cleveland Indians    | **^
 C Brad Ausmus               20|  C :  83       8  -3     :  89 |  C :  90       8   8     : 106 |   6 | 112 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
2B Glenn Hubbard             31| 2B : 104      -5   8     : 106 |    :                     :   0 |   2 | 108 | -251---- |      $1.39Mx3 |  $1.99M: $2.19M |  p421 | Cleveland Indians    | **^
1B Dave Anderson             28| 3B :  95      -1   6     : 101 |    :                     :   0 |   5 | 106 | -43651-1 |       $300k a |  $1.49M: $1.64M |   p38 | Cleveland Indians    | *^
SP Mike Jeffcoat             29| SP :      94       7     : 101 |    :                     :   0 |   4 | 105 |          |       $350k a |  $1.74M: $1.92M |  p905 | Cleveland Indians    | *^
SP Rick Baldwin              36| SP :     101      14     : 115 |    :                     :   0 | -12 | 103 |          |      $1.08Mx2 |  $3.48M: $3.84M |  p186 | Cleveland Indians    | *
SS Roy Smalley III           36| SS : 106      -1   9     : 115 |    :                     :   0 | -12 | 103 | -2225--- |  F   $3.17M   |  $2.24M: $2.47M | p1550 | Cleveland Indians    | **^
1B Mike Sharperson           27| SS :  91       5   0     :  96 |    :                     :   0 |   6 | 102 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Bob Welch                 32| SP :      94       7     : 101 |    :                     :   0 |   1 | 102 |          |       $350k a |  $1.74M: $1.92M | p1641 | Cleveland Indians    | **
SP Atlee Hammaker            31| SP :      93       6     :  99 |    :                     :   0 |   2 | 101 |          |       $690kx2 |  $1.49M: $1.64M |  p651 | Cleveland Indians    | *
SP Mike LaCoss               33| SP :      94       7     : 101 |    :                     :   0 |   0 | 101 |          |  F    $525k   |  $1.74M: $1.92M |  p550 | Cleveland Indians    | **
MR Steve Olin                23| MR :      54     -20     :  33 | MR :      88       5     :  94 |   6 | 100 |          |   7           |        :        | p1116 | Cleveland Indians    | ++++-
 C Jamie Nelson              29|  C :  88       6   0     :  94 |    :                     :   0 |   4 |  98 | 61------ |       $300k r |        :        | p1672 | Cleveland Indians    | *
3B Dave Hansen               20| 3B :  75      -9 -22     :  44 | 3B :  98      -9   1     :  91 |   6 |  97 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
2B Rene Gonzales             28| 3B :  89      -1   0     :  88 |    :                     :   0 |   5 |  93 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
SP Mike Krukow               37| SP :      99      13     : 112 |    :                     :   0 | -20 |  92 |          |  F    $300k   |  $3.23M: $3.56M |  p870 | Cleveland Indians    | **
CF Mark T. McLemore          24| RF : 100     -15   0     :  85 | RF :  90     -15 -11     :  64 |   6 |  91 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
LF Steve Henderson           36| LF : 101      -7   9     : 103 |    :                     :   0 | -12 |  91 | -2---613 |       $2.6Mx2 |  $2.24M: $2.47M |  p976 | Cleveland Indians    | **^
RF Fred Lynn                 37| CF :  99       2   9     : 110 |    :                     :   0 | -20 |  90 | -2---578 |      $5.32Mx3 |  $2.24M: $2.47M | p1146 | Cleveland Indians    | **^
SS Jack Perconte             34| SS :  87       7  -2     :  91 |    :                     :   0 |  -2 |  89 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
CF Gary Roenicke             34| CF :  95      -4  -1     :  90 |    :                     :   0 |  -2 |  88 | -311-353 |  F   $1.61M   |        :        | p1488 | Cleveland Indians    | **^
LF Ruben Amaro Jr.           24| LF :  76      -7 -16     :  52 | CF :  90      -5  -4     :  81 |   6 |  87 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
SP Howard Bailey             31| SP :      85      -1     :  84 |    :                     :   0 |   2 |  86 |          |       $300k a |        :        |  p136 | Cleveland Indians    | *
SP Scott Sanderson           32| SP :      86      -1     :  85 |    :                     :   0 |   1 |  86 |          |       $300k r |        :        | p1554 | Cleveland Indians    | *
 C Bo Diaz                   36|  C :  91       5   2     :  98 |    :                     :   0 | -12 |  86 | 62------ |  F    $300k   | $497.4k:$547.9k |  p719 | Cleveland Indians    | **
CF Rudy Law                  32| CF :  91      -3  -4     :  84 |    :                     :   0 |   1 |  85 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
SP Bob Owchinko              34| SP :      87       0     :  87 |    :                     :   0 |  -2 |  85 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **
SP John Verhoeven            37| SP :      95       9     : 104 |    :                     :   0 | -20 |  84 |          |  F  $10.07M   |  $2.24M: $2.47M | p1568 | Cleveland Indians    | **
SP Mark W. Davis             28| SP :      82      -4     :  78 |    :                     :   0 |   5 |  83 |          |               |        :        |  p242 | Cleveland Indians    | *
CF Manny Martinez            18| CF :  80       0 -11     :  69 | CF :  82       0  -7     :  75 |   6 |  81 | -2---578 |               |        :        |  p844 | Cleveland Indians    | ++-
RF Dave Martinez             24| CF :  76      -3 -19     :  54 | CF :  85      -3  -8     :  74 |   6 |  80 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
 C Tim Spehr                 23|  C :  83       0 -11     :  73 |  C :  79       0 -11     :  68 |   6 |  79 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++
SS Jeff Hamilton             25| 3B :  85      -4  -8     :  73 | 3B :  73      -4 -19     :  50 |   6 |  79 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
3B Jeff McKnight             26| SS :  74      -1 -23     :  50 | SS :  83      -1 -10     :  73 |   6 |  79 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
MR Danny Boone               35| MR :      80       2     :  82 |    :                     :   0 |  -6 |  76 |          |      $1.09Mx2 | $497.4k:$547.9k |   p59 | Cleveland Indians    | *^
2B Ernie Riles               28| 3B :  84      -5  -9     :  70 |    :                     :   0 |   5 |  75 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Warren Cromartie          35| RF :  89      -6  -2     :  81 |    :                     :   0 |  -6 |  75 | -3324727 |      $4.68Mx2 |        :        |  p450 | Cleveland Indians    | **^
SS Willie Randolph           35| SS :  76      12  -8     :  79 |    :                     :   0 |  -6 |  73 | -3758--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
MR Dale Mohorcic             33| MR :      74      -2     :  72 |    :                     :   0 |   0 |  72 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
LF Tony Scott                37| CF :  87       5   0     :  92 |    :                     :   0 | -20 |  72 | -2---887 |       $810kx2 |        :        | p1161 | Cleveland Indians    | *
CF George D. Wright          30| CF :  88      -9 -13     :  67 |    :                     :   0 |   3 |  70 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Dan Peltier               21| RF :  81     -14 -18     :  50 | RF :  88     -14 -12     :  63 |   6 |  69 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++-
CF Pepe Mangual              37| CF :  85       5  -1     :  89 |    :                     :   0 | -20 |  69 | -2432888 |       $510kx2 |        :        | p1149 | Cleveland Indians    | **
SP Bryan Hickerson           25| MR :      59     -16     :  43 | SP :      73     -14     :  59 |   6 |  65 |          |   6           |        :        |  p676 | Cleveland Indians    | +++
 C Tom Pagnozzi              26|  C :  77      -1 -18     :  58 |  C :  73      -1 -19     :  54 |   6 |  64 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Zane Smith                28| SP :      73     -14     :  59 |    :                     :   0 |   5 |  64 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Brent Gaff                30| SP :      72     -14     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        |  p275 | Cleveland Indians    | *
 C John Mizerock             28|  C :  76      -3 -21     :  52 |    :                     :   0 |   5 |  57 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Dennis Springer           24| MR :      40     -32     :   8 | SP :      67     -19     :  48 |   6 |  54 |          |               |        :        | p1293 | Cleveland Indians    | +++
1B Ken Oberkfell             33| 3B :  76      -5 -17     :  54 |    :                     :   0 |   0 |  54 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
MR Bill Earley               33| MR :      61     -13     :  48 |    :                     :   0 |   0 |  48 |          |               |        :        |  p727 | Cleveland Indians    | ***
SP Bruce Hurst               31| MR :      60     -15     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        | p2907 | Cleveland Indians    | *
MR Greg Booker               29| MR :      57     -17     :  40 |    :                     :   0 |   4 |  44 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               24| MR :      40     -32     :   8 | MR :      58     -21     :  37 |   6 |  43 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Bob Tufts                 33| MR :      55     -19     :  37 |    :                     :   0 |   0 |  37 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Andy Hawkins              29| SP :      56     -31     :  25 |    :                     :   0 |   4 |  29 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Rich Rodas                29| MR :      45     -28     :  17 |    :                     :   0 |   4 |  21 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Ricky Bones               20| MR :      31     -40     :  -9 | MR :      42     -34     :   8 |   6 |  14 |          |               |        :        |  p149 | Cleveland Indians    | ++

--- Baltimore Orioles ---
CF Jim Edmonds               19| CF :  84       6  -1     :  89 | CF : 119       6  36   4 : 166 |   6 | 172 | -7221797 |   5           |        :        |  p377 | Baltimore Orioles    | +++++
SP Tom Candiotti             31| SP :     125      38     : 163 |    :                     :   0 |   2 | 165 |          |       $300k a |  $9.45M:$10.41M |  p277 | Baltimore Orioles    | ***
SP John Smiley               24| SP :     103      16     : 119 | SP :     122      35     : 157 |   6 | 163 |          |   2           |  $3.98M: $4.38M | p1010 | Baltimore Orioles    | +++++
CF Steve Finley              24| CF :  92       6   7     : 105 | CF : 115       6  32   0 : 154 |   6 | 160 | -3---598 |   4   $300k r |  $1.74M: $1.92M |  p545 | Baltimore Orioles    | +++++
2B Roberto Alomar            21| 2B :  94       3   6     : 104 | 2B : 115       3  29     : 148 |   6 | 154 | -3821--- |   1           |  $1.49M: $1.64M |    p7 | Baltimore Orioles    | +++++
SP Mike Dunne                26| SP :      87       1     :  88 | SP :     109      22     : 131 |   6 | 137 |          |       $300k r | $248.7k:$273.9k |  p452 | Baltimore Orioles    | **
1B Carlos Delgado            17| LF :  89     -13  -9     :  67 | LF : 121     -13  22     : 130 |   6 | 136 | -5---3-1 |   3           |        :        |  p359 | Baltimore Orioles    | +++++
RF Sammy Sosa                20| RF : 102     -12   5     :  95 | RF : 117     -12  19     : 124 |   6 | 130 | -1---214 |   7           |  $1.24M: $1.37M | p1220 | Baltimore Orioles    | +++++
3B Russ Davis                19| 3B :  84     -10 -14     :  60 | 3B : 114     -10  17     : 121 |   6 | 127 | -2-3---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
MR Rick Aguilera             27| SP :     102      16     : 118 |    :                     :   0 |   6 | 124 |          |       $300k r |  $3.98M: $4.38M |    p8 | Baltimore Orioles    | ***
LF Michael Jordan            26| CF :  96       0   4     : 100 | CF : 103       0  13     : 116 |   6 | 122 | -212-666 |       $300k r | $994.8k:  $1.1M | p2914 | Baltimore Orioles    | *^
3B Hiromi Matsunaga          28| 3B : 112      -9  14     : 117 |    :                     :   0 |   5 | 122 | -2-31--- |  F    $2.6M   |  $3.48M: $3.84M | p1839 | Baltimore Orioles    | ***^
SP Tommy Greene              22| SP :      53     -34     :  19 | SP :     100      13     : 113 |   6 | 119 |          |   6           |        :        |  p588 | Baltimore Orioles    | +++++
SS Luis A. Rivera            25| 2B :  90      -9 -10     :  71 | SS : 108      -7  10     : 111 |   6 | 117 | -24231-- |   8   $300k r |        :        |  p793 | Baltimore Orioles    | ++++-
2B Jack Howell               27| 3B :  99      -2   9     : 106 |    :                     :   0 |   6 | 112 | -666-413 |       $300k r |  $2.24M: $2.47M |  p494 | Baltimore Orioles    | ***
SP Bud Black                 32| SP :      98      11     : 109 |    :                     :   0 |   1 | 110 |          |  F      $3M   |  $2.74M: $3.01M |   p50 | Baltimore Orioles    | **^
 C Mike Figga                18|  C :  80       0 -14     :  67 |  C :  95       0   5     : 100 |   6 | 106 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
SP Alan Embree               19| MR :      42     -30     :  12 | SP :      94       7     : 100 |   6 | 106 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
 C Mike Scioscia             30|  C : 107      -9   4     : 102 |    :                     :   0 |   3 | 105 | 3312---- |      $1.76M a | $994.8k:  $1.1M | p2905 | Baltimore Orioles    | **^
SP Gerald Alexander          21| MR :      53     -21     :  32 | SP :      93       6     :  98 |   6 | 104 |          |   9           |        :        |   p21 | Baltimore Orioles    | ++++-
2B Torey Lovullo             23| 3B :  77       0 -12     :  65 | 3B :  93       0   5     :  98 |   6 | 104 | -46621-1 | I             |        :        |  p984 | Baltimore Orioles    | +++-
SP David Palmer              31| SP :      94       8     : 102 |    :                     :   0 |   2 | 104 |          |  F  $871.4k   |  $1.99M: $2.19M |  p811 | Baltimore Orioles    | **
SS Jerry Manuel              35| SS : 103       0   7     : 110 |    :                     :   0 |  -6 | 104 | -2225--- |         $3Mx2 |  $1.74M: $1.92M | p1407 | Baltimore Orioles    | **^
 C Brad Gulden               33|  C :  96       3   4     : 103 |    :                     :   0 |   0 | 103 | 61---2-3 |               | $994.8k:  $1.1M |  p440 | Baltimore Orioles    | *^
CL Gregg Olson               22| MR :      66     -10     :  56 | MR :      89       6     :  95 |   6 | 101 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
2B David Howard              22| SS :  85       7  -5     :  87 | SS :  85       7   0     :  92 |   6 |  98 | -8777486 |               |        :        |  p772 | Baltimore Orioles    | +
RF Leon Durham               31| RF : 105     -14   6     :  96 |    :                     :   0 |   2 |  98 | -2---213 |       $1.5Mx2 |  $1.49M: $1.64M |  p267 | Baltimore Orioles    | **
