  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 5.6300000000002255, -0.23100000000000023])
act: 44333


runBB: 0.30
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.09
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.63


Batting: 5754/16356 0.260/0.740
Pitching: 9777/11914 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08320033629870922, RandomForest(...)), (0.07885897739171129, Isotonic(...)), (0.0758351635055573, Huber(...)), (0.07558846950609026, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.053674548505930265, RandomForest(...)), (0.07400946864506615, Isotonic(...)), (0.11407473530608243, Huber(...)), (0.09738594304470653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00338979  0.04472064 -0.00497272  0.01124351  0.00778164  0.00327661]Intercept: 0.00929211457650851Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11553532079965945, RandomForest(...)), (0.10507164943891385, Isotonic(...)), (0.10705298451949415, Huber(...)), (0.1058393676251933, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00146782 0.00284967 0.00320179 0.01595999]Intercept: -0.0014490747463111922Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08411780742575141, RandomForest(...)), (0.08029217325340905, Isotonic(...)), (0.0772929946788304, Huber(...)), (0.08272970507171418, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-4.15526912e-05 -6.43689435e-05 -4.19600898e-05  4.20290779e-04 -2.00311910e-05  2.30128307e-05]Intercept: 0.008577943504635555Feature Mask: [ True  True  True  True False  True  True]
-- Walks
Selected: HuberScores: [(0.39686428820819647, RandomForest(...)), (0.4038306048530451, Isotonic(...)), (0.40820128439722914, Huber(...)), (0.4064097448060571, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  13. 289.   0.   2.]Coefficients: [0.00817153 0.01006026 0.12033064]Intercept: 0.014375702688553186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3591065180934769, RandomForest(...)), (0.27122899262672706, Isotonic(...)), (0.4139267119618686, Huber(...)), (0.40764561392358395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 435.   2.]Coefficients: [-0.33127647]Intercept: 0.36511418336174545Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11491797738164444, RandomForest(...)), (0.08674978965931397, Isotonic(...)), (0.1128936070762016, Huber(...)), (0.1114176801191354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  5.]Coefficients: [-0.12636909]Intercept: 0.3326375545511462Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23062997045302672, RandomForest(...)), (0.23245110812732636, Isotonic(...)), (0.24702393136278075, Huber(...)), (0.24788780825988185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  9.  3.  4.  0.  6.]Coefficients: [-0.00096363]Intercept: 0.10531004035977527Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1426524397290837, RandomForest(...)), (0.14824738766522202, Isotonic(...)), (0.18269961988317981, Huber(...)), (0.17125479191903623, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04872109  0.00508657]Intercept: 0.04833178246201238Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3166519932108948, RandomForest(...)), (0.23503076683754334, Isotonic(...)), (0.36275511081552175, Huber(...)), (0.37404947289821394, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00010063 -0.00177592]Intercept: 0.17949441590821597Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19012832516364897, RandomForest(...)), (0.11737136818402043, Isotonic(...)), (0.18601771509461384, Huber(...)), (0.164926012886907, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  63.   7.   1.   1. 138.   0.   6.]Coefficients: [-0.02722041  0.0710255  -0.00097442  0.03510511  0.16575702 -0.00454201]Intercept: 0.0032279146925809476Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  62  75  89  89  90  95 101 106 111 111
             Doubles | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 101
             Triples | 100 (  0) 100 | 100 101 100 100 100 100 100  99  99  99
            Homeruns |  98 (  5) 103 |  90  93  95  98 101 103 106 108 111 113
               Walks |  98 (  5) 103 |  86  89  91  93  96  98 100 103 105 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 100
       Running Speed | 100 (  1) 101 |  98  99 100 100 101 101 101 102 103 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
                Hits |  99 ( 17) 116 |  71  77  83  90  97 105 115 125 136 149
             Doubles | 106 (  3) 109 | 101 101 102 104 105 106 108 110 112 113
            Homeruns |  98 ( 25) 123 |  64  67  71  74  79  85  91 100 112 126
               Walks |  99 ( 18) 117 |  62  67  73  79  86  93 101 110 120 130
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 112 ( -7) 105 | 126 123 117 114 112 110 107 103 101 100
           Endurance | 107 (  0) 107 | 

3B Naehring, T     27| .336/.406/.525 125 130 | .335/.405/.509 122 131 | -3785---   9 |    || 132 || ML   F  |
SS Kevin Seitzer             32| RF :  99       2  23     : 124 |    :                         :   0 |   1 | 125 | -5565515 |               |  $2.86M: $3.93M |  p881 | Detroit Tigers       | **
3B Chris Brown               32| DH : 102       0  17     : 119 |    :                         :   0 |   1 | 120 | -214---- |  F   $1.27M   |  $2.11M: $2.91M |  p151 | Detroit Tigers       | **
MR Calvin Schiraldi          32| SP :     102      18     : 119 |    :                         :   0 |   1 | 120 |          |               |  $2.24M: $3.08M |  p848 | Detroit Tigers       | **^
2B Alex Arias                26| 2B :  87      11  14     : 111 | SS :  89      14  -6  15     : 112 |   6 | 118 | -48583-4 |               |  $1.74M: $2.39M |   p98 | Detroit Tigers       | *
SP Jose DeLeon               33| SP :     101      17     : 118 |    :                         :   0 |   0 | 118 |          | I      $10Mx2 |  $2.11M: $2.91M |  p292 | Detroit Tigers       | **^
LF George Bell               34| RF :  94       5  21     : 120 |    :                         :   0 |  -2 | 118 | -222-526 |      $1.88Mx2 |  $2.61M: $3.59M |  p231 | Detroit Tigers       | **^
CL Don Gordon                34| MR :      99      22     : 120 |    :                         :   0 |  -2 | 118 |          |      $3.71Mx3 |  $2.74M: $3.76M |  p397 | Detroit Tigers       | ***
 C Atsuya Furuta             28| DH :  97       0  12     : 109 | DH :  98       0   1  14     : 112 |   5 | 117 | 51------ |       $300k a |  $1.49M: $2.05M | p1464 | Detroit Tigers       | **
SP Tommy Boggs               38| SP :     115      30     : 145 |    :                         :   0 | -30 | 115 |          |  F   $7.37M   |  $3.73M: $5.13M |  p201 | Detroit Tigers       | ***^
 C Terry Kennedy             38| DH : 115       0  30     : 145 |    :                         :   0 | -30 | 115 | 52---2-- |  F   $5.98M   |  $3.73M: $5.13M |  p597 | Detroit Tigers       | ***^
MR Steve Fireovid            37| SP :     108      24     : 132 |    :                         :   0 | -20 | 112 |          |  F    $5.2M   |  $2.98M: $4.11M |  p879 | *CEI* Detroit Tigers | ***
LF Rod Brewer                28| LF :  83       8  13     : 103 | LF :  88       8 -13  15     :  97 |   5 | 108 | -521-846 |               |  $1.62M: $2.22M |  p269 | Detroit Tigers       | **
1B John Kruk                 33| DH :  96       0  11     : 107 |    :                         :   0 |   0 | 107 | -21--212 |  F   $1.16M   |  $1.37M: $1.88M |  p754 | Detroit Tigers       | *
CF Kevin Romine              33| CF :  79      16  11     : 106 |    :                         :   0 |   0 | 106 | -2212586 |               |  $1.37M: $1.88M | p1017 | Detroit Tigers       | *
1B Kevin Maas                29| 1B :  90       3   6     : 100 |    :                         :   0 |   4 | 104 | -612---1 |               |   $746k: $1.03M |  p875 | Detroit Tigers       | *
 C Darrin Fletcher           27|  C :  78       6  -6     :  78 |  C :  93       6 -15  12     :  95 |   6 | 101 | 82------ |       $300k r |        :        |  p554 | Detroit Tigers       | *
SS Curt Wilkerson            33| SS :  85       7   1     :  93 |    :                         :   0 |   0 |  93 | -2336--- |               | $124.3k:$171.1k | p1791 | Detroit Tigers       | *^
2B Vance Law                 37| 2B :  89       9  14     : 112 |    :                         :   0 | -20 |  92 | -37441-2 |         $2Mx3 |  $1.74M: $2.39M | p1629 | Detroit Tigers       | **^
SP Pat Rapp                  26| SP :      76      -8     :  68 | SP :      95     -21  11     :  85 |   6 |  91 |          |               |        :        | p1111 | Detroit Tigers       | *
SS Vic Rodriguez             32| SS :  78      13   0     :  90 |    :                         :   0 |   1 |  91 | -3438--- |         $4Mx2 |        :        | p1581 | Detroit Tigers       | **
1B Dave Staton               26| 1B :  74       2 -12     :  64 | 1B :  92       2 -19   8     :  82 |   6 |  88 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
1B Eddie Williams            29| RF :  84      -3   3     :  84 |    :                         :   0 |   4 |  88 | -2-1-2-2 |               |   $373k:$513.2k |  p983 | Detroit Tigers       | *
SP Willis Roberts            19| MR :      32     -36     :  -4 | SP :      87     -11   3     :  78 |   6 |  84 |          |   8           |        :        | p1192 | Detroit Tigers       | +++-
 C Joe Oliver                28| DH :  82       0  -3     :  79 | DH :  86       0 -14   2     :  73 |   5 |  84 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
 C Jamie Burke               22| DH :  66       0 -19     :  47 |  C :  87       2 -15   3     :  76 |   6 |  82 | 71------ |   9           |        :        |  p194 | Detroit Tigers       | +++
MR Mickey Weston             33| SP :      83      -1     :  82 |    :                         :   0 |   0 |  82 |          |               |        :        | p1218 | Detroit Tigers       | **^
SP Eric Plunk                30| SP :      76      -8     :  68 |    :                         :   0 |   3 |  71 |          |               |        :        |  p960 | Detroit Tigers       | *
SP Juan Guzman               27| SP :      69     -15     :  54 | SP :      65     -34 -19     :  12 |   6 |  60 |          |               |        :        |  p313 | Detroit Tigers       | *
MR Doug Bochtler             24| MR :      58     -13     :  44 | MR :      77     -24  -1     :  52 |   6 |  58 |          |               |        :        |  p206 | Detroit Tigers       | ++++
SS Luis Ordaz                18| SS :  44       8 -39     :  14 | SS :  75       8 -30  -4     :  50 |   6 |  56 | -3436--- |               |        :        | p1023 | Detroit Tigers       | +-

--- New York (A) Yankees ---
SP Hideo Nomo                25| SP :     126      42     : 168 | SP :     162      36  78  29 : 305 |   6 | 311 |          |   1   $300k r |  $5.22M: $7.18M | p1338 | New York (A) Yankees | +++++
SP Nelson Cruz               21| SP :      62     -22     :  40 | SP :     157       4  73  23 : 257 |   6 | 263 |          | I 2           |        :        |  p366 | New York (A) Yankees | +++++
SP Kevin Brown               29| SP :     155      71  13 : 239 |    :                         :   0 |   4 | 243 |          |      $5.54Mx4 | $10.44M:$14.37M |  p244 | New York (A) Yankees | ***^
3B Manny Ramirez             22| RF : 111       1  34     : 146 | RF : 119       1  30  39     : 188 |   6 | 194 | -212-434 |   4   $300k r |  $4.23M: $5.82M | p1211 | New York (A) Yankees | +++++
2B Jeff Kent                 26| 2B : 111      10  37     : 159 | 2B : 116      10  18  42     : 187 |   6 | 193 | -4877--- |      $2.18M a |   $4.6M: $6.33M |  p761 | New York (A) Yankees | ****
1B Rafael Palmeiro           29| LF : 131      -2  50  10 : 189 |    :                         :   0 |   4 | 193 | -4---3-1 |      $5.35Mx2 |  $7.46M:$10.26M |  p713 | New York (A) Yankees | ****
SP Mike Witt                 33| SP :     138      54     : 192 |    :                         :   0 |   0 | 192 |          |  F   $3.47M   |  $6.71M: $9.24M | p1761 | New York (A) Yankees | ***
SP Sean Bergman              24| SP :      83      -1     :  82 | SP :     130       1  46     : 177 |   6 | 183 |          |   7           |        :        |  p131 | New York (A) Yankees | +++++
CF Hideki Matsui             20| LF : 103       1  26     : 131 | LF : 108       1  28  28     : 165 |   6 | 171 | -2---544 |   8           |  $3.23M: $4.45M |  p780 | New York (A) Yankees | +++++
SP Mike Jeffcoat             34| SP :     123      39     : 162 |    :                         :   0 |  -2 | 160 |          |       $600kx2 |  $4.85M: $6.67M |  p905 | New York (A) Yankees | *^
SS Derek Jeter               20| 2B :  86       3   5     :  93 | 2B : 109       3  11  28     : 150 |   6 | 156 | -2555--- |   6           | $621.7k:$855.2k |  p959 | New York (A) Yankees | +++++
RF Phil Plantier             25| LF :  98       4  24     : 126 | LF : 107       4   8  30     : 150 |   6 | 156 | -2---625 |               |  $2.98M: $4.11M | p1167 | New York (A) Yankees | ++++-
SP Brian J. Anderson         22| SP :      58     -26     :  32 | SP :     118      -6  34     : 146 |   6 | 152 |          |   3           |        :        |   p46 | New York (A) Yankees | +++++
 C Dave Nilsson              24| RF : 100      -3  19     : 116 | 1B : 107       1  13  23     : 144 |   6 | 150 | 24---1-3 |       $350k a |  $2.36M: $3.25M | p1073 | New York (A) Yankees | **
RF Warren Newson             30| RF : 111       1  34     : 147 |    :                         :   0 |   3 | 150 | -2---215 |      $2.66M a |  $4.23M: $5.82M | p1104 | New York (A) Yankees | **^
 C Mitch Meluskey            20| DH :  76       0  -9     :  67 | DH : 113       0   1  29     : 142 |   6 | 148 | 33------ |   5           |        :        | p1314 | New York (A) Yankees | +++++
CL Billy Taylor              32| MR :     111      32     : 143 |    :                         :   0 |   1 | 144 |          |  F   $2.43M   |  $3.98M: $5.47M | p1782 | New York (A) Yankees | ****
LF Dwayne Hosey              27| CF :  91      12  18     : 120 | CF :  94      12  -2  21     : 125 |   6 | 131 | -2---773 |       $300k a |  $2.24M: $3.08M |  p783 | New York (A) Yankees | **
 C Ivan Calderon             32| CF :  99       7  22     : 128 |    :                         :   0 |   1 | 129 | 14---454 |  F   $2.47M   |  $2.74M: $3.76M |  p227 | New York (A) Yankees | **^
3B Sean Berry                28| DH :  97       0  12     : 109 | DH : 103       0   1  19     : 122 |   5 | 127 | -3241--- |       $300k a |  $1.49M: $2.05M |  p138 | New York (A) Yankees | **
SS Edgar Renteria            17| DH :  78       0  -7     :  71 | SS : 100       3   0  15     : 118 |   6 | 124 | -2225--- |               |        :        | p1153 | New York (A) Yankees | ++++
SP Jeff C. D'Amico           18| MR :      34     -34     :  -1 | SP :     103      -7  19     : 115 |   6 | 121 |          |   9           |        :        |  p330 | New York (A) Yankees | +++++
SP Donovan Osborne           25| SP :      81      -3     :  78 | SP :     104      -9  20     : 115 |   6 | 121 |          |               |        :        | p1359 | New York (A) Yankees | ++++-
SS Dick E. Scott             31| DH : 102       0  17     : 119 |    :                         :   0 |   2 | 121 | -3224--- |     $671.4k a |  $2.11M: $2.91M | p1474 | New York (A) Yankees | **
 C Kelly Stinnett            24| DH :  86       0   1     :  87 | 1B :  99       1  -1  14     : 113 |   6 | 119 | 43------ |               | $124.3k:$171.1k | p1245 | New York (A) Yankees | ++++
2B F.P. Santangelo           26| CF :  79      11   5     :  95 | CF :  94      11 -14  21     : 112 |   6 | 118 | -2441674 |               | $621.7k:$855.2k | p1159 | New York (A) Yankees | *
RF Rudy Pemberton            24| RF :  83       2   7     :  92 | RF :  94       2  -4  15     : 107 |   6 | 113 | -2---315 |       $300k r | $870.3k:  $1.2M | p1117 | New York (A) Yankees | +++-
 C Tyler Houston             23| RF :  76      -3  -5     :  68 | 1B :  97       2  -7  13     : 104 |   6 | 110 | 64-1-2-2 |               |        :        |  p890 | New York (A) Yankees | ++++
CF Roberto Kelly             29| CF :  90       4  10     : 104 |    :                         :   0 |   4 | 108 | -2---344 |         $2Mx3 |  $1.24M: $1.71M |  p522 | New York (A) Yankees | **
SP Brian Boehringer          25| SP :      71     -13     :  58 | SP :     101     -19  17     :  99 |   6 | 105 |          |   T           |        :        |  p146 | New York (A) Yankees | ++++-
 C Tom Wilson                23| 1B :  69       2 -16     :  55 | 1B :  92       2 -14   9     :  89 |   6 |  95 | 2512-2-2 |               |        :        | p1442 | New York (A) Yankees | +++
LF Larry Sutton              24| RF :  74       2  -2     :  73 | RF :  88       2 -13   9     :  85 |   6 |  91 | -612-415 |               |        :        | p1497 | New York (A) Yankees | ++-
SS Al Pedrique               33| 2B :  77       9   2     :  88 |    :                         :   0 |   0 |  88 | -2766--- |       $300k a | $248.7k:$342.1k | p1460 | New York (A) Yankees | *
 C Robert Machado            21| DH :  69       0 -16     :  53 |  C :  87       2 -11   3     :  80 |   6 |  86 | 73------ |               |        :        | p1184 | New York (A) Yankees | +++-
 C Bill Haselman             28| DH :  83       0  -2     :  81 | DH :  89       0 -13   5     :  80 |   5 |  86 | 41------ |               |        :        |  p731 | New York (A) Yankees | *
1B Charlie Hayes             29| 1B :  81       4  -3     :  82 |    :                         :   0 |   4 |  86 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
2B Lou Merloni               23| 2B :  68       6 -11     :  63 | 2B :  83       6 -15   5     :  78 |   6 |  84 | -4665--- |               |        :        |  p909 | New York (A) Yankees | +++
 C Mark L. Johnson           18| DH :  66       0 -19     :  47 | DH :  84       0  -8   0     :  76 |   6 |  82 | 61------ |               |        :        |  p670 | New York (A) Yankees | ++-
MR Rick Ownbey               36| SP :      89       4     :  93 |    :                         :   0 | -12 |  81 |          |       $480k a | $497.3k:$684.2k | p1410 | New York (A) Yankees | **
3B Rich Renteria             32| DH :  80       0  -5     :  75 |    :                         :   0 |   1 |  76 | -2111--1 |               |        :        | p1529 | New York (A) Yankees | *
MR Pep Harris                21| MR :      53     -18     :  35 | MR :      75      -5  -3     :  67 |   6 |  73 |          |               |        :        |  p615 | New York (A) Yankees | +++-
MR Trever Miller             21| MR :      46     -24     :  22 | MR :      79     -12   0     :  67 |   6 |  73 |          |               |        :        | p1322 | New York (A) Yankees | +++
SP Paul Byrd                 23| SP :      64     -20     :  44 | SP :      77     -10  -7     :  60 |   6 |  66 |          |               |        :        |  p178 | New York (A) Yankees | +++-
MR Graeme Lloyd              27| MR :      65      -7     :  57 | MR :      75     -38  -3     :  35 |   6 |  63 |          |       $300k r |        :        |  p903 | New York (A) Yankees | **^
SP Robert Person             24| SP :      70     -14     :  56 | SP :      66     -12 -18     :  36 |   6 |  62 |          |               |        :        | p1035 | New York (A) Yankees | ++-
MR Doug Henry                30| MR :      64      -8     :  56 |    :                         :   0 |   3 |  59 |          |  F  $622.9k   |        :        |  p334 | New York (A) Yankees | **^
MR Mike Morgan               34| SP :      72     -12     :  61 |    :                         :   0 |  -2 |  59 |          |     $354.3k a |        :        | p1670 | New York (A) Yankees | *
SP Mike Sirotka              23| SP :      56     -28     :  28 | SP :      76     -18  -8     :  50 |   6 |  56 |          |               |        :        | p1388 | New York (A) Yankees | +++-
MR Mark Dewey                29| MR :      61     -10     :  51 |    :                         :   0 |   4 |  55 |          |       $300k a |        :        |  p463 | New York (A) Yankees | *
SP John Halama               22| MR :      36     -32     :   4 | SP :      74     -22 -10     :  42 |   6 |  48 |          |               |        :        |  p563 | New York (A) Yankees | +++-

--- Chicago (A) White Sox ---
MR Darryl Kile               25| SP :     116      32     : 148 | SP :     150      26  66  16 : 258 |   6 | 264 |          |       $300k r |  $3.98M: $5.47M |  p900 | Chicago (A) White... | +++++
CF Bernie F. Williams        25| CF : 118      12  45   6 : 180 | CF : 120      12  28  47   7 : 215 |   6 | 221 | -2---775 |      $6.59M a |  $6.34M: $8.72M | p1269 | Chicago (A) White... | ***^
SP Denny Neagle              25| SP :     109      25     : 134 | SP :     135      19  51   1 : 207 |   6 | 213 |          |   6           |  $3.11M: $4.28M |  p961 | Chicago (A) White... | ++++-
SP Randy D. Johnson          30| SP :     140      56     : 196 |    :                         :   0 |   3 | 199 |          |        $10Mx3 |  $6.96M: $9.58M |  p439 | Chicago (A) White... | ***^
RF Jay Buhner                29| RF : 122       9  53   9 : 193 |    :                         :   0 |   4 | 197 | -2---668 |     $11.63Mx4 |  $7.71M:$10.61M |  p228 | Chicago (A) White... | ****
1B Fred McGriff              30| DH : 133       0  48  10 : 191 |    :                         :   0 |   3 | 194 | -2------ |         $5Mx4 |  $7.21M: $9.92M |  p872 | Chicago (A) White... | ***^
SP Trevor Wilson             28| SP :     133      49     : 182 | SP :     120      27  36     : 182 |   5 | 187 |          |       $300k a |  $6.09M: $8.38M | p1137 | Chicago (A) White... | ***^
SP Chris Bosio               31| SP :     133      49     : 182 |    :                         :   0 |   2 | 184 |          |         $3Mx2 |  $6.09M: $8.38M |  p114 | Chicago (A) White... | **^
SP Dwight Gooden             29| SP :     124      40     : 164 |    :                         :   0 |   4 | 168 |          |         $5Mx4 |  $4.97M: $6.84M |  p394 | Chicago (A) White... | ***^
SP Todd Van Poppel           22| MR :      51     -19     :  32 | SP :     125      -7  41     : 159 |   6 | 165 |          |   1           |        :        | p1425 | Chicago (A) White... | +++++
SP Bret Saberhagen           30| SP :     122      38     : 159 |    :                         :   0 |   3 | 162 |          |      $8.15M e |  $4.72M:  $6.5M |  p840 | Chicago (A) White... | **^
MR Jason Christiansen        24| MR :      75       1     :  77 | MR :     120      -6  36     : 150 |   6 | 156 |          |               | $124.3k:$171.1k |  p257 | Chicago (A) White... | ++++-
MR Trevor Hoffman            26| MR :     113      34     : 148 | MR :     105      17  23     : 144 |   6 | 154 |          |       $300k r |  $4.23M: $5.82M |  p593 | Chicago (A) White... | ****
LF Shannon Stewart           20| RF :  82       1   5     :  88 | RF : 109       1   7  29     : 146 |   6 | 152 | -1---315 |   4           | $621.7k:$855.2k | p1492 | Chicago (A) White... | +++++
3B Jeff Cirillo              24| 2B :  89       6  11     : 105 | 2B : 108       6   2  30     : 146 |   6 | 152 | -6661--- |   3           |  $1.37M: $1.88M |  p271 | Chicago (A) White... | +++++
SS Carlos Guillen            18| LF :  74       3  -2     :  75 | 3B : 108       5   0  28     : 142 |   6 | 148 | -4564611 |   2           |        :        |  p528 | Chicago (A) White... | +++++
MR Rick White                25| MR :      78       4     :  82 | SP :     118     -11  34     : 141 |   6 | 147 |          |               | $497.3k:$684.2k | p1434 | Chicago (A) White... | ++++
1B Derrek Lee                18| 1B :  77       2  -8     :  71 | 1B : 109       2   3  26     : 140 |   6 | 146 | -51----- |   5           |        :        |  p690 | Chicago (A) White... | +++++
MR Jeff Nelson               27| MR :     109      31     : 140 | MR :      97       6  16     : 119 |   6 | 146 |          |       $300k a |  $3.85M:  $5.3M |  p663 | Chicago (A) White... | ****
CL Tony Ferreira             31| MR :     108      30     : 138 |    :                         :   0 |   2 | 140 |          |      $2.75M e |  $3.73M: $5.13M |  p433 | Chicago (A) White... | ****^
2B Craig Biggio              28| DH : 104       0  19     : 123 | DH : 105       0   8  21     : 133 |   5 | 138 | 334211-- |         $3Mx3 |  $2.36M: $3.25M |  p232 | Chicago (A) White... | **^
 C Ivan Rodriguez            22|  C :  94       4   9   2 : 109 |  C :  98       4  13  16     : 131 |   6 | 137 | 81---1-2 |       $300k a |  $1.37M: $1.88M | p2924 | Chicago (A) White... | ++++-
MR Ron Robinson              32| SP :     108      23     : 131 |    :                         :   0 |   1 | 132 |          |               |  $2.86M: $3.93M | p1341 | *CEI* Chicago (A)... | ***
1B Jack Snow                 26| 1B :  95       3  11     : 109 | 1B : 101       3   2  19     : 125 |   6 | 131 | -6------ |               |  $1.37M: $1.88M | p1198 | Chicago (A) White... | **
CF Karl Rhodes               25| RF :  92       2  16     : 110 | RF :  99       2   2  20     : 123 |   6 | 129 | -1---535 |   9   $300k r |  $1.99M: $2.74M | p1165 | Chicago (A) White... | +++-
RF Carlos Quintana           28| 1B :  96       2  11     : 109 | 1B : 102       2   0  19     : 123 |   5 | 128 | -522---1 |               |  $1.37M: $1.88M |  p861 | Chicago (A) White... | *
 C Jeff Tackett              28| DH :  99       0  14     : 113 | DH : 101       0   3  17     : 120 |   5 | 125 | 3222---- |       $300k r |  $1.74M: $2.39M | p1058 | Chicago (A) White... | **
SP LaTroy Hawkins            21| MR :      51     -19     :  32 | SP :     102      -3  18     : 117 |   6 | 123 |          |   8           |        :        |  p655 | Chicago (A) White... | ++++
3B Damion Easley             24| 2B :  86       6   8     :  99 | 2B :  95       6  -1  17     : 117 |   6 | 123 | -4664--- |       $300k r | $994.6k: $1.37M |  p374 | Chicago (A) White... | +++-
MR Cliff Young               29| SP :     101      17     : 118 |    :                         :   0 |   4 | 122 |          |      $1.01M a |  $2.11M: $2.91M | p1002 | Chicago (A) White... | **^
