bsf: 1.21
act: 34404


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6131/16411 0.272/0.728
Pitching: 9855/11888 0.453/0.547

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.082110499506119747, RandomForest(...)), (0.085608560299490891, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11053301332437449, RandomForest(...)), (0.11386475623934478, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  69.   0.  20.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.066335583197454653, RandomForest(...)), (0.059098811869173727, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16696904535998244, RandomForest(...)), (0.16525262520319142, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26135546081676164, RandomForest(...)), (0.23624949402274767, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.4244095612391689, RandomForest(...)), (0.40750918968543659, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [  25.    4.    9.    7.    0.  311.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.058  0.942]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.027
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.051834455351610464, RandomForest(...)), (0.059325262958985027, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12940574391021842, RandomForest(...)), (0.10344561696340952, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  48.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16629700311815834, RandomForest(...)), (0.23072848857202902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  112.    0.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18143685947730495, RandomForest(...)), (0.1806740461036567, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17054230390880554, RandomForest(...)), (0.17390761512412778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  15.  13.  95.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  80  85  90  90  93  99 105 112 118 118
             Doubles | 102 (  2) 104 |  99  99 101 102 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98 100 100 102 104 105 107 108 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 107 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 104 104 105 105 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  97 (  5) 102 |  94  94  94  94  97  99 102 104 106 107
            Homeruns |  94 ( 11) 105 |  57  57  59  69  86  91  91  94 100 105
               Walks |  89 ( 19) 108 |  54  56  66  77  78  82  89 100 108 116
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .336/.389/.556 125 118 | .336/.389/.556 125 139 | -2557445  11 | +  || 136 || ML      |
MR Wes Gardner               28| SP :      86       0     :  86 |    :                     :   0 |   5 |  91 |          |       $300k r |        :        |  p363 | Baltimore Orioles    | **^
RF Leon Durham               31| RF : 100     -14   3     :  89 |    :                     :   0 |   2 |  91 | -2---213 |       $1.5Mx2 | $744.1k:$788.6k |  p267 | Baltimore Orioles    | **
 C Greg Myers                23|  C :  81      -9 -22     :  50 |  C :  96      -9  -3     :  84 |   6 |  90 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
1B Tommy Gregg               25| CF :  73       4 -15     :  63 | CF :  81       4  -4     :  82 |   6 |  88 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
 C Mike Figga                18|  C :  71       1 -23     :  49 |  C :  85       1  -5     :  81 |   6 |  87 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
CF Wayne Kirby               25| RF :  76      -8 -14     :  53 | LF :  90      -6  -3     :  81 |   6 |  87 | -212-736 |       $300k r |        :        |  p557 | Baltimore Orioles    | +++-
3B Doug Strange              25| SS :  76       1 -18     :  59 | SS :  85       1  -5     :  81 |   6 |  87 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
MR Mel Rojas                 22| MR :      51     -22     :  29 | MR :      80      -1     :  80 |   6 |  86 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
LF Gerald Williams           22| RF :  76      -6 -13     :  57 | CF :  88      -4  -5     :  80 |   6 |  86 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
SP Jay Tibbs                 27| SP :      83      -4     :  79 |    :                     :   0 |   6 |  85 |          |               |        :        | p1582 | Baltimore Orioles    | **
MR Freddie Toliver           28| SP :      83      -3     :  80 |    :                     :   0 |   5 |  85 |          |     $354.3k a |        :        | p1787 | Baltimore Orioles    | *^
RF Mookie Wilson             33| CF :  89      -1  -3     :  85 |    :                     :   0 |   0 |  85 | -2---464 |  F    $530k   |        :        | p1649 | Baltimore Orioles    | *^
SP Al Holland                36| SP :      92       5     :  97 |    :                     :   0 | -12 |  85 |          |  F     $12M   |  $1.24M: $1.31M | p2917 | Baltimore Orioles    | ****
RF Reggie B. Williams        23| RF :  72      -8 -18     :  46 | CF :  88      -4  -5     :  78 |   6 |  84 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +++
 C Larry Owen                34|  C :  93      -3  -4     :  86 |    :                     :   0 |  -2 |  84 | 41---2-1 |  F  $442.9k   |        :        | p1014 | Baltimore Orioles    | **
MR Scott Holman              30| SP :      83      -3     :  80 |    :                     :   0 |   3 |  83 |          |       $300k a |        :        |  p790 | Baltimore Orioles    | **^
2B Tom Foley                 29| 1B :  94     -17   0     :  77 |    :                     :   0 |   4 |  81 | -21112-1 |       $300k r |        :        |  p895 | Baltimore Orioles    | *^
SS Rey Quinones              25| 3B :  77      -8 -19     :  50 | SS :  88      -5  -8     :  74 |   6 |  80 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | ++-
SP Masato Yoshii             24| SP :      73     -14     :  59 | SP :      80      -7     :  73 |   6 |  79 |          |               |        :        | p1144 | Baltimore Orioles    | +++

--- Boston Red Sox ---
SP Paul Hartzell             35| SP :     137      50  11 : 198 |    :                     :   0 |  -6 | 192 |          |      $10.5Mx2 | $15.13M:$16.03M |  p468 | Boston Red Sox       | ***
SP Frank Viola               29| SP :     128      41   2 : 171 |    :                     :   0 |   4 | 175 |          |  F   $3.37M   | $10.67M: $11.3M | p1719 | Boston Red Sox       | ****
SP Marty Bystrom             30| SP :     126      39     : 165 |    :                     :   0 |   3 | 168 |          |       $6.5Mx3 |  $9.67M:$10.25M |  p139 | Boston Red Sox       | ***
SP Chuck Finley              26| SP :      99      12     : 111 | SP :     116      30     : 146 |   6 | 152 |          |       $300k r |  $2.98M: $3.15M |  p241 | Boston Red Sox       | **^
SP Charlie Lea               32| SP :     119      32     : 151 |    :                     :   0 |   1 | 152 |          |      $2.82Mx4 |  $7.94M: $8.41M | p1651 | Boston Red Sox       | **^
MR Jeff Stember              31| SP :     118      31     : 149 |    :                     :   0 |   2 | 151 |          |      $4.25Mx3 |  $7.69M: $8.15M | p1627 | Boston Red Sox       | ****
CL Luis DeLeon               30| MR :     112      30   2 : 144 |    :                     :   0 |   3 | 147 |          |         $7Mx4 |  $7.94M: $8.41M |  p681 | Boston Red Sox       | ****^
SS Omar Vizquel              22| SS :  89       7   1     :  97 | SS : 106       7  23     : 136 |   6 | 142 | -3337--- |   7           |   $248k:$262.9k | p1076 | Boston Red Sox       | ++++-
RF Tim Salmon                20| RF :  78      -7 -11     :  60 | RF : 116      -7  25     : 134 |   6 | 140 | -2---226 |   2           |        :        | p1155 | Boston Red Sox       | +++++
SS Robin Yount               33| SS : 100      12  17     : 129 |    :                     :   0 |   0 | 129 | -3338223 |         $5Mx2 |  $4.22M: $4.47M | p1518 | Boston Red Sox       | ***^
SP Rick Reed                 24| SP :      82      -5     :  77 | SP :     104      18     : 122 |   6 | 128 |          |   6           |        :        | p1162 | Boston Red Sox       | ++++-
MR John Dopson               26| SP :      92       6     :  98 | SP :     103      17     : 120 |   6 | 126 |          |       $300k r |  $1.49M: $1.58M |  p307 | Boston Red Sox       | ***^
2B Jeff Frye                 22| 2B :  80      -1 -12     :  67 | 2B : 103      -1  13     : 115 |   6 | 121 | -265---- |   8           |        :        |  p482 | Boston Red Sox       | +++-
 C Benito Santiago           24|  C :  97      -9  -6     :  82 |  C : 111      -9  12     : 114 |   6 | 120 | 31------ |   1   $300k r |        :        |  p845 | Boston Red Sox       | +++++
RF Dwayne Murphy             34| CF : 105       1  15     : 121 |    :                     :   0 |  -2 | 119 | -321-475 |       $810kx2 |  $3.72M: $3.94M | p1522 | Boston Red Sox       | **
SP Arthur Rhodes             19| MR :      35     -36     :   0 | SP :      99      13     : 112 |   6 | 118 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
3B Jeff Conine               23| RF :  91     -11  -2     :  78 | 3B : 108      -9  12     : 111 |   6 | 117 | -5-3-4-4 |   5           |        :        |  p425 | Boston Red Sox       | +++++
3B Mike Bordick              23| SS :  76       7 -12     :  70 | SS :  93       7   9     : 109 |   6 | 115 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
SS Spike Owen                28| SS : 101       2   7     : 110 |    :                     :   0 |   5 | 115 | -3335--- |       $300k a |  $1.74M: $1.84M |  p832 | Boston Red Sox       | **^
2B Bob Meacham               28| 3B :  93       3   8     : 104 |    :                     :   0 |   5 | 109 | -2774--- |      $2.75Mx3 |  $1.98M:  $2.1M |  p906 | Boston Red Sox       | **^
RF Nelson Simmons            26| RF :  94     -11   1     :  84 | RF : 102     -11   7     :  99 |   6 | 105 | -1---234 |       $300k a |   $248k:$262.9k | p1045 | Boston Red Sox       | *^
RF Geronimo Berroa           24| RF :  77     -10 -15     :  52 | RF : 101     -10   7     :  98 |   6 | 104 | -3---515 |   4           |        :        |  p115 | Boston Red Sox       | +++++
3B Felix Fermin              25| 3B :  85      -5  -7     :  73 | 3B :  97      -5   5     :  98 |   6 | 104 | -2254--- |               |        :        |  p322 | Boston Red Sox       | ++-
LF Luis Polonia              25| RF :  91     -13  -4     :  74 | RF : 102     -13   5     :  94 |   6 | 100 | -2---323 |       $300k r |        :        |  p934 | Boston Red Sox       | ++-
1B Todd Pratt                22|  C :  73       1 -21     :  53 |  C :  91       1   1     :  93 |   6 |  99 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
1B Andres Galarraga          28| 1B :  99     -14   8     :  93 |    :                     :   0 |   5 |  98 | -6------ |      $2.66M a |  $1.98M:  $2.1M |  p476 | Boston Red Sox       | **^
1B Alvin Davis               28| 1B :  98     -16   5     :  87 |    :                     :   0 |   5 |  92 | -3------ |     $378.6k a |  $1.24M: $1.31M |  p278 | Boston Red Sox       | *^
3B Luis Salazar              33| 3B :  91      -1   2     :  92 |    :                     :   0 |   0 |  92 | -4364765 |     $428.6k a | $496.1k:$525.7k | p1250 | *CEI* Boston Red Sox | *^
CF Jacob Brumfield           24| CF :  79       0 -13     :  67 | CF :  85       0  -4     :  81 |   6 |  87 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
SP Brian Barnes              22| MR :      65     -10     :  54 | SP :      83      -3     :  80 |   6 |  86 |          |   9           |        :        |   p88 | Boston Red Sox       | +++-
LF Jerome Walton             24| RF :  74      -5 -13     :  55 | RF :  87      -5  -2     :  80 |   6 |  86 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
2B Steve Lombardozzi Sr      29| 1B :  97     -17   3     :  82 |    :                     :   0 |   4 |  86 | -2211--- |     $385.7k a | $744.1k:$788.6k |  p850 | Boston Red Sox       | **
RF Pedro Munoz               20| RF :  76     -16 -22     :  38 | RF :  97     -16  -3     :  79 |   6 |  85 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
2B Andy Stankiewicz          24| SS :  74       6 -15     :  65 | SS :  79       6  -6     :  79 |   6 |  85 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
CF Dave Winfield             37| RF :  97      -3  11     : 105 |    :                     :   0 | -20 |  85 | -2---758 |      $3.75Mx2 |  $2.73M: $2.89M | p1515 | Boston Red Sox       | **^
3B Scott Livingstone         23| 3B :  78      -9 -18     :  51 | 3B :  91      -9  -5     :  78 |   6 |  84 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
MR Bob Knepper               35| SP :      89       2     :  90 |    :                     :   0 |  -6 |  84 |          |         $3Mx2 | $496.1k:$525.7k |  p852 | Boston Red Sox       | ***
 C Kirt Manwaring            23|  C :  73      -3 -24     :  46 |  C :  86      -3  -7     :  76 |   6 |  82 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
SS Kent Anderson             25| 3B :  72      -1 -17     :  54 | 3B :  83      -1  -5     :  76 |   6 |  82 | -2265--- |               |        :        | p2921 | Boston Red Sox       | ++-
MR Joel McKeon               26| MR :      61     -13     :  48 | MR :      79      -2     :  76 |   6 |  82 |          |       $300k r |        :        |  p712 | Boston Red Sox       | ***
LF Chris Gwynn               24| RF :  73     -12 -21     :  40 | LF :  90      -9  -6     :  74 |   6 |  80 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
 C Jody Davis                32|  C :  93      -7  -8     :  79 |    :                     :   0 |   1 |  80 | 32------ |       $300k r |        :        |  p226 | Boston Red Sox       | **^
CF Curtis Pride              20| CF :  73       0 -19     :  55 | CF :  80       0  -9     :  72 |   6 |  78 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
MR Tom Filer                 32| SP :      80      -6     :  74 |    :                     :   0 |   1 |  75 |          |      $2.25Mx2 |        :        |  p855 | Boston Red Sox       | **^
SP Hipolito Pichardo         19| MR :      48     -25     :  22 | SP :      77     -10     :  67 |   6 |  73 |          |               |        :        | p1166 | Boston Red Sox       | +++
CL Doug Jones                32| MR :      74      -3     :  71 |    :                     :   0 |   1 |  72 |          |               |        :        | p1573 | Boston Red Sox       | *
SP Jeff Musselman            26| MR :      62     -13     :  50 | SP :      74     -12     :  62 |   6 |  68 |          | I             |        :        |  p647 | Boston Red Sox       | *
MR Blas Minor                23| MR :      40     -32     :   8 | MR :      70     -10     :  60 |   6 |  66 |          |               |        :        | p1013 | Boston Red Sox       | +++
3B Mike Mordecai             21| 3B :  71      -9 -25     :  37 | SS :  81      -6 -16     :  59 |   6 |  65 | -5443--- |               |        :        |  p940 | Boston Red Sox       | ++
SP Paul Wagner               21| MR :      47     -26     :  21 | SP :      72     -14     :  58 |   6 |  64 |          |               |        :        | p1320 | Boston Red Sox       | +++

--- Cleveland Indians ---
LF Tony Phillips             30| SS : 125      11  40  27 : 202 |    :                     :   0 |   3 | 205 | -2557445 |     $11.83Mx3 | $16.62M:$17.61M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     126      39  24 : 189 |    :                     :   0 | -12 | 177 |          |      $4.69Mx3 | $15.63M:$16.56M |  p471 | Cleveland Indians    | ****
 C Butch Wynegar             33|  C : 102      11  18  18 : 149 |    :                     :   0 |   0 | 149 | 81------ |      $3.04Mx4 |  $8.93M: $9.46M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          35| 1B : 125     -13  35   4 : 151 |    :                     :   0 |  -6 | 145 | -713---- |      $8.22Mx5 |  $9.67M:$10.25M | p1813 | Cleveland Indians    | ***^
RF Keith A. Miller           26| CF : 104       4  16     : 124 | CF : 108       4  23     : 135 |   6 | 141 | -2325585 |       $300k r |  $3.97M: $4.21M |  p843 | Cleveland Indians    | **^
MR Rod Beck                  20| MR :      42     -31     :  11 | MR :     108      23     : 131 |   6 | 137 |          |   5           |        :        |  p164 | Cleveland Indians    | +++++
3B Tim Naehring              22| 2B :  94      -1   2     :  95 | SS : 110       1  20     : 131 |   6 | 137 | -2655--- |   1           | $496.1k:$525.7k | p1062 | Cleveland Indians    | +++++
MR Mark Wohlers              19| MR :      37     -34     :   3 | MR :     106      22     : 128 |   6 | 134 |          |   8           |        :        | p1353 | Cleveland Indians    | ++++-
LF Felix Jose                24| CF :  90       1  -1     :  90 | CF : 103       1  15     : 119 |   6 | 125 | -2---776 |   3           |        :        |  p667 | Cleveland Indians    | ++++
3B Travis Fryman             20| SS :  78       6 -11     :  73 | SS :  97       6  12     : 116 |   6 | 122 | -3256--- |   4           |        :        |  p484 | Cleveland Indians    | +++-
CL Larry Andersen            36| MR :     106      25     : 132 |    :                     :   0 | -12 | 120 |          |       $4.3Mx3 |   $6.2M: $6.57M |   p10 | Cleveland Indians    | ****
SP Francisco Oliveras        26| SP :      76     -10     :  66 | SP :      99      13     : 112 |   6 | 118 |          |               |        :        |  p812 | Cleveland Indians    | *
1B Troy Neel                 23| LF :  87     -10 -11     :  66 | LF : 109     -10  12     : 111 |   6 | 117 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
2B Mark DeJohn               35| SS : 102       7  13     : 122 |    :                     :   0 |  -6 | 116 | -3827--- |       $900kx2 |  $3.22M: $3.42M |  p666 | Cleveland Indians    | **^
SS Ricky Gutierrez           19| SS :  71      12 -13     :  70 | SS :  88      12   9     : 109 |   6 | 115 | -3858--- |   9           |        :        |  p527 | Cleveland Indians    | +++
3B Clay Bellinger            20| SS :  62       7 -26     :  43 | SS :  92       7   9     : 108 |   6 | 114 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
 C Brad Ausmus               20|  C :  73       9 -13     :  69 |  C :  89       9   7     : 105 |   6 | 111 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
2B Glenn Hubbard             31| 2B : 104      -5   8     : 106 |    :                     :   0 |   2 | 108 | -251---- |      $1.39Mx3 |  $1.98M:  $2.1M |  p421 | Cleveland Indians    | **^
1B Dave Anderson             28| 3B :  95       0   7     : 102 |    :                     :   0 |   5 | 107 | -43651-1 |       $300k a |  $1.74M: $1.84M |   p38 | Cleveland Indians    | *^
SP Mike Jeffcoat             29| SP :      94       7     : 101 |    :                     :   0 |   4 | 105 |          |       $350k a |  $1.74M: $1.84M |  p905 | Cleveland Indians    | *^
SP Rick Baldwin              36| SP :     102      15     : 117 |    :                     :   0 | -12 | 105 |          |      $1.08Mx2 |  $3.72M: $3.94M |  p186 | Cleveland Indians    | *
SS Roy Smalley III           36| SS : 106       0  10     : 116 |    :                     :   0 | -12 | 104 | -2225--- |  F   $3.17M   |  $2.48M: $2.63M | p1550 | Cleveland Indians    | **^
MR Steve Olin                23| MR :      57     -17     :  40 | MR :      89       7     :  96 |   6 | 102 |          |   7           |        :        | p1116 | Cleveland Indians    | ++++-
SP Bob Welch                 32| SP :      94       7     : 101 |    :                     :   0 |   1 | 102 |          |       $350k a |  $1.74M: $1.84M | p1641 | Cleveland Indians    | **
CF Gary Roenicke             34| CF : 102      -4   6     : 104 |    :                     :   0 |  -2 | 102 | -311-353 |  F   $1.61M   |  $1.49M: $1.58M | p1488 | Cleveland Indians    | **
1B Mike Sharperson           27| SS :  90       5   0     :  95 |    :                     :   0 |   6 | 101 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Atlee Hammaker            31| SP :      93       6     :  99 |    :                     :   0 |   2 | 101 |          |       $690kx2 |  $1.49M: $1.58M |  p651 | Cleveland Indians    | *
SP Mike LaCoss               33| SP :      94       7     : 101 |    :                     :   0 |   0 | 101 |          |  F    $525k   |  $1.74M: $1.84M |  p550 | Cleveland Indians    | **
3B Dave Hansen               20| 1B :  72     -14 -19     :  40 | 3B :  98      -9   3     :  92 |   6 |  98 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
 C Jamie Nelson              29|  C :  88       6   0     :  94 |    :                     :   0 |   4 |  98 | 61------ |       $300k r |        :        | p1672 | Cleveland Indians    | *
LF Warren Cromartie          35| RF :  99      -6  11     : 104 |    :                     :   0 |  -6 |  98 | -3324727 |      $4.68Mx2 |  $2.73M: $2.89M |  p450 | Cleveland Indians    | **^
2B Rene Gonzales             28| 3B :  88       0   0     :  88 |    :                     :   0 |   5 |  93 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
RF Fred Lynn                 37| RF : 100      -3  15     : 113 |    :                     :   0 | -20 |  93 | -2---578 |      $5.32Mx3 |  $3.72M: $3.94M | p1146 | Cleveland Indians    | **^
SS Jack Perconte             34| SS :  87       7  -1     :  93 |    :                     :   0 |  -2 |  91 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
