bsf: 1.21
act: 33004


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5815/15464 0.273/0.727
Pitching: 9303/11181 0.454/0.546

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.083160873020086082, RandomForest(...)), (0.085898649520696257, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   3.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10506507399565194, RandomForest(...)), (0.10849273478267669, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  69.   0.  20.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062342270025355417, RandomForest(...)), (0.058282088583082037, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   1.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16611630787425166, RandomForest(...)), (0.16071685751317477, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  72.   2.  10.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2557447658080127, RandomForest(...)), (0.23695383513072846, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.40789700987098326, RandomForest(...)), (0.39439843753086984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  23.    3.    8.    7.    0.  300.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.036
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.053592081097658152, RandomForest(...)), (0.059839651977924367, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1210552240656797, RandomForest(...)), (0.10376441838381108, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  46.   1.   2.   2.   0.   5.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14381347924548357, RandomForest(...)), (0.19627058825072577, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  110.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17643519337313329, RandomForest(...)), (0.18264857074037477, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  150.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.15915000114520381, RandomForest(...)), (0.15842408429588442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  13.   1.  12.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  90  90  92  98 103 111 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 101 101 103 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 17) 113 |  46  69  91  96  96 102 113 121 135 145
             Doubles |  99 (  6) 105 |  96  96  96  97  99 101 104 107 109 110
            Homeruns |  96 ( 11) 107 |  58  58  59  73  91  92  92  96 101 107
               Walks |  91 ( 19) 110 |  55  57  67  78  80  84  91 102 111 119
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     30| .336/.389/.552 124 128 | .336/.389/.552 124 135 | -2557445  11 | +  || 135 || ML      |
SP Al Holland                36| SP :     112      27     : 139 |    :                     :   0 | -12 | 127 |          |  F     $12M   |  $5.77M: $6.45M | p2917 | Baltimore Orioles    | ****
RF Sammy Sosa                20| RF :  97     -12   3     :  89 | RF : 112     -12  17     : 117 |   6 | 123 | -1---214 |   7           | $640.9k:$716.1k | p1220 | Baltimore Orioles    | +++++
SP Tommy Greene              22| SP :      56     -29     :  27 | SP :     100      15     : 115 |   6 | 121 |          |   6           |        :        |  p588 | Baltimore Orioles    | +++++
SP Mike Dunne                26| SP :      84       0     :  84 | SP :     100      15     : 115 |   6 | 121 |          |       $300k r |        :        |  p452 | Baltimore Orioles    | *^
3B Russ Davis                19| 3B :  75      -9 -24     :  41 | 3B : 109      -9  12     : 112 |   6 | 118 | -2-3---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
3B Hiromi Matsunaga          28| 3B : 110      -9  11     : 112 |    :                     :   0 |   5 | 117 | -2-31--- |  F    $2.6M   |  $2.35M: $2.63M | p1839 | Baltimore Orioles    | ***^
LF Michael Jordan            26| CF :  90       0  -2     :  88 | CF :  99       0  10     : 110 |   6 | 116 | -212-666 |       $300k r |        :        | p2914 | Baltimore Orioles    | *^
 C Mike Scioscia             30|  C : 107      -8  13     : 112 |    :                     :   0 |   3 | 115 | 3312---- |      $1.76M a |  $2.78M:  $3.1M | p2905 | Baltimore Orioles    | **^
SP Bud Black                 31| SP :      99      14     : 113 |    :                     :   0 |   2 | 115 |          |  F      $3M   |  $2.99M: $3.34M |   p50 | Baltimore Orioles    | **^
SS Luis A. Rivera            25| SS :  93      -6 -10     :  77 | SS : 105      -6   8     : 107 |   6 | 113 | -24231-- |   8   $300k r |        :        |  p793 | Baltimore Orioles    | ++++-
2B Jack Howell               27| 3B :  98      -1   6     : 103 |    :                     :   0 |   6 | 109 | -666-413 |       $300k r |  $1.28M: $1.43M |  p494 | Baltimore Orioles    | ***
SP David Palmer              31| SP :      95      11     : 106 |    :                     :   0 |   2 | 108 |          |  F  $871.4k   |  $2.35M: $2.63M |  p811 | Baltimore Orioles    | **
 C Brad Gulden               32|  C :  93       3  11     : 107 |    :                     :   0 |   1 | 108 | 61---2-3 |               |  $2.35M: $2.63M |  p440 | Baltimore Orioles    | *^
1B Mike Stanley              25|  C :  91      -5   1     :  87 |  C :  98      -5   8     : 101 |   6 | 107 | 42------ |       $300k r | $213.6k:$238.7k | p1001 | Baltimore Orioles    | +++-
SP Alan Embree               19| MR :      45     -27     :  18 | SP :      93       7     : 100 |   6 | 106 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
SP Gerald Alexander          21| MR :      55     -18     :  37 | SP :      92       7     :  98 |   6 | 104 |          |   9           |        :        |   p21 | Baltimore Orioles    | ++++-
 C Steve Decker              23|  C :  73       9  -3     :  79 |  C :  83       9   6     :  98 |   6 | 104 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
SS Jerry Manuel              35| SS : 102       1   6     : 109 |    :                     :   0 |  -6 | 103 | -2225--- |         $3Mx2 |  $1.28M: $1.43M | p1407 | Baltimore Orioles    | **^
2B Torey Lovullo             23| 3B :  75       0 -15     :  60 | 3B :  92       0   4     :  96 |   6 | 102 | -46621-1 | I             |        :        |  p984 | Baltimore Orioles    | +++-
CL Gregg Olson               22| MR :      66      -9     :  57 | MR :      88       6     :  95 |   6 | 101 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
SP Gil Heredia               23| MR :      42     -30     :  12 | SP :      89       3     :  92 |   6 |  98 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
 C John Marzano              26|  C :  76       9   0     :  85 |  C :  80       9   3     :  92 |   6 |  98 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
SP Jose Guzman               26| SP :      80      -5     :  75 | SP :      88       3     :  91 |   6 |  97 |          |               |        :        |  p417 | Baltimore Orioles    | *
 C Greg Myers                23|  C :  79      -8 -15     :  56 |  C :  96      -8   2     :  90 |   6 |  96 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
 C Mike Figga                18|  C :  62       1 -22     :  41 |  C :  86       1   1     :  88 |   6 |  94 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
MR Kelly Downs               28| SP :      87       2     :  89 |    :                     :   0 |   5 |  94 |          |               | $427.3k:$477.4k |  p346 | Baltimore Orioles    | ***
 C Larry Owen                34|  C :  93      -3   5     :  95 |    :                     :   0 |  -2 |  93 | 41---2-1 |  F  $442.9k   |  $1.07M: $1.19M | p1014 | Baltimore Orioles    | **
3B Jeff Blauser              23| 3B :  80      -9 -19     :  52 | 3B :  95      -9  -2     :  84 |   6 |  90 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
RF Leon Durham               31| RF :  99     -14   3     :  88 |    :                     :   0 |   2 |  90 | -2---213 |       $1.5Mx2 | $640.9k:$716.1k |  p267 | Baltimore Orioles    | **
MR Freddie Toliver           28| SP :      84       0     :  84 |    :                     :   0 |   5 |  89 |          |     $354.3k a |        :        | p1787 | Baltimore Orioles    | *^
1B Tommy Gregg               25| CF :  74       5 -14     :  65 | CF :  81       5  -3     :  82 |   6 |  88 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
SS Rey Quinones              25| 3B :  77      -8 -21     :  48 | SS :  91      -5  -5     :  81 |   6 |  87 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | +++
SP Jay Tibbs                 27| SP :      83      -2     :  81 |    :                     :   0 |   6 |  87 |          |               |        :        | p1582 | Baltimore Orioles    | **
LF Gerald Williams           22| RF :  76      -6 -12     :  58 | CF :  88      -3  -4     :  80 |   6 |  86 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
3B Doug Strange              25| SS :  76       1 -19     :  59 | SS :  84       1  -6     :  80 |   6 |  86 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
RF Reggie B. Williams        23| RF :  73      -7 -16     :  49 | CF :  88      -4  -5     :  79 |   6 |  85 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +++
CF Wayne Kirby               25| RF :  77      -8 -13     :  57 | LF :  89      -6  -4     :  79 |   6 |  85 | -212-736 |       $300k r |        :        |  p557 | Baltimore Orioles    | ++-
MR Scott Holman              30| SP :      83      -1     :  82 |    :                     :   0 |   3 |  85 |          |       $300k a |        :        |  p790 | Baltimore Orioles    | **^
RF Mookie Wilson             33| CF :  89       0  -3     :  85 |    :                     :   0 |   0 |  85 | -2---464 |  F    $530k   |        :        | p1649 | Baltimore Orioles    | *^
CL Bob Shirley               34| SP :      86       1     :  87 |    :                     :   0 |  -2 |  85 |          |  F   $2.75M   | $213.6k:$238.7k | p1128 | Baltimore Orioles    | ***
MR Mel Rojas                 22| MR :      54     -19     :  34 | MR :      79      -2     :  77 |   6 |  83 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
SP Masato Yoshii             24| SP :      75     -10     :  65 | SP :      81      -4     :  76 |   6 |  82 |          |               |        :        | p1144 | Baltimore Orioles    | +++
SP Mark Portugal             26| SP :      75     -10     :  65 | SP :      80      -5     :  74 |   6 |  80 |          |               |        :        | p1206 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Hartzell             35| SP :     135      50   8 : 193 |    :                     :   0 |  -6 | 187 |          |      $10.5Mx2 | $12.39M:$13.84M |  p468 | Boston Red Sox       | ***
SP Marty Bystrom             30| SP :     128      43   1 : 172 |    :                     :   0 |   3 | 175 |          |       $6.5Mx3 |   $9.4M: $10.5M |  p139 | Boston Red Sox       | ***
SP Frank Viola               29| SP :     127      42     : 169 |    :                     :   0 |   4 | 173 |          |  F   $3.37M   |  $8.97M:$10.03M | p1719 | Boston Red Sox       | ***^
SP Charlie Lea               32| SP :     120      35     : 155 |    :                     :   0 |   1 | 156 |          |      $2.82Mx4 |  $7.48M: $8.35M | p1651 | Boston Red Sox       | ***
MR Jeff Stember              31| SP :     118      33     : 151 |    :                     :   0 |   2 | 153 |          |      $4.25Mx3 |  $7.05M: $7.88M | p1627 | Boston Red Sox       | ****
SP Chuck Finley              26| SP :      98      13     : 111 | SP :     115      30     : 145 |   6 | 151 |          |       $300k r |  $2.78M:  $3.1M |  p241 | Boston Red Sox       | **^
CL Luis DeLeon               30| MR :     111      30   1 : 141 |    :                     :   0 |   3 | 144 |          |         $7Mx4 |  $6.62M:  $7.4M |  p681 | Boston Red Sox       | ****^
SS Omar Vizquel              22| SS :  88       8  -1     :  95 | SS : 106       8  23     : 136 |   6 | 142 | -3337--- |   6           |        :        | p1076 | Boston Red Sox       | ++++-
RF Tim Salmon                20| RF :  79      -6  -9     :  63 | RF : 116      -6  26     : 135 |   6 | 141 | -2---226 |   2           |        :        | p1155 | Boston Red Sox       | +++++
MR John Dopson               25| SP :      93       9     : 102 | SP :     105      20     : 125 |   6 | 131 |          |       $300k r |  $1.92M: $2.15M |  p307 | Boston Red Sox       | +++-
SS Robin Yount               33| SS : 100      13  16     : 129 |    :                     :   0 |   0 | 129 | -3338223 |         $5Mx2 |  $3.42M: $3.82M | p1518 | Boston Red Sox       | ***^
SP Arthur Rhodes             19| MR :      35     -35     :   0 | SP :     103      18     : 121 |   6 | 127 |          | I 3           |        :        | p1185 | Boston Red Sox       | +++++
SP Rick Reed                 24| SP :      92       7     :  99 | SP :     103      18     : 121 |   6 | 127 |          |   7           |   $1.5M: $1.67M | p1162 | Boston Red Sox       | ++++-
 C Benito Santiago           24|  C :  95      -8   1     :  88 |  C : 109      -8  15     : 116 |   6 | 122 | 31------ |   1   $300k r | $213.6k:$238.7k |  p845 | Boston Red Sox       | +++++
2B Jeff Frye                 22| 2B :  80      -1 -14     :  65 | 2B : 102      -1  12     : 113 |   6 | 119 | -265---- |   8           |        :        |  p482 | Boston Red Sox       | +++-
RF Dwayne Murphy             34| CF : 104       2  14     : 120 |    :                     :   0 |  -2 | 118 | -321-475 |       $810kx2 |  $2.99M: $3.34M | p1522 | Boston Red Sox       | **
3B Jeff Conine               22| RF :  90     -10  -2     :  77 | RF : 108     -10  14     : 111 |   6 | 117 | -5-3-4-4 |   5           |        :        |  p425 | Boston Red Sox       | +++++
3B Mike Bordick              23| SS :  77       7 -12     :  72 | SS :  93       7   9     : 110 |   6 | 116 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
RF Nelson Simmons            25| RF :  94     -10   2     :  86 | RF : 105     -10  11     : 106 |   6 | 112 | -1---234 |       $300k a | $427.3k:$477.4k | p1045 | Boston Red Sox       | ++++
SS Spike Owen                28| SS : 100       2   6     : 107 |    :                     :   0 |   5 | 112 | -3335--- |       $300k a |  $1.28M: $1.43M |  p832 | Boston Red Sox       | **^
RF Geronimo Berroa           24| RF :  78     -10 -14     :  55 | RF : 101     -10   8     :  99 |   6 | 105 | -3---515 |   4           |        :        |  p115 | Boston Red Sox       | +++++
2B Bob Meacham               28| 3B :  92       3   5     : 100 |    :                     :   0 |   5 | 105 | -2774--- |      $2.75Mx3 |  $1.07M: $1.19M |  p906 | Boston Red Sox       | **^
1B Todd Pratt                22|  C :  74       1 -10     :  65 |  C :  91       1   6     :  98 |   6 | 104 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
3B Felix Fermin              25| 3B :  85      -4 -10     :  71 | 3B :  96      -4   4     :  95 |   6 | 101 | -2254--- |               |        :        |  p322 | Boston Red Sox       | ++-
LF Luis Polonia              25| RF :  90     -13  -5     :  73 | RF : 102     -13   6     :  95 |   6 | 101 | -2---323 |       $300k r |        :        |  p934 | Boston Red Sox       | ++-
1B Andres Galarraga          27| 1B :  98     -14   7     :  91 |    :                     :   0 |   6 |  97 | -6------ |      $2.66M a |   $1.5M: $1.67M |  p476 | Boston Red Sox       | **^
LF Jerome Walton             23| RF :  75      -5 -12     :  58 | RF :  89      -5   0     :  85 |   6 |  91 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
1B Alvin Davis               28| 1B :  97     -16   4     :  85 |    :                     :   0 |   5 |  90 | -3------ |     $378.6k a | $854.6k:$954.8k |  p278 | Boston Red Sox       | *^
3B Luis Salazar              33| 3B :  91      -1   0     :  90 |    :                     :   0 |   0 |  90 | -4364765 |     $428.6k a |        :        | p1250 | *CEI* Boston Red Sox | *^
 C Jody Davis                32|  C :  93      -6   1     :  88 |    :                     :   0 |   1 |  89 | 32------ |       $300k r | $213.6k:$238.7k |  p226 | Boston Red Sox       | **^
CF Jacob Brumfield           24| CF :  80       1 -12     :  69 | CF :  85       1  -3     :  82 |   6 |  88 | -2---675 | I             |        :        |  p219 | Boston Red Sox       | +++
 C Kirt Manwaring            23|  C :  73      -3 -15     :  55 |  C :  86      -3  -2     :  81 |   6 |  87 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
RF Pedro Munoz               20| RF :  77     -15 -20     :  42 | RF :  97     -15  -2     :  80 |   6 |  86 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
SP Brian Barnes              22| SP :      71     -14     :  58 | SP :      82      -3     :  80 |   6 |  86 |          |   9           |        :        |   p88 | Boston Red Sox       | +++-
2B Andy Stankiewicz          24| SS :  74       6 -16     :  65 | SS :  79       6  -6     :  80 |   6 |  86 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
CF Dave Winfield             37| RF :  97      -3  12     : 106 |    :                     :   0 | -20 |  86 | -2---758 |      $3.75Mx2 |  $2.56M: $2.86M | p1515 | Boston Red Sox       | **^
2B Steve Lombardozzi Sr      29| 1B :  96     -17   2     :  81 |    :                     :   0 |   4 |  85 | -2211--- |     $385.7k a | $427.3k:$477.4k |  p850 | Boston Red Sox       | **
MR Bob Knepper               35| SP :      88       3     :  90 |    :                     :   0 |  -6 |  84 |          |         $3Mx2 | $640.9k:$716.1k |  p852 | Boston Red Sox       | **^
3B Scott Livingstone         23| 1B :  73     -14 -19     :  40 | 3B :  91      -8  -5     :  77 |   6 |  83 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
MR Joel McKeon               26| MR :      61     -13     :  49 | MR :      79      -2     :  77 |   6 |  83 |          |       $300k r |        :        |  p712 | Boston Red Sox       | ***
SS Kent Anderson             25| 3B :  73      -1 -18     :  54 | 3B :  83      -1  -6     :  76 |   6 |  82 | -2265--- |               |        :        | p2921 | Boston Red Sox       | ++-
LF Chris Gwynn               24| RF :  74     -11 -19     :  44 | LF :  90      -9  -6     :  75 |   6 |  81 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
SP Hipolito Pichardo         19| MR :      48     -24     :  24 | SP :      79      -7     :  72 |   6 |  78 |          |               |        :        | p1166 | Boston Red Sox       | +++
CF Curtis Pride              20| CF :  74       1 -18     :  57 | CF :  80       1  -8     :  72 |   6 |  78 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
MR Tom Filer                 32| SP :      80      -4     :  76 |    :                     :   0 |   1 |  77 |          |      $2.25Mx2 |        :        |  p855 | Boston Red Sox       | **^
CF Mike A. Anderson          37| CF :  93       1   2     :  95 |    :                     :   0 | -20 |  75 | -342-374 |  F   $12.5M   | $427.3k:$477.4k |   p27 | Boston Red Sox       | **^
CL Doug Jones                31| MR :      74      -2     :  71 |    :                     :   0 |   2 |  73 |          |               |        :        | p1573 | Boston Red Sox       | *
SP Jeff Musselman            25| MR :      62     -12     :  50 | SP :      74     -11     :  63 |   6 |  69 |          |               |        :        |  p647 | Boston Red Sox       | +++
MR Blas Minor                23| MR :      41     -31     :  10 | MR :      71      -9     :  62 |   6 |  68 |          |               |        :        | p1013 | Boston Red Sox       | +++
3B Mike Mordecai             21| 1B :  71     -14 -21     :  36 | SS :  80      -6 -17     :  57 |   6 |  63 | -5443--- |               |        :        |  p940 | Boston Red Sox       | ++

--- Cleveland Indians ---
LF Tony Phillips             30| SS : 124      11  39  27 : 200 |    :                     :   0 |   3 | 203 | -2557445 |     $11.83Mx3 | $13.89M:$15.52M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     127      42  22 : 192 |    :                     :   0 | -12 | 180 |          |      $4.69Mx3 | $13.89M:$15.52M |  p471 | Cleveland Indians    | ****
 C Butch Wynegar             33|  C : 102      11  28  19 : 160 |    :                     :   0 |   0 | 160 | 81------ |      $3.04Mx4 | $10.04M:$11.22M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          35| 1B : 125     -12  35   5 : 153 |    :                     :   0 |  -6 | 147 | -713---- |      $8.22Mx5 |  $8.55M: $9.55M | p1813 | Cleveland Indians    | ***^
RF Keith A. Miller           25| CF : 105       0  13     : 117 | CF : 113       0  24     : 137 |   6 | 143 | -2325565 |   1   $300k r |  $2.78M:  $3.1M |  p843 | Cleveland Indians    | +++++
3B Tim Naehring              22| SS :  94       1  -1     :  94 | SS : 109       1  19     : 130 |   6 | 136 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
MR Rod Beck                  20| MR :      41     -31     :  10 | MR :     106      22     : 128 |   6 | 134 |          |   6           |        :        |  p164 | Cleveland Indians    | +++++
MR Mark Wohlers              19| MR :      41     -31     :  10 | MR :     106      21     : 127 |   6 | 133 |          |   T           |        :        | p1353 | Cleveland Indians    | ++++-
LF Felix Jose                24| CF :  89       1  -2     :  89 | CF : 102       1  15     : 118 |   6 | 124 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
3B Travis Fryman             20| SS :  78       7 -12     :  73 | SS :  97       7  13     : 116 |   6 | 122 | -3256--- |   5           |        :        |  p484 | Cleveland Indians    | +++-
CL Larry Andersen            36| MR :     107      27     : 134 |    :                     :   0 | -12 | 122 |          |       $4.3Mx3 |  $5.77M: $6.45M |   p10 | Cleveland Indians    | ****
 C Brad Ausmus               20|  C :  74       9  -2     :  81 |  C :  89       9  12     : 110 |   6 | 116 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
