  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  13 | ++ || 134 || ML      |
 6 | Berry, S          95   0  95 | Berry, S          96   0  96 | Berry, S          94   0  94
 7 | Ledesma, A        89   4  93 | Ledesma, A        91   4  95 | Ledesma, A        88   4  92
 8 | Scarsone, S       88   4  92 | Scarsone, S       88   4  92 | Scarsone, S       88   4  92
 9 | Hansen, D         89   2  91 | Hansen, D         89   2  91 | Hansen, D         89   2  91
10 | Menechino, F      91   0  91 | Menechino, F      91   0  91 | Menechino, F      91   0  91

SECOND_BASE
 1 | Naehring, T      119   9 128 | Naehring, T      120   9 129 | Naehring, T      119   9 128
 2 | Agbayani, B      121 -18 103 | Agbayani, B      122 -18 104 | Agbayani, B      120 -18 102
 3 | A. Miller, K     109 -13  96 | A. Miller, K     113 -13 100 | Menechino, F      91   4  95
 4 | Menechino, F      91   4  95 | Ledesma, A        91   5  96 | A. Miller, K     108 -13  95
 5 | Buechele, S       87   7  94 | Menechino, F      91   4  95 | Buechele, S       87   7  94
 6 | Ledesma, A        89   5  94 | Buechele, S       87   7  94 | Ledesma, A        88   5  93
 7 | Scarsone, S       88   5  93 | Scarsone, S       88   5  93 | Scarsone, S       88   5  93
 8 | Sabo, C           98  -9  89 | Sabo, C           99  -9  90 | Sabo, C           98  -9  89
 9 | Berry, S          95  -7  88 | Berry, S          96  -7  89 | Berry, S          94  -7  87
10 | Bellinger, C      86  -1  85 | Bellinger, C      87  -1  86 | Bellinger, C      86  -1  85

THIRD_BASE
 1 | Naehring, T      119   9 128 | Naehring, T      120   9 129 | Naehring, T      119   9 128
 2 | Agbayani, B      121 -17 104 | Agbayani, B      122 -17 105 | Agbayani, B      120 -17 103
 3 | Sabo, C           98   2 100 | A. Miller, K     113 -12 101 | Sabo, C           98   2 100
 4 | Buechele, S       87  10  97 | Sabo, C           99   2 101 | Buechele, S       87  10  97
 5 | A. Miller, K     109 -12  97 | Buechele, S       87  10  97 | A. Miller, K     108 -12  96
 6 | Ledesma, A        89   5  94 | Ledesma, A        91   5  96 | Ledesma, A        88   5  93
 7 | Menechino, F      91   1  92 | Berry, S          96  -3  93 | Menechino, F      91   1  92
 8 | Berry, S          95  -3  92 | Menechino, F      91   1  92 | Berry, S          94  -3  91
 9 | Dorsett, B        87   2  89 | Bellinger, C      87   2  89 | Dorsett, B        87   2  89
10 | Bellinger, C      86   2  88 | Fryman, T         86   3  89 | Bellinger, C      86   2  88

SHORTSTOP
 1 | Naehring, T      119   4 123 | Naehring, T      120   4 124 | Naehring, T      119   4 123
 2 | Buechele, S       87  14 101 | Buechele, S       87  14 101 | Buechele, S       87  14 101
 3 | Ledesma, A        89   8  97 | Ledesma, A        91   8  99 | Ledesma, A        88   8  96
 4 | Agbayani, B      121 -25  96 | Agbayani, B      122 -25  97 | Scarsone, S       88   8  96
 5 | Scarsone, S       88   8  96 | Scarsone, S       88   8  96 | Agbayani, B      120 -25  95
 6 | A. Miller, K     109 -18  91 | Fryman, T         86   9  95 | Bellinger, C      86   4  90
 7 | Bellinger, C      86   4  90 | A. Miller, K     113 -18  95 | A. Miller, K     108 -18  90
 8 | Menechino, F      91  -2  89 | Bellinger, C      87   4  91 | Menechino, F      91  -2  89
 9 | Fryman, T         80   9  89 | Tatis Sr., F      75  15  90 | Tatis Sr., F      74  15  89
10 | Tatis Sr., F      74  15  89 | Menechino, F      91  -2  89 | Fryman, T         78   9  87

LEFT_FIELD
 1 | Agbayani, B      121   1 122 | Agbayani, B      122   1 123 | Agbayani, B      120   1 121
 2 | Naehring, T      119 -12 107 | A. Miller, K     113  -3 110 | Naehring, T      119 -12 107
 3 | A. Miller, K     109  -3 106 | Naehring, T      120 -12 108 | A. Miller, K     108  -3 105
 4 | Barron, T         99  -4  95 | Barron, T        100  -4  96 | Barron, T         99  -4  95
 5 | Glanville, D      85   7  92 | Glanville, D      89   7  96 | Glanville, D      84   7  91
 6 | Abner, S          84   7  91 | Abner, S          84   7  91 | Abner, S          84   7  91
 7 | Whiten, M         87   2  89 | Whiten, M         87   2  89 | Whiten, M         87   2  89
 8 | Sabo, C           98 -12  86 | Sabo, C           99 -12  87 | Sabo, C           98 -12  86
 9 | Berry, S          95 -10  85 | Ledesma, A        91  -5  86 | Berry, S          94 -10  84
10 | Ledesma, A        89  -5  84 | Berry, S          96 -10  86 | Ledesma, A        88  -5  83

CENTER_FIELD
 1 | Agbayani, B      121  13 134 | Agbayani, B      122  13 135 | Agbayani, B      120  13 133
 2 | A. Miller, K     109   3 112 | A. Miller, K     113   3 116 | A. Miller, K     108   3 111
 3 | Naehring, T      119 -20  99 | Glanville, D      89  11 100 | Naehring, T      119 -20  99
 4 | Abner, S          84  14  98 | Naehring, T      120 -20 100 | Abner, S          84  14  98
 5 | Glanville, D      85  11  96 | Abner, S          84  14  98 | Glanville, D      84  11  95
 6 | Barron, T         99  -6  93 | Barron, T        100  -6  94 | Barron, T         99  -6  93
 7 | Whiten, M         87   3  90 | Whiten, M         87   3  90 | Whiten, M         87   3  90
 8 | Kotsay, M         82   4  86 | Jose, F           77   9  86 | Kotsay, M         82   4  86
 9 | Jose, F           73   9  82 | Kotsay, M         82   4  86 | Jose, F           72   9  81
10 | Ledesma, A        89  -9  80 | Ledesma, A        91  -9  82 | Ledesma, A        88  -9  79

RIGHT_FIELD
 1 | Agbayani, B      121  -1 120 | Agbayani, B      122  -1 121 | Agbayani, B      120  -1 119
 2 | Naehring, T      119 -13 106 | A. Miller, K     113  -4 109 | Naehring, T      119 -13 106
 3 | A. Miller, K     109  -4 105 | Naehring, T      120 -13 107 | A. Miller, K     108  -4 104
 4 | Barron, T         99   5 104 | Barron, T        100   5 105 | Barron, T         99   5 104
 5 | Glanville, D      85   6  91 | Glanville, D      89   6  95 | Glanville, D      84   6  90
 6 | Whiten, M         87   1  88 | Whiten, M         87   1  88 | Whiten, M         87   1  88
 7 | Abner, S          84   3  87 | Abner, S          84   3  87 | Abner, S          84   3  87
 8 | Kotsay, M         82   3  85 | Sabo, C           99 -13  86 | Kotsay, M         82   3  85
 9 | Sabo, C           98 -13  85 | Kotsay, M         82   3  85 | Sabo, C           98 -13  85
10 | Berry, S          95 -12  83 | Ledesma, A        91  -7  84 | Berry, S          94 -12  82

DESIGNATED_HITTER
 1 | Agbayani, B      121   0 121 | Agbayani, B      122   0 122 | Agbayani, B      120   0 120
 2 | Naehring, T      119   0 119 | Naehring, T      120   0 120 | Naehring, T      119   0 119
 3 | A. Miller, K     109   0 109 | A. Miller, K     113   0 113 | A. Miller, K     108   0 108
 4 | Barron, T         99   0  99 | Barron, T        100   0 100 | Barron, T         99   0  99
 5 | Sabo, C           98   0  98 | Sabo, C           99   0  99 | Sabo, C           98   0  98
 6 | Berry, S          95   0  95 | Berry, S          96   0  96 | Berry, S          94   0  94
 7 | Menechino, F      91   0  91 | Menechino, F      91   0  91 | Menechino, F      91   0  91
 8 | Ledesma, A        89   0  89 | Ledesma, A        91   0  91 | Hansen, D         89   0  89
 9 | Hansen, D         89   0  89 | Glanville, D      89   0  89 | Scarsone, S       88   0  88
10 | Scarsone, S       88   0  88 | Hansen, D         89   0  89 | Ledesma, A        88   0  88

--- Trade Values ---
MR Bob Wickman               29| MR :     175      88  67 : 330 |    :                         :   0 |   4 | 334 |          |  F   $1.38M   | $17.93M:$40.61M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 121      13  48  21 : 203 | CF : 124      13  31  51  18 : 236 |   6 | 242 | -2---484 |       $300k a |  $7.98M:$18.08M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 3B : 119       9  40  24 : 192 |    :                         :   0 |   2 | 194 | -3885--- |     $11.78Mx2 |   $7.4M:$16.77M | p1062 | Cleveland Indians    | ****^
SP Miguel Batista            26| SP :     108      25     : 133 | SP :     124       6  40   5 : 174 |   6 | 180 |          |       $300k a |  $2.89M: $6.55M |  p193 | Cleveland Indians    | **
SP Hiroki Kuroda             23| SP :      92       9     : 100 | SP :     112      19  27     : 158 |   6 | 164 |          |   2           |  $1.04M: $2.36M |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  74      15  -7     :  81 | SS : 110      15 -11  34   0 : 148 |   6 | 154 | -6558514 |   1           |        :        | p1451 | Cleveland Indians    | +++++
3B Travis Fryman             28| SS :  80       9  -6     :  83 | SS : 109       9 -14  28     : 132 |   5 | 137 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Keith A. Miller           34| CF : 109       3  27     : 139 |    :                         :   0 |  -2 | 137 | -2-1-353 |      $2.53Mx3 |  $3.12M: $7.07M |  p843 | No Team              | **^
CF Mark Kotsay               22| CF :  82       4   0     :  86 | CF : 103       4   1  21     : 129 |   6 | 135 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
2B Frank Menechino           27| 2B :  91       4   3     :  98 | 2B : 104       4   0  19     : 127 |   6 | 133 | -2654--- |               | $347.1k:  $786k |  p886 | Cleveland Indians    | **
SP Carl Pavano               22| MR :      50     -19     :  31 | SP :     109     -10  25     : 124 |   6 | 130 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
 C Brian Dorsett             36|  C :  87      11  24  16 : 138 |    :                         :   0 | -12 | 126 | 83251--- |       $510kx2 |  $4.63M:$10.48M |  p305 | No Team              | *^
RF Tony Barron               31| RF :  99       5  19     : 123 |    :                         :   0 |   2 | 125 | -2---227 |       $940kx3 |   $2.2M: $4.98M |  p152 | No Team              | **
LF Doug Glanville            27| CF :  85      11  10     : 106 | CF :  93      11  -6  18     : 116 |   6 | 122 | -3---778 |       $300k a |  $1.16M: $2.62M |  p519 | Cleveland Indians    | *^
MR Armando Benitez           25| MR :      82       8     :  90 | MR :     103     -13  21     : 110 |   6 | 116 |          |       $300k a | $925.5k:  $2.1M |  p101 | Cleveland Indians    | +++++
RF Shawn Abner               31| CF :  84      14  13     : 111 |    :                         :   0 |   2 | 113 | -3---796 | I     $510kx2 |   $1.5M: $3.41M |    p5 | *CEI* Cleveland I... | *
SS Aaron Ledesma             26| 3B :  89       5   6     : 100 | SS :  91       8  -1   8     : 106 |   6 | 112 | -6666211 |               | $694.1k: $1.57M | p1081 | Cleveland Indians    | *^
1B Doug Mientkiewicz         23| DH :  81       0  -8     :  73 | DH :  98       0  -4  11     : 105 |   6 | 111 | -2-1-1-2 |   7           |        :        |  p753 | Cleveland Indians    | +++-
SP Ricky Bones               28| SP :      95      11     : 106 | SP :      83     -25  -1     :  57 |   5 | 111 |          |               |  $1.27M: $2.88M |  p149 | Cleveland Indians    | *
SP Francisco Oliveras        35| SP :     100      17     : 116 |    :                         :   0 |  -6 | 110 |          |  F    $950k   |  $1.97M: $4.45M |  p812 | Cleveland Indians    | *^
CF Luis Matos                19| CF :  64      10 -12     :  62 | CF :  89      10  -9  13     : 103 |   6 | 109 | -2---577 |   9           |        :        | p1094 | Cleveland Indians    | +++-
MR Steve Olin                32| MR :      92      16     : 108 |    :                         :   0 |   1 | 109 |          |  F   $1.34M   |  $1.85M: $4.19M | p1116 | Cleveland Indians    | ***^
SP John Dopson               34| SP :      97      14     : 111 |    :                         :   0 |  -2 | 109 |          |  F    $450k   |  $1.62M: $3.67M |  p307 | Cleveland Indians    | *
SP Marty Bystrom             39| SP :     113      30   5 : 147 |    :                         :   0 | -42 | 105 |          |  F    $540k   |  $3.93M: $8.91M |  p139 | Cleveland Indians    | **
3B Sean Berry                31| DH :  95       0   6     : 101 |    :                         :   0 |   2 | 103 | -3241--- |       $920kx3 | $694.1k: $1.57M |  p138 | No Team              | *^
MR Mike Holtz                25| MR :      59     -12     :  47 | MR :     106     -36  24     :  94 |   6 | 100 |          |               |        :        |  p651 | Cleveland Indians    | +++++
3B Chris Sabo                36| 3B :  98       2  11     : 111 |    :                         :   0 | -12 |  99 | -3251--- |      $3.39Mx2 |  $1.27M: $2.88M |  p841 | Cleveland Indians    | **
2B Steve Scarsone            31| SS :  88       8   0     :  96 |    :                         :   0 |   2 |  98 | -66361-1 |  F    $836k   |        :        | p1187 | No Team              | *^
CF Mark Whiten               31| LF :  87       2   6     :  95 |    :                         :   0 |   2 |  97 | -1---555 |      $1.64M a | $694.1k: $1.57M | p1263 | Cleveland Indians    | *
MR Rick Reed                 33| SP :      89       6     :  95 |    :                         :   0 |   0 |  95 |          |  F   $2.32M   | $694.1k: $1.57M | p1162 | Cleveland Indians    | **^
2B Steve Buechele            36| SS :  87      14   6     : 107 |    :                         :   0 | -12 |  95 | -3788--- |  F   $1.81M   | $694.1k: $1.57M |  p141 | Cleveland Indians    | *^
1B Dave Hansen               29| 1B :  89       2  -1     :  90 |    :                         :   0 |   4 |  94 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
3B Juan Castro               25| 3B :  73       1 -14     :  60 | 3B :  94       1 -16   8     :  87 |   6 |  93 | -2555--- |   T           |        :        |  p243 | Cleveland Indians    | +++-
RF Yamil Benitez             25| LF :  75      -1  -8     :  66 | LF :  93      -1 -14   8     :  86 |   6 |  92 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Clay Bellinger            29| 3B :  86       2   0     :  88 |    :                         :   0 |   4 |  92 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
MR Mark Wohlers              28| MR :      80       6     :  86 | MR :      99     -40  18     :  77 |   5 |  91 |          |               | $694.1k: $1.57M | p1353 | Cleveland Indians    | ****
 C Ramon Castro              21|  C :  72       0  -3     :  69 |  C :  85       0  -7   5     :  83 |   6 |  89 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
 C John Orton                32|  C :  73       8   6     :  87 |    :                         :   0 |   1 |  88 | 81------ |               | $694.1k: $1.57M | p1124 | Cleveland Indians    | *
SP Brian Barnes              30| SP :      83       0     :  83 |    :                         :   0 |   3 |  86 |          |       $480kx2 |        :        |   p88 | No Team              | *
RF Damon Hollins             23| LF :  72       2  -9     :  65 | CF :  84       3 -13   2     :  76 |   6 |  82 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C Einar Diaz                25|  C :  63      11   0     :  74 |  C :  80      11 -26  11     :  76 |   6 |  82 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
RF Felix Jose                32| CF :  73       9  -4     :  78 |    :                         :   0 |   1 |  79 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
SP Brad Penny                19| MR :      36     -31     :   5 | SP :      82     -10  -2     :  70 |   6 |  76 |          |   6           |        :        | p1369 | Cleveland Indians    | ++++
 C Toby Hall                 22|  C :  66      -6 -14     :  46 | DH :  85       0 -15  -2     :  68 |   6 |  74 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
RF Dan Peltier               29| DH :  79       0 -10     :  69 |    :                         :   0 |   4 |  73 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
LF Manny Martinez            27| CF :  72       4 -10     :  66 | CF :  81       4 -19  -1     :  64 |   6 |  72 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
MR Chad Fox                  27| MR :      67      -4     :  63 | MR :      61     -42 -15     :   4 |   6 |  69 |          |               |        :        |  p539 | Cleveland Indians    | *^
RF Ruben Amaro Jr.           32| DH :  78       0 -11     :  67 |    :                         :   0 |   1 |  68 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
LF Brooks Kieschnick         25| RF :  71       1 -12     :  60 | RF :  81       1 -18  -3     :  61 |   6 |  67 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
CF Mark T. McLemore          33| DH :  76       0 -13     :  63 |    :                         :   0 |   0 |  63 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
2B Jesse Garcia              24| DH :  66       0 -23     :  43 | DH :  79       0 -20  -8     :  50 |   6 |  56 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
SP Jose Jimenez              24| MR :      47     -22     :  24 | SP :      81     -31  -4     :  47 |   6 |  53 |          |   5           |        :        |  p976 | Cleveland Indians    | ++++-
3B Bill Selby                27| DH :  68       0 -21     :  47 | DH :  76       0 -23 -11     :  41 |   6 |  53 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
CF Hiram Bocachica           21| LF :  66      -2 -18     :  45 | 2B :  71       3 -13 -15     :  46 |   6 |  52 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
 C Tim Spehr                 31| DH :  69       0 -20     :  49 |    :                         :   0 |   2 |  51 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Chris Reitsma             20| MR :      41     -28     :  13 | SP :      67      -8 -17     :  42 |   6 |  48 |          |               |        :        | p1527 | Cleveland Indians    | ++
1B Brent Brede               26| 1B :  65       2 -25     :  42 | 1B :  71       2 -25 -16     :  31 |   6 |  48 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
SP Eric DuBose               21| MR :      39     -29     :  10 | SP :      71     -18 -13     :  40 |   6 |  46 |          |               |        :        |  p432 | Cleveland Indians    | +++-
SP Shawn Chacon              20| MR :      35     -33     :   2 | SP :      69     -15 -15     :  39 |   6 |  45 |          |   8           |        :        |  p179 | Cleveland Indians    | +++-
MR Danny Kolb                22| MR :      42     -26     :  16 | MR :      66     -24 -12     :  30 |   6 |  36 |          |               |        :        |  p632 | Cleveland Indians    | ++-
MR Dave Leiper               35| MR :      56     -14     :  42 |    :                         :   0 |  -6 |  36 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
SP Brian Moehler             26| MR :      46     -23     :  23 |    :      58     -50 -26     : -18 |   6 |  29 |          |               |        :        |  p967 | Cleveland Indians    | *
SP Buddy Carlyle             20| MR :      35     -32     :   3 | SP :      57     -14 -27     :  16 |   6 |  22 |          |               |        :        |  p165 | Cleveland Indians    | +-
SP Jim Brower                25| MR :      42     -27     :  15 |    :      66     -49 -18     :  -1 |   6 |  21 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Allen Watson              27| MR :      38     -30     :   8 |    :      47     -67 -38     : -58 |   6 |  14 |          |               |        :        | p1426 | Cleveland Indians    | *
