bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
 8 |  66 ( 65- 68) |  72 ( 71- 74)  66/ 80 |  20/ 20 ||  66 ( 65- 68) |  72 ( 71- 74)  66/ 80 |  20/ 20
 9 |  61 ( 57- 64) |  67 ( 63- 72)  61/ 73 |  20/ 20 ||  61 ( 57- 64) |  67 ( 63- 72)  61/ 73 |  20/ 20
10 |  53 ( 48- 55) |  59 ( 54- 62)  54/ 65 |  20/ 20 ||  53 ( 48- 55) |  59 ( 54- 62)  54/ 65 |  20/ 20
11 |  41 (-33- 48) |  50 (-27- 73)  46/ 55 |  14/ 14 ||  41 (-33- 48) |  50 (-27- 73)  46/ 55 |  14/ 14

SS Phillips, T     30|  11,830,000  11,830,000
3B Ochiai, H       36|   8,220,000   8,220,000
CF Lynn, F         37|   5,320,000   5,320,000
SP Denny, J        37|   4,690,000   4,690,000
SS Cromartie, W    36|   4,680,000            
MR Andersen, L     36|   4,300,000   4,300,000
 C Wynegar, B      33|   3,040,000   3,040,000
LF Henderson, S    37|   2,600,000            
2B Hubbard, G      32|   1,386,000   1,386,000
MR Boone, D        36|   1,090,000            
SP Baldwin, R      36|   1,080,000            
SS DeJohn, M       36|     900,000            
SP LaCoss, M       33|     880,000     880,000
SS Randolph, W     35|     783,000            
SP Hammaker, A     32|     690,000            
CF Roenicke, G     35|     650,000     650,000
SS Smalley III, R  37|     570,000     570,000
CF Mangual, P      37|     510,000            
SP Bailey, H       32|     350,000     350,000
SS Anderson, D     29|     350,000     350,000
SP Jeffcoat, M     30|     350,000     350,000
SP Owchinko, B     35|     350,000     360,000
SP Welch, B        33|     350,000            
CF A. Miller, K    26|     300,000   1,700,000
SS Sharperson, M   28|     300,000     300,000
SP Sanderson, S    33|     300,000     300,000
 C Nelson, J       30|     300,000     300,000
SP Oliveras, F     27|     300,000     300,000
MR Mohorcic, D     34|     300,000     300,000
SS Naehring, T     22|     300,000     300,000
CF Jose, F         24|     300,000     300,000
---------------------------------------------
                     |  57,369,000  46,096,000
              $/Value|     133,727     133,225
          $ Available|  57,270,587  43,442,831
          Max $/Value|     267,225     258,782
---------------------------------------------

--- Extensions ---
2B Mark DeJohn               36| 2B : 108       5  20     : 132 |    :                     :   0 | -12 | 120 | -3827--- |  F    $900k   |  $5.34M: $5.18M |  p666 | Cleveland Indians    | **^
SP Rick Baldwin              36| SP :     101      22     : 123 |    :                     :   0 | -12 | 111 |          |  F   $1.08M   |  $5.88M: $5.69M |  p186 | Cleveland Indians    | *^
SP Bob Welch                 33| SP :      93      14     : 107 |    :                     :   0 |   0 | 107 |          |  F    $350k   |  $3.74M: $3.62M | p1641 | Cleveland Indians    | **
SP Atlee Hammaker            32| SP :      91      12     : 103 |    :                     :   0 |   1 | 104 |          |  F    $690k   |  $3.21M: $3.11M |  p651 | Cleveland Indians    | *
SS Willie Randolph           35| SS :  95       7   0     : 102 |    :                     :   0 |  -6 |  96 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | **
LF Warren Cromartie          36| LF : 101      -5  10     : 105 |    :                     :   0 | -12 |  93 | -3324727 |  F   $4.68M   |  $2.67M: $2.59M |  p450 | Cleveland Indians    | **^
MR Danny Boone               36| MR :      81       5     :  87 |    :                     :   0 | -12 |  75 |          |  F   $1.09M   |  $1.34M: $1.29M |   p59 | Cleveland Indians    | *^
CF Pepe Mangual              37| CF :  91       2  -1     :  91 |    :                     :   0 | -20 |  71 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
LF Steve Henderson           37| LF :  95     -12  -3     :  81 |    :                     :   0 | -20 |  61 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *^

--- Arbitration ---
RF Keith A. Miller           26| CF : 110       5  21     : 135 | CF : 113       5  27   1 : 146 |   6 | 152 | -2325585 |       $300k a |  $5.61M: $5.43M |  p843 | Cleveland Indians    | **^
SP Mike Jeffcoat             30| SP :      95      16     : 111 |    :                     :   0 |   3 | 114 |          |       $350k a |  $4.28M: $4.14M |  p905 | Cleveland Indians    | *^
1B Dave Anderson             29| 3B :  97       0   7     : 105 |    :                     :   0 |   4 | 109 | -43651-1 |       $350k a |  $1.87M: $1.81M |   p38 | Cleveland Indians    | *
SP Howard Bailey             32| SP :      85       6     :  91 |    :                     :   0 |   1 |  92 |          |       $350k a |   $1.6M: $1.55M |  p136 | Cleveland Indians    | *
SP Bob Owchinko              35| SP :      88       9     :  96 |    :                     :   0 |  -6 |  90 |          |       $350k a |  $2.41M: $2.33M |  p786 | Cleveland Indians    | **
MR Dale Mohorcic             34| MR :      75       0     :  75 |    :                     :   0 |  -2 |  73 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *

--- Top Targets ---
SP Len Barker                34| SP :     132      53   8 : 193 |    :                     :   0 |  -2 | 191 |          |               |  $16.3M:$15.79M |  p126 | No Team              | **^
CL Frank DiPino              33| MR :     121      40  12 : 173 |    :                     :   0 |   0 | 173 |          |               |  $13.9M:$13.46M |  p180 | No Team              | ****^
 C Lloyd McClendon           31|  C : 100      13  19     : 132 |    :                     :   0 |   2 | 134 | 86---4-3 |               |  $5.08M: $4.92M | p1214 | No Team              | *^
LF Jose Moreno               32| LF : 105      -2  17     : 120 |    :                     :   0 |   1 | 121 | -343-835 |               |  $4.54M:  $4.4M |  p715 | No Team              | **
CF Gary Redus                33| CF : 105       2  13     : 119 |    :                     :   0 |   0 | 119 | -6---775 |               |  $3.47M: $3.36M | p1685 | No Team              | **^
SS Vance Law                 33| 3B : 112      -8  14     : 118 |    :                     :   0 |   0 | 118 | -22431-2 |               |  $3.74M: $3.62M | p1629 | No Team              | ***
2B Bill Doran                31| 2B : 110      -7  10     : 112 |    :                     :   0 |   2 | 114 | -341-312 |               |  $2.67M: $2.59M |  p325 | No Team              | **
RF Rick Lisi                 33| RF : 105      -6  10     : 109 |    :                     :   0 |   0 | 109 | -3---336 |               |  $2.67M: $2.59M |  p636 | No Team              | **

--- Free Agents ---
SP Len Barker                34| SP :     132      53   8 : 193 |    :                     :   0 |  -2 | 191 |          |               |  $16.3M:$15.79M |  p126 | No Team              | **^
SP Frank Viola               29| SP :     128      49   4 : 181 |    :                     :   0 |   4 | 185 |          |               | $14.16M:$13.72M | p1719 | No Team              | ****
CL Frank DiPino              33| MR :     121      40  12 : 173 |    :                     :   0 |   0 | 173 |          |               |  $13.9M:$13.46M |  p180 | No Team              | ****^
MR Britt Burns               30| SP :     123      44     : 167 |    :                     :   0 |   3 | 170 |          |               | $11.76M:$11.39M |  p365 | No Team              | ****
SP Roger Mason               32| SP :     119      40     : 159 |    :                     :   0 |   1 | 160 |          |               | $10.69M:$10.35M | p1183 | No Team              | **^
SP Dave Downs                37| SP :     126      47   2 : 176 |    :                     :   0 | -20 | 156 |          |               | $13.36M:$12.94M |  p568 | No Team              | **^
SP Andy McGaffigan           33| SP :     116      37     : 153 |    :                     :   0 |   0 | 153 |          |               |  $9.89M: $9.57M | p1663 | No Team              | ****
SP Lary Sorensen             34| SP :     110      31     : 141 |    :                     :   0 |  -2 | 139 |          |               |  $8.28M: $8.02M | p1241 | No Team              | ***
 C Lloyd McClendon           31|  C : 100      13  19     : 132 |    :                     :   0 |   2 | 134 | 86---4-3 |               |  $5.08M: $4.92M | p1214 | No Team              | *^
SP Bill Long                 29| SP :     103      24     : 127 |    :                     :   0 |   4 | 131 |          |               |  $6.41M: $6.21M |  p854 | No Team              | **^
SP Mario Soto                33| SP :     102      23     : 125 |    :                     :   0 |   0 | 125 |          |               |  $6.15M: $5.95M | p1405 | No Team              | ***^
 C Mark Salas                28|  C :  95      12  13     : 119 |    :                     :   0 |   5 | 124 | 81------ |               |  $3.47M: $3.36M | p1601 | No Team              | **^
CL Larry Demery              36| SP :     107      28     : 135 |    :                     :   0 | -12 | 123 |          |               |  $7.48M: $7.25M |  p700 | *CEI* No Team        | ****^
LF Jose Moreno               32| LF : 105      -2  17     : 120 |    :                     :   0 |   1 | 121 | -343-835 |               |  $4.54M:  $4.4M |  p715 | No Team              | **
MR Willie Mueller            33| MR :      99      20     : 119 |    :                     :   0 |   0 | 119 |          |               |  $5.34M: $5.18M |  p771 | No Team              | ****
CF Gary Redus                33| CF : 105       2  13     : 119 |    :                     :   0 |   0 | 119 | -6---775 |               |  $3.47M: $3.36M | p1685 | No Team              | **^
SS Vance Law                 33| 3B : 112      -8  14     : 118 |    :                     :   0 |   0 | 118 | -22431-2 |               |  $3.74M: $3.62M | p1629 | No Team              | ***
SP David Palmer              32| SP :      97      18     : 116 |    :                     :   0 |   1 | 117 |          |               |  $4.81M: $4.66M |  p811 | No Team              | **
 C Bruce Bochy               34|  C :  91      15  12     : 119 |    :                     :   0 |  -2 | 117 | 83------ |               |  $3.21M: $3.11M |  p116 | No Team              | **^
MR Mark Fidrych              35| SP :     101      22     : 123 |    :                     :   0 |  -6 | 117 |          |               |  $5.88M: $5.69M |  p787 | No Team              | ***
 C Joe Maddon                35|  C : 106       1  14     : 121 |    :                     :   0 |  -6 | 115 | 51---1-2 |               |  $3.74M: $3.62M | p1616 | No Team              | **
2B Bill Doran                31| 2B : 110      -7  10     : 112 |    :                     :   0 |   2 | 114 | -341-312 |               |  $2.67M: $2.59M |  p325 | No Team              | **
2B Mike Gallego              29| 2B :  96       4   7     : 108 |    :                     :   0 |   4 | 112 | -3856--- |               |  $1.87M: $1.81M |  p460 | No Team              | ****
SS Damaso Garcia             32| 2B :  97       5   9     : 111 |    :                     :   0 |   1 | 112 | -3866--- |               |  $2.41M: $2.33M |  p384 | No Team              | **
 C Don McCormack             34|  C :  92      12  10     : 113 |    :                     :   0 |  -2 | 111 | 81------ |               |  $2.67M: $2.59M | p1361 | No Team              | **
SP Bud Black                 32| SP :      94      15     : 109 |    :                     :   0 |   1 | 110 |          |               |  $4.01M: $3.88M |   p50 | No Team              | **^
1B Stan Cliburn              33|  C :  97       5   8     : 110 |    :                     :   0 |   0 | 110 | 62---1-2 |               |  $2.14M: $2.07M |  p216 | No Team              | *
RF Rick Lisi                 33| RF : 105      -6  10     : 109 |    :                     :   0 |   0 | 109 | -3---336 |               |  $2.67M: $2.59M |  p636 | No Team              | **
1B Kent Hrbek                29| 1B : 107     -14  11     : 104 |    :                     :   0 |   4 | 108 | -512-2-1 |               |  $2.94M: $2.85M |  p759 | No Team              | *^
3B Dale Murphy               33| CF :  99       1   6     : 106 |    :                     :   0 |   0 | 106 | 3512-575 |               |   $1.6M: $1.55M | p1521 | No Team              | *^
MR Will McEnaney             37| SP :     102      23     : 125 |    :                     :   0 | -20 | 105 |          |               |  $6.15M: $5.95M | p1160 | No Team              | ***
LF Otis Nixon                31| CF : 102      -4   4     : 102 |    :                     :   0 |   2 | 104 | -2---454 |               |  $1.07M: $1.04M | p1295 | No Team              | *
RF Mookie Wilson             33| CF :  98       0   4     : 103 |    :                     :   0 |   0 | 103 | -2---464 |               |  $1.07M: $1.04M | p1649 | No Team              | **
SS Alfredo Griffin           32| SS : 101       1   0     : 101 |    :                     :   0 |   1 | 102 | -2115--- |               |        :        |  p336 | No Team              | **
MR Dave Dravecky             33| SP :      90      11     : 101 |    :                     :   0 |   0 | 101 |          |               |  $2.94M: $2.85M |  p714 | *CEI* No Team        | ***
 C Tim Laker                 20|  C :  69      -1 -26     :  43 |  C :  92      -1   0     :  92 |   6 |  98 | 41------ |               |        :        |  p842 | No Team              | ++
CL Dan Quisenberry           36| MR :      93      16     : 109 |    :                     :   0 | -12 |  97 |          |               |  $4.28M: $4.14M | p1072 | No Team              | ****
 C Bo Diaz                   36|  C :  95       6   7     : 108 |    :                     :   0 | -12 |  96 | 62------ |               |  $1.87M: $1.81M |  p719 | No Team              | **
MR Barry Cort                33| SP :      87       8     :  95 |    :                     :   0 |   0 |  95 |          |               |  $2.14M: $2.07M |  p547 | No Team              | *^
SP John Candelaria           36| SP :      93      14     : 107 |    :                     :   0 | -12 |  95 |          |               |  $3.74M: $3.62M |  p393 | No Team              | *
3B Wade Boggs                31| 3B :  95      -4   1     :  92 |    :                     :   0 |   2 |  94 | -215---- |               | $267.2k:$258.8k |   p57 | No Team              | *
RF Carmelo Castillo          31| CF :  93       0  -1     :  92 |    :                     :   0 |   2 |  94 | -2---566 |               |        :        |  p444 | No Team              | *
MR Rick Camp                 36| SP :      93      14     : 106 |    :                     :   0 | -12 |  94 |          |               |  $3.74M: $3.62M |  p424 | No Team              | ***
CL Bruce Sutter              37| SP :      96      17     : 114 |    :                     :   0 | -20 |  94 |          |               |  $4.54M:  $4.4M | p1447 | No Team              | ****^
SS Andre Robertson           32| SS :  96       1  -5     :  92 |    :                     :   0 |   1 |  93 | -2225--- |               |        :        | p1686 | No Team              | *^
SP Jeff Holly                36| SP :      92      13     : 104 |    :                     :   0 | -12 |  92 |          |               |  $3.47M: $3.36M | p1115 | No Team              | **^
LF Mike Felder               28| LF :  95      -9   0     :  86 |    :                     :   0 |   5 |  91 | -2---524 |               |        :        |  p413 | No Team              | *
3B Tim Teufel                31| 1B : 102     -16   3     :  89 |    :                     :   0 |   2 |  91 | -211---- |               | $801.7k:$776.3k | p1785 | No Team              | **
CF Devon White               27| LF :  90      -5  -1     :  84 |    :                     :   0 |   6 |  90 | -2---745 |               |        :        | p1739 | No Team              | *
CF Darryl Motley             30| CF :  89       2  -3     :  87 |    :                     :   0 |   3 |  90 | -2---674 |               |        :        | p1238 | No Team              | **

CATCHER
 1 | Wynegar, B       106  12 118 | Wynegar, B       106  12 118 | Wynegar, B       106  12 118
 2 | Nelson, J         92   7  99 | Nelson, J         93   7 100 | Nelson, J         92   7  99
 3 | Mizerock, J       96  -2  94 | Mizerock, J       96  -2  94 | Mizerock, J       96  -2  94
 4 | Ausmus, B         82   9  91 | Ausmus, B         82   9  91 | Ausmus, B         82   9  91
 5 | Ochiai, H        124 -35  89 | Ochiai, H        124 -35  89 | Ochiai, H        124 -35  89
 6 | Phillips, T      122 -35  87 | Phillips, T      122 -35  87 | Phillips, T      122 -35  87
