bsf: 1.26
act: 32242


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.037
EXTRA_BASE_HITS | 0.017
      HOME_RUNS | 0.010
          WALKS | 0.024
             KS | 0.034
------
 wOBA| 0.150
     | 0.017

     STRIKEOUTS | 0.027
          WALKS | 0.024
      HOME_RUNS | 0.009
           HITS | 0.036
        DOUBLES | 0.013
-----|
  ERA| 0.413
     | 0.809
ERA: 4.21, FIP: 3.36
CF Ben Oglivie               29| CF : 102      -4  10 : 108 |    :                 :   0 |   4 | 112 | -2---546 |     $435.7k a |  $2.74M: $4.29M | p1844 | New York (A) Yankees | **^
 C Gene Tenace               31|  C : 111      -3   0 : 108 |    :                 :   0 |   2 | 110 | 32------ |         $4M e |        :        |  p708 | New York (A) Yankees | ****
CF Joe Lefebvre              22| 3B :  78       8  -5 :  81 | 3B :  88       8   6 : 103 |   6 | 109 | -2-6-452 |               |        :        |  p739 | New York (A) Yankees | ++-
MR Bob Knepper               24| SP :      51     -24 :  27 | SP :      92      10 : 102 |   6 | 108 |          |               |        :        |  p852 | New York (A) Yankees | ++++-
3B Dave Chalk                27| 2B :  81      14   3 :  98 |    :                 :   0 |   6 | 104 | -2753--- |               | $821.9k: $1.29M |  p425 | New York (A) Yankees | *
MR Sid Monge                 27| SP :      86      11 :  96 |    :                 :   0 |   6 | 102 |          |       $300k r |  $3.01M: $4.72M | p1223 | New York (A) Yankees | ****
MR Len Barker                22| SP :      60     -15 :  45 | SP :      88       6 :  94 |   6 | 100 |          |               |        :        |  p126 | New York (A) Yankees | ++++
3B Andre Thornton            28| 1B : 103     -12   3 :  94 |    :                 :   0 |   5 |  99 | -4-1---- |       $300k r | $821.9k: $1.29M | p1043 | New York (A) Yankees | **^
SS Jose Uribe                19| SS :  69       9 -29 :  49 | SS :  86       9  -3 :  92 |   6 |  98 | -2115--- |               |        :        | p1710 | New York (A) Yankees | ++
SP Don Gullett               27| SP :      81       6 :  87 |    :                 :   0 |   6 |  93 |          |       $300k r |  $1.64M: $2.58M |  p802 | New York (A) Yankees | **
RF Lou Piniella              34| RF :  98      -9   3 :  92 |    :                 :   0 |  -2 |  90 | -1---314 |       $2.1Mx2 | $821.9k: $1.29M | p1908 | New York (A) Yankees | **^
 C Junior Ortiz              18|  C :  66       7 -35 :  38 |  C :  83       7  -8 :  82 |   6 |  88 | 51------ |               |        :        | p1677 | New York (A) Yankees | ++
 C Bruce Benedict            22|  C :  79       4 -25 :  58 |  C :  86       4  -8 :  82 |   6 |  88 | 41------ |               |        :        |   p41 | New York (A) Yankees | ++
3B Enzo Hernandez            29| LF :  98     -12  -3 :  83 |    :                 :   0 |   4 |  87 | -2-1-2-1 | I     $810kx3 |        :        |  p944 | *CEI* New York (A... | **
RF Chris Bourjos             23| LF :  73      -1 -17 :  55 | LF :  85      -1  -5 :  79 |   6 |  85 | -2---833 |               |        :        |   p88 | New York (A) Yankees | ++
2B Danny Ainge               19| 3B :  72       8 -11 :  69 | 3B :  74       8  -8 :  75 |   6 |  81 | -256-131 |               |        :        |   p79 | New York (A) Yankees | +
1B Greg Gross                25| RF :  83     -10 -13 :  60 | RF :  91     -10  -6 :  75 |   6 |  81 | -2---323 |               |        :        |  p869 | New York (A) Yankees | ++-
SP Tim Stoddard              25| MR :      51     -12 :  39 | SP :      79      -3 :  75 |   6 |  81 |          |   4           |        :        | p1438 | New York (A) Yankees | ++++
1B Roe Skidmore              32| RF :  95     -12  -4 :  79 |    :                 :   0 |   1 |  80 | -4---2-2 |       $900k e |        :        |  p848 | New York (A) Yankees | **
MR Mike Walters              20| MR :      27     -33 :  -6 | MR :      74      -2 :  72 |   6 |  78 |          |               |        :        | p1640 | New York (A) Yankees | +++-
1B Carlos May                30| LF :  87      -5  -7 :  75 |    :                 :   0 |   3 |  78 | -7-1-625 |               |        :        |  p793 | New York (A) Yankees | *
MR Frank DiPino              21| MR :      34     -27 :   7 | MR :      74      -3 :  71 |   6 |  77 |          |               |        :        |  p180 | New York (A) Yankees | ++++
LF George Theodore           31| CF :  82      -2  -8 :  73 |    :                 :   0 |   2 |  75 | -2---554 |               |        :        | p1183 | New York (A) Yankees | *
MR Jim Barr                  30| SP :      71      -4 :  68 |    :                 :   0 |   3 |  71 |          |               |        :        |  p100 | New York (A) Yankees | *
SP Mike Morgan               18| MR :      30     -30 :   0 | SP :      73      -9 :  64 |   6 |  70 |          |   5           |        :        | p1670 | New York (A) Yankees | +++-
LF Rich Severson             33| LF :  90     -11 -10 :  70 |    :                 :   0 |   0 |  70 | -1---3-- |      $5.12M e |        :        |  p179 | New York (A) Yankees | *^
LF Bob Porter                18| LF :  69      -9 -29 :  31 | LF :  85      -9 -13 :  63 |   6 |  69 | -2---412 |               |        :        | p1683 | New York (A) Yankees | ++
 C Scott Meyer               20|  C :  66       3 -39 :  30 |  C :  76       3 -19 :  60 |   6 |  66 | 41------ |               |        :        | p1666 | New York (A) Yankees | +
LF Gene Roof                 20| CF :  69      -3 -22 :  44 | CF :  77      -3 -14 :  60 |   6 |  66 | -1---543 |               |        :        | p1543 | New York (A) Yankees | +-

--- Chicago (A) White Sox ---
SP Tom Seaver                33| SP :     134      59 : 193 |    :                 :   0 |   0 | 193 |          |  F   $7.16M   | $16.16M:$25.33M |  p844 | Chicago (A) White... | ***^
2B Frank White               27| 2B : 103      13  25 : 141 |    :                 :   0 |   6 | 147 | -2715--- |  F   $2.53M   |  $6.85M:$10.73M | p1290 | Chicago (A) White... | ***
LF Dave Winfield             26| RF : 107       0  21 : 128 | CF : 109       1  21 : 131 |   6 | 137 | -2---768 |  F   $3.76M   |  $5.75M: $9.01M | p1515 | Chicago (A) White... | ****
CL Don Eddy                  31| MR :     100      31 : 131 |    :                 :   0 |   2 | 133 |          |         $4Mx3 |  $8.49M:$13.31M |  p510 | Chicago (A) White... | ****^
3B Jesus Sommers             28| 3B : 101       7  17 : 125 |    :                 :   0 |   5 | 130 | -2-6-525 |      $2.81Mx2 |  $4.66M:  $7.3M |  p898 | Chicago (A) White... | **^
MR Steve Grilli              29| MR :      97      28 : 125 |    :                 :   0 |   4 | 129 |          |       $735k a |  $7.67M:$12.02M |  p860 | Chicago (A) White... | ****
MR Mark Ballinger            29| MR :      96      27 : 123 |    :                 :   0 |   4 | 127 |          |         $4Mx2 |   $7.4M:$11.59M |  p195 | Chicago (A) White... | ****
1B Leon Lee                  25| 3B :  94       4   6 : 104 | 3B : 101       4  15 : 120 |   6 | 126 | -515---- |       $300k a |  $1.64M: $2.58M | p1393 | Chicago (A) White... | +++-
DH Reggie Jackson            32| RF : 117     -12  18 : 123 |    :                 :   0 |   1 | 124 | -1-----2 |  F    $4.8M   |  $4.93M: $7.73M |  p770 | Chicago (A) White... | *****
SP Jim Slaton                28| SP :      94      19 : 113 |    :                 :   0 |   5 | 118 |          |       $3.5Mx3 |  $5.21M: $8.16M | p1163 | Chicago (A) White... | ***
RF Ron Blomberg              29| 1B : 112     -12  12 : 112 |    :                 :   0 |   4 | 116 | -4-----1 |       $4.5Mx2 |  $3.29M: $5.15M |  p286 | Chicago (A) White... | **^
3B Wayne Krenchicki          23| SS :  77      16 -14 :  78 | SS :  87      16   5 : 107 |   6 | 113 | -5456--- |               |        :        |  p506 | Chicago (A) White... | ++-
LF Kirk Gibson               21| CF :  80      -6 -15 :  59 | CF : 101      -6   6 : 101 |   6 | 107 | -1---433 |   3           |        :        |  p994 | Chicago (A) White... | ++++-
LF Steve Kemp                23| RF :  84      -2  -4 :  77 | RF :  96      -2   6 : 100 |   6 | 106 | -2---537 |               |        :        |  p505 | Chicago (A) White... | +++
 C Del Bates                 38|  C :  96      26  13 : 136 |    :                 :   0 | -30 | 106 | 82---1-1 |  F   $3.99M   |  $3.56M: $5.58M |   p11 | Chicago (A) White... | *^
RF Otto Velez                27| RF :  96      -4   6 :  98 |    :                 :   0 |   6 | 104 | -3---616 |       $300k a |  $1.64M: $2.58M | p1285 | Chicago (A) White... | **
CL Bill Atkinson             23| MR :      65       0 :  65 | MR :      87       9 :  97 |   6 | 103 |          |   6           |        :        |  p129 | Chicago (A) White... | +++++
 C Ernie Whitt               26|  C :  80      12 -17 :  75 |  C :  85      12  -2 :  95 |   6 | 101 | 61------ |       $300k r |        :        | p1466 | Chicago (A) White... | *
CF Cesar Cedeno              27| CF :  92       0   3 :  95 |    :                 :   0 |   6 | 101 | -2---453 |       $300k r | $821.9k: $1.29M |  p439 | Chicago (A) White... | **^
RF Gorman Thomas             27| CF :  97      -5   3 :  95 |    :                 :   0 |   6 | 101 | -1---244 |     $464.3k a | $821.9k: $1.29M | p1188 | Chicago (A) White... | **
1B John Milner               28| LF :  96      -7   0 :  90 |    :                 :   0 |   5 |  95 | -3---512 |               |        :        | p1503 | Chicago (A) White... | *^
CF Lee Graham                18| CF :  69       5 -14 :  59 | CF :  83       5  -1 :  87 |   6 |  93 | -2---373 |               |        :        | p1070 | Chicago (A) White... | ++-
1B Ron Kittle                20| LF :  79     -10 -20 :  50 | LF :  97     -10  -2 :  86 |   6 |  92 | -3---3-1 |   9           |        :        |  p626 | Chicago (A) White... | +++-
SS Rafael Santana            20| SS :  70       9 -28 :  51 | SS :  83       9  -6 :  86 |   6 |  92 | -2115--- |               |        :        | p1563 | Chicago (A) White... | ++
3B Tommy Bianco              25| 3B :  83      -4 -13 :  66 | 3B :  92      -4  -2 :  86 |   6 |  92 | -2-3-1-1 |               |        :        |  p218 | Chicago (A) White... | +++
SS Art Howe                  31| 3B :  81      10  -1 :  90 |    :                 :   0 |   2 |  92 | -4463--- |               |        :        |  p963 | Chicago (A) White... | *
2B Don Money                 31| SS :  82      16  -9 :  88 |    :                 :   0 |   2 |  90 | -6556--- |               |        :        |  p622 | *CEI* Chicago (A)... | *
 C Mike Sadek                32|  C :  80      19 -10 :  89 |    :                 :   0 |   1 |  90 | 71------ |               |        :        | p1027 | Chicago (A) White... | *
 C Geno Petralli             18|  C :  69       4 -35 :  38 |  C :  86       4  -8 :  82 |   6 |  88 | 41------ |               |        :        | p1681 | Chicago (A) White... | ++-
SP Dave Stewart              21| MR :      24     -35 : -11 | SP :      82       0 :  82 |   6 |  88 |          |   1           |        :        | p1282 | Chicago (A) White... | +++++
RF Hosken Powell             23| RF :  78      -3 -12 :  63 | RF :  88      -3  -3 :  82 |   6 |  88 | -2---416 |               |        :        | p1050 | Chicago (A) White... | ++-
MR Jeff James                36| SP :      87      12 :  99 |    :                 :   0 | -12 |  87 |          |  F    $2.5M   |  $3.29M: $5.15M | p1127 | Chicago (A) White... | ****
LF Tony Johnson              22| CF :  69      -1 -21 :  47 | CF :  85      -1  -5 :  79 |   6 |  85 | -2---652 |               |        :        |  p528 | Chicago (A) White... | ++
SS Butch Hobson              26| 1B :  92     -14 -10 :  68 | 1B :  98     -14  -4 :  79 |   6 |  85 | -2-1---- |       $300k r |        :        |  p805 | Chicago (A) White... | **
MR Rawly Eastwick            27| MR :      73       7 :  79 |    :                 :   0 |   6 |  85 |          |       $300k a |  $1.92M:    $3M |  p532 | Chicago (A) White... | **
SP Bob Walk                  21| MR :      29     -31 :  -3 | SP :      80      -2 :  78 |   6 |  84 |          |   2           |        :        | p1459 | Chicago (A) White... | +++++
SP Al Santorini              30| SP :      77       2 :  79 |    :                 :   0 |   3 |  82 |          |               | $547.9k:$858.5k |  p839 | Chicago (A) White... | **
 C George Mitterwald         33|  C :  88       7 -13 :  82 |    :                 :   0 |   0 |  82 | 53------ |               |        :        |  p620 | Chicago (A) White... | *^
1B Bob Watson                32| 1B :  97     -13  -4 :  80 |    :                 :   0 |   1 |  81 | -3---1-- |       $2.5Mx3 |        :        |  p716 | Chicago (A) White... | **
 C John Tamargo              26|  C :  88      -4 -25 :  60 |  C :  90      -4 -13 :  74 |   6 |  80 | 21------ |               |        :        | p1506 | Chicago (A) White... | *
CF Steve Hovley              33| CF :  85      -1  -4 :  80 |    :                 :   0 |   0 |  80 | -2---256 |               |        :        |  p769 | Chicago (A) White... | *
RF Willie Norwood            27| LF :  88      -7  -8 :  72 |    :                 :   0 |   6 |  78 | -1---413 |               |        :        | p1415 | Chicago (A) White... | *
1B Joe Staton                30| LF :  94     -12  -7 :  74 |    :                 :   0 |   3 |  77 | -2---2-1 |               |        :        | p1275 | Chicago (A) White... | *
MR Bob Watkins               30| MR :      69       4 :  73 |    :                 :   0 |   3 |  76 |          |  F    $525k   |   $1.1M: $1.72M |  p876 | Chicago (A) White... | ****
SP Bob Stanley               23| MR :      42     -20 :  21 | SP :      75      -7 :  68 |   6 |  74 |          |   5           |        :        | p1557 | Chicago (A) White... | ++++
SP Fred Klages               34| SP :      75       0 :  76 |    :                 :   0 |  -2 |  74 |          |               |        :        | p1257 | Chicago (A) White... | *^
 C Dave Van Gorder           21|  C :  69       6 -34 :  42 |  C :  76       6 -17 :  66 |   6 |  72 | 41------ |               |        :        | p1711 | Chicago (A) White... | +
MR Mike Rowland              25| MR :      53     -10 :  42 | MR :      71      -5 :  66 |   6 |  72 |          |               |        :        | p1229 | Chicago (A) White... | +++-
SP Ron Tompkins              33| SP :      73      -2 :  72 |    :                 :   0 |   0 |  72 |          |  F   $4.99M   |        :        | p2426 | Chicago (A) White... | **^
 C Steve Lake                21|  C :  70       0 -39 :  31 |  C :  82       0 -17 :  65 |   6 |  71 | 31------ |               |        :        |  p509 | Chicago (A) White... | ++

--- Oakland Athletics ---
SP Mike Boddicker            20| MR :      29     -31 :  -3 | SP :     118      36 : 154 |   6 | 160 |          |   1           |        :        |  p240 | Oakland Athletics    | +++++
SP Bill Slayback             30| SP :     116      41 : 157 |    :                 :   0 |   3 | 160 |          |  F   $2.41M   | $11.23M: $17.6M | p1960 | Oakland Athletics    | ***^
SS Ed Jurak                  20| SS :  76      20 -11 :  85 | SS : 104      20  26 : 150 |   6 | 156 | -62674-1 |   4           |        :        |  p437 | Oakland Athletics    | ++++
2B Graig Nettles             33| 3B : 114      10  32 : 155 |    :                 :   0 |   0 | 155 | -3461--- |      $6.16Mx2 |  $8.77M:$13.74M |  p635 | Oakland Athletics    | ***^
SP Don Sutton                33| SP :     113      38 : 151 |    :                 :   0 |   0 | 151 |          |         $9Mx3 | $10.41M:$16.31M |  p480 | Oakland Athletics    | ***^
SS Tom Brookens              24| SS :  85      22   0 : 107 | SS :  97      22  21 : 140 |   6 | 146 | -3558225 |   9           |        :        |  p169 | Oakland Athletics    | +++-
