  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  12 | ++ || 133 || ML      |
SP Rafael Betancourt         22| MR :      71      -7     :  63 | SP :      92       5   0     :  97 |   6 | 103 |          |   5           |        :        |   p95 | Baltimore Orioles    | +++++
3B Torey Lovullo             32| 3B :  97       0   5     : 102 |    :                         :   0 |   1 | 103 | -355-2-2 |  F    $300k   | $791.1k: $1.43M |  p984 | Baltimore Orioles    | *
RF Sammy Sosa                29| RF :  95      -2   3     :  96 |    :                         :   0 |   4 | 100 | -1---324 |       $1.3Mx2 | $474.7k:  $858k | p1220 | Baltimore Orioles    | **^
3B John Mabry                27| LF :  89       1  -1     :  89 | CF :  85       2  -5  -6     :  77 |   6 |  95 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
RF Melvin Nieves             26| RF :  85      -1  -6     :  78 | RF :  93      -1  -7   1     :  86 |   6 |  92 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
3B Hiromi Matsunaga          37| DH : 103       0   8     : 111 |    :                         :   0 | -20 |  91 | -2141--- |         $3Mx2 |  $1.27M: $2.29M | p1839 | Baltimore Orioles    | **^
3B Joe Crede                 19| 3B :  62       1 -29     :  34 | 3B :  92       1 -12   1     :  82 |   6 |  88 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
SP Andy Pettitte             25| SP :      79     -13     :  66 | SP :      95     -20   4     :  80 |   6 |  86 |          |   9           |        :        | p1169 | Baltimore Orioles    | ++++-
 C Rod Barajas               22| 1B :  70       4 -21     :  52 | 1B :  88       4 -12  -1     :  78 |   6 |  84 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
3B Adam Kennedy              22| 3B :  67       4 -20     :  51 | 3B :  88       4 -15   1     :  78 |   6 |  84 | -6665216 |               |        :        |  p975 | Baltimore Orioles    | +++
2B Augie Ojeda               23| 2B :  67       9 -19     :  56 | 2B :  86       9 -20   2     :  76 |   6 |  82 | -3845377 |               |        :        | p1391 | Baltimore Orioles    | +++
SS Rey Ordonez               27| SS :  73      13 -10     :  76 | SS :  79      13 -21  -2     :  69 |   6 |  82 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
LF Luis Polonia              34| LF :  88       0  -3     :  84 |    :                         :   0 |  -2 |  82 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
2B Pedro Feliz               22| 2B :  69       7 -19     :  58 | 2B :  83       7 -13  -3     :  75 |   6 |  81 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
 C Mike Redmond              26|  C :  79      -2  -2     :  75 |  C :  79      -2 -13  -8     :  56 |   6 |  81 | 61------ |       $300k r |        :        | p1454 | Baltimore Orioles    | *
CF Reggie B. Williams        31| CF :  79       8  -9     :  78 |    :                         :   0 |   2 |  80 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
SP Masato Yoshii             32| SP :      86      -6     :  79 |    :                         :   0 |   1 |  80 |          |               |        :        | p1144 | Baltimore Orioles    | *
1B Scott Stahoviak           27| 1B :  81       1 -13     :  68 | 1B :  88       1 -13  -4     :  71 |   6 |  77 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
1B Mike Hessman              19| 3B :  60       4 -28     :  36 | 3B :  84       4 -14  -4     :  70 |   6 |  76 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
 C Greg Myers                31|  C :  84      -7  -3     :  74 |    :                         :   0 |   2 |  76 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
CL Joe Nathan                23| MR :      60     -17     :  42 | MR :      87     -18   1     :  69 |   6 |  75 |          |   T           |        :        |  p821 | Baltimore Orioles    | +++++
SP Brad Woodall              28| MR :      74      -4     :  70 | SP :      79     -44 -13     :  22 |   5 |  75 |          |       $300k r |        :        | p1456 | Baltimore Orioles    | *
CF Gerald Williams           31| CF :  76       8 -12     :  72 |    :                         :   0 |   2 |  74 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
MR Jeremy Affeldt            18| MR :      36     -37     :  -1 | SP :      80      -1 -12     :  67 |   6 |  73 |          |               |        :        |   p16 | Baltimore Orioles    | ++++

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      92       0     :  92 | SP :     128      21  37   9 : 194 |   6 | 200 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| RF : 115       1  26     : 142 | CF : 119       3  23  29     : 174 |   6 | 180 | -2---355 |       $300k a |  $4.11M: $7.44M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                21| SS :  78      14  -3     :  89 | SS : 114      14  -1  35   4 : 166 |   6 | 172 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
1B Travis Hafner             20| 1B :  87       3  -5     :  85 | 1B : 114       3  13  24     : 153 |   6 | 159 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 120       2  31   2 : 155 |    :                         :   0 |   4 | 159 | -2---326 |  F   $7.79M   |  $5.38M: $9.72M | p1155 | Boston Red Sox       | *****
1B Paul Konerko              21| 1B :  96       4   4     : 104 | 1B : 110       4  17  21     : 151 |   6 | 157 | -614-311 |   7           | $632.9k: $1.14M |  p636 | Boston Red Sox       | +++++
 C Mike Lieberthal           26|  C :  98       4  23   5 : 130 |  C : 106       4   6  25     : 141 |   6 | 147 | 7412-2-2 |       $300k r |  $4.43M: $8.01M |  p869 | Boston Red Sox       | **^
SP Javier Vazquez            21| SP :      77     -15     :  62 | SP :     111       8  19     : 139 |   6 | 145 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
SS Omar Vizquel              30| SS : 104      15  23     : 142 |    :                         :   0 |   3 | 145 | -3448--- |      $3.78Mx4 |  $3.64M: $6.58M | p1076 | Boston Red Sox       | ***
1B Russell Branyan           22| 1B :  89       1  -5     :  85 | 1B : 110       1   7  18     : 136 |   6 | 142 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
SP Kevin Millwood            23| SP :      85      -7     :  78 | SP :     106       7  14     : 127 |   6 | 133 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
CF Gerald Young              33| CF : 102      12  19     : 133 |    :                         :   0 |   0 | 133 | -2---886 |      $3.69Mx3 |  $3.01M: $5.43M | p1004 | Boston Red Sox       | **^
CF Jacque Jones              22| LF :  86       2  -4     :  84 | CF : 105       3   4  15     : 126 |   6 | 132 | -2---555 |   8           |        :        |  p848 | Boston Red Sox       | +++++
SP Jose Lima                 25| SP :      97       5     : 103 | SP :     108      -1  17     : 124 |   6 | 130 |          |   T   $300k r | $791.1k: $1.43M |  p870 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  90       2   1     :  92 | LF : 106       2  -1  17     : 124 |   6 | 130 | -224-524 |               | $158.2k:  $286k | p1496 | Boston Red Sox       | ++++-
SP Wilson Alvarez            27| SP :     107      15     : 122 | SP :     106      -8  15     : 112 |   6 | 128 |          |       $995k a |  $2.37M: $4.29M |   p44 | Boston Red Sox       | **^
LF Joe McEwing               25| SS :  86      13   3     : 103 | SS :  96      13  -5  16     : 120 |   6 | 126 | -4778643 |               | $474.7k:  $858k | p1310 | Boston Red Sox       | +++
SP Johan Santana             18| MR :      39     -35     :   4 | SP :     102       5  10     : 117 |   6 | 123 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
SS Mike Bordick              32| SS :  94      14  13     : 121 |    :                         :   0 |   1 | 122 | -3788--- |     $608.6k a |  $2.06M: $3.72M |  p202 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  90       8   6     : 103 | 3B :  87       8  16   3     : 114 |   6 | 120 | -2271--- |               | $949.3k: $1.72M |  p697 | Boston Red Sox       | +++
3B Bret Boone                28| DH :  99       0   4     : 103 | DH : 102       0   3   9     : 114 |   5 | 119 | -2221212 | I     $300k a | $632.9k: $1.14M |  p293 | Boston Red Sox       | **
1B Alex Cabrera              26| 1B :  80       0 -15     :  65 | 1B : 108       0 -12  15     : 111 |   6 | 117 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SS Quilvio Veras             26| SS :  91       4  -1     :  93 | SS :  97       4  -1   7     : 107 |   6 | 113 | -3525244 |               |        :        | p1427 | Boston Red Sox       | **
 C Scott Hatteberg           28|  C :  92      -2  10     : 100 | 1B :  99       2  -4   8     : 104 |   5 | 109 | 55---213 |               |  $1.58M: $2.86M |  p643 | Boston Red Sox       | *
 C Wiki Gonzalez             23|  C :  77       2   0     :  79 |  C :  96       2 -10  13     : 101 |   6 | 107 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
1B Lenny Harris              33| DH : 100       0   5     : 105 |    :                         :   0 |   0 | 105 | -1------ |         $1Mx2 | $791.1k: $1.43M |  p398 | Boston Red Sox       | *^
1B Steve Cox                 23| LF :  74      -1 -18     :  55 | LF : 102      -1 -13  10     :  98 |   6 | 104 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Jose Offerman             29| 1B :  94       3   2     : 100 |    :                         :   0 |   4 | 104 | -6453--- |       $300k a | $316.4k:  $572k | p1110 | Boston Red Sox       | *
2B Jose Vizcaino             29| SS :  95       3   2     : 100 |    :                         :   0 |   4 | 104 | -4445212 |  F    $2.2M   | $316.4k:  $572k | p1313 | Boston Red Sox       | **^
RF Lyle Mouton               28| RF :  91       1   1     :  93 | RF :  95       1  -5   5     :  96 |   5 | 101 | -1---3-5 |               | $158.2k:  $286k | p1084 | Boston Red Sox       | *^
CL Eddie Guardado            27| MR :      86       5     :  91 | MR :      98     -30  11     :  79 |   6 |  97 |          |  F   $2.29M   | $791.1k: $1.43M |  p785 | Boston Red Sox       | ****
SP Todd Stottlemyre          32| SP :      93       1     :  94 |    :                         :   0 |   1 |  95 |          |       $350k a | $158.2k:  $286k | p1025 | Boston Red Sox       | *^
LF Darryl Hamilton           33| LF :  94      -1   2     :  95 |    :                         :   0 |   0 |  95 | -2---423 |               | $316.4k:  $572k |  p619 | Boston Red Sox       | **
SP Russ Ortiz                23| SP :      72     -19     :  53 | SP :      92      -6   1     :  87 |   6 |  93 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
LF Jerome Walton             32| LF :  85       7   0     :  92 |    :                         :   0 |   1 |  93 | -4---878 |       $350k a |        :        | p1254 | Boston Red Sox       | **
SP Jose J. Bautista          33| SP :      93       1     :  93 |    :                         :   0 |   0 |  93 |          |      $2.75Mx2 | $158.2k:  $286k |   p70 | Boston Red Sox       | *
SP Joey Hamilton             27| SP :      89      -3     :  86 | SP :     101     -26  10     :  84 |   6 |  92 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
CL Dan Wheeler               20| MR :      63     -14     :  49 | MR :      80       5  -5     :  80 |   6 |  86 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
MR Lance McCullers Sr.       33| MR :      83       3     :  86 |    :                         :   0 |   0 |  86 |          |  F   $1.25M   | $474.7k:  $858k |  p661 | Boston Red Sox       | ***
RF Preston Wilson            23| LF :  75      -2 -18     :  56 | DH :  92       0 -12  -1     :  79 |   6 |  85 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
CL Mike Moore                38| SP :     102      10     : 112 |    :                         :   0 | -30 |  82 |          |  F   $1.85M   |  $1.58M: $2.86M |  p943 | Boston Red Sox       | ****
CF Curtis Pride              29| LF :  83       1  -7     :  77 |    :                         :   0 |   4 |  81 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
3B Jeff Frye                 31| 2B :  83       4  -8     :  78 |    :                         :   0 |   2 |  80 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
MR Jeremy Hernandez          31| MR :      78      -1     :  76 |    :                         :   0 |   2 |  78 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
2B Marlon Anderson           24| CF :  75       5 -16     :  64 | CF :  84       5 -13  -5     :  71 |   6 |  77 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
2B Mike Mordecai             30| 1B :  82       1 -12     :  71 |    :                         :   0 |   3 |  74 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
1B Geronimo Berroa           32| DH :  84       0 -11     :  73 |    :                         :   0 |   1 |  74 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
 C Todd Pratt                31| DH :  82       0 -13     :  69 |    :                         :   0 |   2 |  71 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
SP Steve Woodard             22| MR :      42     -32     :  10 | SP :      87     -24  -5     :  58 |   6 |  64 |          |               |        :        | p1522 | Boston Red Sox       | ++++
RF Pedro Munoz               29| DH :  74       0 -21     :  53 |    :                         :   0 |   4 |  57 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     175      82  67 : 324 |    :                         :   0 |   4 | 328 |          |  F   $1.38M   | $23.57M:$42.61M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 121      12  37  21 : 191 | CF : 124      12  29  42  17 : 224 |   6 | 230 | -2---484 |       $300k a |  $9.18M:$16.59M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 119       8  32  25 : 185 |    :                         :   0 |   2 | 187 | -3885--- |     $11.78Mx2 |  $9.02M: $16.3M | p1062 | Cleveland Indians    | ****^
SP Miguel Batista            27| SP :     108      16     : 124 | SP :     124      -7  33   5 : 154 |   6 | 160 |          |       $300k a |  $2.53M: $4.58M |  p193 | Cleveland Indians    | **
SP Hiroki Kuroda             23| SP :      92       0     :  92 | SP :     112      14  20     : 146 |   6 | 152 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  74      15  -7     :  82 | SS : 110      15 -13  31   1 : 144 |   6 | 150 | -6558514 |   1           |        :        | p1451 | Cleveland Indians    | +++++
3B Travis Fryman             28| SS :  80       9  -6     :  83 | SS : 109       9 -16  25     : 127 |   5 | 132 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
LF Jayson Werth              18| LF :  91       2   2     :  96 | LF :  96       2  17   7     : 123 |   6 | 129 | -2---545 |   7           | $316.4k:  $572k | p1601 | Cleveland Indians    | ++++
MR Jose Melendez             32| SP :     109      17     : 126 |    :                         :   0 |   1 | 127 |          |      $2.78Mx3 |  $2.69M: $4.86M |  p824 | Cleveland Indians    | ***
CF Mark Kotsay               22| RF :  82       2  -6     :  79 | RF : 103       2   0  15     : 120 |   6 | 126 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
2B Frank Menechino           27| 2B :  91       4   0     :  95 | 2B : 104       4  -3  15     : 120 |   6 | 126 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
CF Jose Gonzalez             33| LF : 102       6  17     : 125 |    :                         :   0 |   0 | 125 | -2---766 |      $2.13Mx4 |  $2.69M: $4.86M |  p371 | Cleveland Indians    | **^
RF Keith A. Miller           34| CF : 109       2  16     : 127 |    :                         :   0 |  -2 | 125 | -2-1-353 |      $2.53Mx3 |  $2.53M: $4.58M |  p843 | Cleveland Indians    | **^
3B Jeff Manto                33| 3B :  98       8  14     : 120 |    :                         :   0 |   0 | 120 | -6271--- |       $830kx3 |  $2.22M:    $4M |  p587 | Cleveland Indians    | **
RF Tony Barron               31| RF :  99       4  13     : 117 |    :                         :   0 |   2 | 119 | -2---227 |       $940kx3 |  $2.06M: $3.72M |  p152 | Cleveland Indians    | **
SP Carl Pavano               22| MR :      50     -25     :  25 | SP :     109     -15  18     : 112 |   6 | 118 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
 C Brian Dorsett             36|  C :  87      10  18  11 : 126 |    :                         :   0 | -12 | 114 | 83251--- |       $510kx2 |  $4.59M: $8.29M |  p305 | Cleveland Indians    | *^
LF Doug Glanville            27| CF :  85      10  -1     :  94 | CF :  93      10  -9   9     : 103 |   6 | 109 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | *^
MR Armando Benitez           25| MR :      82       2     :  84 | MR :     103     -16  15     : 102 |   6 | 108 |          |       $300k a | $316.4k:  $572k |  p101 | Cleveland Indians    | +++++
SS Aaron Ledesma             26| SS :  89       8   1     :  98 | SS :  91       8  -3   6     : 102 |   6 | 108 | -6666211 |               | $158.2k:  $286k | p1081 | Cleveland Indians    | *^
LF Ryan McGuire              26| CF :  85      10   0     :  95 | CF :  90      10  -7   7     : 101 |   6 | 107 | -5---586 |       $390kx2 |        :        |  p842 | Cleveland Indians    | *
1B Doug Mientkiewicz         23| DH :  81       0 -14     :  67 | DH :  98       0  -6   5     :  97 |   6 | 103 | -2-1-1-2 |   8           |        :        |  p753 | Cleveland Indians    | +++-
MR Steve Olin                32| MR :      92      10     : 102 |    :                         :   0 |   1 | 103 |          |  F   $1.34M   |  $1.58M: $2.86M | p1116 | Cleveland Indians    | ***^
SP Ricky Bones               28| SP :      95       3     :  97 | SP :      83     -30  -8     :  46 |   5 | 102 |          |               | $474.7k:  $858k |  p149 | Cleveland Indians    | *
SP John K. Davis             35| SP :     100       8     : 108 |    :                         :   0 |  -6 | 102 |          |  F    $816k   |  $1.27M: $2.29M |  p282 | Cleveland Indians    | *
SP Francisco Oliveras        35| SP :     100       8     : 108 |    :                         :   0 |  -6 | 102 |          |  F    $950k   |  $1.27M: $2.29M |  p812 | Cleveland Indians    | *^
RF Shawn Abner               31| CF :  84      13   2     :  99 |    :                         :   0 |   2 | 101 | -3---796 | I     $510kx2 | $316.4k:  $572k |    p5 | *CEI* Cleveland I... | *
SP John Dopson               34| SP :      97       5     : 103 |    :                         :   0 |  -2 | 101 |          |  F    $450k   | $791.1k: $1.43M |  p307 | Cleveland Indians    | *
 C Paul Bako                 25|  C :  76      10   7     :  93 |  C :  81      10 -15   6     :  82 |   6 |  99 | 81------ | I     $864kx2 |  $1.11M:    $2M |   p61 | Cleveland Indians    | ++
SS Jeff Treadway             35| SS :  87      13   5     : 105 |    :                         :   0 |  -6 |  99 | -3868--- |       $630kx3 | $791.1k: $1.43M | p1063 | Cleveland Indians    | **
CF Luis Matos                19| CF :  64       9 -23     :  50 | CF :  89       9 -10   4     :  92 |   6 |  98 | -2---577 |   T           |        :        | p1094 | Cleveland Indians    | +++-
2B Steve Scarsone            31| SS :  88       8   0     :  96 |    :                         :   0 |   2 |  98 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
3B Sean Berry                31| 1B :  95       0   0     :  95 |    :                         :   0 |   2 |  97 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
MR Tom M. McCarthy           36| MR :      95      13     : 109 |    :                         :   0 | -12 |  97 |          |      $1.84Mx3 |  $2.06M: $3.72M | p1213 | Cleveland Indians    | ***^
SP Marty Bystrom             39| SP :     113      21   4 : 138 |    :                         :   0 | -42 |  96 |          |  F    $540k   |  $3.96M: $7.15M |  p139 | Cleveland Indians    | **
