bsf: 1.21
act: 33646


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5988/16273 0.269/0.731
Pitching: 9977/11264 0.470/0.530

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.023654161191309475, RandomForest(...)), (0.023479277631041923, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 53, 'regressor__max_depth': 22, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.737  0.161  0.101]
-- Doubles
Selected: RandomForestScores: [(0.07733735341187431, RandomForest(...)), (0.074395936582942301, Isotonic(...))]Best Parameters: {'regressor__max_depth': 28, 'selection__k': 2, 'regressor__n_estimators': 57}Feature Scores: [  1.  36.   0.  11.   6.   2.   1.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.807  0.193]
-- Triples
Selected: IsotonicScores: [(0.060191339732237815, RandomForest(...)), (0.054624789925843888, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   2.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17217164646083125, RandomForest(...)), (0.1626645617182334, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  80.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16567056832993252, RandomForest(...)), (0.1858053182528574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  134.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34891344625102455, RandomForest(...)), (0.32966728752026569, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  50.    0.    7.    1.    7.  245.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.031  0.969]

           Hits | 0.071
        Doubles | 0.032
       HomeRuns | 0.027
          Walks | 0.059
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070217575627908799, RandomForest(...)), (0.08245713161417012, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   9.  12.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11288914883979399, RandomForest(...)), (0.08058667634648975, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   6.  45.   1.   4.   0.   3.   9.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15628719203544472, RandomForest(...)), (0.20187088088548821, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   11.  121.    3.   13.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.15013419391774294, RandomForest(...)), (0.12896527405587302, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   0.    2.    4.    3.  132.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.946  0.054]
-- Ks
Selected: IsotonicScores: [(0.26159526391605675, RandomForest(...)), (0.22112866395667677, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.    9.    2.   19.   16.  115.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  87  87  87  87  88  99  99 109 112 112
             Doubles |  98 (  1)  99 |  96  96  96  96  97  98  99  99 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 100 (  2) 102 |  94  96  99 100  99 102 105 105 112 107
               Walks |  98 (  4) 102 |  88  88  89  91  94  97  99 101 103 104
          Strikeouts |  98 (  4) 102 | 106 106 106 106 106 102  98  99 102 106
       Running Speed |  98 (  1)  99 |  97  97  98  98  99 100 100 100 101 101

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits | 101 ( 13) 114 |  49  71  94 101 101 105 114 126 142 154
             Doubles | 102 (  6) 108 |  99  99  99 100 102 105 108 111 112 112
            Homeruns |  98 ( 13) 111 |  59  59  62  74  90  93  93  97 104 110
               Walks |  96 ( 16) 112 |  62  62  67  74  77  83  86  96 105 112
          Strikeouts | 105 (  0) 105 | 104 104 104 104 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 103 (  2) 105 | 

SS Phillips, T     29| .343/.398/.556 127 138 | .343/.398/.556 127 136 | -2557445  10 | +  || 137 || ML      |
MR Jeff Stember              30| SP :     125      42   3 : 169 |    :                     :   0 |   3 | 172 |          |  F   $1.66M   |  $9.11M:$12.33M | p1627 | Boston Red Sox       | ****
SP Frank Viola               28| SP :     123      40   1 : 164 |    :                     :   0 |   5 | 169 |          |      $3.24M a |  $8.49M:$11.49M | p1719 | Boston Red Sox       | ***^
SP Rick Reed                 23| SP :      68     -15     :  53 | SP :     116      32     : 148 |   6 | 154 |          |   4           |        :        | p1162 | Boston Red Sox       | +++++
SP Charlie Lea               31| SP :     112      29     : 141 |    :                     :   0 |   2 | 143 |          |      $2.82Mx5 |     $6M: $8.13M | p1651 | Boston Red Sox       | **^
CL Luis DeLeon               29| MR :     106      28   1 : 135 |    :                     :   0 |   4 | 139 |          |  F   $3.66M   |   $5.8M: $7.85M |  p681 | Boston Red Sox       | ****^
2B Jeff Frye                 21| 2B :  76      -1 -10     :  64 | 2B : 110      -1  23     : 132 |   6 | 138 | -265---- |   T           |        :        |  p482 | Boston Red Sox       | +++-
SP Chuck Finley              25| SP :      98      15     : 113 | SP :     104      20     : 124 |   6 | 130 |          |   5           |   $3.1M:  $4.2M |  p241 | Boston Red Sox       | ++++-
SS Omar Vizquel              21| SS :  82       7  -5     :  84 | SS :  97       7  14     : 118 |   6 | 124 | -3337--- |               |        :        | p1076 | Boston Red Sox       | +++-
SP Arthur Rhodes             18| MR :      35     -34     :   2 | SP :     100      16     : 116 |   6 | 122 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
2B Mike Bordick              22| SS :  72       7 -15     :  64 | SS :  96       7  13     : 116 |   6 | 122 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
LF Luis Polonia              24| RF :  89     -11  -7     :  71 | RF : 111     -11  14     : 115 |   6 | 121 | -2---334 |               |        :        |  p934 | Boston Red Sox       | +++-
SS Spike Owen                27| SS : 103       1  11     : 115 |    :                     :   0 |   6 | 121 | -3335--- |       $300k r |  $2.28M: $3.08M |  p832 | Boston Red Sox       | **^
 C Benito Santiago           23|  C :  91      -9 -15     :  67 |  C : 111      -9  10     : 112 |   6 | 118 | 31------ |   1           |        :        |  p845 | Boston Red Sox       | +++++
1B Jeff Conine               21| 3B :  87     -10  -4     :  73 | 3B : 106     -10  13     : 109 |   6 | 115 | -5-3-4-4 |   7           |        :        |  p425 | Boston Red Sox       | ++++-
RF Geronimo Berroa           23| RF :  80     -10 -16     :  54 | RF : 106     -10  10     : 106 |   6 | 112 | -3---515 |   2           |        :        |  p115 | Boston Red Sox       | +++++
MR Pat Zachry                36| SP :     103      20     : 123 |    :                     :   0 | -12 | 111 |          |  F   $1.48M   |  $4.14M:  $5.6M | p1381 | Boston Red Sox       | **^
SP John Dopson               24| SP :      92      10     : 102 | SP :      94      10     : 104 |   6 | 110 |          |   9           |  $2.07M:  $2.8M |  p307 | Boston Red Sox       | ++++
2B Pepe Mangual              36| CF : 102       5  12     : 119 |    :                     :   0 | -12 | 107 | -2432888 |  F   $1.15M   |  $2.48M: $3.36M | p1149 | Boston Red Sox       | **
 C Jim Essian                37|  C :  96      16  15     : 127 |    :                     :   0 | -20 | 107 | 92---1-2 |  F   $6.75M   |   $3.1M:  $4.2M |  p615 | Boston Red Sox       | **^
RF Dwayne Murphy             33| CF :  99       1   5     : 105 |    :                     :   0 |   0 | 105 | -321-475 |       $810kx3 |  $1.03M:  $1.4M | p1522 | Boston Red Sox       | **
1B Alvin Davis               27| 1B : 106     -18   8     :  96 |    :                     :   0 |   6 | 102 | -2------ |       $350k a |  $1.66M: $2.24M |  p278 | Boston Red Sox       | *^
1B Todd Pratt                21|  C :  74       0 -23     :  51 |  C :  93       0   2     :  95 |   6 | 101 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
3B Luis Salazar              32| 3B :  91      -1   8     :  98 |    :                     :   0 |   1 |  99 | -4364765 |       $300k a |  $1.66M: $2.24M | p1250 | *CEI* Boston Red Sox | **
CF Devon White               25| LF :  80      -6 -16     :  58 | LF :  96      -6   2     :  92 |   6 |  98 | -2---745 |               |        :        | p1739 | Boston Red Sox       | +++-
RF Nelson Simmons            24| RF :  97     -11   1     :  87 | RF :  99     -11   2     :  90 |   6 |  96 | -1---234 |   6   $300k r |   $207k:$280.2k | p1045 | Boston Red Sox       | ++++-
CF Mike A. Anderson          37| CF : 101       5  10     : 116 |    :                     :   0 | -20 |  96 | -3531486 |      $12.5Mx2 |  $2.07M:  $2.8M |   p27 | Boston Red Sox       | ***^
CF Jacob Brumfield           23| CF :  76       0 -20     :  56 | CF :  90       0  -1     :  89 |   6 |  95 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
1B Andres Galarraga          27| 1B :  99     -14   4     :  89 |    :                     :   0 |   6 |  95 | -6------ |       $300k a | $827.9k: $1.12M |  p476 | Boston Red Sox       | **^
3B Scott Livingstone         22| 3B :  70      -9 -21     :  40 | 3B :  95      -9   2     :  88 |   6 |  94 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
3B Felix Fermin              24| 3B :  83      -5  -4     :  74 | 3B :  91      -5   2     :  88 |   6 |  94 | -2254--- |       $300k r |        :        |  p322 | Boston Red Sox       | +++
2B Andy Stankiewicz          23| SS :  70       6 -18     :  58 | SS :  82       6  -2     :  86 |   6 |  92 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
1B Jerome Walton             22| RF :  76      -5 -15     :  56 | RF :  91      -5   0     :  85 |   6 |  91 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
2B Steve Lombardozzi Sr      28| 2B :  98     -13   0     :  85 |    :                     :   0 |   5 |  90 | -2211--- |     $385.7k a |        :        |  p850 | Boston Red Sox       | **
RF Pedro Munoz               19| RF :  76     -16 -25     :  35 | RF : 100     -16  -2     :  82 |   6 |  88 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
SP Ron Guidry                37| SP :      95      13     : 108 |    :                     :   0 | -20 |  88 |          |  F   $11.8M   |  $2.69M: $3.64M |  p885 | Boston Red Sox       | **^
 C Bo Diaz                   35|  C :  90       5  -3     :  92 |    :                     :   0 |  -6 |  86 | 62------ |  F    $2.5M   |        :        |  p719 | Boston Red Sox       | **
CL Doug Jones                30| MR :      76       1     :  78 |    :                     :   0 |   3 |  81 |          |               |   $207k:$280.2k | p1573 | Boston Red Sox       | *
SP Hipolito Pichardo         18| MR :      40     -30     :  10 | SP :      79      -6     :  73 |   6 |  79 |          |               |        :        | p1166 | Boston Red Sox       | +++
SP Kent Bottenfield          19| MR :      35     -34     :   2 | SP :      79      -5     :  73 |   6 |  79 |          |   8           |        :        |  p249 | Boston Red Sox       | ++++
LF Chris Gwynn               23| LF :  71     -10 -28     :  33 | LF :  90     -10  -7     :  73 |   6 |  79 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
 C Kirt Manwaring            22|  C :  70      -3 -31     :  36 |  C :  85      -3 -10     :  72 |   6 |  78 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
SS Kent Anderson             24| 3B :  70      -2 -13     :  55 | 3B :  78      -2  -7     :  69 |   6 |  75 | -2265--- |               |        :        | p2921 | Boston Red Sox       | +-
CF Curtis Pride              19| CF :  74       0 -22     :  52 | CF :  79       0 -12     :  67 |   6 |  73 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
2B Frank White               37| 2B :  90      -2   3     :  92 |    :                     :   0 | -20 |  72 | -2614--- |  F    $7.5M   | $620.9k:$840.6k | p1290 | Boston Red Sox       | **
MR Blas Minor                22| MR :      31     -37     :  -6 | MR :      72      -7     :  65 |   6 |  71 |          |               |        :        | p1013 | Boston Red Sox       | +++
LF Mike Felder               26| RF :  80     -14 -19     :  47 | RF :  89     -14 -10     :  65 |   6 |  71 | -2---313 |               |        :        |  p413 | Boston Red Sox       | *
MR Joel McKeon               25| MR :      61     -11     :  50 | MR :      69      -9     :  60 |   6 |  66 |          |       $300k r |        :        |  p712 | Boston Red Sox       | +++-
SP Todd Stottlemyre          23| SP :      65     -18     :  47 | SP :      71     -13     :  58 |   6 |  64 |          |               |        :        | p1025 | Boston Red Sox       | +++

--- Cleveland Indians ---
LF Tony Phillips             29| SS : 127      10  43  28 : 209 |    :                     :   0 |   4 | 213 | -2557445 |     $11.83Mx4 | $14.69M: $19.9M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     122      39  16 : 177 |    :                     :   0 |  -6 | 171 |          |      $4.69Mx4 | $11.38M:$15.41M |  p471 | Cleveland Indians    | ***^
 C Butch Wynegar             32|  C : 107      11  20   5 : 143 |    :                     :   0 |   1 | 144 | 81------ |  F    $4.2M   |  $5.17M: $7.01M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          34| 3B : 124     -10  32     : 146 |    :                     :   0 |  -2 | 144 | -713---- |  F      $6M   |  $6.62M: $8.97M | p1813 | Cleveland Indians    | ****
3B Tim Naehring              21| 2B :  86      -1   0     :  85 | 2B : 108      -1  22     : 129 |   6 | 135 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
3B Travis Fryman             19| SS :  78       6 -10     :  74 | SS : 100       6  16     : 122 |   6 | 128 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
SP Atlee Hammaker            30| SP :     103      20     : 123 |    :                     :   0 |   3 | 126 |          |       $690kx3 |  $4.14M:  $5.6M |  p651 | Cleveland Indians    | **^
RF Felix Jose                23| CF :  82       1 -13     :  70 | CF : 103       1  13     : 117 |   6 | 123 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
RF Fred Lynn                 36| RF : 113      -3  25     : 135 |    :                     :   0 | -12 | 123 | -2---578 |  F  $11.59M   |  $5.17M: $7.01M | p1146 | Cleveland Indians    | ***
RF Keith A. Miller           25| SS :  94      -1  -1     :  91 | CF : 104      -1  12     : 116 |   6 | 122 | -2325565 |   4           |        :        |  p843 | Cleveland Indians    | ++++-
MR Rod Beck                  19| MR :      38     -31     :   7 | MR :      98      15     : 113 |   6 | 119 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
MR Steve Olin                22| MR :      47     -24     :  23 | MR :      98      15     : 113 |   6 | 119 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
SS Roy Smalley III           35| SS : 110      -1  16     : 125 |    :                     :   0 |  -6 | 119 | -2225--- |      $3.17Mx2 |  $3.31M: $4.48M | p1550 | Cleveland Indians    | **^
1B Dave Anderson             27| 3B :  97      -1  15     : 111 |    :                     :   0 |   6 | 117 | -43651-1 |       $300k r |   $3.1M:  $4.2M |   p38 | Cleveland Indians    | *^
SP Dan Vossler               36| SP :     106      23     : 129 |    :                     :   0 | -12 | 117 |          |  F   $8.85M   |  $4.76M: $6.44M | p1312 | Cleveland Indians    | **^
1B Troy Neel                 22| LF :  83     -10 -17     :  56 | LF : 109     -10  11     : 110 |   6 | 116 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
2B Mark DeJohn               34| 2B :  98       3  17     : 118 |    :                     :   0 |  -2 | 116 | -3827--- |       $900kx3 |  $3.52M: $4.76M |  p666 | Cleveland Indians    | **^
2B Jack Perconte             33| 2B :  96       4  15     : 115 |    :                     :   0 |   0 | 115 | -3837--- |      $1.01Mx3 |   $3.1M:  $4.2M |  p911 | Cleveland Indians    | **^
MR Larry Andersen            35| MR :      99      22     : 121 |    :                     :   0 |  -6 | 115 |          |  F   $4.02M   |  $4.55M: $6.16M |   p10 | Cleveland Indians    | ****
SP John Verhoeven            35| SP :     101      18     : 120 |    :                     :   0 |  -6 | 114 |          |     $10.07Mx2 |  $3.73M: $5.04M | p1568 | Cleveland Indians    | **^
 C Brad Ausmus               19|  C :  74       8 -15     :  67 |  C :  91       8   8     : 107 |   6 | 113 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SP Mike Jeffcoat             28| SP :      95      12     : 107 |    :                     :   0 |   5 | 112 |          |       $300k a |  $2.48M: $3.36M |  p905 | Cleveland Indians    | *
LF Warren Cromartie          34| RF : 105      -6  13     : 112 |    :                     :   0 |  -2 | 110 | -3324727 |      $4.68Mx3 |  $2.69M: $3.64M |  p450 | Cleveland Indians    | **^
CF Gary Roenicke             33| CF : 106      -4   6     : 108 |    :                     :   0 |   0 | 108 | -311-353 |      $1.61Mx2 |  $1.24M: $1.68M | p1488 | Cleveland Indians    | **^
 C Jim Sundberg              37|  C : 102      11  15     : 128 |    :                     :   0 | -20 | 108 | 81------ |  F   $4.38M   |   $3.1M:  $4.2M | p1502 | Cleveland Indians    | **^
SP Howard Bailey             30| SP :      93      10     : 103 |    :                     :   0 |   3 | 106 |          |       $300k r |  $2.07M:  $2.8M |  p136 | Cleveland Indians    | *
SP Mike LaCoss               32| SP :      94      11     : 105 |    :                     :   0 |   1 | 106 |          |       $525kx2 |  $2.28M: $3.08M |  p550 | Cleveland Indians    | **
SS Rene Gonzales             27| 3B :  91      -1   9     :  99 |    :                     :   0 |   6 | 105 | -4465--- |               |  $1.86M: $2.52M |  p392 | Cleveland Indians    | **
1B Mike Sharperson           26| SS :  84       5  -5     :  85 | SS :  89       5   4     :  98 |   6 | 104 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
 C Jamie Nelson              28|  C :  91       6   0     :  97 |    :                     :   0 |   5 | 102 | 61------ |               |        :        | p1672 | Cleveland Indians    | *^
SP Rick Baldwin              35| SP :      95      12     : 107 |    :                     :   0 |  -6 | 101 |          |      $1.08Mx3 |  $2.48M: $3.36M |  p186 | Cleveland Indians    | *
3B Dave Hansen               19| 3B :  69      -9 -22     :  38 | 3B :  97      -9   4     :  91 |   6 |  97 | -613---- |   9           |        :        |  p625 | Cleveland Indians    | +++
SP Francisco Oliveras        25| SP :      51     -32     :  18 | SP :      87       3     :  90 |   6 |  96 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
MR Danny Boone               34| MR :      87      10     :  97 |    :                     :   0 |  -2 |  95 |          |      $1.09Mx3 |  $2.07M:  $2.8M |   p59 | Cleveland Indians    | **
LF Steve Henderson           35| LF : 100      -5   6     : 101 |    :                     :   0 |  -6 |  95 | -2---823 |       $2.6Mx3 |  $1.24M: $1.68M |  p976 | Cleveland Indians    | **^
SS Willie Randolph           33| SS :  82      12   0     :  94 |    :                     :   0 |   0 |  94 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^
SP Bob Welch                 31| SP :      87       4     :  91 |    :                     :   0 |   2 |  93 |          |       $350k a | $827.9k: $1.12M | p1641 | Cleveland Indians    | **
 C Tom Pagnozzi              25|  C :  71       5 -22     :  54 |  C :  84       5  -3     :  86 |   6 |  92 | 6321-1-1 |               |        :        |  p745 | Cleveland Indians    | ++-
CF Rudy Law                  31| CF :  95      -3  -4     :  88 |    :                     :   0 |   2 |  90 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
LF Ruben Amaro Jr.           23| RF :  70      -8 -23     :  39 | CF :  91      -5  -4     :  82 |   6 |  88 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
LF Al Woods                  34| LF :  98      -8   0     :  90 |    :                     :   0 |  -2 |  88 | -2---624 |  F    $860k   |        :        | p1472 | Cleveland Indians    | **
 C Barry Foote               36|  C :  89       8   0     :  97 |    :                     :   0 | -12 |  85 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
3B Jeff McKnight             25| 3B :  71      -6 -16     :  49 | SS :  85      -1  -6     :  78 |   6 |  84 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | ++
 C Tim Spehr                 21|  C :  76       6 -15     :  67 |  C :  78       6  -7     :  77 |   6 |  83 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
CF Mark T. McLemore          23| 3B :  92     -16  -5     :  71 | 3B :  96     -16  -3     :  77 |   6 |  83 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
SS Jeff Hamilton             24| 3B :  75      -4 -11     :  59 | 3B :  85      -4  -3     :  77 |   6 |  83 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
SP Bob Owchinko              33| SP :      83       0     :  83 |    :                     :   0 |   0 |  83 |          |               |        :        |  p786 | Cleveland Indians    | *^
LF Tony Scott                36| CF :  91       4   0     :  95 |    :                     :   0 | -12 |  83 | -2---887 |       $810kx3 |        :        | p1161 | Cleveland Indians    | **
CF Dave Martinez             23| CF :  73       1 -21     :  53 | CF :  80       1 -10     :  72 |   6 |  78 | -3211475 |               |        :        |  p648 | Cleveland Indians    | ++
 C John Mizerock             27|  C :  82       3 -13     :  72 |    :                     :   0 |   6 |  78 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Manny Sarmiento           32| SP :     168      85  46 : 299 |    :                     :   0 |   1 | 300 |          |         $8Mx5 | $27.11M:$36.71M | p1277 | Detroit Tigers       | ***^
SP Jose DeLeon               27| SP :     143      60  21 : 224 |    :                     :   0 |   6 | 230 |          |      $5.26M a | $16.76M: $22.7M |  p292 | Detroit Tigers       | ***^
1B Kal Daniels               24| 1B : 125     -15  29     : 139 | 1B : 130     -15  31     : 146 |   6 | 152 | -4---312 |      $4.24M a |     $6M: $8.13M |  p248 | Detroit Tigers       | ***^
