bsf: 1.26
act: 30055


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.191
EXTRA_BASE_HITS | 0.187
      HOME_RUNS | 0.404
          WALKS | 0.421
             KS | 0.707
------
 wOBA| 0.164
     | 0.017

     STRIKEOUTS | 0.777
          WALKS | 0.650
      HOME_RUNS | 0.453
           HITS | 0.244
        DOUBLES | 0.491
-----|
  ERA| 0.376
     | 0.870
ERA: 4.22, FIP: 3.37
MR Gary Gentry               31| SP :      97      47 : 144 |    :                 :   0 |   2 | 146 |          |  F   $4.04M   |  $6.96M:$13.96M |  p928 | Detroit Tigers       | ****
SP Tom A. Murphy             32| SP :      97      47 : 144 |    :                 :   0 |   1 | 145 |          |  F      $7M   |  $6.96M:$13.96M |  p998 | Detroit Tigers       | ***
 C Rick Sweet                25|  C :  78      27  -5 : 100 |  C :  83      27  28 : 138 |   6 | 144 | 81------ |               |        :        | p1498 | Detroit Tigers       | ++
 C Ellie Rodriguez           31|  C :  95      30  15 : 140 |    :                 :   0 |   2 | 142 | 92------ |      $1.37M a |  $2.22M: $4.46M |  p447 | Detroit Tigers       | **^
SP Dan Vossler               26| SP :      92      42 : 134 | SP :     105      23 : 128 |   6 | 140 |          |      $1.93M a |  $6.22M:$12.48M | p1312 | Detroit Tigers       | **^
SS Mario Ramirez             20| SS :  62      18  -9 :  70 | SS :  90      18  26 : 133 |   6 | 139 | -3377--- |               |        :        | p1003 | Detroit Tigers       | +++
SP Dave Bennett              32| SP :      94      44 : 138 |    :                 :   0 |   1 | 139 |          |         $5Mx2 |  $6.52M:$13.07M |   p13 | Detroit Tigers       | ***
3B Mike Sember               25| SS :  74      26  10 : 110 | SS :  81      26  24 : 131 |   6 | 137 | -3568--- |               |  $1.48M: $2.97M | p1546 | Detroit Tigers       | +-
RF Jeff Burroughs            27| RF : 114      -6  23 : 131 |    :                 :   0 |   6 | 137 | -3---3-5 |      $3.13M a |  $3.41M: $6.83M |  p301 | Detroit Tigers       | ***^
 C Bruce Robinson            24|  C :  67      30 -13 :  84 |  C :  75      30  23 : 128 |   6 | 134 | 91------ |               |        :        | p1189 | Detroit Tigers       | +-
 C Dave W. Roberts           27| 3B : 107       3  19 : 128 |    :                 :   0 |   6 | 134 | 42-42212 |      $4.98Mx5 |  $2.81M: $5.64M | p1434 | Detroit Tigers       | ****
SP Barry Lersch              33| SP :      92      42 : 134 |    :                 :   0 |   0 | 134 |          |  F      $2M   |  $6.22M:$12.48M |  p609 | *CEI* Detroit Tigers | **^
1B Kenichi Yazawa            30| RF : 115     -10  21 : 126 |    :                 :   0 |   3 | 129 | -5---323 |       $4.5Mx2 |  $3.11M: $6.24M | p1319 | Detroit Tigers       | ****
 C Tom Zimmer                25|  C :  76      17 -17 :  76 |  C :  85      17  20 : 122 |   6 | 128 | 61------ |               |        :        | p2891 | Detroit Tigers       | ++
LF George Bell               18| RF :  63      -4 -26 :  32 | RF : 106      -4  19 : 121 |   6 | 127 | -2---415 |   4           |        :        |  p231 | Detroit Tigers       | ++++-
2B John Sipin                31| 2B : 104       4  17 : 125 |    :                 :   0 |   2 | 127 | -25-2--- |        $12Mx2 |  $2.52M: $5.05M |  p695 | Detroit Tigers       | ***^
2B Billy E. Smith            24| 2B :  69      14  -8 :  75 | 2B :  87      14  19 : 120 |   6 | 126 | -2713--- |               |        :        | p1444 | Detroit Tigers       | +++
LF Lonnie Smith              22| CF :  88       1   0 :  90 | CF :  99       1  18 : 119 |   6 | 125 | -2---856 |   9           |        :        | p1551 | Detroit Tigers       | +++-
3B Mike Ivie                 25| 3B :  86       4  -2 :  88 | 3B :  97       4  18 : 119 |   6 | 125 | -6-5-2-1 |               |        :        | p1016 | Detroit Tigers       | +++-
3B Manny Castillo            21| 3B :  65       9 -17 :  56 | 3B :  91       9  17 : 117 |   6 | 123 | -466---- |               |        :        |  p106 | Detroit Tigers       | ++-
3B Marty Castillo            21|  C :  56      23 -31 :  47 |  C :  77      23  18 : 117 |   6 | 123 | 82-4---- |               |        :        |  p448 | Detroit Tigers       | +
CL Dick Ruthven              27| SP :      83      33 : 116 |    :                 :   0 |   6 | 122 |          | I    $1.41M a |  $4.89M:  $9.8M | p1491 | Detroit Tigers       | ***
CF Al Oliver                 31| CF :  97       8  16 : 120 |    :                 :   0 |   2 | 122 | -2---383 |  F   $2.94M   |  $2.37M: $4.75M |  p640 | Detroit Tigers       | **^
CF Bob Dernier               21| CF :  61       9 -19 :  50 | CF :  90       9  16 : 115 |   6 | 121 | -2---785 |               |        :        |  p178 | Detroit Tigers       | +++
 C Terry Kennedy             21|  C :  67       8 -35 :  40 |  C :  90       8  16 : 115 |   6 | 121 | 53---3-1 |               |        :        |  p597 | Detroit Tigers       | +++
2B Alan Bannister            26| CF :  91       0   2 :  94 | CF :  97       0  15 : 112 |   6 | 118 | -32-1454 |       $350k a | $296.3k:$594.1k |  p190 | Detroit Tigers       | *
CL Doug Rau                  29| SP :      82      32 : 114 |    :                 :   0 |   4 | 118 |          |      $1.01M a |  $4.74M: $9.51M | p1245 | Detroit Tigers       | ****
SS John Flannery             21| SS :  66      20  -4 :  82 | SS :  75      20  12 : 107 |   6 | 113 | -3227--- |               |        :        |  p315 | Detroit Tigers       | +-
LF Bill Buckner              28| LF :  98       0   9 : 108 |    :                 :   0 |   5 | 113 | -7---826 |  F   $1.62M   |  $1.33M: $2.67M |  p381 | Detroit Tigers       | ***
 C Dave Criscione            26|  C :  84       7 -19 :  72 |  C :  86       7  11 : 104 |   6 | 110 | 41------ |               |        :        |  p272 | Detroit Tigers       | *
3B Ken Reitz                 26| 3B :  77      14   0 :  91 | 3B :  79      14  11 : 104 |   6 | 110 | -2-7---- |               |        :        | p1144 | Detroit Tigers       | *
 C Roger LaFrancois          21|  C :  61      12 -38 :  35 |  C :  78      12   7 :  97 |   6 | 103 | 51------ |               |        :        | p2909 | Detroit Tigers       | +
 C Bob Boone                 30|  C :  85      20  -5 : 100 |    :                 :   0 |   3 | 103 | 71------ |               |        :        |  p256 | Detroit Tigers       | *
CF Terry Hankins             28| SS :  85       7   3 :  95 |    :                 :   0 |   5 | 100 | -2-14242 |               | $444.5k:$891.1k | p2013 | Detroit Tigers       | *
SP John Martin               22| SP :      36     -14 :  21 | SP :      87       5 :  92 |   6 |  98 |          |   3           |        :        | p1661 | Detroit Tigers       | ++++-
SP Doc Medich                29| SP :      72      22 :  94 |    :                 :   0 |   4 |  98 |          |               |  $3.26M: $6.53M | p1162 | Detroit Tigers       | *
RF Leroy Reams               34| RF :  95      -3   7 :  99 |    :                 :   0 |  -2 |  97 | -2---336 |  F    $5.5M   |  $1.04M: $2.08M | p1985 | Detroit Tigers       | **^
RF Mark Brouhard             21| LF :  62       0 -27 :  36 | LF :  85       0   3 :  89 |   6 |  95 | -611-827 |               |        :        |   p86 | Detroit Tigers       | ++
CF Gil Flores                25| CF :  75       4 -10 :  68 | CF :  82       4   3 :  89 |   6 |  95 | -2---463 |               |        :        |  p667 | Detroit Tigers       | ++
CF Larry Murray              25| LF :  77       1 -12 :  66 | LF :  85       1   3 :  89 |   6 |  95 | -2---847 |               |        :        | p1328 | Detroit Tigers       | ++
SP Pete Broberg              28| SP :      70      20 :  90 |    :                 :   0 |   5 |  95 |          |               |  $2.96M: $5.94M |  p239 | Detroit Tigers       | **
SP Mark Lemongello           22| SP :      53       3 :  56 | SP :      85       3 :  88 |   6 |  94 |          |   1           | $444.5k:$891.1k | p1148 | Detroit Tigers       | +++++
CF Angel Mangual             31| CF :  89      -2  -2 :  85 |    :                 :   0 |   2 |  87 | -1---445 |  F    $300k   |        :        |  p791 | Detroit Tigers       | *^
1B John M. Doherty           26| 1B :  85      -9 -10 :  66 | 1B :  90      -9  -1 :  80 |   6 |  86 | -6------ |               |        :        |  p556 | Detroit Tigers       | *
SP Floyd Bannister           22| SP :      54       4 :  58 | SP :      80      -2 :  78 |   6 |  84 |          |   2           | $592.6k: $1.19M |   p28 | Detroit Tigers       | ++++-
MR John Duffie               32| SP :      66      16 :  83 |    :                 :   0 |   1 |  84 |          |               |  $2.37M: $4.75M |  p474 | Detroit Tigers       | **^

--- New York (A) Yankees ---
SP Rick Wise                 32| SP :     140      90 : 230 |    :                 :   0 |   1 | 231 |          |  F   $4.04M   | $13.33M:$26.73M |  p232 | New York (A) Yankees | ***^
SP Rollie Fingers            31| SP :     124      74 : 198 |    :                 :   0 |   2 | 200 |          |  F   $5.39M   | $10.96M:$21.98M |  p546 | New York (A) Yankees | ***^
MR Ron Klimkowski            34| SP :     117      67 : 184 |    :                 :   0 |  -2 | 182 |          |       $3.5Mx2 |  $9.93M: $19.9M |  p362 | New York (A) Yankees | ****
SP Bryn Smith                22| SP :      77      27 : 104 | SP :     124      42 : 166 |   6 | 172 |          |   1           |     $4M: $8.02M | p1367 | New York (A) Yankees | +++++
SP Randy Jones               28| SP :     105      55 : 160 |    :                 :   0 |   5 | 165 |          |         $6Mx3 |  $8.15M:$16.34M | p1235 | New York (A) Yankees | ***^
SS Bob Bailor                26| SS :  86      23  20 : 129 | SS :  92      23  33 : 148 |   6 | 154 | -3468555 |               |  $2.96M: $5.94M |   p65 | New York (A) Yankees | **^
CF Al Bumbry                 31| CF : 109      10  30 : 150 |    :                 :   0 |   2 | 152 | -2-1-585 |       $3.8Mx2 |  $4.44M: $8.91M |  p383 | New York (A) Yankees | ****
SP Dave Downs                25| SP :      96      46 : 142 | SP :     108      26 : 134 |   6 | 148 |          |       $300k a |  $6.82M:$13.66M |  p568 | New York (A) Yankees | +++++
2B Jose Baez                 24| SS :  85      16  12 : 113 | SS :  93      16  27 : 136 |   6 | 142 | -2726--- |               |  $1.78M: $3.56M |   p36 | New York (A) Yankees | +++
CF Billy Sample              23| CF :  79       7  -3 :  82 | CF :  99       7  23 : 129 |   6 | 135 | -2---675 |   5           |        :        | p1079 | New York (A) Yankees | +++-
CF Tony Scott                26| CF :  94       9  14 : 117 | CF :  96       9  23 : 128 |   6 | 134 | -2---887 |       $300k a |  $2.07M: $4.16M | p1161 | New York (A) Yankees | **
RF Ralph Gagliano            31| 3B : 115      -4  20 : 130 |    :                 :   0 |   2 | 132 | -2-3-2-3 |      $1.55Mx3 |  $2.96M: $5.94M |  p314 | New York (A) Yankees | **
MR Al Stanek                 34| SP :      92      42 : 134 |    :                 :   0 |  -2 | 132 |          |       $5.2M e |  $6.22M:$12.48M | p2295 | New York (A) Yankees | ****
 C Joe Ferguson              31|  C : 114       6   9 : 129 |    :                 :   0 |   2 | 131 | 42-----2 |  F     $20M   |  $1.33M: $2.67M |  p592 | New York (A) Yankees | ****
 C Ray Smith                 22|  C :  61      30 -19 :  72 |  C :  72      30  20 : 122 |   6 | 128 | 91------ |               |        :        | p1624 | New York (A) Yankees | +
CF Gary Ward                 24| CF :  82       6  -1 :  87 | CF :  95       6  19 : 120 |   6 | 126 | -3---675 |   8           |        :        | p1462 | New York (A) Yankees | +++-
RF John Hale                 24| CF :  91      -1   1 :  92 | CF : 101      -1  18 : 118 |   6 | 124 | -2---354 |   7           | $148.2k:  $297k |  p887 | New York (A) Yankees | +++-
SS Davey Lopes               33| SS :  89      17  17 : 123 |    :                 :   0 |   0 | 123 | -3856333 |      $1.24M e |  $2.52M: $5.05M | p1094 | New York (A) Yankees | **^
2B Ted Sizemore              33| 2B :  91      15  16 : 122 |    :                 :   0 |   0 | 122 | -3863--- |  F      $5M   |  $2.37M: $4.75M |  p845 | New York (A) Yankees | **^
CF Joe Lefebvre              22| 3B :  73      10  -8 :  74 | 3B :  89      10  16 : 115 |   6 | 121 | -2-6-452 |               |        :        |  p739 | New York (A) Yankees | ++-
CF Ben Oglivie               29| RF : 104      -4  15 : 116 |    :                 :   0 |   4 | 120 | -2---546 |     $435.7k a |  $2.22M: $4.46M | p1844 | New York (A) Yankees | **^
1B John Young                29| 1B : 112     -11  15 : 116 |    :                 :   0 |   4 | 120 | -4------ |       $2.4M e |  $2.22M: $4.46M | p1203 | New York (A) Yankees | ***
SS Jose Uribe                19| SS :  60      10 -19 :  51 | SS :  87      10  15 : 112 |   6 | 118 | -2115--- |               |        :        | p1710 | New York (A) Yankees | ++
DH Gene Tenace               31| DH : 113     -15  18 : 116 |    :                 :   0 |   2 | 118 | 32------ |         $4M e |  $2.67M: $5.35M |  p708 | New York (A) Yankees | *****
MR Sid Monge                 27| SP :      80      30 : 110 |    :                 :   0 |   6 | 116 |          |       $300k r |  $4.44M: $8.91M | p1223 | New York (A) Yankees | ****
SP Don Gullett               27| SP :      78      28 : 106 |    :                 :   0 |   6 | 112 |          |       $300k r |  $4.15M: $8.32M |  p802 | New York (A) Yankees | **
 C Bruce Benedict            22|  C :  77       6 -28 :  55 |  C :  87       6  10 : 103 |   6 | 109 | 41------ |               |        :        |   p41 | New York (A) Yankees | ++
 C Junior Ortiz              18|  C :  56       8 -46 :  18 |  C :  82       8   8 :  99 |   6 | 105 | 51------ |               |        :        | p1677 | New York (A) Yankees | ++
3B Dave Chalk                27| 2B :  80      15   4 :  99 |    :                 :   0 |   6 | 105 | -2753--- |               | $592.6k: $1.19M |  p425 | New York (A) Yankees | *
1B Andre Thornton            28| 1B : 104     -11   7 : 100 |    :                 :   0 |   5 | 105 | -4-1---- |               |  $1.04M: $2.08M | p1043 | New York (A) Yankees | **^
SP Eric Show                 22| SP :      36     -14 :  22 | SP :      89       7 :  96 |   6 | 102 |          |   2           |        :        | p1699 | New York (A) Yankees | ++++-
MR Bob Knepper               23| SP :      47      -3 :  44 | SP :      89       7 :  96 |   6 | 102 |          |   T           |        :        |  p852 | New York (A) Yankees | ++++-
MR Jim Barr                  30| SP :      74      24 :  99 |    :                 :   0 |   3 | 102 |          |               |  $3.56M: $7.13M |  p100 | New York (A) Yankees | *
2B Danny Ainge               19| 3B :  66      10 -15 :  60 | 3B :  77      10   4 :  91 |   6 |  97 | -256-131 |               |        :        |   p79 | New York (A) Yankees | +-
RF Lou Piniella              34| RF :  99      -8   6 :  97 |    :                 :   0 |  -2 |  95 | -1---314 |       $2.1Mx2 | $888.9k: $1.78M | p1908 | New York (A) Yankees | **
RF Chris Bourjos             23| LF :  67       0 -22 :  45 | LF :  85       0   3 :  88 |   6 |  94 | -2---833 |               |        :        |   p88 | New York (A) Yankees | ++
MR Len Barker                22| SP :      54       4 :  58 | SP :      83       1 :  84 |   6 |  90 |          |               | $592.6k: $1.19M |  p126 | New York (A) Yankees | ++++
3B Enzo Hernandez            29| DH :  98     -15   3 :  86 |    :                 :   0 |   4 |  90 | -2-1-2-1 | I     $810kx3 | $444.5k:$891.1k |  p944 | *CEI* New York (A... | **
MR Aurelio Lopez             29| MR :      66      19 :  84 |    :                 :   0 |   4 |  88 |          |       $3.2Mx2 |  $2.81M: $5.64M |  p979 | New York (A) Yankees | ****
1B Greg Gross                25| RF :  81      -9 -13 :  59 | RF :  90      -9  -1 :  80 |   6 |  86 | -2---323 |               |        :        |  p869 | New York (A) Yankees | ++-
1B Roe Skidmore              32| 1B :  95     -11  -2 :  83 |    :                 :   0 |   1 |  84 | -4---2-2 |       $900k e |        :        |  p848 | New York (A) Yankees | **
