bsf: 1.23
act: 35905


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5828/17265 0.252/0.748
Pitching: 10134/12301 0.452/0.548

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03809636961295829, RandomForest(...)), (0.05158125308352398, Isotonic(...)), (0.045523094560246315, Huber(...)), (0.04498254899239688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08425235234046054, RandomForest(...)), (0.08099507285413514, Isotonic(...)), (0.12098458243946701, Huber(...)), (0.10159654632111248, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 63.  3. 27. 14.  0.  0.]Coefficients: [0.00143971 0.04927814 0.00943783 0.00834204 0.00799273]Intercept: 0.004236424313265282Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08483446401622736, RandomForest(...)), (0.08587279857867562, Isotonic(...)), (0.08771188455515899, Huber(...)), (0.09112886216995675, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.63057992e-05 2.34537711e-04]Intercept: -0.000734650214113718Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12263467611464207, RandomForest(...)), (0.12754189231485347, Isotonic(...)), (0.12880491349093615, Huber(...)), (0.13208363038384255, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 14.  2.]Coefficients: [ 3.62784124e-04 -5.16860021e-05]Intercept: 0.006446489148600045Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2724107920411561, RandomForest(...)), (0.26845038396522286, Isotonic(...)), (0.29693063339193687, Huber(...)), (0.28998259868352355, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   7.   8. 185.   0.   1.]Coefficients: [0.02257125 0.00399126 0.11508316]Intercept: 0.011385461825587091Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.42380404957467616, RandomForest(...)), (0.41861547906617685, Isotonic(...)), (0.4219463548543166, Huber(...)), (0.42435214956787853, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   4.   0. 362.   4.]Coefficients: [ 3.78205855e-05  1.70689010e-04 -2.79023794e-04  2.77600143e-04  1.37713615e-04 -3.95257144e-03  1.05727047e-04]Intercept: 0.36923204784054886Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06125091210602707, RandomForest(...)), (0.05606412537215921, Isotonic(...)), (0.06035227898507437, Huber(...)), (0.06211950472573254, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  3.  0. 13.  0.  2.]Coefficients: [-5.44019998e-05 -1.04593348e-03]Intercept: 0.3221353078779822Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18288576034038384, RandomForest(...)), (0.16179549264307821, Isotonic(...)), (0.19386247471713028, Huber(...)), (0.18516474816532716, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  2.  1.  7.]Coefficients: [-0.00278942 -0.06038277 -0.00373417  0.00600391  0.00869706  0.01484761]Intercept: 0.06310448135284916Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09885093159490554, RandomForest(...)), (0.11033023621081062, Isotonic(...)), (0.11839384985345354, Huber(...)), (0.1221155585766404, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  1. 63.  0.  1.  0.  0.]Coefficients: [ 4.76328151e-05  1.13756650e-04 -8.36742311e-04]Intercept: 0.07587943255120908Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25704695669411937, RandomForest(...)), (0.32023711178002306, Isotonic(...)), (0.310047262518749, Huber(...)), (0.31746983080643765, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  20.   1. 158.   1.   2.   6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.1389457667088586, RandomForest(...)), (0.15569117190577628, Isotonic(...)), (0.1679724098090585, Huber(...)), (0.164658730406413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 24.  0.  2. 11. 89.  1.  4.]Coefficients: [-0.05041189  0.08524179  0.04788294  0.13226312 -0.00978171]Intercept: 0.011132993252304046Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  98 105 112 116 116
             Doubles | 102 (  2) 104 |  97  98  99 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 105
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  87  90  92  95  97  99 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 105 105 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 101 101 102 101 101 102 101 102 102 101
                Hits |  95 ( 14) 109 |  71  77  82  88  95 102 109 119 128 139
             Doubles | 100 (  3) 103 |  96  97  97  98 100 101 102 103 105 107
            Homeruns |  96 ( 12) 108 |  69  71  75  78  82  86  90  96 102 109
               Walks |  93 ( 19) 112 |  57  57  65  74  80  89  94 104 112 116
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .325/.379/.514 119 158 | .325/.379/.514 119 128 | -3558445  12 | ++ || 131 || ML   F  |
SP Tom Candiotti             33| SP :     116      24     : 140 |    :                     :   0 |   0 | 140 |          |      $2.11M a |  $5.51M:  $5.5M |  p277 | Baltimore Orioles    | **^
CL Gregg Olson               24| MR :      75      -4     :  72 | MR :     109      23     : 132 |   6 | 138 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
RF Sammy Sosa                22| RF :  97      -8   7     :  95 | RF : 115      -8  22     : 129 |   6 | 135 | -1---325 |   5   $300k r |  $1.61M:  $1.6M | p1220 | Baltimore Orioles    | +++++
2B Ray Durham                19| 2B :  79      -4 -13     :  61 | 2B : 111      -4  20     : 126 |   6 | 132 | -251---- |   7           |        :        |  p608 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          30| 3B : 114      -9  16     : 121 |    :                     :   0 |   3 | 124 | -2-31--- |        $10Mx3 |  $3.67M: $3.66M | p1839 | Baltimore Orioles    | ***^
1B Jack Howell               29| 2B : 103      -1  14     : 115 |    :                     :   0 |   4 | 119 | -666-413 |      $1.86M a |  $3.21M: $3.21M |  p494 | Baltimore Orioles    | **^
SP Andy Pettitte             19| MR :      42     -32     :  10 | SP :     100      11     : 111 |   6 | 117 |          |   6           |        :        | p1169 | Baltimore Orioles    | +++++
SP Rick Aguilera             29| SP :     102      10     : 112 |    :                     :   0 |   4 | 116 |          |     $385.7k a |   $2.3M: $2.29M |    p8 | Baltimore Orioles    | **
3B Russ Davis                21| 3B :  75      -8 -23     :  44 | 3B : 106      -8  10     : 107 |   6 | 113 | -214---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
CL Frank MacCormack          36| SP :     108      16     : 123 |    :                     :   0 | -12 | 111 |          |  F      $5M   |  $3.67M: $3.66M | p1192 | Baltimore Orioles    | ****
SP Alan Embree               21| MR :      50     -25     :  25 | SP :      95       5     : 100 |   6 | 106 |          |   9           |        :        |  p418 | Baltimore Orioles    | ++++-
SP Gerald Alexander          23| MR :      54     -22     :  33 | SP :      95       5     : 100 |   6 | 106 |          |   8           |        :        |   p21 | Baltimore Orioles    | ++++-
1B Scott Stahoviak           21| 3B :  81      -5 -13     :  63 | 3B :  98      -5   5     :  98 |   6 | 104 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
SS Luis A. Rivera            27| 2B : 101      -8   5     :  98 |    :                     :   0 |   6 | 104 | -24231-- |       $300k a |  $1.15M: $1.14M |  p793 | Baltimore Orioles    | **
LF Michael Jordan            28| CF :  92       0   5     :  98 |    :                     :   0 |   5 | 103 | -212-666 |       $300k a |  $1.15M: $1.14M | p2914 | Baltimore Orioles    | *
RF Wayne Kirby               27| LF :  94      -6   6     :  94 |    :                     :   0 |   6 | 100 | -212-736 |       $300k a |  $1.38M: $1.37M |  p557 | Baltimore Orioles    | *
LF Brian Daubach             19| RF :  73     -12 -21     :  40 | RF : 100     -12   4     :  92 |   6 |  98 | -3---3-3 |               |        :        |  p372 | Baltimore Orioles    | +++-
SP Tommy Greene              24| SP :      61     -31     :  30 | SP :      90       1     :  91 |   6 |  97 |          |   4           |        :        |  p588 | Baltimore Orioles    | +++++
SP Mike Dunne                28| SP :      91      -1     :  91 |    :                     :   0 |   5 |  96 |          |       $300k a |        :        |  p452 | Baltimore Orioles    | **
CF Ricky Otero               19| CF :  72       2 -13     :  61 | CF :  86       2   1     :  89 |   6 |  95 | -2---773 |               |        :        | p1142 | Baltimore Orioles    | ++-
 C Greg Myers                25|  C :  88      -2  -9     :  76 |  C :  92      -2  -1     :  89 |   6 |  95 | 42------ |               |        :        |  p857 | Baltimore Orioles    | +++
2B Torey Lovullo             26| 2B :  82       1  -5     :  77 | 2B :  87       1   0     :  88 |   6 |  94 | -4662512 |               |        :        |  p984 | Baltimore Orioles    | *
1B John Mabry                20| CF :  69      -4 -22     :  42 | CF :  91      -4   0     :  87 |   6 |  93 | -4-3-553 |               |        :        |  p911 | Baltimore Orioles    | +++
MR Wes Gardner               30| SP :      91      -1     :  90 |    :                     :   0 |   3 |  93 |          |     $867.9k a |        :        |  p363 | Baltimore Orioles    | ***
 C Steve Decker              25|  C :  72       9 -14     :  68 |  C :  78       9  -3     :  84 |   6 |  90 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
SP Masato Yoshii             26| SP :      75     -17     :  58 | SP :      86      -4     :  82 |   6 |  88 |          |               |        :        | p1144 | Baltimore Orioles    | *
LF Gerald Williams           24| CF :  79      -3 -11     :  64 | CF :  87      -3  -3     :  81 |   6 |  87 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
 C Brad Gulden               35|  C :  90       3  -1     :  92 |    :                     :   0 |  -6 |  86 | 61---2-3 |       $300k a |        :        |  p440 | Baltimore Orioles    | *
1B Mike Stanley              28|  C :  92      -5  -7     :  80 |    :                     :   0 |   5 |  85 | 42------ |       $300k a |        :        | p1001 | Baltimore Orioles    | *
MR Jeff D. Robinson          30| SP :      87      -5     :  82 |    :                     :   0 |   3 |  85 |          |      $1.09M a |        :        |  p800 | Baltimore Orioles    | ***
SP Ryan Bowen                23| MR :      53     -23     :  30 | SP :      83      -6     :  77 |   6 |  83 |          |               |        :        |  p258 | Baltimore Orioles    | ++++
SS Jeff Blauser              25| SS :  86      -6 -14     :  65 | SS :  90      -6  -6     :  77 |   6 |  83 | -2223--- |               |        :        |  p183 | Baltimore Orioles    | +++
 C Mike Figga                21|  C :  67       1 -27     :  42 |  C :  82       1  -7     :  76 |   6 |  82 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
 C John Marzano              28|  C :  76       9 -10     :  76 |    :                     :   0 |   5 |  81 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
RF Reggie B. Williams        25| CF :  73      -4 -18     :  51 | CF :  84      -4  -7     :  73 |   6 |  79 | -2111556 | I             |        :        | p1350 | Baltimore Orioles    | ++-
MR Mel Rojas                 24| MR :      58     -19     :  39 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
LF Doug Strange              27| SS :  81       2 -11     :  71 |    :                     :   0 |   6 |  77 | -2555652 |               |        :        | p1026 | Baltimore Orioles    | *
CF Tommy Gregg               28| CF :  74       5  -8     :  70 |    :                     :   0 |   5 |  75 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | *
MR Kelly Downs               30| MR :      75      -4     :  72 |    :                     :   0 |   3 |  75 |          |       $300k a |        :        |  p346 | Baltimore Orioles    | ***^
RF Melvin Nieves             19| RF :  73     -10 -19     :  44 | RF :  86     -10  -8     :  68 |   6 |  74 | -1---214 |               |        :        | p1336 | Baltimore Orioles    | ++-
3B Craig Shipley             28| 2B :  79       0  -9     :  69 |    :                     :   0 |   5 |  74 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | *
SP Scott Erickson            23| MR :      48     -28     :  20 | SP :      78     -11     :  67 |   6 |  73 |          |               |        :        |  p426 | Baltimore Orioles    | +++
3B Rey Quinones              27| SS :  84      -4 -14     :  66 |    :                     :   0 |   6 |  72 | -22441-- |               |        :        |  p967 | Baltimore Orioles    | *
MR Joe Roa                   19| MR :      42     -32     :  10 | MR :      72     -10     :  62 |   6 |  68 |          |               |        :        | p1393 | Baltimore Orioles    | +++
SP Ken Hill                  25| MR :      53     -23     :  30 | SP :      75     -14     :  61 |   6 |  67 |          |               |        :        |  p347 | Baltimore Orioles    | +++

--- Boston Red Sox ---
SP Paul Wagner               23| SP :      74     -18     :  56 | SP :     128      39   4 : 172 |   6 | 178 |          |   1           |        :        | p1320 | Boston Red Sox       | +++++
SP Charlie Lea               34| SP :     133      41   1 : 175 |    :                     :   0 |  -2 | 173 |          |      $2.82Mx2 |  $9.64M: $9.62M | p1651 | Boston Red Sox       | ***
SS Omar Vizquel              24| SS :  94      14  14     : 121 | SS : 106      14  29     : 149 |   6 | 155 | -3448--- |   6           |  $3.21M: $3.21M | p1076 | Boston Red Sox       | ++++-
CL Luis DeLeon               32| MR :     118      33     : 151 |    :                     :   0 |   1 | 152 |          |         $7Mx2 |  $7.58M: $7.56M |  p681 | Boston Red Sox       | ****^
SP Marty Bystrom             33| SP :     118      26     : 144 |    :                     :   0 |   0 | 144 |          |  F    $6.5M   |  $5.97M: $5.95M |  p139 | Boston Red Sox       | **^
SP Arthur Rhodes             21| MR :      48     -28     :  20 | SP :     112      23     : 135 |   6 | 141 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
RF Tim Salmon                22| RF : 100      -7  11     : 103 | RF : 117      -7  26     : 135 |   6 | 141 | -2---326 |   2           |  $2.53M: $2.52M | p1155 | Boston Red Sox       | +++++
SP Hipolito Pichardo         21| MR :      56     -20     :  36 | SP :     111      22     : 134 |   6 | 140 |          |   4           |        :        | p1166 | Boston Red Sox       | +++++
MR Jeff Stember              33| SP :     115      23     : 138 |    :                     :   0 |   0 | 138 |          |  F   $4.25M   |  $5.28M: $5.27M | p1627 | Boston Red Sox       | ****
2B Melvin Mora               19| 2B :  66       3 -19     :  51 | SS : 104       6  20     : 130 |   6 | 136 | -6766664 |   7           |        :        | p1042 | Boston Red Sox       | ++++-
SS Robin Yount               35| SS : 103      13  22     : 137 |    :                     :   0 |  -6 | 131 | -3338223 |      $6.25Mx3 |  $5.05M: $5.04M | p1518 | Boston Red Sox       | ***
CL Eddie Guardado            20| MR :      57     -19     :  38 | MR :     103      17     : 120 |   6 | 126 |          |   9           |        :        |  p785 | Boston Red Sox       | +++++
LF Jeff Conine               25| RF : 101     -10   9     :  99 | 3B : 111      -8  15     : 118 |   6 | 124 | -514-4-4 |   5   $300k r |  $2.07M: $2.06M |  p425 | Boston Red Sox       | ++++-
 C Benito Santiago           26|  C : 106      -8   3     : 101 |  C : 112      -8  13     : 117 |   6 | 123 | 31------ |       $300k a | $688.9k:  $687k |  p845 | Boston Red Sox       | ***^
RF Dwayne Murphy             36| CF : 109       2  24     : 135 |    :                     :   0 | -12 | 123 | -321-474 |      $1.25Mx2 |  $5.51M:  $5.5M | p1522 | Boston Red Sox       | **^
2B Jeff Frye                 24| 2B :  90      -1   2     :  91 | 2B : 102      -1  14     : 116 |   6 | 122 | -265---- |   T           | $459.3k:  $458k |  p482 | Boston Red Sox       | +++-
3B Bob Meacham               30| 2B :  97       3  12     : 112 |    :                     :   0 |   3 | 115 | -2774--- |      $2.75M e |  $2.76M: $2.75M |  p906 | Boston Red Sox       | **^
SS Spike Owen                30| SS : 100       2   8     : 110 |    :                     :   0 |   3 | 113 | -3335--- |      $1.29M a |  $1.84M: $1.83M |  p832 | Boston Red Sox       | **^
CF Gary Redus                34| CF : 100       1  14     : 115 |    :                     :   0 |  -2 | 113 | -6---775 |       $7.5Mx2 |  $3.21M: $3.21M | p1685 | Boston Red Sox       | **^
DH Gene Richards             37| RF : 120     -13  25     : 131 |    :                     :   0 | -20 | 111 | -2---213 |        $10M e |  $5.74M: $5.72M | p1153 | Boston Red Sox       | *****
SP Brian Barnes              24| SP :      75     -17     :  58 | SP :      94       5     : 100 |   6 | 106 |          |   8           |        :        |   p88 | Boston Red Sox       | ++++
CF Carl Everett              20| RF :  84      -6  -4     :  74 | RF :  97      -6   7     :  98 |   6 | 104 | -2---446 |               |        :        |  p644 | Boston Red Sox       | +++-
RF Lyle Mouton               22| RF :  76      -8 -14     :  53 | RF :  99      -8   7     :  97 |   6 | 103 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++-
MR John Dopson               28| SP :      95       3     :  98 |    :                     :   0 |   5 | 103 |          |               | $688.9k:  $687k |  p307 | Boston Red Sox       | *^
3B Masayuki Kakefu           36| 3B : 101       0  11     : 112 |    :                     :   0 | -12 | 100 | -2361--1 |       $9.5Mx2 |  $2.53M: $2.52M | p1588 | Boston Red Sox       | **^
3B Mike Bordick              26| SS :  77       7  -9     :  75 | SS :  83       7   0     :  91 |   6 |  97 | -3777--- |               |        :        |  p202 | Boston Red Sox       | *
SP Rick Reed                 26| SP :      83      -9     :  74 | SP :      90       1     :  91 |   6 |  97 |          |       $300k r |        :        | p1162 | Boston Red Sox       | **
RF Nelson Simmons            28| RF :  97     -10   5     :  92 |    :                     :   0 |   5 |  97 | -1---234 |     $364.3k a |  $1.15M: $1.14M | p1045 | Boston Red Sox       | **^
SP Chuck Finley              28| SP :      91      -1     :  90 |    :                     :   0 |   5 |  95 |          |     $428.6k a |        :        |  p241 | Boston Red Sox       | **
1B Andres Galarraga          30| 1B :  99     -13   5     :  90 |    :                     :   0 |   3 |  93 | -6------ |      $2.66M e |  $1.15M: $1.14M |  p476 | Boston Red Sox       | **^
CF Jacob Brumfield           26| CF :  80       1  -6     :  74 | CF :  85       1  -1     :  85 |   6 |  91 | -2---675 |               |        :        |  p219 | Boston Red Sox       | *
LF Luis Polonia              27| RF :  94     -13   0     :  81 |    :                     :   0 |   6 |  87 | -2---323 |       $300k a |        :        |  p934 | Boston Red Sox       | *^
SP Paul Hartzell             37| SP :      99       7     : 106 |    :                     :   0 | -20 |  86 |          |      $5.09Mx3 |  $1.61M:  $1.6M |  p468 | Boston Red Sox       | **
2B Andy Stankiewicz          26| SS :  74       7 -13     :  67 | SS :  78       7  -6     :  79 |   6 |  85 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
1B Alvin Davis               30| 1B :  97     -15   1     :  82 |    :                     :   0 |   3 |  85 | -3------ |               | $229.6k:  $229k |  p278 | Boston Red Sox       | *
 C Jody Davis                34|  C :  91       0  -4     :  87 |    :                     :   0 |  -2 |  85 | 53------ |       $375k a |        :        |  p226 | Boston Red Sox       | **
2B Steve Lombardozzi Sr      31| 2B :  96     -12  -4     :  80 |    :                     :   0 |   2 |  82 | -2211--- |               |        :        |  p850 | Boston Red Sox       | **
CF Curtis Pride              22| CF :  76       1 -10     :  66 | CF :  80       1  -6     :  75 |   6 |  81 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
RF Pedro Munoz               22| RF :  75     -15 -22     :  38 | RF :  94     -15  -5     :  74 |   6 |  80 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
MR Mark Fidrych              36| SP :      92       0     :  92 |    :                     :   0 | -12 |  80 |          |  F    $2.5M   |        :        |  p787 | Boston Red Sox       | **^
RF Geronimo Berroa           26| RF :  83      -9  -8     :  65 | RF :  88      -9  -6     :  73 |   6 |  79 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
1B Todd Pratt                24|  C :  75      -5 -24     :  46 |  C :  86      -5  -9     :  72 |   6 |  78 | 4411---- |               |        :        | p1151 | Boston Red Sox       | +++
LF Chris Gwynn               26| LF :  80      -9 -11     :  60 | LF :  86      -9  -7     :  70 |   6 |  76 | -2---534 |       $300k r |        :        |  p320 | Boston Red Sox       | *
LF Jerome Walton             26| RF :  76      -5 -10     :  61 | RF :  81      -5  -8     :  69 |   6 |  75 | -3---657 |               |        :        | p1254 | Boston Red Sox       | *
3B Felix Fermin              27| 3B :  87      -8 -11     :  68 |    :                     :   0 |   6 |  74 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
2B Gene Klutts               36| 2B :  96     -10  -1     :  85 |    :                     :   0 | -12 |  73 | -2333--- |  F   $4.75M   |        :        |  p849 | Boston Red Sox       | **^
MR Ed Olwine                 33| MR :      75      -4     :  72 |    :                     :   0 |   0 |  72 |          |  F    $484k   |        :        | p1388 | Boston Red Sox       | ***
SP Todd Stottlemyre          26| SP :      69     -23     :  46 | SP :      77     -12     :  65 |   6 |  71 |          |               |        :        | p1025 | Boston Red Sox       | *
SS Kent Anderson             27| 3B :  82      -5 -12     :  65 |    :                     :   0 |   6 |  71 | -2253--- |               |        :        | p2921 | Boston Red Sox       | *
3B Scott Livingstone         26| 3B :  74      -8 -24     :  42 | 3B :  84      -8 -12     :  63 |   6 |  69 | -514---- |               |        :        |  p898 | Boston Red Sox       | *

--- Cleveland Indians ---
SS Tony Phillips             32| SS : 119      12  37  16 : 183 |    :                     :   0 |   1 | 184 | -3558445 |  F  $11.83M   | $12.17M:$12.14M | p1682 | Cleveland Indians    | ****^
CL Frank DiPino              34| MR :     127      41  11 : 180 |    :                     :   0 |  -2 | 178 |          |     $13.46Mx2 | $11.94M:$11.91M |  p180 | Cleveland Indians    | ****^
MR Dave Stewart              34| SP :     132      40   8 : 180 |    :                     :   0 |  -2 | 178 |          |         $4Mx2 | $11.02M:$10.99M | p1282 | Cleveland Indians    | ****
RF Keith A. Miller           28| CF : 115       5  33   7 : 160 |    :                     :   0 |   5 | 165 | -2325686 |      $2.29M a |  $9.19M: $9.16M |  p843 | Cleveland Indians    | ***
MR Mark Wohlers              21| MR :      47     -28     :  18 | MR :     119      32     : 151 |   6 | 157 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
3B Tim Naehring              24| 2B : 112       0  24     : 136 | 2B : 118       0  31   2 : 151 |   6 | 157 | -2665--- |       $300k a |  $5.51M:  $5.5M | p1062 | Cleveland Indians    | +++++
SS Ricky Gutierrez           21| SS :  69      13 -12     :  70 | SS : 107      13  30     : 149 |   6 | 155 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
MR Bob Wickman               22| MR :      50     -25     :  25 | MR :     115      28     : 143 |   6 | 149 |          |   7           |        :        | p1437 | Cleveland Indians    | +++++
3B Travis Fryman             22| SS :  82       7  -5     :  83 | SS : 108       7  25     : 139 |   6 | 145 | -3256--- |   3           |        :        |  p484 | Cleveland Indians    | +++++
 C Butch Wynegar             35|  C :  99      17  21  13 : 151 |    :                     :   0 |  -6 | 145 | 91------ |      $3.04Mx2 |  $8.04M: $8.01M | p1602 | Cleveland Indians    | **^
SP Len Barker                36| SP :     124      32     : 156 |    :                     :   0 | -12 | 144 |          |     $15.79Mx2 |  $7.35M: $7.33M |  p126 | Cleveland Indians    | **^
SP Keith MacWhorter          35| SP :     120      28     : 147 |    :                     :   0 |  -6 | 141 |          |      $9.55Mx2 |  $6.43M: $6.41M |  p633 | Cleveland Indians    | ****
 C Brad Ausmus               22|  C :  71       9 -15     :  66 |  C :  99       9  18     : 126 |   6 | 132 | 71------ |   8           |        :        |   p79 | Cleveland Indians    | +++-
LF Ed Jurak                  33| SS : 101      10  17     : 128 |    :                     :   0 |   0 | 128 | -7377727 |      $3.56Mx2 |   $3.9M: $3.89M |  p437 | Cleveland Indians    | **^
SP Francisco Oliveras        28| SP :     107      15     : 122 |    :                     :   0 |   5 | 127 |          |       $300k a |  $3.44M: $3.43M |  p812 | Cleveland Indians    | **^
3B Clay Bellinger            22| SS :  71       8 -15     :  64 | SS :  97       8  15     : 120 |   6 | 126 | -3677444 |   4           |        :        |  p129 | Cleveland Indians    | ++++-
MR Rod Beck                  23| MR :      67     -11     :  55 | MR :     100      15     : 115 |   6 | 121 |          |   T           |        :        |  p164 | Cleveland Indians    | +++++
2B Aaron Ledesma             20| SS :  72       6 -15     :  63 | SS :  95       6  11     : 113 |   6 | 119 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
