bsf: 1.21
act: 34878


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6267/17032 0.269/0.731
Pitching: 10372/11918 0.465/0.535

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.018331361256154272, RandomForest(...)), (0.025231228701297792, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.062141907689558774, RandomForest(...)), (0.068894539254463358, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.056976878681274358, RandomForest(...)), (0.052629556552333479, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16952335758434903, RandomForest(...)), (0.16489865700160755, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  80.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17720421774922024, RandomForest(...)), (0.19815543596559945, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  136.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35862866909098506, RandomForest(...)), (0.33579187533950905, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [  51.    0.    6.    1.    7.  249.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065674240314961316, RandomForest(...)), (0.089601567882584374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   7.  11.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12267507885806099, RandomForest(...)), (0.068144171413038454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  41.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14693793943684322, RandomForest(...)), (0.20416749987969154, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17725738631018195, RandomForest(...)), (0.15174232720692651, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    5.    4.  143.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2568283631459537, RandomForest(...)), (0.22368177419883373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    2.   20.   16.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  90  90  94  99 104 110 116 118
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 106 107 107
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 103 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 100 101 101 102 102 103 103 103 104 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 12) 107 |  47  67  89  95  95  98 107 119 133 144
             Doubles |  95 (  5) 100 |  93  93  93  94  95  98 100 103 104 105
            Homeruns |  93 ( 12) 105 |  57  57  59  71  85  87  88  92  98 104
               Walks |  88 ( 19) 107 |  53  57  68  76  77  80  88  98 107 114
          Strikeouts |  98 (  0)  98 |  97  97  97  97  98  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     29| .325/.382/.536 122 140 | .325/.382/.536 122 122 | -2557445  10 | +  || 132 || ML      |
SP Ricky Bones               19| MR :      29     -38     :  -9 | SP :      65     -19     :  47 |   6 |  53 |          |               |        :        |  p149 | Cleveland Indians    | ++-
MR Greg Booker               28| MR :      57     -14     :  43 |    :                     :   0 |   5 |  48 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               24| MR :      43     -26     :  17 | MR :      58     -19     :  39 |   6 |  45 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Bob Tufts                 32| MR :      55     -16     :  40 |    :                     :   0 |   1 |  41 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Billy L. Smith            33| MR :      51     -19     :  32 |    :                     :   0 |   0 |  32 |          |               |        :        | p1614 | Cleveland Indians    | *
SP Andy Hawkins              28| SP :      54     -28     :  26 |    :                     :   0 |   5 |  31 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Rich Rodas                28| MR :      43     -26     :  17 |    :                     :   0 |   5 |  22 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Paul Mitchell             38| SP :      65     -17     :  48 |    :                     :   0 | -30 |  18 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               18| CF :  76       6  -6     :  76 | CF : 117       6  36   8 : 167 |   6 | 173 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               23| SP :      95      13     : 108 | SP :     119      35   1 : 155 |   6 | 161 |          | I 2           |  $2.79M: $3.79M | p1010 | Baltimore Orioles    | +++++
CF Steve Finley              23| CF :  89       6   7     : 102 | CF : 109       6  28     : 144 |   6 | 150 | -3---598 |   1           |   $1.5M: $2.04M |  p545 | Baltimore Orioles    | +++++
MR Rick Aguilera             26| SP :      96      15     : 111 | SP :     114      30     : 144 |   6 | 150 |          |       $300k r |  $3.22M: $4.37M |    p8 | Baltimore Orioles    | ***^
2B Roberto Alomar            20| 2B :  94       3   9     : 107 | 2B : 111       3  27     : 142 |   6 | 148 | -3821--- |   3           |  $1.93M: $2.62M |    p7 | Baltimore Orioles    | +++++
SP Tom Candiotti             30| SP :     112      30     : 142 |    :                     :   0 |   3 | 145 |          |       $300k r |  $6.43M: $8.74M |  p277 | Baltimore Orioles    | **^
2B Jack Howell               26| 3B :  97      -2  11     : 106 | 3B : 104      -2  17     : 119 |   6 | 125 | -666-413 |       $300k r |  $2.36M: $3.21M |  p494 | Baltimore Orioles    | **^
3B Hiromi Matsunaga          27| 3B : 111      -9  18     : 119 |    :                     :   0 |   6 | 125 | -2-31--- | I     $2.6M a |  $3.86M: $5.24M | p1839 | Baltimore Orioles    | ***^
LF Michael Jordan            25| CF :  92       0   3     :  95 | CF : 103       0  16     : 118 |   6 | 124 | -212-666 |   9           | $643.1k:$874.2k | p2914 | Baltimore Orioles    | ++++-
RF Sammy Sosa                19| RF :  97     -12   2     :  87 | RF : 113     -12  17     : 117 |   6 | 123 | -1---214 |   5           | $428.7k:$582.8k | p1220 | Baltimore Orioles    | +++++
SP Mike Dunne                25| SP :      77      -4     :  73 | SP :     100      16     : 117 |   6 | 123 |          |   6           |        :        |  p452 | Baltimore Orioles    | +++++
SP Al Holland                35| SP :     103      21     : 125 |    :                     :   0 |  -6 | 119 |          |        $12Mx2 |   $4.5M: $6.12M | p2917 | Baltimore Orioles    | ***^
3B Russ Davis                18| 3B :  73     -10 -21     :  43 | 3B : 107     -10  12     : 110 |   6 | 116 | -2-3---- |   7           |        :        |  p318 | Baltimore Orioles    | +++++
SP David Palmer              30| SP :      97      16     : 113 |    :                     :   0 |   3 | 116 |          |     $871.4k a |  $3.43M: $4.66M |  p811 | Baltimore Orioles    | **^
2B Luis A. Rivera            24| 2B :  89      -9  -8     :  72 | 2B : 107      -9  11     : 109 |   6 | 115 | -24231-- |   T           |        :        |  p793 | Baltimore Orioles    | ++++-
SP Tommy Greene              21| SP :      53     -29     :  24 | SP :      96      12     : 108 |   6 | 114 |          |   8           |        :        |  p588 | Baltimore Orioles    | +++++
CF Mike Davis                29| CF :  94       2   8     : 104 |    :                     :   0 |   4 | 108 | -2---777 |  F   $1.45M   |  $1.71M: $2.33M |  p670 | Baltimore Orioles    | **^
2B Torey Lovullo             23| 3B :  74       0 -10     :  63 | 3B :  93       0   8     : 101 |   6 | 107 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
LF Phil Bradley              29| RF : 101      -8  10     : 102 |    :                     :   0 |   4 | 106 | -2---446 |  F  $492.9k   |  $2.14M: $2.91M |  p112 | Baltimore Orioles    | **
SP Bud Black                 31| SP :      93      11     : 104 |    :                     :   0 |   2 | 106 |          |         $3Mx2 |  $2.36M: $3.21M |   p50 | Baltimore Orioles    | **^
SP Jay Tibbs                 26| SP :      79      -3     :  76 | SP :      91       7     :  98 |   6 | 104 |          |               |        :        | p1582 | Baltimore Orioles    | *^
 C Mike Scioscia             29| 3B : 105     -13   8     : 100 |    :                     :   0 |   4 | 104 | 3312---- |      $1.76M a |  $1.71M: $2.33M | p2905 | Baltimore Orioles    | **^
SP Gil Heredia               22| MR :      42     -28     :  14 | SP :      90       7     :  97 |   6 | 103 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
 C Mike Stanley              25|  C :  91      -5 -14     :  72 |  C : 100      -5   2     :  97 |   6 | 103 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
 C John Marzano              25|  C :  76       8 -15     :  69 |  C :  84       8   0     :  92 |   6 |  98 | 71------ | I             |        :        |  p764 | Baltimore Orioles    | ++-
3B Jeff Blauser              22| 3B :  79      -9 -14     :  55 | 3B :  97      -9   3     :  90 |   6 |  96 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
CL Gregg Olson               21| MR :      57     -14     :  43 | MR :      84       4     :  88 |   6 |  94 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
 C Steve Decker              22|  C :  72       8 -19     :  61 |  C :  82       8  -2     :  88 |   6 |  94 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
3B Doug Strange              24| 3B :  76      -4 -12     :  60 | SS :  89       1  -2     :  88 |   6 |  94 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
 C Brad Gulden               32|  C :  93       3  -4     :  92 |    :                     :   0 |   1 |  93 | 61------ |               |        :        |  p440 | Baltimore Orioles    | *^
RF Mookie Wilson             32| CF :  91      -1   2     :  92 |    :                     :   0 |   1 |  93 | -2---464 |       $530kx2 | $428.7k:$582.8k | p1649 | Baltimore Orioles    | *^
SP Jose Guzman               25| SP :      71     -11     :  60 | SP :      85       1     :  86 |   6 |  92 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
1B Juan Bernhardt            34| 3B :  98      -9   5     :  94 |    :                     :   0 |  -2 |  92 | -514---- |  F    $1.5M   |  $1.07M: $1.46M |   p53 | Baltimore Orioles    | **
LF Gerald Williams           21| RF :  75      -7 -14     :  54 | CF :  90      -4  -1     :  85 |   6 |  91 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
1B Tommy Gregg               25| CF :  74       4 -10     :  68 | CF :  82       4  -1     :  85 |   6 |  91 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
CL Dewey Robinson            33| MR :      83       8     :  91 |    :                     :   0 |   0 |  91 |          |  F    $3.5M   |  $1.71M: $2.33M | p1314 | Baltimore Orioles    | ****^
SS Rey Quinones              24| 3B :  80      -9 -12     :  59 | 3B :  93      -9   0     :  84 |   6 |  90 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | +++
RF Leon Durham               31| RF : 100     -14   3     :  88 |    :                     :   0 |   2 |  90 | -2---213 |       $1.5Mx3 | $643.1k:$874.2k |  p267 | Baltimore Orioles    | **
MR Larry Landreth            33| SP :      86       4     :  90 |    :                     :   0 |   0 |  90 |          |               | $857.4k: $1.17M |  p871 | Baltimore Orioles    | *^
CF Wayne Kirby               24| RF :  79      -8 -12     :  59 | RF :  92      -8  -1     :  83 |   6 |  89 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
 C Greg Myers                22| 1B :  79     -18 -17     :  44 |  C :  96      -9  -5     :  82 |   6 |  88 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
MR Kelly Downs               27| SP :      81       0     :  81 |    :                     :   0 |   6 |  87 |          |               |        :        |  p346 | Baltimore Orioles    | **^
SP Masato Yoshii             23| SP :      73      -8     :  65 | SP :      81      -2     :  79 |   6 |  85 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
SP Jose Cano                 26| SP :      74      -8     :  66 | SP :      81      -3     :  78 |   6 |  84 |          |               |        :        |  p233 | Baltimore Orioles    | *
3B Craig Shipley             25| 2B :  75      -1 -14     :  60 | 2B :  83      -1  -5     :  77 |   6 |  83 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | ++
MR Jeff D. Robinson          27| SP :      78      -4     :  74 |    :                     :   0 |   6 |  80 |          |       $300k r |        :        |  p800 | Baltimore Orioles    | **^
 C Larry Owen                33|  C :  93      -3 -10     :  80 |    :                     :   0 |   0 |  80 | 41---2-1 |       $300k a |        :        | p1014 | Baltimore Orioles    | **
SP Ken Hill                  22| SP :      63     -18     :  45 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        |  p347 | Baltimore Orioles    | +++-
SP Bob Shirley               34| SP :      80      -2     :  78 |    :                     :   0 |  -2 |  76 |          |      $2.75Mx2 |        :        | p1128 | Baltimore Orioles    | **
SP Ryan Bowen                20| MR :      40     -29     :  11 | SP :      76      -7     :  69 |   6 |  75 |          |               |        :        |  p258 | Baltimore Orioles    | +++-

--- Boston Red Sox ---
SP Paul Hartzell             34| SP :     159      77  38 : 274 |    :                     :   0 |  -2 | 272 |          |  F   $8.29M   | $24.65M:$33.51M |  p468 | Boston Red Sox       | ***^
SP Frank Viola               28| SP :     124      42   3 : 169 |    :                     :   0 |   5 | 174 |          |      $3.24M a |  $9.65M:$13.11M | p1719 | Boston Red Sox       | ***
MR Jeff Stember              30| SP :     120      38     : 158 |    :                     :   0 |   3 | 161 |          |  F   $1.66M   |  $8.15M:$11.07M | p1627 | Boston Red Sox       | ****
SP Marty Bystrom             30| SP :     118      36     : 154 |    :                     :   0 |   3 | 157 |          |  F   $2.44M   |  $7.72M:$10.49M |  p139 | Boston Red Sox       | ***
SP Rick Reed                 23| SP :      73      -9     :  64 | SP :     116      32     : 148 |   6 | 154 |          |   4           |        :        | p1162 | Boston Red Sox       | +++++
CL Luis DeLeon               29| MR :     109      31   4 : 143 |    :                     :   0 |   4 | 147 |          |  F   $3.66M   |  $7.29M: $9.91M |  p681 | Boston Red Sox       | ****^
SP Charlie Lea               31| SP :     111      29     : 140 |    :                     :   0 |   2 | 142 |          |      $2.82Mx5 |  $6.22M: $8.45M | p1651 | Boston Red Sox       | ***
SP John Dopson               25| SP :      93      12     : 105 | SP :     100      16     : 117 |   6 | 123 |          |   T           |  $2.57M:  $3.5M |  p307 | Boston Red Sox       | +++-
SP Chuck Finley              25| SP :      89       7     :  96 | SP :     100      16     : 116 |   6 | 122 |          |   5           |   $1.5M: $2.04M |  p241 | Boston Red Sox       | ++++-
2B Jeff Frye                 21| 2B :  76      -1 -13     :  61 | 2B : 102      -1  14     : 114 |   6 | 120 | -265---- |   9           |        :        |  p482 | Boston Red Sox       | +++-
RF Dwayne Murphy             33| CF : 103       1  16     : 120 |    :                     :   0 |   0 | 120 | -321-475 |       $810kx3 |  $3.43M: $4.66M | p1522 | Boston Red Sox       | **
SP Arthur Rhodes             18| MR :      35     -34     :   1 | SP :      98      15     : 113 |   6 | 119 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
SS Omar Vizquel              21| SS :  83       7  -9     :  81 | SS :  95       7  10     : 112 |   6 | 118 | -3337--- |               |        :        | p1076 | Boston Red Sox       | +++-
 C Benito Santiago           23| 1B :  91     -19  -6     :  67 |  C : 110      -9   9     : 110 |   6 | 116 | 31------ |   1           |        :        |  p845 | Boston Red Sox       | +++++
1B Jeff Conine               22| 3B :  84      -9  -9     :  65 | 3B : 106      -9  12     : 108 |   6 | 114 | -5-3-4-4 |   6           |        :        |  p425 | Boston Red Sox       | ++++-
 C Jim Essian                37|  C :  99      16  16   3 : 134 |    :                     :   0 | -20 | 114 | 92---1-2 |  F   $6.75M   |  $4.07M: $5.54M |  p615 | Boston Red Sox       | **^
RF Geronimo Berroa           23| RF :  79     -10 -14     :  55 | RF : 106     -10  12     : 107 |   6 | 113 | -3---515 |   2           |        :        |  p115 | Boston Red Sox       | +++++
2B Mike Bordick              23| 3B :  76       0  -8     :  69 | SS :  93       7   8     : 107 |   6 | 113 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
MR Pat Zachry                36| SP :     102      20     : 122 |    :                     :   0 | -12 | 110 |          |  F   $1.48M   |  $4.29M: $5.83M | p1381 | Boston Red Sox       | **^
SS Spike Owen                27| SS :  99       1   2     : 102 |    :                     :   0 |   6 | 108 | -3335--- |       $300k r | $428.7k:$582.8k |  p832 | Boston Red Sox       | **^
2B Pepe Mangual              36| CF :  99       5  16     : 120 |    :                     :   0 | -12 | 108 | -2432888 |  F   $1.15M   |  $3.43M: $4.66M | p1149 | Boston Red Sox       | **
LF Luis Polonia              24| RF :  91     -11  -3     :  78 | RF : 103     -11   8     : 100 |   6 | 106 | -2---334 |               |        :        |  p934 | Boston Red Sox       | +++-
RF Nelson Simmons            25| RF :  92     -11  -2     :  80 | RF : 101     -11   6     :  96 |   6 | 102 | -1---234 |   8   $300k r |        :        | p1045 | Boston Red Sox       | ++++
3B Felix Fermin              24| 3B :  85      -5  -4     :  76 | 3B :  95      -5   5     :  95 |   6 | 101 | -2254--- |       $300k r |        :        |  p322 | Boston Red Sox       | +++
3B Luis Salazar              32| 3B :  91      -1   6     :  96 |    :                     :   0 |   1 |  97 | -4364765 |       $300k a |  $1.29M: $1.75M | p1250 | *CEI* Boston Red Sox | **
CF Mike A. Anderson          37| CF :  98       5  14     : 117 |    :                     :   0 | -20 |  97 | -3531486 |      $12.5Mx2 |     $3M: $4.08M |   p27 | Boston Red Sox       | ***^
1B Todd Pratt                21|  C :  72       0 -27     :  45 |  C :  91       0  -1     :  90 |   6 |  96 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
1B Andres Galarraga          27| 1B :  98     -14   6     :  90 |    :                     :   0 |   6 |  96 | -6------ |       $300k a |  $1.29M: $1.75M |  p476 | Boston Red Sox       | **^
CF Jacob Brumfield           23| CF :  79       0  -9     :  70 | CF :  88       0   1     :  89 |   6 |  95 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
CF Devon White               25| CF :  82      -6 -13     :  63 | CF :  94      -6   1     :  88 |   6 |  94 | -2---745 |               |        :        | p1739 | Boston Red Sox       | +++-
1B Jerome Walton             23| RF :  74      -5 -14     :  55 | RF :  91      -5   1     :  87 |   6 |  93 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
1B Alvin Davis               27| 1B :  99     -17   3     :  85 |    :                     :   0 |   6 |  91 | -2------ |       $350k a | $643.1k:$874.2k |  p278 | Boston Red Sox       | *^
MR Joel McKeon               25| MR :      62     -10     :  53 | MR :      81       1     :  83 |   6 |  89 |          |       $300k r |        :        |  p712 | Boston Red Sox       | +++-
2B Andy Stankiewicz          23| 3B :  73       0 -11     :  61 | SS :  81       6  -5     :  82 |   6 |  88 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
SS Kent Anderson             24| 3B :  73      -2 -12     :  59 | 3B :  85      -2  -1     :  82 |   6 |  88 | -2265--- |               |        :        | p2921 | Boston Red Sox       | ++-
2B Steve Lombardozzi Sr      28| 1B :  98     -17   2     :  83 |    :                     :   0 |   5 |  88 | -2211--- |     $385.7k a | $428.7k:$582.8k |  p850 | Boston Red Sox       | **
3B Scott Livingstone         23| 3B :  73      -9 -20     :  44 | 3B :  92      -9  -2     :  81 |   6 |  87 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
SP Ron Guidry                37| SP :      94      13     : 107 |    :                     :   0 | -20 |  87 |          |  F   $11.8M   |  $2.79M: $3.79M |  p885 | Boston Red Sox       | **^
RF Pedro Munoz               19| RF :  77     -16 -22     :  40 | RF :  97     -16  -3     :  78 |   6 |  84 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
LF Chris Gwynn               23| RF :  74     -12 -21     :  42 | LF :  93     -10  -5     :  78 |   6 |  84 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
 C Bo Diaz                   35|  C :  90       5  -5     :  90 |    :                     :   0 |  -6 |  84 | 62------ |  F    $2.5M   |        :        |  p719 | Boston Red Sox       | **
CF Curtis Pride              19| CF :  73       0 -15     :  58 | CF :  82       0  -5     :  77 |   6 |  83 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
SP Kent Bottenfield          19| MR :      39     -30     :   9 | SP :      79      -5     :  74 |   6 |  80 |          |   7           |        :        |  p249 | Boston Red Sox       | ++++
 C Kirt Manwaring            23|  C :  74      -3 -29     :  42 |  C :  86      -3 -10     :  73 |   6 |  79 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
SP Hipolito Pichardo         18| MR :      46     -24     :  22 | SP :      78      -6     :  72 |   6 |  78 |          |               |        :        | p1166 | Boston Red Sox       | +++
