  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6859999999999997, 0.052])
act: 45273


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6038/15259 0.284/0.716
Pitching: 10686/10432 0.506/0.494

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08467963996499732, RandomForest(...)), (0.09083944493179996, Isotonic(...)), (0.0935554330219871, Huber(...)), (0.09438626108588362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00177378]Intercept: 0.14383732730669796Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05923477929865909, RandomForest(...)), (0.04902775038062831, Isotonic(...)), (0.06748876987934611, Huber(...)), (0.06535516210549086, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  3. 12. 10.  1.  1.]Coefficients: [0.04822404]Intercept: 0.02133288642837687Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.025495991636293642, RandomForest(...)), (0.04490700255792971, Isotonic(...)), (0.07076781008737092, Huber(...)), (0.04256578062362126, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  4.  1.  0.  1.  1. 31.]Coefficients: [0.01455129]Intercept: 0.0011858656408014858Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0721175692437445, RandomForest(...)), (0.06536397556467484, Isotonic(...)), (0.06002401009793934, Huber(...)), (0.05814735189607467, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.088 0.804 0.109]
-- Walks
Selected: LinearScores: [(0.3524154694218884, RandomForest(...)), (0.3452638858326666, Isotonic(...)), (0.35970782370564963, Huber(...)), (0.360707541112495, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  46.   1.  35. 202.   0.   9.]Coefficients: [ 1.57968307e-04  1.11997355e-04  1.01344865e-03 -7.89299073e-05]Intercept: 0.006522108147534941Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.43062103220073106, RandomForest(...)), (0.42037063588869644, Isotonic(...)), (0.4478158289516306, Huber(...)), (0.44804610155521424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 301.   9.]Coefficients: [-0.00017796 -0.0003276   0.00020842  0.00058468  0.00039696 -0.00473377  0.00010081]Intercept: 0.43926121027192844Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18791875464510352, RandomForest(...)), (0.1619805523203064, Isotonic(...)), (0.17309906857451748, Huber(...)), (0.1740342656336938, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 34.  7.  0.  2. 17.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.466 0.534]
-- Doubles
Selected: LinearScores: [(0.1888746100945191, RandomForest(...)), (0.17950999695274084, Isotonic(...)), (0.2096569175297216, Huber(...)), (0.21103868619582747, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 50.  7.  1.  6.  1.  3.]Coefficients: [-0.00094787  0.00010168]Intercept: 0.0973001574748747Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24827391171234414, RandomForest(...)), (0.23248912485572884, Isotonic(...)), (0.2467745283371853, Huber(...)), (0.2569390512844116, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 1.93794443e-06 -3.14240044e-06 -9.45039092e-04]Intercept: 0.09876093478439019Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.27408247928045404, RandomForest(...)), (0.26669912475974605, Isotonic(...)), (0.3191616836067333, Huber(...)), (0.32851222613442793, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 108.   2.   0.   1.]Coefficients: [-1.45221774e-05  1.67449057e-04 -1.18819237e-04 -1.75517339e-03  1.89815181e-04]Intercept: 0.17562764438353423Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.2835476335705014, RandomForest(...)), (0.24739122814767592, Isotonic(...)), (0.22988470284858467, Huber(...)), (0.22620852161701419, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 45.  50.   7.   5.   1. 129.   4.  15.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95  99 104 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  0) 102 |  97  97  99 101 101 102 102 103 109 109
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 107 107 107 105 105 103 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 103 103 103

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  80  81  80  95  95 101  97  96  96 113
                Hits |  91 (  9) 100 |  93  93  93  94  90  91  98 100 100 126
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  92 101 110 121
          Strikeouts |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  97  95
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .340/.410/.520 121 117 | .339/.409/.515 120 116 | -2---484  12 | ++ || 132 || ML      |
2B Chipper Jones             26| 1B : 105       0  11     : 116 | 1B : 126       0  13  33   3 : 175 |   6 | 181 | -3424323 |  F    $1.3M   |  $1.86M: $3.09M |  p971 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     23| RF : 101      -1  10     : 110 | RF : 121      -1  14  29     : 163 |   6 | 169 | -3221335 |   1           |  $1.69M: $2.81M | p2929 | New York (N) Mets    | +++++
MR Antonio Osuna             25| MR :     107      16     : 123 | SP :     118      12  24     : 154 |   6 | 160 |          |   6           |   $2.7M: $4.49M | p1396 | New York (N) Mets    | +++++
CF Lenny Dykstra             35| CF : 115       8  27     : 150 |    :                         :   0 |  -6 | 144 | -2---373 |  F   $7.25M   |  $4.56M: $7.58M |  p341 | New York (N) Mets    | **^
 C Craig A. Wilson           21| 1B :  76       3 -16     :  63 | 1B : 107       3  -4  17     : 122 |   6 | 128 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
 C Reggie L. Sanders         30|  C : 100      -5  16   7 : 119 |    :                         :   0 |   3 | 122 | 53221347 |       $3.5Mx4 |  $3.88M: $6.46M | p1243 | New York (N) Mets    | ***
CF Brian Jordan              31| RF : 103       2  14     : 119 |    :                         :   0 |   2 | 121 | -3221456 |      $3.62Mx4 |  $2.36M: $3.93M |  p806 | New York (N) Mets    | **^
LF Scott Lusader             33| CF :  97      11  13     : 121 |    :                         :   0 |   0 | 121 | -3221884 |               |   $2.2M: $3.65M |  p556 | New York (N) Mets    | **
RF Roger Cedeno              23| RF :  85       5  -1     :  89 | RF :  99       5  -2  13     : 114 |   6 | 120 | -3221447 |   4           |        :        |  p208 | *CEI* New York (N... | ++++
SP Jimmy Jones               34| SP :     108      11     : 119 |    :                         :   0 |  -2 | 117 |          |         $3Mx2 |  $1.86M: $3.09M |  p508 | New York (N) Mets    | **^
3B Jose Canseco              33| DH : 103       0   9     : 112 |    :                         :   0 |   0 | 112 | -212-323 |  F    $5.2M   |  $1.52M: $2.53M |  p167 | New York (N) Mets    | **^
 C Raul Chavez               25|  C :  81       7   9     :  97 |  C :  91       7 -10  13     : 101 |   6 | 107 | 8312---- |   9           |  $1.52M: $2.53M |  p247 | New York (N) Mets    | +++
1B Mario Valdez              23| LF :  85       2  -2     :  85 | LF :  94       2  -2   6     :  99 |   6 | 105 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
3B Herbert Perry             28| 1B :  90       3  -2     :  91 | 1B :  96       3  -7   6     :  97 |   5 | 102 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
CF Alex Diaz                 29| CF :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
 C Eric Wedge                30|  C :  93      -6   9     :  96 |    :                         :   0 |   3 |  99 | 41------ |       $1.5Mx3 |  $1.52M: $2.53M | p2950 | New York (N) Mets    | **
MR Brian Shouse              29| MR :      91       1     :  92 |    :                         :   0 |   4 |  96 |          |       $300k a | $168.9k:$280.8k | p1409 | New York (N) Mets    | ***^
 C Ed Sprague Jr.            30| DH :  93       0  -1     :  92 |    :                         :   0 |   3 |  95 | 22-1-2-2 |               |        :        | p1296 | New York (N) Mets    | *
LF Marc Newfield             25| DH :  88       0  -6     :  82 | DH :  92       0  -3  -1     :  88 |   6 |  94 | -212-1-1 |               |        :        | p1115 | New York (N) Mets    | ++-
MR Bob Howry                 24| MR :      75     -12     :  63 | MR :      93     -11   3     :  85 |   6 |  91 |          |   8           |        :        |  p656 | New York (N) Mets    | +++++
2B Cristian Guzman           20| 2B :  63       1 -29     :  35 | 2B :  93       1 -14   2     :  81 |   6 |  87 | -2532--- |   3           |        :        |  p726 | New York (N) Mets    | ++++
MR John Franco               37| MR :      98       7     : 105 |    :                         :   0 | -20 |  85 |          |  F    $4.5M   |  $1.18M: $1.97M |  p451 | New York (N) Mets    | ***^
RF Kirby Puckett             38| CF :  96       9   9     : 115 |    :                         :   0 | -30 |  85 | -2---576 |  F    $3.5M   |  $1.52M: $2.53M |  p966 | New York (N) Mets    | **
LF Jason Tyner               21| LF :  77       6  -5     :  78 | LF :  78       6  -3  -6     :  75 |   6 |  84 | -2---766 |               |        :        | p1550 | New York (N) Mets    | ++
LF Todd Benzinger            35| LF :  87       2   0     :  89 |    :                         :   0 |  -6 |  83 | -2---515 |      $1.12Mx2 |        :        |   p74 | New York (N) Mets    | *^
2B Deivi Cruz                25| SS :  71      15 -10     :  76 | SS :  79      15 -20   0     :  74 |   6 |  82 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
2B Cal Ripken Jr.            37| DH :  97       0   3     : 100 |    :                         :   0 | -20 |  80 | -221---- |  F      $2M   | $506.6k:$842.5k | p2952 | New York (N) Mets    | **^
SS Alex Cora                 22| SS :  70       8 -18     :  61 | SS :  82       8 -14  -3     :  73 |   6 |  79 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
 C Todd Greene               27| 1B :  80       2 -12     :  70 | 1B :  88       2 -15  -3     :  73 |   6 |  79 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
MR Micheal Nakamura          21| MR :      42     -41     :   0 | MR :      90     -19   0     :  71 |   6 |  77 |          |               |        :        |  p905 | New York (N) Mets    | ++++-
MR Bill Simas                26| MR :      68     -18     :  50 | MR :      99     -36   8     :  71 |   6 |  77 |          |               |        :        | p1483 | New York (N) Mets    | ***^
3B Kevin Mitchell            36| LF :  89       0   0     :  89 |    :                         :   0 | -12 |  77 | -2-234-- |  F    $461k   |        :        | p2951 | New York (N) Mets    | *
MR Tim Crews                 37| MR :      92       2     :  94 |    :                         :   0 | -20 |  74 |          |  F      $4M   | $337.8k:$561.7k |  p311 | New York (N) Mets    | **^
MR Mike DeJean               27| MR :      76     -11     :  65 | MR :      80     -38  -9     :  34 |   6 |  71 |          |               |        :        |  p448 | New York (N) Mets    | **^
SS Travis Dawkins            19| SS :  65       7 -24     :  48 | SS :  74       7  -8 -13     :  60 |   6 |  66 | -2616--- |               |        :        |  p361 | New York (N) Mets    | +-
MR Dave Stevens              28| SP :      78     -19     :  59 | SP :      89     -44  -5     :  40 |   5 |  64 |          |       $300k a |        :        | p1234 | New York (N) Mets    | **^
MR Valerio De Los Santos     25| MR :      62     -23     :  39 | MR :      71     -34 -17     :  20 |   6 |  45 |          |               |        :        |  p339 | New York (N) Mets    | +++-
LF Chili Davis               38| DH :  84       0 -10     :  74 |    :                         :   0 | -30 |  44 | -1---213 |  F    $645k   |        :        |  p660 | New York (N) Mets    | *
MR Shigetoshi Hasegawa       29| MR :      62     -23     :  39 |    :                         :   0 |   4 |  43 |          |               |        :        |  p624 | New York (N) Mets    | **
SS Tony Gwynn Sr.            38| SS :  75      10 -11     :  73 |    :                         :   0 | -30 |  43 | -3337323 |  F   $6.68M   |        :        |  p566 | New York (N) Mets    | *
MR Chuck McElroy             30| MR :      62     -23     :  39 |    :                         :   0 |   3 |  42 |          |               |        :        | p1020 | New York (N) Mets    | **
2B Jose Morban               18| DH :  63       0 -31     :  32 | DH :  61       0 -15 -32     :  14 |   6 |  38 | -23-1--- |               |        :        |  p902 | New York (N) Mets    | +
SP Luke Prokopec             20| MR :      36     -46     :  -9 | SP :      71     -16 -23     :  32 |   6 |  38 |          |   T           |        :        | p1419 | New York (N) Mets    | +++

--- Philadelphia Phillies ---
SP Carlos Perez              27| SP :     124      27  11 : 162 | SP :     163      10  69  44 : 285 |   6 | 291 |          |       $300k r |  $6.42M:$10.67M | p1372 | Philadelphia Phil... | ***
SP Chris Nabholz             31| SP :     146      49  33 : 228 |    :                         :   0 |   2 | 230 |          |  F   $5.26M   | $13.85M:$23.03M | p1061 | Philadelphia Phil... | ***
SP John Burkett              33| SP :     139      42  26 : 207 |    :                         :   0 |   0 | 207 |          |        $10Mx3 | $11.48M: $19.1M |  p111 | Philadelphia Phil... | ***
3B Alex S. Gonzalez          25| SS : 112      10  26     : 147 | SS : 121      10  21  37   5 : 194 |   6 | 200 | -3337--- |   1           |  $4.39M:  $7.3M |  p578 | Philadelphia Phil... | +++++
SP Bill Wilkinson            33| SP :     136      39  23 : 198 |    :                         :   0 |   0 | 198 |          |         $5Mx3 | $10.47M:$17.41M |  p969 | Philadelphia Phil... | ***
 C Rick Wilkins              31|  C : 103      13  37  27 : 180 |    :                         :   0 |   2 | 182 | 98221212 |  F   $1.45M   | $10.81M:$17.97M | p1267 | Philadelphia Phil... | **^
CL John Wetteland            31| MR :     131      36     : 167 |    :                         :   0 |   2 | 169 |          |         $7Mx2 |  $6.08M:$10.11M | p1134 | Philadelphia Phil... | ****^
 C Brook Fordyce             28| DH : 105       0  11     : 116 | DH : 116       0   8  23     : 147 |   5 | 152 | 31------ |       $300k r |  $1.86M: $3.09M |  p500 | Philadelphia Phil... | ***
RF Al Martin                 30| RF : 109       4  22     : 135 |    :                         :   0 |   3 | 138 | -2---637 |  F   $2.84M   |  $3.72M: $6.18M |  p962 | Philadelphia Phil... | ***
1B Mark Loretta              26| 1B :  98       4   8     : 110 | 1B : 105       4   6  16     : 131 |   6 | 137 | -6555--- |               |  $1.35M: $2.25M |  p700 | Philadelphia Phil... | **
CF Chad Curtis               29| LF : 103       5  20     : 128 |    :                         :   0 |   4 | 132 | -2---777 |       $300k a |  $3.38M: $5.62M |  p344 | Philadelphia Phil... | **^
SP John H. Doherty           31| SP :     110      13     : 123 |    :                         :   0 |   2 | 125 |          |       $300k a |   $2.2M: $3.65M |  p387 | Philadelphia Phil... | **^
 C Eli Marrero               24| LF :  86      -1  -4     :  81 | CF : 103       2  -2  12     : 115 |   6 | 121 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
2B Pat Listach               30| SS :  92      15  10     : 117 |    :                         :   0 |   3 | 120 | -3838252 |       $300k a |  $1.69M: $2.81M |  p897 | Philadelphia Phil... | **
SP Sid Fernandez             35| SP :     110      13     : 123 |    :                         :   0 |  -6 | 117 |          |      $11.8Mx3 |   $2.2M: $3.65M |  p414 | Philadelphia Phil... | ***
CF Eric Davis                36| CF : 102       9  15     : 126 |    :                         :   0 | -12 | 114 | -2---574 |      $3.78Mx3 |  $2.53M: $4.21M |  p360 | *CEI* Philadelphi... | **^
SS Norberto Martin           31| 3B :  93       8  10     : 111 |    :                         :   0 |   2 | 113 | -2775412 |         $2Mx2 |  $1.69M: $2.81M |  p595 | Philadelphia Phil... | **
2B Enrique Wilson            24| DH :  81       0 -13     :  68 | DH : 102       0  -7   9     : 105 |   6 | 111 | -2211--- |   5           |        :        | p1537 | Philadelphia Phil... | ++++
SS Andujar Cedeno            28| DH :  76       0 -18     :  58 | DH : 107       0 -21  14     : 100 |   5 | 105 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
CF Alex Cole                 32| CF :  88      12   4     : 104 |    :                         :   0 |   1 | 105 | -312-888 |  F    $1.8M   | $675.5k: $1.12M |  p153 | Philadelphia Phil... | *
LF Lance Johnson             34| LF :  93       4   9     : 107 |    :                         :   0 |  -2 | 105 | -2---643 |  F    $1.8M   |  $1.52M: $2.53M |  p630 | Philadelphia Phil... | **
1B Carlos Pena               20| 1B :  83       2  -9     :  76 | 1B :  90       2   6  -1     :  97 |   6 | 103 | -4------ |   8           |        :        |  p939 | Philadelphia Phil... | +++-
CL John Rocker               23| MR :      65     -21     :  44 | MR :      99     -10   8     :  97 |   6 | 103 |          |   4           |        :        | p1215 | Philadelphia Phil... | +++++
2B Homer Bush                25| 2B :  81       7  -4     :  84 | 2B :  92       7 -10   7     :  97 |   6 | 103 | -2724--- |   T           |        :        |  p173 | Philadelphia Phil... | +++-
1B Cecil Fielder             34| 1B :  98       2   5     : 105 |    :                         :   0 |  -2 | 103 | -4------ |      $6.66Mx3 | $844.4k:  $1.4M |  p353 | Philadelphia Phil... | **^
CF Todd Dunwoody             23| CF :  76       7 -13     :  70 | CF :  93       7 -11   6     :  94 |   6 | 100 | -2---464 |   6           |        :        |  p379 | Philadelphia Phil... | ++++
2B Aaron Miles               21| SS :  68       8 -20     :  56 | SS :  91       8 -12   5     :  92 |   6 |  98 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
3B Benji Gil                 25| SS :  85       4  -8     :  81 | SS :  92       4  -6   2     :  92 |   6 |  98 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | ++-
MR Barry Manuel              32| MR :      93       3     :  96 |    :                         :   0 |   1 |  97 |          |     $912.9k a | $506.6k:$842.5k | p1016 | Philadelphia Phil... | ***^
LF Jason Michaels            22| LF :  77       6  -6     :  77 | LF :  88       6  -7   4     :  90 |   6 |  96 | -1---766 |               |        :        |  p867 | Philadelphia Phil... | +++
MR Mike Cather               27| MR :      84      -4     :  79 | MR :     105     -30  12     :  87 |   6 |  93 |          |               |        :        |  p207 | Philadelphia Phil... | ***
LF Shane Halter              28| 1B :  84       4  -7     :  81 | 1B :  93       4 -13   4     :  87 |   5 |  92 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
LF Ray Montgomery            28| LF :  82       5  -1     :  86 | CF :  89       9 -15   4     :  87 |   5 |  92 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
RF Chito Martinez            32| RF :  88       2   0     :  90 |    :                         :   0 |   1 |  91 | -2---256 |               |        :        |  p763 | Philadelphia Phil... | *
2B Kevin Jordan              28| 2B :  88       1  -4     :  84 | 2B :  92       1  -9   0     :  84 |   5 |  89 | -3541--- |       $300k a |        :        |  p974 | Philadelphia Phil... | **
SS D'Angelo Jimenez          20| 3B :  70       0 -21     :  49 | SS :  88       2  -7  -3     :  80 |   6 |  86 | -2455--- |               |        :        |  p792 | Philadelphia Phil... | +++
MR Randy Choate              22| MR :      40     -43     :  -3 | MR :     100     -34   9     :  75 |   6 |  81 |          |               |        :        |  p277 | Philadelphia Phil... | +++++
 C Matt LeCroy               22| 1B :  67       1 -26     :  42 | 1B :  91       1 -17  -1     :  74 |   6 |  80 | 23------ |               |        :        | p1005 | Philadelphia Phil... | +++
LF Quincy Carter             20| LF :  65       0 -23     :  43 | LF :  87       0 -12  -2     :  73 |   6 |  79 | -1---4-5 |               |        :        | p1586 | Philadelphia Phil... | ++-
MR Jeff Montgomery           36| MR :      90       1     :  91 |    :                         :   0 | -12 |  79 |          |  F   $2.75M   | $168.9k:$280.8k |  p685 | Philadelphia Phil... | **^
RF Armando Rios              26| LF :  77       2  -9     :  70 | RF :  86       3 -15  -2     :  72 |   6 |  78 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | *
SS Manny Alexander           27| DH :  83       0 -11     :  72 | DH :  82       0 -12 -11     :  59 |   6 |  78 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | *
1B Brian R. Hunter           30| 1B :  83       0 -11     :  73 |    :                         :   0 |   3 |  76 | -3---3-3 |               |        :        |  p788 | Philadelphia Phil... | *
SP Jose Rosado               23| MR :      42     -40     :   2 | SP :      94     -26   0     :  68 |   6 |  74 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
 C Bengie Molina             23|  C :  72      -1  -8     :  63 |  C :  85      -1 -15  -1     :  67 |   6 |  73 | 61------ |               |        :        |  p970 | Philadelphia Phil... | ++-
LF Alexis Gomez              19| LF :  64       4 -21     :  47 | LF :  79       4  -9  -7     :  66 |   6 |  72 | -2---634 |               |        :        |  p626 | Philadelphia Phil... | ++
CF Juan Pierre               20| LF :  75       2 -11     :  66 | LF :  77       2  -2 -11     :  66 |   6 |  72 | -2---555 |               |        :        |  p989 | Philadelphia Phil... | ++
CF Rich Becker               26| LF :  72       5 -11     :  66 | CF :  81       8 -20  -4     :  65 |   6 |  72 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | *
SS Ramon E. Martinez         25| 1B :  72       0 -22     :  50 | 1B :  88       0 -19  -5     :  65 |   6 |  71 | -32441-1 |               |        :        |  p772 | Philadelphia Phil... | ++-
RF Damian Rolls              20| LF :  61       3 -24     :  40 | 3B :  82       4 -16  -5     :  64 |   6 |  70 | -246-643 |               |        :        | p1541 | Philadelphia Phil... | ++

--- Pittsburgh Pirates ---
SP Takashi Saito             28| SP :     186      89  73 : 348 | SP :     160      64  66  41 : 331 |   5 | 353 |          |       $8.5Mx5 | $27.36M: $45.5M | p1469 | Pittsburgh Pirates   | ***
SP Robb Nen                  28| SP :     132      35  19 : 186 | SP :     167      10  73  48 : 297 |   5 | 302 |          |  F   $5.26M   |  $9.12M:$15.17M | p1065 | Pittsburgh Pirates   | ***
CF Tony Tarasco              27| CF : 114      12  30     : 156 | CF : 118      12  19  36   1 : 187 |   6 | 193 | -5112385 |      $2.84M a |  $5.07M: $8.43M | p1252 | Pittsburgh Pirates   | ***
SP Ben McDonald              30| SP :     133      36  20 : 189 |    :                         :   0 |   3 | 192 |          |        $15Mx4 |  $9.46M:$15.73M |  p880 | Pittsburgh Pirates   | ***
 C Jorge Posada              26|  C : 115      -5  31  22 : 164 |  C : 121      -5  23  31   9 : 179 |   6 | 185 | 52---212 |  F   $8.31M   |  $8.95M:$14.88M | p1378 | Pittsburgh Pirates   | ****
3B Norihiro Nakamura         24| 3B : 112       8  30     : 150 | 3B : 112       8  24  29     : 174 |   6 | 180 | -5585515 |      $7.79M a |  $5.07M: $8.43M | p1362 | Pittsburgh Pirates   | ***^
SP Arthur Rhodes             28| SP :     105       8     : 113 | SP :     135     -17  41  16 : 175 |   5 | 180 |          |       $300k a |  $1.35M: $2.25M | p1185 | Pittsburgh Pirates   | ***
3B George Arias              26| 2B :  99       9  16     : 124 | 2B : 116       9   7  33     : 165 |   6 | 171 | -3872--- |       $300k r |   $2.7M: $4.49M |   p52 | Pittsburgh Pirates   | **^
1B Jim Thome                 27| DH : 104       0  10     : 114 | DH : 121       0   9  28     : 158 |   6 | 164 | -2-1---- |       $420kx2 |  $1.69M: $2.81M | p1276 | Pittsburgh Pirates   | **
RF Tsuyoshi Shinjo           26| LF :  99       3  13     : 115 | LF : 110       3   7  23     : 142 |   6 | 148 | -312-656 |      $2.01M a |   $2.2M: $3.65M | p1361 | Pittsburgh Pirates   | **^
 C Javy Lopez                27|  C :  99       2  23  13 : 137 |  C :  97       2   4  14     : 118 |   6 | 143 | 6412---- |       $510kx3 |  $6.08M:$10.11M |  p914 | Pittsburgh Pirates   | **
CF Bobby Abreu               24| LF :  89       0   1     :  90 | LF : 110       0   1  20     : 132 |   6 | 138 | -312-435 |   1   $300k r | $168.9k:$280.8k |   p11 | Pittsburgh Pirates   | +++++
RF Rusty Greer               29| LF : 107       1  20     : 128 |    :                         :   0 |   4 | 132 | -414-555 | I    $1.46Mx3 |  $3.38M: $5.62M |  p784 | Pittsburgh Pirates   | **^
SP Joaquin Benoit            20| MR :      51     -33     :  18 | SP :     110      -1  16     : 125 |   6 | 131 |          |   2           |        :        |   p86 | Pittsburgh Pirates   | +++++
SS Wil Cordero               26| 1B :  96       3   5     : 104 | 1B : 101       3   4  11     : 119 |   6 | 125 | -65133-3 |       $300k a | $844.4k:  $1.4M |  p492 | Pittsburgh Pirates   | **
SP Jose Paniagua             24| SP :      92      -5     :  87 | SP :     103       5   9     : 117 |   6 | 123 |          |   3   $300k r |        :        | p1406 | Pittsburgh Pirates   | +++++
SS John Valentin             31| SS :  99       9  11     : 119 |    :                         :   0 |   2 | 121 | -5656--- |      $4.75Mx3 |  $1.86M: $3.09M | p1331 | Pittsburgh Pirates   | ***
LF Robert Fick               24| RF :  76       2 -12     :  66 | RF : 106       2 -12  17     : 114 |   6 | 120 | 25---416 |   4           |        :        |  p607 | Pittsburgh Pirates   | ++++-
3B Eric Hinske               20| 3B :  80       7  -3     :  84 | 3B :  93       7   3   9     : 113 |   6 | 119 | -3271626 |   8           |        :        |  p659 | Pittsburgh Pirates   | +++-
LF Jermaine Dye              24| RF :  95       1   6     : 102 | RF :  97       1   7   7     : 113 |   6 | 119 | -212-446 |   T           |  $1.01M: $1.69M |  p431 | Pittsburgh Pirates   | +++-
