  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
LF Bobby Higginson           26| LF : 100       2   8     : 110 | LF : 110       2   7  19     : 138 |   6 | 144 | -2---524 |       $300k a |  $1.52M:  $2.4M |  p723 | Minnesota Twins      | **^
1B Bill Spiers               30| 3B : 107       9  24     : 140 |    :                         :   0 |   3 | 143 | -5375224 |         $2Mx2 |  $4.56M: $7.19M | p1291 | Minnesota Twins      | **^
SP Julian Tavarez            23| SP :      85      -6     :  79 | SP :     110       4  19     : 133 |   6 | 139 |          |   6           |        :        | p1502 | Minnesota Twins      | +++++
SS Fernando Vina             27| LF :  97       4   8     : 110 | LF : 107       4   1  19     : 131 |   6 | 137 | -3535723 |     $521.4k a |  $1.52M:  $2.4M | p1428 | Minnesota Twins      | **^
SP Kevin Rogers              28| SP :     111      19   1 : 131 | SP :      99     -11   7     :  95 |   5 | 136 |          |      $3.33Mx4 |   $3.8M: $5.99M | p1200 | Minnesota Twins      | ***
LF Dean Palmer               28| DH : 104       0  12     : 116 | DH : 108       0   6  16     : 130 |   5 | 135 | -2-1-3-- |      $2.08M a |  $2.28M: $3.59M | p1118 | Minnesota Twins      | ***
2B Rich Aurilia              25| DH :  99       0   7     : 106 | DH : 105       0   8  13     : 126 |   6 | 132 | -3424--- |      $1.45M a |  $1.33M:  $2.1M |   p41 | Minnesota Twins      | ***
SS Orlando Cabrera           22| 2B :  75       6 -11     :  70 | 2B : 106       6  -9  21     : 124 |   6 | 130 | -2625--- |   9           |        :        |  p195 | Minnesota Twins      | +++++
SS David Bell                24| 2B :  87       2  -3     :  86 | 2B : 107       2  -2  17     : 124 |   6 | 130 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
RF Jeromy Burnitz            27| DH :  94       0   2     :  96 | CF : 107       1  -2  14     : 120 |   6 | 126 | -2---444 |       $350k a | $380.2k:$598.9k |  p381 | Minnesota Twins      | *^
2B Jose Vidro                22| DH :  85       0  -7     :  78 | 1B : 103       1   1  11     : 116 |   6 | 122 | -311---- |   T           |        :        | p1466 | Minnesota Twins      | ++++-
CF Danny Bautista            24| CF :  87       9   0     :  96 | CF :  97       9  -2  12     : 116 |   6 | 122 | -2---775 |       $350k a |        :        |   p63 | Minnesota Twins      | *
SP Darren Dreifort           24| SP :      79     -13     :  66 | SP :     108     -11  16     : 113 |   6 | 119 |          | I 3           |        :        |  p408 | Minnesota Twins      | +++++
1B Jon Shave                 29| 1B :  99       4   9     : 111 |    :                         :   0 |   4 | 115 | -63451-1 |       $300k a |  $1.71M: $2.69M | p1408 | Minnesota Twins      | **
1B Mo Vaughn                 29| DH : 101       0   9     : 110 |    :                         :   0 |   4 | 114 | -3------ |       $1.5Mx3 |  $1.71M: $2.69M | p1301 | Minnesota Twins      | **
 C Dan Walters               30|  C :  89      10  11     : 110 |    :                         :   0 |   3 | 113 | 91------ |  F    $350k   |  $2.09M: $3.29M | p1107 | Minnesota Twins      | **
 C Michael Barrett           20| DH :  75       0 -17     :  58 | DH :  99       0  -2   7     : 104 |   6 | 110 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
 C Scott Hatteberg           27| 1B :  91       2  -1     :  92 | 1B :  99       2  -5   8     : 104 |   6 | 110 | 55---213 |       $300k a |        :        |  p643 | Minnesota Twins      | *
CF Milt Cuyler               28| CF :  91       7   2     : 100 | CF :  96       7  -7  10     : 105 |   5 | 110 | -1---467 |       $350k a | $380.2k:$598.9k |  p458 | Minnesota Twins      | *
3B Eric Chavez               19| 3B :  74       5 -12     :  67 | 3B :  91       5   1   5     : 102 |   6 | 108 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
RF Robert Perez              27| DH :  88       0  -4     :  84 | DH : 101       0  -8   9     : 102 |   6 | 108 | -1---224 |       $300k a |        :        | p1030 | Minnesota Twins      | *^
RF Alex Sanchez              20| CF :  70      12 -14     :  68 | CF :  89      12  -7   7     : 101 |   6 | 107 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
 C Matt Walbeck              27| DH :  89       0  -3     :  86 | DH :  97       0  -7   5     :  95 |   6 | 101 | 41------ |               |        :        | p1343 | Minnesota Twins      | *^
CL Jeff Shaw                 30| MR :      89       7     :  96 |    :                         :   0 |   3 |  99 |          |      $1.38M a |  $1.33M:  $2.1M | p1193 | Minnesota Twins      | ***^
1B Miguel Cairo              22| 2B :  74       6 -12     :  68 | 2B :  91       6 -10   5     :  92 |   6 |  98 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
3B Abraham O. Nunez          20| SS :  73       8 -12     :  69 | SS :  83       8  -4  -1     :  86 |   6 |  92 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
 C Gary Bennett              24| DH :  83       0  -9     :  74 | DH :  92       0  -6   0     :  86 |   6 |  92 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
SP Kyle Peterson             20| MR :      36     -39     :  -3 | SP :      97     -20   6     :  83 |   6 |  89 |          |               |        :        | p1370 | No Team              | ++++
SP Takahito Nomura           28| SP :      86      -6     :  80 | SP :     105     -37  14     :  82 |   5 |  87 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
LF Ricky Williams            19| CF :  71       3 -22     :  52 | CF :  85       3  -2  -6     :  80 |   6 |  86 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
MR Rich Rodriguez            34| MR :      85       3     :  88 |    :                         :   0 |  -2 |  86 |          |  F    $1.5M   | $570.4k:$898.3k |  p982 | Minnesota Twins      | ***
 C Erik Pappas               30| DH :  86       0  -6     :  80 |    :                         :   0 |   3 |  83 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SP Paul Wilson               23| SP :      72     -19     :  53 | SP :      86      -9  -5     :  71 |   6 |  77 |          |   8           |        :        | p1521 | Minnesota Twins      | +++++
3B Mike Caruso               19| 2B :  67       5 -20     :  52 | 2B :  79       5  -6  -8     :  70 |   6 |  76 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
RF John Wehner               29| 3B :  72       9 -10     :  71 |    :                         :   0 |   4 |  75 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
3B Brian Banks               26| 3B :  77       2 -13     :  66 | 3B :  86       2 -16  -4     :  68 |   6 |  74 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
 C Sandy Martinez            26|  C :  76       2 -10     :  68 |  C :  80       2 -17  -8     :  57 |   6 |  74 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
2B Dave Hajek                29| 2B :  72       8 -12     :  68 |    :                         :   0 |   4 |  72 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
1B Billy Ripken              32| 2B :  77       2 -13     :  67 |    :                         :   0 |   1 |  68 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
MR Shingo Takatsu            28| MR :      70     -10     :  60 | MR :      85     -52  -1     :  31 |   5 |  65 |          |     $617.1k a |        :        | p1397 | Minnesota Twins      | **^
 C B.J. Surhoff              32| DH :  78       0 -14     :  64 |    :                         :   0 |   1 |  65 | 22-1-2-2 |               |        :        | p1033 | Minnesota Twins      | *
MR Josias Manzanillo         29| MR :      70     -10     :  60 |    :                         :   0 |   4 |  64 |          |       $300k r |        :        |  p954 | Minnesota Twins      | **^
CF Adam Hyzdu                25| 1B :  69       4 -21     :  51 | 1B :  82       4 -22  -7     :  56 |   6 |  62 | -611-332 |               |        :        |  p945 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              24| SP :     149      57  39 : 245 | SP :     202      59 110  87 : 458 |   6 | 464 |          |       $300k a | $18.25M:$28.75M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             23| SP :     138      47  28 : 213 | SP :     200      57 109  85 : 450 |   6 | 456 |          |   4           | $14.26M:$22.46M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      83      -8     :  75 | SP :     139      29  48  24 : 240 |   6 | 246 |          |   3           |        :        | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            21| DH : 118       0  26   1 : 145 | DH : 125       0  38  33   7 : 203 |   6 | 209 | -2141--- |      $6.49M a |  $5.13M: $8.08M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                19| SP :      55     -36     :  19 | SP :     134       1  43  19 : 197 |   6 | 203 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Willie Greene             25| SS : 105      14  26     : 145 | SS : 108      14  14  30   2 : 169 |   6 | 175 | -36783-5 |       $300k a |  $4.94M: $7.79M |  p778 | Texas Rangers        | +++++
MR Kelly Wunsch              24| MR :     101      17     : 118 | MR :     119      11  28     : 157 |   6 | 163 |          |               |  $3.23M: $5.09M | p1503 | Texas Rangers        | +++++
CF Quinton McCracken         26| CF :  99      15  19     : 133 | CF : 105      15   6  27     : 153 |   6 | 159 | -3---595 |       $300k a |  $3.61M: $5.69M | p1298 | Texas Rangers        | **
RF Richard Hidalgo           21| RF :  81       5  -7     :  79 | CF : 110       6   1  23     : 139 |   6 | 145 | -2---767 |   5           |        :        |  p633 | Texas Rangers        | +++++
RF Ben Grieve                20| DH :  83       0  -9     :  74 | DH : 112       0   6  20     : 138 |   6 | 144 | -2---414 |   8           |        :        |  p436 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     109      18     : 127 | SP :     110       6  19     : 134 |   6 | 140 |          |       $995k a |  $3.42M: $5.39M |   p44 | Texas Rangers        | **^
3B Corey Koskie              23| DH :  93       0   1     :  94 | DH : 108       0   8  16     : 132 |   6 | 138 | -214---- |   T           | $190.1k:$299.4k |  p705 | Texas Rangers        | ++++-
SP Frankie Rodriguez         24| MR :      64     -15     :  49 | SP :     120     -21  28   5 : 132 |   6 | 138 |          |   6           |        :        | p1272 | Texas Rangers        | +++++
SP Tim Hudson                21| SP :      59     -32     :  27 | SP :     113      -5  22     : 129 |   6 | 135 |          |   2           |        :        |  p873 | No Team              | +++++
RF Desi Relaford             23| CF :  85      12   2     :  99 | CF :  99      12   0  18     : 128 |   6 | 134 | -2553785 |       $300k r | $380.2k:$598.9k | p1459 | Texas Rangers        | +++
SP Terry Adams               23| SP :      91      -1     :  90 | SP :     103       9  12     : 124 |   6 | 130 |          |       $300k a |        :        |   p15 | Texas Rangers        | +++++
MR Kent Bottenfield          28| SP :     108      17     : 125 | SP :     106     -14  15     : 106 |   5 | 130 |          |     $912.9k a |  $3.23M: $5.09M |  p249 | Texas Rangers        | ***^
1B Richie Sexson             22| DH :  76       0 -16     :  60 | 1B : 109       1  -8  17     : 119 |   6 | 125 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               27| DH :  99       0   7     : 106 | DH : 104       0   3  12     : 119 |   6 | 125 | -2---443 |       $300k a |  $1.33M:  $2.1M | p1316 | Texas Rangers        | *^
 C Gregg Zaun                25|  C :  94      -2   4     :  96 | DH :  97       0   3   5     : 105 |   6 | 111 | 61------ |               | $760.5k:  $1.2M | p1448 | Texas Rangers        | ++++
SS David Eckstein            22| 2B :  69       7 -16     :  60 | 2B :  97       7 -15  12     : 101 |   6 | 107 | -3725--- |               |        :        |  p453 | No Team              | +++-
CF Damon Mashore             27| CF :  75      14  -6     :  83 | CF :  93      14 -21  14     : 100 |   6 | 106 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
 C Ed Taubensee              28| DH :  95       0   3     :  98 | DH :  98       0  -3   6     : 101 |   5 | 106 | 63------ |  F   $2.15M   | $570.4k:$898.3k | p1300 | *CEI* Texas Rangers  | *^
2B Pat Meares                28| 2B :  92       2   2     :  97 | SS :  96       3  -6   6     :  99 |   5 | 104 | -2545--- |       $350k a | $380.2k:$598.9k | p1195 | Texas Rangers        | **^
CF Calvin Murray             25| CF :  74       9 -13     :  70 | CF :  95       9 -17  10     :  97 |   6 | 103 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
SP Cory Lidle                24| SP :      85      -7     :  78 | SP :      95      -5   4     :  94 |   6 | 100 |          |               |        :        |  p863 | Texas Rangers        | ++++-
1B Shawn Wooten              24| 1B :  82       4  -8     :  77 | 1B :  93       4  -7   4     :  94 |   6 | 100 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
1B Craig Paquette            27| DH :  89       0  -3     :  86 | DH :  95       0  -7   3     :  91 |   6 |  97 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
MR Pedro Feliciano           20| MR :      51     -26     :  25 | MR :      93     -10   6     :  90 |   6 |  96 |          |               |        :        |  p363 | Texas Rangers        | ++++-
SP Hipolito Pichardo         27| SP :      90      -1     :  90 | SP :      95     -18   4     :  81 |   6 |  96 |          |       $350k a |        :        | p1166 | Texas Rangers        | **
LF Tony Longmire             28| DH :  83       0  -9     :  74 | DH :  99       0 -15   7     :  91 |   5 |  96 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
LF David Dellucci            23| DH :  76       0 -16     :  60 | DH :  94       0  -9   2     :  87 |   6 |  93 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
RF Adrian Brown              23| DH :  82       0 -10     :  72 | DH :  90       0  -3  -2     :  85 |   6 |  91 | -1---332 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
 C Bobby Estalella           22| DH :  80       0 -12     :  68 | DH :  90       0  -4  -2     :  84 |   6 |  90 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Jason Schmidt             24| SP :      73     -18     :  55 | SP :      96     -17   5     :  84 |   6 |  90 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
SP Todd Ritchie              25| SP :      72     -19     :  53 | SP :      98     -22   7     :  82 |   6 |  88 |          |   9           |        :        | p1390 | Texas Rangers        | ++++-
MR Tim Crabtree              27| MR :      80      -1     :  80 | MR :      84     -28  -2     :  54 |   6 |  86 |          |     $372.9k a |        :        |  p338 | Texas Rangers        | *^
MR Ray King                  23| MR :      56     -22     :  35 | MR :      96     -25   8     :  79 |   6 |  85 |          |               |        :        |  p575 | Texas Rangers        | ++++-
MR Jeff Tam                  26| MR :      76      -4     :  72 | MR :      96     -27   8     :  77 |   6 |  83 |          |               |        :        | p1436 | Texas Rangers        | **^
 C Paul Bako                 24|  C :  73       8  -7     :  73 |  C :  83       8 -16   1     :  75 |   6 |  81 | 81------ |       $300k r |        :        |   p61 | Texas Rangers        | ++-
2B Wilton Guerrero           22| 2B :  70       5 -17     :  58 | CF :  84       6 -14  -3     :  73 |   6 |  79 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
2B Kurt Abbott               27| DH :  80       0 -12     :  68 | DH :  88       0 -16  -4     :  68 |   6 |  74 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
MR Keiichi Yabu              28| SP :      78     -13     :  65 | SP :      88     -44  -3     :  41 |   5 |  70 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
RF Michael Tucker            25| DH :  77       0 -15     :  62 | DH :  84       0 -14  -8     :  62 |   6 |  68 | -2---444 |               |        :        | p1509 | Texas Rangers        | ++
MR Kevin McGlinchy           19| MR :      48     -28     :  20 | MR :      70      -5 -14     :  51 |   6 |  57 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Carlton Loewer            23| MR :      49     -28     :  22 | SP :      81     -28 -10     :  43 |   6 |  49 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Matt Whisenant            25| MR :      54     -24     :  30 |    :      54     -40 -28     : -15 |   6 |  36 |          |               |        :        | p1431 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Derek Lowe                23| SP :      87      -4     :  83 | SP :     135       6  43  20 : 204 |   6 | 210 |          |   6           |        :        | p1175 | Chicago (N) Cubs     | +++++
SP Jamey Wright              22| SP :      79     -12     :  67 | SP :     133       7  41  18 : 199 |   6 | 205 |          |   5           |        :        | p1501 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 104       9  19     : 132 | SS : 121       9  19  37  10 : 196 |   6 | 202 | -72461-1 |       $300k a |  $3.61M: $5.69M |  p479 | Chicago (N) Cubs     | +++++
LF Todd Helton               23| 1B : 114       2  22     : 138 | 1B : 123       2  29  32   7 : 193 |   6 | 199 | -5---212 |   2           |  $4.18M: $6.59M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| DH :  84       0  -8     :  76 | 1B : 125       1   4  33   8 : 170 |   6 | 176 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
3B Denny Hocking             26| CF : 101       9  15     : 125 | CF : 113       9   8  29     : 159 |   6 | 165 | -6464776 |       $300k a |  $2.85M: $4.49M |  p591 | Chicago (N) Cubs     | **
CF Magglio Ordonez           23| RF :  99       5  11     : 116 | CF : 108       6  14  21     : 149 |   6 | 155 | -3---667 |       $300k a |  $2.09M: $3.29M | p1389 | Chicago (N) Cubs     | +++++
1B Lance Berkman             21| 1B :  82       3  -9     :  77 | 1B : 114       3   2  25     : 144 |   6 | 150 | -611-444 |   3           |        :        |  p107 | No Team              | +++++
CL Takashi Kashiwada         25| MR :      93      10     : 104 | MR :     117      -1  26     : 142 |   6 | 148 |          |       $300k r |   $1.9M: $2.99M |  p692 | Chicago (N) Cubs     | +++++
CF Darin Erstad              22| CF :  88      11   3     : 102 | CF : 103      11   4  20     : 138 |   6 | 144 | -411-775 |               | $570.4k:$898.3k |  p308 | Chicago (N) Cubs     | +++++
 C Jason Varitek             24|  C :  96       0   8     : 103 |  C : 111       0   7  21     : 138 |   6 | 144 | 61------ |   4           |  $1.52M:  $2.4M | p1507 | Chicago (N) Cubs     | +++++
MR Mike Timlin               30| MR :     112      27     : 139 |    :                         :   0 |   3 | 142 |          |       $4.5Mx3 |  $5.13M: $8.08M | p1305 | No Team              | ****
2B Tony Graffanino           24| 2B :  91       6   5     : 102 | 2B : 106       6   2  20     : 134 |   6 | 140 | -5665725 |   7           | $950.6k:  $1.5M |  p544 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              22| 1B :  90       1  -3     :  88 | 1B : 107       1   6  15     : 130 |   6 | 136 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           25|  C :  93       2   7     : 102 |  C : 106       2   2  18     : 128 |   6 | 134 | 7412-2-2 |               |  $1.33M:  $2.1M |  p869 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            28| SP :     103      12     : 115 | SP :     118     -19  27   3 : 128 |   5 | 133 |          |     $435.7k a |  $2.28M: $3.59M | p1125 | Chicago (N) Cubs     | **^
1B Russell Branyan           21| 1B :  75       4 -15     :  63 | 1B : 107       4  -5  18     : 123 |   6 | 129 | -615-3-5 |   T           |        :        |  p137 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         22| CF :  77       3 -15     :  65 | CF : 107       3  -7  17     : 120 |   6 | 126 | -2---454 |   8           |        :        |  p787 | Chicago (N) Cubs     | +++++
