  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7210000000000003, 0.053])
act: 49772


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08806376919930799, RandomForest(...)), (0.07974784198222988, Isotonic(...)), (0.09075211710066226, Huber(...)), (0.0905934446272636, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [ 0.1451108 -0.0071171]Intercept: 0.1632259219448237Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.09137836826804328, RandomForest(...)), (0.08259239710739708, Isotonic(...)), (0.10391827524959336, Huber(...)), (0.10066527248905144, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05899229]Intercept: 0.008997389236697982Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10797972472917976, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03300850777595247, Huber(...)), (-0.08680752234043669, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00207883  0.00514389 -0.00598755  0.00044057 -0.00179053  0.0011943  0.01369777]Intercept: -0.0025266590606724303Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.018274787496181166, RandomForest(...)), (0.008179736980858462, Isotonic(...)), (0.014192607603511079, Huber(...)), (0.015568644795641092, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.3496663388759227, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.3703233396818395, Huber(...)), (0.37239460449362033, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.63464209e-04  1.22744819e-04  1.01632600e-03 -7.30929467e-05]Intercept: 0.00510708849113764Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4428613753271451, RandomForest(...)), (0.3281477118223048, Isotonic(...)), (0.44808166762274215, Huber(...)), (0.4491148659422665, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 314.  11.]Coefficients: [-1.88364736e-04 -1.80724317e-04  2.04241873e-04  6.36886092e-04 -4.61040496e-03 -2.75042168e-05]Intercept: 0.45066566697839894Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15626316446848396, RandomForest(...)), (0.15748231892494327, Isotonic(...)), (0.14732713440023038, Huber(...)), (0.15046537580352462, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18445503338150873, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21986975626939745, Huber(...)), (0.22137603576583834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013111 -0.00089664]Intercept: 0.10934658283668217Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18192810695274428, RandomForest(...)), (0.1753928920940687, Isotonic(...)), (0.19478326716604735, Huber(...)), (0.20332548456989766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.42932469e-05 -9.22741537e-04  1.29172736e-04]Intercept: 0.08958499134239811Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.34462114868565275, Huber(...)), (0.3603000934112555, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-3.08527701e-05  1.71550732e-04 -1.73769711e-04 -1.77472144e-03  2.03923814e-04 -6.06301497e-04]Intercept: 0.1849326435211465Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.25364869045776545, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.21036784255461427, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  90  94 100 105 109 114
             Doubles | 101 (  1) 102 |  95  96  97  99  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  98 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 ( -1) 101 | 102 102 102 102 102 101 101 102 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  92 102 105 128 174
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  98  98
            Homeruns |  89 ( 13) 102 |  64  67  70  73  77  81  86  91  97 103
               Walks |  86 ( 17) 103 |  53  58  63  69  75  82  89  98 107 117
          Strikeouts |  95 ( -2)  93 | 101 100  99  98  97  96  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  97  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .343/.413/.525 122 104 | .342/.410/.523 121 111 | -2---484  13 | ++ || 134 || ML    1 |
CL Kelly Wunsch              25| MR :     102      18     : 120 | MR :     119       8  28     : 154 |   6 | 160 |          |       $300k r |  $2.96M: $3.92M | p1503 | Texas Rangers        | +++++
RF Ben Grieve                21| RF :  90      -1   2     :  90 | DH : 114       0   9  23     : 146 |   6 | 152 | -2---414 |   5           | $328.5k:$435.5k |  p436 | Texas Rangers        | +++++
RF Richard Hidalgo           22| RF :  88       5   6     :  99 | RF : 109       5   5  25     : 145 |   6 | 151 | -2---767 |   2           | $985.6k: $1.31M |  p633 | Texas Rangers        | +++++
SP Tim Hudson                22| SP :      73     -15     :  58 | SP :     116       3  26     : 145 |   6 | 151 |          |   8           |        :        |  p873 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  99      14  16     : 129 | SS : 102      14   5  22     : 142 |   6 | 148 | -36783-5 |       $300k a |  $2.63M: $3.48M |  p778 | Texas Rangers        | ***
CF Quinton McCracken         27| CF :  96      15  14     : 124 | CF : 102      15   0  23     : 140 |   6 | 146 | -3---595 |       $300k a |   $2.3M: $3.05M | p1298 | Texas Rangers        | **
MR Kent Bottenfield          28| SP :     112      24     : 136 | SP :     106      -1  16     : 121 |   5 | 141 |          |     $912.9k a |  $3.94M: $5.23M |  p249 | Texas Rangers        | ***^
RF Desi Relaford             24| CF :  90      13   5     : 108 | CF : 101      13   1  19     : 133 |   6 | 139 | -2553787 |       $300k r | $821.3k: $1.09M | p1459 | Texas Rangers        | +++-
LF Melvin Mora               25| 2B :  87       9  -1     :  95 | 2B : 107       9  -6  22     : 131 |   6 | 137 | -6766664 |   T           |        :        | p1042 | Texas Rangers        | ++++-
1B Richie Sexson             22| DH :  79       0 -12     :  67 | 1B : 110       1  -4  19     : 126 |   6 | 132 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
3B Corey Koskie              24| DH :  93       0   2     :  95 | DH : 106       0   4  15     : 124 |   6 | 130 | -2341--- |   9           | $328.5k:$435.5k |  p705 | Texas Rangers        | ++++-
RF Lee Tinsley               28| LF :  98      -1   8     : 106 | DH : 102       0   1  11     : 114 |   5 | 119 | -2---443 |       $300k a |  $1.31M: $1.74M | p1316 | Texas Rangers        | *^
SS David Eckstein            22| SS :  73       9 -15     :  67 | SS :  98       9 -10  13     : 110 |   6 | 116 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
 C Gregg Zaun                26|  C :  93       5   9     : 107 |  C :  95       5  -1  10     : 109 |   6 | 115 | 81------ |       $300k r |  $1.48M: $1.96M | p1448 | Texas Rangers        | **^
LF Calvin Murray             26| CF :  86       9  -3     :  92 | CF :  96       9  -8  10     : 107 |   6 | 113 | -212-575 |               |        :        | p1344 | Texas Rangers        | *
1B Craig Paquette            28| DH :  90       0  -1     :  89 | DH : 102       0  -7  11     : 106 |   5 | 111 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
CF Damon Mashore             27| CF :  82      14  -1     :  95 | CF :  91      14 -14  11     : 102 |   6 | 108 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
MR Terry Adams               24| SP :      94       5     :  99 | SP :      86       7  -4     :  90 |   6 | 105 |          |       $300k a | $821.3k: $1.09M |   p15 | Texas Rangers        | +++-
MR Jason Schmidt             24| SP :      85      -3     :  82 | SP :      94      -1   5     :  98 |   6 | 104 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
1B Ed Taubensee              28| DH :  93       0   2     :  95 | DH :  95       0  -4   4     :  95 |   5 | 100 | 63------ |      $2.15M e | $328.5k:$435.5k | p1300 | *CEI* Texas Rangers  | *^
MR Ray King                  23| MR :      67     -12     :  55 | MR :      95     -10   8     :  93 |   6 |  99 |          |               |        :        |  p575 | Texas Rangers        | ++++-
LF David Dellucci            23| DH :  78       0 -13     :  65 | DH :  96       0  -9   5     :  92 |   6 |  98 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
SP Hipolito Pichardo         28| SP :      90       2     :  93 | SP :      93     -22   4     :  75 |   5 |  98 |          |       $350k a | $328.5k:$435.5k | p1166 | Texas Rangers        | **
 C Shawn Wooten              25| 1B :  83       4  -6     :  81 | 1B :  93       4 -10   5     :  91 |   6 |  97 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++-
RF Adrian Brown              23| RF :  83      -2  -6     :  75 | DH :  92       0  -4   1     :  89 |   6 |  95 | -1---334 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
2B Pat Meares                29| DH :  91       0   0     :  91 |    :                         :   0 |   4 |  95 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
LF Adam Piatt                21| 1B :  67       4 -22     :  49 | 1B :  92       4 -14   4     :  86 |   6 |  92 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
SP Todd Ritchie              25| SP :      78     -10     :  68 | SP :      96     -16   6     :  86 |   6 |  92 |          |               |        :        | p1390 | Texas Rangers        | ++++-
MR Jeff Tam                  27| MR :      82       1     :  83 | MR :      96     -24   8     :  81 |   6 |  89 |          |       $300k r | $164.3k:$217.8k | p1436 | Texas Rangers        | ***
2B Wilton Guerrero           22| 2B :  72       8 -16     :  64 | 2B :  84       8 -11  -1     :  80 |   6 |  86 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
2B Kurt Abbott               28| LF :  83       0  -6     :  77 | LF :  91       0 -14   1     :  78 |   5 |  83 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
MR Michael Wuertz            18| MR :      44     -32     :  12 | MR :      83      -5  -3     :  75 |   6 |  81 |          |               |        :        | p1599 | Texas Rangers        | ++++
DH Tony Longmire             29| DH :  83       0  -8     :  75 |    :                         :   0 |   4 |  79 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
 C Bobby Estalella           23| DH :  75       0 -16     :  59 | DH :  87       0 -12  -4     :  71 |   6 |  77 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Cory Lidle                25| SP :      79     -10     :  69 | SP :      80     -16 -10     :  54 |   6 |  75 |          |       $300k r |        :        |  p863 | Texas Rangers        | +++-
 C Mike Rivera               21| DH :  63       0 -28     :  35 | DH :  88       0 -18  -3     :  67 |   6 |  73 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
SP Keiichi Yabu              29| SP :      74     -14     :  61 |    :                         :   0 |   4 |  65 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
MR Pedro Feliciano           21| MR :      53     -25     :  28 | MR :      76     -17  -9     :  50 |   6 |  56 |          |               |        :        |  p363 | Texas Rangers        | ++++
CL Kevin Gregg               19| MR :      37     -38     :  -1 | MR :      77     -22  -8     :  47 |   6 |  53 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Kevin McGlinchy           20| MR :      55     -22     :  33 | MR :      68      -5 -15     :  47 |   6 |  53 |          |               |        :        | p1132 | Texas Rangers        | ++++
MR Matt Whisenant            26| MR :      55     -22     :  33 |    :      54     -47 -27     : -20 |   6 |  39 |          |       $300k r |        :        | p1431 | Texas Rangers        | **
SP Carlton Loewer            24| MR :      54     -24     :  30 | SP :      75     -28 -15     :  32 |   6 |  38 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Matt Anderson             21| MR :      36     -39     :  -3 | MR :      61     -33 -21     :   7 |   6 |  13 |          | I             |        :        |   p37 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Chris Carpenter           22| SP :     130      42  16 : 187 | SP :     172      60  82  51 : 365 |   6 | 371 |          |   4   $300k r |  $9.53M:$12.63M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                24| SP :     112      24     : 135 | SP :     137      25  47  16 : 226 |   6 | 232 |          |   2   $300k r |  $3.94M: $5.23M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 115       8  26     : 149 | SS : 121       8  26  35   3 : 193 |   6 | 199 | -72461-1 |       $300k a |  $4.27M: $5.66M |  p479 | Chicago (N) Cubs     | +++++
1B Todd Helton               24| LF : 114       2  26     : 142 | 1B : 123       3  25  34   2 : 187 |   6 | 193 | -6---512 |   3   $300k r |  $4.27M: $5.66M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| DH :  85       0  -6     :  79 | 1B : 126       1   4  35   3 : 168 |   6 | 174 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Lance Berkman             21| 1B :  95       3   5     : 104 | 1B : 114       3  14  25     : 157 |   6 | 163 | -611-444 |   5           | $821.3k: $1.09M |  p107 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           23| RF :  99       5  17     : 122 | RF : 109       5  12  25     : 152 |   6 | 158 | -3---667 |       $300k a |  $2.79M:  $3.7M | p1389 | Chicago (N) Cubs     | +++++
3B Denny Hocking             27| RF : 104       1  18     : 123 | CF : 112       4   8  22     : 146 |   6 | 152 | -5352555 |       $300k a |  $2.96M: $3.92M |  p591 | Chicago (N) Cubs     | **
SP Shane Reynolds            29| SP :     116      28   2 : 146 |    :                         :   0 |   4 | 150 |          |     $435.7k a |  $4.93M: $6.53M | p1125 | Chicago (N) Cubs     | **^
 C Jason Varitek             25|  C : 102       0  14     : 116 |  C : 111       0   9  22     : 142 |   6 | 148 | 61------ |   7   $300k r |   $2.3M: $3.05M | p1507 | Chicago (N) Cubs     | +++++
MR Mike Timlin               31| MR :     115      29     : 144 |    :                         :   0 |   2 | 146 |          |       $4.5Mx3 |  $4.76M: $6.32M | p1305 | Chicago (N) Cubs     | ***^
3B Mike Lowell               23| 1B :  91       1  -1     :  92 | 1B : 112       1   4  21     : 139 |   6 | 145 | -4241--- |   6           |        :        |  p719 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         26| MR :      99      16     : 115 | MR :     115      -3  25     : 137 |   6 | 143 |          |       $300k r |  $2.63M: $3.48M |  p692 | Chicago (N) Cubs     | ****^
1B Brad Fullmer              22| 1B :  93       1   1     :  96 | 1B : 107       1  10  16     : 135 |   6 | 141 | -412---- |   8           | $164.3k:$217.8k |  p450 | Chicago (N) Cubs     | +++++
MR Grant Balfour             19| MR :      47     -30     :  17 | MR :     119     -13  28     : 134 |   6 | 140 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
LF Darin Erstad              23| CF :  89      11   2     : 102 | CF : 102      11   2  18     : 133 |   6 | 139 | -411-776 | I T   $300k r | $328.5k:$435.5k |  p308 | Chicago (N) Cubs     | ++++-
RF Raul Ibanez               25| DH : 102       0  11     : 113 | DH : 105       0   9  14     : 128 |   6 | 134 | -312-212 |       $300k r |  $1.81M:  $2.4M |  p868 | Chicago (N) Cubs     | ++++
2B Julio Lugo                21| 3B :  87       2  -6     :  84 | SS :  99       3   6   8     : 116 |   6 | 122 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              21| SS :  87       8  -2     :  93 | SS :  94       8   6   8     : 116 |   6 | 122 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
CF Dave R. Roberts           25| RF :  86       4   3     :  93 | CF : 100       8  -7  14     : 115 |   6 | 121 | -2---676 |       $300k r | $492.8k:$653.3k | p1191 | Chicago (N) Cubs     | ++++
 C Joe Girardi               33|  C :  96       8  16     : 120 |    :                         :   0 |   0 | 120 | 81------ |         $1Mx4 |  $2.63M: $3.48M |  p534 | Chicago (N) Cubs     | **
RF Darren Bragg              28| RF :  93       2   8     : 102 | CF : 101       5  -4  11     : 113 |   5 | 118 | -2---555 |               |  $1.31M: $1.74M |  p163 | Chicago (N) Cubs     | *
2B Brian L. Hunter           26| CF :  88      13   3     : 104 | CF :  91      13  -6   9     : 107 |   6 | 113 | -3421787 |       $350k a | $492.8k:$653.3k |  p931 | Chicago (N) Cubs     | *^
CF Gary Matthews Jr.         23| DH :  78       0 -13     :  65 | DH : 102       0  -9  11     : 104 |   6 | 110 | -1---232 |   9           |        :        |  p787 | Chicago (N) Cubs     | ++++-
1B Alex Ochoa                25| RF :  93       3   9     : 104 | RF :  93       3   0   7     : 102 |   6 | 110 | -3221526 |       $300k a |  $1.48M: $1.96M | p1123 | Chicago (N) Cubs     | +++
SP Jack McDowell             31| SP :      97       9     : 106 |    :                         :   0 |   2 | 108 |          |      $3.32Mx3 |  $1.48M: $1.96M | p1043 | Chicago (N) Cubs     | **
 C Jason L. Phillips         21| DH :  67       0 -24     :  43 | 1B : 100       1 -14   9     :  96 |   6 | 102 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
RF Karim Garcia              21| LF :  78       3  -8     :  74 | LF :  91       3  -3   4     :  95 |   6 | 101 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
CF Curtis Goodwin            25| RF :  85       0  -2     :  83 | LF :  96       1  -8   7     :  95 |   6 | 101 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
CF Trot Nixon                23| LF :  82       7   0     :  89 | LF :  87       7  -5   4     :  93 |   6 |  99 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
 C Matt Treanor              21|  C :  68       0 -20     :  48 |  C :  96       0 -13   7     :  90 |   6 |  96 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
 C Marcus Jensen             24| DH :  83       0  -8     :  75 | DH :  92       0  -6   1     :  86 |   6 |  92 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
3B Russ Johnson              24| 2B :  75       5 -16     :  64 | 2B :  91       5 -14   2     :  84 |   6 |  90 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | +++
SS Pablo Ozuna               23| RF :  79       2  -6     :  75 | SS :  85       7  -8  -2     :  81 |   6 |  87 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
 C Chad Kreuter              33| DH :  89       0  -2     :  87 |    :                         :   0 |   0 |  87 | 51------ |               |        :        |  p507 | Chicago (N) Cubs     | *^
LF Oscar Salazar             19| 1B :  63       1 -29     :  36 | 1B :  87       1  -8  -4     :  76 |   6 |  82 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
MR Cris Carpenter            32| MR :      81       0     :  81 |    :                         :   0 |   1 |  82 |          |  F   $1.21M   |        :        |  p304 | Chicago (N) Cubs     | ***
MR Tom Gordon                29| SP :      80      -8     :  73 |    :                         :   0 |   4 |  77 |          |       $2.7Mx2 |        :        |  p570 | Chicago (N) Cubs     | ***
SP James Baldwin             26| SP :      75     -13     :  62 | SP :      92     -27   3     :  68 |   6 |  74 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | *
CF Dewayne Wise              19| CF :  62       8 -27     :  44 | CF :  77       8  -9  -9     :  67 |   6 |  73 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR Derrick Turnbow           19| MR :      44     -32     :  12 | MR :      83     -15  -3     :  65 |   6 |  71 |          |               |        :        | p1582 | Chicago (N) Cubs     | ++++
MR Mike Remlinger            31| SP :      76     -12     :  63 |    :                         :   0 |   2 |  65 |          |       $350k a |        :        | p1196 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        21| DH :  60       0 -31     :  29 | DH :  83       0 -21  -8     :  54 |   6 |  60 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Kerry Ligtenberg          26| MR :      65     -14     :  51 | MR :      79     -37  -7     :  35 |   6 |  57 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
MR Ricardo Rincon            27| MR :      65     -14     :  51 | MR :      68     -41 -15     :  12 |   6 |  57 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
MR David Riske               20| MR :      47     -30     :  17 | MR :      73     -14 -12     :  47 |   6 |  53 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++
SP Eric Gagne                21| MR :      59     -19     :  39 | SP :      71      -6 -19     :  46 |   6 |  52 |          |               |        :        |  p392 | Chicago (N) Cubs     | +++-
MR Darren Holmes             31| MR :      57     -21     :  36 |    :                         :   0 |   2 |  38 |          |     $685.7k a |        :        |  p352 | Chicago (N) Cubs     | **
MR Greg Hansell              26| MR :      48     -29     :  18 |    :      53     -55 -29     : -31 |   6 |  24 |          |               |        :        |  p814 | Chicago (N) Cubs     | *
SP Brian Cooper              23| MR :      46     -31     :  15 |    :      55     -26 -34     :  -4 |   6 |  21 |          |               |        :        |  p168 | Chicago (N) Cubs     | ++-

--- New York (N) Mets ---
SP Andy Ashby                30| SP :     221     133 107 : 461 |    :                         :   0 |   3 | 464 |          |      $4.66Mx5 | $39.42M:$52.26M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           32| MR :     242     139  59 : 440 |    :                         :   0 |   1 | 441 |          |         $6Mx3 | $32.52M:$43.12M |  p623 | New York (N) Mets    | ****^
SP Luis Aquino               33| SP :     192     104  78 : 374 |    :                         :   0 |   0 | 374 |          |         $5Mx4 |  $29.9M:$39.63M |   p42 | New York (N) Mets    | ***^
MR Gabe White                25| MR :      97      13     : 110 | SP :     181       4  91  60 : 337 |   6 | 343 |          |   6           |  $2.14M: $2.83M | p1432 | New York (N) Mets    | +++++
MR Antonio Osuna             24| MR :     101      17     : 118 | SP :     145      16  56  25 : 241 |   6 | 247 |          |   4           |  $2.79M:  $3.7M | p1396 | New York (N) Mets    | +++++
SP Charles Nagy              30| SP :     142      54  28 : 224 |    :                         :   0 |   3 | 227 |          | I    $5.26M e | $13.47M:$17.86M | p1064 | *CEI* New York (N... | ***^
MR Alberto Reyes             26| MR :     122      35     : 157 | MR :     142      20  48     : 210 |   6 | 216 |          |       $735k a |  $5.75M: $7.62M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              26| 3B : 105       5  16     : 126 | 3B : 124       5  11  36   1 : 178 |   6 | 184 | -4261413 |     $414.3k a |  $2.63M: $3.48M |  p572 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     22| RF : 101       3  17     : 120 | RF : 119       3  18  33     : 172 |   6 | 178 | -3221446 |   1           |  $2.79M:  $3.7M | p2929 | New York (N) Mets    | +++++
2B Chipper Jones             25| DH : 105       0  14     : 119 | DH : 124       0  12  33     : 169 |   6 | 175 | -3424323 |       $1.3M a |   $2.3M: $3.05M |  p971 | New York (N) Mets    | **^
CF Lenny Dykstra             34| CF : 113       9  24     : 146 |    :                         :   0 |  -2 | 144 | -2---373 |      $7.25Mx2 |  $3.94M: $5.23M |  p341 | New York (N) Mets    | **^
SP Jimmy Jones               33| SP :     112      24     : 136 |    :                         :   0 |   0 | 136 |          |         $3Mx3 |  $3.94M: $5.23M |  p508 | New York (N) Mets    | **^
 C Craig A. Wilson           20| RF :  75       0 -12     :  63 | 1B : 107       3   0  18     : 127 |   6 | 133 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
 C Reggie L. Sanders         29| RF : 101       4  18     : 124 |    :                         :   0 |   4 | 128 | 53221347 |      $1.16M e |  $2.96M: $3.92M | p1243 | New York (N) Mets    | ***
CF Brian Jordan              30| RF : 103       3  19     : 124 |    :                         :   0 |   3 | 127 | -3221456 |      $3.62Mx5 |  $3.12M: $4.14M |  p806 | New York (N) Mets    | **^
LF Scott Lusader             33| CF :  97      12  12     : 121 |    :                         :   0 |   0 | 121 | -3221884 |               |  $1.97M: $2.61M |  p556 | New York (N) Mets    | **
RF Roger Cedeno              23| RF :  83       5   1     :  90 | RF :  96       5  -4  12     : 110 |   6 | 116 | -3221447 | I 3           | $164.3k:$217.8k |  p208 | *CEI* New York (N... | ++++
