bsf: 1.21
act: 37475


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6899/18785 0.269/0.731
Pitching: 11436/13026 0.468/0.532

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023808499489064643, RandomForest(...)), (0.028690527944386719, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.05278642353602462, RandomForest(...)), (0.057831078253571734, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040764054883102752, RandomForest(...)), (0.03853694788715286, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17276134189085146, RandomForest(...)), (0.16473584219513135, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19562944415000935, RandomForest(...)), (0.19777527180761276, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36325965369464552, RandomForest(...)), (0.3389135596676997, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 96}Feature Scores: [  47.    0.    6.    1.    8.  256.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.053  0.947]

           Hits | 0.080
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.057436786560202568, RandomForest(...)), (0.067384784981135315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  23.   5.   8.   1.   8.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12639634178990877, RandomForest(...)), (0.085188288215034255, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  36.   0.   1.   1.   1.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14024302505950581, RandomForest(...)), (0.2102634521569462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  132.    3.   10.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19752129036985214, RandomForest(...)), (0.13721813992850651, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [   0.    2.    6.    3.  142.    2.    6.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.884  0.116]
-- Ks
Selected: IsotonicScores: [(0.25825994259645657, RandomForest(...)), (0.23361928288018993, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   17.  121.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  78  84  90  90  93  98 104 112 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 101 (  5) 106 |  91  91  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  98 ( 17) 115 |  46  70  92  98  98 104 115 125 140 151
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  61  73  88  91  93  97 103 109
               Walks |  94 ( 16) 110 |  66  66  66  72  80  82  82  94 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  97 ( 12) 109 | 

SS Phillips, T     29| .335/.391/.551 125 142 | .335/.391/.551 125 125 | -2557445  10 | +  || 135 || ML      |
SP Mike Dunne                26| SP :      81      -1     :  80 | SP :      97      13     : 110 |   6 | 116 |          |               |        :        |  p452 | Baltimore Orioles    | *
SP Bud Black                 31| SP :      97      14     : 111 |    :                     :   0 |   2 | 113 |          |         $3Mx2 |  $3.01M: $3.11M |   p50 | Baltimore Orioles    | **^
2B Jack Howell               27| 3B :  98      -2   8     : 105 |    :                     :   0 |   6 | 111 | -666-413 |       $300k r |  $1.72M: $1.78M |  p494 | Baltimore Orioles    | ***
SP Al Holland                36| SP :     101      18     : 120 |    :                     :   0 | -12 | 108 |          |        $12Mx2 |  $3.87M:    $4M | p2917 | Baltimore Orioles    | ****
CF Mike Davis                29| CF :  94       2   7     : 103 |    :                     :   0 |   4 | 107 | -2---777 |  F   $1.45M   |   $1.5M: $1.55M |  p670 | Baltimore Orioles    | **^
2B Torey Lovullo             23| 3B :  74       0 -14     :  60 | 3B :  93       0   6     :  99 |   6 | 105 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
 C Mike Stanley              25|  C :  93      -5  -7     :  81 |  C : 100      -5   5     :  99 |   6 | 105 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
 C Mike Scioscia             29| 1B : 106     -17  12     : 101 |    :                     :   0 |   4 | 105 | 3312---- |      $1.76M a |  $2.58M: $2.66M | p2905 | Baltimore Orioles    | **^
LF Phil Bradley              29| RF : 100     -11   7     :  96 |    :                     :   0 |   4 | 100 | -2---324 |  F  $492.9k   |   $1.5M: $1.55M |  p112 | Baltimore Orioles    | *^
SP David Palmer              31| SP :      90       8     :  98 |    :                     :   0 |   2 | 100 |          |     $871.4k a |  $1.72M: $1.78M |  p811 | Baltimore Orioles    | **
 C Steve Decker              23|  C :  72       9 -14     :  67 |  C :  83       9   1     :  93 |   6 |  99 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
 C John Marzano              25|  C :  76       9 -10     :  75 |  C :  83       9   1     :  93 |   6 |  99 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
SP Jose Guzman               25| SP :      80      -3     :  77 | SP :      88       4     :  92 |   6 |  98 |          |   T           |        :        |  p417 | Baltimore Orioles    | ++++
 C Brad Gulden               32|  C :  93       3   1     :  97 |    :                     :   0 |   1 |  98 | 61------ |               | $214.8k:  $222k |  p440 | Baltimore Orioles    | *^
3B Jeff Blauser              22| 3B :  81      -9 -16     :  56 | 3B :  97      -9   1     :  89 |   6 |  95 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
MR Kelly Downs               28| SP :      86       3     :  90 |    :                     :   0 |   5 |  95 |          |               | $644.5k:$666.1k |  p346 | Baltimore Orioles    | ***
MR Larry Landreth            33| SP :      89       6     :  95 |    :                     :   0 |   0 |  95 |          |               |  $1.29M: $1.33M |  p871 | Baltimore Orioles    | *^
MR Freddie Toliver           27| SP :      84       2     :  86 |    :                     :   0 |   6 |  92 |          |     $354.3k a | $429.7k:$444.1k | p1787 | Baltimore Orioles    | *^
SP Gil Heredia               23| MR :      42     -29     :  13 | SP :      85       0     :  85 |   6 |  91 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
3B Doug Strange              24| 3B :  76      -4 -16     :  56 | SS :  88       1  -4     :  85 |   6 |  91 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
RF Leon Durham               31| RF : 100     -14   4     :  89 |    :                     :   0 |   2 |  91 | -2---213 |       $1.5Mx3 | $859.4k:$888.2k |  p267 | Baltimore Orioles    | **
RF Mookie Wilson             32| CF :  90      -1   0     :  90 |    :                     :   0 |   1 |  91 | -2---464 |       $530kx2 |        :        | p1649 | Baltimore Orioles    | *^
 C Greg Myers                22|  C :  79      -9 -24     :  46 |  C :  96      -9  -3     :  84 |   6 |  90 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
CF Wayne Kirby               24| RF :  78      -8 -12     :  58 | RF :  92      -8   0     :  84 |   6 |  90 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
SS Rey Quinones              24| 3B :  79      -8 -17     :  53 | 3B :  94      -8  -1     :  84 |   6 |  90 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | +++
LF Gerald Williams           22| RF :  75      -7 -13     :  55 | CF :  89      -4  -2     :  83 |   6 |  89 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
1B Tommy Gregg               25| CF :  74       4 -11     :  67 | CF :  81       4  -2     :  83 |   6 |  89 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
 C Larry Owen                33|  C :  94      -3  -3     :  88 |    :                     :   0 |   0 |  88 | 41---2-1 |       $300k a |        :        | p1014 | Baltimore Orioles    | **
1B Juan Bernhardt            35| 3B :  98      -9   1     :  91 |    :                     :   0 |  -6 |  85 | -514---- |  F    $1.5M   | $214.8k:  $222k |   p53 | Baltimore Orioles    | **^
CL Gregg Olson               22| MR :      52     -21     :  31 | MR :      80      -1     :  78 |   6 |  84 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
MR Wes Gardner               27| SP :      80      -2     :  78 |    :                     :   0 |   6 |  84 |          |       $300k r |        :        |  p363 | Baltimore Orioles    | **^
SP Bob Shirley               34| SP :      84       1     :  85 |    :                     :   0 |  -2 |  83 |          |      $2.75Mx2 | $214.8k:  $222k | p1128 | Baltimore Orioles    | **
SP Masato Yoshii             23| SP :      63     -19     :  44 | SP :      78      -7     :  71 |   6 |  77 |          |               |        :        | p1144 | Baltimore Orioles    | +++
RF Reggie B. Williams        22| RF :  72      -8 -18     :  46 | CF :  82      -5 -10     :  67 |   6 |  73 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | ++
SP Ken Hill                  22| SP :      56     -26     :  30 | SP :      76      -8     :  67 |   6 |  73 |          |               |        :        |  p347 | Baltimore Orioles    | +++-
LF Billy Jo Robidoux         24| 1B :  88     -17  -6     :  66 | 1B :  91     -17  -7     :  67 |   6 |  73 | -3---3-2 |               |        :        |  p797 | Baltimore Orioles    | ++
SP Jose Cano                 26| SP :      73     -10     :  63 | SP :      76      -8     :  67 |   6 |  73 |          |               |        :        |  p233 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Hartzell             34| SP :     150      67  24 : 241 |    :                     :   0 |  -2 | 239 |          |      $8.29M e | $19.55M:$20.21M |  p468 | Boston Red Sox       | ****
SP Frank Viola               28| SP :     129      46   3 : 178 |    :                     :   0 |   5 | 183 |          |      $3.24M a | $10.53M:$10.88M | p1719 | Boston Red Sox       | ***^
SP Marty Bystrom             30| SP :     126      43     : 169 |    :                     :   0 |   3 | 172 |          |      $2.44M e |  $9.24M: $9.55M |  p139 | Boston Red Sox       | ***
SP Charlie Lea               31| SP :     124      41     : 165 |    :                     :   0 |   2 | 167 |          |      $2.82Mx5 |  $8.81M:  $9.1M | p1651 | Boston Red Sox       | ***
MR Jeff Stember              30| SP :     122      39     : 161 |    :                     :   0 |   3 | 164 |          |  F   $1.66M   |  $8.38M: $8.66M | p1627 | Boston Red Sox       | ****
SP Arthur Rhodes             19| MR :      37     -34     :   4 | SP :     105      20     : 125 |   6 | 131 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
SP Chuck Finley              25| SP :      92       9     : 101 | SP :     101      17     : 118 |   6 | 124 |          |   4   $300k r |  $1.93M:    $2M |  p241 | Boston Red Sox       | ++++-
RF Dwayne Murphy             33| CF : 104       1  16     : 122 |    :                     :   0 |   0 | 122 | -321-475 |       $810kx3 |  $3.44M: $3.55M | p1522 | Boston Red Sox       | **
2B Jeff Frye                 22| 2B :  76      -1 -16     :  58 | 2B : 103      -1  13     : 115 |   6 | 121 | -265---- |   9           |        :        |  p482 | Boston Red Sox       | +++-
 C Benito Santiago           23|  C :  95      -9  -8     :  78 |  C : 111      -9  12     : 114 |   6 | 120 | 31------ |   1           |        :        |  p845 | Boston Red Sox       | +++++
SP Rick Reed                 24| SP :      84       1     :  85 | SP :      99      15     : 114 |   6 | 120 |          |   5           | $214.8k:  $222k | p1162 | Boston Red Sox       | ++++-
SS Omar Vizquel              21| SS :  83       7 -10     :  80 | SS :  96       7  10     : 113 |   6 | 119 | -3337--- |               |        :        | p1076 | Boston Red Sox       | +++-
1B Jeff Conine               22| RF :  85     -11  -8     :  66 | 3B : 109      -9  13     : 112 |   6 | 118 | -5-3-4-4 |   6           |        :        |  p425 | Boston Red Sox       | ++++-
RF Geronimo Berroa           23| RF :  78     -10 -14     :  54 | RF : 107     -10  13     : 110 |   6 | 116 | -3---515 |   2           |        :        |  p115 | Boston Red Sox       | +++++
SP John Dopson               25| SP :      89       7     :  96 | SP :      97      13     : 110 |   6 | 116 |          |   T   $300k r |   $1.5M: $1.55M |  p307 | Boston Red Sox       | +++-
2B Mike Bordick              23| SS :  77       7 -16     :  68 | SS :  94       7   8     : 109 |   6 | 115 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
CL Luis DeLeon               30| MR :      94      16     : 110 |    :                     :   0 |   3 | 113 |          |      $3.66M e |  $3.44M: $3.55M |  p681 | Boston Red Sox       | ****^
LF Luis Polonia              24| RF :  92     -11  -1     :  81 | RF : 105     -11  10     : 105 |   6 | 111 | -2---334 |       $300k r |        :        |  p934 | Boston Red Sox       | +++-
RF Nelson Simmons            25| RF :  93     -11   0     :  83 | RF : 105     -11  10     : 105 |   6 | 111 | -1---234 |   8   $300k r |        :        | p1045 | Boston Red Sox       | ++++
SS Spike Owen                27| SS : 100       1   2     : 103 |    :                     :   0 |   6 | 109 | -3335--- |       $300k r | $429.7k:$444.1k |  p832 | Boston Red Sox       | **^
2B Pepe Mangual              36| CF :  98       5  14     : 118 |    :                     :   0 | -12 | 106 | -2432888 |  F   $1.15M   |  $3.01M: $3.11M | p1149 | Boston Red Sox       | **
3B Felix Fermin              25| 3B :  86      -5  -7     :  74 | 3B :  97      -5   5     :  97 |   6 | 103 | -2254--- |       $300k r |        :        |  p322 | Boston Red Sox       | ++-
MR Pat Zachry                36| SP :      98      15     : 113 |    :                     :   0 | -12 | 101 |          |  F   $1.48M   |  $3.22M: $3.33M | p1381 | Boston Red Sox       | **^
 C Jim Essian                37|  C :  91      17  13     : 121 |    :                     :   0 | -20 | 101 | 92---1-2 |  F   $6.75M   |  $2.79M: $2.89M |  p615 | Boston Red Sox       | **
1B Todd Pratt                21|  C :  74       1 -20     :  55 |  C :  91       1   1     :  93 |   6 |  99 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
CF Devon White               25| CF :  83      -6 -12     :  65 | CF :  96      -6   2     :  92 |   6 |  98 | -2---745 |       $300k r |        :        | p1739 | Boston Red Sox       | +++-
1B Andres Galarraga          27| 1B :  98     -14   7     :  91 |    :                     :   0 |   6 |  97 | -6------ |       $300k a |   $1.5M: $1.55M |  p476 | Boston Red Sox       | **^
LF Jerome Walton             23| RF :  74      -5 -13     :  56 | RF :  91      -5   2     :  88 |   6 |  94 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
CF Jacob Brumfield           23| CF :  79       0 -10     :  69 | CF :  87       0   0     :  87 |   6 |  93 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
3B Luis Salazar              32| CF :  91       0   2     :  92 |    :                     :   0 |   1 |  93 | -4364765 |       $300k a | $429.7k:$444.1k | p1250 | *CEI* Boston Red Sox | **
 C Bo Diaz                   35|  C :  90       5   1     :  96 |    :                     :   0 |  -6 |  90 | 62------ |  F    $2.5M   | $214.8k:  $222k |  p719 | Boston Red Sox       | **
1B Alvin Davis               28| 1B :  98     -17   3     :  84 |    :                     :   0 |   5 |  89 | -2------ |       $350k a | $644.5k:$666.1k |  p278 | Boston Red Sox       | *^
2B Steve Lombardozzi Sr      28| 1B :  98     -17   3     :  84 |    :                     :   0 |   5 |  89 | -2211--- |     $385.7k a | $644.5k:$666.1k |  p850 | Boston Red Sox       | **
2B Andy Stankiewicz          24| SS :  73       6 -21     :  58 | SS :  81       6  -6     :  81 |   6 |  87 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
SP Kent Bottenfield          19| MR :      33     -37     :  -5 | SP :      82      -3     :  79 |   6 |  85 |          |   7           |        :        |  p249 | Boston Red Sox       | ++++
RF Pedro Munoz               20| RF :  77     -16 -21     :  41 | RF :  97     -16  -3     :  79 |   6 |  85 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
3B Scott Livingstone         23| 3B :  73      -9 -24     :  40 | 3B :  92      -9  -4     :  79 |   6 |  85 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
 C Kirt Manwaring            23|  C :  74      -3 -23     :  48 |  C :  87      -3  -6     :  78 |   6 |  84 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
SS Kent Anderson             25| 3B :  73      -1 -16     :  55 | 3B :  84      -1  -4     :  78 |   6 |  84 | -2265--- |               |        :        | p2921 | Boston Red Sox       | ++-
LF Mike Felder               26| RF :  88     -13  -7     :  68 | RF :  93     -13  -4     :  76 |   6 |  82 | -2---313 |               |        :        |  p413 | Boston Red Sox       | *
CF Curtis Pride              19| CF :  73       0 -16     :  57 | CF :  81       0  -6     :  75 |   6 |  81 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
LF Chris Gwynn               24| RF :  74     -12 -20     :  43 | LF :  90      -9  -8     :  73 |   6 |  79 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
CF Mike A. Anderson          37| CF :  94       0   5     :  99 |    :                     :   0 | -20 |  79 | -342-374 |      $12.5Mx2 |  $1.07M: $1.11M |   p27 | Boston Red Sox       | ***
CL Doug Jones                31| MR :      76       0     :  76 |    :                     :   0 |   2 |  78 |          |               |        :        | p1573 | Boston Red Sox       | *
SP Hipolito Pichardo         19| MR :      41     -31     :  10 | SP :      77      -8     :  69 |   6 |  75 |          |               |        :        | p1166 | Boston Red Sox       | +++
 C Jody Davis                31|  C :  87      -7 -14     :  67 |    :                     :   0 |   2 |  69 | 32------ |               |        :        |  p226 | Boston Red Sox       | **
SP Ron Guidry                38| SP :      90       7     :  97 |    :                     :   0 | -30 |  67 |          |  F   $11.8M   |   $1.5M: $1.55M |  p885 | Boston Red Sox       | **
MR Blas Minor                22| MR :      34     -37     :  -3 | MR :      67     -12     :  56 |   6 |  62 |          |               |        :        | p1013 | Boston Red Sox       | +++
SP Todd Stottlemyre          23| SP :      66     -17     :  49 | SP :      70     -14     :  56 |   6 |  62 |          |               |        :        | p1025 | Boston Red Sox       | +++
1B Jim Lindeman              26| RF :  76     -11 -17     :  47 | RF :  81     -11 -14     :  55 |   6 |  61 | -4---214 |               |        :        |  p592 | Boston Red Sox       | *

--- Cleveland Indians ---
LF Tony Phillips             29| SS : 125      10  35  28 : 199 |    :                     :   0 |   4 | 203 | -2557445 |     $11.83Mx4 | $13.53M:$13.99M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     126      43  15 : 184 |    :                     :   0 |  -6 | 178 |          |      $4.69Mx4 | $12.46M:$12.88M |  p471 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          34| 1B : 126     -13  36   5 : 154 |    :                     :   0 |  -2 | 152 | -713---- |         $6M e |  $8.81M:  $9.1M | p1813 | Cleveland Indians    | ***^
 C Butch Wynegar             32|  C : 102      11  18   9 : 140 |    :                     :   0 |   1 | 141 | 81------ |       $4.2M e |   $5.8M:    $6M | p1602 | Cleveland Indians    | **^
RF Keith A. Miller           25| CF :  94      -1   4     :  98 | CF : 110      -1  22     : 131 |   6 | 137 | -2325565 |   4   $300k r | $859.4k:$888.2k |  p843 | Cleveland Indians    | ++++-
3B Tim Naehring              21| 2B :  92      -1   0     :  91 | 2B : 110      -1  21     : 130 |   6 | 136 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
SP Dan Vossler               36| SP :     111      28     : 139 |    :                     :   0 | -12 | 127 |          |  F   $8.85M   |  $6.02M: $6.22M | p1312 | Cleveland Indians    | **^
RF Felix Jose                23| CF :  88       1   0     :  89 | CF : 102       1  16     : 119 |   6 | 125 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
RF Fred Lynn                 36| CF : 111       2  24     : 137 |    :                     :   0 | -12 | 125 | -2---578 |     $11.59M e |  $5.16M: $5.33M | p1146 | Cleveland Indians    | ***
3B Travis Fryman             19| SS :  78       6 -16     :  68 | SS :  97       6  10     : 113 |   6 | 119 | -3256--- |   6           |        :        |  p484 | Cleveland Indians    | +++-
CF Gary Roenicke             33| CF : 108      -4  15     : 119 |    :                     :   0 |   0 | 119 | -311-353 |      $1.61Mx2 |  $3.22M: $3.33M | p1488 | Cleveland Indians    | **^
SP Rick Baldwin              35| SP :     102      19     : 121 |    :                     :   0 |  -6 | 115 |          |      $1.08Mx3 |  $4.08M: $4.22M |  p186 | Cleveland Indians    | *
1B Troy Neel                 23| LF :  82     -10 -19     :  54 | LF : 107     -10   9     : 106 |   6 | 112 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
2B Mark DeJohn               35| 2B : 101       4  14     : 118 |    :                     :   0 |  -6 | 112 | -3827--- |       $900kx3 |  $3.01M: $3.11M |  p666 | Cleveland Indians    | **^
 C Brad Ausmus               19|  C :  73       9 -13     :  69 |  C :  89       9   7     : 105 |   6 | 111 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
LF Warren Cromartie          35| RF : 105      -6  17     : 116 |    :                     :   0 |  -6 | 110 | -3324727 |      $4.68Mx3 |  $3.65M: $3.77M |  p450 | Cleveland Indians    | **^
SP Mike Jeffcoat             29| SP :      94      11     : 105 |    :                     :   0 |   4 | 109 |          |       $300k a |  $2.36M: $2.44M |  p905 | Cleveland Indians    | *
SP Atlee Hammaker            30| SP :      94      11     : 105 |    :                     :   0 |   3 | 108 |          |       $690kx3 |  $2.36M: $2.44M |  p651 | Cleveland Indians    | *^
CL Larry Andersen            35| MR :      96      17     : 113 |    :                     :   0 |  -6 | 107 |          |      $4.02M e |  $3.65M: $3.77M |   p10 | Cleveland Indians    | ****
