bsf: 1.04
act: 31652


runBB: 0.35
run1B: 0.50
run2B: 0.82
run3B: 1.13
runHR: 1.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.24
woba3B: 1.59
wobaHR: 1.97


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  76  81  85  90  94  99 103 108 112 117
             Doubles | 102 (  1) 103 | 101 101 101 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 103 103 102 102 101 100 100  99  98  98
            Homeruns |  99 (  6) 105 |  96  97  98 100 103 105 107 109 111 112
               Walks | 101 (  3) 104 |  91  93  95  96  98 100 102 103 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 ( -1) 102 | 103 102 102 103 102 103 103 103 103 103

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 106 105 105 104 104 104 103 103 102 102
                Hits |  97 ( 15) 112 |  44  70  92  97  97 104 112 118 145 189
             Doubles | 101 (  7) 108 |  95  95  94  94  98 101 103 108 106 105
            Homeruns | 101 (  9) 110 |  72  75  78  82  85  90  96 102 105 112
               Walks |  95 ( 18) 113 |  59  63  69  75  82  88  96 105 114 124
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 105 ( -3) 102 | 117 114 112 109 107 104 103 101  98  96
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
 C Noe Munoz                 25|  C :  78       3  -5     :  76 |  C :  77       3  -3     :  77 |   6 |  83 | 51------ |               |        :        | p1054 | No Team              | +
MR Rich Croushore            22| MR :      57      -3     :  54 | MR :      74       3     :  76 |   6 |  82 |          |               |        :        |  p279 | No Team              | +++-
MR Jeff Tam                  22| MR :      62       1     :  64 | MR :      74       3     :  76 |   6 |  82 |          |               | $107.2k:$164.6k | p1436 | No Team              | +++
SP Jim Pittsley              18| SP :      57      -4     :  54 | SP :      73       2     :  75 |   6 |  81 |          |               |        :        | p1109 | No Team              | ++-
MR Ken Ray                   18| SP :      51     -10     :  42 | SP :      73       2     :  75 |   6 |  81 |          |               |        :        | p1176 | No Team              | ++-
 C Vance Wilson              19|  C :  78      -3 -11     :  65 |  C :  82      -3  -4     :  75 |   6 |  81 | 41------ |               |        :        | p1493 | No Team              | ++
 C Paul Bako                 20|  C :  78      -3 -11     :  65 |  C :  82      -3  -4     :  75 |   6 |  81 | 41------ |               |        :        |   p61 | No Team              | +
3B Wilson Delgado            20| 3B :  73       1 -11     :  62 | 3B :  78       1  -4     :  75 |   6 |  81 | -2565--- |               |        :        |  p319 | No Team              | +
LF Brooks Kieschnick         20| RF :  84     -12  -8     :  63 | RF :  90     -12  -2     :  75 |   6 |  81 | -1---2-2 |               |        :        |  p627 | No Team              | ++-
MR Andrew Lorraine           20| SP :      55      -6     :  49 | SP :      73       2     :  75 |   6 |  81 |          |               |        :        |  p701 | No Team              | +++
MR Bryan Ward                21| SP :      59      -2     :  57 | SP :      73       2     :  75 |   6 |  81 |          |               |        :        | p1470 | No Team              | +++
MR Eric Moody                22| SP :      62       0     :  62 | SP :      73       2     :  75 |   6 |  81 |          |               |        :        | p1014 | No Team              | +++
LF Danny Clyburn             18| LF :  70      -8 -18     :  44 | LF :  85      -8  -3     :  74 |   6 |  80 | -1---4-3 |               |        :        |  p221 | No Team              | ++
SP John Snyder               18| SP :      67       6     :  74 | SP :      66      -4     :  62 |   6 |  80 |          |               | $643.3k:$987.6k | p1411 | No Team              | ++-
MR Radhames Dykhoff          18| SP :      48     -14     :  34 | SP :      72       1     :  73 |   6 |  79 |          |               |        :        |  p436 | No Team              | +++
2B Wilton Guerrero           18| 2B :  75      -6 -22     :  47 | 2B :  85      -6  -6     :  73 |   6 |  79 | -2411323 |               |        :        |  p521 | No Team              | ++
MR Rob Radlosky              19| SP :      46     -15     :  30 | SP :      72       1     :  73 |   6 |  79 |          |               |        :        | p1150 | No Team              | +++
1B George Arias              20| 1B :  86     -13  -5     :  68 | 1B :  89     -13  -3     :  73 |   6 |  79 | -4-1---1 |               |        :        |   p52 | No Team              | ++-
MR Darren Dreifort           20| SP :      63       1     :  64 | SP :      72       1     :  73 |   6 |  79 |          |               | $107.2k:$164.6k |  p408 | No Team              | +++
 C Todd Greene               21|  C :  81      -9 -13     :  59 |  C :  86      -9  -6     :  72 |   6 |  78 | 23---2-2 |               |        :        |  p516 | No Team              | ++-
LF Trey Beamon               18| LF :  72      -7 -15     :  50 | LF :  83      -7  -4     :  71 |   6 |  77 | -1---5-4 |               |        :        |  p128 | No Team              | ++
CF Chris Singleton           20| LF :  77     -13 -15     :  49 | LF :  88     -13  -4     :  71 |   6 |  77 | -1---222 |               |        :        | p1360 | No Team              | ++
3B Howie Clark               18| 3B :  75      -7 -17     :  51 | 3B :  83      -7  -6     :  70 |   6 |  76 | -213-2-2 |               |        :        |  p215 | No Team              | +-
MR Jamey Wright              18| SP :      59      -2     :  57 | SP :      70      -1     :  70 |   6 |  76 |          |               |        :        | p1501 | No Team              | ++-
SP Dan Serafini              19| SP :      59      -3     :  56 | SP :      70       0     :  70 |   6 |  76 |          |               |        :        | p1334 | No Team              | +++
3B Kevin Orie                20| 3B :  82      -6 -10     :  66 | 3B :  83      -6  -6     :  70 |   6 |  76 | -214---- |               |        :        | p1072 | No Team              | ++
LF Anthony Sanders           18| LF :  72      -5 -13     :  55 | CF :  78      -2  -7     :  69 |   6 |  75 | -2---655 |               |        :        | p1306 | *CEI* No Team        | +
LF Todd Dunn                 22| LF :  72      -6 -13     :  53 | CF :  79      -3  -7     :  69 |   6 |  75 | -2---654 |               |        :        |  p416 | No Team              | +-
1B Ryan Mcguire              21| 1B :  76     -13 -16     :  47 | 1B :  86     -13  -6     :  67 |   6 |  73 | -4---212 |               |        :        |  p842 | No Team              | ++
RF Ryan Radmanovich          21| RF :  79      -9 -10     :  59 | RF :  83      -9  -6     :  67 |   6 |  73 | -1---3-4 |               |        :        | p1157 | No Team              | +-
MR Micah Bowie               18| SP :      51     -11     :  40 | SP :      68      -2     :  66 |   6 |  72 |          |               |        :        |  p169 | No Team              | +++
MR Beiker Graterol           18| SP :      47     -14     :  32 | SP :      68      -2     :  66 |   6 |  72 |          |               |        :        |  p483 | No Team              | ++-
MR Tommy Phelps              18| SP :      64       2     :  66 | SP :      66      -4     :  62 |   6 |  72 |          |               | $214.4k:$329.2k | p1093 | *CEI* No Team        | +++
1B Andy Abad                 20| 1B :  78     -13 -14     :  51 | 1B :  86     -13  -7     :  66 |   6 |  72 | -4-----1 |               |        :        |   p10 | No Team              | ++
MR Mike Romano               20| SP :      53      -8     :  45 | SP :      68      -2     :  66 |   6 |  72 |          |               |        :        | p1225 | No Team              | ++-
SS Keith Luuloa              18| 2B :  73      -6 -24     :  43 | SS :  80      -3 -12     :  65 |   6 |  71 | -2414--- |               |        :        |  p719 | No Team              | +
1B Mario Valdez              18| 1B :  78     -14 -14     :  50 | 1B :  86     -14  -7     :  65 |   6 |  71 | -3---1-- |               |        :        | p1465 | No Team              | ++
2B Jay Canizaro              19| 2B :  78      -3 -16     :  59 | 2B :  78      -3 -10     :  65 |   6 |  71 | -2543--- |               |        :        |  p197 | No Team              | +
CF Pat Watkins               20| LF :  73     -11 -18     :  44 | CF :  82      -8  -9     :  65 |   6 |  71 | -1---333 |               |        :        | p1475 | No Team              | ++
MR Chris Peters              21| SP :      57      -4     :  53 | SP :      67      -3     :  64 |   6 |  70 |          |               |        :        | p1090 | No Team              | +++
RF Marc Sagmoen              21| LF :  74     -14 -20     :  40 | RF :  86     -14  -8     :  64 |   6 |  70 | -1---2-2 |               |        :        | p1284 | No Team              | ++
LF Carlos Mendoza            18| LF :  72     -12 -20     :  41 | LF :  83     -12  -9     :  63 |   6 |  69 | -1---3-1 |               |        :        |  p878 | No Team              | +-
1B Brian Banks               22| RF :  71     -12 -21     :  37 | RF :  84     -12  -8     :  63 |   6 |  69 | -3---2-2 |               |        :        |   p73 | No Team              | ++
1B John Roskos               18| 1B :  70     -13 -22     :  35 | 1B :  84     -13  -9     :  62 |   6 |  68 | -4---1-1 |               |        :        | p1229 | No Team              | ++
SP Tony Saunders             18| SP :      62       0     :  62 | SP :      62      -8     :  54 |   6 |  68 |          |               |        :        | p1309 | No Team              | ++-
MR Kevin Ohme                21| SP :      58      -3     :  55 | SP :      66      -4     :  62 |   6 |  68 |          |               |        :        | p1069 | No Team              | +++
2B Jeff Berblinger           22| 2B :  71      -7 -27     :  36 | 2B :  81      -7 -12     :  62 |   6 |  68 | -23----- |               |        :        |  p145 | No Team              | ++
SS Elvis Pena                16| 2B :  75      -8 -24     :  44 | 2B :  81      -8 -12     :  61 |   6 |  67 | -23-3--- |               |        :        | p1082 | No Team              | ++
3B Jose Fernandez            18| DH :  74     -17 -18     :  39 | 1B :  85     -15 -10     :  60 |   6 |  66 | -2-1---- |               |        :        |  p450 | No Team              | ++
SP Rich Hunter               18| SP :      61       0     :  60 | SP :      63      -8     :  55 |   6 |  66 |          |               |        :        |  p569 | No Team              | ++
MR Andy Larkin               18| SP :      48     -14     :  34 | SP :      66      -5     :  60 |   6 |  66 |          |               |        :        |  p682 | No Team              | ++-
MR Rafael Carmona            20| SP :      53      -8     :  45 | SP :      66      -5     :  60 |   6 |  66 |          |               |        :        |  p198 | No Team              | ++-
1B Jason m Thompson          21| LF :  76     -13 -17     :  46 | LF :  83     -13 -10     :  60 |   6 |  66 | -2---2-1 |               |        :        | p1449 | No Team              | ++
MR Glenn Dishman             22| SP :      61       0     :  60 | SP :      66      -5     :  60 |   6 |  66 |          |               |        :        |  p368 | No Team              | ++-
MR Chris Michalak            22| SP :      57      -4     :  53 | SP :      66      -5     :  60 |   6 |  66 |          |               |        :        |  p930 | No Team              | ++-
MR John Rocker               18| MR :      47     -12     :  35 | MR :      64      -5     :  59 |   6 |  65 |          |               |        :        | p1215 | No Team              | +++-
MR Armando Almanza           20| MR :      46     -13     :  33 | MR :      64      -5     :  59 |   6 |  65 |          |               |        :        |   p35 | No Team              | +++-
MR Rocky Coppinger           18| SP :      43     -18     :  25 | SP :      65      -6     :  58 |   6 |  64 |          |               |        :        |  p236 | No Team              | ++-
1B Alejandro Freire          18| DH :  71     -17 -21     :  33 | 1B :  84     -15 -11     :  58 |   6 |  64 | -2------ |               |        :        |  p462 | No Team              | ++
RF Keith Williams            20| RF :  69      -9 -20     :  40 | RF :  78      -9 -11     :  58 |   6 |  64 | -1---3-4 |               |        :        | p1488 | No Team              | +-
 C Pascual Matos             18|  C :  68      -3 -21     :  45 |  C :  73      -3 -13     :  57 |   6 |  63 | 41------ |               |        :        |  p775 | No Team              | +
MR Matt Skrmetta             20| SP :      51     -10     :  42 | SP :      64      -7     :  57 |   6 |  63 |          |               |        :        | p1398 | No Team              | ++-
 C Jamie Burke               21|  C :  75      -9 -19     :  47 |  C :  78      -9 -14     :  56 |   6 |  62 | 23---1-1 |               |        :        |  p194 | No Team              | +-
2B Trace Coquillette         18| DH :  71     -17 -21     :  33 | 3B :  82     -13 -14     :  55 |   6 |  61 | -211---- |               |        :        |  p246 | No Team              | +-
MR Calvin Maduro             18| SP :      47     -14     :  32 | SP :      63      -8     :  55 |   6 |  61 |          |               |        :        |  p742 | No Team              | ++-
MR Jesus Sanchez             18| SP :      51     -11     :  40 | SP :      63      -8     :  55 |   6 |  61 |          |               |        :        | p1295 | No Team              | ++-
2B Jesse Garcia              19| RF :  67     -11 -24     :  32 | 2B :  77      -7 -15     :  55 |   6 |  61 | -2421313 |               |        :        |  p471 | No Team              | +
MR Chris Cumberland          20| SP :      51     -10     :  42 | SP :      62      -9     :  53 |   6 |  59 |          |               |        :        | p1513 | No Team              | ++-
MR Mike Porzio               20| SP :      48     -14     :  34 | SP :      62      -9     :  53 |   6 |  59 |          |               |        :        | p1120 | No Team              | ++-
3B Jarrod Patterson          19| 3B :  72      -7 -20     :  45 | 3B :  74      -7 -16     :  52 |   6 |  58 | -2-3-1-1 |               |        :        | p1078 | No Team              | +
MR Hector Mercado            18| SP :      55      -6     :  49 | SP :      61     -10     :  51 |   6 |  57 |          |               |        :        |  p892 | No Team              | ++-
1B Carlos Mendez             18| 1B :  68     -14 -25     :  29 | 1B :  78     -14 -16     :  48 |   6 |  54 | -3------ |               |        :        |  p877 | No Team              | +
MR Jeff m D'amico            18| SP :      43     -18     :  25 | SP :      59     -12     :  47 |   6 |  53 |          |               |        :        |  p302 | No Team              | ++-
MR Tom Fordham               18| SP :      50     -12     :  38 | SP :      58     -13     :  45 |   6 |  51 |          |               |        :        |  p453 | No Team              | ++-

1E | 123 (120-184) | 129 (126-190) 117/142 |   6/  6 || 128 ( 55-351) | 135 ( 72-357) 123/149 |  30/ 30
1M | 116 (115-118) | 122 (121-124) 111/134 |   6/  6 || 116 (111-124) | 122 (117-130) 111/135 |  30/ 30
1L | 110 (108-111) | 116 (114-117) 105/127 |   8/  8 || 109 (106-114) | 115 (112-120) 105/127 |  40/ 40
2E | 107 (105-108) | 113 (111-114) 103/124 |  10/ 10 || 104 ( 94-108) | 110 (100-114) 100/121 |  50/ 50
2L | 102 ( 98-105) | 108 (104-111)  98/118 |  10/ 10 ||  98 ( 90-105) | 104 ( 96-111)  95/114 |  50/ 50

 1 | 115 (108-184) | 121 (114-190) 110/133 |  20/ 20 || 115 ( 55-351) | 121 ( 72-357) 110/133 | 100/100
 2 | 105 ( 98-108) | 111 (104-114) 101/122 |  20/ 20 || 100 ( 90-108) | 107 ( 96-114)  97/117 | 100/100
 3 |  95 ( 91- 98) | 101 ( 97-104)  92/112 |  20/ 20 ||  91 ( 81- 98) |  97 ( 87-104)  88/107 | 100/100
 4 |  88 ( 85- 90) |  94 ( 91- 96)  85/103 |  20/ 20 ||  83 ( 41- 90) |  89 ( 47- 96)  81/ 98 | 100/100
 5 |  82 ( 81- 85) |  88 ( 87- 91)  80/ 97 |  20/ 20 ||  75 ( 56- 85) |  81 ( 62- 91)  74/ 89 | 100/100
 6 |  79 ( 77- 81) |  85 ( 83- 87)  77/ 93 |  20/ 20 ||  67 ( 49- 81) |  74 ( 55- 87)  67/ 81 |  62/ 62
 7 |  75 ( 73- 77) |  81 ( 79- 84)  74/ 89 |  20/ 20 ||  75 ( 40- 77) |  81 ( 46- 84)  74/ 89 |  23/ 23
 8 |  68 ( 65- 73) |  74 ( 71- 79)  67/ 81 |  20/ 20 ||  68 ( 65- 73) |  74 ( 71- 79)  67/ 81 |  20/ 20
 9 |  61 ( 58- 64) |  67 ( 64- 80)  61/ 74 |  20/ 20 ||  61 ( 58- 64) |  67 ( 64- 80)  61/ 74 |  20/ 20
10 |  55 ( 45- 58) |  61 ( 51- 68)  55/ 67 |  17/ 17 ||  55 ( 45- 58) |  61 ( 51- 68)  55/ 67 |  17/ 17

SS Phillips, T     33|  17,650,000  17,650,000
MR DiPino, F       36|  14,470,000  14,470,000
SP Barker, L       37|   7,960,000            
SP Stewart, D      35|   7,260,000   7,260,000
3B Naehring, T     25|   3,300,000   3,300,000
 C Scioscia, M     34|   2,980,000            
CF A. Miller, K    29|   2,907,143            
LF Doran, B        34|   2,590,000            
RF Lisi, R         36|   1,660,000            
SP Oliveras, F     30|   1,150,000   1,150,000
SS Hill, D         32|     600,000            
MR Vande Berg, E   34|     368,571     610,000
3B Anderson, D     32|     350,000            
SS Gutierrez, R    22|     300,000     300,000
SS Sharperson, M   31|     300,000     300,000
 C Ausmus, B       23|     300,000     300,000
LF Neel, T         27|     300,000     300,000
CF Jose, F         27|     300,000     300,000
SP Youmans, F      28|     300,000     300,000
MR Beck, R         24|     300,000     300,000
---------------------------------------------
                     |  65,345,714  46,540,000
              $/Value|      95,534      95,173
          $ Available|   7,985,419  33,951,133
          Max $/Value|     107,209     164,603
---------------------------------------------

--- Extensions ---
RF Keith A. Miller           29| CF : 112       7  32   3 : 154 |    :                     :   0 |   4 | 158 | -2325686 |  F   $2.91M   |  $3.75M: $5.76M |  p843 | Cleveland Indians    | ***
SP Len Barker                37| SP :     106      45     : 151 |    :                     :   0 | -20 | 131 |          |  F   $7.96M   |  $4.82M: $7.41M |  p126 | Cleveland Indians    | *^
1B Dave Anderson             32| 3B :  95       6  16     : 117 |    :                     :   0 |   1 | 118 | -53851-1 |  F    $350k   |  $1.72M: $2.63M |   p38 | Cleveland Indians    | *^
 C Mike Scioscia             34|  C : 106      -6  14   3 : 116 |    :                     :   0 |  -2 | 114 | 3312---- |  F   $2.98M   |  $1.82M:  $2.8M | p2905 | Cleveland Indians    | **^
3B Donnie Hill               32| 3B :  98      -7   6     :  98 |    :                     :   0 |   1 |  99 | -2233--- |  F    $600k   | $643.3k:$987.6k |  p612 | Cleveland Indians    | **
RF Rick Lisi                 36| RF :  95      -5  10     : 101 |    :                     :   0 | -12 |  89 | -3---336 |  F   $1.66M   |  $1.07M: $1.65M |  p636 | Cleveland Indians    | *
