  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41137


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5530/13341 0.293/0.707
Pitching: 8708/9960 0.466/0.534

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.061
          Walks | 0.038
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09992019578000329, RandomForest(...)), (0.08757002992516034, Isotonic(...)), (0.09647718247131391, Huber(...)), (0.09753611945018285, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35.  0.  0.  4.  6.  4.  2.]Coefficients: [ 1.80758013e-03  7.32353058e-05 -1.77620068e-04 -4.27475544e-05]Intercept: 0.15721897436167218Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05436266097822199, RandomForest(...)), (0.0661599594458467, Isotonic(...)), (0.10995525229468377, Huber(...)), (0.10294047612642972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 18. 13.  0.  0.]Coefficients: [0.00499064 0.04279506 0.01006805 0.0073039  0.01733555]Intercept: 0.00020471110103809374Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04393369040420073, RandomForest(...)), (0.04476513566597421, Isotonic(...)), (0.06924631415665468, Huber(...)), (0.0527510321118656, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  0.  7.  0.  2.  3. 29.]Coefficients: [-0.00144795  0.00343757 -0.00612972  0.00125906 -0.00268981  0.00229154  0.01501257]Intercept: 0.00014930040668695155Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10198882839670032, RandomForest(...)), (0.1043266608108923, Isotonic(...)), (0.10564636031351604, Huber(...)), (0.10440320387067466, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 13.  0.  2.  0.]Coefficients: [0.03304418]Intercept: 0.0021030934109874102Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3160441808087944, RandomForest(...)), (0.3355778434006524, Isotonic(...)), (0.34285192490714317, Huber(...)), (0.3435672992511993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   2.  15. 221.   0.  10.]Coefficients: [0.00014005 0.00107313]Intercept: 0.005100950388350789Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.49288975381737127, RandomForest(...)), (0.35934320010646886, Isotonic(...)), (0.427591007162257, Huber(...)), (0.4255636174580231, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 416.   5.]Coefficients: [-0.02189076 -0.03039842  0.04632409  0.03614754  0.03521379 -0.32668861  0.00048095]Intercept: 0.35595548038078173Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1090273101207347, RandomForest(...)), (0.12864186370353256, Isotonic(...)), (0.1375649035924248, Huber(...)), (0.13799281099740254, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23. 32.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.00151832]Intercept: 0.351010362262113Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.13354079208485417, RandomForest(...)), (0.1367960945486215, Isotonic(...)), (0.1661125496574768, Huber(...)), (0.16722043055518052, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 42.  8.  3.  5.  0.  6.]Coefficients: [-9.59815253e-04  6.77002149e-05]Intercept: 0.09923275665611403Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1628742994574726, RandomForest(...)), (0.1619578611715672, Isotonic(...)), (0.19614370213751628, Huber(...)), (0.19830395937803214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  3. 50.  0.  0.  5.  0.]Coefficients: [-0.00080319  0.00011398]Intercept: 0.07757452716764933Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31564051104481133, RandomForest(...)), (0.10685430833400722, Isotonic(...)), (0.3353909417961441, Huber(...)), (0.34954015076331313, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  28.   3. 152.   1.   1.   2.]Coefficients: [ 0.00050674 -0.00061492  0.00018905 -0.00020652 -0.00206918  0.0002139 -0.00098036]Intercept: 0.21238516859003043Feature Mask: [ True  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.10034055124515599, RandomForest(...)), (0.0675063166550293, Isotonic(...)), (0.10943915114212348, Huber(...)), (0.08988665832143121, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 40.  52.   8.   2.   0. 115.   2.  12.]Coefficients: [-0.0205197   0.04982077 -0.01117065  0.01620137  0.17709544 -0.01253323]Intercept: 0.040037382735694495Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  98  99 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 106 107 109
               Walks | 100 (  4) 104 |  90  93  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 | 116 113 110 108 104 102  99  96  94  91
                Hits |  87 ( 27) 114 |  52  58  66  75  85  97 111 127 147 169
             Doubles |  99 (  2) 101 |  95  96  96  98  98 100 101 102 104 105
            Homeruns |  94 ( 14) 108 |  67  69  73  76  80  85  91  95 103 109
               Walks |  90 ( 22) 112 |  50  56  62  69  76  84  93 104 116 130
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 111 110 107 105 102 102  99  97  95  93
           Endurance |  95 ( 10) 105 | 

2B Naehring, T     29| .325/.394/.527 119     | .324/.392/.506 117     | -3885---  11 | ++ || 128 || ML      |
MR Tim Crabtree              26| MR :      79       6     :  85 | MR :      80     -19   0     :  60 |   6 |  91 |          |       $300k a |  $1.02M: $1.07M |  p338 | Texas Rangers        | **
MR Andy Benes                28| SP :      82       4     :  86 | SP :      81     -33  -2     :  45 |   5 |  91 |          |  F    $450k   | $679.4k:$710.4k |  p144 | Texas Rangers        | **^
SP Jason Schmidt             23| SP :      69      -8     :  61 | SP :      84      -7   1     :  78 |   6 |  84 |          |               |        :        | p1473 | Texas Rangers        | ++++
MR Jeremy Hernandez          29| MR :      76       4     :  80 |    :                         :   0 |   4 |  84 |          |       $300k a | $679.4k:$710.4k |  p752 | Texas Rangers        | **^
MR Dave Eiland               29| SP :      78       0     :  78 |    :                         :   0 |   4 |  82 |          |       $300k a |        :        |  p489 | Texas Rangers        | *
 C Bobby Estalella           21| DH :  70       0 -23     :  47 | DH :  87       0 -10  -4     :  74 |   6 |  80 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Steve Reed                30| MR :      74       2     :  77 |    :                         :   0 |   3 |  80 |          |     $617.1k a | $339.7k:$355.2k | p1179 | Texas Rangers        | **^
MR Ray King                  22| MR :      49     -19     :  30 | MR :      86     -18   5     :  73 |   6 |  79 |          |               |        :        |  p575 | Texas Rangers        | ++++
SS Jeff Blauser              30| DH :  84       0  -9     :  75 |    :                         :   0 |   3 |  78 | -211---- |       $300k a |        :        |  p183 | Texas Rangers        | *
SP Frankie Rodriguez         23| SP :      64     -14     :  50 | SP :      82     -13  -1     :  69 |   6 |  75 |          |               |        :        | p1272 | Texas Rangers        | ++++
 C Jesse Levis               27|  C :  76      -6  -1     :  69 | DH :  82       0 -18  -9     :  55 |   6 |  75 | 51------ |               |        :        |  p820 | Texas Rangers        | *
SP Keiichi Yabu              27| SP :      68      -9     :  59 | SP :      83     -38   0     :  46 |   6 |  65 |          |               |        :        | p1525 | Texas Rangers        | *
SP Carlton Loewer            22| MR :      44     -24     :  20 | SP :      78     -19  -5     :  53 |   6 |  59 |          |               |        :        |  p759 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Bartolo Colon             22| SP :     106      28     : 134 | SP :     218      39 135 105 : 497 |   6 | 503 |          |   6           |  $4.76M: $4.97M |  p222 | Chicago (N) Cubs     | +++++
SP Derek Lowe                22| SP :      92      14     : 106 | SP :     164      25  81  51 : 320 |   6 | 326 |          |   3           |  $2.38M: $2.49M | p1175 | Chicago (N) Cubs     | +++++
SP Jamey Wright              21| SP :      66     -12     :  53 | SP :     150       5  67  37 : 258 |   6 | 264 |          |   4           |        :        | p1501 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            27| SP :     107      29     : 136 | SP :     135       1  52  22 : 210 |   6 | 216 |          |       $300k a |  $4.93M: $5.15M | p1125 | Chicago (N) Cubs     | **^
LF Todd Helton               22| 1B : 105       3  13     : 122 | 1B : 123       3  23  35   9 : 193 |   6 | 199 | -611-412 |   5           |  $2.21M: $2.31M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               20| DH :  86       0  -7     :  79 | 1B : 126       1  10  35   9 : 181 |   6 | 187 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
CF Carlos Beltran            18| CF :  84      11  -5     :  90 | CF : 114      11  14  31   7 : 176 |   6 | 182 | -3---575 |   7           |        :        |   p75 | Chicago (N) Cubs     | +++++
CF Magglio Ordonez           22| RF :  99       6  12     : 117 | RF : 110       6  17  25   0 : 158 |   6 | 164 | -3---667 |   9   $300k r |  $2.04M: $2.13M | p1389 | Chicago (N) Cubs     | +++++
3B Denny Hocking             25| 3B :  91       6   5     : 101 | CF : 113       9   1  28   4 : 156 |   6 | 162 | -6464776 |       $300k r | $849.3k:  $888k |  p591 | Chicago (N) Cubs     | +++++
CF Darin Erstad              21| CF :  88      11  -1     :  98 | CF : 105      11   8  22     : 146 |   6 | 152 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
 C Jason Varitek             23|  C :  87      -1  16     : 102 |  C : 111      -1   1  31     : 142 |   6 | 148 | 61------ |   2           |  $2.72M: $2.84M | p1507 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           24|  C :  92       2  23     : 117 |  C : 107       2   4  29     : 142 |   6 | 148 | 7412-2-2 |               |  $3.91M: $4.08M |  p869 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           23| 2B :  88       7   5     :  99 | 2B : 107       7   2  24     : 140 |   6 | 146 | -5665725 |   8           | $849.3k:  $888k |  p544 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              20| SS :  80      10  -5     :  85 | SS : 103      10   4  21     : 139 |   6 | 145 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++-
1B Russell Branyan           20| 1B :  72       4 -19     :  56 | 1B : 109       4  -4  21     : 130 |   6 | 136 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              21| 1B :  83       1 -11     :  73 | 1B : 108       1   3  17     : 130 |   6 | 136 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
3B Julio Lugo                20| 2B :  78       3  -8     :  73 | SS : 103       5   2  16     : 127 |   6 | 133 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
CF Gary Matthews Jr.         21| CF :  78       3 -18     :  63 | CF : 108       3  -2  18     : 127 |   6 | 133 | -2---454 |   T           |        :        |  p787 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               23| DH :  90       0  -3     :  87 | DH : 104       0   4  13     : 121 |   6 | 127 | -312-212 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
SS Brian L. Hunter           24| CF :  87      13   0     : 100 | CF :  95      13  -1  14     : 121 |   6 | 127 | -3221787 |       $300k a |        :        |  p931 | Chicago (N) Cubs     | +++
MR Takashi Kashiwada         24| MR :      73       1     :  73 | MR :     106     -11  23     : 118 |   6 | 124 |          |               | $169.9k:$177.6k |  p692 | Chicago (N) Cubs     | ++++-
3B Bob E. Smith              21| 2B :  64       5 -20     :  49 | 2B : 105       5 -16  21     : 116 |   6 | 122 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | +++++
CF Dave R. Roberts           23| CF :  78       9 -13     :  74 | CF : 100       9  -8  15     : 115 |   6 | 121 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
 C Rich Gedman               36|  C :  92       7  29     : 128 |    :                         :   0 | -12 | 116 | 83---1-2 |      $1.53Mx3 |  $4.93M: $5.15M |  p980 | Chicago (N) Cubs     | **
LF Alex Ochoa                23| RF :  87       3  -3     :  87 | RF :  96       3   1   8     : 108 |   6 | 114 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
SP James Baldwin             24| SP :      72      -6     :  66 | SP :     101     -12  18     : 108 |   6 | 114 |          |               |        :        |   p80 | Chicago (N) Cubs     | +++++
CF Trot Nixon                21| LF :  84       7  -4     :  86 | LF :  88       7   4   3     : 102 |   6 | 108 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
CF Curtis Goodwin            23| RF :  86       0  -6     :  80 | RF :  96       0   0   6     : 102 |   6 | 108 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
SS Shawn Gilbert             30| SS :  85      10   0     :  96 |    :                         :   0 |   3 |  99 | -3337255 |       $300k a |        :        |  p583 | Chicago (N) Cubs     | *
3B Terry Pendleton           35| 3B :  97       2   7     : 105 |    :                         :   0 |  -6 |  99 | -2454--- |  F      $2M   |  $1.19M: $1.24M |  p935 | Chicago (N) Cubs     | *^
3B Russ Johnson              22| 2B :  73       6 -11     :  68 | 2B :  87       6  -9   4     :  88 |   6 |  94 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
 C Marcus Jensen             23|  C :  79      -8   1     :  72 | DH :  93       0  -7   2     :  88 |   6 |  94 | 51------ |               | $169.9k:$177.6k |  p743 | Chicago (N) Cubs     | +++-
RF Darren Bragg              26| RF :  82       2  -9     :  75 | CF :  91       5 -10   2     :  88 |   6 |  94 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
RF Karim Garcia              20| 1B :  71       4 -20     :  55 | 1B :  88       4  -5   0     :  87 |   6 |  93 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
CL Cris Carpenter            30| MR :      80       7     :  86 |    :                         :   0 |   3 |  89 |          |      $1.21Mx2 |  $1.19M: $1.24M |  p304 | Chicago (N) Cubs     | ***
SP Lee Guetterman            37| SP :      93      16     : 109 |    :                         :   0 | -20 |  89 |          |      $2.45Mx2 |  $2.72M: $2.84M |  p530 | Chicago (N) Cubs     | **
 C Chad Kreuter              31| DH :  89       0  -4     :  85 |    :                         :   0 |   2 |  87 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
SP Mike Remlinger            29| SP :      80       2     :  82 |    :                         :   0 |   4 |  86 |          |       $300k a | $339.7k:$355.2k | p1196 | Chicago (N) Cubs     | *
SS Scott Coolbaugh           29| 3B :  81       5  -5     :  81 |    :                         :   0 |   4 |  85 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
 C Eddie Perez               27|  C :  80      -6   3     :  77 | DH :  89       0 -14  -2     :  73 |   6 |  83 | 53------ |               | $509.6k:$532.8k | p1171 | Chicago (N) Cubs     | *
RF Pete Incaviglia           31| DH :  87       0  -6     :  81 |    :                         :   0 |   2 |  83 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
RF Jerry Browne              29| DH :  83       0 -10     :  73 |    :                         :   0 |   4 |  77 | -22211-1 |       $300k a |        :        |   p67 | *CEI* Chicago (N)... | *
LF Devon White               33| DH :  85       0  -8     :  77 |    :                         :   0 |   0 |  77 | -2---323 |       $300k a |        :        | p1739 | Chicago (N) Cubs     | *
 C Matt Treanor              19|  C :  63      -1  -8     :  54 |  C :  80      -1 -11   0     :  69 |   6 |  75 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++
RF Ozzie Canseco             31| DH :  83       0 -10     :  73 |    :                         :   0 |   2 |  75 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        26|  C :  73      -4  -2     :  67 |  C :  84      -4 -19   0     :  61 |   6 |  73 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | *
 C Brian D. Johnson          28|  C :  75      -6  -2     :  67 | 1B :  82       2 -23  -7     :  54 |   5 |  72 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
CL Kerry Ligtenberg          24| MR :      52     -17     :  35 | MR :      88     -32   7     :  64 |   6 |  70 |          |               |        :        |  p678 | Chicago (N) Cubs     | ++++-
RF Rolando Roomes            33| DH :  79       0 -14     :  65 |    :                         :   0 |   0 |  65 | -221-212 |               |        :        | p1420 | Chicago (N) Cubs     | *
SP Eric Gagne                20| MR :      48     -21     :  27 | SP :      68      -3 -15     :  51 |   6 |  57 |          |               |        :        |  p392 | Chicago (N) Cubs     | +++-

--- New York (N) Mets ---
SP Charles Nagy              28| SP :     164      86  55 : 305 | SP :     224      49 141 111 : 525 |   5 | 530 |          |      $5.26M a | $23.95M:$25.04M | p1064 | New York (N) Mets    | ***^
SP Andy Ashby                28| SP :     155      77  46 : 278 | SP :     224      40 141 111 : 516 |   5 | 521 |          |      $2.89M a | $20.89M:$21.84M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           31| MR :     212     121  84 : 417 |    :                         :   0 |   2 | 419 |          |  F      $6M   | $34.82M:$36.41M |  p623 | New York (N) Mets    | ****^
MR Gabe White                24| MR :      93      19     : 112 | MR :     189      10  94  62 : 355 |   6 | 361 |          |   4           |  $3.23M: $3.37M | p1432 | New York (N) Mets    | +++++
MR Alberto Reyes             24| MR :     128      49  11 : 188 | MR :     151      44  62  30 : 288 |   6 | 294 |          |       $300k a | $10.19M:$10.66M | p1386 | New York (N) Mets    | +++++
SP Luis Aquino               31| SP :     132      54  23 : 209 |    :                         :   0 |   2 | 211 |          |  F   $2.89M   | $13.08M:$13.68M |   p42 | New York (N) Mets    | ***^
RF Vladimir Guerrero Sr.     20| RF : 100       3  10     : 113 | RF : 122       3  24  34  10 : 193 |   6 | 199 | -2221546 |   1           |   $1.7M: $1.78M | p2929 | New York (N) Mets    | +++++
SS Chipper Jones             23| 2B : 108      -1  17     : 124 | DH : 126       0  22  35   9 : 192 |   6 | 198 | -3424323 |       $300k a |  $2.89M: $3.02M |  p971 | New York (N) Mets    | **^
1B Jason Giambi              25| 3B : 104       5  18     : 127 | 3B : 124       5  14  39   7 : 191 |   6 | 197 | -4261413 |       $300k a |  $3.06M:  $3.2M |  p572 | New York (N) Mets    | +++++
MR Brian Shouse              27| MR :      94      19     : 114 | MR :     134     -12  47  15 : 184 |   6 | 190 |          |               |  $3.23M: $3.37M | p1409 | New York (N) Mets    | ***^
MR John Franco               35| MR :     129      49  12 : 190 |    :                         :   0 |  -6 | 184 |          |  F   $3.56M   | $10.36M:$10.83M |  p451 | New York (N) Mets    | ****
MR Antonio Osuna             22| MR :      78       5     :  83 | MR :     119      11  34   3 : 167 |   6 | 173 |          |   6           | $849.3k:  $888k | p1396 | New York (N) Mets    | +++++
MR Jimmy Jones               31| SP :     118      40   9 : 167 |    :                         :   0 |   2 | 169 |          |  F      $4M   |  $8.32M:  $8.7M |  p508 | New York (N) Mets    | ***^
MR Bob Howry                 22| MR :      64      -7     :  57 | MR :     116      -3  31     : 144 |   6 | 150 |          |   8           |        :        |  p656 | New York (N) Mets    | +++++
RF Kirby Puckett             35| CF : 109      15  25   6 : 155 |    :                         :   0 |  -6 | 149 | -3---698 |  F    $5.5M   |  $5.27M: $5.51M |  p966 | New York (N) Mets    | ***
CF Brian Jordan              28| RF : 105       3  15     : 123 | CF : 108       5   7  19     : 140 |   5 | 145 | -3221456 |  F   $1.06M   |  $2.55M: $2.66M |  p806 | New York (N) Mets    | **^
 C Reggie L. Sanders         28| RF : 101       4  13     : 119 | RF : 109       4   3  23     : 140 |   5 | 145 | 33221347 |     $834.3k a |  $2.21M: $2.31M | p1243 | New York (N) Mets    | **^
CF Lenny Dykstra             32| CF : 114       4  19   1 : 138 |    :                         :   0 |   1 | 139 | -2---353 |      $7.25Mx3 |  $3.23M: $3.37M |  p341 | New York (N) Mets    | **^
SP Dave Stevens              25| SP :      73      -5     :  68 | SP :     112     -16  29     : 125 |   6 | 131 |          |   2           |        :        | p1234 | New York (N) Mets    | +++++
RF Roger Cedeno              21| RF :  85       5  -2     :  89 | RF :  99       5   5  14     : 124 |   6 | 130 | -3221447 |   5           |        :        |  p208 | New York (N) Mets    | ++++
SS Tony Gwynn Sr.            35| SS :  99      16  20     : 136 |    :                         :   0 |  -6 | 130 | -3538323 |      $6.68Mx3 |   $3.4M: $3.55M |  p566 | New York (N) Mets    | **^
MR Tim Crews                 34| MR :     102      26     : 128 |    :                         :   0 |  -2 | 126 |          |  F    $3.5M   |  $4.42M: $4.62M |  p311 | New York (N) Mets    | ***
 C Ed Sprague Jr.            28|  C :  95     -11  14     :  98 | DH : 104       0  -3  13     : 115 |   5 | 120 | 42-1-3-2 |               |  $2.38M: $2.49M | p1296 | New York (N) Mets    | *^
 C Craig A. Wilson           19| 1B :  66       2 -27     :  41 | 1B : 104       2  -8  14     : 113 |   6 | 119 | 25---3-4 |   3           |        :        | p1324 | New York (N) Mets    | ++++
 C Eric Wedge                28|  C :  96      -9  17     : 104 | DH : 103       0  -2  12     : 114 |   5 | 119 | 41------ |     $442.9k a |  $2.89M: $3.02M | p1330 | New York (N) Mets    | **
CF Alex Diaz                 27| CF :  86      14   1     : 101 | CF :  92      14  -8  12     : 111 |   6 | 117 | -3221886 |               | $169.9k:$177.6k |  p464 | New York (N) Mets    | *
3B Herbert Perry             26| 3B :  89       1  -1     :  89 | 1B : 100       2  -3  11     : 110 |   6 | 116 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
LF Todd Benzinger            32| RF : 101       1  10     : 112 |    :                         :   0 |   1 | 113 | -2---415 |  F      $5M   |   $1.7M: $1.78M |   p74 | New York (N) Mets    | **^
LF Scott Lusader             31| CF :  92      12   5     : 109 |    :                         :   0 |   2 | 111 | -3221884 |               | $849.3k:  $888k |  p556 | New York (N) Mets    | **
2B Cal Ripken Jr.            35| 2B : 102      -1  11     : 113 |    :                         :   0 |  -6 | 107 | -2422--- |  F    $4.5M   |  $1.87M: $1.95M | p1688 | New York (N) Mets    | **^
1B Mario Valdez              21| 1B :  73       2 -20     :  56 | 1B :  96       2  -7   7     :  99 |   6 | 105 | -512-533 |   9           |        :        | p1465 | New York (N) Mets    | +++
3B Kevin Mitchell            34| SS :  97       4   6     : 107 |    :                         :   0 |  -2 | 105 | -3245613 |      $2.26Mx2 |  $1.02M: $1.07M |  p941 | New York (N) Mets    | **^
CF Chili Davis               36| DH : 104       0  11     : 115 |    :                         :   0 | -12 | 103 | -1---343 |  F      $4M   |  $1.87M: $1.95M |  p660 | No Team              | **^
LF Marc Newfield             23| DH :  83       0 -10     :  73 | DH :  95       0  -3   4     :  96 |   6 | 102 | -1---1-1 |   T           |        :        | p1115 | New York (N) Mets    | +++
 C Raul Chavez               22|  C :  73      10  12     :  95 |  C :  82      10  -9  12     :  95 |   6 | 101 | 9412---- |               |  $2.04M: $2.13M |  p247 | New York (N) Mets    | ++-
 C Damon Berryhill           32|  C :  94     -10  14     :  98 |    :                         :   0 |   1 |  99 | 41------ |               |  $2.38M: $2.49M |  p127 | New York (N) Mets    | *^
SS Deivi Cruz                23| SS :  73      16  -6     :  83 | SS :  81      16 -13   6     :  90 |   6 |  96 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++-
 C Todd Greene               24|  C :  78      -1   7     :  84 |  C :  90      -1 -10  10     :  90 |   6 |  96 | 6712-2-3 |   7           |  $1.19M: $1.24M |  p516 | New York (N) Mets    | +++-
SS Gary Disarcina            28| SS :  83      10  -2     :  91 | SS :  87      10 -15   6     :  88 |   5 |  96 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
MR Bill Simas                24| MR :      59     -11     :  48 | MR :      93     -25  11     :  79 |   6 |  85 |          |               |        :        | p1483 | New York (N) Mets    | ++++
LF David Newhan              22| 1B :  67       2 -26     :  43 | 1B :  84       2 -15  -6     :  65 |   6 |  71 | -411-422 |               |        :        |  p822 | New York (N) Mets    | ++
LF Kirk Gibson               38| DH :  97       0   4     : 101 |    :                         :   0 | -30 |  71 | -1---1-- |       $1.6Mx2 | $679.4k:$710.4k |  p994 | New York (N) Mets    | *^
MR Shigetoshi Hasegawa       27| MR :      67      -4     :  62 | MR :      75     -40  -4     :  32 |   6 |  68 |          |               |        :        |  p624 | New York (N) Mets    | **^
MR Chuck McElroy             28| MR :      67      -4     :  62 | MR :      84     -48   3     :  39 |   5 |  67 |          |               |        :        | p1020 | New York (N) Mets    | **^
MR Valerio De Los Santos     23| MR :      54     -16     :  38 | MR :      81     -23   1     :  59 |   6 |  65 |          |               |        :        |  p339 | New York (N) Mets    | ++++
1B Mike Kinkade              22| 1B :  62       1 -32     :  31 | 1B :  83       1 -20  -7     :  56 |   6 |  62 | -414-3-3 |               |        :        |  p590 | New York (N) Mets    | ++
MR Mike Munoz                30| MR :      63      -7     :  56 |    :                         :   0 |   3 |  59 |          |               |        :        | p1097 | New York (N) Mets    | **
