  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6800000000000004, 0.052])
act: 48170


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6682/16854 0.284/0.716
Pitching: 11785/11497 0.506/0.494

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09146199231971845, RandomForest(...)), (0.10037199576065703, Isotonic(...)), (0.10363151410846638, Huber(...)), (0.10420517710205184, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  3.  2.  7.  8.]Coefficients: [0.00170976]Intercept: 0.1476674149715349Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06590441335660062, RandomForest(...)), (0.05881529298954416, Isotonic(...)), (0.0776777738007209, Huber(...)), (0.07447254878957461, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 11.  1.  1.]Coefficients: [0.05048362]Intercept: 0.020299421957940187Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.005031583662539825, RandomForest(...)), (0.011243160943951577, Isotonic(...)), (0.039339065600347944, Huber(...)), (0.0016424548048368515, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01481095]Intercept: 0.0010179174661070767Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07316420713984717, RandomForest(...)), (0.0687610421500456, Isotonic(...)), (0.06316910006074794, Huber(...)), (0.06244596523692788, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.104 0.795 0.102]
-- Walks
Selected: LinearScores: [(0.35980598583189033, RandomForest(...)), (0.34952087608856597, Isotonic(...)), (0.3642108968551392, Huber(...)), (0.36563989490461196, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   1.  35. 211.   0.  10.]Coefficients: [ 1.41772413e-04  1.08943974e-04  1.00697176e-03 -9.74752612e-05]Intercept: 0.008913596106625343Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4327010702135503, RandomForest(...)), (0.4255822592575518, Isotonic(...)), (0.4471056554930706, Huber(...)), (0.4498771354606009, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 314.  10.]Coefficients: [-3.92431821e-05 -3.39895573e-04  2.26725399e-04  5.60353640e-04  3.84954780e-04 -4.79020849e-03  3.49166848e-05]Intercept: 0.4403282502309155Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19970284894138557, RandomForest(...)), (0.20003582106568907, Isotonic(...)), (0.19409325026355628, Huber(...)), (0.19165458349341027, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [36. 40.  8.  1.  1. 18.  3.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1937778365689978, RandomForest(...)), (0.20126423100883806, Isotonic(...)), (0.2259986254623112, Huber(...)), (0.22595513553808275, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.01613927 -0.06371429]Intercept: 0.09370518106763445Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2246381363522586, RandomForest(...)), (0.2160436547928127, Isotonic(...)), (0.23633392056076943, Huber(...)), (0.2473654388947931, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 64.  0.  0.  3.  0.]Coefficients: [-5.57113008e-06 -9.25437264e-04  1.06960324e-04]Intercept: 0.09136704434896745Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.25741937144215726, RandomForest(...)), (0.2584174517494366, Isotonic(...)), (0.30362787669583563, Huber(...)), (0.3174277290575313, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  22.   2. 109.   2.   0.   1.]Coefficients: [-7.49412496e-06  1.41333852e-04 -2.84409865e-05 -1.75259624e-03  1.11058611e-04 -8.14971984e-04]Intercept: 0.18066448102925275Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.28065358819835556, RandomForest(...)), (0.2552928864177035, Isotonic(...)), (0.24932737314700157, Huber(...)), (0.2375370646596374, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 45.  50.   7.   4.   1. 133.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.09 0.91]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 102 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  95  95  96  96  96  96  96  96  96  96
                Hits |  88 ( 15) 103 |  33  56  74  84  87  94 101 104 126 177
             Doubles |  95 (  2)  97 |  90  91  92  93  94  95  97  98  99 101
            Homeruns |  91 ( 10) 101 |  68  71  73  76  80  84  88  93  98 103
               Walks |  88 ( 17) 105 |  54  58  64  70  76  83  91  99 108 118
          Strikeouts |  97 ( -2)  95 | 100  99  99  98  97  97  96  96  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  99  98  97  97  96  95  94  94  94
           Endurance |  92 (  8) 100 | 

CF Agbayani, B     26| .337/.408/.549 123 125 | .337/.407/.548 122 116 | -2---484  12 | ++ || 134 || ML      |
SP Luis Aquino               34| SP :     165      67  45 : 277 |    :                         :   0 |  -2 | 275 |          |         $5Mx3 |  $17.4M:$33.76M |   p42 | New York (N) Mets    | ***
MR Antonio Osuna             25| MR :     109      16     : 125 | SP :     143      14  48  18 : 222 |   6 | 228 |          |   6           |  $2.49M: $4.82M | p1396 | New York (N) Mets    | +++++
MR Alberto Reyes             27| MR :     144      46     : 191 | MR :     138      32  41     : 211 |   6 | 217 |          |      $1.05M a |  $7.15M:$13.87M | p1386 | New York (N) Mets    | ****
SP Andy Ashby                31| SP :     136      38  16 : 190 |    :                         :   0 |   2 | 192 |          |      $4.66Mx4 |  $8.39M:$16.28M |   p48 | New York (N) Mets    | ***
1B Jason Giambi              27| 3B : 110       5  23     : 137 | 3B : 124       5  16  37     : 182 |   6 | 188 | -4261413 |     $414.3k a |  $3.57M: $6.93M |  p572 | New York (N) Mets    | **^
2B Chipper Jones             26| LF : 105      -3  13     : 115 | 1B : 125       0  13  32     : 169 |   6 | 175 | -3424323 |  F    $1.3M   |  $2.02M: $3.92M |  p971 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     23| RF : 101       0  10     : 110 | RF : 120       0  15  28     : 162 |   6 | 168 | -3221335 |   1           |  $1.55M: $3.01M | p2929 | New York (N) Mets    | +++++
SP Charles Nagy              31| SP :     127      29   7 : 163 |    :                         :   0 |   2 | 165 |          |      $9.34Mx4 |  $5.59M:$10.85M | p1064 | *CEI* New York (N... | ***
CF Lenny Dykstra             35| CF : 114       8  31     : 153 |    :                         :   0 |  -6 | 147 | -2---373 |  F   $7.25M   |  $4.82M: $9.34M |  p341 | New York (N) Mets    | **^
SP Jimmy Jones               34| SP :     116      18     : 134 |    :                         :   0 |  -2 | 132 |          |         $3Mx2 |   $2.8M: $5.43M |  p508 | New York (N) Mets    | **^
 C Craig A. Wilson           21| 1B :  77       3 -16     :  64 | 1B : 106       3  -2  15     : 121 |   6 | 127 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
CF Brian Jordan              31| CF : 103       4  16     : 124 |    :                         :   0 |   2 | 126 | -3441456 |      $3.62Mx4 |  $2.49M: $4.82M |  p806 | New York (N) Mets    | **^
 C Reggie L. Sanders         30|  C : 100      -5  16   9 : 121 |    :                         :   0 |   3 | 124 | 53221347 | I     $3.5Mx4 |  $3.88M: $7.54M | p1243 | New York (N) Mets    | ***
LF Scott Lusader             33| CF :  95      11  15     : 122 |    :                         :   0 |   0 | 122 | -3221884 |               |  $2.33M: $4.52M |  p556 | New York (N) Mets    | **
RF Roger Cedeno              24| RF :  84       5  -2     :  87 | RF :  99       5  -4  13     : 112 |   6 | 118 | -3221447 |   4           |        :        |  p208 | *CEI* New York (N... | ++++
MR Bill Simas                26| MR :      72     -16     :  55 | MR :     118     -31  23     : 109 |   6 | 115 |          |               |        :        | p1483 | New York (N) Mets    | ***^
3B Jose Canseco              34| LF : 104      -3  13     : 114 |    :                         :   0 |  -2 | 112 | -212-323 |  F    $5.2M   |  $2.02M: $3.92M |  p167 | New York (N) Mets    | **^
1B Mario Valdez              23| LF :  83       2  -4     :  81 | LF :  95       2  -3   7     : 100 |   6 | 106 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
 C Raul Chavez               25|  C :  80       7   8   0 :  95 |  C :  91       7 -11  12     :  99 |   6 | 105 | 8312---- |   9           |  $1.24M: $2.41M |  p247 | New York (N) Mets    | +++
CF Alex Diaz                 29| CF :  82      13   4     : 100 |    :                         :   0 |   4 | 104 | -3221886 |               | $621.5k: $1.21M |  p464 | New York (N) Mets    | *
 C Eric Wedge                30|  C :  94      -6  10   2 : 100 |    :                         :   0 |   3 | 103 | 41------ |       $1.5Mx3 |  $1.86M: $3.62M | p2950 | New York (N) Mets    | **
LF Marc Newfield             25| DH :  86       0  -9     :  77 | DH :  95       0  -5   2     :  92 |   6 |  98 | -212-1-1 |   7           |        :        | p1115 | New York (N) Mets    | +++
MR Bob Howry                 25| MR :      83      -7     :  76 | MR :      98     -13   6     :  90 |   6 |  96 |          |               |        :        |  p656 | New York (N) Mets    | ++++-
3B Herbert Perry             28| 1B :  90       3  -3     :  90 | 1B :  92       3  -6   1     :  89 |   5 |  95 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
MR Brian Shouse              29| MR :      90      -1     :  89 |    :                         :   0 |   4 |  93 |          |       $300k a |        :        | p1409 | New York (N) Mets    | ***^
 C Ed Sprague Jr.            31| DH :  93       0  -2     :  91 |    :                         :   0 |   2 |  93 | 22-1-2-2 |               |        :        | p1296 | New York (N) Mets    | *
2B Cristian Guzman           20| 2B :  67       1 -26     :  42 | 2B :  93       1 -10   1     :  85 |   6 |  91 | -2532--- |   3           |        :        |  p726 | New York (N) Mets    | ++++
RF Kirby Puckett             38| CF :  96       9  14     : 120 |    :                         :   0 | -30 |  90 | -2---576 |  F    $3.5M   |  $2.18M: $4.22M |  p966 | New York (N) Mets    | **
LF Jason Tyner               21| LF :  78       6  -4     :  80 | CF :  80       7  -1  -4     :  81 |   6 |  87 | -2---766 |               |        :        | p1550 | New York (N) Mets    | ++
LF Todd Benzinger            35| LF :  88       2   1     :  91 |    :                         :   0 |  -6 |  85 | -2---515 |      $1.12Mx2 | $155.4k:$301.5k |   p74 | New York (N) Mets    | *^
2B Deivi Cruz                25| SS :  72      15  -9     :  78 | SS :  79      15 -19   0     :  75 |   6 |  84 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
MR Micheal Nakamura          21| MR :      49     -36     :  13 | MR :      91     -18   0     :  73 |   6 |  79 |          |               |        :        |  p905 | New York (N) Mets    | ++++-
 C Todd Greene               27| 1B :  81       2 -12     :  71 | 1B :  87       2 -13  -4     :  72 |   6 |  78 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
SS Alex Cora                 22| SS :  69       8 -19     :  59 | SS :  82       8 -15  -4     :  71 |   6 |  77 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
3B Kevin Mitchell            36| LF :  88       0  -1     :  87 |    :                         :   0 | -12 |  75 | -2-234-- |  F    $461k   |        :        | p2951 | New York (N) Mets    | *
MR Dave Stevens              28| SP :      82     -16     :  66 | SP :      95     -40   0     :  54 |   5 |  71 |          |       $300k a |        :        | p1234 | New York (N) Mets    | **^
MR John Franco               37| MR :      90      -1     :  89 |    :                         :   0 | -20 |  69 |          |  F    $4.5M   |        :        |  p451 | New York (N) Mets    | ***
MR Mike DeJean               27| MR :      75     -13     :  62 | MR :      77     -37 -12     :  27 |   6 |  68 |          |               |        :        |  p448 | New York (N) Mets    | **^
2B Cal Ripken Jr.            38| DH :  96       0   1     :  97 |    :                         :   0 | -30 |  67 | -221---- |  F      $2M   | $155.4k:$301.5k | p2952 | New York (N) Mets    | **
SS Travis Dawkins            19| SS :  64       7 -25     :  46 | SS :  74       7 -11 -13     :  58 |   6 |  64 | -2616--- |               |        :        |  p361 | New York (N) Mets    | +-
MR Tim Crews                 37| MR :      84      -6     :  78 |    :                         :   0 | -20 |  58 |          |  F      $4M   |        :        |  p311 | New York (N) Mets    | **^
MR Valerio De Los Santos     25| MR :      65     -22     :  42 | MR :      62     -31 -25     :   6 |   6 |  48 |          |               |        :        |  p339 | New York (N) Mets    | +++
MR Chuck McElroy             30| MR :      66     -22     :  44 |    :                         :   0 |   3 |  47 |          |               |        :        | p1020 | New York (N) Mets    | **
MR Shigetoshi Hasegawa       30| MR :      61     -25     :  36 |    :                         :   0 |   3 |  39 |          |               |        :        |  p624 | New York (N) Mets    | **^
2B Jose Morban               18| DH :  63       0 -32     :  31 | DH :  62       0 -18 -31     :  12 |   6 |  37 | -23-1--- |               |        :        |  p902 | New York (N) Mets    | +
LF David Newhan              24| 1B :  62       1 -33     :  30 | 1B :  72       1 -26 -21     :  26 |   6 |  36 | -311-212 |               |        :        |  p822 | New York (N) Mets    | +
SS Tony Gwynn Sr.            38| SS :  71      10 -15     :  65 |    :                         :   0 | -30 |  35 | -3337323 |  F   $6.68M   |        :        |  p566 | New York (N) Mets    | *
1B Mike Kinkade              25| DH :  61       0 -34     :  27 | DH :  72       0 -30 -21     :  21 |   6 |  33 | -212-1-1 |               |        :        |  p590 | New York (N) Mets    | +

--- Philadelphia Phillies ---
SP Carlos Perez              27| SP :     114      16     : 130 | SP :     203       2 108  78 : 391 |   6 | 397 |          |       $300k r |  $2.49M: $4.82M | p1372 | Philadelphia Phil... | ***
SP Chris Nabholz             31| SP :     194      96  74 : 364 |    :                         :   0 |   2 | 366 |          |  F   $5.26M   | $26.41M:$51.25M | p1061 | Philadelphia Phil... | ***
SP John Burkett              33| SP :     143      45  23 : 211 |    :                         :   0 |   0 | 211 |          |        $10Mx3 | $10.57M: $20.5M |  p111 | Philadelphia Phil... | ***
3B Alex S. Gonzalez          25| SS : 112      10  26     : 147 | SS : 120      10  21  36   2 : 189 |   6 | 195 | -3337--- |   1   $300k r |  $4.04M: $7.84M |  p578 | Philadelphia Phil... | +++++
 C Rick Wilkins              31|  C : 103      13  37  29 : 182 |    :                         :   0 |   2 | 184 | 98221212 |  F   $1.45M   | $10.25M: $19.9M | p1267 | Philadelphia Phil... | **^
SP Bill Wilkinson            34| SP :     131      33  11 : 175 |    :                         :   0 |  -2 | 173 |          |         $5Mx3 |  $6.84M:$13.26M |  p969 | Philadelphia Phil... | ***
CL John Wetteland            32| MR :     124      28     : 152 |    :                         :   0 |   1 | 153 |          |         $7Mx2 |  $4.35M: $8.44M | p1134 | Philadelphia Phil... | ****^
 C Brook Fordyce             28|  C : 105     -11  15   7 : 116 | DH : 115       0   9  22     : 145 |   5 | 150 | 31------ |       $300k r |  $3.42M: $6.63M |  p500 | Philadelphia Phil... | ***
1B Mark Loretta              27| 1B : 100       4   9     : 113 | 1B : 111       4   6  21     : 142 |   6 | 148 | -6555--- |               |   $1.4M: $2.71M |  p700 | Philadelphia Phil... | **
CL John Rocker               23| MR :      73     -16     :  57 | MR :     119      -6  24     : 138 |   6 | 144 |          |   4           |        :        | p1215 | Philadelphia Phil... | +++++
RF Al Martin                 30| RF : 110       4  23     : 138 |    :                         :   0 |   3 | 141 | -2---637 |  F   $2.84M   |  $3.57M: $6.93M |  p962 | Philadelphia Phil... | ***
CF Chad Curtis               29| CF : 102       9  20     : 130 |    :                         :   0 |   4 | 134 | -2---777 |       $300k a |  $3.11M: $6.03M |  p344 | Philadelphia Phil... | **^
SP John H. Doherty           31| SP :     114      16     : 130 |    :                         :   0 |   2 | 132 |          |       $300k a |  $2.49M: $4.82M |  p387 | Philadelphia Phil... | **^
2B Pat Listach               30| SS :  93      15  11     : 119 |    :                         :   0 |   3 | 122 | -3838252 |       $300k a |  $1.71M: $3.32M |  p897 | Philadelphia Phil... | **
 C Eli Marrero               24| CF :  84       2  -4     :  82 | CF : 103       2  -4  14     : 115 |   6 | 121 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
MR Randy Choate              22| MR :      48     -37     :  10 | MR :     119     -32  24     : 112 |   6 | 118 |          |               |        :        |  p277 | Philadelphia Phil... | +++++
SS Norberto Martin           31| 3B :  96       8  12     : 116 |    :                         :   0 |   2 | 118 | -2775412 |         $2Mx2 |  $1.86M: $3.62M |  p595 | Philadelphia Phil... | **
CF Eric Davis                36| CF : 101       9  19     : 129 |    :                         :   0 | -12 | 117 | -2---574 |      $3.78Mx3 |  $2.95M: $5.73M |  p360 | *CEI* Philadelphi... | **^
CF Alex Cole                 33| CF :  88      12   9     : 109 |    :                         :   0 |   0 | 109 | -312-888 |  F    $1.8M   |   $1.4M: $2.71M |  p153 | Philadelphia Phil... | *
1B Carlos Pena               20| 1B :  86       2  -7     :  81 | 1B :  91       2   9  -1     : 102 |   6 | 108 | -4------ |   8           |        :        |  p939 | Philadelphia Phil... | +++-
CF Todd Dunwoody             23| CF :  79       7  -5     :  81 | CF :  93       7  -7   8     : 101 |   6 | 107 | -2---464 |   5           |        :        |  p379 | Philadelphia Phil... | ++++
2B Enrique Wilson            25| DH :  80       0 -15     :  65 | DH : 102       0 -11   9     : 100 |   6 | 106 | -2211--- |   7           |        :        | p1537 | Philadelphia Phil... | +++-
1B Cecil Fielder             34| 1B :  99       2   5     : 106 |    :                         :   0 |  -2 | 104 | -4------ |      $6.66Mx3 | $776.8k: $1.51M |  p353 | Philadelphia Phil... | **^
MR Barry Manuel              33| MR :      97       5     : 102 |    :                         :   0 |   0 | 102 |          |     $912.9k a | $776.8k: $1.51M | p1016 | Philadelphia Phil... | ***^
2B Homer Bush                25| 2B :  80       8  -7     :  81 | 2B :  92       8 -11   6     :  95 |   6 | 101 | -2724--- |   T           |        :        |  p173 | Philadelphia Phil... | +++-
MR Mike Cather               27| MR :      87      -4     :  83 | MR :     107     -26  14     :  95 |   6 | 101 |          |       $300k r |        :        |  p207 | Philadelphia Phil... | ***^
LF Lance Johnson             35| LF :  93       5   9     : 107 |    :                         :   0 |  -6 | 101 | -2---643 |  F    $1.8M   |   $1.4M: $2.71M |  p630 | Philadelphia Phil... | **
2B Aaron Miles               21| SS :  69       8 -19     :  58 | SS :  91       8 -10   5     :  94 |   6 | 100 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
LF Ray Montgomery            29| CF :  83       9   1     :  93 |    :                         :   0 |   4 |  97 | -2---773 |               | $155.4k:$301.5k | p1311 | Philadelphia Phil... | *
3B Benji Gil                 25| SS :  86       4  -7     :  83 | SS :  91       4  -5   0     :  90 |   6 |  96 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | ++-
SP Sid Fernandez             35| SP :     100       2     : 102 |    :                         :   0 |  -6 |  96 |          |      $11.8Mx3 | $310.7k:$602.9k |  p414 | Philadelphia Phil... | ***
RF Jason Michaels            22| LF :  77       6  -6     :  77 | LF :  87       6  -7   3     :  88 |   6 |  94 | -1---766 |               |        :        |  p867 | Philadelphia Phil... | ++-
LF Shane Halter              28| 1B :  84       4  -8     :  80 | 1B :  94       4 -12   4     :  89 |   5 |  94 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
SP Jose Rosado               23| SP :      58     -40     :  18 | SP :     101     -20   6     :  87 |   6 |  93 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
SP Butch Henry               29| SP :      92      -6     :  86 |    :                         :   0 |   4 |  90 |          |               |        :        |  p740 | Philadelphia Phil... | *
RF Chito Martinez            32| CF :  87       3  -1     :  89 |    :                         :   0 |   1 |  90 | -2---256 |               |        :        |  p763 | Philadelphia Phil... | *
2B Kevin Jordan              28| 2B :  88       1  -6     :  83 | 2B :  92       1  -8   0     :  84 |   5 |  89 | -3541--- |       $300k a |        :        |  p974 | Philadelphia Phil... | **
SS D'Angelo Jimenez          20| 3B :  70       0 -22     :  49 | SS :  87       2  -7  -5     :  78 |   6 |  84 | -2455--- |               |        :        |  p792 | Philadelphia Phil... | +++
LF Quincy Carter             20| LF :  66       1 -22     :  45 | LF :  87       1 -11  -3     :  74 |   6 |  80 | -1---4-5 |               |        :        | p1586 | Philadelphia Phil... | ++-
RF Armando Rios              26| LF :  77       2  -9     :  70 | RF :  87       4 -15  -1     :  74 |   6 |  80 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | *
CF Juan Pierre               21| CF :  75       4 -12     :  67 | CF :  80       4  -4  -7     :  73 |   6 |  79 | -2---555 |               |        :        |  p989 | Philadelphia Phil... | ++
 C Matt LeCroy               22| DH :  68       0 -27     :  41 | DH :  91       0 -16  -2     :  72 |   6 |  78 | 12------ |               |        :        | p1005 | Philadelphia Phil... | +++
CF Rich Becker               26| CF :  72       8 -11     :  70 | CF :  82       8 -20  -1     :  69 |   6 |  76 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | *
1B Brian R. Hunter           30| 1B :  83       0 -12     :  72 |    :                         :   0 |   3 |  75 | -3---3-3 |               |        :        |  p788 | Philadelphia Phil... | *
 C Bengie Molina             24|  C :  74      -1  -6     :  67 |  C :  84      -1 -14  -3     :  66 |   6 |  73 | 61------ |               |        :        |  p970 | Philadelphia Phil... | ++-
SS Manny Alexander           27| DH :  81       0 -14     :  67 | DH :  83       0 -13 -10     :  60 |   6 |  73 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | *
RF Damian Rolls              20| LF :  62       3 -23     :  42 | 3B :  82       4 -15  -6     :  66 |   6 |  72 | -246-643 |               |        :        | p1541 | Philadelphia Phil... | ++
SS Ramon E. Martinez         25| 1B :  71       0 -24     :  47 | 1B :  89       0 -20  -4     :  65 |   6 |  71 | -32441-1 |               |        :        |  p772 | Philadelphia Phil... | ++-
LF Alexis Gomez              20| LF :  65       4 -20     :  49 | LF :  79       4 -12  -7     :  64 |   6 |  70 | -2---634 |               |        :        |  p626 | Philadelphia Phil... | ++
MR Archie Corbin             30| MR :      78     -11     :  67 |    :                         :   0 |   3 |  70 |          |       $300k r |        :        |  p385 | Philadelphia Phil... | ***^

--- Pittsburgh Pirates ---
SP Takashi Saito             28| SP :     189      91  69 : 349 | SP :     200      67 105  75 : 447 |   5 | 452 |          |       $8.5Mx5 | $24.86M:$48.23M | p1469 | Pittsburgh Pirates   | ***
SP Robb Nen                  28| SP :     122      24   2 : 148 | SP :     211      -1 116  86 : 412 |   5 | 417 |          |  F   $5.26M   |  $4.04M: $7.84M | p1065 | Pittsburgh Pirates   | ***
SP Ben McDonald              30| SP :     164      66  44 : 274 |    :                         :   0 |   3 | 277 |          |        $15Mx4 | $17.09M:$33.16M |  p880 | Pittsburgh Pirates   | ***
SP Arthur Rhodes             28| SP :     111      13     : 124 | SP :     166     -11  71  41 : 267 |   5 | 272 |          |       $300k a |  $2.02M: $3.92M | p1185 | Pittsburgh Pirates   | ***
CF Tony Tarasco              27| CF : 114      12  35     : 162 | CF : 118      12  20  39     : 189 |   6 | 195 | -5112385 |      $2.84M a |  $5.44M:$10.55M | p1252 | Pittsburgh Pirates   | ***
 C Jorge Posada              27|  C : 115      -5  31  24 : 166 |  C : 121      -5  21  31   8 : 177 |   6 | 183 | 52---212 |  F   $8.31M   |  $8.55M:$16.58M | p1378 | Pittsburgh Pirates   | ****
3B Norihiro Nakamura         25| 3B : 110       9  27     : 145 | 3B : 110       9  19  27     : 165 |   6 | 171 | -5585515 |      $7.79M a |  $4.19M: $8.14M | p1362 | Pittsburgh Pirates   | ***^
3B George Arias              26| 2B : 100      10  15     : 125 | 2B : 115      10   8  32     : 164 |   6 | 170 | -3872--- |       $300k r |  $2.33M: $4.52M |   p52 | Pittsburgh Pirates   | **^
1B Jim Thome                 28| DH : 105       0  10     : 115 | DH : 120       0   9  27     : 155 |   5 | 160 | -2-1---- |       $420kx2 |  $1.55M: $3.01M | p1276 | Pittsburgh Pirates   | **
RF Tsuyoshi Shinjo           26| CF : 100       4  13     : 117 | CF : 111       4   8  24     : 147 |   6 | 153 | -312-656 |      $2.01M a |  $2.02M: $3.92M | p1361 | Pittsburgh Pirates   | **^
MR Damaso Marte              23| MR :      76     -13     :  63 | SP :     119      -1  24     : 142 |   6 | 148 |          |       $300k r |        :        |  p781 | Pittsburgh Pirates   | +++++
 C Javy Lopez                27|  C :  98       2  22  14 : 136 |  C :  97       2   4  14     : 117 |   6 | 142 | 6412---- |       $510kx3 |  $5.59M:$10.85M |  p914 | Pittsburgh Pirates   | **
RF Rusty Greer               29| CF : 110       3  22     : 135 |    :                         :   0 |   4 | 139 | -414-555 |      $1.46Mx3 |  $3.42M: $6.63M |  p784 | Pittsburgh Pirates   | **^
CF Bobby Abreu               24| LF :  88       1   0     :  89 | LF : 110       1   0  20     : 130 |   6 | 136 | -312-435 |   1   $300k r |        :        |   p11 | Pittsburgh Pirates   | +++++
SP Jose Paniagua             25| SP :     100       2     : 102 | SP :     110       4  15     : 129 |   6 | 135 |          |   2   $300k r | $310.7k:$602.9k | p1406 | Pittsburgh Pirates   | +++++
