bsf: 1.21
act: 37475


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6899/18785 0.269/0.731
Pitching: 11436/13026 0.468/0.532

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023575519907688469, RandomForest(...)), (0.028270235621402223, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.054688128188273732, RandomForest(...)), (0.060064422640985549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040764054883102752, RandomForest(...)), (0.03853694788715286, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17399554241254145, RandomForest(...)), (0.16473584219513135, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19230849993351506, RandomForest(...)), (0.19817472798266308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36528546515876004, RandomForest(...)), (0.34395504981069519, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 8}Feature Scores: [  47.    0.    6.    1.    8.  257.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.052  0.948]

           Hits | 0.080
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.050503507013242466, RandomForest(...)), (0.067384784981135315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  23.   6.   7.   1.   8.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12545263087058733, RandomForest(...)), (0.0847713073166277, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  36.   0.   1.   1.   1.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13066177008056434, RandomForest(...)), (0.20554268506950904, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    2.   10.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19372316370870679, RandomForest(...)), (0.13948970628864976, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [   0.    2.    6.    3.  144.    2.    6.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.889  0.111]
-- Ks
Selected: IsotonicScores: [(0.25882388704791581, RandomForest(...)), (0.23457164075558248, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   19.   17.  121.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  78  84  90  90  93  98 104 111 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 101 (  5) 106 |  91  91  92  94  97 100 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  98 ( 17) 115 |  46  70  92  98  98 104 115 125 139 150
             Doubles | 101 (  5) 106 |  98  98  98  99 100 103 106 108 111 111
            Homeruns |  98 ( 12) 110 |  59  59  61  73  89  91  93  98 104 110
               Walks |  93 ( 16) 109 |  66  66  66  72  79  80  82  93 104 109
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 103 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  96 ( 12) 108 | 

SS Phillips, T     29| .335/.390/.551 125 142 | .335/.390/.551 125 125 | -2557445  10 | +  || 135 || ML      |
SP Paul Mitchell             39| MR :      36     -34     :   2 |    :                     :   0 | -42 | -40 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               18| CF :  75       6 -11     :  70 | CF : 118       6  35   6 : 166 |   6 | 172 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               23| SP :     102      20     : 122 | SP :     121      37     : 158 |   6 | 164 |          |   2           |  $4.34M: $4.51M | p1010 | Baltimore Orioles    | +++++
CF Steve Finley              23| CF :  95       6   9     : 110 | CF : 110       6  27     : 144 |   6 | 150 | -3---598 |   1           |  $1.95M: $2.03M |  p545 | Baltimore Orioles    | +++++
SP Tom Candiotti             31| SP :     115      33     : 148 |    :                     :   0 |   2 | 150 |          |       $300k r |  $7.15M: $7.44M |  p277 | Baltimore Orioles    | **^
2B Roberto Alomar            20| 2B :  96       3  10     : 110 | 2B : 112       3  28     : 143 |   6 | 149 | -3821--- |   3           |  $2.17M: $2.25M |    p7 | Baltimore Orioles    | +++++
MR Rick Aguilera             26| SP :     101      19     : 120 | SP :     112      28     : 140 |   6 | 146 |          |       $300k r |  $4.12M: $4.28M |    p8 | Baltimore Orioles    | ***^
SP Tommy Greene              21| SP :      58     -24     :  34 | SP :     103      19     : 122 |   6 | 128 |          |   8           |        :        |  p588 | Baltimore Orioles    | +++++
LF Michael Jordan            25| CF :  91       0  -2     :  89 | CF : 104       0  15     : 118 |   6 | 124 | -212-666 |   9           |        :        | p2914 | Baltimore Orioles    | ++++-
RF Sammy Sosa                19| RF :  97     -12   1     :  86 | RF : 113     -12  16     : 117 |   6 | 123 | -1---214 |   5           | $216.8k:$225.5k | p1220 | Baltimore Orioles    | +++++
SP Mike Dunne                25| SP :      72     -10     :  62 | SP :     100      16     : 116 |   6 | 122 |          |   6           |        :        |  p452 | Baltimore Orioles    | +++++
3B Hiromi Matsunaga          28| 3B : 111      -9  16     : 117 |    :                     :   0 |   5 | 122 | -2-31--- | I     $2.6M a |  $3.47M: $3.61M | p1839 | Baltimore Orioles    | ***^
SP Jay Tibbs                 26| SP :      84       2     :  86 | SP :      99      15     : 114 |   6 | 120 |          |               | $433.6k:$450.9k | p1582 | Baltimore Orioles    | **
3B Russ Davis                19| 3B :  74     -10 -22     :  43 | 3B : 108     -10  12     : 111 |   6 | 117 | -2-3---- |   7           |        :        |  p318 | Baltimore Orioles    | +++++
2B Luis A. Rivera            24| 2B :  89      -9  -9     :  71 | 2B : 108      -9  12     : 111 |   6 | 117 | -24231-- |   T           |        :        |  p793 | Baltimore Orioles    | ++++-
SP Bud Black                 31| SP :      97      15     : 112 |    :                     :   0 |   2 | 114 |          |         $3Mx2 |  $3.25M: $3.38M |   p50 | Baltimore Orioles    | **^
2B Jack Howell               27| 3B :  97      -2   9     : 104 |    :                     :   0 |   6 | 110 | -666-413 |       $300k r |  $1.95M: $2.03M |  p494 | Baltimore Orioles    | ***
SP Al Holland                36| SP :     101      19     : 120 |    :                     :   0 | -12 | 108 |          |        $12Mx2 |  $4.12M: $4.28M | p2917 | Baltimore Orioles    | ***^
2B Torey Lovullo             23| 3B :  74       0 -12     :  62 | 3B :  93       0   7     : 100 |   6 | 106 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
 C Mike Stanley              25|  C :  91      -5  -9     :  77 |  C : 100      -5   5     :  99 |   6 | 105 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
CF Mike Davis                29| CF :  94       2   4     : 100 |    :                     :   0 |   4 | 104 | -2---777 |  F   $1.45M   | $867.1k:$901.9k |  p670 | Baltimore Orioles    | **^
 C Mike Scioscia             29| 1B : 105     -17  11     :  99 |    :                     :   0 |   4 | 103 | 3312---- |      $1.76M a |  $2.38M: $2.48M | p2905 | Baltimore Orioles    | **^
SP Jose Guzman               25| SP :      81      -1     :  80 | SP :      90       6     :  96 |   6 | 102 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
SP David Palmer              31| SP :      90       8     :  99 |    :                     :   0 |   2 | 101 |          |     $871.4k a |  $1.73M:  $1.8M |  p811 | Baltimore Orioles    | **
 C Brad Gulden               32|  C :  94       3   2     :  99 |    :                     :   0 |   1 | 100 | 61------ |               | $433.6k:$450.9k |  p440 | Baltimore Orioles    | *^
SP Gil Heredia               22| MR :      41     -31     :  10 | SP :      89       4     :  93 |   6 |  99 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
 C John Marzano              25|  C :  76       9 -10     :  75 |  C :  83       9   1     :  93 |   6 |  99 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
LF Phil Bradley              29| RF : 100     -11   6     :  95 |    :                     :   0 |   4 |  99 | -2---324 |  F  $492.9k   |   $1.3M: $1.35M |  p112 | Baltimore Orioles    | *^
 C Steve Decker              22|  C :  72       9 -14     :  67 |  C :  82       9   0     :  91 |   6 |  97 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
3B Jeff Blauser              22| 3B :  81      -9 -14     :  57 | 3B :  97      -9   2     :  89 |   6 |  95 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
MR Larry Landreth            33| SP :      88       6     :  94 |    :                     :   0 |   0 |  94 |          |               |   $1.3M: $1.35M |  p871 | Baltimore Orioles    | *^
3B Doug Strange              24| 3B :  76      -4 -14     :  58 | SS :  88       1  -3     :  86 |   6 |  92 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
SS Rey Quinones              24| 3B :  79      -8 -15     :  55 | 3B :  94      -8   0     :  85 |   6 |  91 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | +++
 C Greg Myers                22|  C :  79      -9 -24     :  46 |  C :  96      -9  -3     :  84 |   6 |  90 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
MR Kelly Downs               27| SP :      83       1     :  84 |    :                     :   0 |   6 |  90 |          |               | $216.8k:$225.5k |  p346 | Baltimore Orioles    | ***
MR Freddie Toliver           27| SP :      83       1     :  84 |    :                     :   0 |   6 |  90 |          |     $354.3k a | $216.8k:$225.5k | p1787 | Baltimore Orioles    | *^
RF Leon Durham               31| 1B : 100     -17   5     :  88 |    :                     :   0 |   2 |  90 | -2---213 |       $1.5Mx3 |  $1.08M: $1.13M |  p267 | Baltimore Orioles    | **
CL Gregg Olson               21| MR :      52     -21     :  31 | MR :      81       0     :  82 |   6 |  88 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
 C Larry Owen                33|  C :  94      -3  -3     :  88 |    :                     :   0 |   0 |  88 | 41---2-1 |       $300k a |        :        | p1014 | Baltimore Orioles    | **
LF Gerald Williams           22| RF :  75      -7 -15     :  53 | CF :  89      -4  -4     :  81 |   6 |  87 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
CF Wayne Kirby               24| RF :  78      -8 -14     :  56 | LF :  91      -6  -4     :  81 |   6 |  87 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
1B Tommy Gregg               25| CF :  74       4 -14     :  64 | CF :  81       4  -4     :  81 |   6 |  87 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
RF Mookie Wilson             32| CF :  90      -1  -3     :  86 |    :                     :   0 |   1 |  87 | -2---464 |       $530kx2 |        :        | p1649 | Baltimore Orioles    | *^
1B Juan Bernhardt            35| 3B :  98      -9   3     :  92 |    :                     :   0 |  -6 |  86 | -514---- |  F    $1.5M   | $650.3k:$676.4k |   p53 | Baltimore Orioles    | **^
MR Wes Gardner               27| SP :      80      -2     :  79 |    :                     :   0 |   6 |  85 |          |       $300k r |        :        |  p363 | Baltimore Orioles    | **^
SP Bob Shirley               34| SP :      84       2     :  86 |    :                     :   0 |  -2 |  84 |          |      $2.75Mx2 | $433.6k:$450.9k | p1128 | Baltimore Orioles    | **
LF Billy Jo Robidoux         24| 1B :  89     -17  -5     :  68 | 1B :  91     -17  -7     :  67 |   6 |  74 | -3---3-2 |               |        :        |  p797 | Baltimore Orioles    | ++
SP Jose Cano                 26| SP :      73      -9     :  64 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        |  p233 | Baltimore Orioles    | *
RF Reggie B. Williams        22| RF :  72      -8 -19     :  45 | CF :  82      -5 -12     :  66 |   6 |  72 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | ++
SP Ken Hill                  22| SP :      53     -30     :  23 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        |  p347 | Baltimore Orioles    | +++-
SP Masato Yoshii             23| SP :      70     -12     :  58 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        | p1144 | Baltimore Orioles    | +++

--- Boston Red Sox ---
SP Paul Hartzell             34| SP :     156      74  30 : 260 |    :                     :   0 |  -2 | 258 |          |      $8.29M e | $22.55M:$23.45M |  p468 | Boston Red Sox       | ***^
SP Frank Viola               28| SP :     129      47   3 : 179 |    :                     :   0 |   5 | 184 |          |      $3.24M a | $10.84M:$11.27M | p1719 | Boston Red Sox       | ***^
SP Marty Bystrom             30| SP :     126      44     : 170 |    :                     :   0 |   3 | 173 |          |      $2.44M e |  $9.54M: $9.92M |  p139 | Boston Red Sox       | ***
SP Charlie Lea               31| SP :     124      42     : 165 |    :                     :   0 |   2 | 167 |          |      $2.82Mx5 |   $9.1M: $9.47M | p1651 | Boston Red Sox       | ***
MR Jeff Stember              30| SP :     121      38     : 159 |    :                     :   0 |   3 | 162 |          |  F   $1.66M   |  $8.24M: $8.57M | p1627 | Boston Red Sox       | ****
SP Arthur Rhodes             18| MR :      37     -34     :   4 | SP :     101      17     : 118 |   6 | 124 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
SP Chuck Finley              25| SP :      91       9     : 100 | SP :     101      17     : 118 |   6 | 124 |          |   4   $300k r |  $1.95M: $2.03M |  p241 | Boston Red Sox       | ++++-
2B Jeff Frye                 22| 2B :  76      -1 -14     :  60 | 2B : 102      -1  13     : 114 |   6 | 120 | -265---- |   9           |        :        |  p482 | Boston Red Sox       | +++-
 C Benito Santiago           23|  C :  95      -9  -8     :  78 |  C : 111      -9  12     : 114 |   6 | 120 | 31------ |   1           |        :        |  p845 | Boston Red Sox       | +++++
SS Omar Vizquel              21| SS :  83       7  -9     :  81 | SS :  95       7  10     : 112 |   6 | 118 | -3337--- |               |        :        | p1076 | Boston Red Sox       | +++-
SP Rick Reed                 24| SP :      84       2     :  86 | SP :      98      14     : 112 |   6 | 118 |          |   5           | $433.6k:$450.9k | p1162 | Boston Red Sox       | ++++-
RF Dwayne Murphy             33| CF : 104       1  13     : 118 |    :                     :   0 |   0 | 118 | -321-475 |       $810kx3 |  $2.82M: $2.93M | p1522 | Boston Red Sox       | **
1B Jeff Conine               22| 3B :  85      -9 -10     :  65 | 3B : 108      -9  13     : 111 |   6 | 117 | -5-3-4-4 |   6           |        :        |  p425 | Boston Red Sox       | ++++-
SP John Dopson               25| SP :      90       8     :  98 | SP :      97      13     : 110 |   6 | 116 |          |   T   $300k r |  $1.73M:  $1.8M |  p307 | Boston Red Sox       | +++-
2B Mike Bordick              23| 3B :  77       0  -9     :  69 | SS :  94       7   8     : 109 |   6 | 115 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
RF Geronimo Berroa           23| RF :  78     -10 -16     :  52 | RF : 106     -10  11     : 107 |   6 | 113 | -3---515 |   2           |        :        |  p115 | Boston Red Sox       | +++++
CL Luis DeLeon               30| MR :      94      16     : 110 |    :                     :   0 |   3 | 113 |          |      $3.66M e |  $3.47M: $3.61M |  p681 | Boston Red Sox       | ****^
SS Spike Owen                27| SS : 100       1   3     : 104 |    :                     :   0 |   6 | 110 | -3335--- |       $300k r | $650.3k:$676.4k |  p832 | Boston Red Sox       | **^
LF Luis Polonia              24| RF :  92     -11  -2     :  79 | RF : 104     -11   9     : 102 |   6 | 108 | -2---334 |       $300k r |        :        |  p934 | Boston Red Sox       | +++-
RF Nelson Simmons            25| RF :  98     -11   4     :  91 | RF : 104     -11   9     : 102 |   6 | 108 | -1---234 |   8   $300k r | $867.1k:$901.9k | p1045 | Boston Red Sox       | ++++
3B Felix Fermin              24| 3B :  86      -5  -5     :  76 | 3B :  97      -5   6     :  98 |   6 | 104 | -2254--- |       $300k r |        :        |  p322 | Boston Red Sox       | +++
2B Pepe Mangual              36| CF :  98       5  11     : 114 |    :                     :   0 | -12 | 102 | -2432888 |  F   $1.15M   |  $2.38M: $2.48M | p1149 | Boston Red Sox       | **
 C Jim Essian                37|  C :  91      17  13     : 121 |    :                     :   0 | -20 | 101 | 92---1-2 |  F   $6.75M   |  $2.82M: $2.93M |  p615 | Boston Red Sox       | **^
1B Todd Pratt                21|  C :  74       1 -20     :  55 |  C :  91       1   1     :  93 |   6 |  99 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
1B Andres Galarraga          27| 1B :  99     -14   8     :  93 |    :                     :   0 |   6 |  99 | -6------ |       $300k a |  $1.73M:  $1.8M |  p476 | Boston Red Sox       | ***
CF Devon White               25| LF :  83      -6 -13     :  64 | LF :  96      -6   2     :  92 |   6 |  98 | -2---745 |       $300k r |        :        | p1739 | Boston Red Sox       | +++-
3B Luis Salazar              32| 3B :  91      -1   4     :  94 |    :                     :   0 |   1 |  95 | -4364765 |       $300k a | $867.1k:$901.9k | p1250 | *CEI* Boston Red Sox | **
MR Pat Zachry                36| SP :      93      11     : 104 |    :                     :   0 | -12 |  92 |          |  F   $1.48M   |  $2.38M: $2.48M | p1381 | Boston Red Sox       | **^
CF Jacob Brumfield           23| CF :  80       0 -12     :  68 | CF :  87       0  -2     :  85 |   6 |  91 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
LF Jerome Walton             23| RF :  74      -5 -15     :  54 | RF :  90      -5   0     :  85 |   6 |  91 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
1B Alvin Davis               28| 1B :  99     -17   4     :  86 |    :                     :   0 |   5 |  91 | -2------ |       $350k a | $867.1k:$901.9k |  p278 | Boston Red Sox       | *^
 C Bo Diaz                   35|  C :  90       5   1     :  96 |    :                     :   0 |  -6 |  90 | 62------ |  F    $2.5M   | $216.8k:$225.5k |  p719 | Boston Red Sox       | **
2B Steve Lombardozzi Sr      28| 1B :  98     -17   3     :  84 |    :                     :   0 |   5 |  89 | -2211--- |     $385.7k a | $650.3k:$676.4k |  p850 | Boston Red Sox       | **
LF Chris Gwynn               23| RF :  74     -12 -21     :  41 | LF :  94      -9  -4     :  81 |   6 |  87 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
3B Scott Livingstone         23| 3B :  73      -9 -22     :  42 | 3B :  92      -9  -3     :  80 |   6 |  86 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
2B Andy Stankiewicz          24| 3B :  73       0 -13     :  60 | SS :  80       6  -6     :  79 |   6 |  85 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
SS Kent Anderson             25| 3B :  73      -1 -14     :  57 | 3B :  84      -1  -3     :  79 |   6 |  85 | -2265--- |               |        :        | p2921 | Boston Red Sox       | ++-
RF Pedro Munoz               20| 1B :  77     -18 -19     :  40 | RF :  97     -16  -3     :  78 |   6 |  84 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
 C Kirt Manwaring            23|  C :  74      -3 -23     :  48 |  C :  86      -3  -7     :  76 |   6 |  82 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
CF Mike A. Anderson          37| CF :  97       0   5     : 102 |    :                     :   0 | -20 |  82 | -342-374 |      $12.5Mx2 |  $1.08M: $1.13M |   p27 | Boston Red Sox       | ***
LF Mike Felder               26| RF :  88     -13  -9     :  66 | RF :  93     -13  -5     :  75 |   6 |  81 | -2---313 |               |        :        |  p413 | Boston Red Sox       | *
SP Kent Bottenfield          19| MR :      33     -37     :  -5 | SP :      79      -5     :  73 |   6 |  79 |          |   7           |        :        |  p249 | Boston Red Sox       | ++++
CF Curtis Pride              19| CF :  73       0 -19     :  54 | CF :  81       0  -8     :  73 |   6 |  79 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
CL Doug Jones                31| MR :      76       0     :  76 |    :                     :   0 |   2 |  78 |          |               |        :        | p1573 | Boston Red Sox       | *
SP Ron Guidry                38| SP :      95      13     : 108 |    :                     :   0 | -30 |  78 |          |  F   $11.8M   |  $2.82M: $2.93M |  p885 | Boston Red Sox       | **^
SP Hipolito Pichardo         19| MR :      41     -31     :  10 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        | p1166 | Boston Red Sox       | +++
 C Jody Davis                31|  C :  87      -7 -14     :  67 |    :                     :   0 |   2 |  69 | 32------ |               |        :        |  p226 | Boston Red Sox       | **
SP Todd Stottlemyre          23| SP :      67     -15     :  52 | SP :      71     -13     :  58 |   6 |  64 |          |               |        :        | p1025 | Boston Red Sox       | +++
MR Blas Minor                22| MR :      33     -37     :  -5 | MR :      67     -12     :  56 |   6 |  62 |          |               |        :        | p1013 | Boston Red Sox       | +++
1B Jim Lindeman              26| RF :  76     -11 -19     :  46 | RF :  81     -11 -15     :  55 |   6 |  61 | -4---214 |               |        :        |  p592 | Boston Red Sox       | *

--- Cleveland Indians ---
LF Tony Phillips             29| SS : 125      10  36  28 : 200 |    :                     :   0 |   4 | 204 | -2557445 |     $11.83Mx4 | $13.87M:$14.43M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     126      44  15 : 185 |    :                     :   0 |  -6 | 179 |          |      $4.69Mx4 | $12.79M: $13.3M |  p471 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          34| 1B : 125     -13  35   4 : 151 |    :                     :   0 |  -2 | 149 | -713---- |         $6M e |  $8.45M: $8.79M | p1813 | Cleveland Indians    | ****
