bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
SP Rick Baldwin              36| SP :     101      12     : 113 |    :                     :   0 | -12 | 101 |          |  F   $1.08M   |  $4.02M: $3.82M |  p186 | Cleveland Indians    | *^
SP Bob Welch                 33| SP :      93       4     :  97 |    :                     :   0 |   0 |  97 |          |  F    $350k   |  $1.34M: $1.27M | p1641 | Cleveland Indians    | **
SS Willie Randolph           35| SS :  95       7   0     : 102 |    :                     :   0 |  -6 |  96 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | **
SP Atlee Hammaker            32| SP :      91       2     :  93 |    :                     :   0 |   1 |  94 |          |  F    $690k   | $670.4k:$637.3k |  p651 | Cleveland Indians    | *
LF Warren Cromartie          36| LF : 101      -6  11     : 106 |    :                     :   0 | -12 |  94 | -3324727 |  F   $4.68M   |  $3.69M: $3.51M |  p450 | Cleveland Indians    | **^
MR Danny Boone               36| MR :      81       4     :  85 |    :                     :   0 | -12 |  73 |          |  F   $1.09M   |  $1.34M: $1.27M |   p59 | Cleveland Indians    | *^
CF Pepe Mangual              37| CF :  91       1  -1     :  91 |    :                     :   0 | -20 |  71 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
LF Steve Henderson           37| LF :  95     -12  -2     :  81 |    :                     :   0 | -20 |  61 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *^

--- Arbitration ---
RF Keith A. Miller           26| CF : 110       4  21     : 135 | CF : 113       4  26   1 : 145 |   6 | 151 | -2325585 |       $300k a |  $7.04M: $6.69M |  p843 | Cleveland Indians    | **^
1B Dave Anderson             29| 3B :  97       0   7     : 104 |    :                     :   0 |   4 | 108 | -43651-1 |       $350k a |  $2.35M: $2.23M |   p38 | Cleveland Indians    | *
SP Mike Jeffcoat             30| SP :      95       6     : 101 |    :                     :   0 |   3 | 104 |          |       $350k a |  $2.01M: $1.91M |  p905 | Cleveland Indians    | *^
SP Howard Bailey             32| SP :      85      -4     :  81 |    :                     :   0 |   1 |  82 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
SP Bob Owchinko              35| SP :      88      -1     :  86 |    :                     :   0 |  -6 |  80 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
MR Dale Mohorcic             34| MR :      75      -1     :  74 |    :                     :   0 |  -2 |  72 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *

--- Top Targets ---
SP Len Barker                34| SP :     132      43   8 : 183 |    :                     :   0 |  -2 | 181 |          |               |  $17.1M:$16.25M |  p126 | No Team              | **^
CL Frank DiPino              33| MR :     121      38  12 : 171 |    :                     :   0 |   0 | 171 |          |               | $16.76M:$15.93M |  p180 | No Team              | ****^
 C Lloyd McClendon           31|  C : 100      13  19     : 132 |    :                     :   0 |   2 | 134 | 86---4-3 |               |  $6.37M: $6.05M | p1214 | No Team              | *^
3B Masayuki Kakefu           34| 3B : 109       4  23     : 136 |    :                     :   0 |  -2 | 134 | -3381--1 |               |  $7.71M: $7.33M | p1588 | No Team              | ***^
LF Ed Jurak                  32| SS : 107      10  15     : 132 |    :                     :   0 |   1 | 133 | -7377727 |               |  $5.03M: $4.78M |  p437 | No Team              | **^
DH Gene Richards             36| LF : 125     -14  26     : 137 |    :                     :   0 | -12 | 125 | -3---213 |               |  $8.72M: $8.28M | p1153 | No Team              | *****
CF Gary Redus                33| CF : 105       1  13     : 119 |    :                     :   0 |   0 | 119 | -6---775 |               |  $4.36M: $4.14M | p1685 | No Team              | **^
2B Bill Doran                31| 2B : 110      -8  10     : 112 |    :                     :   0 |   2 | 114 | -341-312 |               |  $3.35M: $3.19M |  p325 | No Team              | **

--- Free Agents ---
SP Len Barker                34| SP :     132      43   8 : 183 |    :                     :   0 |  -2 | 181 |          |               |  $17.1M:$16.25M |  p126 | No Team              | **^
SP Frank Viola               29| SP :     128      39   4 : 171 |    :                     :   0 |   4 | 175 |          |               | $14.41M: $13.7M | p1719 | No Team              | ****
CL Frank DiPino              33| MR :     121      38  12 : 171 |    :                     :   0 |   0 | 171 |          |               | $16.76M:$15.93M |  p180 | No Team              | ****^
MR Britt Burns               30| SP :     123      34     : 157 |    :                     :   0 |   3 | 160 |          |               |  $11.4M:$10.83M |  p365 | No Team              | ****
SP Roger Mason               32| SP :     119      30     : 149 |    :                     :   0 |   1 | 150 |          |               | $10.06M: $9.56M | p1183 | No Team              | **^
SP Steve Brown               32| SP :     117      28     : 145 |    :                     :   0 |   1 | 146 |          |               |  $9.39M: $8.92M |  p361 | No Team              | **^
SP Dave Downs                37| SP :     126      37   2 : 166 |    :                     :   0 | -20 | 146 |          |               | $13.41M:$12.75M |  p568 | No Team              | **^
SP Andy McGaffigan           33| SP :     116      27     : 143 |    :                     :   0 |   0 | 143 |          |               |  $9.05M:  $8.6M | p1663 | No Team              | ****
 C Lloyd McClendon           31|  C : 100      13  19     : 132 |    :                     :   0 |   2 | 134 | 86---4-3 |               |  $6.37M: $6.05M | p1214 | No Team              | *^
3B Masayuki Kakefu           34| 3B : 109       4  23     : 136 |    :                     :   0 |  -2 | 134 | -3381--1 |               |  $7.71M: $7.33M | p1588 | No Team              | ***^
LF Ed Jurak                  32| SS : 107      10  15     : 132 |    :                     :   0 |   1 | 133 | -7377727 |               |  $5.03M: $4.78M |  p437 | No Team              | **^
SP Lary Sorensen             34| SP :     110      21     : 131 |    :                     :   0 |  -2 | 129 |          |               |  $7.04M: $6.69M | p1241 | No Team              | ***
DH Gene Richards             36| LF : 125     -14  26     : 137 |    :                     :   0 | -12 | 125 | -3---213 |               |  $8.72M: $8.28M | p1153 | No Team              | *****
 C Mark Salas                28|  C :  95      11  13     : 119 |    :                     :   0 |   5 | 124 | 81------ |               |  $4.36M: $4.14M | p1601 | No Team              | **^
LF Jose Moreno               32| LF : 105      -2  18     : 121 |    :                     :   0 |   1 | 122 | -343-835 |               |  $6.03M: $5.74M |  p715 | No Team              | **
 C Jamie Quirk               35|  C :  96      15  17     : 128 |    :                     :   0 |  -6 | 122 | 82-1---- |               |   $5.7M: $5.42M | p1485 | No Team              | ***
SP Bill Long                 29| SP :     103      14     : 117 |    :                     :   0 |   4 | 121 |          |               |  $4.69M: $4.46M |  p854 | No Team              | **^
CF Gary Redus                33| CF : 105       1  13     : 119 |    :                     :   0 |   0 | 119 | -6---775 |               |  $4.36M: $4.14M | p1685 | No Team              | **^
SS Vance Law                 33| 3B : 112      -8  14     : 117 |    :                     :   0 |   0 | 117 | -22431-2 |               |  $4.69M: $4.46M | p1629 | No Team              | ***
MR Willie Mueller            33| MR :      99      19     : 117 |    :                     :   0 |   0 | 117 |          |               |  $6.37M: $6.05M |  p771 | No Team              | ****
 C Bruce Bochy               34|  C :  91      15  12     : 118 |    :                     :   0 |  -2 | 116 | 83------ |               |  $4.02M: $3.82M |  p116 | No Team              | **^
SP Mario Soto                33| SP :     102      13     : 115 |    :                     :   0 |   0 | 115 |          |               |  $4.36M: $4.14M | p1405 | No Team              | ***^
 C Joe Maddon                35|  C : 106       1  14     : 121 |    :                     :   0 |  -6 | 115 | 51---1-2 |               |  $4.69M: $4.46M | p1616 | No Team              | **
2B Bill Doran                31| 2B : 110      -8  10     : 112 |    :                     :   0 |   2 | 114 | -341-312 |               |  $3.35M: $3.19M |  p325 | No Team              | **
CL Larry Demery              36| SP :     107      18     : 125 |    :                     :   0 | -12 | 113 |          |               |  $6.03M: $5.74M |  p700 | *CEI* No Team        | ****^
SS Damaso Garcia             32| 2B :  97       5   9     : 111 |    :                     :   0 |   1 | 112 | -3866--- |               |  $3.02M: $2.87M |  p384 | No Team              | **
2B Mike Gallego              29| 2B :  96       4   7     : 107 |    :                     :   0 |   4 | 111 | -3856--- |               |  $2.35M: $2.23M |  p460 | No Team              | ****
 C Don McCormack             34|  C :  92      11  10     : 113 |    :                     :   0 |  -2 | 111 | 81------ |               |  $3.35M: $3.19M | p1361 | No Team              | **
1B Stan Cliburn              33|  C :  97       5   8     : 110 |    :                     :   0 |   0 | 110 | 62---1-2 |               |  $2.68M: $2.55M |  p216 | No Team              | *
1B Kent Hrbek                29| 1B : 107     -14  11     : 104 |    :                     :   0 |   4 | 108 | -512-2-1 |               |  $3.69M: $3.51M |  p759 | No Team              | *^
RF Rick Lisi                 33| RF : 105      -7  10     : 108 |    :                     :   0 |   0 | 108 | -3---336 |               |  $3.35M: $3.19M |  p636 | No Team              | **
SP David Palmer              32| SP :      97       8     : 106 |    :                     :   0 |   1 | 107 |          |               |  $2.68M: $2.55M |  p811 | No Team              | **
MR Mark Fidrych              35| SP :     101      12     : 113 |    :                     :   0 |  -6 | 107 |          |               |  $4.02M: $3.82M |  p787 | No Team              | ***
3B Dale Murphy               33| CF :  99       1   6     : 106 |    :                     :   0 |   0 | 106 | 3512-575 |               |  $2.01M: $1.91M | p1521 | No Team              | *^
LF Otis Nixon                31| CF : 102      -4   4     : 102 |    :                     :   0 |   2 | 104 | -2---454 |               |  $1.34M: $1.27M | p1295 | No Team              | *
SS Alfredo Griffin           32| SS : 101       0   0     : 101 |    :                     :   0 |   1 | 102 | -2115--- |               |        :        |  p336 | No Team              | **
RF Mookie Wilson             33| CF :  98       0   4     : 102 |    :                     :   0 |   0 | 102 | -2---464 |               |  $1.34M: $1.27M | p1649 | No Team              | **
SP Bud Black                 32| SP :      94       5     :  99 |    :                     :   0 |   1 | 100 |          |               |  $1.68M: $1.59M |   p50 | No Team              | **^
 C Tim Laker                 20|  C :  69      -1 -26     :  42 |  C :  92      -1   0     :  91 |   6 |  97 | 41------ |               |        :        |  p842 | No Team              | ++
CL Dan Quisenberry           36| MR :      93      14     : 108 |    :                     :   0 | -12 |  96 |          |               |  $4.69M: $4.46M | p1072 | No Team              | ****
 C Bo Diaz                   36|  C :  95       5   7     : 107 |    :                     :   0 | -12 |  95 | 62------ |               |  $2.35M: $2.23M |  p719 | No Team              | **
MR Will McEnaney             37| SP :     102      13     : 115 |    :                     :   0 | -20 |  95 |          |               |  $4.36M: $4.14M | p1160 | No Team              | ***
3B Wade Boggs                31| 3B :  95      -4   1     :  92 |    :                     :   0 |   2 |  94 | -215---- |               | $335.2k:$318.6k |   p57 | No Team              | *
RF Carmelo Castillo          31| CF :  93       0  -1     :  92 |    :                     :   0 |   2 |  94 | -2---566 |               |        :        |  p444 | No Team              | *
SS Andre Robertson           32| SS :  96       1  -5     :  92 |    :                     :   0 |   1 |  93 | -2225--- |               |        :        | p1686 | No Team              | *^
CF Devon White               27| LF :  90      -5   0     :  85 |    :                     :   0 |   6 |  91 | -2---745 |               |        :        | p1739 | No Team              | *
LF Mike Felder               28| LF :  95     -10   1     :  86 |    :                     :   0 |   5 |  91 | -2---524 |               | $335.2k:$318.6k |  p413 | No Team              | *
3B Tim Teufel                31| 1B : 102     -17   3     :  89 |    :                     :   0 |   2 |  91 | -211---- |               |  $1.01M:$955.9k | p1785 | No Team              | **
MR Dave Dravecky             33| SP :      90       1     :  91 |    :                     :   0 |   0 |  91 |          |               | $335.2k:$318.6k |  p714 | *CEI* No Team        | ***
CL Bruce Sutter              37| MR :      95      16     : 111 |    :                     :   0 | -20 |  91 |          |               |  $5.36M:  $5.1M | p1447 | No Team              | ****^

CATCHER
 1 | Wynegar, B       106  11 117 | Wynegar, B       106  11 117 | Wynegar, B       106  11 117
 2 | Nelson, J         92   7  99 | Nelson, J         93   7 100 | Nelson, J         92   7  99
 3 | Mizerock, J       96  -3  93 | Mizerock, J       96  -3  93 | Mizerock, J       96  -3  93
 4 | Orton, J          82  11  93 | Orton, J          82  11  93 | Orton, J          82  11  93
 5 | Ausmus, B         82   9  91 | Ausmus, B         82   9  91 | Ausmus, B         82   9  91
 6 | Ochiai, H        124 -35  89 | Ochiai, H        124 -35  89 | Ochiai, H        124 -35  89
 7 | Phillips, T      122 -35  87 | Phillips, T      122 -35  87 | Phillips, T      122 -35  87
 8 | Spehr, T          83   1  84 | Spehr, T          83   1  84 | Spehr, T          83   1  84
 9 | Pagnozzi, T       83   0  83 | Pagnozzi, T       84   0  84 | Pagnozzi, T       83   0  83
10 | A. Miller, K     110 -35  75 | A. Miller, K     113 -35  78 | A. Miller, K     109 -35  74

FIRST_BASE
 1 | Ochiai, H        124 -12 112 | Ochiai, H        124 -12 112 | Ochiai, H        124 -12 112
 2 | Phillips, T      122 -17 105 | Phillips, T      122 -17 105 | Phillips, T      122 -17 105
 3 | A. Miller, K     110 -17  93 | A. Miller, K     113 -17  96 | A. Miller, K     109 -17  92
 4 | DeJohn, M        108 -16  92 | Roenicke, G      110 -16  94 | DeJohn, M        108 -16  92
 5 | Smalley III, R   108 -17  91 | DeJohn, M        108 -16  92 | Smalley III, R   108 -17  91
 6 | Wynegar, B       106 -18  88 | Smalley III, R   108 -17  91 | Wynegar, B       106 -18  88
 7 | Roenicke, G      104 -16  88 | Wynegar, B       106 -18  88 | Roenicke, G      103 -16  87
 8 | Cromartie, W     101 -16  85 | Cromartie, W     101 -16  85 | Cromartie, W     101 -16  85
 9 | Naehring, T      101 -17  84 | Naehring, T      101 -17  84 | Naehring, T      101 -17  84
10 | Sharperson, M     96 -13  83 | Sharperson, M     96 -13  83 | Sharperson, M     96 -13  83

SECOND_BASE
 1 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119
 2 | DeJohn, M        108   4 112 | DeJohn, M        108   4 112 | DeJohn, M        108   4 112
 3 | Ochiai, H        124 -16 108 | Ochiai, H        124 -16 108 | Ochiai, H        124 -16 108
 4 | A. Miller, K     110  -9 101 | A. Miller, K     113  -9 104 | Naehring, T      101   0 101
 5 | Naehring, T      101   0 101 | Naehring, T      101   0 101 | A. Miller, K     109  -9 100
 6 | Sharperson, M     96   0  96 | Sharperson, M     96   0  96 | Sharperson, M     96   0  96
 7 | Smalley III, R   108 -13  95 | Roenicke, G      110 -15  95 | Smalley III, R   108 -13  95
 8 | Randolph, W       95  -3  92 | Smalley III, R   108 -13  95 | Randolph, W       94  -3  91
 9 | Cromartie, W     101 -11  90 | Randolph, W       97  -3  94 | Cromartie, W     101 -11  90
10 | Roenicke, G      104 -15  89 | Cromartie, W     101 -11  90 | Roenicke, G      103 -15  88

THIRD_BASE
