bsf: 1.21
act: 36643


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.16

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.94


Batting: 6124/19203 0.242/0.758
Pitching: 11268/12947 0.465/0.535

           Hits | 0.099
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.073
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.029038041427592403, RandomForest(...)), (0.037089999283479079, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.   2.   0.   2.   1.  11.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.03176310323863063, RandomForest(...)), (0.042582744673643792, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  17.   0.   2.   0.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.041101047284462101, RandomForest(...)), (0.037674732629723429, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   8.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14321303850388825, RandomForest(...)), (0.14412100062338021, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   7.   1.  80.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15387747210240429, RandomForest(...)), (0.1546225855102602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   3.  77.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38593364196902108, RandomForest(...)), (0.37202139325974531, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.    0.   10.    4.   11.  282.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.022
          Walks | 0.053
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.059293253488086672, RandomForest(...)), (0.041740649664979257, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 10.  29.   8.  12.   2.   0.   0.   1.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.858  0.142]
-- Doubles
Selected: IsotonicScores: [(0.10527949757715001, RandomForest(...)), (0.10235474760655587, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   5.  44.   2.   3.   3.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1027022800817227, RandomForest(...)), (0.24345980553683652, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  175.    7.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26558857912831052, RandomForest(...)), (0.2580191410108767, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   0.    1.    2.   10.  103.    6.   10.   10.]Feature Mask: [False False False  True  True False False False]Feature Importances: [ 0.116  0.884]
-- Ks
Selected: IsotonicScores: [(0.23775271975184883, RandomForest(...)), (0.21227822452811621, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   2.    4.    0.   17.   14.  137.    0.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  78  80  84  89  93  99 104 110 116 118
             Doubles | 101 (  2) 103 | 101 101 101 101 101 102 103 103 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 104 106 108 108 108
               Walks | 100 (  4) 104 |  92  92  92  95  97 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  96 (  7) 103 |  73  73  81  96  96  98 103 113 123 144
             Doubles |  95 (  6) 101 |  93  93  93  93  95  97 100 102 103 103
            Homeruns |  94 ( 23) 117 |  57  57  60  69  76  82  91  90  98 102
               Walks |  97 ( 11) 108 |  67  67  67  68  64  75  81  97  98 108
          Strikeouts |  98 (  0)  98 |  97  97  97  97  97  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     27| .289/.346/.496 114 107 | .289/.346/.496 114 116 | -2557445  11 | +  || 125 || ML   F  |
3B Dave Oliver               35| 2B :  99      -9   4     :  94 |    :                     :   0 |  -6 |  88 | -232---- |  F   $1.98M   | $843.2k:$934.9k | p1475 | California Angels    | *^
RF Terry Puhl                30| CF :  93      -1  -8     :  84 |    :                     :   0 |   3 |  87 | -2---666 |     $614.3k a |        :        | p1535 | California Angels    | **
LF Jeff Stone                25| RF :  89     -12 -14     :  63 | CF :  96      -9  -7     :  80 |   6 |  86 | -1---333 |               |        :        | p1746 | California Angels    | ++-
SP Ray Fontenot              29| SP :      81       1     :  82 |    :                     :   0 |   4 |  86 |          |       $300k r | $210.8k:$233.7k |  p457 | California Angels    | *^
MR Tim Scott                 19| MR :      44     -22     :  22 | MR :      79       0     :  79 |   6 |  85 |          |               |        :        |  p949 | California Angels    | ++++
RF Larry Sheets              26| RF :  93     -15 -12     :  65 | RF :  99     -15  -5     :  79 |   6 |  85 | -2---2-2 |       $300k r |        :        | p1697 | California Angels    | *
3B Jesus Sommers             36| RF : 106     -14   2     :  94 |    :                     :   0 | -12 |  82 | -2-1-313 |  F    $6.5M   | $421.6k:$467.4k |  p898 | California Angels    | **^
2B Greg Briley               21| 2B :  71      -4 -20     :  47 | 2B :  85      -4  -7     :  74 |   6 |  80 | -251-1-1 |               |        :        |  p212 | California Angels    | ++
RF Jerald Clark              23| RF :  76      -8 -22     :  46 | RF :  89      -8  -8     :  73 |   6 |  79 | -4---546 |               |        :        |  p142 | California Angels    | ++-
2B Kiko Garcia               32| 2B :  98     -16  -4     :  78 |    :                     :   0 |   1 |  79 | -211-1-1 |      $1.09Mx2 |        :        |  p837 | California Angels    | **
 C Mike Bishop               27|  C :  87      -5 -12     :  70 |    :                     :   0 |   6 |  76 | 41------ |               |        :        |   p80 | California Angels    | *
CF Danny Heep                29| CF :  79       6 -14     :  71 |    :                     :   0 |   4 |  75 | -312-686 |               |        :        | p1199 | California Angels    | *
SP Mark Langston             26| SP :      74      -6     :  68 | SP :      73     -11     :  62 |   6 |  74 |          | I     $300k r |        :        |  p792 | California Angels    | *
 C Ed Hearn                  26|  C :  89     -13 -18     :  58 |  C :  92     -13 -12     :  67 |   6 |  73 | 21------ |               |        :        |  p678 | California Angels    | *
SS Butch Hobson              35| 3B : 100     -14  -7     :  79 |    :                     :   0 |  -6 |  73 | -2121--- |  F      $8M   |        :        |  p805 | California Angels    | ***
MR Burt Hooton               36| SP :      82       2     :  85 |    :                     :   0 | -12 |  73 |          |  F   $2.83M   | $421.6k:$467.4k |  p945 | California Angels    | **^
SP Tim Conroy                26| MR :      67      -2     :  64 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        |  p535 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              33| SP :     177      97  58 : 331 |    :                     :   0 |   0 | 331 |          |        $11Mx4 | $32.68M:$36.23M |  p756 | Minnesota Twins      | ****
SP Cecilio Guante            26| SP :     104      24     : 128 | SP :     152      68  35 : 255 |   6 | 261 |          |       $300k a |  $5.06M: $5.61M |  p641 | Minnesota Twins      | ****
SP Joe Sambito               34| SP :     144      64  25 : 233 |    :                     :   0 |  -2 | 231 |          |      $7.37Mx2 | $18.76M: $20.8M | p1493 | Minnesota Twins      | ****
SP John Sutton               33| SP :     125      45   6 : 176 |    :                     :   0 |   0 | 176 |          |       $6.5Mx4 | $10.75M:$11.92M | p1560 | Minnesota Twins      | ****
1B George Brett              33| 3B : 130      -8  29   3 : 154 |    :                     :   0 |   0 | 154 | -514---- |     $13.54Mx2 |  $6.75M: $7.48M |  p222 | Minnesota Twins      | ***^
SS Alan Trammell             28| SS : 101      12  20     : 134 |    :                     :   0 |   5 | 139 | -3338--- |         $4Mx3 |  $4.22M: $4.67M | p1326 | Minnesota Twins      | ***^
2B Mike Gallego              25| 2B :  93       4  10     : 107 | SS : 100       7  16     : 123 |   6 | 129 | -3856--- |       $300k a |  $2.11M: $2.34M |  p460 | Minnesota Twins      | ++++-
SP Roger Mason               29| SP :     101      21     : 122 |    :                     :   0 |   4 | 126 |          |       $300k a |  $4.43M: $4.91M | p1183 | Minnesota Twins      | **^
RF Jack Clark                30| RF : 112      -6  16     : 122 |    :                     :   0 |   3 | 125 | -7---327 |      $4.94Mx3 |  $3.37M: $3.74M |  p379 | Minnesota Twins      | ***^
SP Andy Rincon               27| SP :      99      19     : 118 |    :                     :   0 |   6 | 124 |          |       $300k a |  $4.01M: $4.44M | p1687 | Minnesota Twins      | ***
LF Dan Pasqua                24| LF :  98      -9  -2     :  87 | LF : 111      -9  12     : 114 |   6 | 120 | -2---514 |   2           |        :        |  p925 | Minnesota Twins      | ++++-
1B Dean Palmer               17| 3B :  71      -9 -31     :  31 | 3B : 111      -9  11     : 113 |   6 | 119 | -3-3-3-- |   1           |        :        | p1118 | Minnesota Twins      | +++++
2B Steve Scarsone            20| SS :  70      11 -11     :  70 | SS :  89      11  10     : 111 |   6 | 117 | -8748212 |               |        :        | p1187 | Minnesota Twins      | ++-
 C Dan Walters               20|  C :  64       9 -21     :  52 |  C :  91       9   9     : 109 |   6 | 115 | 71------ |               |        :        | p1107 | Minnesota Twins      | +++
SS Darnell Coles             24| SS :  80       4  -8     :  76 | SS :  94       4   8     : 107 |   6 | 113 | -51563-3 |   6           |        :        |  p294 | Minnesota Twins      | +++-
2B Nelson Liriano            22| 2B :  67      -4 -23     :  40 | 2B :  99      -4   8     : 103 |   6 | 109 | -2544--- |   3           |        :        |  p609 | Minnesota Twins      | ++++
RF Bobby Bonilla             23| 3B :  86      -5 -12     :  69 | 3B : 102      -5   6     : 103 |   6 | 109 | -615-3-3 |   4           |        :        |   p85 | Minnesota Twins      | +++-
3B Tim Wallach               29| 3B : 103      -4   6     : 105 |    :                     :   0 |   4 | 109 | -515-1-2 |      $1.54M a |  $1.26M:  $1.4M | p2910 | Minnesota Twins      | **^
 C Steve Nicosia             31|  C : 102      -1   7     : 107 |    :                     :   0 |   2 | 109 | 43------ |      $2.44M e |  $1.48M: $1.64M | p1524 | Minnesota Twins      | **^
2B Bobby Rose                19| 2B :  71      -6 -21     :  44 | 2B : 100      -6   7     : 102 |   6 | 108 | -253---- |   5           |        :        |  p915 | Minnesota Twins      | +++-
SP Frank Pastore             29| SP :      92      12     : 103 |    :                     :   0 |   4 | 107 |          |               |  $2.53M:  $2.8M |  p892 | Minnesota Twins      | *
2B John Castino              31| SS :  96       2   5     : 104 |    :                     :   0 |   2 | 106 | -3565--- |       $2.3Mx3 |  $1.05M: $1.17M |   p95 | Minnesota Twins      | **^
MR Jack Morris               31| SP :      91      11     : 102 |    :                     :   0 |   2 | 104 |          |       $960kx3 |  $2.32M: $2.57M |  p726 | Minnesota Twins      | **^
2B Casey Candaele            25| 2B :  74       4  -9     :  69 | SS :  87       7   3     :  97 |   6 | 103 | -3866777 |   8           |        :        |  p156 | Minnesota Twins      | +++
CF Gary Pettis               28| CF :  92       6  -2     :  96 |    :                     :   0 |   5 | 101 | -2---383 |               |        :        | p1513 | Minnesota Twins      | *^
 C Kevin Pasley              33|  C :  86      10   2     :  99 |    :                     :   0 |   0 |  99 | 71------ |               | $421.6k:$467.4k | p1331 | Minnesota Twins      | *
3B Tim Teufel                28| 2B : 105     -16   2     :  91 |    :                     :   0 |   5 |  96 | -211---- |       $300k a | $421.6k:$467.4k | p1785 | Minnesota Twins      | **
RF B.J. Surhoff              22| 3B :  79      -5 -18     :  56 | 3B :  94      -5  -1     :  89 |   6 |  95 | 4615-516 |   9           |        :        | p1033 | Minnesota Twins      | +++
 C Steve Christmas           28|  C :  86       5  -3     :  89 |    :                     :   0 |   5 |  94 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
LF Mike Hargrove             36| 1B : 111     -15   8     : 104 |    :                     :   0 | -12 |  92 | -4---1-- |       $6.1Mx2 |  $1.69M: $1.87M | p1008 | Minnesota Twins      | **^
1B Billy Ripken              21| 2B :  74       0 -12     :  62 | SS :  86       2  -2     :  85 |   6 |  91 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
MR Luis Aponte               33| SP :      86       6     :  91 |    :                     :   0 |   0 |  91 |          |  F   $1.03M   |  $1.26M:  $1.4M |  p108 | Minnesota Twins      | **
SP Victor Cruz               28| SP :      82       2     :  85 |    :                     :   0 |   5 |  90 |          |       $300k r | $421.6k:$467.4k |  p194 | Minnesota Twins      | **^
RF Steve Dillard             35| 2B :  89       2   5     :  96 |    :                     :   0 |  -6 |  90 | -3731566 |       $3.8Mx3 |  $1.05M: $1.17M |  p725 | Minnesota Twins      | *
 C Dan Graham                32|  C :  97      -6  -3     :  88 |    :                     :   0 |   1 |  89 | 32-1---- |      $2.65Mx2 |        :        |  p438 | Minnesota Twins      | **^
LF Gene Krug                 31| 2B : 101     -15  -1     :  85 |    :                     :   0 |   2 |  87 | -212-1-1 |               |        :        |  p627 | Minnesota Twins      | **
SP Jim Clancy                30| SP :      81       1     :  82 |    :                     :   0 |   3 |  85 |          |       $300k r | $210.8k:$233.7k |  p519 | Minnesota Twins      | **
CF Donell Nixon              24| CF :  76      -1 -25     :  50 | CF :  87      -1  -8     :  78 |   6 |  84 | -2---463 |               |        :        | p1365 | Minnesota Twins      | ++-
CF George Vukovich           30| RF :  91      -5  -5     :  81 |    :                     :   0 |   3 |  84 | -2---367 |               |        :        | p1638 | Minnesota Twins      | *^
SP Jeff Barkley              26| SP :      65     -15     :  50 | SP :      80      -4     :  76 |   6 |  82 |          |               |        :        |   p33 | Minnesota Twins      | *
 C Erik Pappas               20| RF :  64      -4 -31     :  29 | RF :  86      -4  -8     :  74 |   6 |  80 | 42---337 |               |        :        |  p722 | Minnesota Twins      | ++
LF Herb Washington           34| LF :  91      -4  -4     :  82 |    :                     :   0 |  -2 |  80 | -212-736 |       $2.1Mx2 |        :        | p1570 | Minnesota Twins      | **
CL Mike Caldwell             37| SP :      90      10     : 100 |    :                     :   0 | -20 |  80 |          |  F   $1.21M   |  $2.11M: $2.34M |  p329 | Minnesota Twins      | ***^
1B Broderick Perkins         31| LF :  94     -10  -7     :  77 |    :                     :   0 |   2 |  79 | -6---522 |               |        :        |  p937 | Minnesota Twins      | **
MR John K. Davis             23| MR :      49     -17     :  32 | MR :      74      -4     :  69 |   6 |  75 |          |               |        :        |  p282 | Minnesota Twins      | ++++
SP Preston Hanna             32| SP :      77      -3     :  74 |    :                     :   0 |   1 |  75 |          |               |        :        |  p761 | Minnesota Twins      | *
RF Tito Landrum              31| RF :  89      -8  -9     :  72 |    :                     :   0 |   2 |  74 | 21---226 |               |        :        |  p938 | Minnesota Twins      | *
1B Terry McDermott           35| 1B :  95     -12  -4     :  79 |    :                     :   0 |  -6 |  73 | -8221212 |       $4.1Mx2 |        :        | p1084 | Minnesota Twins      | **^
SP Gibson Alba               26| SP :      64     -16     :  48 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        |    p3 | Minnesota Twins      | *
1B Pat Dodson                26| 2B :  82     -15 -19     :  48 | 2B :  91     -15 -11     :  65 |   6 |  71 | -321-1-1 |               |        :        |  p431 | Minnesota Twins      | *

--- Texas Rangers ---
SP Dennis Eckersley          32| SP :     193     113  74 : 381 |    :                     :   0 |   1 | 382 |          |      $8.19Mx5 | $39.63M:$43.94M |  p780 | Texas Rangers        | ****
SP Terry Forster             34| SP :     135      55  16 : 206 |    :                     :   0 |  -2 | 204 |          |  F  $14.15M   | $14.97M:$16.59M |  p738 | Texas Rangers        | ***^
CL Mike R. Jackson           21| MR :      68      -1     :  68 | MR :     127      42  14 : 184 |   6 | 190 |          |   1           |        :        |  p623 | Texas Rangers        | +++++
LF Koji Akiyama              24| LF : 119     -10  18   1 : 128 | LF : 128     -10  28   7 : 153 |   6 | 159 | -212-5-4 |      $6.18M a |  $4.01M: $4.44M | p1812 | Texas Rangers        | ****^
 C John Stefero              27|  C : 100      17  23     : 140 |    :                     :   0 |   6 | 146 | 91------ |       $300k r |  $4.85M: $5.38M | p1745 | Texas Rangers        | **^
SP Guy Hoffman               30| SP :     109      29     : 138 |    :                     :   0 |   3 | 141 |          |         $8Mx4 |  $6.11M: $6.78M | p1273 | Texas Rangers        | ***
MR Frank Eufemia             26| MR :      86      14     : 100 | MR :     107      25     : 132 |   6 | 138 |          |               |  $2.95M: $3.27M |  p350 | Texas Rangers        | ****
CL Dan Morogiello            31| MR :     103      29     : 132 |    :                     :   0 |   2 | 134 |          |         $4Mx3 |  $6.11M: $6.78M |  p724 | Texas Rangers        | ****^
RF Jesse Barfield            26| CF : 105       1   6     : 112 | CF : 110       1  17     : 127 |   6 | 133 | -2---376 |       $300k a |  $1.26M:  $1.4M |  p175 | Texas Rangers        | **^
1B Don Mattingly             25| 1B : 111     -13  10     : 108 | 1B : 120     -13  19     : 126 |   6 | 132 | -611-2-2 |      $2.41M a |  $2.11M: $2.34M | p1186 | Texas Rangers        | **^
MR John Candelaria           32| SP :     103      23     : 126 |    :                     :   0 |   1 | 127 |          |         $2Mx2 |  $4.85M: $5.38M |  p393 | Texas Rangers        | ***^
MR Bill Landrum              29| MR :      98      25     : 122 |    :                     :   0 |   4 | 126 |          |       $300k r |  $5.27M: $5.84M | p1038 | Texas Rangers        | ****
MR Rick Camp                 33| SP :     103      23     : 126 |    :                     :   0 |   0 | 126 |          |  F    $1.8M   |  $4.85M: $5.38M |  p424 | Texas Rangers        | ***^
 C Lloyd McClendon           27|  C :  94      12  13     : 119 |    :                     :   0 |   6 | 125 | 86---4-3 |       $300k a |  $2.74M: $3.04M | p1214 | Texas Rangers        | *^
2B Glenn Hubbard             29| 2B : 103      -1  16     : 118 |    :                     :   0 |   4 | 122 | -2621--- |      $1.43Mx3 |  $3.37M: $3.74M |  p421 | Texas Rangers        | **^
3B Bill Madlock              35| SS : 116      -6  17     : 128 |    :                     :   0 |  -6 | 122 | -32431-1 |         $7Mx2 |  $3.58M: $3.97M | p1143 | Texas Rangers        | ***^
SP Lary Sorensen             31| SP :      98      18     : 116 |    :                     :   0 |   2 | 118 |          |       $4.5Mx4 |  $3.79M: $4.21M | p1241 | Texas Rangers        | **^
3B Andres Thomas             22| SS :  78       7  -8     :  77 | SS :  94       7  10     : 111 |   6 | 117 | -3256--- |   5           |        :        | p1112 | Texas Rangers        | +++
MR Rick A. Williams          29| SP :      95      15     : 111 |    :                     :   0 |   4 | 115 |          |               |  $3.16M: $3.51M | p1658 | Texas Rangers        | **^
MR Jeff Nelson               19| MR :      54     -13     :  40 | MR :      93      13     : 106 |   6 | 112 |          |   7           |        :        |  p663 | Texas Rangers        | ++++-
MR Bill Dawley               28| MR :      88      16     : 105 |    :                     :   0 |   5 | 110 |          |       $300k r |  $3.37M: $3.74M |  p168 | Texas Rangers        | ***
MR Rick Williams             33| SP :      95      15     : 109 |    :                     :   0 |   0 | 109 |          |               |  $3.16M: $3.51M | p1471 | Texas Rangers        | **^
MR Jeff Lahti                29| MR :      87      16     : 103 |    :                     :   0 |   4 | 107 |          |       $300k r |  $3.37M: $3.74M | p1587 | Texas Rangers        | ***^
SS Bump Wills                34| 2B : 102      -4  11     : 109 |    :                     :   0 |  -2 | 107 | -2514--- |  F    $680k   |  $2.32M: $2.57M | p1598 | Texas Rangers        | **^
 C Bob Geren                 25|  C :  77       5 -12     :  71 |  C :  90       5   4     : 100 |   6 | 106 | 61------ |   8           |        :        |  p607 | Texas Rangers        | +++
RF Rick Sofield              29| 2B : 107     -13   8     : 102 |    :                     :   0 |   4 | 106 | -221-1-1 |       $300k r |  $1.69M: $1.87M | p1370 | Texas Rangers        | **
 C Tom Lampkin               22|  C :  72      -3 -25     :  45 |  C :  96      -3   2     :  96 |   6 | 102 | 42---2-1 |   2           |        :        |  p813 | Texas Rangers        | ++++
1B Tom Brunansky             26| CF :  90      -3 -13     :  74 | CF :  98      -3   1     :  96 |   6 | 102 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
2B Chico Walker              27| 2B :  97      -6   5     :  96 |    :                     :   0 |   6 | 102 | -242-1-1 |       $300k a |  $1.05M: $1.17M | p1482 | Texas Rangers        | **^
SP Ralph Citarella           28| SP :      88       8     :  96 |    :                     :   0 |   5 | 101 |          |       $350k a |  $1.69M: $1.87M |  p145 | Texas Rangers        | *
MR Frank MacCormack          32| SP :      89       9     :  98 |    :                     :   0 |   1 |  99 |          |      $1.34M a |   $1.9M:  $2.1M | p1192 | Texas Rangers        | ****
