bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 97}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  11 | +  || 123 || ML      |
MR Mike Magnante             22| SP :      68     -10     :  58 | SP :      75      -5     :  70 |   6 |  76 |          |               |        :        |  p921 | No Team              | +++
1B Greg Colbrunn             18| 1B :  77     -15 -12     :  50 | 1B :  88     -15  -4     :  69 |   6 |  75 | -5-1-1-1 |               |        :        |  p272 | No Team              | ++-
 C Scott Servais             20|  C :  75       1 -21     :  55 |  C :  78       1 -10     :  69 |   6 |  75 | 51------ |               |        :        | p1261 | No Team              | ++
MR Mark Holzemer             18| MR :      54     -14     :  39 | SP :      74      -6     :  68 |   6 |  74 |          |               |        :        |  p706 | No Team              | +++
MR Roberto Rivera            19| MR :      61      -8     :  52 | SP :      74      -6     :  68 |   6 |  74 |          |               |        :        | p1195 | No Team              | ++-
MR Lee Hancock               20| MR :      56     -12     :  44 | SP :      74      -6     :  68 |   6 |  74 |          |               |        :        |  p571 | No Team              | +++
MR Brett Merriman            21| MR :      61      -8     :  52 | SP :      74      -6     :  68 |   6 |  74 |          |               |        :        | p1005 | No Team              | ++-
SP Chris Nabholz             21| SP :      61     -18     :  44 | SP :      74      -6     :  68 |   6 |  74 |          |               |        :        | p1061 | No Team              | +++-
MR Jerry Nielsen             21| MR :      61      -8     :  52 | SP :      74      -6     :  68 |   6 |  74 |          |               |        :        | p1070 | No Team              | +++
SS Joe Millette              21| SS :  64      12 -13     :  63 | SS :  64      12  -9     :  67 |   6 |  73 | -3388--- |               |        :        | p1006 | No Team              | +
MR Angel Miranda             18| MR :      61      -8     :  52 | SP :      73      -7     :  66 |   6 |  72 |          |               |        :        | p1019 | No Team              | +++
MR Tom Thobe                 18| MR :      55     -13     :  43 | SP :      73      -7     :  66 |   6 |  72 |          |               |        :        | p1311 | No Team              | +++
MR Bobby Munoz               19| MR :      49     -18     :  31 | SP :      73      -7     :  66 |   6 |  72 |          |               |        :        | p1051 | No Team              | ++-
MR John Briscoe              20| SP :      66     -12     :  54 | SP :      73      -7     :  66 |   6 |  72 |          |               |        :        |  p195 | No Team              | ++-
MR Darrin Winston            21| MR :      48     -19     :  28 | SP :      73      -7     :  66 |   6 |  72 |          |               |        :        | p1353 | No Team              | +++
 C Kiki Hernandez            18|  C :  79      -5 -23     :  51 |  C :  82      -5 -12     :  65 |   6 |  71 | 41------ |               |        :        | p1387 | No Team              | ++
3B Don Sparks                19| 3B :  72      -1 -16     :  54 | 3B :  76      -1  -9     :  65 |   6 |  71 | -216---- |               |        :        | p1475 | No Team              | +-
SP Victor Cole               20| SP :      68     -10     :  58 | SP :      72      -7     :  65 |   6 |  71 |          |               |        :        |  p274 | No Team              | ++-
LF Joe Hall                  21| LF :  82     -13  -9     :  60 | LF :  85     -13  -8     :  65 |   6 |  71 | -1---3-2 |               |        :        |  p536 | No Team              | ++
 C Rich Rowland              23| 1B :  80     -15 -10     :  55 |  C :  82      -5 -12     :  65 |   6 |  71 | 4412---- |               |        :        | p1212 | No Team              | ++
MR Nate Minchey              18| MR :      56     -12     :  44 | SP :      72      -8     :  64 |   6 |  70 |          |               |        :        | p1012 | No Team              | ++-
RF Rudy Pemberton            18| RF :  77     -12 -13     :  52 | RF :  84     -12  -8     :  64 |   6 |  70 | -2---223 |               |        :        | p1117 | No Team              | ++
MR Andy Cook                 20| MR :      53     -15     :  38 | SP :      72      -8     :  64 |   6 |  70 |          |               |        :        |  p293 | No Team              | ++-
RF Kevin Roberson            20| RF :  79     -13 -12     :  54 | RF :  85     -13  -7     :  64 |   6 |  70 | -1---2-3 |               |        :        | p1197 | No Team              | ++
3B Jeff Branson              21| 3B :  78      -5 -14     :  59 | 3B :  79      -5 -10     :  64 |   6 |  70 | -2453--- |               |        :        |  p185 | No Team              | +-
MR Chris s George            21| MR :      61      -8     :  52 | SP :      72      -8     :  64 |   6 |  70 |          |               |        :        |  p497 | No Team              | ++-
MR Dave Haas                 22| SP :      70      -9     :  62 | SP :      72      -8     :  64 |   6 |  70 |          |               |        :        |  p532 | No Team              | ++-
MR Isidro Marquez            22| MR :      50     -17     :  33 | SP :      72      -8     :  64 |   6 |  70 |          |               |        :        |  p923 | No Team              | +++
 C Steve Decker              22| 1B :  80     -16 -10     :  54 |  C :  81      -5 -13     :  63 |   6 |  69 | 43------ |               |        :        |  p319 | No Team              | ++
SP Willie Banks              18| SP :      54     -25     :  28 | SP :      71      -9     :  62 |   6 |  68 |          |               |        :        |  p108 | No Team              | ++
MR Joe Ausanio               22| MR :      54     -14     :  39 | SP :      71      -9     :  62 |   6 |  68 |          |               |        :        |   p68 | No Team              | ++-
MR Chris Gardner             18| MR :      53     -15     :  38 | SP :      70     -10     :  61 |   6 |  67 |          |               |        :        |  p488 | No Team              | ++-
SP Pete Schourek             18| SP :      67     -11     :  56 | SP :      70      -9     :  61 |   6 |  67 |          |               |        :        | p1253 | No Team              | +++
MR John Ericks               20| SP :      66     -12     :  54 | SP :      70     -10     :  61 |   6 |  67 |          |               |        :        |  p381 | No Team              | +++
MR Mo Sanford                21| SP :      66     -12     :  54 | SP :      70     -10     :  61 |   6 |  67 |          |               |        :        | p1245 | No Team              | ++-
RF Shawn Hare                20| RF :  75     -13 -16     :  46 | RF :  83     -13  -9     :  60 |   6 |  66 | -311-2-3 |               |        :        |  p584 | No Team              | +-
1B Brian Traxler             20| 1B :  81     -15  -9     :  57 | 1B :  84     -15  -9     :  60 |   6 |  66 | -4------ |               |        :        | p1328 | No Team              | ++
RF Jerry Brooks              20| RF :  79     -14 -12     :  53 | RF :  83     -14 -10     :  59 |   6 |  65 | -2---1-3 |               |        :        |  p206 | No Team              | +-
2B Kevin Flora               18| 2B :  63     -10 -27     :  26 | 2B :  79     -10 -11     :  58 |   6 |  64 | -23--223 |               |        :        |  p406 | No Team              | +
1B Oreste Marrero            18| 1B :  78     -15 -12     :  51 | 1B :  83     -15 -10     :  58 |   6 |  64 | -4------ |               |        :        |  p926 | No Team              | ++
SP German Jimenez            25| SP :      65     -14     :  52 | SP :      69     -11     :  58 |   6 |  64 |          |               |        :        |  p775 | No Team              | +++
MR Alan Newman               18| MR :      61      -8     :  52 | SP :      68     -11     :  57 |   6 |  63 |          |               |        :        | p1066 | No Team              | +++
SP Jim Abbott                20| SP :      58     -21     :  36 | SP :      68     -11     :  57 |   6 |  63 |          |               |        :        |    p2 | No Team              | ++-
RF Ted Wood                  21| RF :  79     -15 -13     :  51 | RF :  83     -15 -11     :  57 |   6 |  63 | -1---212 |               |        :        | p1359 | No Team              | +
 C Tim Laker                 18|  C :  74      -5 -28     :  41 |  C :  77      -5 -17     :  55 |   6 |  61 | 41------ |               |        :        |  p842 | No Team              | +-
MR Hipolito Pichardo         18| SP :      66     -12     :  54 | SP :      67     -12     :  55 |   6 |  61 |          |               |        :        | p1166 | No Team              | ++-
 C Matt Walbeck              18|  C :  73      -5 -29     :  39 |  C :  77      -5 -17     :  55 |   6 |  61 | 41------ |               |        :        | p1343 | No Team              | +
MR Kevin Foster              19| MR :      43     -23     :  20 | SP :      67     -12     :  55 |   6 |  61 |          |               |        :        |  p420 | No Team              | +++
LF Greg O'halloran           19| LF :  72      -8 -14     :  51 | CF :  74      -5 -14     :  55 |   6 |  61 | -2---655 |               |        :        | p1075 | No Team              | +
CF Will Pennyfeather         19| RF :  76     -16 -17     :  43 | RF :  83     -16 -12     :  55 |   6 |  61 | -1-----2 |               |        :        | p1155 | No Team              | +-
MR Frank Seminara            20| SP :      66     -12     :  54 | SP :      67     -12     :  55 |   6 |  61 |          |               |        :        | p1255 | No Team              | ++-
SS Kevin Baez                21| SS :  64       5 -19     :  50 | SS :  65       5 -15     :  55 |   6 |  61 | -2116--- |               |        :        |   p88 | No Team              | +
MR Jeff Mutis                21| SP :      66     -12     :  54 | SP :      67     -12     :  55 |   6 |  61 |          |               |        :        | p1053 | No Team              | ++-
CF Reggie b Williams         21| RF :  80     -15 -12     :  53 | RF :  82     -15 -12     :  55 |   6 |  61 | -2---222 |               |        :        | p1350 | No Team              | +-
MR Scott m Taylor            21| MR :      43     -23     :  20 | SP :      67     -12     :  55 |   6 |  61 |          |               |        :        | p1301 | No Team              | +++
MR Scott a Lewis             22| MR :      61      -8     :  52 | SP :      67     -12     :  55 |   6 |  61 |          |               |        :        |  p887 | No Team              | ++-
1B Ray Giannelli             21| 1B :  79     -16 -11     :  52 | 1B :  82     -16 -12     :  54 |   6 |  60 | -3-1-1-1 |               |        :        |  p505 | No Team              | ++
 C Cesar Devarez             18|  C :  76      -5 -26     :  45 |  C :  76      -5 -18     :  53 |   6 |  59 | 41------ |               |        :        |  p337 | No Team              | +-
 C Henry Mercedes            18|  C :  74      -5 -28     :  41 |  C :  76      -5 -18     :  53 |   6 |  59 | 41------ |               |        :        |  p990 | No Team              | +-
MR Rafael Quirico            18| MR :      42     -25     :  17 | SP :      66     -13     :  53 |   6 |  59 |          |               |        :        | p1175 | No Team              | ++-
1B Rob Maurer                21| 1B :  76     -16 -15     :  45 | 1B :  82     -16 -12     :  53 |   6 |  59 | -3------ |               |        :        |  p961 | No Team              | +
1B Marcos Armas              18| 1B :  68     -15 -22     :  31 | 1B :  80     -15 -13     :  52 |   6 |  58 | -4-----1 |               |        :        |   p21 | No Team              | ++
 C Larry Gonzales            20| 1B :  73     -18 -20     :  35 |  C :  81     -11 -18     :  52 |   6 |  58 | 21------ |               |        :        |  p511 | No Team              | +
2B Ramon Caraballo           18| 2B :  73     -10 -17     :  45 | 2B :  76     -10 -15     :  51 |   6 |  57 | -13----- |               |        :        |  p214 | No Team              | +
 C Jimmy Kremers             22|  C :  72      -5 -30     :  37 |  C :  75      -5 -19     :  51 |   6 |  57 | 41------ |               |        :        |  p829 | No Team              | +
1B Ron Witmeyer              20| 1B :  74     -15 -16     :  43 | 1B :  79     -15 -14     :  50 |   6 |  56 | -4------ |               |        :        | p1355 | No Team              | +
1B Stan Royer                20| 1B :  75     -15 -14     :  46 | 1B :  77     -15 -15     :  47 |   6 |  53 | -4-1---- |               |        :        | p1223 | No Team              | +
3B Russ Davis                18| 1B :  77     -18 -15     :  44 | 1B :  79     -18 -16     :  45 |   6 |  51 | -1-1-1-- |               |        :        |  p318 | No Team              | +-
SS Andujar Cedeno            18| 1B :  76     -18 -16     :  42 | 1B :  77     -18 -19     :  40 |   6 |  48 | -1------ |               |        :        |  p250 | No Team              | +
SS Pablo Martinez            18| 1B :  64     -18 -28     :  18 | 1B :  77     -18 -19     :  41 |   6 |  47 | -1------ |               |        :        |  p945 | No Team              | +
2B Doug Saunders             18| 2B :  63     -14 -31     :  18 | 2B :  74     -14 -20     :  40 |   6 |  46 | -222---- |               |        :        | p1252 | No Team              | +
RF Nikco Riesgo              21| RF :  69     -11 -19     :  40 | RF :  69     -11 -21     :  38 |   6 |  46 | -1---314 |               |        :        | p1189 | No Team              | +
 C Eddie Tucker              21|  C :  65      -5 -37     :  23 |  C :  66      -5 -28     :  33 |   6 |  39 | 41------ |               |        :        | p1330 | No Team              | +
2B Francisco Matos           18| 1B :  71     -18 -21     :  32 | 1B :  71     -18 -24     :  29 |   6 |  38 | -21----- |               |        :        |  p956 | No Team              | +
 P Don Florence              20| 1B :  61     -18 -32     :  11 | 1B :  62     -18 -34     :  10 |   6 |  17 | -1------ |               |        :        |  p418 | No Team              | +
MR Dino Ebel                 21| MR :      19     -44     : -25 |    :      22     -47     : -25 |   6 | -19 |          |               |        :        | p1364 | No Team              | +

1E | 124 (123-137) | 130 (129-143) 119/144 |   6/  6 || 128 (115-202) | 134 (121-208) 122/147 |  30/ 30
1M | 119 (113-121) | 125 (119-127) 114/137 |   6/  6 || 113 (105-121) | 119 (111-127) 109/131 |  30/ 30
1L | 106 (103-112) | 112 (109-118) 102/123 |   8/  8 || 104 ( 97-112) | 110 (103-118) 100/121 |  40/ 40
2E |  99 ( 96-102) | 105 (102-108)  95/115 |  10/ 10 ||  96 ( 87-102) | 102 ( 93-108)  93/112 |  50/ 50
2L |  95 ( 93- 96) | 101 ( 99-102)  92/111 |  10/ 10 ||  91 ( 82- 96) |  97 ( 88-102)  88/107 |  50/ 50

 1 | 116 (103-137) | 122 (109-143) 110/134 |  20/ 20 || 112 ( 97-202) | 118 (103-208) 108/130 | 100/100
 2 |  96 ( 93-102) | 102 ( 99-108)  93/112 |  20/ 20 ||  93 ( 82-102) |  99 ( 88-108)  90/109 | 100/100
 3 |  89 ( 85- 93) |  95 ( 91- 99)  86/104 |  20/ 20 ||  83 ( 67- 93) |  89 ( 73- 99)  81/ 98 | 100/100
 4 |  81 ( 79- 84) |  87 ( 85- 90)  79/ 96 |  20/ 20 ||  73 ( 55- 84) |  79 ( 61- 90)  72/ 87 | 100/100
 5 |  76 ( 74- 79) |  82 ( 80- 85)  74/ 90 |  20/ 20 ||  68 ( 50- 79) |  74 ( 56- 85)  67/ 81 |  81/ 81
 6 |  72 ( 70- 74) |  78 ( 76- 80)  71/ 86 |  20/ 20 ||  62 ( 53- 74) |  68 ( 59- 80)  62/ 75 |  60/ 60
 7 |  68 ( 66- 70) |  74 ( 72- 76)  67/ 81 |  20/ 20 ||  68 ( 32- 70) |  74 ( 39- 76)  67/ 81 |  29/ 29
