  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6020000000000123, 0.09200000000000003])
act: 44504


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6126/15005 0.290/0.710
Pitching: 9981/10913 0.478/0.522

           Hits | 0.093
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08725794139068759, RandomForest(...)), (0.07835938215971838, Isotonic(...)), (0.08843975374655892, Huber(...)), (0.08728687596701216, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  3.  5.  6.  6.]Coefficients: [0.14528128]Intercept: 0.16227488049517266Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09028984364521231, RandomForest(...)), (0.07961958488592391, Isotonic(...)), (0.09241880888047353, Huber(...)), (0.09127519440632177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  5. 11.  9.  0.  0.]Coefficients: [0.05867234]Intercept: 0.00858115027804467Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.07542270221156396, RandomForest(...)), (-0.05991437982833262, Isotonic(...)), (-0.0054417773268724545, Huber(...)), (-0.05561437865394603, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00061259  0.00486295 -0.00684701  0.00069508 -0.00281687  0.00084133  0.01472113]Intercept: -0.0009098375140712637Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.02588737459541964, RandomForest(...)), (0.013016896910278963, Isotonic(...)), (0.022457032740269667, Huber(...)), (0.026318827593583467, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.33664649e-05 -2.75061233e-05 -5.03929917e-05  4.14032480e-04  4.87171376e-05]Intercept: 0.0036407871005933595Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.375084767252112, RandomForest(...)), (0.37974126274565795, Isotonic(...)), (0.3876708414718523, Huber(...)), (0.38645822569304517, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  47.   2.  32. 237.   0.  12.]Coefficients: [0.01040718 0.00842172 0.1137771 ]Intercept: 0.015507217388851852Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4407291957515356, RandomForest(...)), (0.3345331850432936, Isotonic(...)), (0.4527995340680199, Huber(...)), (0.44693789035387926, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   2.   0.   2.   0. 312.  10.]Coefficients: [-3.41277915e-03 -3.84680713e-02  4.20466512e-02  3.83842473e-02  4.26497249e-02 -3.35488830e-01 -1.50074108e-04]Intercept: 0.35332143907998154Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14425993732152934, RandomForest(...)), (0.15818261350178445, Isotonic(...)), (0.14177341098948046, Huber(...)), (0.14284282860399175, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 32.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1760796810807638, RandomForest(...)), (0.18396621704964766, Isotonic(...)), (0.20980490234864593, Huber(...)), (0.21281827540743647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00011108 -0.00088591]Intercept: 0.1064544308223811Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16679953326673777, RandomForest(...)), (0.1619059656941909, Isotonic(...)), (0.19133527935952174, Huber(...)), (0.19709317408125868, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 64.  0.  0.  3.  0.]Coefficients: [ 2.44879034e-06 -9.11876390e-04  1.34385738e-04]Intercept: 0.08691834976193341Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3116866511038453, RandomForest(...)), (0.30472279356504856, Isotonic(...)), (0.339151238576673, Huber(...)), (0.3520325865697454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  24.   2. 161.   4.   0.   2.]Coefficients: [-5.67305852e-05  1.85336758e-04 -1.77390592e-04 -1.76232744e-03  2.21816585e-04]Intercept: 0.17919601347611536Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.25220894232714863, RandomForest(...)), (0.22566883064331336, Isotonic(...)), (0.22216660310766798, Huber(...)), (0.22567093453056475, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 46.  55.  10.   4.   1. 130.   5.  15.]Coefficients: [-0.00059791  0.00099738 -0.00019654  0.00030196  0.00028359  0.00198534  0.00053105 -0.00095771]Intercept: -0.06293850516918079Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 101 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 100 101 102 103 105 105 106
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  88 ( 16) 104 |  33  56  73  85  87  93 102 105 127 172
             Doubles |  95 (  2)  97 |  92  92  92  94  95  96  96  97  99 100
            Homeruns |  90 ( 13) 103 |  65  68  72  75  78  83  88  92  99 105
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  97 ( -2)  95 | 103 102 101 100  98  97  96  95  94  93
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .343/.411/.526 122 108 | .342/.409/.504 119 110 | -2---484  12 | ++ || 132 || ML    1 |
SS Angel Berroa              17| SS :  58       9 -31     :  36 | SS :  83       9  -9  -3     :  80 |   6 |  86 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
 C Erik Pappas               31| RF :  87       0  -3     :  84 |    :                         :   0 |   2 |  86 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
MR Rich Rodriguez            34| MR :      82       4     :  87 |    :                         :   0 |  -2 |  85 |          |  F    $1.5M   | $662.1k:$913.9k |  p982 | Minnesota Twins      | ***
SS Mike Caruso               20| 2B :  69       5 -21     :  53 | 2B :  82       5  -5  -7     :  76 |   6 |  82 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
3B Brian Banks               26| 3B :  79       2 -14     :  67 | 3B :  89       2 -15  -2     :  74 |   6 |  80 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
LF Ricky Williams            20| RF :  66       0 -24     :  42 | CF :  86       2  -8  -7     :  73 |   6 |  79 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
RF John Wehner               29| 3B :  75       9 -10     :  74 |    :                         :   0 |   4 |  78 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              32| 2B :  83       2 -10     :  75 |    :                         :   0 |   1 |  76 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
3B Dave Hajek                29| 2B :  74       8 -14     :  68 |    :                         :   0 |   4 |  72 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
SP Paul Wilson               24| SP :      69     -19     :  50 | SP :      84     -16  -6     :  62 |   6 |  68 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
MR Shingo Takatsu            28| MR :      69      -7     :  62 | MR :      86     -47   1     :  40 |   5 |  67 |          |     $617.1k a |        :        | p1397 | Minnesota Twins      | **^
RF Jacob Cruz                24| RF :  74       0 -16     :  57 | CF :  83       2 -16 -10     :  60 |   6 |  66 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              25| SP :     110      22     : 132 | SP :     211      22 121  91 : 445 |   6 | 451 |          |       $300k a |  $3.64M: $5.03M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             24| SP :     107      19     : 126 | SP :     210      22 120  90 : 442 |   6 | 448 |          |   3   $300k r |  $3.15M: $4.34M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              20| SP :      94       6     : 100 | SP :     143      36  53  23 : 255 |   6 | 261 |          |   5   $300k r | $993.2k: $1.37M | p2931 | Texas Rangers        | +++++
SP Frankie Rodriguez         24| MR :      66     -10     :  56 | SP :     154     -14  64  35 : 240 |   6 | 246 |          |   7           |        :        | p1272 | Texas Rangers        | +++++
SP Roy Oswalt                19| SP :      59     -29     :  30 | SP :     135       5  45  15 : 201 |   6 | 207 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            21| 3B : 117       2  24     : 143 | 3B : 125       2  38  34   2 : 201 |   6 | 207 | -2252--- |      $6.49M a |  $3.97M: $5.48M | p2928 | Texas Rangers        | ***^
CL Kelly Wunsch              24| MR :     107      26     : 133 | MR :     122      22  32     : 177 |   6 | 183 |          |       $300k r |   $4.3M: $5.94M | p1503 | Texas Rangers        | +++++
SS Willie Greene             25| SS : 100      15  17     : 132 | SS : 108      15   9  28   1 : 160 |   6 | 166 | -36783-5 |       $300k a |  $2.81M: $3.88M |  p778 | Texas Rangers        | +++++
RF Richard Hidalgo           21| RF :  87       5   2     :  94 | RF : 111       5   8  25     : 149 |   6 | 155 | -2---767 |   6           | $331.1k:$456.9k |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         26| CF :  98      14  15     : 127 | CF : 104      14   4  23     : 146 |   6 | 152 | -3---595 |       $300k a |  $2.48M: $3.43M | p1298 | Texas Rangers        | **
SP Tim Hudson                21| SP :      66     -22     :  44 | SP :     117       1  27     : 145 |   6 | 151 |          |   2           |        :        |  p873 | Texas Rangers        | +++++
RF Ben Grieve                21| RF :  88      -2  -4     :  83 | DH : 114       0   9  21     : 144 |   6 | 150 | -2---414 |   4           |        :        |  p436 | Texas Rangers        | +++++
LF Melvin Mora               25| 2B :  87       9   1     :  97 | 2B : 108       9  -4  24     : 137 |   6 | 143 | -6766664 |   9           | $165.5k:$228.5k | p1042 | Texas Rangers        | ++++-
3B Corey Koskie              23| DH :  95       0   1     :  96 | DH : 108       0   9  15     : 132 |   6 | 138 | -2341--- |   T           | $165.5k:$228.5k |  p705 | Texas Rangers        | ++++-
RF Desi Relaford             23| CF :  86      12   0     :  98 | CF : 100      12   0  17     : 129 |   6 | 135 | -2553787 |       $300k r |        :        | p1459 | Texas Rangers        | +++-
MR Kent Bottenfield          28| SP :     108      20     : 128 | SP :     107      -8  17     : 116 |   5 | 133 |          |     $912.9k a |  $3.31M: $4.57M |  p249 | Texas Rangers        | ***^
1B Richie Sexson             22| DH :  78       0 -16     :  62 | 1B : 109       1  -5  16     : 121 |   6 | 127 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               28| DH :  99       0   5     : 104 | DH : 104       0   1  11     : 116 |   5 | 121 | -2---443 |       $300k a | $827.7k: $1.14M | p1316 | Texas Rangers        | *^
CF Damon Mashore             27| CF :  81      13  -3     :  91 | CF :  96      13 -14  15     : 110 |   6 | 116 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
SS David Eckstein            22| SS :  67      10 -21     :  56 | SS :  99      10 -16  14     : 107 |   6 | 113 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
LF Calvin Murray             25| CF :  85       8  -5     :  88 | CF :  96       8  -6   9     : 107 |   6 | 113 | -212-575 |               |        :        | p1344 | Texas Rangers        | +++
 C Gregg Zaun                26|  C :  92      -1   3     :  94 |  C :  96      -1  -2   5     :  98 |   6 | 104 | 61------ |       $300k r | $496.6k:$685.4k | p1448 | Texas Rangers        | **
2B Pat Meares                28| 2B :  89       3  -4     :  88 | SS :  97       4  -9   6     :  98 |   5 | 103 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
 C Shawn Wooten              24| 1B :  83       4  -9     :  77 | 1B :  95       4  -7   5     :  96 |   6 | 102 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++-
MR Ray King                  23| MR :      62     -13     :  50 | MR :      99     -15  12     :  95 |   6 | 101 |          |               |        :        |  p575 | Texas Rangers        | ++++-
SP Todd Ritchie              25| SP :      76     -12     :  64 | SP :      98     -12   8     :  94 |   6 | 100 |          |               |        :        | p1390 | Texas Rangers        | ++++-
MR Jeff Tam                  26| MR :      79       1     :  80 | MR :      99     -17  12     :  94 |   6 | 100 |          |       $300k r | $165.5k:$228.5k | p1436 | Texas Rangers        | **^
LF David Dellucci            23| DH :  78       0 -16     :  62 | DH :  97       0  -8   4     :  93 |   6 |  99 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
MR Terry Adams               24| SP :      87      -1     :  86 | SP :      91       2   1     :  93 |   6 |  99 |          |       $300k a |        :        |   p15 | Texas Rangers        | +++-
SP Hipolito Pichardo         27| SP :      90       2     :  93 | SP :      95     -14   5     :  87 |   6 |  99 |          |       $350k a | $331.1k:$456.9k | p1166 | Texas Rangers        | **
MR Jason Schmidt             24| SP :      74     -14     :  61 | SP :      96     -11   6     :  92 |   6 |  98 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
DH Tony Longmire             28| DH :  84       0 -10     :  74 | DH : 100       0 -14   7     :  93 |   5 |  98 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
1B Ed Taubensee              28|  C :  92      -2   2     :  92 | DH :  95       0  -6   2     :  91 |   5 |  97 | 63------ |  F   $2.15M   | $331.1k:$456.9k | p1300 | *CEI* Texas Rangers  | *^
1B Craig Paquette            28| DH :  88       0  -6     :  82 | DH :  96       0 -10   3     :  89 |   5 |  94 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
RF Adrian Brown              23| DH :  82       0 -12     :  70 | DH :  91       0  -4  -2     :  85 |   6 |  91 | -1---334 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
2B Wilton Guerrero           22| 2B :  72       9 -14     :  67 | 2B :  85       9 -11   0     :  83 |   6 |  89 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
LF Adam Piatt                21| 1B :  60       5 -31     :  34 | 1B :  92       5 -19   3     :  81 |   6 |  87 | -82413-3 |               |        :        | p1400 | Texas Rangers        | +++
MR Michael Wuertz            18| MR :      41     -31     :   9 | MR :      85      -8   0     :  77 |   6 |  83 |          |               |        :        | p1599 | Texas Rangers        | ++++
 C Bobby Estalella           22| DH :  73       0 -21     :  52 | DH :  87       0 -10  -6     :  71 |   6 |  77 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
SP Cory Lidle                25| SP :      80      -8     :  71 | SP :      81      -8  -9     :  64 |   6 |  77 |          | I             |        :        |  p863 | Texas Rangers        | +++-
MR Pedro Feliciano           20| MR :      54     -19     :  35 | MR :      79      -3  -5     :  70 |   6 |  76 |          |               |        :        |  p363 | Texas Rangers        | ++++
2B Kurt Abbott               28| LF :  82       0 -11     :  71 | LF :  90       0 -16  -2     :  71 |   5 |  76 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
 C Mike Rivera               20| DH :  60       0 -34     :  26 | DH :  88       0 -14  -5     :  69 |   6 |  75 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
MR Keiichi Yabu              28| SP :      76     -12     :  65 | SP :      85     -40  -5     :  41 |   5 |  70 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
MR Kevin McGlinchy           19| MR :      55     -19     :  37 | MR :      71       2 -12     :  61 |   6 |  67 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Carlton Loewer            23| MR :      54     -19     :  35 | SP :      79     -19 -11     :  49 |   6 |  55 |          |               |        :        |  p759 | Texas Rangers        | +++-
CL Kevin Gregg               18| MR :      39     -33     :   6 | MR :      70     -10 -12     :  47 |   6 |  53 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Matt Whisenant            26| MR :      57     -17     :  40 |    :      56     -39 -24     :  -7 |   6 |  46 |          |               |        :        | p1431 | Texas Rangers        | **
MR Matt Anderson             20| MR :      36     -35     :   1 | MR :      63     -21 -18     :  23 |   6 |  29 |          |               |        :        |   p37 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Chris Carpenter           22| SP :     128      40  13 : 181 | SP :     173      60  83  53 : 369 |   6 | 375 |          |   4   $300k r |  $8.77M:$12.11M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                24| SP :      94       6     : 100 | SP :     139       9  49  19 : 216 |   6 | 222 |          |   2   $300k r | $993.2k: $1.37M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 104       9  15     : 129 | SS : 121       9  18  35   8 : 192 |   6 | 198 | -72461-1 |       $300k a |  $2.48M: $3.43M |  p479 | Chicago (N) Cubs     | +++++
1B Todd Helton               23| 1B : 113       2  19     : 134 | 1B : 123       2  27  31   3 : 187 |   6 | 193 | -5---412 |   3   $300k r |  $3.15M: $4.34M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| DH :  86       0  -8     :  78 | 1B : 125       1   7  32   4 : 168 |   6 | 174 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         26| MR :     102      22     : 124 | MR :     119       6  30     : 156 |   6 | 162 |          |       $300k r |  $3.64M: $5.03M |  p692 | Chicago (N) Cubs     | ****^
3B Denny Hocking             27| CF : 103       8  14     : 125 | CF : 112       8   8  25     : 154 |   6 | 160 | -6464776 |       $300k a |  $2.32M:  $3.2M |  p591 | Chicago (N) Cubs     | **
LF Lance Berkman             21| 1B :  90       3  -3     :  91 | 1B : 114       3  11  23     : 152 |   6 | 158 | -611-444 |   5           |        :        |  p107 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           23| RF : 100       5  15     : 120 | RF : 109       5  14  23     : 152 |   6 | 158 | -3---667 |       $300k a |  $2.48M: $3.43M | p1389 | Chicago (N) Cubs     | +++++
MR Mike Timlin               31| MR :     117      34     : 151 |    :                         :   0 |   2 | 153 |          |       $4.5Mx3 |  $5.63M: $7.77M | p1305 | Chicago (N) Cubs     | ***^
MR Grant Balfour             19| MR :      42     -31     :  11 | MR :     121     -12  32     : 141 |   6 | 147 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
 C Jason Varitek             25|  C :  98       0  10     : 108 |  C : 111       0   7  21     : 140 |   6 | 146 | 61------ |   8   $300k r |  $1.66M: $2.28M | p1507 | Chicago (N) Cubs     | +++++
3B Mike Lowell               23| 1B :  90       1  -5     :  87 | 1B : 112       1   4  19     : 137 |   6 | 143 | -4241--- |   6           |        :        |  p719 | Chicago (N) Cubs     | +++++
LF Darin Erstad              23| CF :  88      10   0     :  98 | CF : 103      10   2  18     : 133 |   6 | 139 | -411-776 |       $300k r |        :        |  p308 | Chicago (N) Cubs     | ++++-
1B Brad Fullmer              22| 1B :  90       1  -5     :  86 | 1B : 107       1   7  14     : 129 |   6 | 135 | -412---- |   9           |        :        |  p450 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         22| CF :  79       3 -16     :  66 | CF : 108       3  -4  16     : 122 |   6 | 128 | -2---454 |   7           |        :        |  p787 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            29| SP :     106      18     : 124 |    :                         :   0 |   4 | 128 |          | I   $435.7k a |  $2.98M: $4.11M | p1125 | Chicago (N) Cubs     | **^
RF Raul Ibanez               25| DH :  95       0   1     :  96 | DH : 105       0   4  12     : 121 |   6 | 127 | -312-212 |       $300k r | $165.5k:$228.5k |  p868 | Chicago (N) Cubs     | ++++
SS Kazuo Matsui              21| SS :  82       9  -7     :  84 | SS :  97       9   3  11     : 120 |   6 | 126 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
CF Dave R. Roberts           25| CF :  88       8  -2     :  94 | CF : 101       8  -3  14     : 120 |   6 | 126 | -2---676 |       $300k r |        :        | p1191 | Chicago (N) Cubs     | ++++
2B Julio Lugo                21| 2B :  81       3 -11     :  73 | SS : 102       4   2  11     : 119 |   6 | 125 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
 C Joe Girardi               32|  C :  97       8  17     : 122 |    :                         :   0 |   1 | 123 | 81------ |         $1Mx4 |  $2.81M: $3.88M |  p534 | Chicago (N) Cubs     | **
RF Darren Bragg              27| RF :  92       1   3     :  97 | CF : 101       4  -3  10     : 112 |   6 | 118 | -2---555 |               | $496.6k:$685.4k |  p163 | Chicago (N) Cubs     | *
2B Brian L. Hunter           26| CF :  86      12   0     :  99 | CF :  93      12  -8  10     : 108 |   6 | 114 | -3421787 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *^
SP Jack McDowell             31| SP :      97       9     : 106 |    :                         :   0 |   2 | 108 |          |      $3.32Mx3 |  $1.49M: $2.06M | p1043 | Chicago (N) Cubs     | **
1B Alex Ochoa                25| RF :  89       2   1     :  93 | RF :  94       2  -2   5     : 100 |   6 | 106 | -3221526 |       $300k a | $165.5k:$228.5k | p1123 | Chicago (N) Cubs     | +++
 C Jason L. Phillips         20| 1B :  61       2 -33     :  30 | 1B : 100       2 -13   8     :  97 |   6 | 103 | 45------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
CF Curtis Goodwin            24| RF :  86       0  -4     :  81 | LF :  95       1  -4   3     :  95 |   6 | 101 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++
 C Matt Treanor              21|  C :  64       0 -24     :  40 |  C :  98       0 -15   8     :  91 |   6 |  97 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
MR Cris Carpenter            32| MR :      86       7     :  93 |    :                         :   0 |   1 |  94 |          | IF   $1.21M   |  $1.16M:  $1.6M |  p304 | Chicago (N) Cubs     | ***
CF Trot Nixon                23| LF :  78       7  -8     :  77 | LF :  86       7  -8   0     :  85 |   6 |  91 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
 C Marcus Jensen             24| DH :  82       0 -12     :  70 | DH :  93       0  -8   0     :  85 |   6 |  91 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SP James Baldwin             25| SP :      75     -13     :  63 | SP :      93     -13   3     :  84 |   6 |  90 |          |   T   $300k r |        :        |   p80 | Chicago (N) Cubs     | ++++-
SS Pablo Ozuna               22| SS :  73       8 -17     :  64 | SS :  85       8 -10  -2     :  81 |   6 |  87 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
LF Oscar Salazar             18| 1B :  60       1 -35     :  26 | 1B :  88       1  -5  -5     :  79 |   6 |  85 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
RF Karim Garcia              21| LF :  73       3 -17     :  59 | 1B :  85       4  -6  -5     :  78 |   6 |  84 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
3B Russ Johnson              24| 2B :  75       6 -15     :  66 | 2B :  87       6 -15  -1     :  77 |   6 |  83 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
 C Chad Kreuter              32| DH :  88       0  -6     :  82 |    :                         :   0 |   1 |  83 | 51------ |               |        :        |  p507 | Chicago (N) Cubs     | *^
MR Derrick Turnbow           19| MR :      40     -32     :   8 | MR :      85     -14   0     :  71 |   6 |  77 |          |               |        :        | p1582 | Chicago (N) Cubs     | ++++
CF Dewayne Wise              19| CF :  62       8 -28     :  42 | CF :  77       8  -8 -10     :  67 |   6 |  73 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR Tom Gordon                29| MR :      68      -7     :  61 |    :                         :   0 |   4 |  65 |          |       $2.7Mx2 |        :        |  p570 | Chicago (N) Cubs     | **^
MR Mike Remlinger            31| SP :      75     -13     :  62 |    :                         :   0 |   2 |  64 |          |       $350k a |        :        | p1196 | Chicago (N) Cubs     | **^
MR Kerry Ligtenberg          26| MR :      66     -10     :  56 | MR :      81     -30  -3     :  49 |   6 |  62 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **
MR David Riske               20| MR :      47     -26     :  21 | MR :      74     -11  -9     :  55 |   6 |  61 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++
RF Roderick Wetherbee        21| DH :  59       0 -35     :  24 | DH :  84       0 -20  -9     :  55 |   6 |  61 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Ricardo Rincon            27| MR :      64     -11     :  53 | MR :      71     -40 -12     :  19 |   6 |  59 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
SP Eric Gagne                21| MR :      55     -19     :  37 | SP :      72      -5 -18     :  49 |   6 |  55 |          |               |        :        |  p392 | Chicago (N) Cubs     | +++-
MR Darren Holmes             31| MR :      58     -16     :  41 |    :                         :   0 |   2 |  43 |          |     $685.7k a |        :        |  p352 | Chicago (N) Cubs     | **^
SP Lee Guetterman            38| SP :      78     -10     :  69 |    :                         :   0 | -30 |  39 |          |  F   $2.45M   |        :        |  p530 | Chicago (N) Cubs     | *
MR Greg Hansell              26| MR :      50     -23     :  27 |    :      55     -46 -25     : -15 |   6 |  33 |          |               |        :        |  p814 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
