  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6570300000000217, 1.7620350000000582, 2.8362700000000935, 6.2520000000001845, -0.2000000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 2.21
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.09
woba3B: 1.32
wobaHR: 2.76


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  63  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  95  98 101 104 107 110 113 115
               Walks |  98 (  5) 103 |  87  89  92  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  1) 109 | 105 106 106 107 107 108 108 109 110 110
                Hits |  99 ( 18) 117 |  72  77  84  91  98 107 116 126 137 150
             Doubles | 106 (  3) 109 | 102 103 104 104 106 107 108 109 111 112
            Homeruns |  96 ( 29) 125 |  63  65  69  73  76  82  90  99 110 128
               Walks |  99 ( 18) 117 |  61  67  73  79  86  93 101 111 120 132
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
MR Lee Guetterman            35| SP :      94      14     : 109 |    :                         :   0 |  -6 | 103 |          |  F    $1.3M   |  $1.64M: $2.43M |  p530 | Baltimore Orioles    | ***
LF Wayne Kirby               30| LF :  92       1   7     :  99 |    :                         :   0 |   3 | 102 | -212-514 |               | $820.6k: $1.21M |  p557 | Baltimore Orioles    | *
RF Jose Moreno               36| LF :  94       6  14     : 113 |    :                         :   0 | -12 | 101 | -231-735 |  F    $646k   |  $1.64M: $2.43M |  p715 | Baltimore Orioles    | *
RF Melvin Nieves             22| RF :  78       1  -8     :  71 | RF :  91       1  -4   5     :  93 |   6 |  99 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | ++-
SP Gerald Alexander          26| SP :      80       0     :  79 | SP :      95     -18  12     :  90 |   6 |  96 |          |               |        :        |   p21 | Baltimore Orioles    | *^
CF Michael Jordan            31| CF :  83      11   0     :  94 |    :                         :   0 |   2 |  96 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
CF Dave R. Roberts           22| CF :  71      11 -11     :  71 | CF :  84      11 -11   5     :  89 |   6 |  95 | -2---676 |               |        :        | p1191 | Baltimore Orioles    | +++
CF Reggie B. Williams        28| CF :  80      12  -2     :  90 | CF :  84      12 -19   5     :  82 |   5 |  95 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
SP Andy Pettitte             22| SP :      63     -16     :  47 | SP :      85      -1   2     :  87 |   6 |  93 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
CF Chico Walker              35| CF :  91       5   2     :  98 |    :                         :   0 |  -6 |  92 | -131-242 |  F    $720k   | $234.5k:$346.7k | p1482 | Baltimore Orioles    | *
CF Gerald Williams           28| CF :  78      12  -4     :  86 | CF :  83      12 -21   5     :  78 |   5 |  91 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
 C Jack Fimple               35| DH :  91       0   5     :  96 |    :                         :   0 |  -6 |  90 | 31------ |       $1.2Mx2 | $586.2k:$866.7k |  p493 | Baltimore Orioles    | **

--- Boston Red Sox ---
RF Tim Salmon                25| RF : 124       3  40   5 : 173 | RF : 129       3  34  46   8 : 220 |   6 | 226 | -2---326 |   1   $300k r |  $5.28M:  $7.8M | p1155 | Boston Red Sox       | +++++
SP Paul Wagner               26| SP :     118      38     : 156 | SP :     138      20  55     : 213 |   6 | 219 |          |       $300k a |  $4.45M: $6.59M | p1320 | Boston Red Sox       | ***^
SP Marty Bystrom             36| SP :     151      71   0 : 222 |    :                         :   0 | -12 | 210 |          |      $3.25Mx2 |  $8.32M:$12.31M |  p139 | Boston Red Sox       | **^
SP Charlie Lea               37| SP :     143      63     : 206 |    :                         :   0 | -20 | 186 |          |      $4.25M e |  $7.39M:$10.92M | p1651 | Boston Red Sox       | **^
CF Carl Everett              23| RF :  93       5  11     : 108 | RF : 117       5   9  35     : 165 |   6 | 171 | -2---446 |   2           |  $1.29M: $1.91M |  p644 | Boston Red Sox       | +++++
LF Jeff Conine               28| 1B : 115       2  29     : 146 | 1B : 116       2  16  31     : 165 |   5 | 170 | -514-4-4 |      $2.64M a |   $3.4M: $5.03M |  p425 | Boston Red Sox       | ***^
 C Benito Santiago           29|  C : 120      -9  37  10 : 158 |    :                         :   0 |   4 | 162 | 41------ |      $6.59M e |  $5.51M: $8.15M |  p845 | Boston Red Sox       | ***^
SS Melvin Mora               22| 2B :  82       9   3     :  94 | 2B : 110       9   0  32     : 151 |   6 | 157 | -6766664 |   4           | $351.7k:  $520k | p1042 | Boston Red Sox       | +++++
SS Omar Vizquel              27| SS : 100      15  22     : 137 | SS : 100      15   5  25     : 145 |   6 | 151 | -3448--- |       $300k a |  $2.58M: $3.81M | p1076 | Boston Red Sox       | **^
CL Eddie Guardado            23| MR :      85       0     :  85 | MR :     106      12  18     : 137 |   6 | 143 |          |   9   $300k r |        :        |  p785 | Boston Red Sox       | +++++
SP Arthur Rhodes             24| SP :      73      -7     :  66 | SP :     113      -8  30     : 136 |   6 | 142 |          | I 3           |        :        | p1185 | Boston Red Sox       | +++++
SP Freddy Garcia             19| SP :      55     -25     :  30 | SP :     103       8  20     : 130 |   6 | 136 |          |   5           |        :        |  p456 | Boston Red Sox       | +++++
SP Kevin Millwood            19| SP :      57     -23     :  33 | SP :     102       9  19     : 130 |   6 | 136 |          |   6           |        :        |  p953 | Boston Red Sox       | ++++-
3B Chris Stynes              21| LF :  81       2  -3     :  79 | LF : 106       2  -1  21     : 128 |   6 | 134 | -224-524 | I 7           |        :        | p1496 | Boston Red Sox       | ++++-
CF Gerald Young              29| CF : 100      12  18     : 130 |    :                         :   0 |   4 | 134 | -2---876 |      $1.97M a |  $2.11M: $3.12M | p1004 | Boston Red Sox       | **^
SP Jeff Stember              36| SP :     110      31     : 141 |    :                         :   0 | -12 | 129 |          |      $5.25M e |  $3.63M: $5.37M | p1627 | Boston Red Sox       | ***^
3B Mike Bordick              29| 2B :  97       7  16     : 120 |    :                         :   0 |   4 | 124 | -3777--- |       $300k r |  $1.88M: $2.77M |  p202 | Boston Red Sox       | **
1B Andres Galarraga          33| 1B : 103       3  18     : 124 |    :                         :   0 |   0 | 124 | -6------ |  F   $3.51M   |  $2.11M: $3.12M |  p476 | Boston Red Sox       | **^
MR John Dopson               31| SP :      94      14     : 109 |    :                         :   0 |   2 | 111 |          |       $300k a |  $1.64M: $2.43M |  p307 | Boston Red Sox       | *
MR Chuck Finley              31| SP :      94      14     : 108 |    :                         :   0 |   2 | 110 |          |       $650kx3 |  $1.64M: $2.43M |  p241 | Boston Red Sox       | **
RF Lyle Mouton               25| RF :  85       2   0     :  88 | RF :  95       2  -5  11     : 103 |   6 | 109 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++
MR Brian Barnes              27| SP :      86       6     :  92 | SP :     103     -20  20     : 102 |   6 | 108 |          |       $350k a | $703.4k: $1.04M |   p88 | Boston Red Sox       | **^
3B Bob Meacham               33| 2B :  89       9  10     : 108 |    :                         :   0 |   0 | 108 | -2774--- |       $720kx2 |  $1.17M: $1.73M |  p906 | Boston Red Sox       | **
CF Preston Wilson            20| DH :  74       0 -12     :  62 | DH :  96       0  -5  10     : 101 |   6 | 107 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SS Joe McEwing               21| 2B :  68       6 -14     :  60 | SS :  93       8 -14  11     :  98 |   6 | 104 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
2B Spike Owen                33| DH :  95       0   9     : 104 |    :                         :   0 |   0 | 104 | -2221--- |       $760kx2 |  $1.06M: $1.56M |  p832 | Boston Red Sox       | **
LF Jerome Walton             29| RF :  87       6   6     :  99 |    :                         :   0 |   4 | 103 | -3---657 |       $300k r | $703.4k: $1.04M | p1254 | Boston Red Sox       | *^
2B Pokey Reese               21| 2B :  69       3 -17     :  55 | 2B :  95       3 -13  10     :  95 |   6 | 101 | -2545--- |   T           |        :        | p1457 | Boston Red Sox       | +++-
RF Pedro Munoz               25| DH :  75       0 -11     :  64 | DH :  96       0 -15  10     :  91 |   6 |  97 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
CF Curtis Pride              25| CF :  80       6  -7     :  79 | CF :  88       6 -10   4     :  89 |   6 |  95 | -2---555 |               |        :        | p1180 | Boston Red Sox       | +++
SP Steve Woodard             19| SP :      42     -38     :   3 | SP :      87      -6   4     :  86 |   6 |  92 |          |   8           |        :        | p1522 | Boston Red Sox       | ++++
LF Luis Polonia              30| DH :  87       0   1     :  88 |    :                         :   0 |   3 |  91 | -2---323 |       $350k e | $117.2k:$173.3k |  p934 | Boston Red Sox       | **
1B Steve Cox                 19| DH :  68       0 -18     :  50 | DH :  90       0 -10   4     :  84 |   6 |  90 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
 C Wiki Gonzalez             20|  C :  65      -6 -15     :  44 | DH :  92       0 -14   6     :  84 |   6 |  90 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
 C Todd Pratt                27| DH :  85       0  -1     :  84 | DH :  88       0 -10   2     :  80 |   6 |  90 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
RF Raul Gonzalez             20| CF :  68      12 -13     :  67 | CF :  79      12 -11   1     :  82 |   6 |  88 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
3B Jeff Frye                 27| 2B :  80       5  -3     :  82 | 2B :  84       5 -15   2     :  77 |   6 |  88 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Mike Mordecai             26| DH :  82       0  -4     :  78 | 1B :  89       1 -12   2     :  80 |   6 |  86 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
1B Geronimo Berroa           29| RF :  82       1  -4     :  80 |    :                         :   0 |   4 |  84 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
3B Felix Fermin              30| DH :  83       0  -3     :  80 |    :                         :   0 |   3 |  83 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
MR Todd Stottlemyre          29| SP :      79      -1     :  78 |    :                         :   0 |   4 |  82 |          |               |        :        | p1025 | Boston Red Sox       | **^
SS Kent Anderson             31| DH :  81       0  -5     :  76 |    :                         :   0 |   2 |  78 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
MR Rick Reed                 29| SP :      75      -5     :  70 |    :                         :   0 |   4 |  74 |          |     $548.6k a |        :        | p1162 | Boston Red Sox       | **^
LF Chris Gwynn               29| LF :  76       1  -9     :  69 |    :                         :   0 |   4 |  73 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
CF Edgard Clemente           18| DH :  67       0 -19     :  48 | DH :  79       0 -10  -7     :  62 |   6 |  68 | -1---3-1 |               |        :        |  p267 | Boston Red Sox       | ++
SP Joe Mays                  18| SP :      41     -39     :   1 | SP :      74      -4  -9     :  61 |   6 |  67 |          |               |        :        |  p803 | Boston Red Sox       | +++-
SP Bryan Rekar               22| SP :      58     -22     :  36 | SP :      75      -6  -8     :  61 |   6 |  67 |          |               |        :        | p1181 | Boston Red Sox       | +++-
SP Tanyon Sturtze            23| SP :      51     -29     :  21 | SP :      82     -22  -1     :  60 |   6 |  66 |          |               |        :        | p1415 | Boston Red Sox       | +++-
 C Kirt Manwaring            29| DH :  72       0 -14     :  58 |    :                         :   0 |   4 |  62 | 41------ |               |        :        |  p942 | Boston Red Sox       | *
3B Scott Livingstone         29| 1B :  70       2 -16     :  56 |    :                         :   0 |   4 |  60 | -514---- |               |        :        |  p898 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Mark Wohlers              24| MR :      54     -27     :  27 | MR :     176     -27  78  39 : 265 |   6 | 271 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
SP Dave Stewart              37| SP :     151      71  26 : 248 |    :                         :   0 | -20 | 228 |          |      $7.26Mx2 | $11.37M:$16.81M | p1282 | Cleveland Indians    | **^
3B Tim Naehring              27| 3B : 124       9  43  10 : 186 | 3B : 124       9  29  45   8 : 215 |   6 | 221 | -3785--- |  F   $8.31M   |  $6.21M: $9.19M | p1062 | Cleveland Indians    | ****^
MR Bob Wickman               25| MR :      88       3     :  91 | MR :     146      -2  52  14 : 210 |   6 | 216 |          |   T   $300k r | $351.7k:  $520k | p1437 | Cleveland Indians    | +++++
 C Brad Ausmus               25|  C :  98       2  26   2 : 128 |  C : 119       2   8  41   8 : 178 |   6 | 184 | 71------ |       $300k a |  $3.28M: $4.85M |   p79 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| SS :  95       9  10     : 114 | SS : 118       9   8  37     : 171 |   6 | 177 | -3536--- |       $300k a |  $1.17M: $1.73M |  p527 | Cleveland Indians    | +++++
SS Tony Phillips             35| SS : 120      13  40   5 : 178 |    :                         :   0 |  -6 | 172 | -3558445 |     $17.65Mx4 |  $5.28M:  $7.8M | p1682 | Cleveland Indians    | ****^
MR Tim Burke                 35| SP :     125      45     : 170 |    :                         :   0 |  -6 | 164 |          |       $2.3Mx2 |  $5.28M:  $7.8M |  p254 | Cleveland Indians    | ****
CL Frank DiPino              37| MR :     134      43   3 : 180 |    :                         :   0 | -20 | 160 |          |  F  $14.47M   |  $5.39M: $7.97M |  p180 | Cleveland Indians    | ****^
3B Travis Fryman             25| SS :  83       8  -2     :  89 | SS : 116       8  -7  34     : 151 |   6 | 157 | -3256--- |   2   $300k r |        :        |  p484 | Cleveland Indians    | +++++
1B Troy Neel                 28| DH : 110       0  24     : 134 | DH : 111       0  11  25     : 147 |   5 | 152 | -2---3-- |       $300k a |  $2.81M: $4.16M | p1100 | Cleveland Indians    | **^
SP Francisco Oliveras        31| SP :     114      34     : 148 |    :                         :   0 |   2 | 150 |          |  F   $1.15M   |  $3.99M: $5.89M |  p812 | Cleveland Indians    | **^
LF Clay Bellinger            25| SS :  84      10   0     :  94 | SS : 110      10  -6  29     : 143 |   6 | 149 | -3677444 |   5   $300k r |        :        |  p129 | Cleveland Indians    | ++++
MR Rod Beck                  26| MR :      97      10     : 107 | MR :     117      -1  27     : 143 |   6 | 149 |          |       $300k a |  $1.17M: $1.73M |  p164 | Cleveland Indians    | ***^
1B Shane Mack                30| DH : 114       0  28     : 142 |    :                         :   0 |   3 | 145 | -321-444 |       $3.2Mx4 |  $3.28M: $4.85M |  p718 | Cleveland Indians    | **^
CF Benny Agbayani            22| CF :  77       7 -10     :  74 | CF : 110       7  -5  26     : 138 |   6 | 144 | -2---454 |   1           |        :        |   p31 | Cleveland Indians    | +++++
RF Keith A. Miller           31| CF : 110       6  23     : 139 |    :                         :   0 |   2 | 141 | -2-1-353 |      $4.52Mx4 |   $2.7M: $3.99M |  p843 | Cleveland Indians    | **^
MR Steve Olin                28| MR :     100      13     : 114 | MR :     117     -10  27     : 133 |   5 | 138 |          |       $300k r |  $1.52M: $2.25M | p1116 | Cleveland Indians    | ***
RF Fernando Tatis Sr.        19| SS :  71      15  -8     :  78 | SS :  99      15  -7  24     : 130 |   6 | 136 | -6558514 |   7           |        :        | p1451 | Cleveland Indians    | +++-
MR Armando Benitez           21| MR :      61     -21     :  40 | MR :     103       2  15     : 120 |   6 | 126 |          |   9           |        :        |  p101 | Cleveland Indians    | +++++
LF Dan Pasqua                32| LF : 100       5  18     : 123 |    :                         :   0 |   1 | 124 | -3---724 |  F    $324k   |  $2.11M: $3.12M |  p925 | Cleveland Indians    | **^
MR Roger Mason               36| SP :     108      28     : 136 |    :                         :   0 | -12 | 124 |          |               |  $3.28M: $4.85M | p1183 | Cleveland Indians    | **
 C Mark Salas                33|  C :  94       4  24     : 123 |    :                         :   0 |   0 | 123 | 81------ |      $4.31Mx2 |  $2.81M: $4.16M | p1601 | Cleveland Indians    | **^
SP Floyd Youmans             30| SP :      99      19     : 118 |    :                         :   0 |   3 | 121 |          |       $300k a |  $2.23M: $3.29M |  p998 | Cleveland Indians    | *^
SP Scott Holman              35| SP :     102      22     : 124 |    :                         :   0 |  -6 | 118 |          |  F    $320k   |  $2.58M: $3.81M |  p790 | Cleveland Indians    | *^
SP Danny Jackson             32| SP :      98      18     : 116 |    :                         :   0 |   1 | 117 |          |      $1.33Mx5 |  $2.11M: $3.12M |  p538 | Cleveland Indians    | *^
1B Dave Hansen               25| 1B :  85       3   0     :  88 | 1B :  98       3  -5  14     : 110 |   6 | 116 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
LF Mike Young                34| LF :  99       3  16     : 117 |    :                         :   0 |  -2 | 115 | -1---615 |      $2.21Mx3 |  $1.88M: $2.77M | p1800 | Cleveland Indians    | **^
1B Dave Anderson             34| 3B :  93       9  12     : 114 |    :                         :   0 |  -2 | 112 | -53851-1 |       $672kx2 |  $1.41M: $2.08M |   p38 | Cleveland Indians    | **
 C John Orton                28|  C :  85       4  15     : 105 |  C :  90       4 -14  14     :  94 |   5 | 110 | 81------ |       $300k r |  $1.76M:  $2.6M | p1124 | Cleveland Indians    | *
RF Oddibe McDowell           31| LF :  94       3  11     : 108 |    :                         :   0 |   2 | 110 | -212-645 |       $300k a |  $1.29M: $1.91M |  p782 | Cleveland Indians    | *^
SP Miguel Batista            23| SP :      58     -22     :  37 | SP :      99     -14  16     : 101 |   6 | 107 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
LF Doug Glanville            23| CF :  80      14   0     :  94 | CF :  84      14  -4   8     : 101 |   6 | 107 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
2B Frank Menechino           23| 2B :  72       6 -11     :  67 | 2B :  93       6 -12  11     :  98 |   6 | 104 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
2B Mike Sharperson           32| 2B :  84       9   5     :  98 |    :                         :   0 |   1 |  99 | -6756--- |       $300k a | $586.2k:$866.7k | p1476 | Cleveland Indians    | *^
RF Yamil Benitez             21| DH :  69       0 -17     :  52 | DH :  95       0 -13   9     :  91 |   6 |  97 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Aaron Ledesma             23| 2B :  77       6  -5     :  78 | SS :  84       8  -7   2     :  87 |   6 |  93 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
CF Damon Hollins             20| CF :  69       6 -18     :  57 | CF :  85       6 -10   1     :  83 |   6 |  89 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
SS Rene Gonzales             33| DH :  86       0   0     :  86 |    :                         :   0 |   0 |  86 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
3B Juan Castro               22| 2B :  66       2 -20     :  48 | 2B :  89       2 -16   4     :  79 |   6 |  85 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C Einar Diaz                21|  C :  66       8   0     :  74 |  C :  75       8 -16   3     :  70 |   6 |  80 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
SP Zane Smith                33| SP :      80       0     :  80 |    :                         :   0 |   0 |  80 |          |               |        :        | p1046 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      85       0     :  85 |    :                         :   0 |  -6 |  79 |          |     $451.4k a |        :        | p1788 | Cleveland Indians    | *^
1B Brent Brede               22| 1B :  74       3 -11     :  65 | 1B :  81       3  -8  -4     :  72 |   6 |  78 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
RF Felix Jose                29| CF :  72      12 -10     :  74 |    :                         :   0 |   4 |  78 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
2B Ernie Riles               33| DH :  82       0  -4     :  78 |    :                         :   0 |   0 |  78 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Brooks Kieschnick         22| RF :  67       3 -17     :  52 | RF :  83       3 -15  -1     :  69 |   6 |  75 | -1---3-5 | I             |        :        |  p627 | Cleveland Indians    | ++
2B Bill Selby                24| LF :  72       1 -13     :  60 | LF :  84       1 -15  -1     :  69 |   6 |  75 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
