bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.2664075116959489, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.049015221196692514, Huber(...)), (0.05552600285052841, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874523021Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038784702, Huber(...)), (0.1776805311866665, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857564, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.47296093369308084Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.04708573102632171, Huber(...)), (0.04552686255864483, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.2834053122384644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.01509583736640182, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315351Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722358, Huber(...)), (0.11676224974437983, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460494, Huber(...)), (0.13392317324665193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513808Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.28956883999454847, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  15 |    || 132 || ML   F *    |
 C Kendry Olivarez           23|  C :  70      -1 -27     :  43 |  C :  89      -1  -1     :  87 |   6 |  93 | 5613-1-1 |               |        :        |   p44 | No Team              | ++-
SP Derrick Hoar              27| SP :      80       7     :  87 |    :                     :   0 |   6 |  93 |          |               |   $2.6M: $4.27M |  p105 | No Team              | *
LF Danny Suarez              35| CF :  95       0   4     :  99 |    :                     :   0 |  -6 |  93 | -23--888 |               |  $1.49M: $2.44M | p1044 | No Team              | *
MR Eric Boyd                 31| SP :      82       9     :  90 |    :                     :   0 |   2 |  92 |          |               |  $3.34M: $5.49M | p1088 | No Team              | ***
2B Ramon Cubillo             32| 2B :  96      -6   2     :  91 |    :                     :   0 |   1 |  92 | -3524--- |               | $743.2k: $1.22M |  p767 | No Team              | *
3B Jesus Leyba               22| SS :  70      15 -13     :  72 | SS :  73      15  -3     :  85 |   6 |  91 | -4499--- |               |        :        | p2170 | No Team              | ++
SP Rodney Ricciardi          27| SP :      79       6     :  85 |    :                     :   0 |   6 |  91 |          |               |  $2.23M: $3.66M | p1521 | No Team              | **^
SP Evelio Beltran            28| SP :      79       6     :  86 |    :                     :   0 |   5 |  91 |          |               |  $2.23M: $3.66M |  p905 | No Team              | *
MR Jacob Wingert             28| SP :      79       6     :  85 |    :                     :   0 |   5 |  90 |          |               |  $2.23M: $3.66M | p1783 | No Team              | *^
MR Zackary Andreu            28| SP :      78       5     :  84 |    :                     :   0 |   5 |  89 |          |               |  $1.86M: $3.05M | p1528 | No Team              | **^
SP Julius Carroll            28| SP :      78       5     :  84 |    :                     :   0 |   5 |  89 |          |               |  $1.86M: $3.05M | p2003 | No Team              | *
RF Calvin Jarnagin           31| CF :  90       0  -2     :  87 |    :                     :   0 |   2 |  89 | -2---777 |               |        :        | p1107 | No Team              | **
3B Daniel Milbrandt          24| 3B :  72      -2 -21     :  49 | 3B :  87      -2  -2     :  82 |   6 |  88 | -3375--- |               |        :        | p1896 | No Team              | +++
SP Hank Carvajal             26| SP :      72      -1     :  72 | SP :      80       2     :  82 |   6 |  88 |          |               |        :        |  p593 | No Team              | *
 C John Smith                30|  C :  90       1  -6     :  85 |    :                     :   0 |   3 |  88 | 61------ |               |        :        |  p819 | No Team              | *
MR Steven Cuyler             31| SP :      80       7     :  86 |    :                     :   0 |   2 |  88 |          |               |   $2.6M: $4.27M |  p732 | No Team              | ***
MR Jeffrey Brigance          32| SP :      80       7     :  87 |    :                     :   0 |   1 |  88 |          |               |   $2.6M: $4.27M |  p964 | No Team              | *
RF Daniel Delee              32| DH : 100     -22   9     :  87 |    :                     :   0 |   1 |  88 | -2---313 |               |  $3.34M: $5.49M |  p872 | No Team              | ***
RF Gregory Arrington         33| RF :  96     -10   2     :  88 |    :                     :   0 |   0 |  88 | -2---326 |               | $743.2k: $1.22M |  p241 | No Team              | **
SS Louis Lozada              35| SS :  93       3  -2     :  94 |    :                     :   0 |  -6 |  88 | -3646--- |               |        :        |  p418 | No Team              | **^
2B Andres Trejo              22| 2B :  71      -2 -20     :  49 | 2B :  86      -2  -2     :  81 |   6 |  87 | -3761--- |               |        :        | p1602 | No Team              | ++-
MR Willie Sullivan           26| MR :      74       2     :  77 | MR :      80       2     :  81 |   6 |  87 |          |               | $743.2k: $1.22M | p1401 | No Team              | ***
RF Matthew Bailey            30| RF :  90      -6   0     :  84 |    :                     :   0 |   3 |  87 | -2---228 |               |        :        |  p401 | No Team              | *^
 C Benjamin Rosato           32|  C :  84       7  -5     :  86 |    :                     :   0 |   1 |  87 | 7514---1 |               |        :        |  p180 | No Team              | *
1B Jewel Vega                33| 2B :  86       2  -1     :  87 |    :                     :   0 |   0 |  87 | -8887535 |               |        :        |  p127 | No Team              | *
SP Tim Zimmermann            33| SP :      80       7     :  87 |    :                     :   0 |   0 |  87 |          |               |   $2.6M: $4.27M | p1429 | No Team              | ***
2B Miguel Ahumada            24| 2B :  74       5  -9     :  70 | 2B :  78       5  -3     :  80 |   6 |  86 | -4983--- |               |        :        | p2106 | No Team              | ++
 C Siro Torres               28|  C :  85       3  -8     :  81 |    :                     :   0 |   5 |  86 | 61------ |               |        :        |  p762 | No Team              | *
3B Scott Gilbert             24| 2B :  82      -6 -13     :  63 | 2B :  89      -6  -3     :  79 |   6 |  85 | -7554--- |               |        :        |  p538 | No Team              | ++
RF Matthew Countryman        25| RF :  79      -7 -11     :  61 | RF :  88      -7  -2     :  79 |   6 |  85 | -2---328 |               |        :        | p1403 | No Team              | ++-
MR Nelson Suarez             25| SP :      70      -3     :  67 | SP :      79       1     :  79 |   6 |  85 |          |               |        :        |  p425 | No Team              | +++++

CATCHER
 1 | Blakes, D        117  15 132 | Blakes, D        119  15 134 | Blakes, D        117  15 132
 2 | Scott, I         109  -6 103 | Scott, I         107  -6 101 | Scott, I         109  -6 103
 3 | Loranger, D       85  12  97 | Au, N             85  14  99 | Eizan, T          89   9  98
 4 | Eizan, T          87   9  96 | Kitts, P          88  10  98 | Loranger, D       85  12  97
 5 | Kitts, P          76  10  86 | Loranger, D       86  12  98 | Kitts, P          74  10  84
 6 | Au, N             72  14  86 | Goodridge, J     124 -33  91 | Au, N             69  14  83
 7 | Goodridge, J     117 -33  84 | Eizan, T          75   9  84 | Goodridge, J     115 -33  82
 8 | Tepper, J        109 -33  76 | Tepper, J        113 -33  80 | Tepper, J        108 -33  75
 9 | Reger, W         107 -33  74 | Reger, W         108 -33  75 | Reger, W         108 -33  75
10 | Alfano, A         99 -33  66 | Alfano, A        105 -33  72 | Hazel, T         100 -33  67

FIRST_BASE
 1 | Goodridge, J     117 -19  98 | Goodridge, J     124 -19 105 | Blakes, D        117 -20  97
 2 | Blakes, D        117 -20  97 | Blakes, D        119 -20  99 | Goodridge, J     115 -19  96
 3 | Reger, W         107 -17  90 | Tepper, J        113 -19  94 | Reger, W         108 -17  91
 4 | Tepper, J        109 -19  90 | Reger, W         108 -17  91 | Scott, I         109 -19  90
 5 | Scott, I         109 -19  90 | Scott, I         107 -19  88 | Tepper, J        108 -19  89
 6 | Hazel, T          99 -13  86 | Alfano, A        105 -19  86 | Hazel, T         100 -13  87
 7 | Alfano, A         99 -19  80 | Larsen, J         95 -13  82 | Larsen, J         93 -13  80
 8 | Larsen, J         93 -13  80 | Irving, O         96 -16  80 | Alfano, A         98 -19  79
 9 | Takamuku, R       96 -20  76 | Hazel, T          91 -13  78 | Takamuku, R       97 -20  77
10 | Bale, B           91 -17  74 | Mariscal, S       97 -20  77 | Bale, B           91 -17  74

SECOND_BASE
 1 | Goodridge, J     117   1 118 | Goodridge, J     124   1 125 | Goodridge, J     115   1 116
 2 | Scott, I         109   0 109 | Scott, I         107   0 107 | Scott, I         109   0 109
 3 | Hazel, T          99  -2  97 | Blakes, D        119 -21  98 | Hazel, T         100  -2  98
 4 | Blakes, D        117 -21  96 | Tepper, J        113 -17  96 | Blakes, D        117 -21  96
 5 | Reger, W         107 -12  95 | Reger, W         108 -12  96 | Reger, W         108 -12  96
 6 | Tepper, J        109 -17  92 | Pendergrass, G    92   3  95 | Tepper, J        108 -17  91
 7 | Pendergrass, G    88   3  91 | Alfano, A        105 -13  92 | Pendergrass, G    87   3  90
 8 | Larsen, J         93  -4  89 | Williams, J       89   3  92 | Nadler, J         86   4  90
 9 | Nadler, J         84   4  88 | Larsen, J         95  -4  91 | Larsen, J         93  -4  89
10 | Rogers, J         86   2  88 | Hazel, T          91  -2  89 | Rogers, J         86   2  88

THIRD_BASE
 1 | Goodridge, J     117  -3 114 | Goodridge, J     124  -3 121 | Goodridge, J     115  -3 112
 2 | Scott, I         109   1 110 | Scott, I         107   1 108 | Scott, I         109   1 110
 3 | Hazel, T          99   5 104 | Tepper, J        113 -10 103 | Hazel, T         100   5 105
 4 | Tepper, J        109 -10  99 | Alfano, A        105  -5 100 | Tepper, J        108 -10  98
 5 | Blakes, D        117 -20  97 | Blakes, D        119 -20  99 | Blakes, D        117 -20  97
 6 | Larsen, J         93   3  96 | Walker, J         94   5  99 | Larsen, J         93   3  96
 7 | Reger, W         107 -12  95 | Larsen, J         95   3  98 | Reger, W         108 -12  96
 8 | Alfano, A         99  -5  94 | Hazel, T          91   5  96 | Alfano, A         98  -5  93
 9 | Walker, J         87   5  92 | Reger, W         108 -12  96 | Guadalupe, S      91   1  92
10 | Rogers, J         86   4  90 | Pendergrass, G    92   0  92 | Walker, J         86   5  91

SHORTSTOP
 1 | Goodridge, J     117   1 118 | Goodridge, J     124   1 125 | Goodridge, J     115   1 116
 2 | Walker, J         87  14 101 | Walker, J         94  14 108 | Walker, J         86  14 100
 3 | Alfano, A         99   2 101 | Alfano, A        105   2 107 | Alfano, A         98   2 100
 4 | Nadler, J         84  14  98 | Williams, J       89  12 101 | Nadler, J         86  14 100
 5 | Blakes, D        117 -21  96 | Blakes, D        119 -21  98 | Reger, W         108 -11  97
 6 | Reger, W         107 -11  96 | Pendergrass, G    92   6  98 | Blakes, D        117 -21  96
 7 | Diz, T            87   7  94 | Reger, W         108 -11  97 | Diz, T            87   7  94
 8 | Pendergrass, G    88   6  94 | Tepper, J        113 -16  97 | Scott, I         109 -15  94
 9 | Scott, I         109 -15  94 | Nourse, J         87   9  96 | Pendergrass, G    87   6  93
10 | Tepper, J        109 -16  93 | Diz, T            86   7  93 | Tepper, J        108 -16  92

LEFT_FIELD
 1 | Scott, I         109  -5 104 | Scott, I         107  -5 102 | Scott, I         109  -5 104
 2 | Reger, W         107  -8  99 | Reger, W         108  -8 100 | Reger, W         108  -8 100
 3 | Blakes, D        117 -25  92 | Goodridge, J     124 -25  99 | Blakes, D        117 -25  92
 4 | Goodridge, J     117 -25  92 | Blakes, D        119 -25  94 | Goodridge, J     115 -25  90
 5 | Maldonado, I      93  -5  88 | Tepper, J        113 -25  88 | Takamuku, R       97  -9  88
 6 | Takamuku, R       96  -9  87 | Maldonado, I      93  -5  88 | Maldonado, I      93  -5  88
 7 | Tepper, J        109 -25  84 | Alfano, A        105 -20  85 | Delrio, B         93  -7  86
 8 | Delrio, B         91  -7  84 | Bale, B           90  -8  82 | Peterson, J       91  -8  83
 9 | Bale, B           91  -8  83 | Takamuku, R       91  -9  82 | Tepper, J        108 -25  83
10 | Peterson, J       90  -8  82 | Mariscal, S       97 -17  80 | Bale, B           91  -8  83

CENTER_FIELD
 1 | Scott, I         109   4 113 | Scott, I         107   4 111 | Scott, I         109   4 113
 2 | Reger, W         107  -2 105 | Reger, W         108  -2 106 | Reger, W         108  -2 106
 3 | Takamuku, R       96  -3  93 | Goodridge, J     124 -30  94 | Takamuku, R       97  -3  94
 4 | Maldonado, I      93   0  93 | Maldonado, I      93   0  93 | Maldonado, I      93   0  93
 5 | Peterson, J       90   2  92 | Mariscal, S       97  -6  91 | Peterson, J       91   2  93
 6 | Blakes, D        117 -30  87 | Blakes, D        119 -30  89 | Williams, R       85   2  87
 7 | Goodridge, J     117 -30  87 | Takamuku, R       91  -3  88 | Blakes, D        117 -30  87
 8 | Williams, R       83   2  85 | Peterson, J       86   2  88 | Delrio, B         93  -7  86
 9 | Bale, B           91  -7  84 | Bale, B           90  -7  83 | Goodridge, J     115 -30  85
10 | Delrio, B         91  -7  84 | Tepper, J        113 -30  83 | Bale, B           91  -7  84

RIGHT_FIELD
 1 | Scott, I         109  -4 105 | Scott, I         107  -4 103 | Scott, I         109  -4 105
 2 | Reger, W         107 -11  96 | Goodridge, J     124 -25  99 | Reger, W         108 -11  97
 3 | Blakes, D        117 -25  92 | Reger, W         108 -11  97 | Blakes, D        117 -25  92
 4 | Goodridge, J     117 -25  92 | Blakes, D        119 -25  94 | Goodridge, J     115 -25  90
 5 | Maldonado, I      93  -6  87 | Mariscal, S       97  -7  90 | Takamuku, R       97  -9  88
 6 | Takamuku, R       96  -9  87 | Alfano, A        105 -16  89 | Maldonado, I      93  -6  87
 7 | Tepper, J        109 -25  84 | Tepper, J        113 -25  88 | Delrio, B         93  -8  85
 8 | Peterson, J       90  -7  83 | Maldonado, I      93  -6  87 | Peterson, J       91  -7  84
 9 | Bale, B           91  -8  83 | Irving, O         96 -11  85 | Tepper, J        108 -25  83
10 | Alfano, A         99 -16  83 | Bale, B           90  -8  82 | Bale, B           91  -8  83

DESIGNATED_HITTER
 1 | Blakes, D        117 -22  95 | Goodridge, J     124 -22 102 | Blakes, D        117 -22  95
 2 | Goodridge, J     117 -22  95 | Blakes, D        119 -22  97 | Goodridge, J     115 -22  93
 3 | Scott, I         109 -22  87 | Tepper, J        113 -22  91 | Scott, I         109 -22  87
 4 | Tepper, J        109 -22  87 | Reger, W         108 -22  86 | Tepper, J        108 -22  86
 5 | Reger, W         107 -22  85 | Scott, I         107 -22  85 | Reger, W         108 -22  86
 6 | Alfano, A         99 -22  77 | Alfano, A        105 -22  83 | Hazel, T         100 -22  78
 7 | Hazel, T          99 -22  77 | Mariscal, S       97 -22  75 | Alfano, A         98 -22  76
 8 | Takamuku, R       96 -22  74 | Irving, O         96 -22  74 | Takamuku, R       97 -22  75
 9 | Larsen, J         93 -22  71 | Larsen, J         95 -22  73 | Delrio, B         93 -22  71
10 | Maldonado, I      93 -22  71 | Walker, J         94 -22  72 | Larsen, J         93 -22  71

--- Trade Values ---
 C Donald Blakes             33|  C : 117      15  36  28 : 196 |    :                     :   0 |   0 | 196 | 92-1---- |  F *       $17M   | $23.78M:$39.05M |  p540 | Houston Astros       | ***^
2B James Goodridge           31| 2B : 117       1  30  10 : 158 |    :                     :   0 |   2 | 160 | -3866--- |    *       $17Mx2 | $14.86M:$24.41M | p1103 | Houston Astros       | ***^
SP Gary Cobbins              32| SP :     111      38   6 : 155 |    :                     :   0 |   1 | 156 |          |    *+   $12.69Mx3 | $16.35M:$26.85M | p1877 | Houston Astros       | ***
3B James Nourse              20| SS :  77       9 -12     :  74 | SS : 105       9  23     : 137 |   6 | 143 | -3778--- |   3*              |        :        |  p701 | Houston Astros       | +++++
LF Jayson Kennell            23| RF :  83      -8  -8     :  67 | RF : 117      -8  26   2 : 137 |   6 | 143 | -2---627 |   2*              |        :        |  p672 | Houston Astros       | +++++
MR Ronald Diep               31| MR :     105      28   7 : 141 |    :                     :   0 |   2 | 143 |          |  F *+   $10.11M   | $13.38M:$21.97M |  p200 | Houston Astros       | ****
SP Benito Medina             29| SP :     105      32     : 137 |    :                     :   0 |   4 | 141 |          |    *+   $784.3k a | $11.89M:$19.52M | p1995 | Houston Astros       | **^
SP Roman Macias              30| SP :     105      32     : 137 |    :                     :   0 |   3 | 140 |          |    *    $28.04Mx2 | $11.89M:$19.52M | p1934 | Houston Astros       | ***
SS Jason Kulp                19| SS :  78       7 -13     :  72 | SS : 105       7  21     : 133 |   6 | 139 | -3637--- |   1               |        :        | p1507 | Houston Astros       | +++++
CF Issac Scott               34| CF : 109       4  21   7 : 141 |    :                     :   0 |  -2 | 139 | 43782999 |  F *       $17M   |  $10.4M:$17.08M |  p426 | Houston Astros       | ***
SP Michael Bergmann          27| SP :     102      29     : 131 |    :                     :   0 |   6 | 137 |          |    *+     $500k r | $10.78M:$17.69M |  p813 | Houston Astros       | **^
SP Lenny Garrett             31| SP :      99      26     : 126 |    :                     :   0 |   2 | 128 |          |    *+      $10Mx2 |  $9.66M:$15.86M | p1736 | Houston Astros       | **^
3B Alex Alfano               26| SS :  99       2   3     : 104 | SS : 104       2  15     : 121 |   6 | 127 | -33661-3 |    *              |  $1.11M: $1.83M | p1532 | Houston Astros       | **
SS Winfred Natal             19| SS :  63      12 -22     :  53 | SS :  92      12  14     : 118 |   6 | 124 | -4799--- |   5               |        :        | p2042 | Houston Astros       | ++++-
