  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6940560000000241, 1.8613320000000648, 2.9961040000001042, -2.9580000000001436, 2.9829999999997825])
act: 33679


runBB: 0.89
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.84


Batting: 3984/16102 0.198/0.802
Pitching: 9272/10646 0.466/0.534

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18243886854607527, RandomForest(...)), (0.18981723937905703, Isotonic(...)), (0.19721615541367932, Huber(...)), (0.19895754121258855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [178. 114. 112.  88. 143.  18.]Coefficients: [2.20382338e-03 2.83775951e-05 1.08919913e-04]Intercept: 0.06556349153570795Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02448931719536977, RandomForest(...)), (0.018820598284777557, Isotonic(...)), (0.0158921097633149, Huber(...)), (0.02119489798985948, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 9. 5. 2. 6. 0.]Coefficients: [0.00085807]Intercept: -0.0032579014625337063Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.027852342014910565, RandomForest(...)), (0.024006973325722436, Isotonic(...)), (0.026225985053179413, Huber(...)), (0.026670540482927385, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 32, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.223 0.146 0.218 0.413]
-- HomeRuns
Selected: RandomForestScores: [(0.2914201335018743, RandomForest(...)), (0.2891758367120168, Isotonic(...)), (0.27748756548008996, Huber(...)), (0.2692536162598428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [187. 147. 303. 151. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: LinearScores: [(0.06674349760298222, RandomForest(...)), (0.06396396138043998, Isotonic(...)), (0.06697410272715894, Huber(...)), (0.06913719297602876, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 54. 40.  4.]Coefficients: [0.00083855]Intercept: 0.01179288938821002Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19355289235320827, RandomForest(...)), (0.1666284068379423, Isotonic(...)), (0.212893023422955, Huber(...)), (0.2029995921662715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 119. 216.  14.]Coefficients: [-0.47470606]Intercept: 0.49894018793584616Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0018748331161296445, RandomForest(...)), (-0.016520931880836365, Isotonic(...)), (0.024617396499665396, Huber(...)), (0.01806295004334028, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  2.  2.  0.]Coefficients: [-0.05243231  0.02127302 -0.03741937  0.00772378 -0.0109098 ]Intercept: 0.29826538376677764Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.020956342553665925, RandomForest(...)), (0.0039693634898219825, Isotonic(...)), (-0.01628608634416377, Huber(...)), (-0.014920632626122124, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1463030659459638, RandomForest(...)), (0.09967019998657711, Isotonic(...)), (0.1469070216840068, Huber(...)), (0.14748011642327444, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  7.]Coefficients: [-0.00122311]Intercept: 0.12912974087544926Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1451498785116674, RandomForest(...)), (0.07190863611471836, Isotonic(...)), (0.12970795813536326, Huber(...)), (0.11846486237473804, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12280936]Intercept: 0.15575893015014164Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25478124933053226, RandomForest(...)), (0.2251482400725274, Isotonic(...)), (0.24728362743366328, Huber(...)), (0.25695234854792376, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.00973759e-03  4.85722349e-05  3.19950242e-04 -2.81817518e-04  3.13395538e-03]Intercept: -0.028742105449815508Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  57  63  69  75  81  87  93  98 104 110
                 Gap |  97 (  1)  98 |  93  93  94  95  95  97  97  98  99  99
               Power |  98 (  1)  99 |  98  98  98  98  98  98  98  98  99  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  94  97 100 104 107
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  97  98  98  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  41  45  49  55  62  70  78  89 104 121
            Movement |  96 (  9) 105 |  80  81  82  84  86  89  92  96 100 104
     Groundball Pct. | 101 ( -2)  99 | 105 104 103 101 101  99  98  97  95  95
           Endurance |  93 ( 15) 108 | 

SS Alfano, A       33| .286/.354/.408 112  71 | .265/.332/.384 106  99 | -3377114   9 | -+ || 115 || ML     *+   |
MR Diego Zabaleta            25| MR :      47     -28     :  19 |    :      56     -46 -27     : -17 |   6 |  25 |          |      #            |        :        |  p648 | Houston Astros       | +++
MR Jared Gerardi             18| MR :      46     -28     :  17 | MR :      56     -12 -27     :  17 |   6 |  23 |          |                   |        :        | p1852 | Houston Astros       | +++-
SP Joel Olivares             23| SP :      51     -36     :  14 |    :      57     -37 -35     : -16 |   6 |  20 |          |                   |        :        |  p132 | Houston Astros       | +
SP Bricio Castro             20| MR :      32     -40     :  -8 | SP :      66     -27 -26     :  13 |   6 |  19 |          |                   |        :        | p1466 | Houston Astros       | +++-
MR Brian Clemente            20| MR :      43     -31     :  13 |    :      48     -18 -35     :  -5 |   6 |  19 |          |                   |        :        | p2103 | Houston Astros       | ++
SP Michael Shelton           23| MR :      43     -31     :  13 |    :      57     -38 -35     : -17 |   6 |  19 |          |                   |        :        |  p827 | Houston Astros       | ++-
MR Donald Gerena             24| MR :      41     -33     :   8 | MR :      67     -49 -18     :   1 |   6 |  14 |          |                   |        :        | p1321 | Houston Astros       | +++++
SP Loren Lipford             22| MR :      37     -36     :   1 | SP :      68     -41 -24     :   3 |   6 |   9 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Juan Depalma              23| MR :      38     -35     :   3 |    :      58     -49 -26     : -17 |   6 |   9 |          |                   |        :        | p1101 | Houston Astros       | +++-
MR Rene Rothman              22| MR :      35     -37     :  -2 |    :      54     -49 -30     : -25 |   6 |   4 |          |                   |        :        | p1135 | Houston Astros       | +++
MR Rafael Hernandez          17| MR :      32     -40     :  -8 |    :      48     -25 -35     : -13 |   6 |  -2 |          |                   |        :        | p1164 | Houston Astros       | +++
SP Nathan Allain             22| MR :      28     -44     : -16 |    :      61     -53 -31     : -22 |   6 | -10 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      24     -47     : -23 |    :      47     -28 -45     : -26 |   6 | -17 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Enrique Ibañez            31| SP :     150      63  15 : 228 |    :                         :   0 |   2 | 230 |          |  F *     $2.29M   | $27.47M:$32.68M |  p130 | Brooklyn Dodgers     | ***
SP Antonio Vilas             33| SP :     150      63  15 : 228 |    :                         :   0 |   0 | 228 |          |    *       $17Mx2 | $27.47M:$32.68M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             33| SP :     140      53   5 : 198 |    :                         :   0 |   0 | 198 |          |  F *       $17M   | $20.43M: $24.3M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               27| SP :     105      18     : 123 | SP :     108      11  16     : 135 |   6 | 141 |          |    *      $500k a |  $6.34M: $7.54M | p2301 | Brooklyn Dodgers     | **
CL Richard Prime             38| MR :     125      40   7 : 171 |    :                         :   0 | -30 | 141 |          |  F *+       $6M   |  $16.2M:$19.27M | p1564 | Brooklyn Dodgers     | ****
RF Thomas Finley             31| RF : 108       4  13     : 125 |    :                         :   0 |   2 | 127 | -2---838 |    *    $965.7k a |  $4.58M: $5.45M |  p844 | Brooklyn Dodgers     | **
LF Thomas Sutton             32| DH : 111       0  12   3 : 126 |    :                         :   0 |   1 | 127 | -4211425 |  F *       $14M   |  $5.28M: $6.28M |    p1 | Brooklyn Dodgers     | ***
SP Benito Raposa             37| SP :     117      30     : 147 |    :                         :   0 | -20 | 127 |          |    *     $5.25Mx2 | $10.57M:$12.57M | p2012 | Brooklyn Dodgers     | **^
2B Mark McConnell            32| 2B :  99      11   8   3 : 120 |    :                         :   0 |   1 | 121 | -3831512 |    *+    $2.04M a |  $3.52M: $4.19M |  p712 | Brooklyn Dodgers     | **^
 C Steven Winer              36|  C : 108       1  15   6 : 130 |    :                         :   0 | -12 | 118 | 7261---- |    *        $5Mx2 |   $7.4M:  $8.8M | p1660 | Brooklyn Dodgers     | ***
LF Derek Brassfield          31| RF : 101       5   8     : 113 |    :                         :   0 |   2 | 115 | -2---878 |    *+ ~   $725k a |  $2.82M: $3.35M | p1110 | Brooklyn Dodgers     | *^
RF Robin Bandy               35| RF : 106       4  11     : 121 |    :                         :   0 |  -6 | 115 | -3---758 |    *       $14Mx3 |  $3.87M: $4.61M |  p407 | Brooklyn Dodgers     | ****^
SS Kevin McSherry            30| SS :  89      18   1     : 108 |    :                         :   0 |   3 | 111 | -3379--- |    *     $1.25Mx3 | $352.2k:  $419k | p2118 | Brooklyn Dodgers     | **^
3B Antonio Godinez           29| 2B :  99       5   2     : 106 |    :                         :   0 |   4 | 110 | -3763--- |    *      $500k a | $704.4k:$837.9k | p1032 | Brooklyn Dodgers     | **^
LF Terence Lister            28| DH :  98       0  -1     :  97 | DH : 101       0   0   3     : 104 |   5 | 109 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
CF James Ostrowski           34| CF :  99       5   3     : 108 |    :                         :   0 |  -2 | 106 | -2---778 |    *+      $14Mx3 |  $1.06M: $1.26M | p1830 | Brooklyn Dodgers     | ***
1B Jeffrey Montgomery        25| 1B :  97       1  -2     :  96 | 1B :  95       1   0  -2     :  94 |   6 | 102 | -4------ |   5*+ ~   $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
 C Cristian Escobar          26| 1B :  91       1  -8     :  85 | 1B :  96       1  -7  -1     :  89 |   6 |  95 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | *
SP Dave Medina               19| MR :      47     -28     :  19 | SP :      92      -5   0     :  87 |   6 |  93 |          |   7               |        :        |  p713 | Brooklyn Dodgers     | +++-
MR Oswaldo Martinez          19| SP :      49     -38     :  11 | SP :      92      -6   0     :  86 |   6 |  92 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
1B Bobby Rollins             37| DH : 105       0   6     : 111 |    :                         :   0 | -20 |  91 | -3---2-- |  F *        $6M   |  $2.11M: $2.51M | p1804 | Brooklyn Dodgers     | **^
1B Rayford Vesey             25| DH :  89       0 -10     :  79 | DH :  95       0  -8  -3     :  84 |   6 |  90 | -3------ |   3  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
RF Matthew Caskey            22| DH :  89       0 -10     :  79 | DH :  88       0   4 -10     :  82 |   6 |  88 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
SP Lavern Coster             22| SP :      75     -12     :  63 | SP :      91      -9   0     :  82 |   6 |  88 |          |   9*              |        :        | p2053 | Brooklyn Dodgers     | +++-
MR Bill Harbin               30| MR :      81       2     :  84 |    :                         :   0 |   3 |  87 |          |    *+   $811.4k a | $704.4k:$837.9k | p1897 | Brooklyn Dodgers     | **^
LF Vincent Partida           19| DH :  70       0 -29     :  41 | DH :  90       0  -2  -8     :  80 |   6 |  86 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
MR Wayne Runner              20| MR :      42     -31     :  11 | MR :      93     -19   5     :  79 |   6 |  85 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
RF Manny Colella             21| RF :  81       4 -13     :  72 | RF :  83       4   2 -10     :  79 |   6 |  85 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
3B Jigorou Eien              27| DH :  89       0 -10     :  79 | DH :  91       0 -13  -7     :  71 |   6 |  85 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
MR Dustin Semmes             32| MR :      80       1     :  82 |    :                         :   0 |   1 |  83 |          |    *+     $657k a | $352.2k:  $419k | p1812 | Brooklyn Dodgers     | ***
3B David Lary                20| DH :  68       0 -31     :  37 | DH :  90       0  -6  -8     :  76 |   6 |  82 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
3B Andrew Ryan               32| DH :  90       0  -9     :  81 |    :                         :   0 |   1 |  82 | -3454--- |  F *     $1.75M   |        :        | p1268 | Brooklyn Dodgers     | *
RF Francis Mason             17| DH :  61       0 -38     :  23 | DH :  86       0  -1 -12     :  73 |   6 |  79 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
1B Ricardo Fuster            24| 1B :  82       2 -16     :  68 | 1B :  89       2 -10  -8     :  73 |   6 |  79 | -5---4-3 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
 C Dean Tripp                28|  C :  82       2 -10     :  74 |  C :  86       2 -16  -7     :  64 |   5 |  79 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *
1B Bobby Chambers            35| 1B :  89       3  -8     :  84 |    :                         :   0 |  -6 |  78 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | *
CF Michael Sherry            23| DH :  76       0 -23     :  53 | DH :  91       0 -15  -7     :  69 |   6 |  75 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
MR Andrew Stanton            29| SP :      77     -10     :  67 |    :                         :   0 |   4 |  71 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | **^
CF Ellis Kostka              19| CF :  64       5 -32     :  37 | CF :  81       5  -8 -13     :  64 |   6 |  70 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
1B Ronnie Parks              22| 1B :  77       1 -22     :  56 | 1B :  84       1  -8 -13     :  64 |   6 |  70 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++
SS Joseph Penix              22| SS :  58       7 -41     :  24 | SS :  88       7 -27  -6     :  62 |   6 |  68 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
 C Yo Takashi                20| DH :  61       0 -38     :  23 | DH :  85       0 -13 -13     :  59 |   6 |  65 | 6------- | I                 |        :        |   p30 | Brooklyn Dodgers     | ++
1B John Lozada               19| DH :  58       0 -41     :  17 | DH :  84       0 -14 -14     :  56 |   6 |  62 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
1B Jermaine Emmer            21| 1B :  64       1 -35     :  31 | 1B :  83       1 -15 -14     :  55 |   6 |  61 | -511-1-1 |   8               |        :        | p2167 | Brooklyn Dodgers     | +++-
3B Merle Capone              22| DH :  74       0 -25     :  49 | DH :  81       0 -11 -17     :  53 |   6 |  59 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
3B Samuel Valdivieso         18| 3B :  63       3 -36     :  30 | 3B :  75       3  -4 -21     :  52 |   6 |  58 | -3373--- |                   |        :        |  p430 | Brooklyn Dodgers     | +-
MR Lemuel Griffeth           34| MR :      68      -9     :  59 |    :                         :   0 |  -2 |  57 |          |    *+       $3Mx2 |        :        |  p751 | Brooklyn Dodgers     | **^
2B Christopher Stone         16| DH :  47       0 -52     :  -5 | DH :  79       0 -10 -19     :  50 |   6 |  56 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
3B Adam Campuzano            21| DH :  63       0 -36     :  27 | DH :  81       0 -16 -17     :  48 |   6 |  54 | -3252--- |                   |        :        | p1189 | Brooklyn Dodgers     | +++
SP Kunimi Toyoharu           22| SP :      67     -20     :  47 | SP :      72     -17 -20     :  35 |   6 |  53 |          |      #            |        :        | p1105 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     144      57   9 : 210 | SP :     135      56  43  11 : 245 |   6 | 251 |          |    *      $500k a | $23.24M:$27.65M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              26| SP :     130      43     : 173 | SP :     122      35  30     : 187 |   6 | 193 |          |    *        $6Mx3 | $15.14M:$18.01M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             24| RF : 118       4  24   9 : 155 | RF : 119       4  26  26  10 : 185 |   6 | 191 | -611-768 |    *     $8.83M a | $11.62M:$13.83M | p1421 | Colorado Rockies     | ****
SP Byron Acuña               33| SP :     135      48   0 : 183 |    :                         :   0 |   0 | 183 |          |    *       $14Mx4 |  $16.9M:$20.11M | p1981 | Colorado Rockies     | ***
2B Carlos Leiva              22| DH : 104       0   5     : 109 | DH : 111       0  19  13   0 : 143 |   6 | 149 | -23----- |   2*      $500k r |  $1.76M: $2.09M | p1270 | Colorado Rockies     | +++++
LF Henry Tanaka              24| DH : 110       0  11   2 : 123 | DH : 111       0  18  13   0 : 142 |   6 | 148 | -2---312 |   1*      $500k r |  $4.58M: $5.45M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              26| DH : 112       0  13   4 : 129 | DH : 112       0  14  14   1 : 141 |   6 | 147 | 5------- |    *     $2.53M a |  $5.99M: $7.12M | p1345 | Colorado Rockies     | **^
MR Dante Salzer              28| MR :     102      20     : 122 | MR :     104       5  14     : 123 |   5 | 128 |          |    *      $500k a |  $7.04M: $8.38M |  p829 | Colorado Rockies     | ***
RF Tyler Fabiano             28| RF : 101       0   3     : 104 | RF : 102       0   3   4     : 109 |   5 | 114 | -2---656 |    *      $3.6M a |  $1.06M: $1.26M | p1254 | Colorado Rockies     | ***
CF Bernard Talamantez        30| CF : 104       2   5     : 111 |    :                         :   0 |   3 | 114 | -2---665 |  F *     $2.53M   |  $1.76M: $2.09M | p1714 | Colorado Rockies     | **
1B Jose Lopez                22| 1B :  95       1  -4     :  93 | 1B :  95       1  10  -2     : 104 |   6 | 110 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
2B Theodore Kaminsky         18| DH :  76       0 -23     :  53 | DH :  96       0   9  -2     : 103 |   6 | 109 | -251---- |   9               |        :        |   p88 | Colorado Rockies     | ++++
1B Derrick Hymel             31| 1B : 102       1   3     : 107 |    :                         :   0 |   2 | 109 | -512-522 |    *       $14Mx3 |  $1.06M: $1.26M | p1292 | Colorado Rockies     | **^
3B Curt Perez                32| 3B : 101       3   3     : 107 |    :                         :   0 |   1 | 108 | -3375--- |  F *       $14M   |  $1.06M: $1.26M |  p239 | Colorado Rockies     | ****
1B Donato Gaona              22| DH :  90       0  -9     :  81 | DH :  97       0   5  -1     : 101 |   6 | 107 | -3------ |   5               |        :        | p1867 | Colorado Rockies     | ++++-
2B Kenton Klahn              27| DH :  99       0   0     :  99 | DH : 100       0  -3   2     :  99 |   6 | 105 | -3544--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **
LF Craig Ober                36| DH : 108       0   9     : 117 |    :                         :   0 | -12 | 105 | -4---4-3 |  F *        $2M   |  $3.17M: $3.77M | p1707 | Colorado Rockies     | **^
MR Ronald Diep               38| MR :     108      25     : 134 |    :                         :   0 | -30 | 104 |          |  F *+    $3.75M   |   $8.8M:$10.47M |  p200 | Colorado Rockies     | ***
1B Timothy McAndrews         18| DH :  64       0 -35     :  29 | DH :  99       0  -3   1     :  97 |   6 | 103 | -3------ |   6               |        :        |  p694 | Colorado Rockies     | ++++-
SS Dave James                23| DH :  90       0  -9     :  81 | SS :  95       3  -1  -4     :  93 |   6 |  99 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
SP Benito Medina             36| SP :      98      11     : 110 |    :                         :   0 | -12 |  98 |          |  F *+       $3M   |  $3.87M: $4.61M | p1995 | Colorado Rockies     | **^
2B Dominic Walker            23| DH :  90       0  -9     :  81 | DH :  95       0  -1  -3     :  91 |   6 |  97 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
SP Oriol Torres              22| SP :      88       1     :  90 | SP :      80       4 -12     :  73 |   6 |  96 |          |   3*              | $352.2k:  $419k |  p767 | Colorado Rockies     | +++++
SS James Haynes              32| SS :  92       9  -6     :  95 |    :                         :   0 |   1 |  96 | -3677451 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | ***
 C Eugene Clowers            20| DH :  70       0 -29     :  41 | DH :  92       0  -4  -6     :  82 |   6 |  88 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
MR Edmundo Viveiros          30| MR :      82       3     :  85 |    :                         :   0 |   3 |  88 |          |    *+       $2M a |  $1.06M: $1.26M | p1414 | Colorado Rockies     | *^
SS Manuel Lopez              18| SS :  51      16 -39     :  28 | SS :  81      16 -16  -4     :  76 |   6 |  82 | -3879--- |                   |        :        | p1058 | Colorado Rockies     | ++
SP Roman Macias              37| SP :      94       7     : 102 |    :                         :   0 | -20 |  82 |          |  F *+     $3.5M   |  $2.47M: $2.93M | p1934 | Colorado Rockies     | *
1B Ernest Stricker           22| DH :  87       0 -12     :  75 | DH :  85       0   2 -13     :  74 |   6 |  81 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
 C Dennis Gore               36| DH :  96       0  -3     :  93 |    :                         :   0 | -12 |  81 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **^
SP German Oshields           33| SP :      83      -4     :  80 |    :                         :   0 |   0 |  80 |          |  F *+       $1M   |        :        |  p800 | Colorado Rockies     | *
RF Harold Davis              24| RF :  84       1 -13     :  72 | RF :  79       1  -8 -18     :  54 |   6 |  78 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
2B Daniel Pessoa             19| 2B :  52      12 -38     :  25 | 2B :  81      12 -20  -7     :  66 |   6 |  72 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
RF Joseph Humphrey           22| DH :  57       0 -42     :  15 | DH :  96       0 -28  -2     :  66 |   6 |  72 | -2---215 |   4  #            |        :        | p2081 | Colorado Rockies     | +++++
3B Chad Mesa                 20| SS :  65      10 -31     :  44 | SS :  77      10  -9 -14     :  64 |   6 |  70 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
MR Gene McDonald             22| MR :      68      -9     :  59 | MR :      64     -16 -21     :  27 |   6 |  65 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
MR Jose Conde                23| MR :      67     -10     :  58 | MR :      71     -20 -15     :  36 |   6 |  64 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
LF Larry Cook                18| LF :  65       4 -29     :  39 | LF :  75       4  -2 -19     :  57 |   6 |  63 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
 C Todd Lichtenstein         36| DH :  87       0 -12     :  75 |    :                         :   0 | -12 |  63 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *
CF Constantino Gonzalez      18| RF :  58       1 -40     :  19 | RF :  81       1  -9 -16     :  56 |   6 |  62 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++-
CF Marvin Ricard             20| RF :  51       4 -44     :  11 | RF :  84       4 -23 -10     :  55 |   6 |  61 | -2---378 |                   |        :        |  p318 | Colorado Rockies     | +++
