  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.5002140000000239, 1.3414830000000644, 2.1593260000001036, -2.2790000000003583, 3.714999999999702])
act: 33962


runBB: 1.03
run1B: 0.45
run2B: 0.60
run3B: 0.75
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.45
woba1B: 0.81
woba2B: 0.98
woba3B: 1.14
wobaHR: 0.97


Batting: 4037/15885 0.203/0.797
Pitching: 9340/10945 0.460/0.540

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19867129215541487, RandomForest(...)), (0.19294246080981506, Isotonic(...)), (0.20060781801270192, Huber(...)), (0.2012704617238378, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 112. 111.  85. 139.  18.]Coefficients: [ 2.33332882e-03 -1.76870542e-04 -2.01606632e-04 -2.43634838e-04  4.94829195e-04 -6.68938716e-06]Intercept: 0.0728095955638311Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.005999615909257572, RandomForest(...)), (-0.0032533786820812725, Isotonic(...)), (-0.0102641753584282, Huber(...)), (0.008179119902818019, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.41342168e-04  6.68950036e-04  3.73003272e-05 -1.04586518e-04  1.34486968e-04 -1.98780986e-04]Intercept: 0.003969558530662415Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03375453529081888, RandomForest(...)), (-0.0014535832719010748, Isotonic(...)), (0.04530349633278755, Huber(...)), (0.04442966500691944, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00479922  0.00800686 -0.00494268  0.01262005]Intercept: -0.0035968221668631543Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2942653912378576, RandomForest(...)), (0.30373071937710516, Isotonic(...)), (0.2862674375776187, Huber(...)), (0.2755596809382517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 152. 307. 140. 146.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10090312348272312, RandomForest(...)), (0.1044733747166701, Isotonic(...)), (0.10309213620438773, Huber(...)), (0.10347672792373008, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 38. 48. 90. 62. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18915555698243036, RandomForest(...)), (0.1502152147839435, Isotonic(...)), (0.19598576599408948, Huber(...)), (0.18885820722910332, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [122. 125. 102. 100. 199.  11.]Coefficients: [-0.46498898]Intercept: 0.5078692435749375Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018599368301222736, RandomForest(...)), (-0.010532709044036359, Isotonic(...)), (0.02260031116609973, Huber(...)), (0.012529562135175159, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06142329  0.01599967 -0.03522603 -0.0010524  -0.00398093]Intercept: 0.3066827945080477Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.13234573046344603, RandomForest(...)), (-0.017618148721937454, Isotonic(...)), (-0.06149907674010824, Huber(...)), (-0.05146182380850347, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19237639500429934, RandomForest(...)), (0.21932823186488629, Isotonic(...)), (0.21341084907001331, Huber(...)), (0.22745019596449126, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 11. 91.  1.  7.]Coefficients: [-0.00118442]Intercept: 0.12604435836106348Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2801720285853708, RandomForest(...)), (0.23467946328156783, Isotonic(...)), (0.25508179429834327, Huber(...)), (0.24834347358682227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.12388764]Intercept: 0.1568627634203523Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21288078410916433, RandomForest(...)), (0.1639610190230351, Isotonic(...)), (0.21246235485136303, Huber(...)), (0.21268657418900808, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [104.   6.   0.  23.   7.]Coefficients: [ 2.03382726e-03  1.16104498e-05  3.41287537e-04 -7.37389855e-05  2.80301781e-03]Intercept: -0.039036879528072804Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  53  59  65  71  77  83  89  96 102 107
                 Gap |  96 (  0)  96 |  96  96  95  95  96  96  95  95  96  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  94
                 Eye |  95 (  2)  97 |  73  79  88  87  87  91  96  95 100  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 12) 110 |  68  72  76  80  85  90  96 101 107 114
             Control |  87 ( 39) 126 |  37  41  46  51  57  65  75  87 102 126
            Movement |  98 ( 12) 110 |  74  76  79  82  85  89  93  98 104 110
     Groundball Pct. | 104 (  0) 104 | 103 103 104 104 104 104 104 104 105 105
           Endurance | 101 (  5) 106 | 

2B Taveras, L      32| .315/.387/.589 126 153 | .325/.396/.611 129 143 | -21-----   0 |  + || 129 || ML   F *    |
LF Constantino Gonzalez      19| RF :  70      -1 -27     :  42 | DH :  77       0  -1 -21     :  55 |   6 |  61 | -2---555 |                   |        :        | p1699 | Colorado Rockies     | ++
CF Wayne Simons              21| RF :  67       0 -29     :  39 | RF :  81       0 -12 -15     :  54 |   6 |  60 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | ++
3B Wilfredo Almendarez       20| DH :  56       0 -44     :  12 | DH :  86       0 -22 -12     :  52 |   6 |  58 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
CF Donald Tidwell            19| CF :  62      13 -25     :  50 | CF :  60      13  -9 -25     :  39 |   6 |  56 | -3---493 | I                 |        :        |  p754 | Colorado Rockies     | ++-
2B Hernan Melendrez          23| 2B :  70       6 -26     :  50 | 2B :  77       6 -20 -16     :  47 |   6 |  56 | -3621--- |   6  #            |        :        |  p417 | Colorado Rockies     | ++++-
1B Francis Blanes            19| DH :  59       0 -41     :  18 | DH :  78       0 -12 -20     :  46 |   6 |  52 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++
LF Joe Huskins               20| LF :  67       3 -25     :  45 | CF :  69       6 -11 -24     :  40 |   6 |  51 | -2---873 |                   |        :        |  p473 | Colorado Rockies     | ++-
RF Leopoldo Ojeda            22| CF :  47      13 -41     :  19 | CF :  77      13 -36  -9     :  44 |   6 |  50 | -3---499 |                   |        :        |  p200 | Colorado Rockies     | ++
CF Mario Parrott             24| RF :  72      -2 -26     :  44 | DH :  83       0 -25 -15     :  43 |   6 |  50 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
SP Luis Lawler               21| SP :      49     -35     :  14 | SP :      74     -14 -16     :  43 |   6 |  49 |          |   7               |        :        |  p548 | Colorado Rockies     | ++++-
CF Abel Ramos                21| CF :  59      12 -30     :  41 | CF :  69      12 -20 -18     :  43 |   6 |  49 | -2---993 |                   |        :        |  p390 | Colorado Rockies     | ++-

--- Philadelphia A's ---
SP Enrique Ibañez            32| SP :     158      74  19 : 251 |    :                         :   0 |   1 | 252 |          |    *    $18.32Mx5 | $25.61M:$31.85M |  p130 | Philadelphia A's     | ***^
SP Celso Gurrola             30| SP :     146      62   7 : 216 |    :                         :   0 |   3 | 219 |          |  F *+      $17M   | $19.27M:$23.97M |  p562 | Philadelphia A's     | **^
CL Steffen Cothern           24| MR :     128      39     : 167 | MR :     128      38  33   3 : 202 |   6 | 208 |          |    *     $1.83M a | $10.74M:$13.36M | p2113 | Philadelphia A's     | ****^
SP Juan Español              24| SP :     122      38     : 160 | SP :     118      32  28     : 177 |   6 | 183 |          |   5*      $500k r | $10.46M:$13.01M | p1752 | Philadelphia A's     | +++++
LF Jose Jimenez              21| DH : 111       0  11     : 122 | DH : 112       0  32  14     : 158 |   6 | 164 | -2---414 |   3               |  $3.03M: $3.77M | p1252 | Philadelphia A's     | +++++
SS Norberto Lopez            20| 2B :  90       6  -6     :  90 | SS : 108       9  12  14     : 144 |   6 | 150 | -8776614 |   1*              |        :        | p1801 | Philadelphia A's     | +++++
MR Michael Morley            28| MR :     101      16     : 117 | MR :     119      -3  25     : 141 |   5 | 146 |          |    *     $1.25M a |  $4.41M: $5.48M |  p457 | Philadelphia A's     | ****
LF Efren Fierros             26| DH : 119       0  19     : 138 | DH : 107       0  17   9     : 133 |   6 | 144 | -3112323 |    *     $2.15M a |  $5.23M: $6.51M |  p915 | Philadelphia A's     | ***
SP Juan Martin               20| SP :      70     -14     :  56 | SP :     107      13  17     : 137 |   6 | 143 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
1B William Kelley            24| DH : 104       0   4     : 108 | DH : 112       0   7  14     : 133 |   6 | 139 | -222---- |   2*              |   $1.1M: $1.37M |  p265 | Philadelphia A's     | +++++
SP Jerome Lefever            29| SP :     109      25     : 135 |    :                         :   0 |   4 | 139 |          |    *     $7.53Mx5 |  $6.88M: $8.56M | p1242 | Philadelphia A's     | **
SP Daniel Wiggins            26| SP :      90       7     :  97 | SP :     111      -3  21     : 129 |   6 | 135 |          |    *      $500k r |  $1.93M:  $2.4M | p1832 | Philadelphia A's     | **
CF Alan Prout                31| CF : 106      10  15   2 : 133 |    :                         :   0 |   2 | 135 | -333598T |    *+    $5.43Mx3 |  $4.68M: $5.82M |  p405 | Philadelphia A's     | **
 C Michael Lomanto           31| DH : 116       0  16     : 132 |    :                         :   0 |   2 | 134 | 22------ |    *+     $685k a |  $4.41M: $5.48M |  p307 | Philadelphia A's     | **
1B Carlos Garza              32| DH : 114       0  14     : 128 |    :                         :   0 |   1 | 129 | -4343--- |    *     $5.43Mx3 |  $3.85M: $4.79M | p1626 | Philadelphia A's     | **
MR Juan Gonzalez             30| MR :     106      19     : 125 |    :                         :   0 |   3 | 128 |          |    *+    $5.13Mx3 |  $5.23M: $6.51M | p1462 | Philadelphia A's     | ***
3B Timothy Gross             25| 1B :  99       2   0     : 101 | 1B : 106       2   1   9     : 119 |   6 | 125 | -6444--- |   4*              |        :        | p1756 | Philadelphia A's     | +++++
SP Norberto Clamer           27| SP :      90       6     :  96 | SP :     108      -9  18     : 117 |   6 | 123 |          | I  *              |  $1.65M: $2.05M | p1928 | Philadelphia A's     | **^
CF Bernardo Cedeno           28| RF : 102       3   9     : 114 | CF : 104       5  -2  11     : 118 |   5 | 123 | -2112878 |    *+     $550k a |  $2.48M: $3.08M |  p406 | Philadelphia A's     | *
3B John Ray                  33| 3B : 105       8  10     : 122 |    :                         :   0 |   0 | 122 | -45742-1 |    *+    $1.23Mx2 |  $2.75M: $3.42M |  p594 | Philadelphia A's     | **
MR Eric Robichaud            27| SP :      90       7     :  97 | SP :     104      -8  14     : 110 |   6 | 116 |          |    *+     $500k r |  $1.93M:  $2.4M |  p920 | Philadelphia A's     | **^
1B Eden Perez                31| 1B : 105       3   7     : 114 |    :                         :   0 |   2 | 116 | -6---1-1 |    *        $5Mx2 |  $1.93M:  $2.4M |  p222 | Philadelphia A's     | **^
SP Joseph Larocco            20| SP :      60     -23     :  37 | SP :      97       3   7     : 108 |   6 | 114 |          |   7               |        :        | p1855 | Philadelphia A's     | +++++
MR Carlos Adorno             26| MR :      95      10     : 106 | MR :      87       2  -3     :  86 |   6 | 112 |          |    *      $500k r |  $2.75M: $3.42M | p1906 | Philadelphia A's     | ***^
SS Justin Fowler             28| 2B :  93      10   1     : 104 | SS :  94      12 -11   4     : 100 |   5 | 109 | -3877--- |    *      $500k a | $275.3k:$342.5k | p1397 | Philadelphia A's     | ***^
LF Mark Crozier              24| DH :  95       0  -5     :  90 | DH : 101       0  -2   3     : 102 |   6 | 108 | -2---433 |   6*              |        :        | p1437 | Philadelphia A's     | +++++
3B Thomas Leffler            21| SS :  81      10 -18     :  73 | SS :  91      10   2  -2     : 101 |   6 | 107 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
2B Tony McFarren             31| 2B :  97       4  -1     :  99 |    :                         :   0 |   2 | 101 | -2654--- |  F *     $1.23M   |        :        | p1820 | Philadelphia A's     | **^
CF Lanny Matthews            23| LF :  88       1  -6     :  83 | LF :  93       1  -2  -2     :  91 |   6 |  97 | -2---752 |   T*      $500k r |        :        | p1741 | Philadelphia A's     | +++++
CL Roman Schultz             24| MR :      61     -19     :  43 | MR :     106     -28  14     :  91 |   6 |  97 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
CF Robert Janis              23| CF :  82      13  -6     :  89 | CF :  82      13  -8  -4     :  83 |   6 |  95 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
SP Roy Miller                25| SP :      66     -18     :  48 | SP :     102     -26  12     :  88 |   6 |  94 |          |   9*              |        :        | p1358 | Philadelphia A's     | +++++
CF Eddie Santamaria          31| LF :  93       1  -2     :  92 |    :                         :   0 |   2 |  94 | -2---746 |  F *+    $1.32M   |        :        |  p902 | Philadelphia A's     | **
RF Perry Marasco             26| RF :  77       2 -17     :  62 | RF : 102       2 -25   8     :  87 |   6 |  93 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
MR Robert Guillaume          20| MR :      39     -38     :   1 | MR :      98     -18   7     :  86 |   6 |  92 |          |                   |        :        |  p231 | Philadelphia A's     | +++++
 C Pasqual Maldonado         26| DH :  86       0 -14     :  72 | DH :  98       0 -16   0     :  82 |   6 |  88 | 21------ |    *+     $500k r |        :        |  p464 | Philadelphia A's     | *^
LF Andres Aguilar            31| DH :  93       0  -7     :  86 |    :                         :   0 |   2 |  88 | -2---314 |    *+    $1.23Mx2 |        :        |  p607 | Philadelphia A's     | *^
3B Virgil Worley             17| 3B :  56       7 -40     :  24 | 3B :  85       7  -8  -7     :  77 |   6 |  83 | -3574--- |                   |        :        | p1188 | Philadelphia A's     | ++++
MR Gerald Conlan             28| SP :      80      -3     :  77 | SP :      85     -23  -5     :  57 |   5 |  82 |          |    *+ ~           |        :        | p1504 | Philadelphia A's     | **^
MR Valentine Odea            28| MR :      78      -4     :  73 | MR :      97     -26   6     :  77 |   5 |  82 |          |    *              |        :        | p1295 | Philadelphia A's     | *
SS William Bernard           23| 2B :  69       6 -27     :  47 | SS :  90       9 -21  -4     :  74 |   6 |  80 | -3626--- |                   |        :        |  p414 | Philadelphia A's     | +++
 C Michael Christy           19| DH :  62       0 -38     :  24 | DH :  90       0  -9  -8     :  73 |   6 |  79 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
MR Oscar Valdes              25| MR :      77      -5     :  72 | MR :      77     -15 -11     :  51 |   6 |  78 |          |    *              |        :        | p1484 | Philadelphia A's     | +++++
LF Diego Ortega              19| DH :  70       0 -30     :  40 | DH :  84       0  -1 -14     :  69 |   6 |  75 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
SP Gary Cohan                21| SP :      52     -32     :  19 | SP :      85     -12  -5     :  69 |   6 |  75 |          |                   |        :        | p1076 | Philadelphia A's     | ++++
SP Wally Lively              25| SP :      76      -7     :  69 | SP :      80     -15 -10     :  55 |   6 |  75 |          |    *      $500k r |        :        | p1041 | Philadelphia A's     | ++++-
 C Dennis Gore               37| DH :  96       0  -4     :  92 |    :                         :   0 | -20 |  72 | 63------ |  F *+    $4.32M   |        :        | p1207 | Philadelphia A's     | **^
SS Danny Bellamy             18| 2B :  50      11 -41     :  20 | SS :  76      13 -14 -14     :  61 |   6 |  67 | -3827--- |                   |        :        |   p20 | Philadelphia A's     | +++
1B Francis Bruce             18| DH :  52       0 -48     :   4 | DH :  85       0 -12 -13     :  60 |   6 |  66 | -3------ |                   |        :        | p1398 | Philadelphia A's     | ++-
MR Alfonso Ramirez           27| MR :      69     -12     :  57 | MR :      70     -30 -17     :  23 |   6 |  63 |          |    *+   $560.7k a |        :        | p2058 | Philadelphia A's     | *^

--- St. Louis (C) Cardinals ---
SP Alberto Herrera           30| SP :     120      36     : 156 |    :                         :   0 |   3 | 159 |          |    *+    $2.48M a |  $9.91M:$12.33M |   p58 | St. Louis (C) Car... | **^
LF Raul Reyes                29| RF : 117       3  24   6 : 149 |    :                         :   0 |   4 | 153 | -5---757 |    *     $6.68Mx3 |  $8.26M:$10.27M | p1760 | St. Louis (C) Car... | **^
2B Bill Price                34| SS : 101      22  14   3 : 139 |    :                         :   0 |  -2 | 137 | -4999722 | I  *       $15Mx3 |  $4.68M: $5.82M |  p503 | St. Louis (C) Car... | ***
CL John Sanchez              28| MR :     107      21     : 128 | MR :     103       3  11     : 118 |   5 | 133 |          |    *      $1.1M a |  $5.78M: $7.19M | p2242 | St. Louis (C) Car... | **
SP Michael Brown             36| SP :     114      30     : 144 |    :                         :   0 | -12 | 132 |          |    *+    $8.27Mx2 |  $8.26M:$10.27M | p2200 | St. Louis (C) Car... | **^
RF Cristobal Villarreal      28| DH : 109       0   9     : 118 | DH : 109       0   5  11     : 125 |   5 | 130 | -31--153 | I  *       $11Mx4 |  $2.48M: $3.08M | p1094 | St. Louis (C) Car... | **^
RF Gary Bruno                28| CF : 105       5  10     : 120 | CF : 100       5   1   7     : 114 |   5 | 125 | -2---777 |    *      $550k a |  $2.75M: $3.42M | p1330 | St. Louis (C) Car... | *
1B Thomas Day                24| 1B :  98       1  -2     :  98 | 1B : 105       1   1   8     : 116 |   6 | 122 | -5241--- |   1*      $500k r |        :        |  p285 | St. Louis (C) Car... | +++++
LF Herschel Cassel           24| RF :  98       6   8     : 112 | RF :  97       6   1   7     : 112 |   6 | 118 | -2---869 |   3*      $500k r |   $2.2M: $2.74M | p1232 | St. Louis (C) Car... | +++++
CF Steve Gandara             29| CF :  98       8   5     : 111 |    :                         :   0 |   4 | 115 | -2---778 |    *     $1.01M a |  $1.38M: $1.71M |  p669 | St. Louis (C) Car... | **^
SS Juan Serrano              26| SS :  94      12  -3     : 103 | SS :  94      12  -8   3     : 101 |   6 | 109 | -8677--- |    *      $500k r |        :        |  p103 | St. Louis (C) Car... | **
CF Charles Benham            21| CF :  72       4 -24     :  52 | CF :  99       4  -7   5     : 101 |   6 | 107 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
MR Benito Carrero            33| MR :      95      10     : 106 |    :                         :   0 |   0 | 106 |          |  F *+     $1.5M   |  $2.75M: $3.42M | p1743 | St. Louis (C) Car... | *^
RF Franklin Rameriz          22| RF :  77       3 -16     :  65 | RF :  96       3  -6   3     :  96 |   6 | 102 | -2---338 |   T               |        :        |   p94 | St. Louis (C) Car... | +++-
MR Joseph Kuester            38| MR :     108      22     : 130 |    :                         :   0 | -30 | 100 |          |  F *+       $7M   |  $6.06M: $7.53M |  p247 | St. Louis (C) Car... | **^
CF Casey Hatcher             26| CF :  86      11  -4     :  93 | CF :  87      11 -16  -1     :  81 |   6 |  99 | -3---999 |    *      $500k r |        :        | p1400 | St. Louis (C) Car... | *
SS Ramon Acuña               23| SS :  83      17  -9     :  92 | SS :  81      17  -7  -4     :  87 |   6 |  98 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
MR Donald McCafferty         27| MR :      87       4     :  91 | MR :      80     -11  -8     :  61 |   6 |  97 |          |  F   #            |   $1.1M: $1.37M |  p535 | St. Louis (C) Car... | **^
1B Teo Lopes                 29| 1B :  96       1  -4     :  93 |    :                         :   0 |   4 |  97 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **
SS Kenneth Fiscus            29| 2B :  91       5  -6     :  90 |    :                         :   0 |   4 |  94 | -3655--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | *
3B Tracy Justis              29| 3B :  87       9  -7     :  89 |    :                         :   0 |   4 |  93 | -3685--- |    *+     $500k r |        :        | p1944 | St. Louis (C) Car... | **^
1B Wesley Hiltner            34| SS :  81      20  -8     :  92 |    :                         :   0 |  -2 |  90 | -9979--- |  F *+ ~  $1.28M   |        :        | p2222 | *CEI* St. Louis (... | *
3B Tomas Mercurio            25| 1B :  82       4 -15     :  71 | 1B :  94       4 -16  -1     :  82 |   6 |  88 | -7362--- |   4  #            |        :        | p2046 | St. Louis (C) Car... | +++++
SP Bill Lafayette            31| SP :      85       1     :  86 |    :                         :   0 |   2 |  88 |          |    *+ ~   $550k a | $275.3k:$342.5k | p1495 | St. Louis (C) Car... | *
1B Mark Ertl                 24| 1B :  87       4 -10     :  80 | 1B :  88       4 -10  -7     :  75 |   6 |  86 | -7------ |   9*      $500k r |        :        | p1262 | St. Louis (C) Car... | ++++
 C Justin Reilley            27| 1B :  86       4 -11     :  79 | 1B :  86       4 -16  -9     :  66 |   6 |  85 | 77362--- |    *      $500k a |        :        | p1413 | St. Louis (C) Car... | **^
3B Kevin Bare                20| 3B :  61      12 -30     :  44 | 3B :  85      12 -17  -2     :  78 |   6 |  84 | -3393--- |                   |        :        | p2067 | St. Louis (C) Car... | +++-
SS Richard Sax               23| SS :  67      18 -24     :  62 | SS :  83      18 -23  -1     :  77 |   6 |  83 | -3838--- |      #            |        :        | p1959 | St. Louis (C) Car... | ++-
 C Herman Grinder            27| DH :  87       0 -13     :  74 | DH :  95       0 -15  -3     :  77 |   6 |  83 | 61------ |    *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **^
3B Michael Levell            20| SS :  62      10 -36     :  36 | SS :  86      10 -16  -6     :  75 |   6 |  81 | -3376--- |   8               |        :        |  p156 | St. Louis (C) Car... | ++++
SP Alberto Diez              22| MR :      32     -44     : -12 | SP :     103     -41  13     :  75 |   6 |  81 |          |   5               |        :        |   p84 | St. Louis (C) Car... | +++++
LF Juan Zalvidea             22| LF :  64       0 -31     :  33 | LF :  95       0 -19  -1     :  75 |   6 |  81 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
SS William Dover             25| SS :  80      10 -19     :  71 | SS :  87      10 -18  -6     :  74 |   6 |  80 | -7356--- |  F   #            |        :        | p1888 | St. Louis (C) Car... | ++
MR Manuel Contreras          24| MR :      75      -7     :  69 | MR :      88     -15  -1     :  72 |   6 |  78 |          |      #            |        :        |  p709 | St. Louis (C) Car... | ++++-
SP Edwin Domingo             24| SP :      76      -8     :  68 | SP :      88     -14  -3     :  71 |   6 |  77 |          |   6               |        :        |  p313 | St. Louis (C) Car... | ++++
LF David Rojas               24| LF :  81       2 -13     :  71 | LF :  84       2 -16 -10     :  61 |   6 |  77 | -2---763 |                   |        :        |  p691 | St. Louis (C) Car... | +++
CF Bennie Durham             24| LF :  83      -1 -14     :  68 | DH :  75       0 -14 -23     :  38 |   6 |  74 | -2---642 |  F   #            |        :        |  p359 | St. Louis (C) Car... | ++
SS Jed Orlandi               22| SS :  63      10 -35     :  38 | SS :  84      10 -20  -8     :  66 |   6 |  72 | -3336--- |                   |        :        | p1833 | St. Louis (C) Car... | ++
CL Patrick Dean              20| MR :      38     -39     :  -1 | MR :      87     -19  -3     :  64 |   6 |  70 |          | I                 |        :        | p1388 | St. Louis (C) Car... | +++++
 C Duane Heard               26| DH :  82       0 -18     :  64 | DH :  86       0 -20 -12     :  54 |   6 |  70 | 31------ |      #            |        :        | p1114 | St. Louis (C) Car... | *^
SS Angelo Bareche            19| SS :  55      13 -41     :  27 | SS :  78      13 -16 -12     :  63 |   6 |  69 | -3567--- |                   |        :        | p2070 | St. Louis (C) Car... | +-
SP Santiago Gallego          36| SP :      82      -1     :  81 |    :                         :   0 | -12 |  69 |          |  F *+       $4M   |        :        | p1791 | St. Louis (C) Car... | **^
