bsf: 1.28
act: 24485


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5907/13922 0.298/0.702
Pitching: 7804/10553 0.425/0.575

           Hits | 0.131
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25058618730508525, RandomForest(...)), (0.25456487491556073, Isotonic(...)), (0.25149945244245714, Huber(...)), (0.2514640131696691, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 153. 162. 134. 210.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04290367886192729, RandomForest(...)), (0.032229576837942774, Isotonic(...)), (0.03843573571919656, Huber(...)), (0.04574852680097308, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 2.97334411e-04  7.22325957e-04 -2.29600496e-05 -1.22538843e-04  5.35109859e-05 -1.83088880e-04]Intercept: -0.00032431386936719597Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04067628860729219, RandomForest(...)), (-0.019105386921902407, Isotonic(...)), (0.07052331135884209, Huber(...)), (0.05986694911198561, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00743042 -0.0019336   0.01379547]Intercept: -0.0022415729164969615Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20959895411099627, RandomForest(...)), (0.2064959767640425, Isotonic(...)), (0.1843580658345584, Huber(...)), (0.18871915959776117, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.093 0.907]
-- Walks
Selected: LinearScores: [(0.08528516065026166, RandomForest(...)), (0.09146969422915674, Isotonic(...)), (0.09171953322780117, Huber(...)), (0.09644551397414891, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.36699024e-04  8.20326647e-05 -7.85410573e-06  6.00483248e-04 -1.39346501e-04  5.22639373e-05]Intercept: 0.006302239426250154Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20245528223841866, RandomForest(...)), (0.19453796858268202, Isotonic(...)), (0.22628246296660237, Huber(...)), (0.22134374516289193, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 109. 135. 117. 223.  26.]Coefficients: [-0.46332576]Intercept: 0.49008379892596643Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.04848078448761136, RandomForest(...)), (-0.01413615310320789, Isotonic(...)), (0.04289816428028607, Huber(...)), (0.046503154331708374, Linear(...))]Best Parameters: {'regressor__n_estimators': 72, 'regressor__max_depth': 6, 'selection__k': 4}Feature Scores: [14.  1.  4.  0.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.329 0.276 0.25  0.144]
-- Doubles
Selected: IsotonicScores: [(0.013367877748013476, RandomForest(...)), (0.028006058055444167, Isotonic(...)), (0.02745766334570876, Huber(...)), (0.016782252234533557, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15878124524765147, RandomForest(...)), (0.14929501698623307, Isotonic(...)), (0.17659949441489609, Huber(...)), (0.1726840663921226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840242]Intercept: 0.05593324445457692Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10282821733483749, RandomForest(...)), (0.11572113217192552, Isotonic(...)), (0.11785393251661669, Huber(...)), (0.1228159907593392, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151698]Intercept: 0.182827075117202Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27885895843689174, RandomForest(...)), (0.26805965697566714, Isotonic(...)), (0.3044255449233566, Huber(...)), (0.30792648324500244, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [146.   3.   3.   1.   1.]Coefficients: [ 2.03424837e-03 -1.56026572e-04 -3.82551672e-04 -8.72777663e-05  1.48856181e-03]Intercept: 0.055412457351507294Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  47  51  62  75  76  92  96 100 107 114
                 Gap |  99 (  2) 101 |  91  92  93  94  95  98  99 100 101 103
               Power |  98 (  4) 102 |  95  95  96  99  98  98  99 102 102 103
                 Eye |  98 (  3) 101 |  91  93  94  95  97  98  99 101 102 103
           Avoid K's | 100 ( -1)  99 | 101 101 101 100 100 100  99  99  99  98
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  99  99  99  91  91  88  83  93  93 102
             Control |  90 (  6)  96 |  43  47  50  54  59  63  69  91  95  97
            Movement |  88 ( 19) 107 |  56  57  60  62  65  71  74  90  95 111
     Groundball Pct. |  94 (  0)  94 | 100 100 100  94  94  94  84  84  84  84
           Endurance |  93 (  1)  94 | 

C  Griego, C       30| .281/.338/.474 113 106 | .283/.342/.481 115 143 | 732511-5   4 |  + || 118 || ML     *    |
2B Bricio Berrero            32| SS :  88      11   2     : 101 |    :                     :   0 |   1 | 102 | -99791-1 |               | $890.1k: $1.12M |  p349 | No Team              | *
 C Tomas Valencia            22|  C :  43      11 -46     :   8 |  C :  83      11   0     :  94 |   6 | 100 | 81------ |               |        :        |  p668 | No Team              | +
 C Arthur Orr                32|  C :  95       4  -1     :  98 |    :                     :   0 |   1 |  99 | 71------ |               |        :        | p1369 | No Team              | **
2B Benny Whitley             22| 2B :  64       4 -24     :  44 | 2B :  87       4   1     :  92 |   6 |  98 | -3993661 |               |        :        | p1461 | No Team              | +++
RF Peter Payton              32| CF :  94       2   0     :  96 |    :                     :   0 |   1 |  97 | -2331888 |               |        :        | p2038 | No Team              | **
LF Herme Fernandez           27| CF :  90       2  -3     :  89 |    :                     :   0 |   6 |  95 | -3---983 |               |        :        | p1627 | No Team              | *
 C Frank Foley               21|  C :  71       3 -26     :  48 |  C :  88       3  -3     :  88 |   6 |  94 | 61------ |               |        :        |  p461 | No Team              | ++-
SP Pablo Gallegos            29| SP :      88       2     :  90 |    :                     :   0 |   4 |  94 |          |               | $890.1k: $1.12M |  p736 | No Team              | *
 C Michael McKeown           21|  C :  60       8 -32     :  36 |  C :  83       8  -4     :  87 |   6 |  93 | 81------ |               |        :        | p1498 | No Team              | +-
CF Stephen Appell            22| CF :  59       5 -32     :  32 | CF :  85       5  -3     :  87 |   6 |  93 | -3---399 |               |        :        | p1398 | No Team              | +++
RF Ronald Moore              30| 2B :  94      -3  -1     :  90 |    :                     :   0 |   3 |  93 | -37651-4 |               |        :        |  p689 | No Team              | *
1B Nicolas Morales           30| SS :  90       3  -4     :  89 |    :                     :   0 |   3 |  92 | -8766--- |               |        :        | p1875 | No Team              | *
1B Johnny Pippin             31| 2B :  94      -3  -1     :  90 |    :                     :   0 |   2 |  92 | -7775--- |               |        :        | p1747 | No Team              | *
LF Andre Winston             33| CF :  92       2  -2     :  92 |    :                     :   0 |   0 |  92 | -2---988 |               |        :        |  p376 | No Team              | *
LF Angel Colomo              25| LF :  80      -5 -16     :  59 | LF :  92      -5  -3     :  84 |   6 |  90 | -3---933 |               |        :        | p1688 | No Team              | +++
2B Malcolm Jaime             25| 2B :  84      -4 -12     :  69 | 2B :  91      -4  -3     :  84 |   6 |  90 | -2624--- |               |        :        |  p329 | No Team              | ++-
CF David Lacombe             25| CF :  66       4 -25     :  45 | CF :  84       4  -4     :  84 |   6 |  90 | 23---398 |               |        :        |   p95 | No Team              | ++-
RF Daniel Garlow             23| RF :  65      -5 -31     :  29 | RF :  92      -5  -3     :  83 |   6 |  89 | -3---339 |               |        :        |   p47 | No Team              | +++
SS James Tillison            24| SS :  66      -4 -35     :  27 | SS :  92      -4  -5     :  83 |   6 |  89 | -2225--- |               |        :        | p2216 | No Team              | +++
CF Ted Kroeger               26| CF :  83       2 -10     :  75 | CF :  85       2  -5     :  83 |   6 |  89 | -3---989 |               |        :        | p1441 | No Team              | *^
MR James Colon               34| MR :      84       7     :  91 |    :                     :   0 |  -2 |  89 |          |               |  $3.12M: $3.93M | p1604 | No Team              | *^
3B Jesus Leyba               24| SS :  67      15 -16     :  66 | SS :  73      15  -6     :  82 |   6 |  88 | -4499--- |               |        :        | p2170 | No Team              | ++
3B Lester Thedford           24| 3B :  77       1 -20     :  58 | 3B :  87       1  -6     :  82 |   6 |  88 | -3383--- |               |        :        | p1335 | No Team              | ++-
 C Doyle Withers             31|  C :  88       5  -7     :  86 |    :                     :   0 |   2 |  88 | 71------ |               |        :        | p1535 | No Team              | *
MR Brian Stegman             33| SP :      87       1     :  88 |    :                     :   0 |   0 |  88 |          |               | $445.1k:  $562k | p1096 | No Team              | *
 C Avelino Herrera           28|  C :  87       4  -9     :  82 |    :                     :   0 |   5 |  87 | 71------ |               |        :        | p1235 | No Team              | *
1B Kristopher Saenz          24| SS :  78      -7 -27     :  44 | SS :  94      -7  -6     :  80 |   6 |  86 | -5434--- |               |        :        |  p229 | No Team              | +++
MR Richard Ebner             26| SP :      83      -3     :  80 | SP :      78     -10     :  68 |   6 |  86 |          |               |        :        | p1544 | No Team              | *
SS Bobby Speck               34| SS :  86       7  -5     :  88 |    :                     :   0 |  -2 |  86 | -8767--- |               |        :        | p1520 | No Team              | *
 C Bill Pence                36|  C :  91       8  -1     :  98 |    :                     :   0 | -12 |  86 | 86---1-- |               |        :        |  p777 | No Team              | **
2B Joseph Greenbaum          26| 2B :  77      -1 -16     :  60 | 2B :  86      -1  -6     :  79 |   6 |  85 | -3771--- |               |        :        |  p280 | No Team              | *
MR Nicholas More             28| SP :      83      -3     :  80 |    :                     :   0 |   5 |  85 |          |               |        :        |  p205 | No Team              | **^
2B James Williams            30| SS :  78      12  -8     :  82 |    :                     :   0 |   3 |  85 | -3899--- |               |        :        |  p507 | No Team              | *
CF Brian McKernan            35| SS :  85       9  -3     :  91 |    :                     :   0 |  -6 |  85 | 48878767 |               |        :        |  p841 | No Team              | *
 C Bob Lester                22|  C :  53       5 -42     :  17 |  C :  81       5  -8     :  78 |   6 |  84 | 71------ |               |        :        | p1078 | No Team              | +-
 C Dominic Alaniz            24|  C :  77      -3 -26     :  49 |  C :  89      -3  -8     :  78 |   6 |  84 | 51------ |               |        :        | p1977 | No Team              | +++
CF Gary Brickley             24| CF :  74      -4 -25     :  45 | CF :  89      -4  -7     :  78 |   6 |  84 | -2---262 |               |        :        | p1249 | No Team              | +++-
SS Ru-ku Katsumoto           24| 2B :  67      -3 -29     :  35 | SS :  87      -1  -8     :  78 |   6 |  84 | -3665--- |               |        :        | p1866 | No Team              | ++
LF Alberto Vivar             30| LF :  92      -6  -5     :  81 |    :                     :   0 |   3 |  84 | -2---867 |               |        :        | p2081 | No Team              | **^
3B Clifford McGahan          22| 3B :  63      -6 -41     :  16 | 3B :  91      -6  -9     :  77 |   6 |  83 | -3362--- |               |        :        | p1043 | No Team              | ++-
CF Arthur McClusky           24| CF :  85      -4 -15     :  66 | CF :  89      -4  -8     :  77 |   6 |  83 | -2---767 |               |        :        | p1469 | No Team              | ++
 C Floyd Ybanez              24|  C :  68       5 -27     :  46 |  C :  81       5  -9     :  77 |   6 |  83 | 71------ |               |        :        |  p770 | No Team              | +
CF Charlie Kessler           25| CF :  66      -4 -34     :  28 | CF :  89      -4  -8     :  77 |   6 |  83 | -2---368 |               |        :        | p2179 | No Team              | ++-
MR Henry Muldowney           26| MR :      76       1     :  77 | MR :      75      -6     :  69 |   6 |  83 |          |               | $445.1k:  $562k | p1020 | No Team              | ***
2B Amadis Vasquez            28| 2B :  88      -3  -7     :  78 |    :                     :   0 |   5 |  83 | -2726--- |               |        :        |  p580 | No Team              | *

CATCHER
 1 | Griego, C        114   4 118 | Griego, C        113   4 117 | Griego, C        115   4 119
 2 | Opitz, L          96   9 105 | Opitz, L          99   9 108 | Opitz, L          95   9 104
 3 | Kitts, P          95   7 102 | Kitts, P         100   7 107 | Kitts, P          95   7 102
 4 | Au, N             86  14 100 | Au, N             90  14 104 | Au, N             85  14  99
 5 | Zarzuela, J       82  13  95 | Moore, H          91   0  91 | Zarzuela, J       84  13  97
 6 | Moore, H          92   0  92 | Zarzuela, J       72  13  85 | Moore, H          92   0  92
 7 | Bandy, R         120 -33  87 | Bandy, R         115 -33  82 | Bandy, R         121 -33  88
 8 | Ramirez, C        84  -3  81 | Goodridge, J     115 -33  82 | Ramirez, C        84  -3  81
 9 | Goodridge, J     113 -33  80 | Ramirez, C        84  -3  81 | Keller, T         77   4  81
10 | Keller, T         74   4  78 | Washington, S    109 -33  76 | Goodridge, J     113 -33  80

FIRST_BASE
 1 | Bandy, R         120 -21  99 | Goodridge, J     115 -20  95 | Bandy, R         121 -21 100
 2 | Griego, C        114 -20  94 | Bandy, R         115 -21  94 | Griego, C        115 -20  95
 3 | Goodridge, J     113 -20  93 | Griego, C        113 -20  93 | Goodridge, J     113 -20  93
 4 | Villatoro, R     104 -19  85 | Washington, S    109 -20  89 | Villatoro, R     105 -19  86
 5 | Hazel, T          97 -14  83 | Mariscal, S      104 -21  83 | Hazel, T          99 -14  85
 6 | Washington, S    103 -20  83 | Villatoro, R     101 -19  82 | Kennell, J       103 -21  82
 7 | Kennell, J       103 -21  82 | Walker, J        101 -19  82 | Washington, S    102 -20  82
 8 | Guadalupe, S      98 -19  79 | Opitz, L          99 -18  81 | Guadalupe, S      99 -19  80
 9 | Hernandez, F      96 -17  79 | Kennell, J       102 -21  81 | Hernandez, F      97 -17  80
10 | Doty, B           98 -19  79 | Doty, B          100 -19  81 | Conlan, M         99 -20  79

SECOND_BASE
 1 | Goodridge, J     113  -1 112 | Goodridge, J     115  -1 114 | Goodridge, J     113  -1 112
 2 | Villatoro, R     104   1 105 | Villatoro, R     101   1 102 | Villatoro, R     105   1 106
 3 | Doty, B           98   0  98 | Doty, B          100   0 100 | Griego, C        115 -16  99
 4 | Griego, C        114 -16  98 | Pendergrass, G    92   5  97 | Doty, B           97   0  97
 5 | Navarrete, B      96   1  97 | Navarrete, B      96   1  97 | Navarrete, B      96   1  97
 6 | Hazel, T          97  -2  95 | Griego, C        113 -16  97 | Hazel, T          99  -2  97
 7 | Bandy, R         120 -28  92 | Nourse, J         94  -2  92 | Bandy, R         121 -28  93
 8 | Pendergrass, G    87   5  92 | Rogers, J         90   2  92 | Pendergrass, G    87   5  92
 9 | Rogers, J         90   2  92 | Walker, J        101 -13  88 | Rogers, J         90   2  92
10 | Diz, T            88   0  88 | Diz, T            88   0  88 | Tracy, S          97  -7  90

THIRD_BASE
 1 | Griego, C        114  -7 107 | Goodridge, J     115  -6 109 | Griego, C        115  -7 108
 2 | Goodridge, J     113  -6 107 | Griego, C        113  -7 106 | Goodridge, J     113  -6 107
 3 | Villatoro, R     104   2 106 | Walker, J        101   5 106 | Villatoro, R     105   2 107
 4 | Hazel, T          97   4 101 | Villatoro, R     101   2 103 | Hazel, T          99   4 103
 5 | Navarrete, B      96   4 100 | Navarrete, B      96   4 100 | Navarrete, B      96   4 100
 6 | Guadalupe, S      98   1  99 | Doty, B          100  -2  98 | Guadalupe, S      99   1 100
 7 | Walker, J         92   5  97 | Guadalupe, S      94   1  95 | Doty, B           97  -2  95
 8 | Doty, B           98  -2  96 | Hazel, T          90   4  94 | Walker, J         90   5  95
 9 | Rogers, J         90   4  94 | Pendergrass, G    92   2  94 | Bandy, R         121 -27  94
10 | Bandy, R         120 -27  93 | Rogers, J         90   4  94 | Rogers, J         90   4  94

SHORTSTOP
 1 | Villatoro, R     104  10 114 | Walker, J        101  13 114 | Villatoro, R     105  10 115
 2 | Goodridge, J     113  -2 111 | Goodridge, J     115  -2 113 | Goodridge, J     113  -2 111
 3 | Navarrete, B      96  13 109 | Villatoro, R     101  10 111 | Navarrete, B      96  13 109
 4 | Walker, J         92  13 105 | Navarrete, B      96  13 109 | Walker, J         90  13 103
 5 | Doty, B           98   3 101 | Doty, B          100   3 103 | Tracy, S          97   3 100
 6 | Tracy, S          94   3  97 | Nourse, J         94   8 102 | Doty, B           97   3 100
 7 | Griego, C        114 -18  96 | Pendergrass, G    92   8 100 | Griego, C        115 -18  97
 8 | Pendergrass, G    87   8  95 | Dykes, C          86  13  99 | Pendergrass, G    87   8  95
 9 | Dykes, C          82  13  95 | Echevarria, R     91   4  95 | Dykes, C          81  13  94
10 | Nourse, J         87   8  95 | Griego, C        113 -18  95 | Echevarria, R     90   4  94

LEFT_FIELD
 1 | Bandy, R         120 -17 103 | Washington, S    109  -7 102 | Bandy, R         121 -17 104
 2 | Washington, S    103  -7  96 | Bandy, R         115 -17  98 | Washington, S    102  -7  95
 3 | Kennell, J       103  -9  94 | Kennell, J       102  -9  93 | Kennell, J       103  -9  94
 4 | Griego, C        114 -21  93 | Griego, C        113 -21  92 | Griego, C        115 -21  94
 5 | Conlan, M         98  -6  92 | Goodridge, J     115 -25  90 | Conlan, M         99  -6  93
 6 | Nichols, C        97  -6  91 | Nichols, C        93  -6  87 | Nichols, C        98  -6  92
 7 | Maldonado, I      95  -6  89 | Mariscal, S      104 -17  87 | Maldonado, I      96  -6  90
 8 | Goodridge, J     113 -25  88 | Maldonado, I      92  -6  86 | Goodridge, J     113 -25  88
 9 | Bale, B           91  -9  82 | Conlan, M         91  -6  85 | Bale, B           91  -9  82
10 | Hernandez, F      96 -17  79 | Bale, B           90  -9  81 | Hernandez, F      97 -17  80

CENTER_FIELD
 1 | Bandy, R         120  -4 116 | Bandy, R         115  -4 111 | Bandy, R         121  -4 117
 2 | Washington, S    103   1 104 | Washington, S    109   1 110 | Washington, S    102   1 103
 3 | Conlan, M         98   0  98 | Mariscal, S      104  -8  96 | Conlan, M         99   0  99
 4 | Nichols, C        97  -1  96 | Maldonado, I      92   0  92 | Nichols, C        98  -1  97
 5 | Maldonado, I      95   0  95 | Nichols, C        93  -1  92 | Maldonado, I      96   0  96
 6 | Griego, C        114 -23  91 | Conlan, M         91   0  91 | Griego, C        115 -23  92
 7 | Kennell, J       103 -16  87 | Griego, C        113 -23  90 | Kennell, J       103 -16  87
 8 | Bale, B           91  -7  84 | Kennell, J       102 -16  86 | Bale, B           91  -7  84
 9 | Mariscal, S       91  -8  83 | Goodridge, J     115 -30  85 | Goodridge, J     113 -30  83
10 | Goodridge, J     113 -30  83 | Bale, B           90  -7  83 | Mariscal, S       88  -8  80

RIGHT_FIELD
 1 | Bandy, R         120  -7 113 | Bandy, R         115  -7 108 | Bandy, R         121  -7 114
 2 | Griego, C        114 -13 101 | Washington, S    109  -6 103 | Griego, C        115 -13 102
 3 | Washington, S    103  -6  97 | Griego, C        113 -13 100 | Kennell, J       103  -7  96
 4 | Kennell, J       103  -7  96 | Mariscal, S      104  -8  96 | Washington, S    102  -6  96
 5 | Nichols, C        97  -6  91 | Kennell, J       102  -7  95 | Nichols, C        98  -6  92
 6 | Conlan, M         98  -8  90 | Goodridge, J     115 -25  90 | Conlan, M         99  -8  91
 7 | Maldonado, I      95  -6  89 | Nichols, C        93  -6  87 | Maldonado, I      96  -6  90
 8 | Goodridge, J     113 -25  88 | Maldonado, I      92  -6  86 | Goodridge, J     113 -25  88
 9 | Mariscal, S       91  -8  83 | Conlan, M         91  -8  83 | Bale, B           91  -8  83
10 | Bale, B           91  -8  83 | Bale, B           90  -8  82 | Tracy, S          97 -14  83

DESIGNATED_HITTER
 1 | Bandy, R         120 -23  97 | Bandy, R         115 -23  92 | Bandy, R         121 -23  98
 2 | Griego, C        114 -23  91 | Goodridge, J     115 -23  92 | Griego, C        115 -23  92
 3 | Goodridge, J     113 -23  90 | Griego, C        113 -23  90 | Goodridge, J     113 -23  90
 4 | Villatoro, R     104 -23  81 | Washington, S    109 -23  86 | Villatoro, R     105 -23  82
 5 | Washington, S    103 -23  80 | Mariscal, S      104 -23  81 | Kennell, J       103 -23  80
 6 | Kennell, J       103 -23  80 | Kennell, J       102 -23  79 | Washington, S    102 -23  79
 7 | Conlan, M         98 -23  75 | Villatoro, R     101 -23  78 | Conlan, M         99 -23  76
