  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, 5.769999999999958, 0.052])
act: 35652


runBB: 0.36
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.58


Batting: 5300/18891 0.219/0.781
Pitching: 10036/13425 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745699376171962, RandomForest(...)), (0.2607878201588709, Isotonic(...)), (0.2565297198926852, Huber(...)), (0.2523253339047142, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 123. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03579175145402691, RandomForest(...)), (0.03790003889180841, Isotonic(...)), (0.0320407024275338, Huber(...)), (0.04008440063588362, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.24503502e-04  8.49915890e-04 -3.38328921e-05 -1.22627174e-04  9.08314085e-05 -2.25058897e-04]Intercept: -0.004567109826486289Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0448589954195312, RandomForest(...)), (0.01849346674676389, Isotonic(...)), (0.050912327907377354, Huber(...)), (0.0486179158965202, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00625388 -0.00177971  0.01453365]Intercept: -0.0020688031848300776Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32828157059112906, RandomForest(...)), (0.3202328660828368, Isotonic(...)), (0.3082228390013235, Huber(...)), (0.29904525158696227, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 171. 318. 142. 162.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06867041519170769, RandomForest(...)), (0.04691262174189281, Isotonic(...)), (0.06002107971019802, Huber(...)), (0.06831484428858663, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Feature Mask: [ True False False  True  True False]Feature Importances: [0.149 0.679 0.172]
-- Ks
Selected: HuberScores: [(0.17769077377718992, RandomForest(...)), (0.1588424821245171, Isotonic(...)), (0.20920605667327838, Huber(...)), (0.2030779540900998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 112. 207.  15.]Coefficients: [-0.48286649]Intercept: 0.5010289152487996Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248251506800681, RandomForest(...)), (-0.007857089496831726, Isotonic(...)), (0.0426555761909437, Huber(...)), (0.04365114536300559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079693  0.00024087 -0.00073946  0.0002467 ]Intercept: 0.34067795310356674Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.022191838139671776, RandomForest(...)), (-0.024368477545631834, Isotonic(...)), (-0.03161274129592728, Huber(...)), (-0.02911069669546329, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.158 0.    0.842]
-- HomeRuns
Selected: LinearScores: [(0.17162549295481902, RandomForest(...)), (0.17111403399348427, Isotonic(...)), (0.17859489876576387, Huber(...)), (0.18068598890797324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102238  0.00015492]Intercept: 0.11020285364129605Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18551400048069355, RandomForest(...)), (0.1630148412367252, Isotonic(...)), (0.1645205381949746, Huber(...)), (0.1675212701678224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00180943]Intercept: 0.21116241692939164Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3535777693152353, RandomForest(...)), (0.33214855321308706, Isotonic(...)), (0.3261591351407294, Huber(...)), (0.3281381270662219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 14) 110 |  64  64  68  81  84  95  96 102 110 115
                 Gap | 101 (  1) 102 |  97  97  98  99 100 100 101 102 103 103
               Power |  98 (  7) 105 |  88  90  92  96  96  98 100 105 106 108
                 Eye |  95 (  6) 101 |  97  97  97  98  98  95 102 101 104 107
           Avoid K's |  96 (  5) 101 |  95  95  95  96  97  96 103 101 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  68  70  74  78  81  85  89  94  98 103
             Control |  89 ( 15) 104 |  53  58  62  67  72  78  84  91  98 106
            Movement |  81 ( 34) 115 |  42  45  49  52  57  63  71  81  94 112
     Groundball Pct. |  97 ( -2)  95 | 102 101  99  97  96  95  93  94  93  92
           Endurance |  97 ( -3)  94 | 

C  Winer, S        35| .325/.398/.503 125 115 | .276/.353/.441 111 109 | 7261----   3 | ++ || 116 || ML   F *    |
MR Dwayne Samuels            23| MR :      65     -16     :  48 | MR :      57     -24 -28     :   5 |   6 |  54 |          |    *              |        :        | p1976 | Houston Astros       | +++-
MR Jeramy Hatley             26| MR :      64     -17     :  47 | MR :      58     -29 -27     :   2 |   6 |  53 |          |     + ~   $500k r |        :        |  p658 | Houston Astros       | *
MR Millard Kittel            32| SP :      70     -24     :  46 |    :                         :   0 |   1 |  47 |          |     + ~   $550k a |        :        | p2156 | Houston Astros       | **^
MR Ricky Gaylord             22| MR :      60     -21     :  39 | MR :      64     -28 -22     :  14 |   6 |  45 |          |                   |        :        |  p212 | Houston Astros       | ++++-
MR Braulio Benitez           24| MR :      57     -23     :  34 | MR :      62     -36 -23     :   3 |   6 |  40 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              25| MR :      56     -24     :  32 | MR :      62     -37 -23     :   2 |   6 |  38 |          |      #            |        :        | p1798 | Houston Astros       | ++++
MR Kevin Jones               26| MR :      56     -24     :  32 |    :      61     -37 -25     :  -1 |   6 |  38 |          |  F  +             |        :        |  p434 | Houston Astros       | **^
SP Oswaldo Tello             26| SP :      59     -35     :  24 |    :      64     -34 -31     :  -1 |   6 |  30 |          |  F   #            |        :        | p1347 | Houston Astros       | *
MR Joshua Borgman            26| MR :      51     -28     :  23 |    :      56     -42 -29     : -14 |   6 |  29 |          |  F   #            |        :        |  p554 | Houston Astros       | *
SP George Cuadrado           25| MR :      49     -30     :  19 |    :      64     -38 -30     :  -4 |   6 |  25 |          |      #~           |        :        | p1552 | Houston Astros       | +++-
MR Benny Canales             26| MR :      48     -31     :  18 |    :      54     -45 -30     : -20 |   6 |  24 |          |      #            |        :        | p2299 | Houston Astros       | *
SP Brian Boris               20| MR :      35     -43     :  -8 | SP :      75     -41 -19     :  16 |   6 |  22 |          |                   |        :        | p1781 | Houston Astros       | +++-
SP Chad Alvarez              26| MR :      47     -32     :  15 |    :      62     -40 -32     :  -9 |   6 |  21 |          |      #            |        :        |  p700 | Houston Astros       | *
MR Diego Zabaleta            23| MR :      43     -35     :   8 | MR :      71     -46 -16     :  10 |   6 |  16 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Pasqual Terrazas          21| MR :      40     -38     :   2 | SP :      69     -38 -26     :   5 |   6 |  11 |          |                   |        :        | p1777 | Houston Astros       | ++++
SP Ernest Matz               29| MR :      41     -37     :   3 |    :                         :   0 |   4 |   7 |          |  F   #            |        :        |  p113 | Houston Astros       | *
MR Chris Janelle             20| MR :      39     -39     :   0 |    :      44     -41 -39     : -36 |   6 |   6 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Dwight Perkinson          25| MR :      37     -40     :  -3 |    :      44     -51 -51     : -58 |   6 |   3 |          |      #            |        :        |  p393 | Houston Astros       | +
SP Joel Olivares             21| MR :      36     -41     :  -5 |    :      61     -43 -34     : -16 |   6 |   1 |          |                   |        :        |  p132 | Houston Astros       | ++-
SP Michael Shelton           21| MR :      34     -43     : -10 |    :      67     -46 -27     :  -5 |   6 |   1 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Bret Caffrey              25| MR :      35     -42     :  -6 |    :      31     -58 -50     : -77 |   6 |   0 |          | I    #            |        :        |  p868 | *CEI* Houston Astros | +
MR Tommy Bate                18| MR :      26     -50     : -24 |    :      46     -17 -38     :  -8 |   6 |  -2 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Gregorio Gonzales         21| MR :      34     -43     : -10 |    :      53     -51 -32     : -29 |   6 |  -4 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Brian Clemente            19| MR :      32     -45     : -13 |    :      52     -34 -32     : -15 |   6 |  -7 |          |                   |        :        | p2103 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Carlos Macias             31| SP :     131      37  24 : 191 |    :                         :   0 |   2 | 193 |          |    *       $17Mx3 | $39.83M:$84.01M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               25| SP :     110      16   3 : 129 | SP :     122      17  28  13 : 179 |   6 | 185 |          |   1*      $500k r | $12.61M: $26.6M | p2301 | Brooklyn Dodgers     | +++++
DH Felix Ruppe               32| 2B : 125       1  36  13 : 175 |    :                         :   0 |   1 | 176 | -2626--- | I  *       $17Mx2 | $32.53M:$68.61M |  p794 | Brooklyn Dodgers     | *****
SP Antonio Vilas             31| SP :     123      29  16 : 168 |    :                         :   0 |   2 | 170 |          |    *       $17Mx4 | $29.21M:$61.61M | p2199 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            29| SP :     115      21   8 : 144 |    :                         :   0 |   4 | 148 |          |    *     $2.29M a | $19.25M: $40.6M |  p130 | Brooklyn Dodgers     | **^
1B Thomas Sutton             30| 1B : 117       1  20   4 : 142 |    :                         :   0 |   3 | 145 | -4211425 |    *       $14Mx3 | $15.93M: $33.6M |    p1 | Brooklyn Dodgers     | ***
LF Robin Hafford             31| DH : 111       0  13     : 124 |    :                         :   0 |   2 | 126 | -3-3-512 |    *+       $5Mx2 |  $8.63M: $18.2M | p1851 | Brooklyn Dodgers     | ***
RF Thomas Finley             29| LF : 105       2  12     : 119 |    :                         :   0 |   4 | 123 | -2---838 |    *    $928.6k a |  $7.97M: $16.8M |  p844 | Brooklyn Dodgers     | **
2B Mark McConnell            30| 2B :  96       8  13     : 117 |    :                         :   0 |   3 | 120 | -3831512 |    *+    $2.04M a |  $8.63M: $18.2M |  p712 | Brooklyn Dodgers     | ***
3B Alexis Cabrales           32| 1B : 106       2  10     : 119 |    :                         :   0 |   1 | 120 | -6463--- |    *        $3Mx2 |  $6.64M:   $14M |  p206 | Brooklyn Dodgers     | **^
CF Nathaniel Soliz           33| CF :  99       7  10     : 117 |    :                         :   0 |   0 | 117 | -3224889 |  F *     $3.54M   |  $6.64M:   $14M | p2137 | Brooklyn Dodgers     | **
RF Jose Gula                 34| CF : 108      -1  12     : 119 |    :                         :   0 |  -2 | 117 | -2---556 |  F *      $856k   |  $7.97M: $16.8M |   p17 | Brooklyn Dodgers     | **^
LF Ricardo Fuster            22| 1B :  84       2 -12     :  74 | 1B : 102       2  -1   8     : 110 |   6 | 116 | -5---4-3 |   8  #            |        :        | p2194 | Brooklyn Dodgers     | ++++
SS Alex Alfano               31| SS : 101       1  12     : 114 |    :                         :   0 |   2 | 116 | -33661-3 |    *+    $1.09M a |  $7.97M: $16.8M | p1532 | Brooklyn Dodgers     | **^
LF Matthew Caskey            20| DH :  87       0 -11     :  76 | DH :  98       0   9   2     : 109 |   6 | 115 | -2---534 |   5  #            |        :        | p1835 | Brooklyn Dodgers     | ++++
MR Ricky Flores              34| MR :     101      15     : 116 |    :                         :   0 |  -2 | 114 |          |  F *     $8.73M   |  $9.96M:   $21M |  p225 | Brooklyn Dodgers     | ***^
MR Edward Boyd               29| SP :     101       7     : 108 |    :                         :   0 |   4 | 112 |          |  F *+     $550k   |  $4.65M:  $9.8M |  p508 | Brooklyn Dodgers     | *^
CL William Andrews           36| MR :     106      19     : 124 |    :                         :   0 | -12 | 112 |          |  F *       $10M   | $12.61M: $26.6M | p1454 | Brooklyn Dodgers     | ***
2B James Gallucci            35| SS :  91      12  14     : 116 |    :                         :   0 |  -6 | 110 | -4999--- |  F *+     $620k   |  $9.29M: $19.6M |  p467 | Brooklyn Dodgers     | **
1B Rayford Vesey             23| 1B :  80       0 -18     :  62 | 1B : 103       0  -8   7     : 102 |   6 | 108 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
MR Bill Harbin               28| MR :      94       9     : 103 | MR :      97      -8   7     :  96 |   5 | 108 |          |    *+     $500k a |  $5.98M: $12.6M | p1897 | Brooklyn Dodgers     | **^
1B Bobby Chambers            33| 1B :  99       3   4     : 106 |    :                         :   0 |   0 | 106 | -6---313 |    *+     $500k a |  $2.66M:  $5.6M | p1313 | Brooklyn Dodgers     | *^
 C Alan Wilson               30| 1B :  97       3   2     : 102 |    :                         :   0 |   3 | 105 | 5651---- |  F *+       $3M   |  $1.33M:  $2.8M | p1385 | Brooklyn Dodgers     | **^
 C Michael Wilson            35| DH : 104       0   6     : 110 |    :                         :   0 |  -6 | 104 | 51------ |  F *      $1.6M   |  $3.98M:  $8.4M | p1152 | Brooklyn Dodgers     | **^
3B Antonio Godinez           28| 2B :  91       2   3     :  96 | 2B :  94       2  -6   3     :  94 |   5 | 101 | -3763--- |    *      $500k r |  $1.99M:  $4.2M | p1032 | Brooklyn Dodgers     | **
 C Edgar Phillips            32| DH :  99       0   1     : 100 |    :                         :   0 |   1 | 101 | 32------ | I   +       $3Mx2 | $663.9k:  $1.4M |  p226 | Brooklyn Dodgers     | **^
MR Gary Fermos               29| SP :      94       0     :  94 |    :                         :   0 |   4 |  98 |          |  F *+     $550k   |        :        | p2114 | Brooklyn Dodgers     | *^
LF Derek Brassfield          29| CF :  89       4  -3     :  91 |    :                         :   0 |   4 |  95 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **
DH Richard Flores            37| SS :  93       9  13     : 115 |    :                         :   0 | -20 |  95 | -5998--- |  F *      $1.2M   |  $8.63M: $18.2M | p1954 | Brooklyn Dodgers     | ****
RF Terence Lister            26| DH :  90       0  -8     :  82 | DH :  92       0  -3  -4     :  84 |   6 |  90 | -2---545 |    *      $500k r |        :        | p1974 | Brooklyn Dodgers     | *^
2B Anibal Gonzales           24| 2B :  85       0  -6     :  79 | 2B :  86       0  -7  -7     :  72 |   6 |  85 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | +++
MR Andrew Stanton            27| SP :      86      -8     :  77 | SP :      94     -14  -1     :  79 |   6 |  85 |          |    *      $500k a |        :        |  p478 | Brooklyn Dodgers     | ***
RF Paul Robinson             24| DH :  88       0 -10     :  78 | DH :  86       0  -4 -10     :  72 |   6 |  84 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Rex Luebbert              19| 2B :  65       0 -26     :  39 | 2B :  87       0  -4  -6     :  76 |   6 |  82 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++-
LF Ralph Nelson              27| RF :  86       1 -11     :  76 | RF :  89       1  -8  -6     :  75 |   6 |  82 | -2---636 |  F   #            |        :        |  p471 | Brooklyn Dodgers     | *
SS Javier Fernandez          24| 2B :  81       2  -8     :  75 | 2B :  77       2 -11 -14     :  54 |   6 |  81 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
1B Jeffrey Montgomery        23| 1B :  85       1 -12     :  74 | 1B :  84       1  -3 -11     :  71 |   6 |  80 | -4------ |    *              |        :        | p1173 | Brooklyn Dodgers     | +++-
SS Eric Maday                20| DH :  79       0 -19     :  60 | DH :  84       0   1 -12     :  73 |   6 |  79 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
CF Tony Herrero              24| CF :  77       7 -11     :  73 | CF :  80       7 -15  -8     :  65 |   6 |  79 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++
3B Jigorou Eien              25| DH :  83       0 -15     :  68 | DH :  84       0 -10 -12     :  61 |   6 |  74 | -2451--- |    *              |        :        |  p929 | Brooklyn Dodgers     | *
1B Gary Gordan               24| 1B :  67       1 -30     :  38 | 1B :  93       1 -25  -2     :  67 |   6 |  73 | -4------ |  F   #            |        :        |  p961 | Brooklyn Dodgers     | +++-
MR Roy Miller                22| MR :      43     -35     :   8 | SP :      99     -38   4     :  65 |   6 |  71 |          |   2               |        :        | p1358 | Brooklyn Dodgers     | +++++
1B Ramon Sala                23| DH :  78       0 -20     :  58 | DH :  84       0 -10 -12     :  62 |   6 |  68 | -3-----2 |      #            |        :        | p1082 | Brooklyn Dodgers     | ++
RF David Barreiro            26| RF :  77       1 -19     :  59 | RF :  85       1 -16 -10     :  60 |   6 |  66 | -2---627 |  F   #            |        :        |  p284 | Brooklyn Dodgers     | *
 C Dean Tripp                26|  C :  76       5 -21     :  60 |  C :  78       5 -17 -15     :  50 |   6 |  66 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
SP Mark Henderson            28| MR :      65     -16     :  48 | SP :      94     -32  -1     :  61 |   5 |  66 |          |    *+             |        :        |  p922 | Brooklyn Dodgers     | **^
2B Robert Villanveva         20| 2B :  49       5 -37     :  17 | 2B :  84       5 -29  -4     :  56 |   6 |  62 | -272---- |                   |        :        |  p705 | Brooklyn Dodgers     | +++
3B Leo Nevers                24| DH :  77       0 -21     :  56 | DH :  79       0 -15 -17     :  47 |   6 |  62 | -3363--- |    *              |        :        |   p66 | Brooklyn Dodgers     | ++
SP Benito Barcenas           18| MR :      34     -43     : -10 | SP :      77      -5 -18     :  55 |   6 |  61 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
RF Luciano Leon              19| DH :  49       0 -49     :   0 | DH :  85       0 -20 -11     :  54 |   6 |  60 | -2---336 |                   |        :        | p1685 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
CF Alfred Rondon             23| RF : 130       2  34  19 : 186 | RF : 120       2  42  26  10 : 200 |   6 | 206 | -511-657 |    *      $500k a | $35.85M:$75.61M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              25| SP :     125      30  18 : 173 | SP :     120      32  25  10 : 187 |   6 | 193 |          |    *      $500k a | $31.87M:$67.21M | p2198 | Colorado Rockies     | +++++
SP Ronnie Lenk               21| SP :     104      10     : 113 | SP :     122      20  27  12 : 181 |   6 | 187 |          |   2*      $500k r |  $6.64M:   $14M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               32| SP :     128      34  21 : 182 |    :                         :   0 |   1 | 183 |          |    *       $14Mx2 | $35.85M:$75.61M | p1981 | Colorado Rockies     | ***
 C Brian Pritts              24| DH : 113       0  15     : 128 | DH : 111       0  21  15     : 147 |   6 | 153 | 5------- |    *      $500k a |  $9.96M:   $21M | p1345 | Colorado Rockies     | +++++
MR David North               26| MR :     104      17     : 121 | MR :     113      11  21   2 : 147 |   6 | 153 |          |    *+     $500k a | $11.29M: $23.8M |  p894 | Colorado Rockies     | *
3B Curt Perez                30| 3B : 116       1  21  13 : 150 |    :                         :   0 |   3 | 153 | -3375--- |    *       $14Mx3 | $21.91M: $46.2M |  p239 | Colorado Rockies     | ***^
SP Robert Calleja            35| SP :     120      25  13 : 158 |    :                         :   0 |  -6 | 152 |          |  F *     $4.86M   | $25.23M:$53.21M |  p556 | Colorado Rockies     | ***
LF Henry Tanaka              23| DH : 105       0   7     : 112 | DH : 109       0  17  13     : 139 |   6 | 145 | -2---313 |   6*      $500k r |  $4.65M:  $9.8M | p1474 | Colorado Rockies     | +++++
RF Tyler Fabiano             26| CF : 108       0  12     : 119 | CF : 108       0  15  12     : 135 |   6 | 141 | -2---656 |    *      $3.6M a |  $7.97M: $16.8M | p1254 | Colorado Rockies     | ***
2B Carlos Leiva              20| DH :  78       0 -20     :  58 | DH : 111       0   0  15     : 126 |   6 | 132 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
LF Bernard Talamantez        29| DH : 110       0  12     : 122 |    :                         :   0 |   4 | 126 | -1---453 |    *     $2.53M a |  $7.97M: $16.8M | p1714 | Colorado Rockies     | **^
1B Derrick Hymel             29| 1B : 107       1  10     : 119 |    :                         :   0 |   4 | 123 | -512-522 |    *     $2.81M a |  $6.64M:   $14M | p1292 | Colorado Rockies     | **^
MR Dante Salzer              27| MR :      99      13     : 111 | MR :      87      -1  -2     :  84 |   6 | 117 |          |    *      $500k r |  $8.63M: $18.2M |  p829 | Colorado Rockies     | ***
3B Dominic Walker            21| DH :  86       0 -12     :  74 | DH :  99       0   8   3     : 109 |   6 | 115 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
SS Henry Fuster              30| 2B :  96       5  11     : 112 |    :                         :   0 |   3 | 115 | -9886--- |    *     $1.45M a |   $7.3M: $15.4M | p1293 | Colorado Rockies     | **
MR Ronald Diep               36| MR :     107      20     : 127 |    :                         :   0 | -12 | 115 |          |    *+    $3.75Mx3 | $13.28M:   $28M |  p200 | Colorado Rockies     | ***
 C Hernan Quiros             24| DH :  72       0 -26     :  46 |  C : 111       2 -20  15     : 108 |   6 | 114 | 71------ |   1*+ ~           |        :        |   p19 | Colorado Rockies     | +++++
SS Dave James                21| SS :  88      -2  -4     :  82 | DH :  96       0  10   0     : 105 |   6 | 111 | -3335--- |   7               |        :        | p2152 | Colorado Rockies     | ++++
1B Jose Lopez                20| 1B :  76       2 -21     :  57 | 1B :  99       2  -2   4     : 103 |   6 | 109 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
2B Kenton Klahn              25| 2B :  95      -2   3     :  96 | 2B :  97      -2   2   3     : 100 |   6 | 106 | -3554--- |    *      $500k a |  $1.99M:  $4.2M |  p895 | Colorado Rockies     | ++++-
SP Sabino Esmonal            29| SP :      97       3     : 100 |    :                         :   0 |   4 | 104 |          |    *+     $550k a |  $1.99M:  $4.2M |  p626 | Colorado Rockies     | *^
CL James Brendle             38| MR :     109      22     : 131 |    :                         :   0 | -30 | 101 |          |  F *     $17.5M   | $14.61M: $30.8M |  p958 | Colorado Rockies     | ****
 C Julian Perez              29|  C :  92       7  -3     :  96 |    :                         :   0 |   4 | 100 | 85121--- |    *     $1.92M a |        :        | p1770 | Colorado Rockies     | **^
2B Michael Soto              28| DH :  95       0  -3     :  92 | DH :  95       0  -2  -1     :  92 |   5 |  97 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
2B Hernan Melendrez          20| 2B :  81       0 -10     :  71 | 2B :  88       0   3  -5     :  86 |   6 |  92 | -2621--- |   9               |        :        |  p417 | Colorado Rockies     | ++++
RF Keneth McCoy              31| 1B :  92       1  -5     :  88 |    :                         :   0 |   2 |  90 | -415-515 |    *+     $550k a |        :        | p2221 | Colorado Rockies     | **
RF Harold Davis              22| RF :  86       0 -11     :  75 | RF :  88       0   1  -8     :  81 |   6 |  87 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
2B Kenneth Elizondo          24| SS :  81       2  -6     :  76 | SS :  85       2 -11  -5     :  71 |   6 |  82 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
RF Joseph Humphrey           20| DH :  47       0 -51     :  -4 | DH : 100       0 -31   4     :  73 |   6 |  79 | -2---215 |   4               |        :        | p2081 | Colorado Rockies     | +++++
CF James Costello            22| RF :  61       3 -34     :  30 | RF :  93       3 -24   0     :  71 |   6 |  77 | -2---658 |  F8  #            |        :        |  p528 | Colorado Rockies     | ++++
